 Entering Gaussian System, Link 0=g16
 Input=5cn501.com
 Output=5cn501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019771/Gau-409370.inp" -scrdir="/local/becsleip_8019771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5cn5_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    12.06724  -28.93089   13.60946 
 N                     11.04038  -30.24946   14.68554 
 N                     11.97046  -27.62469   15.13746 
 N                     12.93701  -27.50756   12.48924 
 N                     12.00771  -30.13555   12.03405 
 C                     10.66836  -31.50032   14.29592 
 C                     10.02687  -32.20797   15.38098 
 C                     10.00631  -31.3514   16.43679 
 C                     10.64027  -30.13404   15.98321 
 C                     11.41051  -27.83927   16.36329 
 C                     11.49745  -26.66241   17.18759 
 C                     12.13617  -25.71362   16.43488 
 C                     12.4185  -26.33977   15.15879 
 C                     13.23253  -26.22704   12.85265 
 C                     13.74915  -25.47569   11.73861 
 C                     13.76429  -26.33358   10.67174 
 C                     13.23912  -27.59147   11.16446 
 C                     12.48831  -29.89096   10.78396 
 C                     12.23303  -31.01048   9.90538 
 C                     11.59641  -31.94728   10.65746 
 C                     11.45921  -31.38139   11.98095 
 C                     10.85683  -32.03635   13.03657 
 H                     10.48929  -33.03544   12.8598 
 C                     10.81133  -29.01725   16.7743 
 H                     10.41814  -29.05441   17.77867 
 C                     13.03302  -25.68863   14.10961 
 H                     13.31412  -24.65767   14.25865 
 C                     13.09479  -28.71884   10.37796 
 H                     13.40592  -28.65341   9.34668 
 C                     9.4551   -31.55081   17.80703 
 H                     9.03527  -32.5479   17.91336 
 H                     8.6683   -30.8245   18.01143 
 H                     10.23486  -31.42468   18.55886 
 C                     9.50619  -33.60076   15.28468 
 H                     10.30269  -34.28864   15.00034 
 H                     8.72009  -33.66404   14.53201 
 H                     9.09461  -33.92674   16.23671 
 C                     11.03679  -26.56768   18.60031 
 H                     11.23207  -27.49616   19.13508 
 H                     9.96464  -26.37128   18.64686 
 H                     11.55653  -25.75772   19.10792 
 C                     12.49834  -24.3578   16.78575 
 H                     13.42022  -23.99215   16.34824 
 C                     11.79873  -23.55289   17.57863 
 H                     10.85332  -23.8447   18.00129 
 H                     12.13767  -22.55667   17.80983 
 C                     14.23005  -24.06856   11.80403 
 H                     14.75556  -23.88358   12.73973 
 H                     13.39474  -23.36934   11.74212 
 H                     14.90881  -23.86767   10.97772 
 C                     14.20171  -26.09568   9.31327 
 H                     14.65762  -26.94203   8.81228 
 C                     14.08036  -24.94773   8.65507 
 H                     13.58833  -24.09185   9.08277 
 H                     14.44049  -24.8363   7.64589 
 C                     12.62349  -31.05645   8.46815 
 H                     13.70482  -30.96617   8.3607 
 H                     12.15951  -30.23682   7.9194 
 H                     12.31161  -31.99309   8.0129 
 C                     11.09232  -33.29291   10.26325 
 H                     11.59981  -34.07303   10.83167 
 H                     11.26225  -33.47475   9.20496 
 H                     10.02306  -33.37344   10.45819 
 C                     17.3395  -30.75608   13.96263 
 H                     17.54995  -30.56808   12.91408 
 H                     17.49471  -31.81608   14.16543 
 H                     18.04356  -30.1861   14.56884 
 N                     15.41646  -30.43454   15.5325 
 H                     15.90364  -30.75338   16.354 
 C                     15.94181  -30.35995   14.26942 
 C                     14.13679  -30.00368   15.47192 
 H                     13.48005  -29.95237   16.3169 
 N                     13.81673  -29.66005   14.24518 
 C                     14.93261  -29.87765   13.48612 
 H                     14.93251  -29.6727   12.43492 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.044038   -0.183533   -0.344604
      2          7           0       -1.317214   -1.695535   -0.554055
      3          7           0       -1.590999    1.103765   -0.335829
      4          7           0        1.216863    1.380711   -0.321492
      5          7           0        1.494152   -1.421590   -0.539092
      6          6           0       -0.999221   -3.016492   -0.647968
      7          6           0       -2.192322   -3.831876   -0.683868
      8          6           0       -3.244502   -2.972787   -0.622538
      9          6           0       -2.679087   -1.644669   -0.544879
     10          6           0       -2.917525    0.789492   -0.397593
     11          6           0       -3.732903    1.975720   -0.404429
     12          6           0       -2.868404    3.035393   -0.337586
     13          6           0       -1.537560    2.463154   -0.297909
     14          6           0        0.898448    2.706488   -0.313572
     15          6           0        2.078018    3.525855   -0.412365
     16          6           0        3.139076    2.663433   -0.481670
     17          6           0        2.572395    1.330117   -0.436924
     18          6           0        2.817515   -1.102900   -0.565408
     19          6           0        3.629166   -2.285932   -0.744432
     20          6           0        2.765299   -3.333569   -0.813063
     21          6           0        1.437650   -2.774388   -0.689158
     22          6           0        0.281963   -3.529318   -0.714195
     23          1           0        0.386486   -4.599001   -0.810972
     24          6           0       -3.433734   -0.492726   -0.468515
     25          1           0       -4.507294   -0.598599   -0.500143
     26          6           0       -0.384017    3.218259   -0.258771
     27          1           0       -0.490713    4.291910   -0.258097
     28          6           0        3.331529    0.176069   -0.484603
     29          1           0        4.403682    0.283783   -0.543819
     30          6           0       -4.706143   -3.263613   -0.635776
     31          1           0       -4.886667   -4.334120   -0.692146
     32          1           0       -5.181733   -2.790534   -1.495065
     33          1           0       -5.183797   -2.882004    0.267217
     34          6           0       -2.191680   -5.318858   -0.779478
     35          1           0       -1.639162   -5.755921    0.052471
     36          1           0       -1.718405   -5.642310   -1.706764
     37          1           0       -3.206544   -5.708341   -0.759999
     38          6           0       -5.221730    1.994230   -0.408131
     39          1           0       -5.621212    1.187954    0.205473
     40          1           0       -5.609155    1.870707   -1.420504
     41          1           0       -5.583299    2.942354   -0.015492
     42          6           0       -3.158033    4.452032   -0.295208
     43          1           0       -2.474930    5.051284    0.295760
     44          6           0       -4.169073    5.051740   -0.915002
     45          1           0       -4.849159    4.515493   -1.553368
     46          1           0       -4.334001    6.112735   -0.826291
     47          6           0        2.093590    5.013546   -0.366548
     48          1           0        1.359398    5.385249    0.346698
     49          1           0        1.857064    5.434770   -1.344858
     50          1           0        3.078553    5.367150   -0.068766
     51          6           0        4.552212    2.958315   -0.578886
     52          1           0        5.212594    2.260752   -0.076423
     53          6           0        5.080628    3.990390   -1.227989
     54          1           0        4.478100    4.683265   -1.788738
     55          1           0        6.144680    4.157346   -1.249383
     56          6           0        5.116942   -2.279455   -0.826058
     57          1           0        5.550397   -1.882065    0.092185
     58          1           0        5.451739   -1.656288   -1.655380
     59          1           0        5.499887   -3.285555   -0.977501
     60          6           0        3.051442   -4.783847   -1.000282
     61          1           0        2.709480   -5.355685   -0.136982
     62          1           0        4.117960   -4.954810   -1.123668
     63          1           0        2.538210   -5.164519   -1.883166
     64          6           0        1.352499   -0.371327    5.065311
     65          1           0        2.403495   -0.176698    4.873980
     66          1           0        1.262344   -1.329665    5.577438
     67          1           0        0.966877    0.405742    5.725258
     68          7           0       -0.751559   -0.556392    3.721928
     69          1           0       -1.363562   -0.682281    4.511529
     70          6           0        0.606716   -0.387614    3.781523
     71          6           0       -1.113766   -0.521306    2.420223
     72          1           0       -2.122467   -0.626706    2.074781
     73          7           0       -0.066462   -0.340865    1.648200
     74          6           0        1.011878   -0.256386    2.484115
     75          1           0        1.999086   -0.107185    2.096581
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941118           0.0926755           0.0594166
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5571.8294943842 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5571.6962406918 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137248 LenP2D=  281870.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.09D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60465726     A.U. after   28 cycles
            NFock= 28  Conv=0.39D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.48985602D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.83D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 9.09D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.80D+02 5.26D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 1.94D+02 3.65D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.38D+02 2.82D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 4.84D+01 2.10D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.21D+01 1.94D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.65D+01 1.75D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 8.65D+00 1.15D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.27D+00 6.94D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.82D+00 4.35D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D+00 2.04D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 5.26D-01 1.23D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.39D-01 5.41D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 3.99D-02 3.35D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.53D-02 2.97D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 6.62D-03 1.95D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.38D-03 1.22D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.06D-03 5.03D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.65D-04 1.92D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.07D-05 1.24D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 4.29D-06 6.31D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.50D-06 3.52D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.19D-07 1.51D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.84D-08 6.09D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 8.34D-09 2.12D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.66D-09 1.25D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.44D-10 5.64D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 6.59D-11 2.21D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 7.76D-12 5.94D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 8.18D-13 1.35D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 9.32D-14 3.77D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.00 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
