 Entering Gaussian System, Link 0=g16
 Input=2veb16re.com
 Output=2veb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007028/Gau-3809345.inp" -scrdir="/local/becsleip_8007028/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3809346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.36174 -30.23155 -26.07600 -26.06376 -26.06343
 Alpha  occ. eigenvalues --  -19.40204 -19.37099 -14.53266 -14.48463 -14.48297
 Alpha  occ. eigenvalues --  -14.48153 -14.47321 -14.47317 -10.37136 -10.35317
 Alpha  occ. eigenvalues --  -10.35235 -10.35081 -10.34743 -10.34687 -10.34676
 Alpha  occ. eigenvalues --  -10.34661 -10.34462 -10.34343 -10.32692 -10.32530
 Alpha  occ. eigenvalues --  -10.31983 -10.31214 -10.31100 -10.31069 -10.30841
 Alpha  occ. eigenvalues --  -10.30827 -10.30700 -10.30618 -10.30612 -10.30610
 Alpha  occ. eigenvalues --  -10.30455 -10.30181 -10.29988 -10.29744 -10.28929
 Alpha  occ. eigenvalues --  -10.28796 -10.28704 -10.28636 -10.28548 -10.28528
 Alpha  occ. eigenvalues --  -10.28362 -10.28343  -3.62056  -2.40345  -2.37241
 Alpha  occ. eigenvalues --   -2.37128  -1.32833  -1.15870  -1.10238  -1.09246
 Alpha  occ. eigenvalues --   -1.09173  -1.08164  -1.01351  -0.94926  -0.94534
 Alpha  occ. eigenvalues --   -0.92632  -0.92590  -0.92246  -0.91967  -0.91727
 Alpha  occ. eigenvalues --   -0.91610  -0.90015  -0.87461  -0.86561  -0.86032
 Alpha  occ. eigenvalues --   -0.85079  -0.83628  -0.81923  -0.81495  -0.80774
 Alpha  occ. eigenvalues --   -0.79312  -0.79011  -0.78702  -0.76359  -0.76235
 Alpha  occ. eigenvalues --   -0.74728  -0.71524  -0.71265  -0.70680  -0.69727
 Alpha  occ. eigenvalues --   -0.69500  -0.66108  -0.66046  -0.65414  -0.64630
 Alpha  occ. eigenvalues --   -0.64267  -0.63123  -0.62890  -0.62832  -0.62239
 Alpha  occ. eigenvalues --   -0.61615  -0.61134  -0.59836  -0.59016  -0.58762
 Alpha  occ. eigenvalues --   -0.58098  -0.57192  -0.56370  -0.56180  -0.55486
 Alpha  occ. eigenvalues --   -0.55343  -0.54946  -0.54535  -0.54154  -0.53823
 Alpha  occ. eigenvalues --   -0.53534  -0.53306  -0.53150  -0.53021  -0.52560
 Alpha  occ. eigenvalues --   -0.52541  -0.51610  -0.51313  -0.51218  -0.51056
 Alpha  occ. eigenvalues --   -0.50957  -0.50877  -0.50761  -0.50483  -0.50216
 Alpha  occ. eigenvalues --   -0.50095  -0.49917  -0.49708  -0.49124  -0.48991
 Alpha  occ. eigenvalues --   -0.48717  -0.48230  -0.47980  -0.47850  -0.47112
 Alpha  occ. eigenvalues --   -0.46728  -0.46292  -0.45738  -0.45193  -0.44945
 Alpha  occ. eigenvalues --   -0.44406  -0.44130  -0.43767  -0.43299  -0.42666
 Alpha  occ. eigenvalues --   -0.42098  -0.41832  -0.40678  -0.40621  -0.39894
 Alpha  occ. eigenvalues --   -0.39317  -0.38730  -0.38488  -0.38168  -0.35643
 Alpha  occ. eigenvalues --   -0.34315  -0.33919  -0.33505  -0.32862  -0.32603
 Alpha  occ. eigenvalues --   -0.31459  -0.30909  -0.22707
 Alpha virt. eigenvalues --   -0.18605  -0.13625  -0.13260  -0.12886  -0.08763
 Alpha virt. eigenvalues --   -0.08014  -0.07737  -0.06279  -0.03858  -0.03024
 Alpha virt. eigenvalues --   -0.02257  -0.01373  -0.00230   0.00197   0.01171
 Alpha virt. eigenvalues --    0.01905   0.02165   0.02387   0.02605   0.02837
 Alpha virt. eigenvalues --    0.03028   0.03112   0.03803   0.04036   0.04995
 Alpha virt. eigenvalues --    0.05107   0.05538   0.06243   0.06460   0.06543
 Alpha virt. eigenvalues --    0.07100   0.07295   0.07488   0.07899   0.08066
 Alpha virt. eigenvalues --    0.08293   0.08417   0.08652   0.08947   0.09350
 Alpha virt. eigenvalues --    0.09706   0.09753   0.09883   0.10059   0.10920
 Alpha virt. eigenvalues --    0.11313   0.11732   0.12027   0.12179   0.12462
 Alpha virt. eigenvalues --    0.12779   0.13173   0.13735   0.13791   0.14041
 Alpha virt. eigenvalues --    0.14639   0.15240   0.15826   0.16131   0.16613
 Alpha virt. eigenvalues --    0.16966   0.17208   0.17292   0.17520   0.18600
 Alpha virt. eigenvalues --    0.19285   0.19716   0.20419   0.21650   0.22014
 Alpha virt. eigenvalues --    0.22527   0.22774   0.24338   0.24488   0.24879
 Alpha virt. eigenvalues --    0.25319   0.25618   0.26329   0.26735   0.28220
 Alpha virt. eigenvalues --    0.29565   0.29849   0.30501   0.31790   0.32008
 Alpha virt. eigenvalues --    0.32951   0.33262   0.33515   0.34858   0.36444
 Alpha virt. eigenvalues --    0.37250   0.37679   0.37786   0.38066   0.38694
 Alpha virt. eigenvalues --    0.39212   0.39651   0.40269   0.40396   0.40773
 Alpha virt. eigenvalues --    0.41317   0.41881   0.42316   0.42541   0.42980
 Alpha virt. eigenvalues --    0.43246   0.43532   0.43944   0.44067   0.44457
 Alpha virt. eigenvalues --    0.44778   0.45221   0.45454   0.45968   0.46421
 Alpha virt. eigenvalues --    0.46689   0.47095   0.47256   0.48371   0.48654
 Alpha virt. eigenvalues --    0.48998   0.49391   0.49556   0.49716   0.50389
 Alpha virt. eigenvalues --    0.50989   0.51204   0.51642   0.52023   0.52354
 Alpha virt. eigenvalues --    0.52852   0.53373   0.53462   0.54253   0.54794
 Alpha virt. eigenvalues --    0.55104   0.55405   0.55923   0.56158   0.56922
 Alpha virt. eigenvalues --    0.57207   0.57380   0.57562   0.57874   0.58266
 Alpha virt. eigenvalues --    0.58876   0.59507   0.60023   0.60650   0.60791
 Alpha virt. eigenvalues --    0.61296   0.61820   0.62049   0.62286   0.62919
 Alpha virt. eigenvalues --    0.63030   0.63385   0.63869   0.65317   0.65421
 Alpha virt. eigenvalues --    0.65617   0.66080   0.66568   0.66790   0.67306
 Alpha virt. eigenvalues --    0.67803   0.68194   0.68360   0.68700   0.68865
 Alpha virt. eigenvalues --    0.69744   0.69953   0.70461   0.70580   0.70828
 Alpha virt. eigenvalues --    0.71194   0.71724   0.71980   0.73024   0.73519
 Alpha virt. eigenvalues --    0.74896   0.74994   0.75740   0.76538   0.76986
 Alpha virt. eigenvalues --    0.77418   0.77686   0.78068   0.78214   0.78553
 Alpha virt. eigenvalues --    0.78618   0.79642   0.79722   0.80235   0.80493
 Alpha virt. eigenvalues --    0.81040   0.81517   0.81789   0.82065   0.82270
 Alpha virt. eigenvalues --    0.82514   0.82679   0.83035   0.83514   0.83989
 Alpha virt. eigenvalues --    0.84139   0.84347   0.84803   0.85517   0.86098
 Alpha virt. eigenvalues --    0.86338   0.86590   0.87116   0.87156   0.87848
 Alpha virt. eigenvalues --    0.88055   0.88515   0.89391   0.89660   0.89852
 Alpha virt. eigenvalues --    0.90154   0.90222   0.90612   0.91088   0.91311
 Alpha virt. eigenvalues --    0.91766   0.92077   0.92399   0.93008   0.93939
 Alpha virt. eigenvalues --    0.94197   0.94794   0.95144   0.95915   0.96630
 Alpha virt. eigenvalues --    0.97115   0.97146   0.98251   0.98566   0.99048
 Alpha virt. eigenvalues --    0.99194   1.00531   1.01352   1.02763   1.03806
 Alpha virt. eigenvalues --    1.04910   1.05407   1.05679   1.06042   1.06540
 Alpha virt. eigenvalues --    1.07053   1.07488   1.08303   1.08779   1.09052
 Alpha virt. eigenvalues --    1.09365   1.10280   1.10594   1.11336   1.11705
 Alpha virt. eigenvalues --    1.11890   1.12609   1.13205   1.13954   1.14746
 Alpha virt. eigenvalues --    1.15350   1.16171   1.16811   1.18438   1.19114
 Alpha virt. eigenvalues --    1.19413   1.20406   1.20545   1.21440   1.21649
 Alpha virt. eigenvalues --    1.22147   1.23758   1.23884   1.24702   1.24891
 Alpha virt. eigenvalues --    1.25247   1.25625   1.26171   1.26473   1.26623
 Alpha virt. eigenvalues --    1.26976   1.27237   1.28448   1.28913   1.30166
 Alpha virt. eigenvalues --    1.31314   1.31559   1.32038   1.32509   1.33103
 Alpha virt. eigenvalues --    1.34143   1.34570   1.35830   1.36610   1.37239
 Alpha virt. eigenvalues --    1.38549   1.38939   1.40534   1.40765   1.42075
 Alpha virt. eigenvalues --    1.42541   1.42774   1.43124   1.43936   1.45132
 Alpha virt. eigenvalues --    1.45548   1.46183   1.47088   1.47301   1.48191
 Alpha virt. eigenvalues --    1.48528   1.50087   1.50758   1.51030   1.51598
 Alpha virt. eigenvalues --    1.52097   1.53273   1.54041   1.55076   1.55837
 Alpha virt. eigenvalues --    1.56751   1.58347   1.58706   1.59984   1.60245
 Alpha virt. eigenvalues --    1.61159   1.63070   1.63410   1.65120   1.65930
 Alpha virt. eigenvalues --    1.67551   1.68191   1.68701   1.69132   1.69482
 Alpha virt. eigenvalues --    1.70137   1.70640   1.70865   1.72275   1.72757
 Alpha virt. eigenvalues --    1.73099   1.73476   1.73889   1.74765   1.75523
 Alpha virt. eigenvalues --    1.75635   1.76139   1.76915   1.77527   1.77829
 Alpha virt. eigenvalues --    1.78532   1.78910   1.79434   1.80239   1.80449
 Alpha virt. eigenvalues --    1.80743   1.81349   1.82172   1.83380   1.83993
 Alpha virt. eigenvalues --    1.84251   1.84889   1.85599   1.86366   1.86616
 Alpha virt. eigenvalues --    1.87067   1.88073   1.89502   1.89947   1.90072
 Alpha virt. eigenvalues --    1.90706   1.91633   1.92736   1.93234   1.93942
 Alpha virt. eigenvalues --    1.94221   1.94544   1.94715   1.95064   1.96251
 Alpha virt. eigenvalues --    1.97862   1.98142   1.99258   2.00838   2.00951
 Alpha virt. eigenvalues --    2.01325   2.02022   2.02537   2.03614   2.04407
 Alpha virt. eigenvalues --    2.04936   2.05419   2.05737   2.06833   2.07694
 Alpha virt. eigenvalues --    2.07947   2.09773   2.10430   2.10819   2.12129
 Alpha virt. eigenvalues --    2.12736   2.13048   2.13723   2.14350   2.14644
 Alpha virt. eigenvalues --    2.15182   2.15481   2.15917   2.16241   2.17057
 Alpha virt. eigenvalues --    2.17454   2.17849   2.18562   2.18783   2.19406
 Alpha virt. eigenvalues --    2.20149   2.20822   2.21113   2.21297   2.21466
 Alpha virt. eigenvalues --    2.22346   2.22723   2.23437   2.24387   2.25091
 Alpha virt. eigenvalues --    2.25329   2.25845   2.26263   2.26391   2.28262
 Alpha virt. eigenvalues --    2.28690   2.29094   2.29404   2.29838   2.30380
 Alpha virt. eigenvalues --    2.30844   2.31663   2.32133   2.32770   2.32932
 Alpha virt. eigenvalues --    2.33323   2.34101   2.34985   2.36623   2.37431
 Alpha virt. eigenvalues --    2.38285   2.39425   2.39911   2.40639   2.41066
 Alpha virt. eigenvalues --    2.42251   2.42475   2.42936   2.44075   2.44111
 Alpha virt. eigenvalues --    2.45295   2.45649   2.46253   2.46607   2.47980
 Alpha virt. eigenvalues --    2.48900   2.49729   2.49984   2.51029   2.51482
 Alpha virt. eigenvalues --    2.51796   2.52728   2.54446   2.55992   2.57146
 Alpha virt. eigenvalues --    2.58800   2.60202   2.60978   2.61897   2.63665
 Alpha virt. eigenvalues --    2.64342   2.65427   2.67255   2.68666   2.69052
 Alpha virt. eigenvalues --    2.70278   2.71193   2.75734   2.76163   2.76456
 Alpha virt. eigenvalues --    2.78090   2.79147   2.81079   2.82597   2.84291
 Alpha virt. eigenvalues --    2.84407   2.84774   2.85580   2.86287   2.87165
 Alpha virt. eigenvalues --    2.87765   2.88754   2.90424   2.94770   2.94962
 Alpha virt. eigenvalues --    2.96085   3.00048   3.01738   3.02597   3.05544
 Alpha virt. eigenvalues --    3.10022   3.11875   3.14324   3.18866   3.19165
 Alpha virt. eigenvalues --    3.26119   3.26270   3.29196   3.33749   3.34234
 Alpha virt. eigenvalues --    3.55841   3.59044   3.78010   3.81837   4.10271
 Alpha virt. eigenvalues --    4.15203
  Beta  occ. eigenvalues -- -256.36131 -30.21099 -26.05366 -26.05005 -26.04778
  Beta  occ. eigenvalues --  -19.38227 -19.34607 -14.53264 -14.48486 -14.47967
  Beta  occ. eigenvalues --  -14.47924 -14.47322 -14.47188 -10.37130 -10.35140
  Beta  occ. eigenvalues --  -10.35096 -10.34948 -10.34799 -10.34661 -10.34294
  Beta  occ. eigenvalues --  -10.34290 -10.34097 -10.33977 -10.32665 -10.32515
  Beta  occ. eigenvalues --  -10.31983 -10.31252 -10.31089 -10.31072 -10.30873
  Beta  occ. eigenvalues --  -10.30649 -10.30609 -10.30345 -10.30312 -10.30181
  Beta  occ. eigenvalues --  -10.30133 -10.30013 -10.30005 -10.29832 -10.28926
  Beta  occ. eigenvalues --  -10.28795 -10.28717 -10.28583 -10.28539 -10.28379
  Beta  occ. eigenvalues --  -10.28359 -10.28349  -3.57237  -2.33813  -2.32857
  Beta  occ. eigenvalues --   -2.32649  -1.28379  -1.15872  -1.09569  -1.08593
  Beta  occ. eigenvalues --   -1.08544  -1.07580  -1.01359  -0.94017  -0.92540
  Beta  occ. eigenvalues --   -0.92207  -0.91810  -0.91532  -0.91312  -0.90864
  Beta  occ. eigenvalues --   -0.90014  -0.88165  -0.87076  -0.85892  -0.85610
  Beta  occ. eigenvalues --   -0.84802  -0.83423  -0.81574  -0.81491  -0.80481
  Beta  occ. eigenvalues --   -0.78955  -0.78776  -0.78526  -0.75856  -0.75468
  Beta  occ. eigenvalues --   -0.74727  -0.71519  -0.71050  -0.70451  -0.69206
  Beta  occ. eigenvalues --   -0.68935  -0.66042  -0.65753  -0.65063  -0.64034
  Beta  occ. eigenvalues --   -0.63719  -0.62452  -0.62395  -0.61939  -0.60091
  Beta  occ. eigenvalues --   -0.59636  -0.58998  -0.58704  -0.57952  -0.57192
  Beta  occ. eigenvalues --   -0.56361  -0.55974  -0.55525  -0.55233  -0.54749
  Beta  occ. eigenvalues --   -0.54480  -0.54004  -0.53875  -0.53753  -0.53248
  Beta  occ. eigenvalues --   -0.53146  -0.52980  -0.52700  -0.52517  -0.52394
  Beta  occ. eigenvalues --   -0.52199  -0.51530  -0.51040  -0.50971  -0.50812
  Beta  occ. eigenvalues --   -0.50763  -0.50675  -0.50438  -0.50139  -0.49828
  Beta  occ. eigenvalues --   -0.49501  -0.49150  -0.49070  -0.48820  -0.48508
  Beta  occ. eigenvalues --   -0.48188  -0.47800  -0.47587  -0.47469  -0.46930
  Beta  occ. eigenvalues --   -0.46470  -0.46064  -0.45491  -0.44683  -0.44561
  Beta  occ. eigenvalues --   -0.44003  -0.42997  -0.42175  -0.41896  -0.41441
  Beta  occ. eigenvalues --   -0.40770  -0.39714  -0.38957  -0.37030  -0.36228
  Beta  occ. eigenvalues --   -0.35839  -0.34615  -0.33977  -0.33726  -0.32664
  Beta  occ. eigenvalues --   -0.32051  -0.31048  -0.29375
  Beta virt. eigenvalues --   -0.25168  -0.24973  -0.22300  -0.17827  -0.16259
  Beta virt. eigenvalues --   -0.15339  -0.11374  -0.10789  -0.10636  -0.07926
  Beta virt. eigenvalues --   -0.07747  -0.06445  -0.04048  -0.03718  -0.01548
  Beta virt. eigenvalues --   -0.01364  -0.00724   0.00262   0.00939   0.01305
  Beta virt. eigenvalues --    0.02118   0.02644   0.02999   0.03320   0.03403
  Beta virt. eigenvalues --    0.03961   0.04210   0.04526   0.04925   0.05415
  Beta virt. eigenvalues --    0.05535   0.05877   0.06401   0.06654   0.06784
  Beta virt. eigenvalues --    0.07192   0.07538   0.07722   0.08033   0.08343
