 Entering Gaussian System, Link 0=g16
 Input=1iwj12re.com
 Output=1iwj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976910/Gau-1847657.inp" -scrdir="/local/bebjones_7976910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1847658.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37814 -89.11000 -30.24765 -26.08881 -26.08434
 Alpha  occ. eigenvalues --  -26.07752 -14.49317 -14.49164 -14.49112 -14.49011
 Alpha  occ. eigenvalues --  -10.35468 -10.34812 -10.34791 -10.34765 -10.34659
 Alpha  occ. eigenvalues --  -10.34578 -10.34512 -10.34474 -10.34415 -10.32001
 Alpha  occ. eigenvalues --  -10.31974 -10.31804 -10.31552 -10.31514 -10.31379
 Alpha  occ. eigenvalues --  -10.31352 -10.31326 -10.31277 -10.31134 -10.31072
 Alpha  occ. eigenvalues --  -10.31037 -10.30245 -10.30069 -10.29138 -10.29135
 Alpha  occ. eigenvalues --  -10.28947 -10.28939 -10.28936 -10.28888 -10.28772
 Alpha  occ. eigenvalues --  -10.28685  -8.14220  -6.08772  -6.08494  -6.07945
 Alpha  occ. eigenvalues --   -3.64591  -2.42373  -2.40787  -2.39269  -1.10253
 Alpha  occ. eigenvalues --   -1.09239  -1.09209  -1.08223  -0.94832  -0.94665
 Alpha  occ. eigenvalues --   -0.93190  -0.92839  -0.92414  -0.92153  -0.91949
 Alpha  occ. eigenvalues --   -0.91828  -0.87796  -0.86633  -0.86385  -0.85202
 Alpha  occ. eigenvalues --   -0.83799  -0.82104  -0.80936  -0.80143  -0.79499
 Alpha  occ. eigenvalues --   -0.79332  -0.78984  -0.76387  -0.76240  -0.71865
 Alpha  occ. eigenvalues --   -0.71066  -0.69608  -0.69452  -0.66182  -0.65952
 Alpha  occ. eigenvalues --   -0.64895  -0.63901  -0.62863  -0.62661  -0.62066
 Alpha  occ. eigenvalues --   -0.60509  -0.59916  -0.59123  -0.59041  -0.57973
 Alpha  occ. eigenvalues --   -0.57090  -0.56521  -0.55746  -0.55567  -0.55150
 Alpha  occ. eigenvalues --   -0.54872  -0.54497  -0.54178  -0.54067  -0.53637
 Alpha  occ. eigenvalues --   -0.53601  -0.53120  -0.52008  -0.51919  -0.51620
 Alpha  occ. eigenvalues --   -0.51456  -0.51274  -0.51167  -0.51024  -0.50891
 Alpha  occ. eigenvalues --   -0.50721  -0.50641  -0.50301  -0.50020  -0.49554
 Alpha  occ. eigenvalues --   -0.49189  -0.48936  -0.48724  -0.48463  -0.48231
 Alpha  occ. eigenvalues --   -0.47601  -0.47315  -0.46916  -0.46020  -0.45685
 Alpha  occ. eigenvalues --   -0.45113  -0.44605  -0.44146  -0.43855  -0.43520
 Alpha  occ. eigenvalues --   -0.43317  -0.42396  -0.41599  -0.40649  -0.40389
 Alpha  occ. eigenvalues --   -0.39930  -0.38228  -0.37863  -0.35276  -0.34131
 Alpha  occ. eigenvalues --   -0.33329  -0.32783  -0.31115  -0.29885
 Alpha virt. eigenvalues --   -0.24052  -0.18344  -0.18050  -0.16196  -0.12335
 Alpha virt. eigenvalues --   -0.10800  -0.08736  -0.07762  -0.06360  -0.05753
 Alpha virt. eigenvalues --   -0.02910  -0.01894  -0.01554  -0.00362   0.00578
 Alpha virt. eigenvalues --    0.00974   0.01428   0.01587   0.02543   0.03239
 Alpha virt. eigenvalues --    0.03557   0.03832   0.03929   0.04082   0.04285
 Alpha virt. eigenvalues --    0.04501   0.04914   0.05551   0.05744   0.06497
 Alpha virt. eigenvalues --    0.06804   0.07083   0.07201   0.07479   0.07837
 Alpha virt. eigenvalues --    0.08000   0.08766   0.09045   0.09215   0.09414
 Alpha virt. eigenvalues --    0.10041   0.10542   0.10966   0.11223   0.11534
 Alpha virt. eigenvalues --    0.11804   0.12115   0.12406   0.12783   0.13185
 Alpha virt. eigenvalues --    0.13573   0.13868   0.14373   0.14904   0.15303
 Alpha virt. eigenvalues --    0.15462   0.15927   0.16658   0.17032   0.17098
 Alpha virt. eigenvalues --    0.18796   0.18981   0.19978   0.20124   0.21090
 Alpha virt. eigenvalues --    0.21397   0.22293   0.22764   0.23619   0.23980
 Alpha virt. eigenvalues --    0.24265   0.24920   0.25310   0.25780   0.26143
 Alpha virt. eigenvalues --    0.26809   0.28181   0.28422   0.30430   0.31825
 Alpha virt. eigenvalues --    0.32317   0.33076   0.33293   0.34002   0.34257
 Alpha virt. eigenvalues --    0.35049   0.36528   0.37153   0.37416   0.37851
 Alpha virt. eigenvalues --    0.38958   0.39412   0.39901   0.40410   0.41076
 Alpha virt. eigenvalues --    0.41384   0.41753   0.42267   0.42792   0.42969
 Alpha virt. eigenvalues --    0.43319   0.44056   0.44470   0.45090   0.45213
 Alpha virt. eigenvalues --    0.45463   0.46275   0.46633   0.47613   0.47646
 Alpha virt. eigenvalues --    0.48319   0.48747   0.48992   0.49178   0.49663
 Alpha virt. eigenvalues --    0.50496   0.50690   0.51120   0.51877   0.51989
 Alpha virt. eigenvalues --    0.52134   0.52912   0.53194   0.53605   0.54197
 Alpha virt. eigenvalues --    0.54780   0.54845   0.55389   0.55937   0.56362
 Alpha virt. eigenvalues --    0.56680   0.57125   0.57258   0.57957   0.58780
 Alpha virt. eigenvalues --    0.59333   0.59961   0.60050   0.60863   0.61835
 Alpha virt. eigenvalues --    0.62027   0.62123   0.62587   0.63411   0.63763
 Alpha virt. eigenvalues --    0.64400   0.65008   0.65098   0.65243   0.65719
 Alpha virt. eigenvalues --    0.65930   0.66718   0.67233   0.67678   0.68068
 Alpha virt. eigenvalues --    0.68221   0.68493   0.68589   0.69030   0.69508
 Alpha virt. eigenvalues --    0.69984   0.70534   0.70926   0.71786   0.72358
 Alpha virt. eigenvalues --    0.72648   0.72921   0.74731   0.75373   0.75894
 Alpha virt. eigenvalues --    0.76100   0.76702   0.77121   0.77680   0.78035
 Alpha virt. eigenvalues --    0.78178   0.78702   0.79490   0.79708   0.79945
 Alpha virt. eigenvalues --    0.80533   0.80671   0.80988   0.81518   0.82125
 Alpha virt. eigenvalues --    0.82590   0.82803   0.83152   0.83818   0.83964
 Alpha virt. eigenvalues --    0.84160   0.84784   0.85216   0.85774   0.85823
 Alpha virt. eigenvalues --    0.86227   0.86531   0.86955   0.87878   0.88965
 Alpha virt. eigenvalues --    0.89188   0.89684   0.89934   0.90215   0.90527
 Alpha virt. eigenvalues --    0.90616   0.91186   0.91857   0.92229   0.92763
 Alpha virt. eigenvalues --    0.93441   0.93707   0.94262   0.94879   0.95659
 Alpha virt. eigenvalues --    0.96652   0.96880   0.97087   0.97957   0.98285
 Alpha virt. eigenvalues --    1.00332   1.01453   1.01978   1.03254   1.03770
 Alpha virt. eigenvalues --    1.04284   1.05063   1.05934   1.06812   1.07303
 Alpha virt. eigenvalues --    1.07675   1.08006   1.09459   1.09824   1.09935
 Alpha virt. eigenvalues --    1.10750   1.11125   1.12390   1.12719   1.13968
 Alpha virt. eigenvalues --    1.14633   1.14897   1.16037   1.16948   1.17275
 Alpha virt. eigenvalues --    1.17620   1.18021   1.18767   1.20009   1.20610
 Alpha virt. eigenvalues --    1.22178   1.22407   1.23304   1.24631   1.25482
 Alpha virt. eigenvalues --    1.25633   1.26334   1.26777   1.27335   1.27494
 Alpha virt. eigenvalues --    1.28045   1.28225   1.28961   1.29909   1.30498
 Alpha virt. eigenvalues --    1.31395   1.32884   1.33383   1.35733   1.36669
 Alpha virt. eigenvalues --    1.37762   1.39779   1.40509   1.41484   1.42322
 Alpha virt. eigenvalues --    1.42907   1.43233   1.43590   1.44744   1.45618
 Alpha virt. eigenvalues --    1.46104   1.47224   1.48872   1.49387   1.49912
 Alpha virt. eigenvalues --    1.51408   1.52075   1.52949   1.53990   1.55301
 Alpha virt. eigenvalues --    1.56798   1.58385   1.58831   1.58924   1.60095
 Alpha virt. eigenvalues --    1.60295   1.61330   1.64006   1.66018   1.66899
 Alpha virt. eigenvalues --    1.67138   1.67706   1.68574   1.68973   1.69493
 Alpha virt. eigenvalues --    1.69801   1.70305   1.70879   1.71197   1.71804
 Alpha virt. eigenvalues --    1.72583   1.73172   1.73814   1.75466   1.75596
 Alpha virt. eigenvalues --    1.75906   1.76992   1.77468   1.78905   1.80378
 Alpha virt. eigenvalues --    1.80514   1.80786   1.81471   1.82018   1.82442
 Alpha virt. eigenvalues --    1.82840   1.83901   1.84469   1.84936   1.86395
 Alpha virt. eigenvalues --    1.88224   1.89237   1.89265   1.89988   1.90277
 Alpha virt. eigenvalues --    1.90907   1.91190   1.92569   1.92774   1.93940
 Alpha virt. eigenvalues --    1.94347   1.94489   1.95008   1.96370   1.97998
 Alpha virt. eigenvalues --    1.98420   1.99564   2.00299   2.01780   2.02880
 Alpha virt. eigenvalues --    2.03527   2.04441   2.04807   2.05553   2.06622
 Alpha virt. eigenvalues --    2.08084   2.08947   2.09567   2.10651   2.11083
 Alpha virt. eigenvalues --    2.11206   2.12364   2.13068   2.13180   2.13569
 Alpha virt. eigenvalues --    2.14371   2.15034   2.15269   2.15690   2.16258
 Alpha virt. eigenvalues --    2.16639   2.17386   2.18907   2.19157   2.19322
 Alpha virt. eigenvalues --    2.19585   2.19961   2.20632   2.21548   2.21824
 Alpha virt. eigenvalues --    2.22618   2.23978   2.24111   2.24787   2.25525
 Alpha virt. eigenvalues --    2.26504   2.26727   2.27279   2.29215   2.29688
 Alpha virt. eigenvalues --    2.30416   2.31354   2.31545   2.32356   2.32775
 Alpha virt. eigenvalues --    2.33676   2.34107   2.35693   2.37507   2.38442
 Alpha virt. eigenvalues --    2.39229   2.40221   2.41410   2.42167   2.42561
 Alpha virt. eigenvalues --    2.42841   2.43492   2.44260   2.45293   2.45714
 Alpha virt. eigenvalues --    2.46542   2.48896   2.49855   2.51490   2.52868
 Alpha virt. eigenvalues --    2.55192   2.55967   2.56719   2.57151   2.58407
 Alpha virt. eigenvalues --    2.59889   2.60745   2.65269   2.67132   2.67387
 Alpha virt. eigenvalues --    2.68318   2.69656   2.70953   2.75482   2.76314
 Alpha virt. eigenvalues --    2.76527   2.79452   2.80263   2.81507   2.83615
 Alpha virt. eigenvalues --    2.84774   2.85155   2.86488   2.87378   2.88314
 Alpha virt. eigenvalues --    2.88929   2.93246   2.95435   3.01486   3.02409
 Alpha virt. eigenvalues --    3.07505   3.11927   3.11960   3.17310   3.18842
 Alpha virt. eigenvalues --    3.20839   3.27273   3.28337   3.29075   3.33707
 Alpha virt. eigenvalues --    3.34497   3.38694   3.43103   3.69260   3.87073
 Alpha virt. eigenvalues --    3.99614
  Beta  occ. eigenvalues -- -256.37765 -89.11078 -30.22024 -26.06275 -26.06219
  Beta  occ. eigenvalues --  -26.05713 -14.49520 -14.49318 -14.49311 -14.49154
  Beta  occ. eigenvalues --  -10.35448 -10.34765 -10.34763 -10.34719 -10.34611
  Beta  occ. eigenvalues --  -10.34551 -10.34473 -10.34436 -10.34370 -10.32120
  Beta  occ. eigenvalues --  -10.32066 -10.31901 -10.31638 -10.31517 -10.31355
  Beta  occ. eigenvalues --  -10.31334 -10.31296 -10.31269 -10.31113 -10.31074
  Beta  occ. eigenvalues --  -10.31033 -10.30257 -10.30071 -10.29140 -10.29136
  Beta  occ. eigenvalues --  -10.28948 -10.28941 -10.28916 -10.28889 -10.28773
  Beta  occ. eigenvalues --  -10.28683  -8.14297  -6.08825  -6.08577  -6.08163
  Beta  occ. eigenvalues --   -3.57871  -2.34058  -2.33932  -2.32819  -1.10408
  Beta  occ. eigenvalues --   -1.09394  -1.09362  -1.08375  -0.94932  -0.94889
  Beta  occ. eigenvalues --   -0.93215  -0.92874  -0.92444  -0.92204  -0.92062
  Beta  occ. eigenvalues --   -0.91920  -0.87786  -0.86793  -0.86472  -0.85211
  Beta  occ. eigenvalues --   -0.83818  -0.82117  -0.80969  -0.80256  -0.79503
  Beta  occ. eigenvalues --   -0.79362  -0.79030  -0.76427  -0.76257  -0.71876
  Beta  occ. eigenvalues --   -0.71070  -0.69627  -0.69540  -0.66199  -0.65980
  Beta  occ. eigenvalues --   -0.64921  -0.63918  -0.62913  -0.62701  -0.62099
  Beta  occ. eigenvalues --   -0.60439  -0.59886  -0.59126  -0.59074  -0.58092
  Beta  occ. eigenvalues --   -0.57126  -0.56603  -0.55811  -0.55542  -0.55121
  Beta  occ. eigenvalues --   -0.54874  -0.54510  -0.54224  -0.54071  -0.53658
  Beta  occ. eigenvalues --   -0.53521  -0.53126  -0.51930  -0.51870  -0.51445
  Beta  occ. eigenvalues --   -0.51365  -0.51285  -0.51151  -0.50969  -0.50799
  Beta  occ. eigenvalues --   -0.50670  -0.50502  -0.50254  -0.50042  -0.49415
  Beta  occ. eigenvalues --   -0.49194  -0.48985  -0.48600  -0.48343  -0.48085
  Beta  occ. eigenvalues --   -0.47551  -0.47179  -0.46676  -0.45789  -0.45074
  Beta  occ. eigenvalues --   -0.44682  -0.44576  -0.44029  -0.43654  -0.43235
  Beta  occ. eigenvalues --   -0.43066  -0.40601  -0.40103  -0.39120  -0.38775
  Beta  occ. eigenvalues --   -0.37616  -0.37435  -0.35443  -0.34169  -0.33698
  Beta  occ. eigenvalues --   -0.32558  -0.31255  -0.29571
  Beta virt. eigenvalues --   -0.20944  -0.18773  -0.17425  -0.17138  -0.12718
  Beta virt. eigenvalues --   -0.12457  -0.10030  -0.08625  -0.07830  -0.06351
  Beta virt. eigenvalues --   -0.05726  -0.02827  -0.01720  -0.01395  -0.00285
  Beta virt. eigenvalues --    0.00688   0.01236   0.01430   0.01576   0.02531
  Beta virt. eigenvalues --    0.03215   0.03484   0.03795   0.03886   0.04023
  Beta virt. eigenvalues --    0.04374   0.04464   0.04887   0.05566   0.05718
  Beta virt. eigenvalues --    0.06513   0.06810   0.07088   0.07206   0.07476
  Beta virt. eigenvalues --    0.07842   0.07996   0.08769   0.09078   0.09234
  Beta virt. eigenvalues --    0.09436   0.10058   0.10551   0.11050   0.11272
  Beta virt. eigenvalues --    0.11567   0.12062   0.12216   0.12428   0.12965
  Beta virt. eigenvalues --    0.13226   0.13554   0.13883   0.14459   0.14972
  Beta virt. eigenvalues --    0.15320   0.15759   0.16100   0.16961   0.17096
  Beta virt. eigenvalues --    0.17150   0.18835   0.19005   0.20013   0.20283
  Beta virt. eigenvalues --    0.21217   0.21478   0.22313   0.22744   0.23657
  Beta virt. eigenvalues --    0.23970   0.24251   0.24968   0.25370   0.25787
  Beta virt. eigenvalues --    0.26165   0.26815   0.28265   0.28415   0.30339
  Beta virt. eigenvalues --    0.31836   0.32335   0.33086   0.33297   0.34066
  Beta virt. eigenvalues --    0.34348   0.35067   0.36585   0.37183   0.37440
  Beta virt. eigenvalues --    0.37847   0.38984   0.39422   0.39977   0.40451
  Beta virt. eigenvalues --    0.41080   0.41421   0.41753   0.42273   0.42798
  Beta virt. eigenvalues --    0.42976   0.43359   0.44154   0.44510   0.45126
  Beta virt. eigenvalues --    0.45237   0.45544   0.46314   0.46659   0.47584
  Beta virt. eigenvalues --    0.47623   0.48203   0.48751   0.48984   0.49136
  Beta virt. eigenvalues --    0.49578   0.50439   0.50636   0.51095   0.51902
  Beta virt. eigenvalues --    0.51975   0.52167   0.53099   0.53253   0.53734
  Beta virt. eigenvalues --    0.54190   0.54855   0.54948   0.55399   0.55914
  Beta virt. eigenvalues --    0.56292   0.56619   0.56981   0.57231   0.57984
  Beta virt. eigenvalues --    0.58824   0.59384   0.59998   0.60168   0.60916
  Beta virt. eigenvalues --    0.61900   0.62041   0.62169   0.62638   0.63429
  Beta virt. eigenvalues --    0.63783   0.64538   0.65051   0.65158   0.65409
  Beta virt. eigenvalues --    0.65836   0.65893   0.66747   0.67297   0.67688
  Beta virt. eigenvalues --    0.68103   0.68303   0.68577   0.68706   0.69181
  Beta virt. eigenvalues --    0.69693   0.70175   0.70595   0.70952   0.71872
  Beta virt. eigenvalues --    0.72494   0.72641   0.72898   0.75038   0.75413
  Beta virt. eigenvalues --    0.75919   0.76182   0.76687   0.77129   0.77646
  Beta virt. eigenvalues --    0.78010   0.78187   0.78727   0.79618   0.79689
  Beta virt. eigenvalues --    0.79950   0.80507   0.80653   0.80986   0.81484
  Beta virt. eigenvalues --    0.82150   0.82589   0.82717   0.83153   0.83842
  Beta virt. eigenvalues --    0.83933   0.84157   0.84789   0.85267   0.85798
  Beta virt. eigenvalues --    0.85893   0.86225   0.86544   0.86965   0.87934
  Beta virt. eigenvalues --    0.89022   0.89224   0.89711   0.89966   0.90228
  Beta virt. eigenvalues --    0.90550   0.90622   0.91248   0.91870   0.92333
  Beta virt. eigenvalues --    0.92748   0.93429   0.93839   0.94238   0.94877
  Beta virt. eigenvalues --    0.95641   0.96708   0.96857   0.97131   0.98036
  Beta virt. eigenvalues --    0.98423   1.00337   1.01451   1.02132   1.03371
  Beta virt. eigenvalues --    1.03816   1.04318   1.05120   1.05968   1.06843
  Beta virt. eigenvalues --    1.07329   1.07647   1.08019   1.09461   1.09835
  Beta virt. eigenvalues --    1.09929   1.10768   1.11168   1.12400   1.12946
  Beta virt. eigenvalues --    1.14013   1.14749   1.14959   1.16061   1.17165
  Beta virt. eigenvalues --    1.17349   1.17874   1.18152   1.18734   1.20079
  Beta virt. eigenvalues --    1.20649   1.22171   1.22415   1.23303   1.24686
  Beta virt. eigenvalues --    1.25495   1.25639   1.26351   1.26800   1.27321
  Beta virt. eigenvalues --    1.27499   1.28012   1.28220   1.28984   1.29862
  Beta virt. eigenvalues --    1.30462   1.31358   1.32910   1.33328   1.35642
  Beta virt. eigenvalues --    1.36673   1.37758   1.39881   1.40604   1.41625
  Beta virt. eigenvalues --    1.42346   1.42941   1.43243   1.43601   1.44806
  Beta virt. eigenvalues --    1.45619   1.46110   1.47307   1.49258   1.49408
  Beta virt. eigenvalues --    1.49915   1.51555   1.52112   1.52958   1.54018
  Beta virt. eigenvalues --    1.55291   1.56920   1.58428   1.58870   1.58965
  Beta virt. eigenvalues --    1.60157   1.60315   1.61318   1.64014   1.66043
  Beta virt. eigenvalues --    1.66972   1.67154   1.67652   1.68533   1.68933
  Beta virt. eigenvalues --    1.69479   1.69753   1.70392   1.70965   1.71101
  Beta virt. eigenvalues --    1.71780   1.72568   1.73152   1.73816   1.75445
  Beta virt. eigenvalues --    1.75544   1.75853   1.76944   1.77437   1.78902
  Beta virt. eigenvalues --    1.80360   1.80655   1.80784   1.81528   1.82039
  Beta virt. eigenvalues --    1.82502   1.82828   1.83906   1.84509   1.84842
  Beta virt. eigenvalues --    1.87143   1.88270   1.89230   1.89330   1.89959
  Beta virt. eigenvalues --    1.90280   1.90873   1.91309   1.92587   1.93071
  Beta virt. eigenvalues --    1.93935   1.94303   1.94664   1.94990   1.96375
  Beta virt. eigenvalues --    1.97966   1.98407   2.00165   2.00714   2.01752
  Beta virt. eigenvalues --    2.02929   2.03526   2.04480   2.04811   2.05571
  Beta virt. eigenvalues --    2.06651   2.08098   2.08959   2.09605   2.10820
  Beta virt. eigenvalues --    2.11366   2.11566   2.12461   2.13217   2.13402
  Beta virt. eigenvalues --    2.13845   2.14639   2.15138   2.15600   2.15708
  Beta virt. eigenvalues --    2.16297   2.16798   2.17637   2.18895   2.19198
  Beta virt. eigenvalues --    2.19330   2.19582   2.19954   2.20644   2.21553
  Beta virt. eigenvalues --    2.21834   2.22662   2.24033   2.24112   2.24775
  Beta virt. eigenvalues --    2.25547   2.26536   2.26782   2.27290   2.29192
  Beta virt. eigenvalues --    2.29714   2.30417   2.31378   2.31584   2.32365
  Beta virt. eigenvalues --    2.32804   2.33744   2.34129   2.35811   2.37521
  Beta virt. eigenvalues --    2.38549   2.39254   2.40159   2.41394   2.42187
  Beta virt. eigenvalues --    2.42594   2.42853   2.43467   2.44263   2.45300
  Beta virt. eigenvalues --    2.45729   2.46555   2.48921   2.49874   2.51493
  Beta virt. eigenvalues --    2.52813   2.55149   2.55914   2.56637   2.57041
  Beta virt. eigenvalues --    2.58275   2.59787   2.60617   2.65218   2.67064
  Beta virt. eigenvalues --    2.67363   2.68306   2.69653   2.70922   2.75432
  Beta virt. eigenvalues --    2.76225   2.76478   2.79437   2.80252   2.81531
  Beta virt. eigenvalues --    2.83546   2.84840   2.85203   2.86489   2.87344
  Beta virt. eigenvalues --    2.88334   2.88944   2.93205   2.95417   3.01474
  Beta virt. eigenvalues --    3.02408   3.07503   3.11981   3.11986   3.17350
  Beta virt. eigenvalues --    3.18946   3.24060   3.27861   3.28440   3.29186
  Beta virt. eigenvalues --    3.34068   3.34722   3.44672   3.47361   3.71694
  Beta virt. eigenvalues --    3.89691   4.02158
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.669906   1.436117
     2  N   -0.676125  -0.076657
     3  N   -0.680799  -0.080010
     4  N   -0.678241  -0.094820
     5  N   -0.678307  -0.094167
     6  C    0.315739   0.018934
     7  C    0.044160   0.019156
     8  C    0.044206  -0.001813
     9  C    0.312081   0.036769
    10  C    0.316853   0.035366
    11  C    0.045930  -0.003074
    12  C    0.011084   0.021547
    13  C    0.307418   0.019526
    14  C    0.310599   0.025635
    15  C    0.052693   0.015910
    16  C   -0.000958  -0.002712
    17  C    0.335523   0.033896
    18  C    0.325587   0.032260
    19  C    0.045114  -0.001472
    20  C    0.046522   0.017650
    21  C    0.324194   0.026963
    22  C   -0.291077  -0.073929
    23  H    0.200471   0.003449
    24  C   -0.293271  -0.088386
    25  H    0.200613   0.004020
    26  C   -0.274753  -0.070625
    27  H    0.200918   0.003316
    28  C   -0.277650  -0.066917
    29  H    0.208118   0.003159
    30  C   -0.612662  -0.000488
    31  H    0.208111  -0.000198
    32  H    0.211210   0.000236
    33  H    0.201408   0.000289
    34  C   -0.612516  -0.001818
    35  H    0.202235   0.001054
    36  H    0.211030   0.001044
    37  H    0.207989  -0.000104
    38  C   -0.615562  -0.000521
    39  H    0.203971   0.000369
    40  H    0.201820   0.000126
    41  H    0.217323  -0.000110
    42  C   -0.154459  -0.009189
    43  H    0.185317   0.000695
    44  C   -0.388654   0.014929
    45  H    0.189090  -0.000727
    46  H    0.198874  -0.000713
    47  C   -0.606392  -0.001253
    48  H    0.202608   0.000821
    49  H    0.214346   0.000989
    50  H    0.208202  -0.000049
    51  C   -0.155912  -0.000974
    52  H    0.191188  -0.000218
    53  C   -0.394806   0.001820
    54  H    0.187212  -0.000221
    55  H    0.198777  -0.000167
    56  C   -0.612681  -0.000624
    57  H    0.207783   0.000269
    58  H    0.209561   0.000255
    59  H    0.206612  -0.000139
    60  C   -0.612853  -0.001519
    61  H    0.203025   0.001091
    62  H    0.208387  -0.000053
    63  H    0.209501   0.000924
    64  C   -0.692937   0.012215
    65  H    0.252379  -0.000751
    66  H    0.252024  -0.000091
    67  H    0.250919  -0.002155
    68  S    0.163386  -0.124740
    69  H    0.188598   0.010602
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.669906   1.436117
