 Entering Gaussian System, Link 0=g16
 Input=4nvf01.com
 Output=4nvf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087488/Gau-752243.inp" -scrdir="/local/bebjones_8087488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    752244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -42.84626  -73.1598   100.16156 
 H                    -44.32829  -72.98122   101.10784 
 C                    -44.01997  -70.43045   102.40335 
 H                    -44.41547  -69.85656   103.23315 
 C                    -44.58193  -70.29335   101.20629 
 H                    -44.20562  -70.7976   100.33348 
 H                    -45.42976  -69.64612   101.05365 
 C                    -42.38148  -67.72365   106.68451 
 H                    -43.30581  -68.24149   106.43292 
 H                    -42.2624  -66.88912   105.99134 
 H                    -42.47029  -67.32305   107.69234 
 C                    -39.81555  -67.95456   108.61194 
 H                    -39.30439  -68.48608   109.40671 
 C                    -40.08048  -66.66139   108.76874 
 H                    -40.54251  -66.07348   107.99503 
 H                    -39.81874  -66.13815   109.6736 
 C                    -35.24209  -70.62427   108.45073 
 H                    -35.77295  -70.69731   109.40031 
 H                    -35.20128  -69.57209   108.16765 
 H                    -34.22527  -70.97917   108.6003 
 C                    -34.14446  -73.14569   106.71794 
 H                    -33.47291  -72.62505   107.39594 
 H                    -33.69075  -73.15851   105.72727 
 H                    -34.24215  -74.17672   107.05834 
 O                    -40.327   -73.371    106.375 
 H                    -40.162   -74.268    106.084 
 H                    -40.817   -73.128    107.076 
 C                    -36.26236  -68.18761   102.21047 
 H                    -35.90457  -67.73093   103.12793 
 H                    -36.81399  -67.43911   101.64138 
 H                    -35.40401  -68.50243   101.6174 
 N                    -37.64794  -70.17406   101.57554 
 H                    -37.50125  -70.08643   100.5835 
 C                    -37.1305  -69.34697   102.53766 
 C                    -38.38784  -71.11778   102.20115 
 H                    -38.91362  -71.9015   101.6957 
 N                    -38.37013  -70.9382   103.50005 
 C                    -37.59218  -69.8398   103.72433 
 H                    -37.41943  -69.48141   104.71803 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.068278   -0.175272   -0.454496
      2          7           0        1.489880   -1.574107   -0.581386
      3          7           0        1.464587    1.264066   -0.457200
      4          7           0       -1.350586    1.228486   -0.544131
      5          7           0       -1.327530   -1.598560   -0.523996
      6          6           0        1.321657   -2.918850   -0.447732
      7          6           0        2.592866   -3.601219   -0.530870
      8          6           0        3.544554   -2.629265   -0.565861
      9          6           0        2.836763   -1.368660   -0.514684
     10          6           0        2.813387    1.083127   -0.449742
     11          6           0        3.500818    2.342859   -0.330667
     12          6           0        2.529884    3.294937   -0.161300
     13          6           0        1.263876    2.595613   -0.278647
     14          6           0       -1.180097    2.576095   -0.462577
     15          6           0       -2.437455    3.263298   -0.612226
     16          6           0       -3.390947    2.291311   -0.763277
     17          6           0       -2.684496    1.026470   -0.696053
     18          6           0       -2.673858   -1.418577   -0.522675
     19          6           0       -3.360259   -2.680542   -0.351535
     20          6           0       -2.391503   -3.628201   -0.240939
     21          6           0       -1.128190   -2.931570   -0.350108
     22          6           0        0.102446   -3.561782   -0.340094
     23          1           0        0.113433   -4.635200   -0.226405
     24          6           0        3.460835   -0.137383   -0.561922
     25          1           0        4.540498   -0.128945   -0.558064
     26          6           0        0.033042    3.219234   -0.287078
     27          1           0        0.010828    4.290392   -0.157635
     28          6           0       -3.317310   -0.202919   -0.657204
     29          1           0       -4.396085   -0.211366   -0.698335
     30          6           0        5.028100   -2.761546   -0.626536
     31          1           0        5.321606   -3.807771   -0.662724
     32          1           0        5.490332   -2.306620    0.250113
     33          1           0        5.423463   -2.263460   -1.512227
     34          6           0        2.753842   -5.082790   -0.537197
     35          1           0        2.195691   -5.524851   -1.362521
     36          1           0        2.378542   -5.513270    0.391747
     37          1           0        3.800077   -5.358628   -0.643760
     38          6           0        4.977312    2.525209   -0.399213
     39          1           0        5.410421    1.867068   -1.151102
     40          1           0        5.447282    2.297925    0.559645
     41          1           0        5.213062    3.554822   -0.660639
     42          6           0        2.673377    4.721108    0.024657
     43          1           0        1.887193    5.332470   -0.402535
     44          6           0        3.665379    5.319802    0.676605
     45          1           0        4.449008    4.766795    1.164252
     46          1           0        3.712951    6.392502    0.766337
     47          6           0       -2.604996    4.741962   -0.666777
     48          1           0       -1.776564    5.203889   -1.201710
     49          1           0       -2.637605    5.167430    0.337725
     50          1           0       -3.532461    4.994251   -1.176919
     51          6           0       -4.815224    2.424102   -0.974487
     52          1           0       -5.267805    1.658212   -1.594207
     53          6           0       -5.585469    3.383471   -0.471088
     54          1           0       -5.199347    4.141199    0.188074
     55          1           0       -6.641023    3.428062   -0.682923
     56          6           0       -4.842460   -2.832527   -0.313452
     57          1           0       -5.286361   -2.494118   -1.250081
     58          1           0       -5.268698   -2.238425    0.495397
     59          1           0       -5.121657   -3.872081   -0.159732
     60          6           0       -2.528616   -5.099691   -0.046985
     61          1           0       -3.571834   -5.377255    0.081001
     62          1           0       -1.976152   -5.423308    0.834776
     63          1           0       -2.134850   -5.638348   -0.909105
     64          8           0        0.153821   -0.195695   -2.720479
     65          1           0        0.826430   -0.836355   -2.952141
     66          1           0       -0.310896    0.306545   -3.288231
     67          6           0       -1.389095   -0.258722    4.918080
     68          1           0       -2.450610   -0.331467    4.703150
     69          1           0       -1.210939    0.654433    5.486251
     70          1           0       -1.097428   -1.107353    5.536446
     71          7           0        0.745986   -0.257081    3.610251
     72          1           0        1.355103   -0.273021    4.411539
     73          6           0       -0.623732   -0.246152    3.645722
     74          6           0        1.122423   -0.238752    2.311249
     75          1           0        2.140749   -0.241655    1.980894
     76          7           0        0.074682   -0.216832    1.522929
     77          6           0       -1.018906   -0.220654    2.339042
     78          1           0       -2.008970   -0.204443    1.932546
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0942570           0.0919935           0.0595213
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5979.8932680587 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5979.7393824344 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147563 LenP2D=  302114.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.31D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02445904     A.U. after   26 cycles
            NFock= 26  Conv=0.22D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.44181082D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.75D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 5.27D+02 6.70D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 4.21D+02 3.77D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 2.17D+02 2.79D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.96D+01 1.90D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 6.58D+01 2.12D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 3.12D+01 1.43D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.74D+01 7.76D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.52D+00 5.55D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.57D+00 4.10D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+00 1.79D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.43D-01 1.23D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.83D-02 4.15D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 6.03D-02 4.57D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.33D-02 3.95D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-02 2.24D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.14D-03 7.46D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.45D-04 3.52D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.42D-04 2.85D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.07D-05 1.53D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 8.28D-06 8.89D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.05D-06 4.39D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 4.78D-07 1.96D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 8.62D-08 6.38D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.63D-08 1.82D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.42D-09 9.12D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.77D-10 3.30D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.75D-11 1.00D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D-11 4.46D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.23D-12 3.09D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.06D-13 1.21D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 2.29D-14 3.87D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.36 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
