 Entering Gaussian System, Link 0=g16
 Input=6krc16.com
 Output=6krc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078592/Gau-1337591.inp" -scrdir="/local/becsleip_8078592/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1337592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98903) BD ( 1) N   2 - C   6  
                ( 59.39%)   0.7707* N   2 s( 34.10%)p 1.92( 65.58%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5831 -0.0314 -0.0022  0.0000
                                            0.7575 -0.0217 -0.0014  0.2823 -0.0104
                                            0.0070  0.0403  0.0022 -0.0007  0.0065
                                            0.0031  0.0079 -0.0003  0.0022 -0.0002
                                            0.0428  0.0030 -0.0341  0.0017 -0.0009
                                           -0.0063 -0.0009  0.0005  0.0003  0.0014
                                            0.0049
                ( 40.61%)   0.6372* C   6 s( 30.27%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5502 -0.0002 -0.0001 -0.0003
                                           -0.8223  0.0072 -0.0105 -0.1368 -0.0069
                                            0.0018 -0.0376  0.0039 -0.0028  0.0021
                                            0.0039  0.0004  0.0032  0.0014 -0.0001
                                           -0.0054  0.0211 -0.0112 -0.0079  0.0010
                                            0.0049  0.0014 -0.0003 -0.0002 -0.0052
                                           -0.0033
     2. (0.90541) BD ( 2) N   2 - C   6  
                ( 71.20%)   0.8438* N   2 s(  0.03%)p99.99( 99.85%)d 3.39(  0.10%)
                                                  f 0.52(  0.02%)
                                           -0.0001 -0.0122  0.0124 -0.0008  0.0001
                                           -0.0440  0.0004  0.0012  0.0026  0.0043
                                           -0.0007  0.9981 -0.0162  0.0029 -0.0006
                                            0.0004  0.0268  0.0024 -0.0164  0.0017
                                           -0.0000 -0.0004  0.0057 -0.0002 -0.0123
                                            0.0014  0.0002  0.0008  0.0014 -0.0001
                                           -0.0002
                ( 28.80%)   0.5367* C   6 s(  0.03%)p99.99( 99.83%)d 4.21(  0.11%)
                                                  f 1.00(  0.03%)
                                            0.0001  0.0153 -0.0059  0.0002 -0.0002
                                           -0.0312 -0.0045 -0.0006 -0.0250 -0.0009
                                           -0.0003  0.9983  0.0048  0.0020  0.0016
                                           -0.0007 -0.0309 -0.0121 -0.0048 -0.0002
                                            0.0001  0.0012 -0.0010 -0.0022 -0.0154
                                            0.0019  0.0009  0.0034  0.0042 -0.0003
                                           -0.0003
     3. (0.98895) BD ( 1) N   2 - C   9  
                ( 59.29%)   0.7700* N   2 s( 33.39%)p 1.99( 66.28%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5771  0.0286  0.0031 -0.0001
                                            0.1459 -0.0053  0.0066  0.8005 -0.0237
                                           -0.0002 -0.0032 -0.0032  0.0009  0.0091
                                           -0.0020  0.0001  0.0001  0.0037 -0.0004
                                            0.0431  0.0038  0.0351 -0.0020  0.0002
                                            0.0001 -0.0064 -0.0003  0.0003 -0.0034
                                           -0.0036
                ( 40.71%)   0.6380* C   9 s( 30.36%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5510  0.0025  0.0026  0.0004
                                            0.0127 -0.0060  0.0048 -0.8338  0.0080
                                           -0.0066 -0.0073 -0.0052  0.0008 -0.0044
                                            0.0036 -0.0002  0.0001 -0.0002  0.0014
                                           -0.0046  0.0211  0.0102  0.0081 -0.0002
                                            0.0004  0.0052  0.0003 -0.0001  0.0004
                                            0.0062
     4. (0.98846) BD ( 1) N   3 - C  10  
                ( 59.63%)   0.7722* N   3 s( 34.71%)p 1.87( 64.98%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5884  0.0291  0.0026 -0.0000
                                           -0.2880  0.0061 -0.0064  0.7511 -0.0200
                                           -0.0010  0.0473 -0.0067  0.0008  0.0070
                                            0.0033  0.0018 -0.0003 -0.0037 -0.0007
                                            0.0417  0.0026  0.0337 -0.0020 -0.0009
                                            0.0010 -0.0061 -0.0012 -0.0018  0.0048
                                           -0.0016
                ( 40.37%)   0.6353* C  10 s( 29.92%)p 2.34( 70.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5470  0.0016  0.0021  0.0004
                                            0.1402  0.0044 -0.0026 -0.8200  0.0086
                                           -0.0094 -0.0879 -0.0022 -0.0003  0.0014
                                            0.0045  0.0022 -0.0007 -0.0023 -0.0021
                                           -0.0065  0.0217  0.0093  0.0092  0.0013
                                           -0.0011  0.0047  0.0007  0.0007 -0.0033
                                            0.0049
     5. (0.90208) BD ( 2) N   3 - C  10  
                ( 71.32%)   0.8445* N   3 s(  0.07%)p99.99( 99.82%)d 1.12(  0.08%)
                                                  f 0.23(  0.02%)
                                            0.0000 -0.0265  0.0068 -0.0006  0.0000
                                            0.1240  0.0002 -0.0008 -0.0361  0.0003
                                           -0.0015  0.9906 -0.0183  0.0041 -0.0016
                                           -0.0004 -0.0140  0.0016 -0.0244 -0.0027
                                           -0.0038  0.0001  0.0047 -0.0008 -0.0122
                                           -0.0039  0.0020 -0.0014 -0.0009  0.0002
                                            0.0001
                ( 28.68%)   0.5355* C  10 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0084  0.0030  0.0002 -0.0001
                                            0.0721 -0.0011 -0.0020 -0.0884  0.0004
                                            0.0004  0.9927 -0.0055 -0.0024  0.0026
                                            0.0026 -0.0069  0.0007  0.0292  0.0134
                                            0.0013  0.0011  0.0052  0.0011 -0.0155
                                           -0.0028  0.0033 -0.0032 -0.0039 -0.0008
                                           -0.0003
     6. (0.98824) BD ( 1) N   3 - C  13  
                ( 59.60%)   0.7720* N   3 s( 34.10%)p 1.92( 65.60%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5833  0.0276  0.0028 -0.0001
                                            0.7869 -0.0224  0.0001 -0.1478 -0.0003
                                           -0.0060 -0.1197  0.0065  0.0002 -0.0083
                                            0.0021  0.0139  0.0004 -0.0013  0.0005
                                           -0.0397 -0.0038  0.0324 -0.0021  0.0023
                                           -0.0060 -0.0003 -0.0021  0.0013  0.0034
                                           -0.0032
                ( 40.40%)   0.6356* C  13 s( 30.09%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5486 -0.0006  0.0015  0.0004
                                           -0.8324  0.0080 -0.0086 -0.0108  0.0038
                                           -0.0032  0.0715 -0.0052  0.0017  0.0033
                                           -0.0030  0.0041  0.0045 -0.0028  0.0017
                                            0.0065 -0.0213  0.0090  0.0085 -0.0024
                                            0.0049 -0.0004 -0.0008 -0.0006 -0.0062
                                            0.0003
     7. (0.98806) BD ( 1) N   4 - C  14  
                ( 59.63%)   0.7722* N   4 s( 34.22%)p 1.91( 65.48%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5843 -0.0285 -0.0025  0.0001
                                           -0.7520  0.0232  0.0018 -0.2977  0.0059
                                           -0.0061 -0.0031 -0.0005 -0.0000  0.0078
                                            0.0033 -0.0002  0.0000 -0.0004  0.0001
                                            0.0412  0.0026 -0.0334  0.0017 -0.0001
                                            0.0064  0.0011 -0.0000 -0.0002 -0.0012
                                           -0.0049
                ( 40.37%)   0.6354* C  14 s( 29.61%)p 2.38( 70.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5441  0.0007 -0.0023 -0.0004
                                            0.8246 -0.0109  0.0077  0.1514  0.0033
                                           -0.0026  0.0078  0.0003 -0.0008  0.0016
                                            0.0052 -0.0009  0.0001 -0.0013  0.0002
                                           -0.0062  0.0210 -0.0098 -0.0089  0.0001
                                           -0.0050 -0.0014  0.0004  0.0002  0.0048
                                            0.0035
     8. (0.90378) BD ( 2) N   4 - C  14  
                ( 71.82%)   0.8475* N   4 s(  0.04%)p99.99( 99.85%)d 1.97(  0.09%)
                                                  f 0.38(  0.02%)
                                            0.0000 -0.0204 -0.0041 -0.0012 -0.0000
                                           -0.0242  0.0010 -0.0006  0.0112 -0.0017
                                            0.0006  0.9988 -0.0140  0.0043 -0.0011
                                            0.0002 -0.0257 -0.0020  0.0137 -0.0012
                                            0.0011 -0.0001 -0.0012  0.0004 -0.0128
                                            0.0003  0.0001  0.0003  0.0014  0.0001
                                            0.0003
                ( 28.18%)   0.5308* C  14 s(  0.04%)p99.99( 99.82%)d 2.48(  0.11%)
                                                  f 0.61(  0.03%)
                                            0.0001  0.0211  0.0015 -0.0000 -0.0000
                                           -0.0298 -0.0021 -0.0006  0.0350 -0.0005
                                           -0.0000  0.9980 -0.0007 -0.0011  0.0004
                                            0.0000  0.0301  0.0129  0.0050  0.0012
                                           -0.0013  0.0003 -0.0022  0.0012 -0.0156
                                            0.0005 -0.0009  0.0028  0.0042  0.0004
                                            0.0002
     9. (0.98866) BD ( 1) N   4 - C  17  
                ( 59.74%)   0.7729* N   4 s( 34.97%)p 1.85( 64.73%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5905 -0.0309 -0.0028  0.0000
                                            0.1458 -0.0029  0.0062  0.7908 -0.0243
                                           -0.0004  0.0066 -0.0004  0.0000 -0.0087
                                            0.0021  0.0003 -0.0001  0.0011 -0.0000
                                           -0.0418 -0.0035 -0.0340  0.0020 -0.0002
                                            0.0001 -0.0063 -0.0001 -0.0000 -0.0034
                                           -0.0039
                ( 40.26%)   0.6345* C  17 s( 29.98%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0025 -0.0014 -0.0003
                                            0.0093 -0.0072  0.0041 -0.8361  0.0090
                                           -0.0080  0.0034  0.0013  0.0003  0.0043
                                           -0.0036  0.0014 -0.0004  0.0009  0.0004
                                            0.0071 -0.0218 -0.0092 -0.0096  0.0002
                                            0.0003  0.0050 -0.0005  0.0000  0.0003
                                            0.0059
    10. (0.98872) BD ( 1) N   5 - C  18  
                ( 59.37%)   0.7705* N   5 s( 33.58%)p 1.97( 66.10%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5788 -0.0279 -0.0032  0.0001
                                           -0.2924  0.0084 -0.0062  0.7540 -0.0218
                                           -0.0013  0.0796 -0.0048 -0.0003 -0.0072
                                           -0.0032 -0.0024  0.0001  0.0105  0.0002
                                           -0.0423 -0.0026 -0.0341  0.0022 -0.0017
                                            0.0010 -0.0063 -0.0011 -0.0012  0.0047
                                           -0.0012
                ( 40.63%)   0.6374* C  18 s( 30.35%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5509 -0.0027 -0.0027 -0.0004
                                            0.1455  0.0032 -0.0028 -0.8196  0.0089
                                           -0.0077 -0.0508  0.0059  0.0003 -0.0021
                                           -0.0047 -0.0022  0.0005  0.0036  0.0033
                                            0.0055 -0.0210 -0.0101 -0.0077  0.0019
                                           -0.0014  0.0048 -0.0009  0.0001 -0.0037
                                            0.0051
    11. (0.89933) BD ( 2) N   5 - C  18  
                ( 71.17%)   0.8436* N   5 s(  0.06%)p99.99( 99.82%)d 1.54(  0.10%)
                                                  f 0.25(  0.02%)
                                           -0.0002 -0.0238  0.0086 -0.0011  0.0001
                                            0.0311  0.0014  0.0013 -0.0746  0.0024
                                           -0.0002  0.9956 -0.0190  0.0029 -0.0003
                                            0.0002  0.0165 -0.0018  0.0261  0.0021
                                            0.0019  0.0004  0.0050  0.0005 -0.0123
                                           -0.0012  0.0027 -0.0003 -0.0012 -0.0002
                                            0.0002
                ( 28.83%)   0.5369* C  18 s(  0.30%)p99.99( 99.57%)d 0.35(  0.10%)
                                                  f 0.09(  0.03%)
                                            0.0003  0.0542  0.0029  0.0031  0.0001
                                            0.0025  0.0014 -0.0006 -0.0251 -0.0038
                                            0.0023  0.9975 -0.0038 -0.0035 -0.0001
                                           -0.0010  0.0057 -0.0006 -0.0275 -0.0140
                                           -0.0011 -0.0011 -0.0068 -0.0003 -0.0149
                                           -0.0003  0.0023 -0.0032 -0.0045 -0.0009
                                            0.0008
    12. (0.98899) BD ( 1) N   5 - C  21  
                ( 59.40%)   0.7707* N   5 s( 34.15%)p 1.92( 65.54%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5835 -0.0315 -0.0024  0.0000
                                            0.7974 -0.0221 -0.0001 -0.1364  0.0051
                                           -0.0069 -0.0207  0.0045 -0.0009  0.0092
                                           -0.0018 -0.0002 -0.0006  0.0008 -0.0003
                                            0.0421  0.0037 -0.0343  0.0019  0.0003
                                           -0.0064 -0.0003 -0.0010  0.0008  0.0038
                                           -0.0034
                ( 40.60%)   0.6372* C  21 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5508  0.0003  0.0001 -0.0003
                                           -0.8331  0.0052 -0.0099 -0.0219  0.0077
                                           -0.0039  0.0339  0.0017 -0.0010 -0.0038
                                            0.0041 -0.0021 -0.0001  0.0010 -0.0005
                                           -0.0052  0.0213 -0.0107 -0.0084 -0.0005
                                            0.0051 -0.0005  0.0004 -0.0002 -0.0062
                                            0.0001
    13. (0.98412) BD ( 1) C   6 - C   7  
                ( 50.70%)   0.7121* C   6 s( 33.04%)p 2.03( 66.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5747 -0.0065 -0.0035 -0.0001
                                            0.4937 -0.0111  0.0011 -0.6519 -0.0099
                                            0.0103 -0.0098 -0.0020 -0.0007 -0.0120
                                           -0.0096 -0.0007 -0.0008  0.0015 -0.0002
                                           -0.0051  0.0015 -0.0131 -0.0007  0.0004
                                           -0.0029  0.0040  0.0001  0.0000 -0.0055
                                           -0.0029
                ( 49.30%)   0.7021* C   7 s( 30.19%)p 2.30( 69.47%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5494  0.0006  0.0031 -0.3851
                                           -0.0174  0.0045  0.7382 -0.0022  0.0023
                                            0.0332 -0.0004 -0.0003 -0.0198 -0.0128
                                           -0.0014 -0.0006  0.0041  0.0002  0.0027
                                           -0.0066 -0.0514  0.0006 -0.0007  0.0052
                                           -0.0046 -0.0003 -0.0008  0.0081 -0.0018
    14. (0.98917) BD ( 1) C   6 - C  22  
                ( 50.66%)   0.7117* C   6 s( 36.58%)p 1.73( 63.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6048  0.0066  0.0016  0.0005
                                            0.2799 -0.0097  0.0056  0.7450  0.0017
                                           -0.0012  0.0181  0.0015 -0.0021  0.0068
                                            0.0077 -0.0003  0.0005  0.0002  0.0001
                                           -0.0106 -0.0058 -0.0096 -0.0025 -0.0001
                                           -0.0018 -0.0040 -0.0006  0.0005 -0.0053
                                           -0.0021
                ( 49.34%)   0.7024* C  22 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0029  0.0049  0.0005
                                           -0.3083  0.0031  0.0043 -0.7402 -0.0165
                                           -0.0037 -0.0055 -0.0002 -0.0015  0.0284
                                           -0.0002 -0.0006  0.0005 -0.0002  0.0003
                                           -0.0164 -0.0038 -0.0213  0.0000 -0.0000
                                            0.0027  0.0060  0.0003 -0.0001  0.0066
                                            0.0032
    15. (0.98735) BD ( 1) C   7 - C   8  
                ( 49.80%)   0.7057* C   7 s( 35.33%)p 1.82( 64.28%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5944  0.0032  0.0013 -0.4353
                                           -0.0220  0.0026 -0.6724  0.0177 -0.0033
                                           -0.0187  0.0007 -0.0002  0.0203  0.0130
                                            0.0001  0.0005  0.0027 -0.0001  0.0081
                                           -0.0064 -0.0554  0.0028  0.0002  0.0051
                                            0.0035  0.0003 -0.0006  0.0088 -0.0002
                ( 50.20%)   0.7085* C   8 s( 35.51%)p 1.81( 64.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0057  0.0031  0.0007
                                            0.5811 -0.0235  0.0008  0.5525  0.0046
                                           -0.0067  0.0211  0.0005 -0.0003  0.0177
                                            0.0102  0.0005  0.0003  0.0016 -0.0002
                                           -0.0098  0.0037 -0.0180 -0.0014 -0.0004
                                           -0.0028 -0.0041 -0.0000  0.0003 -0.0030
                                            0.0057
    16. (0.89065) BD ( 2) C   7 - C   8  
                ( 50.29%)   0.7092* C   7 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0093  0.0014  0.0005  0.0015
                                           -0.0010 -0.0004 -0.0371  0.0003  0.0005
                                            0.9987  0.0056  0.0041  0.0008  0.0003
                                           -0.0245 -0.0072 -0.0102 -0.0072 -0.0003
                                           -0.0001  0.0017 -0.0006 -0.0131 -0.0000
                                            0.0013  0.0000  0.0025 -0.0001  0.0001
                ( 49.71%)   0.7050* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0037  0.0018 -0.0005  0.0000
                                           -0.0002 -0.0002  0.0004 -0.0339  0.0013
                                            0.0005  0.9989  0.0079  0.0062 -0.0003
                                           -0.0002  0.0067  0.0047  0.0271  0.0034
                                            0.0008  0.0002  0.0023 -0.0000 -0.0132
                                           -0.0000  0.0011 -0.0008  0.0023  0.0001
                                           -0.0000
    17. (0.99172) BD ( 1) C   7 - C  34  
                ( 50.47%)   0.7104* C   7 s( 33.62%)p 1.97( 66.19%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5798 -0.0055 -0.0047  0.8134
                                           -0.0089 -0.0085 -0.0103  0.0054 -0.0007
                                            0.0040  0.0007  0.0000  0.0007 -0.0006
                                            0.0008  0.0000  0.0023 -0.0007  0.0095
                                            0.0096 -0.0400  0.0045 -0.0001 -0.0036
                                           -0.0003 -0.0001 -0.0002  0.0094 -0.0004
                ( 49.53%)   0.7037* C  34 s( 28.78%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5362  0.0194 -0.0018  0.0000
                                           -0.8426 -0.0206  0.0091  0.0071 -0.0007
                                           -0.0018 -0.0026 -0.0000 -0.0003 -0.0003
                                           -0.0001  0.0002  0.0000  0.0001 -0.0001
                                            0.0339  0.0009 -0.0189 -0.0013  0.0001
                                            0.0049  0.0029 -0.0002  0.0001 -0.0086
                                            0.0001
    18. (0.98402) BD ( 1) C   8 - C   9  
                ( 49.52%)   0.7037* C   8 s( 30.16%)p 2.31( 69.71%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5490  0.0095 -0.0101  0.0002
                                           -0.7976 -0.0007 -0.0014  0.2464  0.0129
                                           -0.0057  0.0102 -0.0002 -0.0006 -0.0208
                                           -0.0059 -0.0009 -0.0002  0.0013 -0.0002
                                            0.0103  0.0085 -0.0243 -0.0014 -0.0004
                                            0.0053 -0.0034  0.0001 -0.0002 -0.0041
                                            0.0042
                ( 50.48%)   0.7105* C   9 s( 32.78%)p 2.05( 67.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5724  0.0130  0.0009  0.0001
                                            0.7322  0.0175 -0.0033 -0.3672  0.0074
                                           -0.0064 -0.0106 -0.0007 -0.0004 -0.0104
                                           -0.0091 -0.0011  0.0003  0.0012 -0.0001
                                            0.0093  0.0027 -0.0196  0.0012  0.0004
                                           -0.0055  0.0021  0.0002 -0.0003  0.0009
                                           -0.0063
    19. (0.99314) BD ( 1) C   8 - C  30  
                ( 50.66%)   0.7118* C   8 s( 34.24%)p 1.92( 65.74%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5851 -0.0042  0.0069 -0.0009
                                            0.1567 -0.0019  0.0028 -0.7951 -0.0015
                                            0.0052 -0.0248  0.0000  0.0002 -0.0029
                                           -0.0034 -0.0001 -0.0001  0.0003  0.0005
                                           -0.0059 -0.0085 -0.0058 -0.0029  0.0004
                                           -0.0006  0.0048  0.0004  0.0002 -0.0028
                                            0.0049
                ( 49.34%)   0.7024* C  30 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0121 -0.0067 -0.0000
                                           -0.1629 -0.0024  0.0041  0.8266  0.0185
                                           -0.0117  0.0264  0.0007 -0.0004 -0.0164
                                            0.0009 -0.0006  0.0001  0.0024  0.0000
                                           -0.0357 -0.0003 -0.0225 -0.0001 -0.0007
                                           -0.0019 -0.0062 -0.0004 -0.0001  0.0053
                                           -0.0067
    20. (0.98929) BD ( 1) C   9 - C  24  
                ( 50.69%)   0.7119* C   9 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6060  0.0104  0.0007 -0.0003
                                            0.6801  0.0026 -0.0025  0.4106 -0.0112
                                            0.0028  0.0317 -0.0024  0.0005 -0.0104
                                           -0.0093 -0.0019 -0.0006 -0.0015 -0.0002
                                           -0.0072 -0.0027  0.0089  0.0026 -0.0006
                                           -0.0038 -0.0026  0.0001  0.0002 -0.0009
                                            0.0057
                ( 49.31%)   0.7022* C  24 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0025 -0.0055 -0.0005
                                           -0.6611  0.0152 -0.0043 -0.4507  0.0003
                                            0.0027 -0.0313  0.0017  0.0007 -0.0316
                                           -0.0019 -0.0034  0.0000 -0.0035  0.0006
                                           -0.0047 -0.0033  0.0214 -0.0001  0.0009
                                            0.0052  0.0037  0.0002 -0.0006  0.0009
                                           -0.0071
    21. (0.80905) BD ( 2) C   9 - C  24  
                ( 47.96%)   0.6925* C   9 s(  0.05%)p99.99( 99.91%)d 0.59(  0.03%)
                                                  f 0.46(  0.02%)
                                            0.0001  0.0213  0.0012 -0.0001 -0.0001
                                           -0.0138  0.0001 -0.0004 -0.0230 -0.0008
                                           -0.0004  0.9992  0.0000 -0.0010  0.0008
                                            0.0003 -0.0118 -0.0069 -0.0079 -0.0039
                                           -0.0005 -0.0001 -0.0013 -0.0008 -0.0137
                                            0.0008  0.0009  0.0023  0.0037  0.0003
                                           -0.0004
                ( 52.04%)   0.7214* C  24 s(  0.02%)p99.99( 99.93%)d 1.17(  0.02%)
                                                  f 1.31(  0.03%)
                                           -0.0004 -0.0142 -0.0031  0.0013 -0.0001
                                            0.0059  0.0011  0.0010 -0.0591 -0.0012
                                           -0.0014  0.9978  0.0081  0.0058  0.0000
                                           -0.0004  0.0077  0.0027  0.0124  0.0039
                                            0.0009 -0.0001  0.0036 -0.0001 -0.0161
                                           -0.0003  0.0027  0.0027  0.0020 -0.0000
                                           -0.0006
    22. (0.98490) BD ( 1) C  10 - C  11  
                ( 50.59%)   0.7113* C  10 s( 33.39%)p 1.99( 66.54%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5777 -0.0115 -0.0009 -0.0001
                                            0.6465  0.0185 -0.0054  0.4969 -0.0052
                                            0.0050 -0.0075 -0.0009  0.0017 -0.0136
                                           -0.0095  0.0016 -0.0011 -0.0018  0.0005
                                           -0.0049  0.0007  0.0184 -0.0007  0.0004
                                           -0.0051 -0.0032  0.0001  0.0002 -0.0027
                                            0.0060
                ( 49.41%)   0.7029* C  11 s( 30.62%)p 2.26( 69.25%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5532  0.0110  0.0003  0.0001
                                           -0.7354  0.0031 -0.0026 -0.3888 -0.0124
                                            0.0047  0.0192 -0.0022  0.0005 -0.0227
                                           -0.0088  0.0014 -0.0002 -0.0031  0.0013
                                           -0.0021 -0.0062  0.0234  0.0019  0.0002
                                            0.0046  0.0041  0.0008  0.0004 -0.0013
                                           -0.0056
    23. (0.98908) BD ( 1) C  10 - C  24  
                ( 50.83%)   0.7130* C  10 s( 36.60%)p 1.73( 63.36%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6049 -0.0093 -0.0011  0.0003
