 Entering Gaussian System, Link 0=g16
 Input=1h5816re.com
 Output=1h5816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949473/Gau-1763682.inp" -scrdir="/local/bebjones_7949473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1763683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42232 -30.33223 -26.16240 -26.16149 -26.16082
 Alpha  occ. eigenvalues --  -14.54954 -14.50662 -14.46995 -14.46971 -14.46962
 Alpha  occ. eigenvalues --  -14.46819 -10.39177 -10.36141 -10.33769 -10.33736
 Alpha  occ. eigenvalues --  -10.33638 -10.33607 -10.33605 -10.33583 -10.33558
 Alpha  occ. eigenvalues --  -10.33532 -10.33409 -10.31075 -10.30721 -10.30601
 Alpha  occ. eigenvalues --  -10.30601 -10.30558 -10.30550 -10.30506 -10.30489
 Alpha  occ. eigenvalues --  -10.30478 -10.30471 -10.30386 -10.30249 -10.30246
 Alpha  occ. eigenvalues --  -10.29735 -10.29396 -10.28576 -10.28546 -10.28467
 Alpha  occ. eigenvalues --  -10.28433 -10.28431 -10.28419 -10.28189 -10.27933
 Alpha  occ. eigenvalues --   -3.78585  -2.55209  -2.55191  -2.55084  -1.17688
 Alpha  occ. eigenvalues --   -1.09326  -1.08314  -1.08217  -1.07280  -1.03618
 Alpha  occ. eigenvalues --   -0.93740  -0.92474  -0.92128  -0.91715  -0.91458
 Alpha  occ. eigenvalues --   -0.91352  -0.90976  -0.90858  -0.87093  -0.85788
 Alpha  occ. eigenvalues --   -0.85372  -0.84534  -0.83160  -0.82912  -0.81243
 Alpha  occ. eigenvalues --   -0.80384  -0.78864  -0.78592  -0.78506  -0.76985
 Alpha  occ. eigenvalues --   -0.75443  -0.75193  -0.73199  -0.71069  -0.70548
 Alpha  occ. eigenvalues --   -0.68711  -0.68603  -0.67747  -0.65334  -0.64991
 Alpha  occ. eigenvalues --   -0.64328  -0.63725  -0.62292  -0.62104  -0.61751
 Alpha  occ. eigenvalues --   -0.61304  -0.60587  -0.59181  -0.58662  -0.58618
 Alpha  occ. eigenvalues --   -0.58039  -0.56681  -0.56672  -0.56286  -0.55904
 Alpha  occ. eigenvalues --   -0.55773  -0.55197  -0.55170  -0.54833  -0.54323
 Alpha  occ. eigenvalues --   -0.53662  -0.53606  -0.53453  -0.53374  -0.53055
 Alpha  occ. eigenvalues --   -0.52934  -0.52735  -0.52404  -0.52298  -0.51600
 Alpha  occ. eigenvalues --   -0.51166  -0.50821  -0.50688  -0.50552  -0.50318
 Alpha  occ. eigenvalues --   -0.50186  -0.49914  -0.49794  -0.49462  -0.49155
 Alpha  occ. eigenvalues --   -0.49044  -0.48721  -0.48420  -0.48033  -0.47883
 Alpha  occ. eigenvalues --   -0.47159  -0.46999  -0.46768  -0.45886  -0.45203
 Alpha  occ. eigenvalues --   -0.45068  -0.44084  -0.43810  -0.43475  -0.42794
 Alpha  occ. eigenvalues --   -0.42531  -0.41911  -0.41504  -0.39426  -0.39131
 Alpha  occ. eigenvalues --   -0.37465  -0.37371  -0.35393  -0.34018  -0.33790
 Alpha  occ. eigenvalues --   -0.33095  -0.32506  -0.32290  -0.29643  -0.28727
 Alpha virt. eigenvalues --   -0.17658  -0.17507  -0.11772  -0.09875  -0.08212
 Alpha virt. eigenvalues --   -0.07114  -0.05654  -0.04912  -0.02903  -0.02280
 Alpha virt. eigenvalues --   -0.01897  -0.01371   0.00577   0.01013   0.01750
 Alpha virt. eigenvalues --    0.02484   0.02957   0.03329   0.03688   0.03859
 Alpha virt. eigenvalues --    0.03939   0.04366   0.04720   0.04919   0.05196
 Alpha virt. eigenvalues --    0.05398   0.06152   0.06505   0.06961   0.07036
 Alpha virt. eigenvalues --    0.07388   0.07710   0.07778   0.08240   0.08475
 Alpha virt. eigenvalues --    0.08708   0.08951   0.09119   0.09313   0.09655
 Alpha virt. eigenvalues --    0.09881   0.10221   0.10832   0.11008   0.11244
 Alpha virt. eigenvalues --    0.11844   0.11954   0.12111   0.12216   0.12805
 Alpha virt. eigenvalues --    0.13109   0.13563   0.13810   0.14398   0.14553
 Alpha virt. eigenvalues --    0.15124   0.15316   0.15608   0.16308   0.16569
 Alpha virt. eigenvalues --    0.16796   0.17699   0.17787   0.18529   0.19299
 Alpha virt. eigenvalues --    0.19435   0.20291   0.21161   0.21217   0.22318
 Alpha virt. eigenvalues --    0.23710   0.24343   0.24725   0.25241   0.25564
 Alpha virt. eigenvalues --    0.26342   0.26423   0.26745   0.28060   0.29632
 Alpha virt. eigenvalues --    0.30286   0.30962   0.31329   0.32940   0.33414
 Alpha virt. eigenvalues --    0.33617   0.34203   0.34737   0.36833   0.36997
 Alpha virt. eigenvalues --    0.37338   0.38335   0.38738   0.39604   0.39663
 Alpha virt. eigenvalues --    0.39848   0.40211   0.41388   0.41529   0.42139
 Alpha virt. eigenvalues --    0.42325   0.42709   0.42800   0.43058   0.43323
 Alpha virt. eigenvalues --    0.43899   0.44214   0.44711   0.45109   0.45473
 Alpha virt. eigenvalues --    0.45643   0.46303   0.46782   0.47380   0.47975
 Alpha virt. eigenvalues --    0.48197   0.48287   0.48625   0.49172   0.50190
 Alpha virt. eigenvalues --    0.50291   0.50473   0.51317   0.51541   0.51925
 Alpha virt. eigenvalues --    0.52280   0.52424   0.53173   0.53622   0.54170
 Alpha virt. eigenvalues --    0.54389   0.54677   0.55076   0.55592   0.55796
 Alpha virt. eigenvalues --    0.55968   0.56637   0.56871   0.56959   0.57364
 Alpha virt. eigenvalues --    0.57764   0.57878   0.58598   0.59112   0.59892
 Alpha virt. eigenvalues --    0.60093   0.60327   0.60701   0.61365   0.62141
 Alpha virt. eigenvalues --    0.62404   0.62603   0.62803   0.63541   0.63989
 Alpha virt. eigenvalues --    0.64824   0.65373   0.66112   0.66517   0.66766
 Alpha virt. eigenvalues --    0.67049   0.67526   0.67851   0.68256   0.68364
 Alpha virt. eigenvalues --    0.68716   0.69140   0.69304   0.69613   0.70368
 Alpha virt. eigenvalues --    0.70485   0.71190   0.71291   0.72025   0.72959
 Alpha virt. eigenvalues --    0.73473   0.73866   0.74505   0.75458   0.76306
 Alpha virt. eigenvalues --    0.77122   0.77661   0.78108   0.78403   0.78622
 Alpha virt. eigenvalues --    0.79017   0.79125   0.79462   0.79702   0.80049
 Alpha virt. eigenvalues --    0.80551   0.80972   0.81182   0.81574   0.82030
 Alpha virt. eigenvalues --    0.82224   0.82710   0.82978   0.83190   0.83537
 Alpha virt. eigenvalues --    0.83812   0.84067   0.84304   0.84706   0.85307
 Alpha virt. eigenvalues --    0.86097   0.86201   0.86356   0.86897   0.87442
 Alpha virt. eigenvalues --    0.87988   0.88468   0.88728   0.88824   0.89414
 Alpha virt. eigenvalues --    0.89889   0.90029   0.90459   0.90831   0.91606
 Alpha virt. eigenvalues --    0.92260   0.92514   0.92662   0.93533   0.93680
 Alpha virt. eigenvalues --    0.94339   0.94510   0.95543   0.95952   0.96342
 Alpha virt. eigenvalues --    0.96899   0.97083   0.97469   0.98312   1.00533
 Alpha virt. eigenvalues --    1.00896   1.01626   1.03134   1.03636   1.04655
 Alpha virt. eigenvalues --    1.05043   1.06494   1.06882   1.07491   1.07641
 Alpha virt. eigenvalues --    1.08018   1.08161   1.08777   1.09468   1.09757
 Alpha virt. eigenvalues --    1.10254   1.10699   1.10826   1.11895   1.12761
 Alpha virt. eigenvalues --    1.13250   1.14027   1.14315   1.16587   1.16821
 Alpha virt. eigenvalues --    1.17332   1.19158   1.19605   1.20116   1.20680
 Alpha virt. eigenvalues --    1.21626   1.21641   1.22634   1.23337   1.23549
 Alpha virt. eigenvalues --    1.24536   1.25430   1.25731   1.26294   1.26839
 Alpha virt. eigenvalues --    1.27004   1.27321   1.27490   1.27938   1.28109
 Alpha virt. eigenvalues --    1.28578   1.29015   1.29986   1.30456   1.32300
 Alpha virt. eigenvalues --    1.33404   1.33993   1.34961   1.36266   1.36366
 Alpha virt. eigenvalues --    1.36660   1.37652   1.38584   1.39028   1.40517
 Alpha virt. eigenvalues --    1.41142   1.42970   1.43156   1.44225   1.44649
 Alpha virt. eigenvalues --    1.45635   1.46266   1.47182   1.47759   1.48139
 Alpha virt. eigenvalues --    1.49948   1.50660   1.51212   1.51915   1.52677
 Alpha virt. eigenvalues --    1.54621   1.55361   1.55770   1.56421   1.57549
 Alpha virt. eigenvalues --    1.59706   1.59877   1.61218   1.61734   1.62928
 Alpha virt. eigenvalues --    1.64997   1.67399   1.68089   1.68615   1.69373
 Alpha virt. eigenvalues --    1.69865   1.70265   1.70563   1.71015   1.71484
 Alpha virt. eigenvalues --    1.72009   1.72360   1.72625   1.73006   1.73520
 Alpha virt. eigenvalues --    1.73661   1.73885   1.74980   1.75658   1.76738
 Alpha virt. eigenvalues --    1.77150   1.77580   1.78737   1.79025   1.79308
 Alpha virt. eigenvalues --    1.79717   1.80365   1.81269   1.81870   1.82808
 Alpha virt. eigenvalues --    1.82939   1.83302   1.83536   1.84165   1.85230
 Alpha virt. eigenvalues --    1.85670   1.86320   1.88034   1.89404   1.90011
 Alpha virt. eigenvalues --    1.90336   1.90681   1.91080   1.91752   1.92952
 Alpha virt. eigenvalues --    1.93351   1.93684   1.93986   1.95259   1.95518
 Alpha virt. eigenvalues --    1.95936   1.96976   1.97508   1.98744   1.99223
 Alpha virt. eigenvalues --    2.00128   2.00674   2.01497   2.02783   2.03490
 Alpha virt. eigenvalues --    2.03841   2.04749   2.05351   2.05872   2.06338
 Alpha virt. eigenvalues --    2.07937   2.08517   2.08753   2.10005   2.10125
 Alpha virt. eigenvalues --    2.10494   2.11363   2.12419   2.12671   2.12877
 Alpha virt. eigenvalues --    2.14005   2.14622   2.15206   2.16035   2.16391
 Alpha virt. eigenvalues --    2.16813   2.17132   2.17517   2.18332   2.19009
 Alpha virt. eigenvalues --    2.19325   2.19847   2.20136   2.20448   2.20761
 Alpha virt. eigenvalues --    2.21529   2.22735   2.23011   2.23846   2.24269
 Alpha virt. eigenvalues --    2.25172   2.25428   2.25893   2.26452   2.27025
 Alpha virt. eigenvalues --    2.27366   2.28024   2.28635   2.30097   2.30492
 Alpha virt. eigenvalues --    2.31005   2.31592   2.31824   2.32359   2.33180
 Alpha virt. eigenvalues --    2.33216   2.34933   2.35314   2.36855   2.37667
 Alpha virt. eigenvalues --    2.37849   2.38635   2.40671   2.41730   2.42365
 Alpha virt. eigenvalues --    2.42665   2.42895   2.43500   2.44040   2.44521
 Alpha virt. eigenvalues --    2.45897   2.46527   2.47043   2.48559   2.49790
 Alpha virt. eigenvalues --    2.50147   2.50724   2.51564   2.54830   2.55723
 Alpha virt. eigenvalues --    2.56311   2.58215   2.58323   2.59558   2.60717
 Alpha virt. eigenvalues --    2.61014   2.61929   2.63466   2.65702   2.67254
 Alpha virt. eigenvalues --    2.68084   2.68850   2.70610   2.71918   2.75498
 Alpha virt. eigenvalues --    2.76344   2.77301   2.78222   2.80257   2.81489
 Alpha virt. eigenvalues --    2.81999   2.84476   2.86034   2.86460   2.86629
 Alpha virt. eigenvalues --    2.88500   2.88717   2.89344   2.90230   2.93522
 Alpha virt. eigenvalues --    2.93874   2.96092   3.01826   3.03479   3.03937
 Alpha virt. eigenvalues --    3.08172   3.12505   3.12926   3.18527   3.19858
 Alpha virt. eigenvalues --    3.22509   3.27894   3.28858   3.29455   3.34875
 Alpha virt. eigenvalues --    3.35424   3.36741   3.40984   3.63944   3.80798
 Alpha virt. eigenvalues --    3.92717
  Beta  occ. eigenvalues -- -256.42067 -30.23744 -26.08396 -26.08165 -26.08129
  Beta  occ. eigenvalues --  -14.54936 -14.50335 -14.46665 -14.46638 -14.46634
  Beta  occ. eigenvalues --  -14.46484 -10.39152 -10.36128 -10.33757 -10.33725
  Beta  occ. eigenvalues --  -10.33632 -10.33598 -10.33596 -10.33569 -10.33546
  Beta  occ. eigenvalues --  -10.33517 -10.33397 -10.31073 -10.30684 -10.30582
  Beta  occ. eigenvalues --  -10.30565 -10.30522 -10.30514 -10.30474 -10.30460
  Beta  occ. eigenvalues --  -10.30454 -10.30439 -10.30371 -10.30227 -10.30212
  Beta  occ. eigenvalues --  -10.29741 -10.29404 -10.28576 -10.28546 -10.28467
  Beta  occ. eigenvalues --  -10.28431 -10.28419 -10.28419 -10.28169 -10.27933
  Beta  occ. eigenvalues --   -3.56259  -2.31749  -2.31123  -2.31083  -1.17493
  Beta  occ. eigenvalues --   -1.08900  -1.07894  -1.07799  -1.06834  -1.03263
  Beta  occ. eigenvalues --   -0.93662  -0.92286  -0.91955  -0.91519  -0.91371
  Beta  occ. eigenvalues --   -0.91178  -0.90845  -0.90729  -0.87031  -0.85706
  Beta  occ. eigenvalues --   -0.85271  -0.84470  -0.83123  -0.82817  -0.81128
  Beta  occ. eigenvalues --   -0.80238  -0.78692  -0.78474  -0.78291  -0.76616
  Beta  occ. eigenvalues --   -0.75339  -0.75094  -0.73088  -0.70887  -0.70365
  Beta  occ. eigenvalues --   -0.68582  -0.68159  -0.67555  -0.65185  -0.64796
  Beta  occ. eigenvalues --   -0.64121  -0.62986  -0.61889  -0.61595  -0.61091
  Beta  occ. eigenvalues --   -0.59572  -0.58995  -0.58683  -0.58377  -0.58041
  Beta  occ. eigenvalues --   -0.56375  -0.55581  -0.55268  -0.54802  -0.54437
  Beta  occ. eigenvalues --   -0.54181  -0.53997  -0.53843  -0.53477  -0.53417
  Beta  occ. eigenvalues --   -0.52945  -0.52642  -0.52543  -0.52424  -0.51978
  Beta  occ. eigenvalues --   -0.51218  -0.50805  -0.50667  -0.50626  -0.50318
  Beta  occ. eigenvalues --   -0.50113  -0.49998  -0.49759  -0.49630  -0.49540
  Beta  occ. eigenvalues --   -0.49178  -0.48729  -0.48432  -0.48207  -0.48069
  Beta  occ. eigenvalues --   -0.47734  -0.47279  -0.47085  -0.46924  -0.46219
  Beta  occ. eigenvalues --   -0.45861  -0.44963  -0.44266  -0.43941  -0.43531
  Beta  occ. eigenvalues --   -0.42952  -0.42623  -0.42037  -0.41916  -0.39302
  Beta  occ. eigenvalues --   -0.39059  -0.37480  -0.37298  -0.35434  -0.34289
  Beta  occ. eigenvalues --   -0.33965  -0.32892  -0.32110  -0.29822  -0.28668
  Beta virt. eigenvalues --   -0.21272  -0.21203  -0.19954  -0.17302  -0.16442
  Beta virt. eigenvalues --   -0.16332  -0.12002  -0.11564  -0.09326  -0.07999
  Beta virt. eigenvalues --   -0.06855  -0.05214  -0.04481  -0.02380  -0.01743
  Beta virt. eigenvalues --   -0.01221  -0.01021   0.00811   0.01189   0.01771
  Beta virt. eigenvalues --    0.02680   0.03022   0.03525   0.03890   0.03951
  Beta virt. eigenvalues --    0.04068   0.04489   0.04975   0.05130   0.05269
  Beta virt. eigenvalues --    0.05497   0.06234   0.06615   0.07028   0.07062
  Beta virt. eigenvalues --    0.07463   0.07769   0.07941   0.08320   0.08712
  Beta virt. eigenvalues --    0.08812   0.08962   0.09346   0.09441   0.09752
  Beta virt. eigenvalues --    0.10138   0.10306   0.10997   0.11117   0.11898
  Beta virt. eigenvalues --    0.12006   0.12105   0.12272   0.12774   0.12909
  Beta virt. eigenvalues --    0.13284   0.13830   0.14221   0.14717   0.14935
  Beta virt. eigenvalues --    0.15279   0.15852   0.16058   0.16522   0.16748
  Beta virt. eigenvalues --    0.17111   0.17780   0.17889   0.19406   0.19833
  Beta virt. eigenvalues --    0.19908   0.20826   0.21576   0.21846   0.22734
  Beta virt. eigenvalues --    0.23933   0.24587   0.25052   0.25577   0.25782
  Beta virt. eigenvalues --    0.26569   0.26787   0.27069   0.28280   0.29879
  Beta virt. eigenvalues --    0.30864   0.31313   0.31827   0.33094   0.33506
  Beta virt. eigenvalues --    0.33826   0.34322   0.35242   0.37325   0.37464
  Beta virt. eigenvalues --    0.37789   0.38490   0.38941   0.39788   0.39959
  Beta virt. eigenvalues --    0.40222   0.40638   0.41649   0.41807   0.42341
  Beta virt. eigenvalues --    0.42506   0.42857   0.42909   0.43137   0.43438
  Beta virt. eigenvalues --    0.44067   0.44544   0.45026   0.45299   0.45581
  Beta virt. eigenvalues --    0.45804   0.46557   0.46996   0.47492   0.48080
  Beta virt. eigenvalues --    0.48272   0.48440   0.48763   0.49418   0.50268
  Beta virt. eigenvalues --    0.50386   0.50554   0.51451   0.51680   0.52139
  Beta virt. eigenvalues --    0.52371   0.52548   0.53285   0.53795   0.54474
  Beta virt. eigenvalues --    0.54820   0.55097   0.55202   0.55808   0.55898
  Beta virt. eigenvalues --    0.56350   0.56919   0.57001   0.57238   0.57550
  Beta virt. eigenvalues --    0.57866   0.57967   0.58778   0.59313   0.60154
  Beta virt. eigenvalues --    0.60547   0.60796   0.61115   0.62039   0.62320
  Beta virt. eigenvalues --    0.62540   0.63016   0.63210   0.63706   0.64246
  Beta virt. eigenvalues --    0.65025   0.65542   0.66253   0.66662   0.66922
  Beta virt. eigenvalues --    0.67271   0.67836   0.68079   0.68465   0.68737
  Beta virt. eigenvalues --    0.69000   0.69369   0.69654   0.69979   0.70596
  Beta virt. eigenvalues --    0.70849   0.71401   0.71698   0.72227   0.73072
  Beta virt. eigenvalues --    0.73722   0.74033   0.74814   0.75657   0.76389
  Beta virt. eigenvalues --    0.77327   0.77822   0.78225   0.78566   0.78753
  Beta virt. eigenvalues --    0.79096   0.79311   0.79741   0.80043   0.80143
  Beta virt. eigenvalues --    0.80637   0.81185   0.81395   0.81791   0.82126
  Beta virt. eigenvalues --    0.82325   0.83057   0.83255   0.83510   0.83737
  Beta virt. eigenvalues --    0.84009   0.84238   0.84392   0.84941   0.85566
  Beta virt. eigenvalues --    0.86200   0.86368   0.86556   0.87026   0.87710
  Beta virt. eigenvalues --    0.88250   0.88632   0.88869   0.89052   0.89638
  Beta virt. eigenvalues --    0.90038   0.90258   0.90600   0.90980   0.91810
  Beta virt. eigenvalues --    0.92331   0.92971   0.93209   0.93864   0.94009
  Beta virt. eigenvalues --    0.94513   0.95095   0.95822   0.96397   0.96577
  Beta virt. eigenvalues --    0.97273   0.97596   0.97785   0.98924   1.00985
  Beta virt. eigenvalues --    1.01385   1.03035   1.03901   1.04307   1.05391
  Beta virt. eigenvalues --    1.06066   1.06932   1.07649   1.07746   1.07861
  Beta virt. eigenvalues --    1.08259   1.08348   1.08979   1.09579   1.09905
  Beta virt. eigenvalues --    1.10414   1.11055   1.11201   1.11996   1.13249
  Beta virt. eigenvalues --    1.13871   1.14419   1.15173   1.17002   1.17031
  Beta virt. eigenvalues --    1.17477   1.19409   1.19784   1.20290   1.20819
  Beta virt. eigenvalues --    1.21783   1.21797   1.22744   1.23716   1.23803
  Beta virt. eigenvalues --    1.24754   1.25566   1.25933   1.26466   1.27021
  Beta virt. eigenvalues --    1.27207   1.27431   1.27603   1.28203   1.28264
  Beta virt. eigenvalues --    1.28767   1.29303   1.30255   1.30956   1.32602
  Beta virt. eigenvalues --    1.33771   1.34336   1.35220   1.36467   1.36569
  Beta virt. eigenvalues --    1.37112   1.37793   1.38927   1.39378   1.40884
  Beta virt. eigenvalues --    1.41382   1.43206   1.43336   1.44516   1.44818
  Beta virt. eigenvalues --    1.45788   1.46608   1.47608   1.48064   1.48659
  Beta virt. eigenvalues --    1.50607   1.50873   1.51588   1.52225   1.53300
  Beta virt. eigenvalues --    1.54878   1.55835   1.56151   1.56721   1.58056
  Beta virt. eigenvalues --    1.59874   1.60068   1.61440   1.61918   1.63143
  Beta virt. eigenvalues --    1.65232   1.68292   1.68340   1.69110   1.69562
  Beta virt. eigenvalues --    1.70075   1.70465   1.70933   1.71279   1.71684
  Beta virt. eigenvalues --    1.72160   1.72591   1.72813   1.73191   1.73753
  Beta virt. eigenvalues --    1.73941   1.74166   1.75174   1.75959   1.76897
  Beta virt. eigenvalues --    1.77299   1.77729   1.79018   1.79347   1.79657
  Beta virt. eigenvalues --    1.79867   1.80647   1.81510   1.82172   1.83115
  Beta virt. eigenvalues --    1.83343   1.83722   1.83972   1.84447   1.85619
  Beta virt. eigenvalues --    1.85850   1.87453   1.89071   1.89631   1.90262
  Beta virt. eigenvalues --    1.90497   1.91090   1.91337   1.91962   1.93270
  Beta virt. eigenvalues --    1.93546   1.93811   1.94189   1.95714   1.95833
  Beta virt. eigenvalues --    1.96370   1.97226   1.97814   1.98989   1.99438
  Beta virt. eigenvalues --    2.00429   2.01063   2.01790   2.02976   2.03930
  Beta virt. eigenvalues --    2.04070   2.05071   2.05809   2.06468   2.07451
  Beta virt. eigenvalues --    2.08842   2.09293   2.09635   2.10396   2.10587
  Beta virt. eigenvalues --    2.12443   2.12865   2.12972   2.13413   2.13768
  Beta virt. eigenvalues --    2.14516   2.15371   2.15932   2.16395   2.16775
  Beta virt. eigenvalues --    2.17039   2.17639   2.18126   2.18799   2.19358
  Beta virt. eigenvalues --    2.19503   2.20001   2.20425   2.20827   2.21339
  Beta virt. eigenvalues --    2.21731   2.22883   2.23194   2.23969   2.24572
  Beta virt. eigenvalues --    2.25431   2.25534   2.26132   2.26626   2.27229
  Beta virt. eigenvalues --    2.27610   2.28208   2.28757   2.30316   2.30634
  Beta virt. eigenvalues --    2.31150   2.31795   2.32019   2.32472   2.33308
  Beta virt. eigenvalues --    2.33459   2.35127   2.35668   2.37390   2.37789
  Beta virt. eigenvalues --    2.38329   2.38863   2.41076   2.41960   2.42610
  Beta virt. eigenvalues --    2.42865   2.43267   2.43675   2.44233   2.44726
  Beta virt. eigenvalues --    2.46124   2.46682   2.47211   2.48977   2.49959
  Beta virt. eigenvalues --    2.50436   2.51013   2.51699   2.54961   2.55994
