 Entering Gaussian System, Link 0=g16
 Input=4hpc01.com
 Output=4hpc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087510/Gau-1865176.inp" -scrdir="/local/bebjones_8087510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1865177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     11.371    21.273   -12.626 
 H                     12.572    20.323   -13.586 
 H                     10.855    20.482   -14.168 
 C                     9.715     23.127   -15.204 
 H                     9.233     23.631   -16.054 
 C                     8.927     22.533   -14.31 
 H                     9.36      22.015   -13.441 
 H                     7.834     22.553   -14.429 
 C                     10.394    27.951   -17.473 
 H                     9.86      27.76    -16.518 
 H                     9.913     27.357   -18.28 
 H                     10.331    29.035   -17.71 
 C                     13.054    29.813   -18.261 
 H                     13.256    30.538   -17.443 
 H                     12.058    30.034   -18.701 
 H                     13.843    29.916   -19.036 
 C                     16.582    28.169   -11.782 
 H                     17.65     27.869   -11.844 
 H                     16.226    28.018   -10.741 
 H                     16.492    29.24    -12.063 
 N                     14.401    27.446   -12.85 
 H                     13.832    28.062   -12.305 
 C                     15.77     27.328   -12.722 
 C                     13.975    26.624   -13.796 
 H                     12.933    26.509   -14.093 
 N                     15.021    25.991   -14.295 
 C                     16.155    26.421   -13.649 
 H                     17.133    26.038   -13.912 
 C                     16.357    24.064   -19.145 
 H                     17.315    23.767   -18.667 
 H                     16.431    25.137   -19.422 
 H                     16.232    23.458   -20.068 
 S                     14.943    23.799   -18.02 
 H                     15.639    23.123   -17.118 
 
 Stoichiometry    C35H38FeN6S
 Framework group  C1[X(C35H38FeN6S)]
 Deg. of freedom   237
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.011674   -0.104750   -0.336867
      2          7           0       -1.988354   -0.589904   -0.319719
      3          7           0       -0.517311    1.868325   -0.300573
      4          7           0        1.951712    0.397672   -0.282670
      5          7           0        0.452042   -2.072102   -0.352306
      6          6           0       -2.524616   -1.866060   -0.291542
      7          6           0       -3.956107   -1.776046   -0.429103
      8          6           0       -4.270234   -0.486916   -0.544109
      9          6           0       -3.046888    0.286645   -0.469561
     10          6           0       -1.797160    2.396523   -0.393587
     11          6           0       -1.695764    3.842353   -0.300970
     12          6           0       -0.402350    4.140374   -0.176841
     13          6           0        0.362059    2.917438   -0.166694
     14          6           0        2.474332    1.674148   -0.206492
     15          6           0        3.920371    1.586722   -0.275118
     16          6           0        4.245268    0.291124   -0.432060
     17          6           0        3.015866   -0.469011   -0.422347
     18          6           0        1.757623   -2.567592   -0.368644
     19          6           0        1.725936   -3.999699   -0.195009
     20          6           0        0.261070   -4.361517   -0.077236
     21          6           0       -0.453019   -3.117381   -0.186300
     22          6           0       -1.817548   -3.024736   -0.142127
     23          1           0       -2.381382   -3.942059    0.024742
     24          6           0       -2.949422    1.661208   -0.547448
     25          1           0       -3.867078    2.213534   -0.748581
     26          6           0        1.734959    2.826411   -0.054901
     27          1           0        2.279075    3.743176    0.172169
     28          6           0        2.909639   -1.840387   -0.521229
     29          1           0        3.822419   -2.395219   -0.739951
     30          6           0       -5.692627    0.087379   -0.721292
     31          1           0       -6.440096   -0.663303   -0.385003
     32          1           0       -5.872768    0.320271   -1.792911
     33          1           0       -5.804513    1.007418   -0.109208
     34          6           0       -4.932428   -2.973915   -0.461799
     35          1           0       -5.263612   -3.210529    0.571525
     36          1           0       -4.421831   -3.863107   -0.889249
     37          1           0       -5.822415   -2.715992   -1.075454
     38          6           0       -2.867389    4.846929   -0.351915
     39          1           0       -3.126995    5.166919    0.680398
     40          1           0       -3.755214    4.364090   -0.813317
     41          1           0       -2.570837    5.740066   -0.941906
     42          6           0        0.234284    5.530505   -0.000208
     43          1           0        1.137497    5.816010   -0.558975
     44          6           0       -0.313794    6.412609    0.844906
     45          1           0       -1.217060    6.151716    1.415129
     46          1           0        0.132635    7.408746    0.979464
     47          6           0        4.870348    2.811566   -0.235120
     48          1           0        5.285462    2.925540    0.788686
     49          1           0        4.308028    3.732355   -0.499791
     50          1           0        5.708035    2.659969   -0.949302
     51          6           0        5.638870   -0.374769   -0.556231
     52          1           0        5.733190   -1.351629   -1.051899
     53          6           0        6.749122    0.188067   -0.083399
     54          1           0        6.708448    1.165146    0.421217
     55          1           0        7.720123   -0.316664   -0.191170
     56          6           0        2.904267   -4.981651   -0.133195
     57          1           0        3.657096   -4.612562    0.595286
     58          1           0        3.380155   -5.060665   -1.134561
     59          1           0        2.544093   -5.980140    0.196181
     60          6           0       -0.332380   -5.765452    0.137657
     61          1           0       -0.594660   -5.897375    1.209739
     62          1           0        0.414693   -6.536501   -0.148388
     63          1           0       -1.251820   -5.881752   -0.474601
     64          6           0       -1.665139   -0.135205    5.000891
     65          1           0       -2.555487    0.502195    4.812553
     66          1           0       -1.071342    0.311414    5.826212
     67          1           0       -2.005252   -1.153815    5.285248
     68          7           0        0.359724   -0.905307    3.686743
     69          1           0        0.785059   -1.379737    4.457618
     70          6           0       -0.829211   -0.208242    3.757462
     71          6           0        0.833909   -0.842513    2.452530
     72          1           0        1.767146   -1.298926    2.123966
     73          7           0       -0.013600   -0.143862    1.719440
     74          6           0       -1.066006    0.254041    2.508292
     75          1           0       -1.887256    0.831687    2.103056
     76          6           0       -1.589245   -0.249357   -3.430991
     77          1           0       -2.267727    0.584411   -3.150009
     78          1           0       -2.079627   -1.202458   -3.140031
     79          1           0       -1.459852   -0.229107   -4.534457
     80         16           0        0.031143   -0.095173   -2.602851
     81          1           0       -0.190153    1.127829   -2.144277
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0878599           0.0853829           0.0576146
 Standard basis: def2TZVP (5D, 7F)
 There are  1798 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1581 symmetry adapted basis functions of A   symmetry.
  1581 basis functions,  2566 primitive gaussians,  1798 cartesian basis functions
   166 alpha electrons      166 beta electrons
       nuclear repulsion energy      6510.7833661636 Hartrees.
 NAtoms=   81 NActive=   81 NUniq=   81 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6510.6199999237 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  199396 NPrTT=  618827 LenC2=  157415 LenP2D=  322172.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  22 by ecpmxn.
 NBasis=  1581 RedAO= T EigKep=  3.93D-06  NBF=  1581
 NBsUse=  1581 1.00D-06 EigRej= -1.00D+00 NBFU=  1581
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3346.16590182     A.U. after   28 cycles
            NFock= 28  Conv=0.15D-08     -V/T= 2.0039
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1581
 NBasis=  1581 NAE=   166 NBE=   166 NFC=     0 NFV=     0
 NROrb=   1581 NOA=   166 NOB=   166 NVA=  1415 NVB=  1415

 **** Warning!!: The largest alpha MO coefficient is  0.40584184D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.83D-12 3.33D-08 XBig12= 1.88D+03 2.85D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.83D-12 3.33D-08 XBig12= 1.43D+03 1.02D+01.
      3 vectors produced by pass  2 Test12= 7.83D-12 3.33D-08 XBig12= 4.20D+02 6.09D+00.
      3 vectors produced by pass  3 Test12= 7.83D-12 3.33D-08 XBig12= 3.89D+02 3.69D+00.
      3 vectors produced by pass  4 Test12= 7.83D-12 3.33D-08 XBig12= 2.14D+02 2.52D+00.
      3 vectors produced by pass  5 Test12= 7.83D-12 3.33D-08 XBig12= 1.28D+02 2.33D+00.
      3 vectors produced by pass  6 Test12= 7.83D-12 3.33D-08 XBig12= 6.77D+01 1.73D+00.
      3 vectors produced by pass  7 Test12= 7.83D-12 3.33D-08 XBig12= 4.16D+01 1.51D+00.
      3 vectors produced by pass  8 Test12= 7.83D-12 3.33D-08 XBig12= 2.19D+01 8.08D-01.
      3 vectors produced by pass  9 Test12= 7.83D-12 3.33D-08 XBig12= 8.57D+00 6.38D-01.
      3 vectors produced by pass 10 Test12= 7.83D-12 3.33D-08 XBig12= 2.92D+00 3.74D-01.
      3 vectors produced by pass 11 Test12= 7.83D-12 3.33D-08 XBig12= 1.41D+00 2.36D-01.
      3 vectors produced by pass 12 Test12= 7.83D-12 3.33D-08 XBig12= 4.82D-01 1.34D-01.
      3 vectors produced by pass 13 Test12= 7.83D-12 3.33D-08 XBig12= 2.75D-01 1.30D-01.
      3 vectors produced by pass 14 Test12= 7.83D-12 3.33D-08 XBig12= 1.24D-01 8.82D-02.
      3 vectors produced by pass 15 Test12= 7.83D-12 3.33D-08 XBig12= 4.15D-02 3.42D-02.
      3 vectors produced by pass 16 Test12= 7.83D-12 3.33D-08 XBig12= 1.33D-02 2.14D-02.
      3 vectors produced by pass 17 Test12= 7.83D-12 3.33D-08 XBig12= 3.47D-03 1.21D-02.
      3 vectors produced by pass 18 Test12= 7.83D-12 3.33D-08 XBig12= 1.48D-03 9.50D-03.
      3 vectors produced by pass 19 Test12= 7.83D-12 3.33D-08 XBig12= 4.76D-04 4.70D-03.
      3 vectors produced by pass 20 Test12= 7.83D-12 3.33D-08 XBig12= 7.71D-05 1.78D-03.
      3 vectors produced by pass 21 Test12= 7.83D-12 3.33D-08 XBig12= 2.38D-05 1.06D-03.
      3 vectors produced by pass 22 Test12= 7.83D-12 3.33D-08 XBig12= 4.91D-06 6.26D-04.
      3 vectors produced by pass 23 Test12= 7.83D-12 3.33D-08 XBig12= 1.06D-06 2.84D-04.
      3 vectors produced by pass 24 Test12= 7.83D-12 3.33D-08 XBig12= 2.23D-07 1.10D-04.
      3 vectors produced by pass 25 Test12= 7.83D-12 3.33D-08 XBig12= 3.35D-08 4.39D-05.
      3 vectors produced by pass 26 Test12= 7.83D-12 3.33D-08 XBig12= 6.94D-09 1.80D-05.
      3 vectors produced by pass 27 Test12= 7.83D-12 3.33D-08 XBig12= 1.22D-09 7.62D-06.
      3 vectors produced by pass 28 Test12= 7.83D-12 3.33D-08 XBig12= 1.88D-10 2.59D-06.
      3 vectors produced by pass 29 Test12= 7.83D-12 3.33D-08 XBig12= 4.43D-11 8.78D-07.
      3 vectors produced by pass 30 Test12= 7.83D-12 3.33D-08 XBig12= 8.69D-12 4.59D-07.
      3 vectors produced by pass 31 Test12= 7.83D-12 3.33D-08 XBig12= 9.17D-13 1.87D-07.
      2 vectors produced by pass 32 Test12= 7.83D-12 3.33D-08 XBig12= 8.33D-14 6.27D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      601.89 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
