 Entering Gaussian System, Link 0=g16
 Input=1a2f12re.com
 Output=1a2f12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928387/Gau-1158968.inp" -scrdir="/local/bebjones_7928387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1158969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38019 -30.24950 -26.09661 -26.09428 -26.06610
 Alpha  occ. eigenvalues --  -19.29842 -14.54464 -14.51412 -14.47278 -14.47038
 Alpha  occ. eigenvalues --  -14.46981 -14.46699 -10.38630 -10.35694 -10.33244
 Alpha  occ. eigenvalues --  -10.33230 -10.33188 -10.33057 -10.32997 -10.32982
 Alpha  occ. eigenvalues --  -10.32978 -10.32962 -10.32757 -10.30720 -10.30354
 Alpha  occ. eigenvalues --  -10.30213 -10.30081 -10.30033 -10.30015 -10.29927
 Alpha  occ. eigenvalues --  -10.29917 -10.29914 -10.29909 -10.29827 -10.29790
 Alpha  occ. eigenvalues --  -10.29432 -10.29245 -10.28920 -10.28193 -10.28143
 Alpha  occ. eigenvalues --  -10.28120 -10.28076 -10.28012 -10.27909 -10.27612
 Alpha  occ. eigenvalues --  -10.27556  -3.63642  -2.42008  -2.41459  -2.35522
 Alpha  occ. eigenvalues --   -1.17316  -1.16074  -1.08626  -1.07749  -1.07489
 Alpha  occ. eigenvalues --   -1.06626  -1.03146  -0.93145  -0.91935  -0.91397
 Alpha  occ. eigenvalues --   -0.91092  -0.90981  -0.90743  -0.90400  -0.90282
 Alpha  occ. eigenvalues --   -0.86405  -0.85119  -0.84880  -0.84003  -0.82726
 Alpha  occ. eigenvalues --   -0.82502  -0.80877  -0.79838  -0.78279  -0.78077
 Alpha  occ. eigenvalues --   -0.77896  -0.76307  -0.74776  -0.74746  -0.72673
 Alpha  occ. eigenvalues --   -0.71832  -0.70354  -0.69638  -0.68359  -0.67856
 Alpha  occ. eigenvalues --   -0.67229  -0.64825  -0.64066  -0.63220  -0.62913
 Alpha  occ. eigenvalues --   -0.61514  -0.61384  -0.61019  -0.59265  -0.58861
 Alpha  occ. eigenvalues --   -0.58405  -0.57901  -0.57664  -0.55618  -0.55101
 Alpha  occ. eigenvalues --   -0.54835  -0.54392  -0.53997  -0.53922  -0.53712
 Alpha  occ. eigenvalues --   -0.53542  -0.53116  -0.52984  -0.52890  -0.52307
 Alpha  occ. eigenvalues --   -0.52154  -0.52032  -0.51874  -0.51635  -0.51313
 Alpha  occ. eigenvalues --   -0.50468  -0.50362  -0.50201  -0.50077  -0.49898
 Alpha  occ. eigenvalues --   -0.49842  -0.49505  -0.49322  -0.48966  -0.48772
 Alpha  occ. eigenvalues --   -0.48344  -0.48045  -0.47934  -0.47593  -0.47565
 Alpha  occ. eigenvalues --   -0.47231  -0.46825  -0.46324  -0.46208  -0.45825
 Alpha  occ. eigenvalues --   -0.45412  -0.44536  -0.44337  -0.43750  -0.43248
 Alpha  occ. eigenvalues --   -0.42846  -0.42522  -0.42055  -0.41637  -0.40904
 Alpha  occ. eigenvalues --   -0.39386  -0.39224  -0.39073  -0.38593  -0.36946
 Alpha  occ. eigenvalues --   -0.36599  -0.34815  -0.33432  -0.32956  -0.31834
 Alpha  occ. eigenvalues --   -0.31285  -0.29210  -0.28264
 Alpha virt. eigenvalues --   -0.19136  -0.16963  -0.16891  -0.14152  -0.11299
 Alpha virt. eigenvalues --   -0.09208  -0.07585  -0.06353  -0.05026  -0.04343
 Alpha virt. eigenvalues --   -0.02926  -0.01771  -0.01494  -0.00510   0.01093
 Alpha virt. eigenvalues --    0.01441   0.02108   0.02549   0.03215   0.03459
 Alpha virt. eigenvalues --    0.04249   0.04424   0.04639   0.04926   0.05071
 Alpha virt. eigenvalues --    0.05345   0.05621   0.06026   0.06376   0.06639
 Alpha virt. eigenvalues --    0.06824   0.07106   0.07708   0.07819   0.08161
 Alpha virt. eigenvalues --    0.08311   0.08643   0.08803   0.09206   0.09319
 Alpha virt. eigenvalues --    0.09444   0.09707   0.10058   0.10511   0.10601
 Alpha virt. eigenvalues --    0.10831   0.11510   0.11658   0.12092   0.12299
 Alpha virt. eigenvalues --    0.12482   0.12796   0.13023   0.13517   0.13902
 Alpha virt. eigenvalues --    0.14338   0.15265   0.15329   0.15848   0.16269
 Alpha virt. eigenvalues --    0.16680   0.16881   0.17199   0.17568   0.18155
 Alpha virt. eigenvalues --    0.18191   0.19853   0.20271   0.20684   0.20995
 Alpha virt. eigenvalues --    0.21855   0.22004   0.23195   0.23722   0.24005
 Alpha virt. eigenvalues --    0.25289   0.25595   0.26036   0.26478   0.27312
 Alpha virt. eigenvalues --    0.27536   0.28927   0.29458   0.30471   0.31288
 Alpha virt. eigenvalues --    0.31662   0.32865   0.33698   0.34078   0.34457
 Alpha virt. eigenvalues --    0.34893   0.36059   0.38083   0.38307   0.38531
 Alpha virt. eigenvalues --    0.39162   0.39758   0.39970   0.40418   0.40856
 Alpha virt. eigenvalues --    0.41261   0.41768   0.42071   0.42489   0.42814
 Alpha virt. eigenvalues --    0.42991   0.43608   0.43815   0.44245   0.44720
 Alpha virt. eigenvalues --    0.44947   0.45512   0.45742   0.45807   0.46464
 Alpha virt. eigenvalues --    0.46677   0.47167   0.47765   0.48289   0.48905
 Alpha virt. eigenvalues --    0.49030   0.49525   0.49695   0.50692   0.50773
 Alpha virt. eigenvalues --    0.51178   0.51568   0.52239   0.52616   0.52827
 Alpha virt. eigenvalues --    0.52971   0.53530   0.54300   0.54607   0.55131
 Alpha virt. eigenvalues --    0.55460   0.55785   0.56133   0.56416   0.56743
 Alpha virt. eigenvalues --    0.57064   0.57167   0.57417   0.57839   0.57878
 Alpha virt. eigenvalues --    0.58296   0.58610   0.59998   0.60074   0.60426
 Alpha virt. eigenvalues --    0.61602   0.61658   0.61787   0.62717   0.62967
 Alpha virt. eigenvalues --    0.63388   0.63615   0.64314   0.65021   0.65293
 Alpha virt. eigenvalues --    0.66173   0.66386   0.66815   0.67302   0.67824
 Alpha virt. eigenvalues --    0.68048   0.68587   0.68653   0.69164   0.69227
 Alpha virt. eigenvalues --    0.69547   0.69987   0.70357   0.70364   0.71298
 Alpha virt. eigenvalues --    0.71602   0.72064   0.72866   0.73539   0.73956
 Alpha virt. eigenvalues --    0.74181   0.74645   0.76016   0.76411   0.76908
 Alpha virt. eigenvalues --    0.77522   0.77885   0.78185   0.78456   0.78822
 Alpha virt. eigenvalues --    0.79185   0.79481   0.79793   0.80240   0.80701
 Alpha virt. eigenvalues --    0.80978   0.81355   0.81594   0.82372   0.82454
 Alpha virt. eigenvalues --    0.83026   0.83440   0.83622   0.84209   0.84352
 Alpha virt. eigenvalues --    0.84808   0.84846   0.85697   0.86050   0.86237
 Alpha virt. eigenvalues --    0.86731   0.86944   0.87273   0.87636   0.87909
 Alpha virt. eigenvalues --    0.88088   0.88730   0.89259   0.89897   0.90338
 Alpha virt. eigenvalues --    0.90483   0.90887   0.91174   0.91606   0.92009
 Alpha virt. eigenvalues --    0.92462   0.92888   0.93266   0.93454   0.94017
 Alpha virt. eigenvalues --    0.94612   0.94997   0.95728   0.96247   0.96512
 Alpha virt. eigenvalues --    0.96947   0.97654   0.98203   0.98632   0.99387
 Alpha virt. eigenvalues --    1.00089   1.01294   1.01803   1.03473   1.04111
 Alpha virt. eigenvalues --    1.05139   1.05402   1.05932   1.07109   1.07722
 Alpha virt. eigenvalues --    1.08316   1.08656   1.09099   1.09689   1.09944
 Alpha virt. eigenvalues --    1.10223   1.10417   1.10966   1.11565   1.12089
 Alpha virt. eigenvalues --    1.12639   1.13358   1.14296   1.14855   1.15145
 Alpha virt. eigenvalues --    1.15932   1.17108   1.17761   1.18813   1.19527
 Alpha virt. eigenvalues --    1.20188   1.20508   1.21290   1.21447   1.22100
 Alpha virt. eigenvalues --    1.23054   1.23414   1.24166   1.24697   1.26008
 Alpha virt. eigenvalues --    1.26992   1.27539   1.27593   1.27850   1.28155
 Alpha virt. eigenvalues --    1.28297   1.28852   1.29011   1.29333   1.30347
 Alpha virt. eigenvalues --    1.30812   1.31847   1.32899   1.33488   1.34320
 Alpha virt. eigenvalues --    1.35095   1.35636   1.36993   1.37275   1.38252
 Alpha virt. eigenvalues --    1.38833   1.39840   1.40149   1.41479   1.41631
 Alpha virt. eigenvalues --    1.42196   1.43606   1.43834   1.44643   1.45111
 Alpha virt. eigenvalues --    1.46178   1.46653   1.47510   1.48513   1.50044
 Alpha virt. eigenvalues --    1.50867   1.51506   1.52300   1.53435   1.54517
 Alpha virt. eigenvalues --    1.54581   1.55543   1.56414   1.57656   1.58412
 Alpha virt. eigenvalues --    1.59825   1.60497   1.61004   1.61829   1.62657
 Alpha virt. eigenvalues --    1.64015   1.64816   1.65670   1.69436   1.69789
 Alpha virt. eigenvalues --    1.70297   1.70758   1.71046   1.71555   1.71941
 Alpha virt. eigenvalues --    1.72404   1.72852   1.73066   1.73477   1.74124
 Alpha virt. eigenvalues --    1.74443   1.75116   1.75610   1.76562   1.77028
 Alpha virt. eigenvalues --    1.77372   1.77654   1.78409   1.79260   1.79735
 Alpha virt. eigenvalues --    1.80327   1.81356   1.82015   1.82680   1.83257
 Alpha virt. eigenvalues --    1.83995   1.84906   1.85273   1.85375   1.85978
 Alpha virt. eigenvalues --    1.86264   1.87337   1.88411   1.88776   1.89266
 Alpha virt. eigenvalues --    1.90519   1.90899   1.91136   1.91964   1.92464
 Alpha virt. eigenvalues --    1.93935   1.95145   1.95402   1.95735   1.96318
 Alpha virt. eigenvalues --    1.96587   1.97035   1.97587   1.97933   1.98735
 Alpha virt. eigenvalues --    1.99646   2.00426   2.01261   2.01837   2.03179
 Alpha virt. eigenvalues --    2.04114   2.04544   2.04770   2.06431   2.06819
 Alpha virt. eigenvalues --    2.06882   2.07428   2.08582   2.09584   2.10016
 Alpha virt. eigenvalues --    2.10879   2.11373   2.12409   2.12750   2.13597
 Alpha virt. eigenvalues --    2.13889   2.14657   2.15510   2.16223   2.16394
 Alpha virt. eigenvalues --    2.17069   2.17286   2.17765   2.18805   2.19307
 Alpha virt. eigenvalues --    2.19685   2.20053   2.20662   2.20867   2.21338
 Alpha virt. eigenvalues --    2.22118   2.22555   2.22833   2.23595   2.24636
 Alpha virt. eigenvalues --    2.25299   2.25602   2.26259   2.26424   2.27062
 Alpha virt. eigenvalues --    2.27615   2.28206   2.28552   2.28809   2.29662
 Alpha virt. eigenvalues --    2.29911   2.31052   2.31401   2.32595   2.32957
 Alpha virt. eigenvalues --    2.33115   2.33462   2.34126   2.34493   2.35497
 Alpha virt. eigenvalues --    2.35649   2.36488   2.38357   2.38508   2.40564
 Alpha virt. eigenvalues --    2.41237   2.42478   2.43052   2.43816   2.43862
 Alpha virt. eigenvalues --    2.44041   2.45402   2.45946   2.46457   2.46974
 Alpha virt. eigenvalues --    2.47316   2.47826   2.48881   2.50045   2.50595
 Alpha virt. eigenvalues --    2.51437   2.53210   2.54633   2.55962   2.57168
 Alpha virt. eigenvalues --    2.58155   2.59530   2.59833   2.60392   2.61567
 Alpha virt. eigenvalues --    2.62116   2.64139   2.65188   2.66248   2.68764
 Alpha virt. eigenvalues --    2.69482   2.70575   2.71200   2.71467   2.76832
 Alpha virt. eigenvalues --    2.77944   2.78514   2.79587   2.81569   2.82801
 Alpha virt. eigenvalues --    2.83407   2.86030   2.87233   2.87416   2.89299
 Alpha virt. eigenvalues --    2.89933   2.90535   2.90863   2.93483   2.95241
 Alpha virt. eigenvalues --    2.96116   2.96508   3.02826   3.04337   3.04614
 Alpha virt. eigenvalues --    3.11181   3.13570   3.15018   3.20666   3.20695
 Alpha virt. eigenvalues --    3.28916   3.29683   3.30746   3.36652   3.36839
 Alpha virt. eigenvalues --    3.47513   3.54332   3.72055   3.77678   4.04919
 Alpha virt. eigenvalues --    4.12493
  Beta  occ. eigenvalues -- -256.37983 -30.22754 -26.07252 -26.07046 -26.05903
  Beta  occ. eigenvalues --  -19.29837 -14.54461 -14.51494 -14.47316 -14.47070
  Beta  occ. eigenvalues --  -14.47042 -14.46763 -10.38615 -10.35697 -10.33239
  Beta  occ. eigenvalues --  -10.33222 -10.33186 -10.33054 -10.32985 -10.32978
  Beta  occ. eigenvalues --  -10.32973 -10.32959 -10.32752 -10.30720 -10.30330
  Beta  occ. eigenvalues --  -10.30223 -10.30061 -10.30015 -10.29995 -10.29939
  Beta  occ. eigenvalues --  -10.29929 -10.29924 -10.29911 -10.29830 -10.29794
  Beta  occ. eigenvalues --  -10.29433 -10.29254 -10.28920 -10.28193 -10.28145
  Beta  occ. eigenvalues --  -10.28122 -10.28077 -10.28014 -10.27896 -10.27611
  Beta  occ. eigenvalues --  -10.27556  -3.58313  -2.34479  -2.34349  -2.33188
  Beta  occ. eigenvalues --   -1.17331  -1.16065  -1.08644  -1.07733  -1.07547
  Beta  occ. eigenvalues --   -1.06650  -1.03192  -0.93150  -0.91908  -0.91409
  Beta  occ. eigenvalues --   -0.91078  -0.90980  -0.90744  -0.90411  -0.90293
  Beta  occ. eigenvalues --   -0.86398  -0.85115  -0.84903  -0.84002  -0.82725
  Beta  occ. eigenvalues --   -0.82501  -0.80875  -0.79842  -0.78285  -0.78084
  Beta  occ. eigenvalues --   -0.77907  -0.76337  -0.74777  -0.74744  -0.72675
  Beta  occ. eigenvalues --   -0.71827  -0.70350  -0.69644  -0.68352  -0.67859
  Beta  occ. eigenvalues --   -0.67229  -0.64828  -0.64076  -0.63221  -0.62912
  Beta  occ. eigenvalues --   -0.61527  -0.61407  -0.61034  -0.59251  -0.58833
  Beta  occ. eigenvalues --   -0.58343  -0.57910  -0.57652  -0.55621  -0.55076
  Beta  occ. eigenvalues --   -0.54775  -0.54344  -0.53930  -0.53842  -0.53612
  Beta  occ. eigenvalues --   -0.53510  -0.53101  -0.52991  -0.52869  -0.52271
  Beta  occ. eigenvalues --   -0.52085  -0.51999  -0.51873  -0.51627  -0.51328
  Beta  occ. eigenvalues --   -0.50455  -0.50335  -0.50141  -0.49907  -0.49829
  Beta  occ. eigenvalues --   -0.49514  -0.49463  -0.49310  -0.48885  -0.48677
  Beta  occ. eigenvalues --   -0.48300  -0.48055  -0.47863  -0.47538  -0.47409
  Beta  occ. eigenvalues --   -0.47088  -0.46683  -0.46252  -0.45836  -0.45362
  Beta  occ. eigenvalues --   -0.44530  -0.44397  -0.43875  -0.43517  -0.43128
  Beta  occ. eigenvalues --   -0.42409  -0.41951  -0.41421  -0.41027  -0.39198
  Beta  occ. eigenvalues --   -0.38705  -0.38166  -0.37153  -0.36861  -0.36334
  Beta  occ. eigenvalues --   -0.34765  -0.33582  -0.33014  -0.31932  -0.31138
  Beta  occ. eigenvalues --   -0.29216  -0.28179
  Beta virt. eigenvalues --   -0.20302  -0.16895  -0.16835  -0.15965  -0.11291
  Beta virt. eigenvalues --   -0.11106  -0.09016  -0.07483  -0.06325  -0.04912
  Beta virt. eigenvalues --   -0.04323  -0.02885  -0.01737  -0.01340  -0.00408
  Beta virt. eigenvalues --    0.01141   0.01477   0.02109   0.02550   0.03225
  Beta virt. eigenvalues --    0.03465   0.04254   0.04461   0.04666   0.04943
  Beta virt. eigenvalues --    0.05085   0.05397   0.05624   0.06039   0.06380
  Beta virt. eigenvalues --    0.06664   0.06856   0.07113   0.07711   0.07830
  Beta virt. eigenvalues --    0.08166   0.08323   0.08658   0.08806   0.09218
  Beta virt. eigenvalues --    0.09324   0.09457   0.09719   0.10073   0.10531
  Beta virt. eigenvalues --    0.10615   0.10842   0.11532   0.11686   0.12103
  Beta virt. eigenvalues --    0.12308   0.12488   0.12811   0.13045   0.13535
  Beta virt. eigenvalues --    0.13936   0.14368   0.15289   0.15350   0.15860
  Beta virt. eigenvalues --    0.16303   0.16696   0.16878   0.17205   0.17618
  Beta virt. eigenvalues --    0.18159   0.18215   0.19918   0.20578   0.20854
  Beta virt. eigenvalues --    0.21084   0.21953   0.22074   0.23284   0.23754
  Beta virt. eigenvalues --    0.24117   0.25319   0.25643   0.26058   0.26507
  Beta virt. eigenvalues --    0.27334   0.27542   0.28991   0.29618   0.30519
  Beta virt. eigenvalues --    0.31416   0.31712   0.33016   0.33701   0.34087
  Beta virt. eigenvalues --    0.34479   0.34932   0.36190   0.38183   0.38346
  Beta virt. eigenvalues --    0.38572   0.39199   0.39785   0.40081   0.40450
  Beta virt. eigenvalues --    0.40889   0.41310   0.41795   0.42111   0.42628
  Beta virt. eigenvalues --    0.42835   0.43001   0.43620   0.43854   0.44263
  Beta virt. eigenvalues --    0.44751   0.45048   0.45545   0.45777   0.45844
  Beta virt. eigenvalues --    0.46502   0.46799   0.47237   0.47770   0.48293
  Beta virt. eigenvalues --    0.48934   0.49067   0.49573   0.49720   0.50709
  Beta virt. eigenvalues --    0.50777   0.51197   0.51671   0.52245   0.52641
  Beta virt. eigenvalues --    0.52836   0.53013   0.53551   0.54346   0.54641
  Beta virt. eigenvalues --    0.55171   0.55560   0.55940   0.56145   0.56444
  Beta virt. eigenvalues --    0.56783   0.57177   0.57268   0.57424   0.57852
  Beta virt. eigenvalues --    0.58043   0.58295   0.58614   0.60018   0.60107
  Beta virt. eigenvalues --    0.60491   0.61689   0.61726   0.61897   0.62744
  Beta virt. eigenvalues --    0.63006   0.63484   0.63721   0.64343   0.65067
  Beta virt. eigenvalues --    0.65340   0.66180   0.66399   0.66856   0.67328
  Beta virt. eigenvalues --    0.67857   0.68167   0.68638   0.68684   0.69186
  Beta virt. eigenvalues --    0.69295   0.69578   0.70046   0.70369   0.70718
  Beta virt. eigenvalues --    0.71369   0.71625   0.72153   0.72927   0.73582
  Beta virt. eigenvalues --    0.73968   0.74199   0.74656   0.76040   0.76429
  Beta virt. eigenvalues --    0.76927   0.77549   0.77891   0.78209   0.78467
  Beta virt. eigenvalues --    0.78865   0.79213   0.79497   0.79841   0.80269
  Beta virt. eigenvalues --    0.80730   0.81012   0.81397   0.81612   0.82404
  Beta virt. eigenvalues --    0.82475   0.83041   0.83459   0.83688   0.84322
  Beta virt. eigenvalues --    0.84412   0.84846   0.84867   0.85728   0.86112
  Beta virt. eigenvalues --    0.86451   0.86830   0.87043   0.87281   0.87655
  Beta virt. eigenvalues --    0.87932   0.88179   0.88772   0.89296   0.89957
  Beta virt. eigenvalues --    0.90460   0.90543   0.90925   0.91188   0.91655
  Beta virt. eigenvalues --    0.92018   0.92487   0.92916   0.93280   0.93485
  Beta virt. eigenvalues --    0.94079   0.94622   0.95067   0.95780   0.96276
  Beta virt. eigenvalues --    0.96526   0.96987   0.97672   0.98238   0.98670
  Beta virt. eigenvalues --    0.99428   1.00149   1.01336   1.01865   1.03584
  Beta virt. eigenvalues --    1.04162   1.05157   1.05420   1.06042   1.07194
  Beta virt. eigenvalues --    1.07784   1.08333   1.08729   1.09138   1.09778
  Beta virt. eigenvalues --    1.09999   1.10300   1.10432   1.10978   1.11580
  Beta virt. eigenvalues --    1.12137   1.12679   1.13372   1.14348   1.14939
  Beta virt. eigenvalues --    1.15298   1.16070   1.17131   1.17827   1.18847
  Beta virt. eigenvalues --    1.19543   1.20210   1.20549   1.21314   1.21479
  Beta virt. eigenvalues --    1.22127   1.23074   1.23427   1.24213   1.24764
  Beta virt. eigenvalues --    1.26035   1.27014   1.27571   1.27622   1.27872
  Beta virt. eigenvalues --    1.28166   1.28311   1.28897   1.29020   1.29396
  Beta virt. eigenvalues --    1.30423   1.30821   1.31874   1.32912   1.33509
  Beta virt. eigenvalues --    1.34342   1.35091   1.35668   1.37017   1.37275
  Beta virt. eigenvalues --    1.38268   1.38836   1.39844   1.40177   1.41517
  Beta virt. eigenvalues --    1.41653   1.42256   1.43637   1.43874   1.44651
  Beta virt. eigenvalues --    1.45141   1.46200   1.46663   1.47556   1.48641
  Beta virt. eigenvalues --    1.50067   1.50884   1.51609   1.52300   1.53450
  Beta virt. eigenvalues --    1.54558   1.54643   1.55597   1.56446   1.57784
  Beta virt. eigenvalues --    1.58433   1.59827   1.60568   1.61028   1.61917
  Beta virt. eigenvalues --    1.62669   1.64166   1.64872   1.65721   1.69447
  Beta virt. eigenvalues --    1.69798   1.70303   1.70764   1.71047   1.71562
  Beta virt. eigenvalues --    1.72007   1.72422   1.72847   1.73082   1.73500
  Beta virt. eigenvalues --    1.74134   1.74448   1.75179   1.75589   1.76568
  Beta virt. eigenvalues --    1.77022   1.77367   1.77656   1.78419   1.79281
  Beta virt. eigenvalues --    1.79765   1.80332   1.81371   1.82032   1.82745
  Beta virt. eigenvalues --    1.83319   1.84025   1.85053   1.85334   1.85526
  Beta virt. eigenvalues --    1.86038   1.86342   1.87418   1.88771   1.88801
  Beta virt. eigenvalues --    1.89500   1.90534   1.90970   1.91163   1.92041
