 Entering Gaussian System, Link 0=g16
 Input=5eyj16re.com
 Output=5eyj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023582/Gau-393195.inp" -scrdir="/local/becsleip_8023582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    393196.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     15          6           0       -4.061590   -0.653431    0.025805
     16          6           0       -3.650646   -1.961108   -0.030228
     17          6           0       -2.206664   -1.919667   -0.161132
     18          6           0       -0.023874   -3.042897   -0.075279
     19          6           0        0.783063   -4.241769    0.010914
     20          6           0        2.052148   -3.829991    0.275453
     21          6           0        2.005989   -2.384766    0.340919
     22          6           0        3.119835   -1.580263    0.505036
     23          1           0        4.066386   -2.070379    0.678756
     24          6           0        1.719861    2.973488   -0.118771
     25          1           0        2.218406    3.927665   -0.201193
     26          6           0       -2.869677    1.531941   -0.102655
     27          1           0       -3.822725    2.036032   -0.062653
     28          6           0       -1.399904   -3.045479   -0.209645
     29          1           0       -1.886893   -4.005269   -0.298847
     30          6           0        4.768330    3.123568    0.124603
     31          1           0        4.626519    3.613414   -0.839240
     32          1           0        5.825196    2.895034    0.239977
     33          1           0        4.482883    3.828537    0.906120
     34          6           0        5.709636    0.044295    0.573476
     35          1           0        5.947830   -0.656515   -0.227475
     36          1           0        5.789913   -0.487688    1.521722
     37          1           0        6.451419    0.839325    0.563048
     38          6           0        0.093108    5.540410   -0.477530
     39          1           0        0.702771    5.611371   -1.378920
     40          1           0        0.721189    5.803631    0.374020
     41          1           0       -0.712695    6.266339   -0.553376
     42          6           0       -2.926231    4.622135   -0.421635
     43          1           0       -2.853733    5.570138    0.101990
     44          6           0       -4.019205    4.368750   -1.132571
     45          1           0       -4.130092    3.471734   -1.717800
     46          1           0       -4.838957    5.067441   -1.171635
     47          6           0       -5.437725   -0.121364    0.228409
     48          1           0       -5.905208    0.127738   -0.726085
     49          1           0       -5.416436    0.780652    0.837949
     50          1           0       -6.056055   -0.865503    0.727009
     51          6           0       -4.435708   -3.172437    0.049963
     52          1           0       -3.935793   -4.024381    0.496902
     53          6           0       -5.685828   -3.318386   -0.379038
     54          1           0       -6.218574   -2.526019   -0.874314
     55          1           0       -6.212795   -4.252180   -0.271182
     56          6           0        0.255841   -5.625122   -0.166433
     57          1           0       -0.262734   -5.717083   -1.120806
     58          1           0       -0.451544   -5.872484    0.626435
     59          1           0        1.062647   -6.353854   -0.142532
     60          6           0        3.285688   -4.641968    0.480091
     61          1           0        3.063971   -5.705157    0.426129
     62          1           0        3.724354   -4.431883    1.455825
     63          1           0        4.030571   -4.407841   -0.281299
     64          6           0        1.946211   -0.730884   -5.222189
     65          1           0        2.883181   -1.191447   -4.925071
     66          1           0        2.165817    0.164129   -5.804423
     67          1           0        1.401659   -1.427193   -5.860117
     68          7           0       -0.074281    0.214239   -4.085443
     69          1           0       -0.549306    0.483233   -4.931356
     70          6           0        1.153053   -0.392054   -4.013277
     71          6           0       -0.522543    0.381422   -2.821050
     72          1           0       -1.459649    0.833678   -2.570721
     73          7           0        0.344436   -0.080377   -1.954721
     74          6           0        1.391482   -0.565290   -2.680129
     75          1           0        2.240454   -1.002768   -2.197143
     76          6           0        0.111862    1.397019    5.416444
     77          1           0       -0.857509    1.585862    5.877827
     78          1           0        0.601354    2.348507    5.233736
     79          1           0        0.716700    0.821809    6.117646
     80          7           0       -0.639072   -0.568163    4.057880
     81          1           0       -1.015230   -1.089779    4.832321
     82          6           0       -0.048002    0.666236    4.133550
     83          6           0       -0.626030   -0.948668    2.759923
     84          1           0       -1.026300   -1.874603    2.401511
     85          7           0       -0.064394   -0.031702    2.011274
     86          6           0        0.301444    0.978174    2.851274
     87          1           0        0.786892    1.855040    2.476202
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0780686           0.0748088           0.0592705
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   177 alpha electrons      172 beta electrons
       nuclear repulsion energy      7172.8510504843 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7172.6811042869 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.59D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.20580061     A.U. after   42 cycles
            NFock= 42  Conv=0.88D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7578 S= 2.5013
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7578,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
