 Entering Gaussian System, Link 0=g16
 Input=5f2a12.com
 Output=5f2a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033282/Gau-884443.inp" -scrdir="/local/becsleip_8033282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5641 -0.0204 -0.0014  0.0001
                                            0.5436 -0.0163  0.0048 -0.6152  0.0141
                                            0.0052  0.0610 -0.0052  0.0019 -0.0348
                                           -0.0051  0.0039 -0.0012  0.0021 -0.0017
                                           -0.0240 -0.0000 -0.0354  0.0020 -0.0004
                                           -0.0034  0.0054  0.0007 -0.0022 -0.0033
                                           -0.0041
                ( 40.77%)   0.6385* C  18 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511  0.0101 -0.0017 -0.0004
                                           -0.4518  0.0029  0.0020  0.7003 -0.0182
                                            0.0064 -0.0218 -0.0025  0.0027 -0.0017
                                           -0.0184  0.0054 -0.0025  0.0009 -0.0013
                                            0.0026 -0.0111 -0.0121 -0.0062  0.0008
                                            0.0030 -0.0042 -0.0003  0.0001  0.0064
                                            0.0015
    17. (0.90125) BD ( 2) N   5 - C  18  
                ( 70.44%)   0.8393* N   5 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0097 -0.0022 -0.0000 -0.0001
                                           -0.2143 -0.0009 -0.0013 -0.0838  0.0043
                                            0.0002  0.9723 -0.0174  0.0017  0.0077
                                           -0.0001 -0.0027  0.0022 -0.0321 -0.0010
                                           -0.0015 -0.0009 -0.0085  0.0011 -0.0100
                                            0.0059  0.0019  0.0002 -0.0026 -0.0005
                                            0.0004
                ( 29.56%)   0.5437* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0010  0.0028  0.0001  0.0001
                                           -0.2052 -0.0007  0.0010 -0.1031 -0.0017
                                           -0.0022  0.9725 -0.0052 -0.0011 -0.0036
                                           -0.0010 -0.0161 -0.0025  0.0276  0.0055
                                            0.0048  0.0013 -0.0034  0.0017 -0.0135
                                            0.0064  0.0018 -0.0005 -0.0059 -0.0007
                                            0.0014
    18. (0.98864) BD ( 1) N   5 - C  21  
                ( 59.27%)   0.7698* N   5 s( 31.63%)p 2.15( 68.05%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5621 -0.0203 -0.0016  0.0000
                                           -0.7782  0.0215 -0.0012 -0.1920  0.0017
                                            0.0070 -0.1937  0.0041  0.0007  0.0325
                                            0.0021  0.0222  0.0004  0.0115 -0.0004
                                            0.0205  0.0049 -0.0303  0.0024  0.0036
                                            0.0043  0.0023 -0.0030 -0.0018 -0.0046
                                           -0.0016
                ( 40.73%)   0.6382* C  21 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511  0.0101 -0.0017 -0.0003
                                            0.7410 -0.0107  0.0023  0.3181 -0.0128
                                            0.0071  0.2116 -0.0047  0.0009 -0.0032
                                            0.0168  0.0052  0.0068  0.0015  0.0037
                                            0.0016  0.0122 -0.0119 -0.0037 -0.0030
                                           -0.0034 -0.0009  0.0029  0.0024  0.0023
                                            0.0054
    19. (0.98130) BD ( 1) C   6 - C   7  
                ( 50.71%)   0.7121* C   6 s( 32.71%)p 2.06( 67.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5717  0.0152 -0.0018 -0.0000
                                            0.7157  0.0059  0.0034 -0.3991 -0.0188
                                            0.0051  0.0143  0.0004  0.0033  0.0148
                                            0.0044  0.0006 -0.0003 -0.0044  0.0031
                                           -0.0085 -0.0056  0.0173 -0.0018  0.0006
                                           -0.0053  0.0033  0.0006 -0.0005  0.0005
                                           -0.0067
                ( 49.29%)   0.7020* C   7 s( 30.05%)p 2.32( 69.83%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5481  0.0085  0.0007 -0.0001
                                           -0.6540 -0.0068  0.0081  0.5173 -0.0077
                                            0.0019  0.0532 -0.0039  0.0010  0.0169
                                            0.0096 -0.0016  0.0019 -0.0032  0.0004
                                           -0.0155 -0.0019  0.0227  0.0017 -0.0003
                                            0.0057 -0.0026 -0.0000 -0.0016  0.0028
                                            0.0047
    20. (0.98916) BD ( 1) C   6 - C  22  
                ( 50.61%)   0.7114* C   6 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0088 -0.0017  0.0003
                                            0.0512  0.0093 -0.0037 -0.7818  0.0036
                                            0.0026 -0.1314  0.0038 -0.0019 -0.0030
                                            0.0008  0.0004 -0.0009  0.0023  0.0036
                                           -0.0144 -0.0080 -0.0091 -0.0013  0.0016
                                           -0.0001  0.0039  0.0029  0.0002 -0.0007
                                            0.0054
                ( 49.39%)   0.7028* C  22 s( 35.64%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0038  0.0049  0.0005
                                           -0.0128 -0.0079 -0.0049  0.7947  0.0149
                                            0.0015  0.1005 -0.0006 -0.0022  0.0048
                                           -0.0018  0.0022 -0.0010  0.0126 -0.0009
                                           -0.0305 -0.0029 -0.0189 -0.0005 -0.0023
                                            0.0002 -0.0062 -0.0023  0.0005  0.0011
                                           -0.0074
    21. (0.98748) BD ( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0009  0.0010 -0.0001
                                            0.1264  0.0180 -0.0087  0.7755 -0.0083
                                            0.0049  0.1592  0.0004  0.0005  0.0157
                                            0.0006  0.0050 -0.0006  0.0101  0.0028
                                           -0.0140 -0.0103 -0.0187 -0.0016 -0.0025
                                           -0.0021 -0.0037 -0.0025  0.0010 -0.0014
                                           -0.0050
                ( 50.01%)   0.7072* C   8 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0011  0.0010 -0.0001
                                           -0.3028  0.0196 -0.0099 -0.7232 -0.0031
                                            0.0007 -0.1664  0.0013 -0.0012  0.0054
                                            0.0090  0.0025  0.0014  0.0107  0.0023
                                           -0.0205 -0.0049 -0.0184 -0.0016  0.0023
                                            0.0002  0.0043  0.0022 -0.0019  0.0051
                                            0.0009
    22. (0.89506) BD ( 2) C   7 - C   8  
                ( 49.83%)   0.7059* C   7 s(  0.01%)p99.99( 99.89%)d 5.59(  0.08%)
                                                  f 1.23(  0.02%)
                                           -0.0001  0.0119 -0.0013 -0.0003 -0.0000
                                           -0.0853 -0.0006 -0.0008 -0.1957 -0.0011
                                           -0.0002  0.9763  0.0056  0.0045 -0.0057
                                           -0.0005  0.0171 -0.0004  0.0187  0.0051
                                            0.0022  0.0010  0.0093  0.0016 -0.0111
                                            0.0029  0.0065 -0.0011  0.0010  0.0004
                                           -0.0000
                ( 50.17%)   0.7083* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0019 -0.0005  0.0001 -0.0000
                                           -0.0933 -0.0018 -0.0007 -0.1844 -0.0016
                                           -0.0009  0.9779  0.0056  0.0041  0.0023
                                            0.0007  0.0050 -0.0029 -0.0253 -0.0040
                                           -0.0054 -0.0007 -0.0079 -0.0019 -0.0111
                                            0.0026  0.0063 -0.0019  0.0000  0.0006
                                            0.0005
    23. (0.99314) BD ( 1) C   7 - C  34  
                ( 50.60%)   0.7113* C   7 s( 34.27%)p 1.92( 65.71%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5853  0.0102 -0.0005  0.0001
                                           -0.7403  0.0023  0.0043 -0.3024 -0.0021
                                            0.0054 -0.1324 -0.0004  0.0016  0.0043
                                            0.0061  0.0021  0.0024  0.0008  0.0005
                                            0.0050  0.0064 -0.0032 -0.0035  0.0021
                                            0.0039  0.0019 -0.0013 -0.0017 -0.0019
                                           -0.0051
                ( 49.40%)   0.7029* C  34 s( 28.74%)p 2.47( 71.05%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5359  0.0119 -0.0068  0.0000
                                            0.7695  0.0168 -0.0117  0.3145  0.0075
                                           -0.0035  0.1374  0.0034 -0.0020  0.0263
                                            0.0001  0.0116 -0.0000  0.0047  0.0002
                                            0.0276 -0.0005 -0.0208 -0.0001 -0.0033
                                           -0.0035 -0.0044  0.0014  0.0020  0.0038
                                            0.0073
    24. (0.98121) BD ( 1) C   8 - C   9  
                ( 49.28%)   0.7020* C   8 s( 30.04%)p 2.32( 69.84%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5480 -0.0084 -0.0007  0.0001
                                            0.8260  0.0016 -0.0056  0.0849 -0.0104
                                            0.0061  0.0937 -0.0017  0.0007 -0.0073
                                            0.0025  0.0045  0.0017  0.0028 -0.0010
                                            0.0214  0.0094 -0.0223 -0.0014 -0.0010
                                           -0.0059  0.0009  0.0023  0.0008  0.0050
                                            0.0021
                ( 50.72%)   0.7122* C   9 s( 32.60%)p 2.07( 67.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5708 -0.0150  0.0020  0.0001
                                           -0.8151 -0.0151  0.0000  0.0569 -0.0120
                                            0.0066 -0.0717 -0.0033  0.0017 -0.0014
                                           -0.0034  0.0044 -0.0002  0.0022 -0.0020
                                            0.0170  0.0063 -0.0173  0.0020  0.0016
                                            0.0061  0.0003 -0.0015 -0.0001 -0.0065
                                            0.0017
    25. (0.99313) BD ( 1) C   8 - C  30  
                ( 50.60%)   0.7113* C   8 s( 34.25%)p 1.92( 65.73%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5852  0.0101 -0.0005  0.0001
                                           -0.4649  0.0031  0.0007  0.6595  0.0009
                                           -0.0069  0.0788  0.0003 -0.0013 -0.0064
                                           -0.0085 -0.0008 -0.0012  0.0006  0.0010
                                           -0.0020 -0.0029 -0.0033 -0.0038 -0.0013
                                            0.0024 -0.0040 -0.0006 -0.0012  0.0055
                                            0.0012
                ( 49.40%)   0.7029* C  30 s( 28.75%)p 2.47( 71.04%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5360  0.0120 -0.0068 -0.0000
                                            0.4809  0.0100 -0.0081 -0.6871 -0.0156
                                            0.0095 -0.0808 -0.0019  0.0010 -0.0366
                                            0.0004 -0.0044  0.0001  0.0060  0.0001
                                           -0.0127 -0.0004 -0.0220 -0.0001  0.0026
                                           -0.0010  0.0061  0.0005  0.0008 -0.0079
                                           -0.0027
    26. (0.98913) BD ( 1) C   9 - C  24  
                ( 50.64%)   0.7116* C   9 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077  0.0093 -0.0016  0.0003
                                            0.4548  0.0059 -0.0048  0.6292 -0.0085
                                            0.0003  0.1652 -0.0019  0.0004  0.0136
                                            0.0068  0.0034  0.0015  0.0048  0.0023
                                           -0.0028 -0.0045 -0.0083 -0.0014 -0.0023
                                           -0.0022 -0.0029 -0.0009  0.0024 -0.0052
                                            0.0012
                ( 49.36%)   0.7026* C  24 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0039  0.0050  0.0005
                                           -0.4335 -0.0146 -0.0052 -0.6591 -0.0080
                                            0.0017 -0.1353 -0.0039  0.0008  0.0250
                                            0.0033  0.0065  0.0004  0.0129 -0.0005
                                           -0.0179  0.0007 -0.0187 -0.0001  0.0030
                                            0.0031  0.0049  0.0015 -0.0030  0.0068
                                           -0.0018
    27. (0.81269) BD ( 2) C   9 - C  24  
                ( 47.67%)   0.6905* C   9 s(  0.03%)p99.99( 99.92%)d 0.94(  0.03%)
                                                  f 0.72(  0.02%)
                                           -0.0001 -0.0170  0.0013 -0.0006 -0.0000
                                           -0.1094 -0.0021 -0.0018 -0.1620 -0.0014
                                           -0.0007  0.9803  0.0011 -0.0014 -0.0025
                                           -0.0008  0.0089  0.0023  0.0119  0.0035
                                            0.0012  0.0004  0.0043  0.0024 -0.0119
                                            0.0043  0.0060 -0.0006  0.0032  0.0011
                                           -0.0003
                ( 52.33%)   0.7234* C  24 s(  0.01%)p99.99( 99.94%)d 2.59(  0.03%)
                                                  f 2.53(  0.03%)
                                            0.0002  0.0085  0.0046 -0.0026  0.0007
                                           -0.0744  0.0005 -0.0002 -0.1457  0.0001
                                           -0.0005  0.9861 -0.0105  0.0064  0.0013
                                            0.0010 -0.0013 -0.0011 -0.0132 -0.0042
                                           -0.0018 -0.0004 -0.0076 -0.0001 -0.0140
                                            0.0035  0.0061  0.0008  0.0021  0.0009
                                           -0.0003
    28. (0.98233) BD ( 1) C  10 - C  11  
                ( 50.67%)   0.7118* C  10 s( 32.71%)p 2.05( 67.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5717 -0.0148  0.0019  0.0001
                                            0.3947  0.0180 -0.0054  0.7121  0.0052
                                            0.0036  0.0936  0.0025  0.0014  0.0153
                                            0.0045  0.0028 -0.0000  0.0050  0.0006
                                           -0.0085 -0.0055 -0.0178  0.0025 -0.0017
                                           -0.0035 -0.0048 -0.0008  0.0017 -0.0066
                                           -0.0006
                ( 49.33%)   0.7023* C  11 s( 30.72%)p 2.25( 69.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5542 -0.0077  0.0003  0.0001
                                           -0.5199  0.0087 -0.0037 -0.6447 -0.0080
                                            0.0067 -0.0745  0.0001  0.0011  0.0151
                                            0.0104  0.0029  0.0009  0.0071  0.0005
                                           -0.0146 -0.0018 -0.0218 -0.0016  0.0017
                                            0.0024  0.0053  0.0006 -0.0012  0.0047
                                           -0.0030
    29. (0.98892) BD ( 1) C  10 - C  24  
                ( 50.70%)   0.7120* C  10 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6065 -0.0091  0.0018 -0.0003
                                            0.7927 -0.0039 -0.0027  0.0425  0.0092
                                           -0.0037  0.0380  0.0024 -0.0017 -0.0028
                                            0.0011 -0.0020  0.0001 -0.0006  0.0008
                                           -0.0146 -0.0081  0.0092  0.0020 -0.0005
                                           -0.0047 -0.0002  0.0008  0.0001  0.0057
                                            0.0005
                ( 49.30%)   0.7021* C  24 s( 35.51%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959 -0.0036 -0.0049 -0.0005
                                           -0.7999 -0.0148 -0.0010 -0.0022 -0.0078
                                           -0.0051 -0.0554 -0.0013 -0.0020  0.0062
                                           -0.0019 -0.0011 -0.0012 -0.0008  0.0005
                                           -0.0315 -0.0026  0.0211 -0.0001  0.0008
                                            0.0068 -0.0001 -0.0015 -0.0006 -0.0075
                                           -0.0006
    30. (0.98581) BD ( 1) C  11 - C  12  
                ( 49.57%)   0.7041* C  11 s( 34.94%)p 1.86( 64.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5911 -0.0014  0.0000 -0.0001
                                            0.7927 -0.0087  0.0012 -0.1363 -0.0147
                                            0.0072  0.0468 -0.0006  0.0021 -0.0150
                                           -0.0023 -0.0006  0.0006  0.0019 -0.0010
                                            0.0137  0.0110 -0.0212 -0.0015 -0.0000
                                           -0.0048  0.0023  0.0009 -0.0001  0.0055
                                           -0.0016
                ( 50.43%)   0.7101* C  12 s( 34.20%)p 1.92( 65.69%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5848 -0.0029  0.0029 -0.0001
                                           -0.7521 -0.0028  0.0007  0.2951 -0.0193
                                            0.0084  0.0613 -0.0004  0.0000 -0.0085
                                           -0.0072 -0.0006 -0.0012  0.0017 -0.0006
                                            0.0191  0.0045 -0.0233  0.0004 -0.0006
                                            0.0055 -0.0011  0.0003 -0.0007 -0.0017
                                            0.0050
    31. (0.88179) BD ( 2) C  11 - C  12  
                ( 49.04%)   0.7003* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0097 -0.0003  0.0002  0.0002
                                           -0.0638  0.0005  0.0001 -0.0718 -0.0000
                                           -0.0018  0.9949  0.0053  0.0042 -0.0008
                                           -0.0001  0.0195  0.0061 -0.0171 -0.0005
                                           -0.0019 -0.0006 -0.0014  0.0003 -0.0125
                                            0.0005  0.0024  0.0022 -0.0016  0.0002
                                           -0.0004
                ( 50.96%)   0.7139* C  12 s(  0.04%)p99.99( 99.87%)d 1.59(  0.07%)
                                                  f 0.44(  0.02%)
                                           -0.0001 -0.0206 -0.0024  0.0023  0.0001
                                            0.0285 -0.0070 -0.0012 -0.0935 -0.0003
                                            0.0006  0.9945  0.0035  0.0033  0.0015
                                            0.0008 -0.0253 -0.0022 -0.0037  0.0043
                                            0.0024 -0.0000  0.0023 -0.0005 -0.0134
                                           -0.0002  0.0023  0.0027 -0.0004  0.0004
                                           -0.0000
    32. (0.99306) BD ( 1) C  11 - C  38  
                ( 50.60%)   0.7114* C  11 s( 34.24%)p 1.92( 65.74%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5850  0.0101 -0.0003  0.0001
                                           -0.3100 -0.0019  0.0033  0.7481 -0.0015
                                           -0.0037  0.0398 -0.0001  0.0004 -0.0040
                                           -0.0064  0.0006 -0.0008 -0.0006  0.0008
                                           -0.0048 -0.0065 -0.0037 -0.0035 -0.0006
                                            0.0020 -0.0044 -0.0008 -0.0007  0.0054
                                           -0.0019
                ( 49.40%)   0.7028* C  38 s( 28.69%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0121 -0.0072 -0.0000
                                            0.3170  0.0072 -0.0034 -0.7803 -0.0167
                                            0.0122 -0.0335 -0.0001  0.0009 -0.0269
                                           -0.0000 -0.0013  0.0001  0.0031 -0.0001
                                           -0.0286  0.0004 -0.0224 -0.0000 -0.0006
                                           -0.0048  0.0043  0.0009  0.0012 -0.0074
                                            0.0037
    33. (0.97973) BD ( 1) C  12 - C  13  
                ( 49.84%)   0.7060* C  12 s( 30.35%)p 2.29( 69.54%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0080 -0.0025 -0.0001
                                            0.0993 -0.0103  0.0059 -0.8250 -0.0016
                                            0.0047 -0.0690 -0.0018  0.0011  0.0048
                                           -0.0027  0.0003  0.0001  0.0047  0.0010
                                           -0.0211 -0.0079 -0.0210 -0.0006  0.0014
                                            0.0014  0.0067  0.0012  0.0003 -0.0016
                                            0.0052
                ( 50.16%)   0.7082* C  13 s( 32.32%)p 2.09( 67.61%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5683 -0.0143 -0.0010  0.0001
                                            0.0540 -0.0104  0.0061  0.8184  0.0144
                                           -0.0016  0.0546 -0.0014 -0.0007  0.0010
                                            0.0031  0.0001  0.0002  0.0035  0.0004
                                           -0.0152 -0.0081 -0.0178  0.0015 -0.0011
                                            0.0005 -0.0062 -0.0012  0.0001 -0.0015
                                           -0.0063
    34. (0.98922) BD ( 1) C  12 - C  42  
                ( 51.59%)   0.7183* C  12 s( 35.30%)p 1.83( 64.66%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5940  0.0122 -0.0018  0.0002
                                            0.6501  0.0046 -0.0047  0.4716 -0.0006
                                            0.0023  0.0381 -0.0042  0.0011  0.0136
                                            0.0069 -0.0010  0.0015 -0.0010  0.0008
                                            0.0049  0.0013 -0.0080 -0.0028 -0.0002
                                           -0.0050 -0.0036  0.0005 -0.0002 -0.0016
                                            0.0066
                ( 48.41%)   0.6958* C  42 s( 33.13%)p 2.01( 66.72%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5755 -0.0053 -0.0012 -0.0005
                                           -0.6414 -0.0141  0.0082 -0.5049 -0.0035
                                            0.0069 -0.0221  0.0070  0.0016  0.0307
                                            0.0049  0.0009  0.0014  0.0049 -0.0009
                                            0.0066  0.0005 -0.0189 -0.0019  0.0006
                                            0.0057  0.0037  0.0018 -0.0007  0.0034
                                           -0.0086
    35. (0.98901) BD ( 1) C  13 - C  26  
                ( 50.68%)   0.7119* C  13 s( 37.12%)p 1.69( 62.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6092  0.0082 -0.0000  0.0003
                                            0.6422 -0.0088  0.0011 -0.4645 -0.0061
                                            0.0035 -0.0131  0.0002 -0.0002 -0.0133
                                           -0.0079 -0.0000 -0.0004 -0.0006  0.0003
                                            0.0028  0.0045 -0.0091 -0.0022  0.0002
                                           -0.0037  0.0026 -0.0001  0.0002 -0.0013
                                           -0.0057
                ( 49.32%)   0.7023* C  26 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0045  0.0051  0.0006
                                           -0.6683 -0.0074  0.0011  0.4423  0.0149
                                            0.0047 -0.0130  0.0008 -0.0001 -0.0267
                                           -0.0038 -0.0004  0.0004  0.0001 -0.0000
                                            0.0187 -0.0005 -0.0215 -0.0004  0.0002
                                            0.0057 -0.0036 -0.0000  0.0001  0.0020
                                            0.0071
    36. (0.80693) BD ( 2) C  13 - C  26  
                ( 48.17%)   0.6940* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0043 -0.0022  0.0005  0.0001
                                           -0.0325 -0.0009  0.0000 -0.0673 -0.0026
                                           -0.0016  0.9969  0.0007 -0.0024 -0.0007
                                            0.0004  0.0119  0.0045 -0.0091 -0.0032
                                           -0.0013 -0.0001  0.0015 -0.0011 -0.0134
                                            0.0008  0.0018  0.0010 -0.0044 -0.0005
                                            0.0002
                ( 51.83%)   0.7200* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0019 -0.0025  0.0019 -0.0003
                                           -0.0500  0.0023 -0.0015 -0.0489  0.0019
                                            0.0015  0.9972 -0.0090  0.0059 -0.0002
                                            0.0010 -0.0156 -0.0042  0.0017  0.0013
                                            0.0013  0.0001  0.0012 -0.0012 -0.0154
                                            0.0015  0.0017 -0.0002 -0.0033 -0.0004
                                            0.0001
    37. (0.98231) BD ( 1) C  14 - C  15  
                ( 50.72%)   0.7122* C  14 s( 32.98%)p 2.03( 66.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5741 -0.0128 -0.0001  0.0001
                                            0.7086  0.0037  0.0019 -0.4056 -0.0177
                                            0.0061  0.0499 -0.0018 -0.0010 -0.0151
                                           -0.0051  0.0036 -0.0002 -0.0018 -0.0002
                                            0.0077  0.0058 -0.0182  0.0023 -0.0011
                                           -0.0048  0.0036  0.0005 -0.0008  0.0003
                                           -0.0067
                ( 49.28%)   0.7020* C  15 s( 30.77%)p 2.25( 69.11%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5546 -0.0084 -0.0009  0.0001
                                           -0.6398 -0.0094  0.0044  0.5286 -0.0083
                                            0.0039 -0.0474  0.0009  0.0012 -0.0161
                                           -0.0104  0.0043  0.0004 -0.0017 -0.0006
                                            0.0144  0.0017 -0.0231 -0.0016  0.0012
                                            0.0055 -0.0025 -0.0004  0.0006  0.0032
                                            0.0047
    38. (0.98881) BD ( 1) C  14 - C  26  
                ( 50.75%)   0.7124* C  14 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0073 -0.0007  0.0003
                                           -0.0378 -0.0093  0.0037  0.7938 -0.0035
                                           -0.0021  0.0117  0.0006 -0.0007 -0.0027
                                            0.0012 -0.0003 -0.0000  0.0021 -0.0005
