 Entering Gaussian System, Link 0=g16
 Input=1aek01.com
 Output=1aek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927452/Gau-1024707.inp" -scrdir="/local/bebjones_7927452/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1024708.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.52400
   353    C   11  f(S2)  Ryd( 4f)     0.00004       3.65910
   354    C   11  f(C3)  Ryd( 4f)     0.00013       4.42253
   355    C   11  f(S3)  Ryd( 4f)     0.00007       4.41197
 
   356    C   12  S      Cor( 1S)     1.99890     -10.01501
   357    C   12  S      Val( 2S)     0.89125      -0.14443
   358    C   12  S      Ryd( 4S)     0.00113       1.71135
   359    C   12  S      Ryd( 3S)     0.00033       1.49894
   360    C   12  S      Ryd( 5S)     0.00000      21.10734
   361    C   12  px     Val( 2p)     1.06121      -0.04050
   362    C   12  px     Ryd( 3p)     0.00586       1.23631
   363    C   12  px     Ryd( 4p)     0.00044       1.93613
   364    C   12  py     Val( 2p)     1.10034      -0.04974
   365    C   12  py     Ryd( 3p)     0.00268       1.27910
   366    C   12  py     Ryd( 4p)     0.00037       1.84457
   367    C   12  pz     Val( 2p)     1.06335      -0.09250
   368    C   12  pz     Ryd( 3p)     0.00204       0.72993
   369    C   12  pz     Ryd( 4p)     0.00017       1.42115
   370    C   12  dxy    Ryd( 3d)     0.00098       2.18165
   371    C   12  dxy    Ryd( 4d)     0.00057       3.86355
   372    C   12  dxz    Ryd( 3d)     0.00067       1.47146
   373    C   12  dxz    Ryd( 4d)     0.00010       3.01100
   374    C   12  dyz    Ryd( 3d)     0.00076       1.54671
   375    C   12  dyz    Ryd( 4d)     0.00029       3.10403
   376    C   12  dx2y2  Ryd( 3d)     0.00144       2.49706
   377    C   12  dx2y2  Ryd( 4d)     0.00047       3.95815
   378    C   12  dz2    Ryd( 3d)     0.00115       1.87474
   379    C   12  dz2    Ryd( 4d)     0.00007       3.58112
   380    C   12  f(0)   Ryd( 4f)     0.00028       3.58707
   381    C   12  f(C1)  Ryd( 4f)     0.00007       3.94558
   382    C   12  f(S1)  Ryd( 4f)     0.00017       3.91623
   383    C   12  f(C2)  Ryd( 4f)     0.00006       3.64798
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.63581
   385    C   12  f(C3)  Ryd( 4f)     0.00013       4.52471
   386    C   12  f(S3)  Ryd( 4f)     0.00005       4.46635
 
   387    C   13  S      Cor( 1S)     1.99902     -10.04577
   388    C   13  S      Val( 2S)     0.84389      -0.11578
   389    C   13  S      Ryd( 3S)     0.00199       1.40084
   390    C   13  S      Ryd( 4S)     0.00052       1.71200
   391    C   13  S      Ryd( 5S)     0.00000      21.64900
   392    C   13  px     Val( 2p)     1.05736      -0.03409
   393    C   13  px     Ryd( 3p)     0.00322       1.27226
   394    C   13  px     Ryd( 4p)     0.00053       1.99377
   395    C   13  py     Val( 2p)     0.94211      -0.01361
   396    C   13  py     Ryd( 3p)     0.00526       1.40525
   397    C   13  py     Ryd( 4p)     0.00049       1.69065
   398    C   13  pz     Val( 2p)     0.98622      -0.09035
   399    C   13  pz     Ryd( 3p)     0.00263       0.73960
   400    C   13  pz     Ryd( 4p)     0.00033       1.42912
   401    C   13  dxy    Ryd( 3d)     0.00093       3.18380
   402    C   13  dxy    Ryd( 4d)     0.00067       4.01344
   403    C   13  dxz    Ryd( 3d)     0.00084       1.76329
   404    C   13  dxz    Ryd( 4d)     0.00009       3.02642
   405    C   13  dyz    Ryd( 3d)     0.00123       1.88591
   406    C   13  dyz    Ryd( 4d)     0.00015       3.06911
   407    C   13  dx2y2  Ryd( 3d)     0.00058       3.16378
   408    C   13  dx2y2  Ryd( 4d)     0.00093       4.21128
   409    C   13  dz2    Ryd( 3d)     0.00070       2.52936
   410    C   13  dz2    Ryd( 4d)     0.00010       3.73822
   411    C   13  f(0)   Ryd( 4f)     0.00020       3.61939
   412    C   13  f(C1)  Ryd( 4f)     0.00008       4.01855
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.08358
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.79449
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.61186
   416    C   13  f(C3)  Ryd( 4f)     0.00007       4.65343
   417    C   13  f(S3)  Ryd( 4f)     0.00011       4.43891
 
   418    C   14  S      Cor( 1S)     1.99896     -10.04658
   419    C   14  S      Val( 2S)     0.85418      -0.12553
   420    C   14  S      Ryd( 3S)     0.00167       1.40993
   421    C   14  S      Ryd( 4S)     0.00042       1.76909
   422    C   14  S      Ryd( 5S)     0.00001      21.29211
   423    C   14  px     Val( 2p)     1.06936      -0.04285
   424    C   14  px     Ryd( 3p)     0.00323       1.32048
   425    C   14  px     Ryd( 4p)     0.00051       1.93443
   426    C   14  py     Val( 2p)     0.94632      -0.01702
   427    C   14  py     Ryd( 3p)     0.00488       1.31991
   428    C   14  py     Ryd( 4p)     0.00076       1.70792
   429    C   14  pz     Val( 2p)     0.99571      -0.08873
   430    C   14  pz     Ryd( 3p)     0.00210       0.72262
   431    C   14  pz     Ryd( 4p)     0.00030       1.41301
   432    C   14  dxy    Ryd( 3d)     0.00088       3.02023
   433    C   14  dxy    Ryd( 4d)     0.00073       4.02080
   434    C   14  dxz    Ryd( 3d)     0.00113       1.89082
   435    C   14  dxz    Ryd( 4d)     0.00011       3.07895
   436    C   14  dyz    Ryd( 3d)     0.00094       1.90166
   437    C   14  dyz    Ryd( 4d)     0.00011       2.96473
   438    C   14  dx2y2  Ryd( 3d)     0.00078       3.05893
   439    C   14  dx2y2  Ryd( 4d)     0.00079       4.05368
   440    C   14  dz2    Ryd( 3d)     0.00080       2.48984
   441    C   14  dz2    Ryd( 4d)     0.00010       3.62064
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.65107
   443    C   14  f(C1)  Ryd( 4f)     0.00011       3.98480
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.94850
   445    C   14  f(C2)  Ryd( 4f)     0.00005       3.69461
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.77523
   447    C   14  f(C3)  Ryd( 4f)     0.00012       4.41035
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.56871
 
   449    C   15  S      Cor( 1S)     1.99891     -10.04164
   450    C   15  S      Val( 2S)     0.91956      -0.17552
   451    C   15  S      Ryd( 3S)     0.00089       1.44629
   452    C   15  S      Ryd( 4S)     0.00029       1.71137
   453    C   15  S      Ryd( 5S)     0.00000      21.02532
   454    C   15  px     Val( 2p)     1.02107      -0.03029
   455    C   15  px     Ryd( 3p)     0.00309       1.11745
   456    C   15  px     Ryd( 4p)     0.00041       1.68058
   457    C   15  py     Val( 2p)     1.02567      -0.03189
   458    C   15  py     Ryd( 3p)     0.00277       1.41744
   459    C   15  py     Ryd( 4p)     0.00048       1.87102
   460    C   15  pz     Val( 2p)     1.00582      -0.08865
   461    C   15  pz     Ryd( 3p)     0.00232       0.78551
   462    C   15  pz     Ryd( 4p)     0.00016       1.31713
   463    C   15  dxy    Ryd( 3d)     0.00095       2.19867
   464    C   15  dxy    Ryd( 4d)     0.00059       3.96222
   465    C   15  dxz    Ryd( 3d)     0.00064       1.24781
   466    C   15  dxz    Ryd( 4d)     0.00017       3.31519
   467    C   15  dyz    Ryd( 3d)     0.00065       1.23162
   468    C   15  dyz    Ryd( 4d)     0.00053       3.27414
   469    C   15  dx2y2  Ryd( 3d)     0.00075       2.26575
   470    C   15  dx2y2  Ryd( 4d)     0.00058       3.86730
   471    C   15  dz2    Ryd( 3d)     0.00117       1.78022
   472    C   15  dz2    Ryd( 4d)     0.00006       3.75884
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.58557
   474    C   15  f(C1)  Ryd( 4f)     0.00007       3.77748
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.89070
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.55582
   477    C   15  f(S2)  Ryd( 4f)     0.00004       3.68826
   478    C   15  f(C3)  Ryd( 4f)     0.00006       4.33309
   479    C   15  f(S3)  Ryd( 4f)     0.00014       4.36527
 
   480    C   16  S      Cor( 1S)     1.99890     -10.01713
   481    C   16  S      Val( 2S)     0.89551      -0.14892
   482    C   16  S      Ryd( 4S)     0.00108       1.73704
   483    C   16  S      Ryd( 3S)     0.00034       1.40440
   484    C   16  S      Ryd( 5S)     0.00000      21.14578
   485    C   16  px     Val( 2p)     1.09941      -0.05035
   486    C   16  px     Ryd( 3p)     0.00293       1.25973
   487    C   16  px     Ryd( 4p)     0.00038       1.83144
   488    C   16  py     Val( 2p)     1.05587      -0.03869
   489    C   16  py     Ryd( 3p)     0.00578       1.20655
   490    C   16  py     Ryd( 4p)     0.00048       1.88020
   491    C   16  pz     Val( 2p)     1.05873      -0.08942
   492    C   16  pz     Ryd( 3p)     0.00210       0.74047
   493    C   16  pz     Ryd( 4p)     0.00016       1.41962
   494    C   16  dxy    Ryd( 3d)     0.00093       2.08855
   495    C   16  dxy    Ryd( 4d)     0.00061       3.81429
   496    C   16  dxz    Ryd( 3d)     0.00080       1.59223
   497    C   16  dxz    Ryd( 4d)     0.00028       3.18089
   498    C   16  dyz    Ryd( 3d)     0.00067       1.47836
   499    C   16  dyz    Ryd( 4d)     0.00008       3.04582
   500    C   16  dx2y2  Ryd( 3d)     0.00152       2.45097
   501    C   16  dx2y2  Ryd( 4d)     0.00045       3.93596
   502    C   16  dz2    Ryd( 3d)     0.00110       1.82730
   503    C   16  dz2    Ryd( 4d)     0.00009       3.54466
   504    C   16  f(0)   Ryd( 4f)     0.00025       3.62211
   505    C   16  f(C1)  Ryd( 4f)     0.00021       3.82773
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.92913
   507    C   16  f(C2)  Ryd( 4f)     0.00005       3.69958
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.67223
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.43555
   510    C   16  f(S3)  Ryd( 4f)     0.00011       4.47996
 
   511    C   17  S      Cor( 1S)     1.99900     -10.04287
   512    C   17  S      Val( 2S)     0.84295      -0.11333
   513    C   17  S      Ryd( 3S)     0.00185       1.46256
   514    C   17  S      Ryd( 4S)     0.00047       1.69039
   515    C   17  S      Ryd( 5S)     0.00000      21.68774
   516    C   17  px     Val( 2p)     0.94272      -0.01161
   517    C   17  px     Ryd( 3p)     0.00525       1.40913
   518    C   17  px     Ryd( 4p)     0.00050       1.66129
   519    C   17  py     Val( 2p)     1.06331      -0.03680
   520    C   17  py     Ryd( 3p)     0.00310       1.26995
   521    C   17  py     Ryd( 4p)     0.00058       1.96299
   522    C   17  pz     Val( 2p)     0.98611      -0.08922
   523    C   17  pz     Ryd( 3p)     0.00248       0.72651
   524    C   17  pz     Ryd( 4p)     0.00031       1.43149
   525    C   17  dxy    Ryd( 3d)     0.00097       3.12657
   526    C   17  dxy    Ryd( 4d)     0.00065       4.01394
   527    C   17  dxz    Ryd( 3d)     0.00125       1.91242
   528    C   17  dxz    Ryd( 4d)     0.00012       3.03329
   529    C   17  dyz    Ryd( 3d)     0.00086       1.79275
   530    C   17  dyz    Ryd( 4d)     0.00008       3.01432
   531    C   17  dx2y2  Ryd( 3d)     0.00060       3.14703
   532    C   17  dx2y2  Ryd( 4d)     0.00095       4.17859
   533    C   17  dz2    Ryd( 3d)     0.00071       2.51591
   534    C   17  dz2    Ryd( 4d)     0.00010       3.69293
   535    C   17  f(0)   Ryd( 4f)     0.00020       3.63241
   536    C   17  f(C1)  Ryd( 4f)     0.00007       4.06770
   537    C   17  f(S1)  Ryd( 4f)     0.00009       4.00733
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.80096
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.63110
   540    C   17  f(C3)  Ryd( 4f)     0.00012       4.42408
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.65401
 
   542    C   18  S      Cor( 1S)     1.99895     -10.04138
   543    C   18  S      Val( 2S)     0.84833      -0.11615
   544    C   18  S      Ryd( 3S)     0.00173       1.41827
   545    C   18  S      Ryd( 4S)     0.00043       2.17041
   546    C   18  S      Ryd( 5S)     0.00002      19.62271
   547    C   18  px     Val( 2p)     0.94690      -0.01215
   548    C   18  px     Ryd( 3p)     0.00490       1.32236
   549    C   18  px     Ryd( 4p)     0.00078       1.74597
   550    C   18  py     Val( 2p)     1.06468      -0.03711
   551    C   18  py     Ryd( 3p)     0.00338       1.33157
   552    C   18  py     Ryd( 4p)     0.00051       1.98149
   553    C   18  pz     Val( 2p)     1.00350      -0.08890
   554    C   18  pz     Ryd( 3p)     0.00189       0.75993
   555    C   18  pz     Ryd( 4p)     0.00032       1.51380
   556    C   18  dxy    Ryd( 3d)     0.00087       3.10023
   557    C   18  dxy    Ryd( 4d)     0.00074       4.07957
   558    C   18  dxz    Ryd( 3d)     0.00105       1.84776
   559    C   18  dxz    Ryd( 4d)     0.00010       2.98224
   560    C   18  dyz    Ryd( 3d)     0.00117       1.83530
   561    C   18  dyz    Ryd( 4d)     0.00011       3.08516
   562    C   18  dx2y2  Ryd( 3d)     0.00085       3.10777
   563    C   18  dx2y2  Ryd( 4d)     0.00077       4.11888
   564    C   18  dz2    Ryd( 3d)     0.00072       2.52456
   565    C   18  dz2    Ryd( 4d)     0.00010       3.69635
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.67411
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.98015
   568    C   18  f(S1)  Ryd( 4f)     0.00011       4.04048
   569    C   18  f(C2)  Ryd( 4f)     0.00004       3.68028
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.76575
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.60452
   572    C   18  f(S3)  Ryd( 4f)     0.00012       4.42086
 
   573    C   19  S      Cor( 1S)     1.99884     -10.02417
   574    C   19  S      Val( 2S)     0.91022      -0.16418
   575    C   19  S      Ryd( 3S)     0.00078       1.60469
   576    C   19  S      Ryd( 4S)     0.00033       2.43227
   577    C   19  S      Ryd( 5S)     0.00001      20.59260
   578    C   19  px     Val( 2p)     1.03696      -0.03345
   579    C   19  px     Ryd( 3p)     0.00263       1.48890
   580    C   19  px     Ryd( 4p)     0.00050       2.05562
   581    C   19  py     Val( 2p)     1.04379      -0.03460
   582    C   19  py     Ryd( 3p)     0.00320       1.15681
   583    C   19  py     Ryd( 4p)     0.00031       1.68195
   584    C   19  pz     Val( 2p)     1.03435      -0.08731
   585    C   19  pz     Ryd( 3p)     0.00232       0.81655
   586    C   19  pz     Ryd( 4p)     0.00026       1.30144
   587    C   19  dxy    Ryd( 3d)     0.00111       2.06325
   588    C   19  dxy    Ryd( 4d)     0.00066       3.86129
   589    C   19  dxz    Ryd( 3d)     0.00063       1.27380
   590    C   19  dxz    Ryd( 4d)     0.00050       3.21745
   591    C   19  dyz    Ryd( 3d)     0.00061       1.28937
   592    C   19  dyz    Ryd( 4d)     0.00015       3.24260
   593    C   19  dx2y2  Ryd( 3d)     0.00080       2.20194
   594    C   19  dx2y2  Ryd( 4d)     0.00060       3.92762
   595    C   19  dz2    Ryd( 3d)     0.00123       1.75296
   596    C   19  dz2    Ryd( 4d)     0.00007       3.72495
   597    C   19  f(0)   Ryd( 4f)     0.00023       3.56615
   598    C   19  f(C1)  Ryd( 4f)     0.00013       3.91193
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.85186
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.54649
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.65675
   602    C   19  f(C3)  Ryd( 4f)     0.00015       4.41817
   603    C   19  f(S3)  Ryd( 4f)     0.00006       4.35996
 
   604    C   20  S      Cor( 1S)     1.99889     -10.02544
   605    C   20  S      Val( 2S)     0.91220      -0.16535
   606    C   20  S      Ryd( 3S)     0.00087       1.49578
   607    C   20  S      Ryd( 4S)     0.00034       2.13224
   608    C   20  S      Ryd( 5S)     0.00001      20.50889
   609    C   20  px     Val( 2p)     1.03343      -0.02934
   610    C   20  px     Ryd( 3p)     0.00303       1.20724
   611    C   20  px     Ryd( 4p)     0.00034       1.72284
   612    C   20  py     Val( 2p)     1.04004      -0.03553
   613    C   20  py     Ryd( 3p)     0.00260       1.43625
   614    C   20  py     Ryd( 4p)     0.00050       1.94740
   615    C   20  pz     Val( 2p)     1.03156      -0.08711
   616    C   20  pz     Ryd( 3p)     0.00235       0.80683
   617    C   20  pz     Ryd( 4p)     0.00027       1.29805
   618    C   20  dxy    Ryd( 3d)     0.00089       2.11219
   619    C   20  dxy    Ryd( 4d)     0.00070       3.84725
   620    C   20  dxz    Ryd( 3d)     0.00055       1.33359
   621    C   20  dxz    Ryd( 4d)     0.00021       3.19308
   622    C   20  dyz    Ryd( 3d)     0.00081       1.33369
   623    C   20  dyz    Ryd( 4d)     0.00047       3.19314
   624    C   20  dx2y2  Ryd( 3d)     0.00093       2.22041
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.90920
   626    C   20  dz2    Ryd( 3d)     0.00113       1.76604
   627    C   20  dz2    Ryd( 4d)     0.00005       3.68460
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.53134
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.87245
   630    C   20  f(S1)  Ryd( 4f)     0.00013       3.85013
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.57476
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.58388
   633    C   20  f(C3)  Ryd( 4f)     0.00015       4.40134
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.35141
 
   635    C   21  S      Cor( 1S)     1.99899     -10.04186
   636    C   21  S      Val( 2S)     0.84817      -0.11466
   637    C   21  S      Ryd( 3S)     0.00192       1.39084
   638    C   21  S      Ryd( 4S)     0.00056       1.97114
   639    C   21  S      Ryd( 5S)     0.00001      20.95644
   640    C   21  px     Val( 2p)     1.07213      -0.03842
   641    C   21  px     Ryd( 3p)     0.00303       1.30410
   642    C   21  px     Ryd( 4p)     0.00068       1.89420
   643    C   21  py     Val( 2p)     0.94483      -0.01024
   644    C   21  py     Ryd( 3p)     0.00507       1.39912
   645    C   21  py     Ryd( 4p)     0.00067       1.65986
   646    C   21  pz     Val( 2p)     0.98934      -0.08503
   647    C   21  pz     Ryd( 3p)     0.00206       0.74950
   648    C   21  pz     Ryd( 4p)     0.00030       1.38097
   649    C   21  dxy    Ryd( 3d)     0.00110       2.90257
   650    C   21  dxy    Ryd( 4d)     0.00067       3.96980
   651    C   21  dxz    Ryd( 3d)     0.00091       1.74526
   652    C   21  dxz    Ryd( 4d)     0.00009       2.81875
   653    C   21  dyz    Ryd( 3d)     0.00125       1.86814
   654    C   21  dyz    Ryd( 4d)     0.00018       2.88503
   655    C   21  dx2y2  Ryd( 3d)     0.00075       2.86074
   656    C   21  dx2y2  Ryd( 4d)     0.00096       4.09962
   657    C   21  dz2    Ryd( 3d)     0.00075       2.37435
   658    C   21  dz2    Ryd( 4d)     0.00011       3.58431
   659    C   21  f(0)   Ryd( 4f)     0.00027       3.58803
   660    C   21  f(C1)  Ryd( 4f)     0.00011       3.94113
   661    C   21  f(S1)  Ryd( 4f)     0.00007       4.06602
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.76372
   663    C   21  f(S2)  Ryd( 4f)     0.00004       3.53515
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.65317
   665    C   21  f(S3)  Ryd( 4f)     0.00012       4.40469
 
   666    C   22  S      Cor( 1S)     1.99915     -10.03875
   667    C   22  S      Val( 2S)     0.96649      -0.20157
   668    C   22  S      Ryd( 3S)     0.00081       1.39155
   669    C   22  S      Ryd( 4S)     0.00059       2.58352
   670    C   22  S      Ryd( 5S)     0.00002      19.15153
   671    C   22  px     Val( 2p)     1.03579      -0.02104
   672    C   22  px     Ryd( 3p)     0.00157       1.01016
   673    C   22  px     Ryd( 4p)     0.00035       1.81584
   674    C   22  py     Val( 2p)     1.14354      -0.03854
   675    C   22  py     Ryd( 3p)     0.00246       1.06213
   676    C   22  py     Ryd( 4p)     0.00038       1.91852
   677    C   22  pz     Val( 2p)     1.02492      -0.10223
   678    C   22  pz     Ryd( 3p)     0.00346       0.56583
   679    C   22  pz     Ryd( 4p)     0.00019       1.42912
   680    C   22  dxy    Ryd( 4d)     0.00049       3.95337
   681    C   22  dxy    Ryd( 3d)     0.00004       3.64725
   682    C   22  dxz    Ryd( 4d)     0.00050       3.07782
   683    C   22  dxz    Ryd( 3d)     0.00009       2.52749
   684    C   22  dyz    Ryd( 4d)     0.00011       2.89223
   685    C   22  dyz    Ryd( 3d)     0.00005       2.35264
   686    C   22  dx2y2  Ryd( 4d)     0.00061       3.80989
   687    C   22  dx2y2  Ryd( 3d)     0.00004       3.75936
   688    C   22  dz2    Ryd( 4d)     0.00028       3.75142
   689    C   22  dz2    Ryd( 3d)     0.00004       3.28379
   690    C   22  f(0)   Ryd( 4f)     0.00023       3.31509
   691    C   22  f(C1)  Ryd( 4f)     0.00007       3.94323
   692    C   22  f(S1)  Ryd( 4f)     0.00009       3.59924
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.45671
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.38128
   695    C   22  f(C3)  Ryd( 4f)     0.00006       4.36954
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.39681
 
   697    H   23  S      Val( 1S)     0.79644       0.04283
   698    H   23  S      Ryd( 2S)     0.00174       0.59817
   699    H   23  S      Ryd( 3S)     0.00022       2.22305
   700    H   23  px     Ryd( 2p)     0.00010       2.83862
   701    H   23  py     Ryd( 2p)     0.00044       3.21802
   702    H   23  pz     Ryd( 2p)     0.00031       2.06467
 
   703    C   24  S      Cor( 1S)     1.99910     -10.02828
   704    C   24  S      Val( 2S)     0.95288      -0.18600
   705    C   24  S      Ryd( 3S)     0.00086       1.49055
   706    C   24  S      Ryd( 4S)     0.00057       2.78627
   707    C   24  S      Ryd( 5S)     0.00002      18.53855
   708    C   24  px     Val( 2p)     1.15087      -0.04033
   709    C   24  px     Ryd( 3p)     0.00260       1.05785
   710    C   24  px     Ryd( 4p)     0.00040       2.01347
   711    C   24  py     Val( 2p)     1.04259      -0.01861
   712    C   24  py     Ryd( 3p)     0.00164       1.09601
   713    C   24  py     Ryd( 4p)     0.00039       2.00564
   714    C   24  pz     Val( 2p)     1.04044      -0.10485
   715    C   24  pz     Ryd( 3p)     0.00407       0.55187
   716    C   24  pz     Ryd( 4p)     0.00029       1.46576
   717    C   24  dxy    Ryd( 3d)     0.00128       2.50467
   718    C   24  dxy    Ryd( 4d)     0.00022       3.87959
   719    C   24  dxz    Ryd( 3d)     0.00035       1.52854
   720    C   24  dxz    Ryd( 4d)     0.00010       2.79426
   721    C   24  dyz    Ryd( 3d)     0.00061       1.67164
   722    C   24  dyz    Ryd( 4d)     0.00009       3.06391
   723    C   24  dx2y2  Ryd( 3d)     0.00090       2.69204
   724    C   24  dx2y2  Ryd( 4d)     0.00028       4.02884
   725    C   24  dz2    Ryd( 3d)     0.00105       1.99882
   726    C   24  dz2    Ryd( 4d)     0.00005       3.49867
   727    C   24  f(0)   Ryd( 4f)     0.00020       3.43156
   728    C   24  f(C1)  Ryd( 4f)     0.00008       3.75009
   729    C   24  f(S1)  Ryd( 4f)     0.00008       4.15073
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.53905
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53829
   732    C   24  f(C3)  Ryd( 4f)     0.00009       4.41361
   733    C   24  f(S3)  Ryd( 4f)     0.00008       4.40050
 
   734    H   25  S      Val( 1S)     0.79022       0.04408
   735    H   25  S      Ryd( 2S)     0.00167       0.62269
   736    H   25  S      Ryd( 3S)     0.00029       2.22786
   737    H   25  px     Ryd( 2p)     0.00032       3.19837
   738    H   25  py     Ryd( 2p)     0.00011       3.09657
   739    H   25  pz     Ryd( 2p)     0.00026       2.25022
 
   740    C   26  S      Cor( 1S)     1.99908     -10.03530
   741    C   26  S      Val( 2S)     0.95766      -0.19337
   742    C   26  S      Ryd( 3S)     0.00089       1.47482
   743    C   26  S      Ryd( 4S)     0.00050       2.74886
   744    C   26  S      Ryd( 5S)     0.00002      18.72198
   745    C   26  px     Val( 2p)     1.04063      -0.02558
   746    C   26  px     Ryd( 3p)     0.00165       1.07238
   747    C   26  px     Ryd( 4p)     0.00039       1.92800
   748    C   26  py     Val( 2p)     1.14920      -0.04300
