 Entering Gaussian System, Link 0=g16
 Input=2q9f12re.com
 Output=2q9f12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001335/Gau-3115157.inp" -scrdir="/local/becsleip_8001335/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3115158.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28169 -89.03339 -30.13711 -25.97736 -25.97556
 Alpha  occ. eigenvalues --  -25.97289 -14.46458 -14.46415 -14.45603 -14.45428
 Alpha  occ. eigenvalues --  -10.31524 -10.31456 -10.31166 -10.31128 -10.31018
 Alpha  occ. eigenvalues --  -10.30931 -10.30671 -10.30451 -10.29449 -10.28765
 Alpha  occ. eigenvalues --  -10.28545 -10.28513 -10.28242 -10.28212 -10.28133
 Alpha  occ. eigenvalues --  -10.28110 -10.28064 -10.28027 -10.27833 -10.27829
 Alpha  occ. eigenvalues --  -10.27342 -10.27302 -10.27269 -10.27224 -10.27147
 Alpha  occ. eigenvalues --  -10.26889 -10.26781 -10.26653 -10.26592 -10.26291
 Alpha  occ. eigenvalues --  -10.25833  -8.06494  -6.01099  -6.00794  -6.00224
 Alpha  occ. eigenvalues --   -3.51890  -2.35653  -2.29058  -2.27699  -2.27309
 Alpha  occ. eigenvalues --   -1.54237  -1.07773  -1.06568  -1.06295  -1.05249
 Alpha  occ. eigenvalues --   -0.95270  -0.91699  -0.90395  -0.89940  -0.89688
 Alpha  occ. eigenvalues --   -0.89342  -0.88919  -0.88706  -0.87786  -0.85012
 Alpha  occ. eigenvalues --   -0.83725  -0.83160  -0.82678  -0.81649  -0.79477
 Alpha  occ. eigenvalues --   -0.78425  -0.77202  -0.76823  -0.76612  -0.73734
 Alpha  occ. eigenvalues --   -0.73224  -0.73072  -0.69096  -0.68076  -0.66565
 Alpha  occ. eigenvalues --   -0.66414  -0.63535  -0.62658  -0.61832  -0.61288
 Alpha  occ. eigenvalues --   -0.60134  -0.59948  -0.59617  -0.57431  -0.56493
 Alpha  occ. eigenvalues --   -0.56240  -0.55023  -0.54568  -0.54076  -0.53597
 Alpha  occ. eigenvalues --   -0.52923  -0.52540  -0.52458  -0.52054  -0.51672
 Alpha  occ. eigenvalues --   -0.51417  -0.51195  -0.50976  -0.50433  -0.50165
 Alpha  occ. eigenvalues --   -0.49876  -0.49479  -0.49331  -0.49223  -0.49015
 Alpha  occ. eigenvalues --   -0.48618  -0.48424  -0.48199  -0.47821  -0.47495
 Alpha  occ. eigenvalues --   -0.47391  -0.47122  -0.46970  -0.46415  -0.46076
 Alpha  occ. eigenvalues --   -0.45692  -0.45051  -0.44991  -0.44296  -0.44243
 Alpha  occ. eigenvalues --   -0.43369  -0.42964  -0.42758  -0.41877  -0.41646
 Alpha  occ. eigenvalues --   -0.41285  -0.41016  -0.40222  -0.38140  -0.37809
 Alpha  occ. eigenvalues --   -0.37266  -0.36609  -0.35804  -0.34834  -0.34253
 Alpha  occ. eigenvalues --   -0.32937  -0.31560  -0.30632  -0.30402  -0.29340
 Alpha  occ. eigenvalues --   -0.29021  -0.28009  -0.27603  -0.19582
 Alpha virt. eigenvalues --   -0.15591  -0.10667  -0.08719  -0.07852  -0.06478
 Alpha virt. eigenvalues --   -0.06428  -0.05340  -0.04805  -0.03830  -0.03452
 Alpha virt. eigenvalues --   -0.01199   0.00104   0.01574   0.02206   0.02450
 Alpha virt. eigenvalues --    0.03181   0.03725   0.04081   0.04475   0.04719
 Alpha virt. eigenvalues --    0.05291   0.05757   0.06026   0.06339   0.06934
 Alpha virt. eigenvalues --    0.07375   0.07514   0.08102   0.08356   0.08553
 Alpha virt. eigenvalues --    0.08788   0.09261   0.09287   0.09592   0.09984
 Alpha virt. eigenvalues --    0.10295   0.10464   0.10710   0.10980   0.11435
 Alpha virt. eigenvalues --    0.11556   0.11916   0.12334   0.12665   0.13259
 Alpha virt. eigenvalues --    0.13813   0.13986   0.14748   0.15137   0.15724
 Alpha virt. eigenvalues --    0.15830   0.16840   0.17366   0.17734   0.17805
 Alpha virt. eigenvalues --    0.18071   0.18951   0.19371   0.19647   0.20317
 Alpha virt. eigenvalues --    0.21064   0.21644   0.22246   0.23025   0.23426
 Alpha virt. eigenvalues --    0.24337   0.25609   0.26043   0.26392   0.26937
 Alpha virt. eigenvalues --    0.27633   0.28198   0.28793   0.29407   0.29963
 Alpha virt. eigenvalues --    0.30244   0.31542   0.33488   0.33856   0.34503
 Alpha virt. eigenvalues --    0.34750   0.35157   0.37076   0.37289   0.37902
 Alpha virt. eigenvalues --    0.38040   0.39169   0.39630   0.40312   0.40476
 Alpha virt. eigenvalues --    0.41075   0.41558   0.42259   0.42478   0.42737
 Alpha virt. eigenvalues --    0.43395   0.44965   0.45069   0.45343   0.45673
 Alpha virt. eigenvalues --    0.46198   0.46485   0.46760   0.47043   0.47411
 Alpha virt. eigenvalues --    0.48641   0.48747   0.49480   0.50310   0.50728
 Alpha virt. eigenvalues --    0.51355   0.51452   0.51895   0.51962   0.52380
 Alpha virt. eigenvalues --    0.52963   0.53737   0.54310   0.54465   0.54880
 Alpha virt. eigenvalues --    0.55679   0.55814   0.55972   0.56196   0.56802
 Alpha virt. eigenvalues --    0.56948   0.57281   0.57764   0.58631   0.58722
 Alpha virt. eigenvalues --    0.59005   0.59214   0.59853   0.60010   0.60696
 Alpha virt. eigenvalues --    0.61728   0.62609   0.63136   0.63578   0.63842
 Alpha virt. eigenvalues --    0.64246   0.64741   0.65071   0.65794   0.66154
 Alpha virt. eigenvalues --    0.66991   0.67588   0.67591   0.68497   0.68880
 Alpha virt. eigenvalues --    0.69324   0.69695   0.69819   0.69884   0.70174
 Alpha virt. eigenvalues --    0.70979   0.71272   0.71847   0.72411   0.72610
 Alpha virt. eigenvalues --    0.73076   0.73376   0.73910   0.74289   0.75524
 Alpha virt. eigenvalues --    0.76058   0.76267   0.77621   0.78181   0.78250
 Alpha virt. eigenvalues --    0.78629   0.78773   0.79316   0.79949   0.80613
 Alpha virt. eigenvalues --    0.80851   0.81498   0.81783   0.82163   0.82711
 Alpha virt. eigenvalues --    0.82899   0.83680   0.83802   0.84107   0.84258
 Alpha virt. eigenvalues --    0.84836   0.84983   0.85431   0.85740   0.86162
 Alpha virt. eigenvalues --    0.86506   0.86734   0.87057   0.88012   0.88263
 Alpha virt. eigenvalues --    0.88584   0.89087   0.89563   0.90085   0.90996
 Alpha virt. eigenvalues --    0.91278   0.91731   0.91900   0.92093   0.92442
 Alpha virt. eigenvalues --    0.92693   0.93068   0.93535   0.93804   0.94489
 Alpha virt. eigenvalues --    0.95057   0.95560   0.96065   0.96900   0.97258
 Alpha virt. eigenvalues --    0.97934   0.98280   1.00719   1.01317   1.02059
 Alpha virt. eigenvalues --    1.03058   1.04989   1.05751   1.06442   1.06684
 Alpha virt. eigenvalues --    1.07047   1.07853   1.08096   1.08458   1.08717
 Alpha virt. eigenvalues --    1.09760   1.10004   1.10310   1.11248   1.11427
 Alpha virt. eigenvalues --    1.12027   1.12867   1.13997   1.15182   1.15885
 Alpha virt. eigenvalues --    1.16221   1.16938   1.17347   1.17531   1.18579
 Alpha virt. eigenvalues --    1.19360   1.19766   1.20184   1.21512   1.22943
 Alpha virt. eigenvalues --    1.23638   1.24204   1.25243   1.26838   1.27681
 Alpha virt. eigenvalues --    1.28587   1.29377   1.29822   1.30322   1.30882
 Alpha virt. eigenvalues --    1.31576   1.32456   1.33236   1.33655   1.34435
 Alpha virt. eigenvalues --    1.35969   1.37599   1.38143   1.39186   1.39877
 Alpha virt. eigenvalues --    1.41984   1.42810   1.42949   1.44278   1.45043
 Alpha virt. eigenvalues --    1.45852   1.46365   1.47022   1.48336   1.48789
 Alpha virt. eigenvalues --    1.49626   1.50482   1.50611   1.51683   1.52014
 Alpha virt. eigenvalues --    1.53866   1.54447   1.55518   1.56556   1.56904
 Alpha virt. eigenvalues --    1.59675   1.60467   1.61902   1.62480   1.63134
 Alpha virt. eigenvalues --    1.64048   1.65234   1.65753   1.67021   1.67830
 Alpha virt. eigenvalues --    1.68089   1.68686   1.70153   1.71907   1.72189
 Alpha virt. eigenvalues --    1.72537   1.73033   1.73999   1.74282   1.74531
 Alpha virt. eigenvalues --    1.75558   1.76166   1.77217   1.78100   1.78659
 Alpha virt. eigenvalues --    1.79110   1.79812   1.80574   1.81490   1.82422
 Alpha virt. eigenvalues --    1.82970   1.83161   1.83846   1.84392   1.85351
 Alpha virt. eigenvalues --    1.86211   1.87125   1.87452   1.88093   1.90379
 Alpha virt. eigenvalues --    1.91130   1.91208   1.92036   1.92599   1.92859
 Alpha virt. eigenvalues --    1.93580   1.94432   1.94612   1.95019   1.96983
 Alpha virt. eigenvalues --    1.97740   1.98592   1.99787   2.00523   2.01492
 Alpha virt. eigenvalues --    2.02130   2.02777   2.03979   2.04390   2.05768
 Alpha virt. eigenvalues --    2.06953   2.07430   2.07878   2.09871   2.09960
 Alpha virt. eigenvalues --    2.10546   2.11310   2.12372   2.13446   2.14527
 Alpha virt. eigenvalues --    2.14709   2.15696   2.16103   2.16842   2.17140
 Alpha virt. eigenvalues --    2.17320   2.17907   2.18796   2.19147   2.19358
 Alpha virt. eigenvalues --    2.19715   2.20122   2.20859   2.21415   2.22340
 Alpha virt. eigenvalues --    2.22844   2.23627   2.24044   2.24227   2.24695
 Alpha virt. eigenvalues --    2.25856   2.26727   2.27442   2.27807   2.28455
 Alpha virt. eigenvalues --    2.29237   2.30614   2.31964   2.32338   2.32857
 Alpha virt. eigenvalues --    2.33683   2.33824   2.34183   2.35739   2.36527
 Alpha virt. eigenvalues --    2.36868   2.37819   2.39144   2.39893   2.41913
 Alpha virt. eigenvalues --    2.42761   2.43479   2.45140   2.45578   2.45941
 Alpha virt. eigenvalues --    2.46348   2.46588   2.47912   2.49086   2.49513
 Alpha virt. eigenvalues --    2.53191   2.53804   2.54379   2.55822   2.57309
 Alpha virt. eigenvalues --    2.58602   2.58723   2.59889   2.62589   2.63514
 Alpha virt. eigenvalues --    2.64941   2.67722   2.69142   2.70405   2.71447
 Alpha virt. eigenvalues --    2.72185   2.72808   2.74673   2.78080   2.79697
 Alpha virt. eigenvalues --    2.80635   2.81918   2.82791   2.84801   2.85843
 Alpha virt. eigenvalues --    2.87547   2.88821   2.89634   2.90290   2.91403
 Alpha virt. eigenvalues --    2.96562   2.97347   3.03946   3.05554   3.11938
 Alpha virt. eigenvalues --    3.13597   3.16328   3.20610   3.21737   3.27613
 Alpha virt. eigenvalues --    3.28843   3.31747   3.33308   3.37149   3.37382
 Alpha virt. eigenvalues --    3.45763   3.46803   3.82306   3.93779   4.14943
  Beta  occ. eigenvalues -- -256.28167 -89.03340 -30.13570 -25.97562 -25.97456
  Beta  occ. eigenvalues --  -25.97208 -14.46401 -14.46333 -14.45530 -14.45351
  Beta  occ. eigenvalues --  -10.31623 -10.31545 -10.31244 -10.31211 -10.30808
  Beta  occ. eigenvalues --  -10.30742 -10.30475 -10.30265 -10.29449 -10.28875
  Beta  occ. eigenvalues --  -10.28627 -10.28617 -10.28291 -10.28175 -10.28102
  Beta  occ. eigenvalues --  -10.28097 -10.28065 -10.27903 -10.27827 -10.27683
  Beta  occ. eigenvalues --  -10.27336 -10.27238 -10.27142 -10.27129 -10.26941
  Beta  occ. eigenvalues --  -10.26903 -10.26793 -10.26671 -10.26286 -10.26254
  Beta  occ. eigenvalues --  -10.25766  -8.06495  -6.01099  -6.00795  -6.00227
  Beta  occ. eigenvalues --   -3.51570  -2.35622  -2.28585  -2.27431  -2.27058
  Beta  occ. eigenvalues --   -1.54196  -1.07586  -1.06386  -1.06110  -1.05072
  Beta  occ. eigenvalues --   -0.95256  -0.91432  -0.90302  -0.89822  -0.89592
  Beta  occ. eigenvalues --   -0.89241  -0.88815  -0.88296  -0.87789  -0.84894
  Beta  occ. eigenvalues --   -0.83677  -0.82836  -0.82535  -0.81601  -0.79366
  Beta  occ. eigenvalues --   -0.78339  -0.77133  -0.76706  -0.76553  -0.73736
  Beta  occ. eigenvalues --   -0.73131  -0.72735  -0.69037  -0.67987  -0.66411
  Beta  occ. eigenvalues --   -0.66216  -0.63395  -0.62590  -0.61735  -0.61221
  Beta  occ. eigenvalues --   -0.60036  -0.59827  -0.59519  -0.57365  -0.56366
  Beta  occ. eigenvalues --   -0.56110  -0.54698  -0.54376  -0.53797  -0.53488
  Beta  occ. eigenvalues --   -0.52771  -0.52412  -0.52315  -0.51967  -0.51595
  Beta  occ. eigenvalues --   -0.51350  -0.51119  -0.50866  -0.50339  -0.50101
  Beta  occ. eigenvalues --   -0.49807  -0.49366  -0.49217  -0.49101  -0.48963
  Beta  occ. eigenvalues --   -0.48536  -0.48319  -0.48133  -0.47739  -0.47417
  Beta  occ. eigenvalues --   -0.47340  -0.46999  -0.46824  -0.46348  -0.46008
  Beta  occ. eigenvalues --   -0.45601  -0.44976  -0.44902  -0.44216  -0.44176
  Beta  occ. eigenvalues --   -0.43297  -0.42899  -0.42667  -0.41770  -0.41253
  Beta  occ. eigenvalues --   -0.40903  -0.40828  -0.40106  -0.37839  -0.37545
  Beta  occ. eigenvalues --   -0.36976  -0.35678  -0.35557  -0.34265  -0.33986
  Beta  occ. eigenvalues --   -0.32637  -0.31155  -0.30466  -0.30033  -0.28780
  Beta  occ. eigenvalues --   -0.28553  -0.27012  -0.26561
  Beta virt. eigenvalues --   -0.16018  -0.14393  -0.09563  -0.08462  -0.07736
  Beta virt. eigenvalues --   -0.06201  -0.06075  -0.05042  -0.04447  -0.03690
  Beta virt. eigenvalues --   -0.03070  -0.00652   0.00568   0.01625   0.02344
  Beta virt. eigenvalues --    0.02751   0.03246   0.03775   0.04230   0.04704
  Beta virt. eigenvalues --    0.05085   0.05821   0.05882   0.06193   0.06598
  Beta virt. eigenvalues --    0.07241   0.07477   0.07657   0.08170   0.08438
  Beta virt. eigenvalues --    0.08681   0.08843   0.09307   0.09329   0.09623
  Beta virt. eigenvalues --    0.10026   0.10377   0.10531   0.10830   0.11043
  Beta virt. eigenvalues --    0.11519   0.11582   0.11992   0.12408   0.12744
  Beta virt. eigenvalues --    0.13337   0.13904   0.14047   0.14802   0.15175
  Beta virt. eigenvalues --    0.15785   0.15899   0.16926   0.17447   0.17813
  Beta virt. eigenvalues --    0.17928   0.18152   0.19036   0.19459   0.19734
  Beta virt. eigenvalues --    0.20365   0.21236   0.21730   0.22373   0.23142
  Beta virt. eigenvalues --    0.23501   0.24504   0.25746   0.26125   0.26500
  Beta virt. eigenvalues --    0.27083   0.27723   0.28295   0.28921   0.29457
  Beta virt. eigenvalues --    0.30076   0.30317   0.31622   0.33582   0.34023
  Beta virt. eigenvalues --    0.34657   0.34934   0.35302   0.37202   0.37444
  Beta virt. eigenvalues --    0.38016   0.38130   0.39370   0.39728   0.40392
  Beta virt. eigenvalues --    0.40580   0.41192   0.41639   0.42351   0.42592
  Beta virt. eigenvalues --    0.42855   0.43536   0.45115   0.45166   0.45656
  Beta virt. eigenvalues --    0.45821   0.46355   0.46616   0.46931   0.47257
  Beta virt. eigenvalues --    0.47619   0.48774   0.48893   0.49580   0.50459
  Beta virt. eigenvalues --    0.50859   0.51541   0.51817   0.52044   0.52154
  Beta virt. eigenvalues --    0.52505   0.53087   0.53925   0.54586   0.54632
  Beta virt. eigenvalues --    0.54982   0.55823   0.55923   0.56168   0.56356
  Beta virt. eigenvalues --    0.56928   0.57111   0.57467   0.57857   0.58700
  Beta virt. eigenvalues --    0.58921   0.59213   0.59462   0.59978   0.60128
  Beta virt. eigenvalues --    0.60796   0.62014   0.62819   0.63208   0.63667
  Beta virt. eigenvalues --    0.63921   0.64338   0.64854   0.65182   0.65789
  Beta virt. eigenvalues --    0.66441   0.67125   0.67660   0.67799   0.68625
  Beta virt. eigenvalues --    0.69055   0.69406   0.69865   0.69911   0.69970
  Beta virt. eigenvalues --    0.70300   0.71073   0.71363   0.71997   0.72484
  Beta virt. eigenvalues --    0.72775   0.73155   0.73475   0.74080   0.74638
  Beta virt. eigenvalues --    0.75568   0.76201   0.76361   0.77752   0.78290
  Beta virt. eigenvalues --    0.78316   0.78697   0.78858   0.79398   0.80011
  Beta virt. eigenvalues --    0.80727   0.80923   0.81555   0.81859   0.82236
  Beta virt. eigenvalues --    0.82770   0.82998   0.83754   0.83838   0.84128
  Beta virt. eigenvalues --    0.84337   0.84902   0.85040   0.85504   0.85793
  Beta virt. eigenvalues --    0.86292   0.86556   0.86859   0.87192   0.88097
  Beta virt. eigenvalues --    0.88315   0.88662   0.89178   0.89676   0.90219
  Beta virt. eigenvalues --    0.91076   0.91348   0.91774   0.91970   0.92153
  Beta virt. eigenvalues --    0.92488   0.92776   0.93158   0.93618   0.93923
  Beta virt. eigenvalues --    0.94529   0.95135   0.95697   0.96183   0.97000
  Beta virt. eigenvalues --    0.97321   0.97979   0.98400   1.00790   1.01462
  Beta virt. eigenvalues --    1.02194   1.03205   1.05107   1.05911   1.06515
  Beta virt. eigenvalues --    1.06837   1.07135   1.07989   1.08169   1.08529
  Beta virt. eigenvalues --    1.08822   1.09852   1.10096   1.10383   1.11364
  Beta virt. eigenvalues --    1.11531   1.12120   1.12962   1.14139   1.15316
  Beta virt. eigenvalues --    1.16008   1.16374   1.17058   1.17448   1.17676
  Beta virt. eigenvalues --    1.18671   1.19500   1.19930   1.20329   1.21657
  Beta virt. eigenvalues --    1.23083   1.23860   1.24337   1.25422   1.27011
  Beta virt. eigenvalues --    1.27819   1.28794   1.29553   1.30015   1.30498
  Beta virt. eigenvalues --    1.31093   1.31711   1.32661   1.33355   1.33809
  Beta virt. eigenvalues --    1.34642   1.36151   1.37734   1.38338   1.39254
  Beta virt. eigenvalues --    1.40039   1.42166   1.42915   1.43093   1.44464
  Beta virt. eigenvalues --    1.45187   1.46053   1.46484   1.47184   1.48508
  Beta virt. eigenvalues --    1.48955   1.49768   1.50677   1.50745   1.51808
  Beta virt. eigenvalues --    1.52160   1.53984   1.54579   1.55632   1.56700
  Beta virt. eigenvalues --    1.57051   1.59843   1.60672   1.62036   1.62618
  Beta virt. eigenvalues --    1.63348   1.64089   1.65324   1.65885   1.67140
  Beta virt. eigenvalues --    1.67986   1.68218   1.68809   1.70292   1.72085
  Beta virt. eigenvalues --    1.72306   1.72623   1.73160   1.74122   1.74342
  Beta virt. eigenvalues --    1.74658   1.75693   1.76304   1.77364   1.78201
  Beta virt. eigenvalues --    1.78770   1.79210   1.79957   1.80820   1.81676
  Beta virt. eigenvalues --    1.82582   1.83091   1.83421   1.83967   1.84526
  Beta virt. eigenvalues --    1.85485   1.86447   1.87369   1.87716   1.88236
  Beta virt. eigenvalues --    1.90544   1.91222   1.91322   1.92132   1.92698
  Beta virt. eigenvalues --    1.92980   1.93826   1.94554   1.94739   1.95214
  Beta virt. eigenvalues --    1.97202   1.97883   1.98712   1.99942   2.00678
  Beta virt. eigenvalues --    2.01585   2.02385   2.02963   2.04190   2.04569
  Beta virt. eigenvalues --    2.05925   2.07103   2.07537   2.07971   2.09942
  Beta virt. eigenvalues --    2.10078   2.10664   2.11459   2.12467   2.13594
  Beta virt. eigenvalues --    2.14585   2.14879   2.15821   2.16311   2.17072
  Beta virt. eigenvalues --    2.17268   2.17541   2.18033   2.18884   2.19284
  Beta virt. eigenvalues --    2.19499   2.19796   2.20225   2.20997   2.21555
  Beta virt. eigenvalues --    2.22557   2.22948   2.23759   2.24128   2.24343
  Beta virt. eigenvalues --    2.24934   2.26016   2.26913   2.27549   2.27882
  Beta virt. eigenvalues --    2.28568   2.29507   2.30755   2.32066   2.32444
  Beta virt. eigenvalues --    2.33031   2.33785   2.34070   2.34286   2.35873
  Beta virt. eigenvalues --    2.36735   2.37032   2.37977   2.39306   2.40106
  Beta virt. eigenvalues --    2.42024   2.42982   2.43610   2.45270   2.45720
  Beta virt. eigenvalues --    2.46129   2.46516   2.46824   2.48052   2.49255
  Beta virt. eigenvalues --    2.49744   2.53386   2.54088   2.54541   2.55999
  Beta virt. eigenvalues --    2.57579   2.58856   2.58967   2.60132   2.62754
  Beta virt. eigenvalues --    2.63819   2.65215   2.67833   2.69272   2.70566
  Beta virt. eigenvalues --    2.71557   2.72261   2.72906   2.74796   2.78284
  Beta virt. eigenvalues --    2.79802   2.80864   2.82129   2.82916   2.84956
  Beta virt. eigenvalues --    2.85959   2.87659   2.89015   2.89776   2.90381
  Beta virt. eigenvalues --    2.91486   2.96619   2.97435   3.04035   3.05627
  Beta virt. eigenvalues --    3.11994   3.13666   3.16406   3.20665   3.21808
  Beta virt. eigenvalues --    3.27728   3.28913   3.31819   3.33536   3.37238
  Beta virt. eigenvalues --    3.37453   3.46055   3.47016   3.82403   3.93850
  Beta virt. eigenvalues --    4.15049
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.359829   0.048452
     2  N   -0.318082   0.031018
     3  N   -0.404615   0.022342
     4  N   -0.423518   0.033211
     5  N   -0.419247   0.031493
     6  C   -0.021453   0.149675
     7  C    0.056941  -0.063179
     8  C    0.008470   0.117286
     9  C    0.252785  -0.074981
    10  C    0.187920  -0.075246
    11  C    0.034815   0.126243
    12  C    0.021936  -0.055879
    13  C    0.155377   0.128727
    14  C    0.252104   0.126668
    15  C    0.045401  -0.055685
    16  C   -0.001119   0.102059
    17  C    0.269027  -0.062935
    18  C    0.210484  -0.066060
    19  C    0.032328   0.098737
    20  C    0.039948  -0.059478
    21  C    0.199814   0.132931
    22  C   -0.207323  -0.089743
    23  H    0.175655   0.004348
    24  C   -0.361358   0.291671
    25  H    0.174989  -0.014639
    26  C   -0.264909  -0.081961
    27  H    0.186957   0.003227
    28  C   -0.293833   0.245765
    29  H    0.171807  -0.012011
    30  C   -0.605890  -0.010679
    31  H    0.198542   0.000913
    32  H    0.177966   0.008130
    33  H    0.206637   0.002633
    34  C   -0.599564   0.004577
    35  H    0.209549  -0.002003
    36  H    0.171182  -0.001541
    37  H    0.196880  -0.000414
    38  C   -0.609121  -0.010842
    39  H    0.206834   0.006389
    40  H    0.171148   0.003393
    41  H    0.199763   0.001069
    42  C   -0.155251   0.012624
    43  H    0.160804  -0.001142
    44  C   -0.394612  -0.012818
    45  H    0.187156   0.000653
    46  H    0.185332   0.000554
    47  C   -0.610113   0.004194
    48  H    0.210647  -0.001802
    49  H    0.177334  -0.001332
    50  H    0.203738  -0.000452
    51  C   -0.150172  -0.032691
    52  H    0.163988   0.003266
    53  C   -0.395644   0.048062
