 Entering Gaussian System, Link 0=g16
 Input=2hi401.com
 Output=2hi401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993349/Gau-2375032.inp" -scrdir="/local/becsleip_7993349/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2375033.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2hi4_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    4.93723   24.88676   23.87543 
 N                     6.50616   25.02952   22.64072 
 N                     6.18291   24.21423   25.31091 
 N                     3.40173   24.35151   25.039 
 N                     3.71529   25.01563   22.31083 
 C                     6.47473   25.31604   21.31008 
 C                     7.80843   25.37106   20.75873 
 C                     8.65757   25.11683   21.78944 
 C                     7.82918   24.89579   22.95342 
 C                     7.54618   24.15136   25.26716 
 C                     8.08913   23.76586   26.54261 
 C                     7.01862   23.5955   27.37952 
 C                     5.84129   23.89043   26.59032 
 C                     3.42563   24.23532   26.39805 
 C                     2.09248   24.18267   26.9384 
 C                     1.24587   24.23404   25.86458 
 C                     2.08704   24.34567   24.68766 
 C                     2.35589   24.94463   22.32778 
 C                     1.80507   25.21592   21.01885 
 C                     2.86398   25.47687   20.20774 
 C                     4.04653   25.33479   21.02784 
 C                     5.32976   25.54724   20.56908 
 H                     5.45319   25.8113   19.53033 
 C                     8.31924   24.42373   24.15295 
 H                     9.38917   24.32655   24.25091 
 C                     4.574     23.99435   27.12969 
 H                     4.4737    23.84638   28.19369 
 C                     1.58913   24.71287   23.45187 
 H                     0.51642   24.74174   23.33774 
 C                     10.14517   25.03831   21.7904 
 H                     10.54802   25.35403   20.83136 
 H                     10.47514   24.01633   21.97972 
 H                     10.56364   25.67865   22.5667 
 C                     8.11564   25.65051   19.32837 
 H                     7.74203   26.63356   19.03989 
 H                     7.64494   24.90696   18.68512 
 H                     9.18812   25.62496   19.15231 
 C                     9.53105   23.52645   26.82236 
 H                     10.00725   23.02102   25.98346 
 H                     9.63938   22.9063   27.70957 
 H                     10.05672   24.46771   26.99347 
 C                     6.99265   23.18344   28.76623 
 H                     6.14855   22.56692   29.05231 
 C                     7.90284   23.50309   29.67996 
 H                     8.73396   24.14966   29.458 
 H                     7.8313    23.1485   30.69455 
 C                     1.75367   24.01344   28.3772 
 H                     1.81655   24.96728   28.90318 
 H                     2.44075   23.31903   28.85813 
 H                     0.74141   23.62833   28.47932 
 C                    -0.19868   24.16264   25.82993 
 H                    -0.61781   23.6364   24.98007 
 C                    -1.0155    24.68795   26.73653 
 H                    -0.65004   25.25995   27.57151 
 H                    -2.08499   24.58707   26.65718 
 C                     0.3504    25.19783   20.7017 
 H                    -0.17663   25.95557   21.28186 
 H                    -0.08044   24.22625   20.943 
 H                     0.18244   25.39514   19.64598 
 C                     2.8857    25.81029   18.75631 
 H                     1.87664   25.84757   18.35403 
 H                     3.4505    25.06214   18.19982 
 H                     3.356     26.78022   18.5935 
 C                     6.30182   27.98155   23.82198 
 H                     7.20617   27.39631   23.94901 
 H                     6.39024   28.95473   24.29469 
 H                     6.08242   28.0954   22.76539 
 S                     4.87929   27.08771   24.55198 
 H                     5.41613   27.0082   25.77853 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.049406   -0.174877   -0.034327
      2          7           0       -1.856023   -1.028099   -0.155123
      3          7           0       -0.922214    1.616118   -0.342803
      4          7           0        1.723610    0.707062   -0.311371
      5          7           0        0.792118   -1.960123   -0.284239
      6          6           0       -2.129246   -2.361649   -0.180945
      7          6           0       -3.552751   -2.599495   -0.234268
      8          6           0       -4.143835   -1.375301   -0.233823
      9          6           0       -3.071697   -0.406325   -0.194755
     10          6           0       -2.258297    1.892851   -0.394375
     11          6           0       -2.492117    3.310505   -0.470160
     12          6           0       -1.257934    3.903901   -0.460023
     13          6           0       -0.295259    2.826330   -0.370342
     14          6           0        2.004081    2.027372   -0.113361
     15          6           0        3.424533    2.254371   -0.060237
     16          6           0        4.011228    1.035721   -0.267963
     17          6           0        2.927871    0.082053   -0.416325
     18          6           0        2.123529   -2.231146   -0.369044
     19          6           0        2.361908   -3.656483   -0.412209
     20          6           0        1.141332   -4.248483   -0.328427
     21          6           0        0.174674   -3.175002   -0.262184
     22          6           0       -1.185115   -3.371884   -0.141816
     23          1           0       -1.544139   -4.389051   -0.120531
     24          6           0       -3.267457    0.947116   -0.372906
     25          1           0       -4.285120    1.300571   -0.429703
     26          6           0        1.054933    3.031698   -0.164097
     27          1           0        1.392647    4.051717   -0.066273
     28          6           0        3.127215   -1.283819   -0.348636
     29          1           0        4.146568   -1.637781   -0.362067
     30          6           0       -5.590674   -1.024913   -0.288626
     31          1           0       -6.206424   -1.915854   -0.194811
     32          1           0       -5.832432   -0.540786   -1.235386
     33          1           0       -5.851443   -0.340224    0.518211
     34          6           0       -4.177762   -3.950494   -0.284908
     35          1           0       -3.913860   -4.529577    0.600652
     36          1           0       -3.832915   -4.497338   -1.162538
     37          1           0       -5.260951   -3.872510   -0.334602
     38          6           0       -3.827006    3.951446   -0.618474
     39          1           0       -4.457113    3.376401   -1.295436
     40          1           0       -3.713972    4.957086   -1.017693
     41          1           0       -4.336833    4.018148    0.344436
     42          6           0       -0.911719    5.306202   -0.544402
     43          1           0       -0.002908    5.528611   -1.091252
     44          6           0       -1.609517    6.303356   -0.011214
     45          1           0       -2.492668    6.132059    0.579362
     46          1           0       -1.303015    7.329638   -0.125400
     47          6           0        4.078085    3.581407    0.099152
     48          1           0        4.097054    3.878575    1.148798
     49          1           0        3.540264    4.347643   -0.456917
     50          1           0        5.101623    3.539574   -0.266928
     51          6           0        5.414283    0.696875   -0.366179
     52          1           0        5.655227   -0.083510   -1.078790
     53          6           0        6.390572    1.255664    0.340701
     54          1           0        6.196957    1.999621    1.093683
     55          1           0        7.419300    0.964731    0.208966
     56          6           0        3.710595   -4.277518   -0.523269
     57          1           0        4.323823   -4.016200    0.339383
     58          1           0        4.219986   -3.925152   -1.420028
     59          1           0        3.634352   -5.360659   -0.575036
     60          6           0        0.787931   -5.695323   -0.335455
     61          1           0        1.681458   -6.310219   -0.405682
     62          1           0        0.142754   -5.927941   -1.182826
     63          1           0        0.257441   -5.964083    0.578215
     64          6           0       -1.506837   -0.620850    2.985554
     65          1           0       -2.338471   -0.166436    2.457940
     66          1           0       -1.525217   -0.372881    4.042213
     67          1           0       -1.530021   -1.697421    2.851616
     68         16           0        0.073939   -0.043795    2.261940
     69          1           0       -0.176125    1.256965    2.472741
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1106613           0.1095205           0.0598717
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5033.0717265100 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5032.9415175637 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115706 LenP2D=  240928.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  4.04D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76390739     A.U. after   31 cycles
            NFock= 31  Conv=0.25D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.56694139D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.89D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+03 7.15D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.05D+02 4.39D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.16D+02 3.14D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.41D+02 3.32D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.18D+01 2.79D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 5.99D+01 2.21D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.21D+01 1.51D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 8.82D+00 1.02D+00.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.26D+00 7.83D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.13D+00 5.82D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.84D-01 2.35D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.98D-01 8.23D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.04D-01 5.40D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.57D-02 4.61D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 9.14D-03 4.00D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 4.05D-03 2.66D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.15D-03 1.10D-02.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.65D-04 1.88D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 5.00D-05 1.46D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 1.00D-05 7.18D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.70D-06 3.36D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.10D-07 1.25D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 5.08D-08 5.53D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 7.87D-09 1.79D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.80D-09 6.63D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 3.18D-10 2.79D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 6.40D-11 1.02D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 1.05D-11 5.88D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 9.09D-13 1.41D-07.
      2 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 7.16D-14 4.52D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 9.31D-15
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.98 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
