 Entering Gaussian System, Link 0=g16
 Input=1rf916re.com
 Output=1rf916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030658/Gau-2352576.inp" -scrdir="/local/bebjones_8030658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2352577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.29594 -89.01930 -30.18908 -26.03425 -26.01463
 Alpha  occ. eigenvalues --  -26.01302 -14.45586 -14.45506 -14.45459 -14.45297
 Alpha  occ. eigenvalues --  -10.31737 -10.31557 -10.31457 -10.31374 -10.31287
 Alpha  occ. eigenvalues --  -10.31068 -10.31023 -10.30829 -10.29073 -10.28909
 Alpha  occ. eigenvalues --  -10.28758 -10.28683 -10.28645 -10.28481 -10.28445
 Alpha  occ. eigenvalues --  -10.28286 -10.28269 -10.28133 -10.28056 -10.27947
 Alpha  occ. eigenvalues --  -10.27771 -10.27422 -10.27305 -10.27182 -10.27095
 Alpha  occ. eigenvalues --  -10.27037 -10.27027 -10.26978 -10.26923 -10.26874
 Alpha  occ. eigenvalues --  -10.26397  -8.05252  -5.99850  -5.99553  -5.98976
 Alpha  occ. eigenvalues --   -3.64575  -2.43904  -2.40891  -2.39716  -2.33393
 Alpha  occ. eigenvalues --   -1.53890  -1.08082  -1.06810  -1.06720  -1.05742
 Alpha  occ. eigenvalues --   -0.98319  -0.91881  -0.90660  -0.90457  -0.89905
 Alpha  occ. eigenvalues --   -0.89676  -0.89203  -0.88934  -0.87289  -0.85489
 Alpha  occ. eigenvalues --   -0.84271  -0.83398  -0.82894  -0.81661  -0.79709
 Alpha  occ. eigenvalues --   -0.78716  -0.77181  -0.77070  -0.76910  -0.73516
 Alpha  occ. eigenvalues --   -0.73436  -0.73339  -0.69744  -0.68710  -0.66727
 Alpha  occ. eigenvalues --   -0.66604  -0.63669  -0.63512  -0.62368  -0.61584
 Alpha  occ. eigenvalues --   -0.60394  -0.60264  -0.59710  -0.58370  -0.57115
 Alpha  occ. eigenvalues --   -0.56804  -0.55139  -0.54918  -0.54718  -0.54511
 Alpha  occ. eigenvalues --   -0.53826  -0.53099  -0.52825  -0.52288  -0.52033
 Alpha  occ. eigenvalues --   -0.51782  -0.51346  -0.51099  -0.50740  -0.50519
 Alpha  occ. eigenvalues --   -0.49948  -0.49744  -0.49648  -0.49592  -0.49399
 Alpha  occ. eigenvalues --   -0.49346  -0.49043  -0.48765  -0.48255  -0.48000
 Alpha  occ. eigenvalues --   -0.47724  -0.47601  -0.47506  -0.47179  -0.46829
 Alpha  occ. eigenvalues --   -0.46380  -0.46144  -0.45790  -0.45588  -0.45044
 Alpha  occ. eigenvalues --   -0.44659  -0.44575  -0.43596  -0.43156  -0.42645
 Alpha  occ. eigenvalues --   -0.42502  -0.41879  -0.41693  -0.41458  -0.40815
 Alpha  occ. eigenvalues --   -0.39414  -0.38677  -0.38303  -0.37764  -0.36454
 Alpha  occ. eigenvalues --   -0.36109  -0.33641  -0.32476  -0.32012  -0.31022
 Alpha  occ. eigenvalues --   -0.30724  -0.28452  -0.27986  -0.27209  -0.22731
 Alpha  occ. eigenvalues --   -0.20009
 Alpha virt. eigenvalues --   -0.15764  -0.10738  -0.09414  -0.06999  -0.06465
 Alpha virt. eigenvalues --   -0.06096  -0.04202  -0.03536  -0.00926  -0.00205
 Alpha virt. eigenvalues --    0.01495   0.01962   0.02443   0.02980   0.03356
 Alpha virt. eigenvalues --    0.03615   0.04315   0.04962   0.05357   0.05520
 Alpha virt. eigenvalues --    0.05827   0.06133   0.06740   0.07026   0.07531
 Alpha virt. eigenvalues --    0.07947   0.08314   0.08384   0.08802   0.08988
 Alpha virt. eigenvalues --    0.09215   0.09422   0.09702   0.10180   0.10427
 Alpha virt. eigenvalues --    0.10641   0.11050   0.11209   0.11406   0.11749
 Alpha virt. eigenvalues --    0.12326   0.12922   0.13195   0.13500   0.13931
 Alpha virt. eigenvalues --    0.14401   0.14674   0.15021   0.15851   0.16131
 Alpha virt. eigenvalues --    0.16448   0.17070   0.17620   0.18056   0.18352
 Alpha virt. eigenvalues --    0.18941   0.19047   0.19775   0.20576   0.20941
 Alpha virt. eigenvalues --    0.21807   0.22547   0.22882   0.24619   0.25594
 Alpha virt. eigenvalues --    0.25963   0.26037   0.26735   0.27434   0.27591
 Alpha virt. eigenvalues --    0.28313   0.28887   0.29598   0.30653   0.30799
 Alpha virt. eigenvalues --    0.33030   0.34076   0.34355   0.35074   0.35647
 Alpha virt. eigenvalues --    0.36167   0.36889   0.37079   0.38313   0.39190
 Alpha virt. eigenvalues --    0.39550   0.39830   0.39910   0.41420   0.41489
 Alpha virt. eigenvalues --    0.42425   0.42481   0.43102   0.43547   0.44262
 Alpha virt. eigenvalues --    0.44503   0.44548   0.45154   0.45199   0.46217
 Alpha virt. eigenvalues --    0.46716   0.47172   0.47621   0.48393   0.48507
 Alpha virt. eigenvalues --    0.49242   0.49865   0.50193   0.51064   0.51362
 Alpha virt. eigenvalues --    0.51524   0.52139   0.52572   0.52679   0.53150
 Alpha virt. eigenvalues --    0.53652   0.53927   0.54394   0.54666   0.55426
 Alpha virt. eigenvalues --    0.55890   0.56555   0.56693   0.57035   0.57480
 Alpha virt. eigenvalues --    0.57975   0.58089   0.58683   0.58815   0.59008
 Alpha virt. eigenvalues --    0.59575   0.60095   0.61022   0.61638   0.62129
 Alpha virt. eigenvalues --    0.62525   0.62824   0.63588   0.63706   0.64516
 Alpha virt. eigenvalues --    0.64960   0.65346   0.66037   0.66664   0.67194
 Alpha virt. eigenvalues --    0.67230   0.67552   0.68814   0.69086   0.69302
 Alpha virt. eigenvalues --    0.69389   0.69653   0.70137   0.70961   0.71317
 Alpha virt. eigenvalues --    0.72106   0.72418   0.72635   0.72928   0.73225
 Alpha virt. eigenvalues --    0.73932   0.74474   0.74939   0.75134   0.75560
 Alpha virt. eigenvalues --    0.77526   0.77997   0.78173   0.78989   0.79285
 Alpha virt. eigenvalues --    0.79462   0.79902   0.80685   0.80856   0.81345
 Alpha virt. eigenvalues --    0.81851   0.81948   0.82379   0.82955   0.83205
 Alpha virt. eigenvalues --    0.83871   0.83952   0.84439   0.84874   0.85173
 Alpha virt. eigenvalues --    0.85726   0.86039   0.86193   0.86883   0.87158
 Alpha virt. eigenvalues --    0.87579   0.88075   0.88354   0.88768   0.89489
 Alpha virt. eigenvalues --    0.90020   0.90521   0.90986   0.91225   0.91506
 Alpha virt. eigenvalues --    0.91940   0.92178   0.92410   0.92839   0.93183
 Alpha virt. eigenvalues --    0.93346   0.94110   0.94829   0.95321   0.95686
 Alpha virt. eigenvalues --    0.96566   0.97482   0.97642   0.98525   0.98765
 Alpha virt. eigenvalues --    1.00169   1.01688   1.02706   1.04647   1.05186
 Alpha virt. eigenvalues --    1.06288   1.06842   1.07431   1.07930   1.08170
 Alpha virt. eigenvalues --    1.08857   1.09281   1.09484   1.10250   1.11042
 Alpha virt. eigenvalues --    1.11221   1.11818   1.12410   1.12459   1.12593
 Alpha virt. eigenvalues --    1.13979   1.14958   1.15411   1.15989   1.16450
 Alpha virt. eigenvalues --    1.17278   1.17615   1.20128   1.20956   1.21162
 Alpha virt. eigenvalues --    1.21872   1.22807   1.23335   1.24382   1.25703
 Alpha virt. eigenvalues --    1.26169   1.27056   1.28172   1.28296   1.29127
 Alpha virt. eigenvalues --    1.29641   1.29758   1.30045   1.30579   1.32438
 Alpha virt. eigenvalues --    1.32927   1.33458   1.34480   1.35308   1.37000
 Alpha virt. eigenvalues --    1.37588   1.38354   1.39514   1.39878   1.40237
 Alpha virt. eigenvalues --    1.41662   1.42732   1.44593   1.44901   1.45665
 Alpha virt. eigenvalues --    1.46038   1.46455   1.47234   1.49562   1.50053
 Alpha virt. eigenvalues --    1.51049   1.51294   1.52363   1.53537   1.54427
 Alpha virt. eigenvalues --    1.55553   1.56945   1.57872   1.59550   1.60547
 Alpha virt. eigenvalues --    1.61970   1.62450   1.63982   1.65188   1.65822
 Alpha virt. eigenvalues --    1.65969   1.66707   1.67654   1.68832   1.69294
 Alpha virt. eigenvalues --    1.70395   1.70645   1.71714   1.72133   1.72410
 Alpha virt. eigenvalues --    1.73361   1.74314   1.75222   1.75527   1.76345
 Alpha virt. eigenvalues --    1.77142   1.78082   1.78566   1.79138   1.79372
 Alpha virt. eigenvalues --    1.79764   1.81575   1.82857   1.83101   1.83623
 Alpha virt. eigenvalues --    1.84224   1.85238   1.85322   1.85814   1.86472
 Alpha virt. eigenvalues --    1.87451   1.87697   1.90369   1.91368   1.91727
 Alpha virt. eigenvalues --    1.91853   1.92353   1.92893   1.93234   1.94319
 Alpha virt. eigenvalues --    1.94881   1.95965   1.96782   1.97283   1.98148
 Alpha virt. eigenvalues --    1.98537   1.99319   2.00599   2.01067   2.01840
 Alpha virt. eigenvalues --    2.03722   2.05659   2.06694   2.07145   2.08280
 Alpha virt. eigenvalues --    2.08609   2.09914   2.10469   2.10975   2.11793
 Alpha virt. eigenvalues --    2.12372   2.13195   2.13366   2.14147   2.14522
 Alpha virt. eigenvalues --    2.15829   2.16000   2.17407   2.18047   2.18430
 Alpha virt. eigenvalues --    2.18581   2.18735   2.19467   2.20430   2.20968
 Alpha virt. eigenvalues --    2.21261   2.21609   2.21931   2.22203   2.22880
 Alpha virt. eigenvalues --    2.23709   2.24452   2.24906   2.26023   2.26996
 Alpha virt. eigenvalues --    2.27154   2.27793   2.28885   2.29428   2.29614
 Alpha virt. eigenvalues --    2.31176   2.32027   2.33074   2.33604   2.34156
 Alpha virt. eigenvalues --    2.34724   2.35019   2.36216   2.36371   2.38274
 Alpha virt. eigenvalues --    2.39719   2.41172   2.41531   2.43103   2.43942
 Alpha virt. eigenvalues --    2.44691   2.44827   2.44961   2.46257   2.47340
 Alpha virt. eigenvalues --    2.47637   2.48142   2.49499   2.51520   2.51947
 Alpha virt. eigenvalues --    2.54259   2.55986   2.57552   2.59142   2.59477
 Alpha virt. eigenvalues --    2.60203   2.60508   2.62481   2.63254   2.67438
 Alpha virt. eigenvalues --    2.69465   2.69644   2.70208   2.72414   2.73467
 Alpha virt. eigenvalues --    2.77733   2.78642   2.79863   2.81497   2.82291
 Alpha virt. eigenvalues --    2.84222   2.86694   2.87791   2.88429   2.89075
 Alpha virt. eigenvalues --    2.90309   2.90611   2.91734   2.96146   2.98251
 Alpha virt. eigenvalues --    3.04798   3.05213   3.10413   3.14528   3.16909
 Alpha virt. eigenvalues --    3.19854   3.21860   3.25951   3.30399   3.31689
 Alpha virt. eigenvalues --    3.31976   3.36228   3.37612   3.38175   3.39627
 Alpha virt. eigenvalues --    3.74135   3.86457   4.09610
  Beta  occ. eigenvalues -- -256.29468 -89.01865 -30.11294 -25.96120 -25.95642
  Beta  occ. eigenvalues --  -25.95341 -14.45308 -14.45120 -14.45120 -14.45012
  Beta  occ. eigenvalues --  -10.31837 -10.31643 -10.31545 -10.31479 -10.31059
  Beta  occ. eigenvalues --  -10.30827 -10.30815 -10.30590 -10.29078 -10.29010
  Beta  occ. eigenvalues --  -10.28816 -10.28735 -10.28617 -10.28598 -10.28532
  Beta  occ. eigenvalues --  -10.28379 -10.28059 -10.27919 -10.27893 -10.27838
  Beta  occ. eigenvalues --  -10.27720 -10.27413 -10.27342 -10.27176 -10.27105
  Beta  occ. eigenvalues --  -10.27051 -10.27021 -10.26887 -10.26649 -10.26525
  Beta  occ. eigenvalues --  -10.26287  -8.05177  -5.99797  -5.99475  -5.98832
  Beta  occ. eigenvalues --   -3.46488  -2.33680  -2.23315  -2.21650  -2.21282
  Beta  occ. eigenvalues --   -1.53602  -1.07577  -1.06371  -1.06158  -1.05225
  Beta  occ. eigenvalues --   -0.97695  -0.91584  -0.90471  -0.90192  -0.89645
  Beta  occ. eigenvalues --   -0.89431  -0.89023  -0.88465  -0.87029  -0.85335
  Beta  occ. eigenvalues --   -0.84111  -0.83041  -0.82789  -0.81535  -0.79514
  Beta  occ. eigenvalues --   -0.78527  -0.76969  -0.76850  -0.76712  -0.73482
  Beta  occ. eigenvalues --   -0.73151  -0.72877  -0.69571  -0.68464  -0.66385
  Beta  occ. eigenvalues --   -0.66254  -0.63433  -0.63311  -0.62155  -0.60978
  Beta  occ. eigenvalues --   -0.60096  -0.59971  -0.59391  -0.57328  -0.56781
  Beta  occ. eigenvalues --   -0.56272  -0.54578  -0.54367  -0.53969  -0.53772
  Beta  occ. eigenvalues --   -0.53267  -0.52644  -0.52399  -0.51980  -0.51790
  Beta  occ. eigenvalues --   -0.51437  -0.50972  -0.50857  -0.50565  -0.49675
  Beta  occ. eigenvalues --   -0.49536  -0.49363  -0.49264  -0.49166  -0.48975
  Beta  occ. eigenvalues --   -0.48582  -0.48496  -0.48391  -0.48016  -0.47355
  Beta  occ. eigenvalues --   -0.47250  -0.47137  -0.46689  -0.46585  -0.45990
  Beta  occ. eigenvalues --   -0.45872  -0.45207  -0.44989  -0.44520  -0.44201
  Beta  occ. eigenvalues --   -0.43304  -0.42769  -0.42578  -0.42144  -0.41623
  Beta  occ. eigenvalues --   -0.41223  -0.40850  -0.40281  -0.38101  -0.37429
  Beta  occ. eigenvalues --   -0.36321  -0.35934  -0.35200  -0.34105  -0.32393
  Beta  occ. eigenvalues --   -0.31575  -0.31205  -0.29081  -0.28089  -0.26904
  Beta  occ. eigenvalues --   -0.26804
  Beta virt. eigenvalues --   -0.18781  -0.15532  -0.13411  -0.12367  -0.09580
  Beta virt. eigenvalues --   -0.07513  -0.06594  -0.05883  -0.05410  -0.05075
  Beta virt. eigenvalues --   -0.03613  -0.03333  -0.01876  -0.00060   0.00868
  Beta virt. eigenvalues --    0.02023   0.02205   0.02846   0.03010   0.03715
  Beta virt. eigenvalues --    0.04194   0.04530   0.05452   0.05564   0.06083
  Beta virt. eigenvalues --    0.06210   0.06825   0.07109   0.07402   0.07636
  Beta virt. eigenvalues --    0.08107   0.08503   0.08575   0.08970   0.09176
  Beta virt. eigenvalues --    0.09344   0.09552   0.09867   0.10334   0.10705
  Beta virt. eigenvalues --    0.10736   0.11238   0.11402   0.11596   0.11954
  Beta virt. eigenvalues --    0.12467   0.13051   0.13373   0.13653   0.14090
  Beta virt. eigenvalues --    0.14638   0.15148   0.15457   0.16116   0.16371
  Beta virt. eigenvalues --    0.17041   0.17498   0.18066   0.18414   0.19110
  Beta virt. eigenvalues --    0.19129   0.19780   0.20404   0.20960   0.21726
  Beta virt. eigenvalues --    0.22207   0.22895   0.23804   0.24944   0.25894
  Beta virt. eigenvalues --    0.26165   0.26302   0.27110   0.27599   0.27974
  Beta virt. eigenvalues --    0.28540   0.29283   0.29881   0.30841   0.31040
  Beta virt. eigenvalues --    0.33251   0.34400   0.34656   0.35357   0.35913
  Beta virt. eigenvalues --    0.37041   0.37142   0.37679   0.38902   0.39346
  Beta virt. eigenvalues --    0.39898   0.40150   0.40667   0.41613   0.41695
  Beta virt. eigenvalues --    0.42665   0.43265   0.43708   0.44431   0.44568
  Beta virt. eigenvalues --    0.44722   0.44953   0.45328   0.45541   0.46415
  Beta virt. eigenvalues --    0.46871   0.47585   0.47875   0.48731   0.48828
  Beta virt. eigenvalues --    0.49475   0.50104   0.50540   0.51166   0.51615
  Beta virt. eigenvalues --    0.51757   0.52449   0.52983   0.53416   0.53704
  Beta virt. eigenvalues --    0.54082   0.54308   0.54632   0.55093   0.55826
  Beta virt. eigenvalues --    0.56179   0.56901   0.56979   0.57299   0.57717
  Beta virt. eigenvalues --    0.58326   0.58431   0.58983   0.59107   0.59291
  Beta virt. eigenvalues --    0.59815   0.60474   0.61285   0.61898   0.62695
  Beta virt. eigenvalues --    0.62844   0.63538   0.63881   0.64120   0.64747
  Beta virt. eigenvalues --    0.65313   0.65602   0.66272   0.67019   0.67502
  Beta virt. eigenvalues --    0.67641   0.68416   0.68994   0.69233   0.69404
  Beta virt. eigenvalues --    0.69607   0.69869   0.70677   0.71186   0.71590
  Beta virt. eigenvalues --    0.72639   0.72758   0.72898   0.73202   0.73526
  Beta virt. eigenvalues --    0.74369   0.74960   0.75298   0.75993   0.76293
  Beta virt. eigenvalues --    0.77927   0.78273   0.78626   0.79232   0.79432
  Beta virt. eigenvalues --    0.79726   0.80079   0.80842   0.80976   0.81591
  Beta virt. eigenvalues --    0.81977   0.82439   0.82652   0.83202   0.83486
  Beta virt. eigenvalues --    0.84019   0.84124   0.84518   0.85033   0.85339
  Beta virt. eigenvalues --    0.85884   0.86204   0.86325   0.87073   0.87457
  Beta virt. eigenvalues --    0.87847   0.88332   0.88620   0.89001   0.89755
  Beta virt. eigenvalues --    0.90310   0.90876   0.91197   0.91475   0.91656
  Beta virt. eigenvalues --    0.92095   0.92438   0.92570   0.93010   0.93360
  Beta virt. eigenvalues --    0.93830   0.94389   0.95140   0.95620   0.95936
  Beta virt. eigenvalues --    0.96805   0.97672   0.97950   0.98682   0.99304
  Beta virt. eigenvalues --    1.00972   1.01917   1.03216   1.05000   1.05900
  Beta virt. eigenvalues --    1.06586   1.07188   1.08057   1.08249   1.08539
  Beta virt. eigenvalues --    1.09099   1.09480   1.10180   1.10846   1.11373
  Beta virt. eigenvalues --    1.11467   1.12194   1.12716   1.12799   1.13082
  Beta virt. eigenvalues --    1.14873   1.15167   1.16307   1.16783   1.17385
  Beta virt. eigenvalues --    1.17733   1.18388   1.20657   1.21403   1.21605
  Beta virt. eigenvalues --    1.22128   1.23295   1.23547   1.24681   1.25991
  Beta virt. eigenvalues --    1.26449   1.27340   1.28571   1.28585   1.29399
  Beta virt. eigenvalues --    1.29877   1.30055   1.30342   1.30900   1.32971
  Beta virt. eigenvalues --    1.33280   1.33850   1.34816   1.35838   1.37468
  Beta virt. eigenvalues --    1.37819   1.38922   1.40038   1.40361   1.40608
  Beta virt. eigenvalues --    1.42102   1.43548   1.44931   1.45356   1.46012
  Beta virt. eigenvalues --    1.46598   1.46818   1.47553   1.50032   1.50926
  Beta virt. eigenvalues --    1.51321   1.51826   1.52655   1.54188   1.54854
  Beta virt. eigenvalues --    1.56006   1.57589   1.58283   1.59967   1.60720
  Beta virt. eigenvalues --    1.62319   1.62739   1.64246   1.65366   1.66269
  Beta virt. eigenvalues --    1.66511   1.67229   1.68857   1.69502   1.69684
  Beta virt. eigenvalues --    1.70653   1.70902   1.71857   1.72378   1.72776
  Beta virt. eigenvalues --    1.73809   1.74591   1.75384   1.75737   1.76608
  Beta virt. eigenvalues --    1.77539   1.78338   1.79073   1.79443   1.79887
  Beta virt. eigenvalues --    1.80388   1.81773   1.83317   1.83514   1.84033
  Beta virt. eigenvalues --    1.84613   1.85684   1.85929   1.86380   1.87098
  Beta virt. eigenvalues --    1.87961   1.88201   1.90751   1.91510   1.91900
  Beta virt. eigenvalues --    1.92038   1.92750   1.93142   1.93685   1.94612
  Beta virt. eigenvalues --    1.95603   1.96331   1.97041   1.97720   1.98441
  Beta virt. eigenvalues --    1.98904   1.99733   2.01320   2.01670   2.02185
  Beta virt. eigenvalues --    2.03964   2.05897   2.06948   2.07320   2.08607
  Beta virt. eigenvalues --    2.09016   2.10112   2.10600   2.11513   2.12153
  Beta virt. eigenvalues --    2.12660   2.14300   2.14556   2.15442   2.16307
  Beta virt. eigenvalues --    2.17036   2.17390   2.17793   2.18519   2.18688
  Beta virt. eigenvalues --    2.19221   2.19524   2.20030   2.20681   2.21234
  Beta virt. eigenvalues --    2.21644   2.21895   2.22452   2.22579   2.23229
  Beta virt. eigenvalues --    2.24007   2.24693   2.25151   2.26315   2.27189
  Beta virt. eigenvalues --    2.27503   2.28030   2.29182   2.29723   2.29883
  Beta virt. eigenvalues --    2.31555   2.32361   2.33343   2.33769   2.34413
  Beta virt. eigenvalues --    2.34849   2.35263   2.36699   2.36837   2.39017
  Beta virt. eigenvalues --    2.40221   2.41603   2.41980   2.43485   2.44237
  Beta virt. eigenvalues --    2.44977   2.45145   2.45201   2.46584   2.47698
  Beta virt. eigenvalues --    2.47916   2.48518   2.50010   2.51839   2.52291
  Beta virt. eigenvalues --    2.54607   2.56385   2.57811   2.59630   2.60109
  Beta virt. eigenvalues --    2.60751   2.60956   2.62882   2.63582   2.67719
  Beta virt. eigenvalues --    2.69555   2.70308   2.70428   2.72546   2.73678
  Beta virt. eigenvalues --    2.78034   2.79005   2.80129   2.81879   2.82698
  Beta virt. eigenvalues --    2.84598   2.86982   2.88052   2.88947   2.89530
  Beta virt. eigenvalues --    2.90544   2.90972   2.91911   2.96428   2.98441
  Beta virt. eigenvalues --    3.05060   3.05473   3.10596   3.14778   3.17506
  Beta virt. eigenvalues --    3.19974   3.22036   3.28924   3.30638   3.32802
  Beta virt. eigenvalues --    3.37192   3.37921   3.38279   3.45861   3.48336
  Beta virt. eigenvalues --    3.85164   3.96852   4.19670
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.248328   3.473783
     2  N   -0.430105   0.094743
     3  N   -0.501261   0.135167
     4  N   -0.404157   0.093836
     5  N   -0.494405   0.113385
     6  C    0.252838  -0.075716
     7  C    0.028723   0.108990
     8  C    0.042134  -0.067768
     9  C    0.205734   0.139262
    10  C    0.256835   0.150995
    11  C    0.047207  -0.048873
    12  C    0.005758   0.149629
    13  C    0.276315  -0.089066
    14  C    0.253332  -0.089197
    15  C    0.033916   0.144497
    16  C   -0.004657  -0.076645
    17  C    0.131114   0.151578
    18  C    0.222384   0.152173
    19  C    0.044901  -0.046408
    20  C    0.033965   0.138548
    21  C    0.268298  -0.077959
    22  C   -0.335399   0.242405
    23  H    0.172649  -0.011453
    24  C   -0.334786  -0.083005
    25  H    0.182696   0.003424
    26  C   -0.338040   0.286566
    27  H    0.176500  -0.013430
    28  C   -0.244569  -0.093362
    29  H    0.192771   0.003768
    30  C   -0.607855   0.005862
    31  H    0.199627   0.000071
    32  H    0.178825  -0.002507
    33  H    0.208087  -0.002530
    34  C   -0.605104  -0.008820
    35  H    0.204556   0.004941
    36  H    0.182364   0.005031
    37  H    0.195471   0.000619
    38  C   -0.610652   0.004302
    39  H    0.211518  -0.001297
    40  H    0.176510  -0.000868
    41  H    0.204669   0.000062
    42  C   -0.151969  -0.050629
    43  H    0.163023   0.004839
    44  C   -0.394281   0.079808
    45  H    0.185435  -0.003973
    46  H    0.184430  -0.003832
    47  C   -0.600247  -0.011773
    48  H    0.207691   0.004209
    49  H    0.182999   0.008197
    50  H    0.196263   0.000916
    51  C   -0.138215   0.020334
    52  H    0.186768  -0.001165
    53  C   -0.406076  -0.026113
    54  H    0.150640   0.001474
