 Entering Gaussian System, Link 0=g16
 Input=1hzu12re.com
 Output=1hzu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947536/Gau-1745314.inp" -scrdir="/local/bebjones_7947536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1745315.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36641 -89.07192 -30.23679 -26.08340 -26.07440
 Alpha  occ. eigenvalues --  -26.06071 -14.53226 -14.49406 -14.46792 -14.46740
 Alpha  occ. eigenvalues --  -14.46739 -14.46606 -10.37186 -10.34533 -10.33050
 Alpha  occ. eigenvalues --  -10.33025 -10.32981 -10.32938 -10.32902 -10.32885
 Alpha  occ. eigenvalues --  -10.32828 -10.32811 -10.32713 -10.31979 -10.31710
 Alpha  occ. eigenvalues --  -10.30037 -10.30023 -10.30018 -10.29989 -10.29960
 Alpha  occ. eigenvalues --  -10.29915 -10.29905 -10.29901 -10.29854 -10.29814
 Alpha  occ. eigenvalues --  -10.29776 -10.29769 -10.29556 -10.29068 -10.28898
 Alpha  occ. eigenvalues --  -10.28340 -10.28244 -10.28190 -10.27981 -10.27817
 Alpha  occ. eigenvalues --  -10.27794 -10.27708 -10.27640 -10.27545  -8.09981
 Alpha  occ. eigenvalues --   -6.04569  -6.04293  -6.03781  -3.62420  -2.40763
 Alpha  occ. eigenvalues --   -2.38851  -2.35904  -1.16030  -1.08584  -1.07580
 Alpha  occ. eigenvalues --   -1.07537  -1.06580  -1.01788  -0.93467  -0.93106
 Alpha  occ. eigenvalues --   -0.91713  -0.91437  -0.91063  -0.90728  -0.90360
 Alpha  occ. eigenvalues --   -0.90253  -0.89907  -0.86340  -0.85603  -0.85031
 Alpha  occ. eigenvalues --   -0.84812  -0.83972  -0.82759  -0.81493  -0.80811
 Alpha  occ. eigenvalues --   -0.79799  -0.78268  -0.78043  -0.77868  -0.76018
 Alpha  occ. eigenvalues --   -0.75127  -0.74723  -0.74689  -0.71551  -0.70244
 Alpha  occ. eigenvalues --   -0.70068  -0.69546  -0.68301  -0.67797  -0.66182
 Alpha  occ. eigenvalues --   -0.64788  -0.63981  -0.63167  -0.62860  -0.61421
 Alpha  occ. eigenvalues --   -0.61365  -0.60999  -0.58761  -0.58409  -0.58040
 Alpha  occ. eigenvalues --   -0.57727  -0.57652  -0.57282  -0.55714  -0.55312
 Alpha  occ. eigenvalues --   -0.54662  -0.54538  -0.54074  -0.53943  -0.53676
 Alpha  occ. eigenvalues --   -0.53432  -0.53196  -0.52952  -0.52907  -0.52768
 Alpha  occ. eigenvalues --   -0.52618  -0.52392  -0.52117  -0.51780  -0.51553
 Alpha  occ. eigenvalues --   -0.51461  -0.50971  -0.50540  -0.50403  -0.50154
 Alpha  occ. eigenvalues --   -0.49905  -0.49776  -0.49425  -0.49387  -0.49301
 Alpha  occ. eigenvalues --   -0.49067  -0.48649  -0.48372  -0.48284  -0.47977
 Alpha  occ. eigenvalues --   -0.47450  -0.47253  -0.47210  -0.47067  -0.46847
 Alpha  occ. eigenvalues --   -0.46278  -0.46074  -0.45690  -0.45460  -0.45140
 Alpha  occ. eigenvalues --   -0.44943  -0.44395  -0.44115  -0.43220  -0.43058
 Alpha  occ. eigenvalues --   -0.42818  -0.42294  -0.41869  -0.41191  -0.40463
 Alpha  occ. eigenvalues --   -0.38999  -0.38948  -0.38671  -0.38394  -0.37056
 Alpha  occ. eigenvalues --   -0.36752  -0.36503  -0.33777  -0.33099  -0.32631
 Alpha  occ. eigenvalues --   -0.31556  -0.31199  -0.28741  -0.28281
 Alpha virt. eigenvalues --   -0.17029  -0.16801  -0.16484  -0.13530  -0.11226
 Alpha virt. eigenvalues --   -0.07969  -0.07482  -0.06550  -0.06210  -0.04462
 Alpha virt. eigenvalues --   -0.03678  -0.01607  -0.01291  -0.01132  -0.00375
 Alpha virt. eigenvalues --    0.00046   0.01365   0.01593   0.02077   0.02497
 Alpha virt. eigenvalues --    0.03047   0.03889   0.04002   0.04138   0.04347
 Alpha virt. eigenvalues --    0.04444   0.05088   0.05325   0.05522   0.06051
 Alpha virt. eigenvalues --    0.06101   0.06517   0.06675   0.06843   0.06942
 Alpha virt. eigenvalues --    0.07291   0.07721   0.07877   0.08147   0.08578
 Alpha virt. eigenvalues --    0.08732   0.08959   0.09131   0.09454   0.09724
 Alpha virt. eigenvalues --    0.09823   0.09987   0.10064   0.10461   0.10670
 Alpha virt. eigenvalues --    0.10856   0.11053   0.11256   0.11632   0.11907
 Alpha virt. eigenvalues --    0.12359   0.12446   0.12697   0.12948   0.13199
 Alpha virt. eigenvalues --    0.13672   0.13820   0.13838   0.14382   0.14444
 Alpha virt. eigenvalues --    0.15401   0.15624   0.16122   0.16707   0.16921
 Alpha virt. eigenvalues --    0.17413   0.17563   0.17650   0.18183   0.18234
 Alpha virt. eigenvalues --    0.18429   0.19959   0.20818   0.21186   0.22091
 Alpha virt. eigenvalues --    0.22559   0.23389   0.23785   0.24474   0.25357
 Alpha virt. eigenvalues --    0.25860   0.26120   0.26756   0.27182   0.27416
 Alpha virt. eigenvalues --    0.27861   0.29291   0.29946   0.30302   0.30966
 Alpha virt. eigenvalues --    0.31395   0.32768   0.33069   0.33234   0.33670
 Alpha virt. eigenvalues --    0.34192   0.34469   0.35370   0.35760   0.37829
 Alpha virt. eigenvalues --    0.37898   0.38157   0.38779   0.39203   0.39305
 Alpha virt. eigenvalues --    0.40103   0.40478   0.40773   0.41395   0.42170
 Alpha virt. eigenvalues --    0.42356   0.42698   0.42933   0.43450   0.43531
 Alpha virt. eigenvalues --    0.44174   0.44308   0.44397   0.44912   0.45358
 Alpha virt. eigenvalues --    0.45699   0.45918   0.46196   0.46539   0.46684
 Alpha virt. eigenvalues --    0.47367   0.47855   0.48034   0.48834   0.49382
 Alpha virt. eigenvalues --    0.49837   0.50402   0.50822   0.50881   0.51173
 Alpha virt. eigenvalues --    0.51479   0.51703   0.52454   0.52679   0.53067
 Alpha virt. eigenvalues --    0.53423   0.53505   0.54159   0.54631   0.54925
 Alpha virt. eigenvalues --    0.55300   0.55688   0.55914   0.56195   0.56435
 Alpha virt. eigenvalues --    0.56812   0.57173   0.57756   0.58176   0.58489
 Alpha virt. eigenvalues --    0.58674   0.58913   0.58969   0.59924   0.60358
 Alpha virt. eigenvalues --    0.61167   0.61477   0.61877   0.62432   0.62975
 Alpha virt. eigenvalues --    0.63275   0.63666   0.64224   0.64654   0.64875
 Alpha virt. eigenvalues --    0.65472   0.65667   0.66191   0.66481   0.66763
 Alpha virt. eigenvalues --    0.67113   0.67543   0.67983   0.68276   0.68697
 Alpha virt. eigenvalues --    0.68949   0.69116   0.69696   0.69909   0.70100
 Alpha virt. eigenvalues --    0.70486   0.71011   0.71159   0.71553   0.71902
 Alpha virt. eigenvalues --    0.72269   0.72838   0.73402   0.73528   0.74552
 Alpha virt. eigenvalues --    0.75631   0.76177   0.76398   0.77019   0.77391
 Alpha virt. eigenvalues --    0.77678   0.77815   0.78560   0.78708   0.78817
 Alpha virt. eigenvalues --    0.79089   0.79384   0.79608   0.79949   0.80689
 Alpha virt. eigenvalues --    0.80821   0.81091   0.81240   0.81676   0.81996
 Alpha virt. eigenvalues --    0.82152   0.82455   0.82579   0.83106   0.83424
 Alpha virt. eigenvalues --    0.83684   0.83797   0.84146   0.84781   0.85325
 Alpha virt. eigenvalues --    0.85404   0.85850   0.86088   0.86325   0.86978
 Alpha virt. eigenvalues --    0.87480   0.87700   0.88114   0.88213   0.88592
 Alpha virt. eigenvalues --    0.89053   0.89262   0.89901   0.89974   0.90468
 Alpha virt. eigenvalues --    0.90944   0.91026   0.91555   0.91945   0.92116
 Alpha virt. eigenvalues --    0.92355   0.92589   0.93078   0.93214   0.93699
 Alpha virt. eigenvalues --    0.94048   0.94850   0.95081   0.95728   0.96285
 Alpha virt. eigenvalues --    0.97134   0.97378   0.97451   0.98152   0.98420
 Alpha virt. eigenvalues --    0.99441   0.99730   1.00573   1.01246   1.01607
 Alpha virt. eigenvalues --    1.02877   1.03203   1.03759   1.04558   1.05114
 Alpha virt. eigenvalues --    1.05359   1.06211   1.07333   1.07628   1.08351
 Alpha virt. eigenvalues --    1.08730   1.09353   1.09733   1.10411   1.10651
 Alpha virt. eigenvalues --    1.10965   1.11720   1.11891   1.12764   1.13336
 Alpha virt. eigenvalues --    1.13652   1.14282   1.14743   1.15748   1.16665
 Alpha virt. eigenvalues --    1.17278   1.18178   1.18956   1.20038   1.20269
 Alpha virt. eigenvalues --    1.21277   1.21390   1.21841   1.22276   1.23810
 Alpha virt. eigenvalues --    1.23921   1.24193   1.24535   1.25288   1.25662
 Alpha virt. eigenvalues --    1.26247   1.26932   1.27628   1.27887   1.28182
 Alpha virt. eigenvalues --    1.28558   1.29192   1.29635   1.30258   1.30690
 Alpha virt. eigenvalues --    1.31354   1.33206   1.33816   1.33938   1.34696
 Alpha virt. eigenvalues --    1.35553   1.35966   1.36704   1.36853   1.38015
 Alpha virt. eigenvalues --    1.38484   1.39114   1.40096   1.41717   1.42600
 Alpha virt. eigenvalues --    1.42711   1.43208   1.43702   1.44591   1.45294
 Alpha virt. eigenvalues --    1.45669   1.45958   1.46544   1.47757   1.48432
 Alpha virt. eigenvalues --    1.48891   1.50015   1.50475   1.51495   1.52467
 Alpha virt. eigenvalues --    1.52533   1.53741   1.54549   1.55143   1.55898
 Alpha virt. eigenvalues --    1.56652   1.57918   1.59030   1.60182   1.60866
 Alpha virt. eigenvalues --    1.61607   1.62539   1.63193   1.63878   1.65915
 Alpha virt. eigenvalues --    1.66052   1.66600   1.69110   1.70107   1.71030
 Alpha virt. eigenvalues --    1.71355   1.71604   1.72196   1.72640   1.73019
 Alpha virt. eigenvalues --    1.74152   1.74616   1.74684   1.75560   1.75679
 Alpha virt. eigenvalues --    1.75851   1.76288   1.76812   1.77401   1.78060
 Alpha virt. eigenvalues --    1.78674   1.78895   1.79324   1.80282   1.80626
 Alpha virt. eigenvalues --    1.81288   1.81956   1.82104   1.83237   1.84599
 Alpha virt. eigenvalues --    1.84980   1.85563   1.85919   1.86262   1.86746
 Alpha virt. eigenvalues --    1.87602   1.88188   1.88827   1.89590   1.90792
 Alpha virt. eigenvalues --    1.91352   1.91494   1.91885   1.92114   1.92443
 Alpha virt. eigenvalues --    1.93093   1.93821   1.94503   1.95022   1.95413
 Alpha virt. eigenvalues --    1.96423   1.96629   1.97224   1.97270   1.98064
 Alpha virt. eigenvalues --    1.98751   1.99908   2.00933   2.02166   2.02984
 Alpha virt. eigenvalues --    2.03437   2.03927   2.04129   2.04849   2.05153
 Alpha virt. eigenvalues --    2.06165   2.06843   2.07411   2.07972   2.09213
 Alpha virt. eigenvalues --    2.09780   2.10368   2.11345   2.12551   2.13285
 Alpha virt. eigenvalues --    2.13587   2.14116   2.14901   2.15129   2.15292
 Alpha virt. eigenvalues --    2.15785   2.16781   2.17173   2.17315   2.17431
 Alpha virt. eigenvalues --    2.17780   2.18152   2.18699   2.19444   2.19447
 Alpha virt. eigenvalues --    2.20018   2.20487   2.20980   2.21251   2.21433
 Alpha virt. eigenvalues --    2.21514   2.22484   2.23206   2.23613   2.23857
 Alpha virt. eigenvalues --    2.24488   2.24917   2.25600   2.25851   2.26378
 Alpha virt. eigenvalues --    2.26829   2.27134   2.28100   2.28332   2.28907
 Alpha virt. eigenvalues --    2.29513   2.29601   2.29948   2.30610   2.31717
 Alpha virt. eigenvalues --    2.32080   2.32434   2.33472   2.34067   2.34395
 Alpha virt. eigenvalues --    2.35324   2.35440   2.35724   2.36508   2.37555
 Alpha virt. eigenvalues --    2.39147   2.40476   2.41950   2.43053   2.43441
 Alpha virt. eigenvalues --    2.43702   2.44016   2.44311   2.45229   2.45755
 Alpha virt. eigenvalues --    2.47132   2.47711   2.48478   2.49228   2.50849
 Alpha virt. eigenvalues --    2.50985   2.51680   2.53873   2.54351   2.55442
 Alpha virt. eigenvalues --    2.57022   2.57666   2.59122   2.59656   2.60265
 Alpha virt. eigenvalues --    2.61317   2.63170   2.63683   2.65900   2.66845
 Alpha virt. eigenvalues --    2.68156   2.69497   2.70762   2.71252   2.72462
 Alpha virt. eigenvalues --    2.73525   2.77521   2.78441   2.79488   2.81229
 Alpha virt. eigenvalues --    2.82275   2.83938   2.84978   2.86048   2.87416
 Alpha virt. eigenvalues --    2.87790   2.89134   2.90060   2.90539   2.92231
 Alpha virt. eigenvalues --    2.94306   2.95953   2.96318   2.98746   3.03231
 Alpha virt. eigenvalues --    3.05250   3.06047   3.11669   3.13696   3.15768
 Alpha virt. eigenvalues --    3.20346   3.20850   3.28866   3.29549   3.31439
 Alpha virt. eigenvalues --    3.36747   3.37076   3.54031   3.55926   3.71157
 Alpha virt. eigenvalues --    3.79444   4.05262   4.15152
  Beta  occ. eigenvalues -- -256.36604 -89.07216 -30.21463 -26.05856 -26.05523
  Beta  occ. eigenvalues --  -26.04924 -14.53229 -14.49477 -14.46838 -14.46792
  Beta  occ. eigenvalues --  -14.46788 -14.46661 -10.37185 -10.34536 -10.33038
  Beta  occ. eigenvalues --  -10.33027 -10.32984 -10.32942 -10.32890 -10.32872
  Beta  occ. eigenvalues --  -10.32815 -10.32813 -10.32703 -10.31973 -10.31711
  Beta  occ. eigenvalues --  -10.30024 -10.30018 -10.29998 -10.29991 -10.29960
  Beta  occ. eigenvalues --  -10.29923 -10.29908 -10.29885 -10.29859 -10.29820
  Beta  occ. eigenvalues --  -10.29776 -10.29759 -10.29557 -10.29075 -10.28900
  Beta  occ. eigenvalues --  -10.28341 -10.28246 -10.28190 -10.27981 -10.27817
  Beta  occ. eigenvalues --  -10.27794 -10.27696 -10.27642 -10.27543  -8.10007
  Beta  occ. eigenvalues --   -6.04586  -6.04326  -6.03843  -3.57038  -2.33000
  Beta  occ. eigenvalues --   -2.32896  -2.32380  -1.16056  -1.08601  -1.07597
  Beta  occ. eigenvalues --   -1.07556  -1.06598  -1.01835  -0.93521  -0.93105
  Beta  occ. eigenvalues --   -0.91709  -0.91426  -0.91063  -0.90723  -0.90364
  Beta  occ. eigenvalues --   -0.90259  -0.89910  -0.86336  -0.85616  -0.85027
  Beta  occ. eigenvalues --   -0.84823  -0.83970  -0.82758  -0.81494  -0.80809
  Beta  occ. eigenvalues --   -0.79804  -0.78277  -0.78048  -0.77884  -0.76044
  Beta  occ. eigenvalues --   -0.75150  -0.74709  -0.74699  -0.71554  -0.70244
  Beta  occ. eigenvalues --   -0.70085  -0.69549  -0.68295  -0.67789  -0.66175
  Beta  occ. eigenvalues --   -0.64790  -0.63988  -0.63171  -0.62859  -0.61439
  Beta  occ. eigenvalues --   -0.61385  -0.61010  -0.58741  -0.58402  -0.58041
  Beta  occ. eigenvalues --   -0.57723  -0.57650  -0.57279  -0.55660  -0.55304
  Beta  occ. eigenvalues --   -0.54593  -0.54515  -0.54057  -0.53941  -0.53665
  Beta  occ. eigenvalues --   -0.53413  -0.53171  -0.52942  -0.52904  -0.52760
  Beta  occ. eigenvalues --   -0.52592  -0.52338  -0.52104  -0.51777  -0.51543
  Beta  occ. eigenvalues --   -0.51455  -0.50948  -0.50532  -0.50392  -0.50105
  Beta  occ. eigenvalues --   -0.49867  -0.49736  -0.49409  -0.49273  -0.49199
  Beta  occ. eigenvalues --   -0.48893  -0.48613  -0.48318  -0.48277  -0.47968
  Beta  occ. eigenvalues --   -0.47429  -0.47215  -0.47057  -0.46973  -0.46678
  Beta  occ. eigenvalues --   -0.46264  -0.46062  -0.45546  -0.45431  -0.45132
  Beta  occ. eigenvalues --   -0.44465  -0.44018  -0.43539  -0.43081  -0.42861
  Beta  occ. eigenvalues --   -0.42097  -0.41801  -0.41297  -0.40482  -0.39003
  Beta  occ. eigenvalues --   -0.38702  -0.38271  -0.37353  -0.36914  -0.36035
  Beta  occ. eigenvalues --   -0.35350  -0.33672  -0.33441  -0.32448  -0.31892
  Beta  occ. eigenvalues --   -0.30882  -0.28794  -0.28209
  Beta virt. eigenvalues --   -0.19476  -0.16772  -0.15653  -0.13948  -0.11186
  Beta virt. eigenvalues --   -0.10776  -0.07934  -0.07421  -0.06379  -0.06177
  Beta virt. eigenvalues --   -0.04418  -0.03683  -0.01557  -0.01266  -0.00927
  Beta virt. eigenvalues --   -0.00291   0.00054   0.01421   0.01602   0.02077
  Beta virt. eigenvalues --    0.02498   0.03049   0.03908   0.04025   0.04140
  Beta virt. eigenvalues --    0.04387   0.04465   0.05133   0.05354   0.05545
  Beta virt. eigenvalues --    0.06073   0.06119   0.06527   0.06698   0.06859
  Beta virt. eigenvalues --    0.06969   0.07309   0.07728   0.07884   0.08163
  Beta virt. eigenvalues --    0.08580   0.08736   0.08965   0.09137   0.09458
  Beta virt. eigenvalues --    0.09749   0.09837   0.09987   0.10071   0.10470
  Beta virt. eigenvalues --    0.10692   0.10866   0.11065   0.11307   0.11671
  Beta virt. eigenvalues --    0.11911   0.12370   0.12465   0.12708   0.12961
  Beta virt. eigenvalues --    0.13213   0.13708   0.13844   0.13881   0.14419
  Beta virt. eigenvalues --    0.14486   0.15424   0.15635   0.16133   0.16760
  Beta virt. eigenvalues --    0.16964   0.17475   0.17637   0.17760   0.18213
  Beta virt. eigenvalues --    0.18288   0.18563   0.19997   0.20877   0.21192
  Beta virt. eigenvalues --    0.22176   0.22709   0.23412   0.23801   0.24513
  Beta virt. eigenvalues --    0.25432   0.25901   0.26181   0.26807   0.27227
  Beta virt. eigenvalues --    0.27440   0.27883   0.29300   0.29959   0.30526
  Beta virt. eigenvalues --    0.31046   0.31456   0.32780   0.33099   0.33388
  Beta virt. eigenvalues --    0.33674   0.34253   0.34507   0.35429   0.35846
  Beta virt. eigenvalues --    0.37835   0.38103   0.38348   0.38820   0.39245
  Beta virt. eigenvalues --    0.39362   0.40122   0.40510   0.40817   0.41491
  Beta virt. eigenvalues --    0.42189   0.42385   0.42761   0.42986   0.43485
  Beta virt. eigenvalues --    0.43563   0.44186   0.44324   0.44413   0.44951
  Beta virt. eigenvalues --    0.45380   0.45766   0.45946   0.46210   0.46565
  Beta virt. eigenvalues --    0.46704   0.47381   0.47917   0.48048   0.48875
  Beta virt. eigenvalues --    0.49399   0.49844   0.50417   0.50860   0.50894
  Beta virt. eigenvalues --    0.51207   0.51511   0.51716   0.52471   0.52705
  Beta virt. eigenvalues --    0.53109   0.53460   0.53523   0.54165   0.54642
  Beta virt. eigenvalues --    0.54966   0.55320   0.55758   0.55930   0.56212
  Beta virt. eigenvalues --    0.56468   0.56841   0.57186   0.57798   0.58185
  Beta virt. eigenvalues --    0.58496   0.58692   0.58922   0.58976   0.59934
  Beta virt. eigenvalues --    0.60387   0.61191   0.61520   0.61942   0.62554
  Beta virt. eigenvalues --    0.63011   0.63308   0.63735   0.64275   0.64695
  Beta virt. eigenvalues --    0.64898   0.65499   0.65685   0.66221   0.66501
  Beta virt. eigenvalues --    0.66787   0.67197   0.67591   0.68002   0.68290
  Beta virt. eigenvalues --    0.68735   0.69039   0.69147   0.69758   0.69943
  Beta virt. eigenvalues --    0.70151   0.70496   0.71069   0.71221   0.71642
  Beta virt. eigenvalues --    0.71982   0.72352   0.72941   0.73453   0.73580
  Beta virt. eigenvalues --    0.74588   0.75685   0.76244   0.76467   0.77029
