 Entering Gaussian System, Link 0=g16
 Input=1cpr16re.com
 Output=1cpr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062518/Gau-783354.inp" -scrdir="/local/bebjones_8062518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    783355.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42360 -30.33358 -26.16387 -26.16250 -26.16234
 Alpha  occ. eigenvalues --  -14.54722 -14.50433 -14.47144 -14.46991 -14.46889
 Alpha  occ. eigenvalues --  -14.46855 -10.38926 -10.35933 -10.33886 -10.33652
 Alpha  occ. eigenvalues --  -10.33622 -10.33571 -10.33568 -10.33548 -10.33533
 Alpha  occ. eigenvalues --  -10.33518 -10.33435 -10.30902 -10.30746 -10.30694
 Alpha  occ. eigenvalues --  -10.30556 -10.30550 -10.30526 -10.30465 -10.30454
 Alpha  occ. eigenvalues --  -10.30429 -10.30428 -10.30382 -10.30373 -10.30308
 Alpha  occ. eigenvalues --  -10.29514 -10.29513 -10.28455 -10.28399 -10.28384
 Alpha  occ. eigenvalues --  -10.28347 -10.28344 -10.28261 -10.28190 -10.28136
 Alpha  occ. eigenvalues --   -3.78708  -2.55345  -2.55268  -2.55228  -1.17475
 Alpha  occ. eigenvalues --   -1.09332  -1.08284  -1.08261  -1.07275  -1.03397
 Alpha  occ. eigenvalues --   -0.93746  -0.92500  -0.92205  -0.91692  -0.91380
 Alpha  occ. eigenvalues --   -0.91189  -0.90973  -0.90889  -0.86922  -0.85678
 Alpha  occ. eigenvalues --   -0.85454  -0.84479  -0.83082  -0.82714  -0.81443
 Alpha  occ. eigenvalues --   -0.80530  -0.78842  -0.78576  -0.78469  -0.76774
 Alpha  occ. eigenvalues --   -0.75312  -0.75262  -0.72992  -0.70938  -0.70294
 Alpha  occ. eigenvalues --   -0.69035  -0.68586  -0.67543  -0.65341  -0.64775
 Alpha  occ. eigenvalues --   -0.64112  -0.63956  -0.62351  -0.62101  -0.61938
 Alpha  occ. eigenvalues --   -0.61606  -0.60446  -0.59010  -0.58723  -0.58637
 Alpha  occ. eigenvalues --   -0.58104  -0.56566  -0.56498  -0.56171  -0.56118
 Alpha  occ. eigenvalues --   -0.55416  -0.55311  -0.54768  -0.54706  -0.54015
 Alpha  occ. eigenvalues --   -0.53790  -0.53604  -0.53515  -0.53288  -0.52927
 Alpha  occ. eigenvalues --   -0.52832  -0.52545  -0.52361  -0.52178  -0.51825
 Alpha  occ. eigenvalues --   -0.51539  -0.50748  -0.50622  -0.50572  -0.50289
 Alpha  occ. eigenvalues --   -0.50129  -0.49839  -0.49750  -0.49457  -0.49105
 Alpha  occ. eigenvalues --   -0.49007  -0.48862  -0.48461  -0.48054  -0.47752
 Alpha  occ. eigenvalues --   -0.47129  -0.47019  -0.46530  -0.45901  -0.45404
 Alpha  occ. eigenvalues --   -0.45003  -0.44053  -0.43652  -0.43332  -0.42860
 Alpha  occ. eigenvalues --   -0.42540  -0.41799  -0.41200  -0.39616  -0.39274
 Alpha  occ. eigenvalues --   -0.37452  -0.37388  -0.35188  -0.34043  -0.33740
 Alpha  occ. eigenvalues --   -0.33099  -0.32545  -0.32197  -0.29697  -0.28723
 Alpha virt. eigenvalues --   -0.17610  -0.17555  -0.11749  -0.09639  -0.08178
 Alpha virt. eigenvalues --   -0.06938  -0.05511  -0.04868  -0.03228  -0.02218
 Alpha virt. eigenvalues --   -0.01864  -0.01235   0.00707   0.01047   0.01764
 Alpha virt. eigenvalues --    0.02413   0.02718   0.03127   0.03605   0.03830
 Alpha virt. eigenvalues --    0.04207   0.04614   0.04924   0.05038   0.05531
 Alpha virt. eigenvalues --    0.05593   0.05890   0.06186   0.06759   0.07360
 Alpha virt. eigenvalues --    0.07510   0.07618   0.07830   0.08216   0.08420
 Alpha virt. eigenvalues --    0.08678   0.09128   0.09285   0.09517   0.09783
 Alpha virt. eigenvalues --    0.10030   0.10341   0.10771   0.11198   0.11454
 Alpha virt. eigenvalues --    0.11709   0.12023   0.12302   0.12318   0.12837
 Alpha virt. eigenvalues --    0.13187   0.13547   0.13922   0.14676   0.14899
 Alpha virt. eigenvalues --    0.15256   0.15355   0.15676   0.16339   0.16520
 Alpha virt. eigenvalues --    0.16880   0.17757   0.17832   0.18806   0.19206
 Alpha virt. eigenvalues --    0.19727   0.20471   0.21156   0.21499   0.22523
 Alpha virt. eigenvalues --    0.23213   0.24542   0.24707   0.25365   0.25620
 Alpha virt. eigenvalues --    0.26368   0.26750   0.26920   0.28293   0.29788
 Alpha virt. eigenvalues --    0.30409   0.30706   0.31588   0.33057   0.33728
 Alpha virt. eigenvalues --    0.33769   0.34290   0.34769   0.36836   0.37315
 Alpha virt. eigenvalues --    0.37780   0.38466   0.39016   0.39645   0.40008
 Alpha virt. eigenvalues --    0.40282   0.40340   0.41275   0.41728   0.41987
 Alpha virt. eigenvalues --    0.42306   0.42477   0.43213   0.43230   0.43492
 Alpha virt. eigenvalues --    0.43902   0.44536   0.44675   0.45057   0.45728
 Alpha virt. eigenvalues --    0.46095   0.46552   0.47295   0.47362   0.47646
 Alpha virt. eigenvalues --    0.48132   0.48411   0.48894   0.49274   0.49827
 Alpha virt. eigenvalues --    0.50109   0.50420   0.50747   0.51306   0.51921
 Alpha virt. eigenvalues --    0.52301   0.52799   0.53118   0.53755   0.54209
 Alpha virt. eigenvalues --    0.54331   0.54839   0.55009   0.55258   0.55714
 Alpha virt. eigenvalues --    0.56100   0.56577   0.56781   0.57165   0.57311
 Alpha virt. eigenvalues --    0.57720   0.57873   0.58553   0.59216   0.59685
 Alpha virt. eigenvalues --    0.59978   0.60158   0.60888   0.61022   0.62062
 Alpha virt. eigenvalues --    0.62447   0.62767   0.62993   0.63964   0.64647
 Alpha virt. eigenvalues --    0.65039   0.65633   0.66334   0.66666   0.66713
 Alpha virt. eigenvalues --    0.67450   0.67616   0.67900   0.68219   0.68482
 Alpha virt. eigenvalues --    0.68985   0.69187   0.69389   0.69485   0.70129
 Alpha virt. eigenvalues --    0.70570   0.71289   0.71343   0.72420   0.73129
 Alpha virt. eigenvalues --    0.73351   0.73783   0.74093   0.75549   0.76351
 Alpha virt. eigenvalues --    0.77006   0.77247   0.77756   0.77821   0.78094
 Alpha virt. eigenvalues --    0.78401   0.78901   0.79025   0.79565   0.80052
 Alpha virt. eigenvalues --    0.81009   0.81270   0.81476   0.82223   0.82311
 Alpha virt. eigenvalues --    0.82525   0.82882   0.83235   0.83554   0.83721
 Alpha virt. eigenvalues --    0.84025   0.84245   0.84566   0.84820   0.85179
 Alpha virt. eigenvalues --    0.85918   0.86122   0.86813   0.87135   0.87617
 Alpha virt. eigenvalues --    0.87831   0.88895   0.89071   0.89666   0.89819
 Alpha virt. eigenvalues --    0.90269   0.90531   0.90980   0.91263   0.92040
 Alpha virt. eigenvalues --    0.92357   0.92382   0.93100   0.93618   0.94003
 Alpha virt. eigenvalues --    0.94402   0.95018   0.95607   0.96119   0.96852
 Alpha virt. eigenvalues --    0.97150   0.97569   0.97843   0.98685   1.00987
 Alpha virt. eigenvalues --    1.01216   1.01571   1.02240   1.04269   1.04767
 Alpha virt. eigenvalues --    1.05334   1.05594   1.06760   1.07003   1.07778
 Alpha virt. eigenvalues --    1.07900   1.08630   1.09348   1.09564   1.10006
 Alpha virt. eigenvalues --    1.10348   1.10858   1.11175   1.12031   1.13117
 Alpha virt. eigenvalues --    1.13798   1.14164   1.14718   1.16017   1.17169
 Alpha virt. eigenvalues --    1.18653   1.18703   1.19292   1.19868   1.20094
 Alpha virt. eigenvalues --    1.20749   1.22251   1.22742   1.23404   1.23479
 Alpha virt. eigenvalues --    1.24390   1.25697   1.26031   1.26361   1.26815
 Alpha virt. eigenvalues --    1.27064   1.27346   1.27686   1.28064   1.28632
 Alpha virt. eigenvalues --    1.29382   1.29874   1.30322   1.31593   1.32445
 Alpha virt. eigenvalues --    1.33193   1.33273   1.34182   1.36088   1.36993
 Alpha virt. eigenvalues --    1.37873   1.38358   1.38871   1.39354   1.40893
 Alpha virt. eigenvalues --    1.41115   1.43759   1.43906   1.44158   1.44596
 Alpha virt. eigenvalues --    1.45560   1.45940   1.46534   1.48089   1.49460
 Alpha virt. eigenvalues --    1.49832   1.50415   1.50938   1.51938   1.52632
 Alpha virt. eigenvalues --    1.53886   1.55756   1.56204   1.56726   1.57777
 Alpha virt. eigenvalues --    1.59591   1.59898   1.61036   1.61495   1.62448
 Alpha virt. eigenvalues --    1.64707   1.67119   1.68036   1.68569   1.69221
 Alpha virt. eigenvalues --    1.69610   1.69940   1.70413   1.70723   1.71480
 Alpha virt. eigenvalues --    1.71865   1.71933   1.72556   1.72960   1.73238
 Alpha virt. eigenvalues --    1.74473   1.74737   1.75066   1.75484   1.76665
 Alpha virt. eigenvalues --    1.77555   1.78010   1.78554   1.79068   1.79312
 Alpha virt. eigenvalues --    1.79859   1.80102   1.81304   1.82046   1.82282
 Alpha virt. eigenvalues --    1.82672   1.83644   1.83926   1.84508   1.85348
 Alpha virt. eigenvalues --    1.85695   1.86186   1.88220   1.90012   1.90439
 Alpha virt. eigenvalues --    1.90723   1.90880   1.90993   1.91687   1.92599
 Alpha virt. eigenvalues --    1.93550   1.94320   1.94550   1.95174   1.95618
 Alpha virt. eigenvalues --    1.96281   1.96884   1.97745   1.99082   1.99944
 Alpha virt. eigenvalues --    2.00325   2.00873   2.02299   2.02414   2.03397
 Alpha virt. eigenvalues --    2.04059   2.04985   2.05576   2.05911   2.06069
 Alpha virt. eigenvalues --    2.06855   2.07717   2.08750   2.09027   2.10063
 Alpha virt. eigenvalues --    2.10311   2.10951   2.11753   2.12996   2.13278
 Alpha virt. eigenvalues --    2.13517   2.14457   2.15558   2.16025   2.16257
 Alpha virt. eigenvalues --    2.16720   2.17110   2.17680   2.18008   2.18190
 Alpha virt. eigenvalues --    2.19517   2.19899   2.20358   2.20572   2.20634
 Alpha virt. eigenvalues --    2.21597   2.21906   2.23225   2.24263   2.24535
 Alpha virt. eigenvalues --    2.24736   2.26157   2.26294   2.27288   2.27371
 Alpha virt. eigenvalues --    2.27473   2.27983   2.28741   2.30291   2.30586
 Alpha virt. eigenvalues --    2.30882   2.31316   2.31525   2.32811   2.33852
 Alpha virt. eigenvalues --    2.34036   2.34540   2.35140   2.35291   2.36943
 Alpha virt. eigenvalues --    2.37808   2.38878   2.39927   2.41355   2.42166
 Alpha virt. eigenvalues --    2.42841   2.42963   2.43234   2.44946   2.45213
 Alpha virt. eigenvalues --    2.45561   2.47032   2.47231   2.48765   2.49938
 Alpha virt. eigenvalues --    2.50461   2.50944   2.53072   2.55480   2.55858
 Alpha virt. eigenvalues --    2.57092   2.57608   2.58099   2.58885   2.60249
 Alpha virt. eigenvalues --    2.61492   2.62556   2.63348   2.65495   2.66951
 Alpha virt. eigenvalues --    2.67711   2.69669   2.69869   2.71111   2.75960
 Alpha virt. eigenvalues --    2.76738   2.77069   2.77897   2.80284   2.80820
 Alpha virt. eigenvalues --    2.81946   2.84384   2.86072   2.86270   2.87117
 Alpha virt. eigenvalues --    2.88192   2.88736   2.88983   2.89607   2.93765
 Alpha virt. eigenvalues --    2.94422   2.95217   3.01906   3.03463   3.04219
 Alpha virt. eigenvalues --    3.10219   3.12914   3.12998   3.19701   3.20099
 Alpha virt. eigenvalues --    3.24925   3.28206   3.29077   3.29287   3.34500
 Alpha virt. eigenvalues --    3.35752   3.36553   3.41254   3.65801   3.81708
 Alpha virt. eigenvalues --    3.96132
  Beta  occ. eigenvalues -- -256.42195 -30.23870 -26.08535 -26.08276 -26.08258
  Beta  occ. eigenvalues --  -14.54704 -14.50095 -14.46823 -14.46661 -14.46563
  Beta  occ. eigenvalues --  -14.46535 -10.38902 -10.35919 -10.33871 -10.33638
  Beta  occ. eigenvalues --  -10.33609 -10.33558 -10.33554 -10.33535 -10.33516
  Beta  occ. eigenvalues --  -10.33508 -10.33431 -10.30899 -10.30705 -10.30657
  Beta  occ. eigenvalues --  -10.30544 -10.30510 -10.30510 -10.30428 -10.30418
  Beta  occ. eigenvalues --  -10.30416 -10.30389 -10.30351 -10.30339 -10.30299
  Beta  occ. eigenvalues --  -10.29521 -10.29521 -10.28455 -10.28399 -10.28384
  Beta  occ. eigenvalues --  -10.28347 -10.28344 -10.28245 -10.28171 -10.28136
  Beta  occ. eigenvalues --   -3.56362  -2.31866  -2.31212  -2.31167  -1.17277
  Beta  occ. eigenvalues --   -1.08910  -1.07874  -1.07845  -1.06839  -1.03035
  Beta  occ. eigenvalues --   -0.93672  -0.92308  -0.92031  -0.91494  -0.91214
  Beta  occ. eigenvalues --   -0.91097  -0.90838  -0.90773  -0.86858  -0.85597
  Beta  occ. eigenvalues --   -0.85360  -0.84414  -0.83045  -0.82618  -0.81332
  Beta  occ. eigenvalues --   -0.80382  -0.78675  -0.78458  -0.78250  -0.76399
  Beta  occ. eigenvalues --   -0.75216  -0.75163  -0.72881  -0.70754  -0.70134
  Beta  occ. eigenvalues --   -0.68882  -0.68153  -0.67351  -0.65200  -0.64510
  Beta  occ. eigenvalues --   -0.63701  -0.63429  -0.61885  -0.61845  -0.61406
  Beta  occ. eigenvalues --   -0.59361  -0.59225  -0.58475  -0.58338  -0.58128
  Beta  occ. eigenvalues --   -0.56061  -0.55210  -0.54805  -0.54656  -0.54272
  Beta  occ. eigenvalues --   -0.53987  -0.53849  -0.53793  -0.53567  -0.53357
  Beta  occ. eigenvalues --   -0.52975  -0.52698  -0.52417  -0.52302  -0.52016
  Beta  occ. eigenvalues --   -0.51811  -0.50725  -0.50600  -0.50496  -0.50295
  Beta  occ. eigenvalues --   -0.50202  -0.50046  -0.49812  -0.49632  -0.49412
  Beta  occ. eigenvalues --   -0.49084  -0.48723  -0.48414  -0.48058  -0.47862
  Beta  occ. eigenvalues --   -0.47574  -0.47500  -0.47136  -0.46643  -0.46241
  Beta  occ. eigenvalues --   -0.45837  -0.44913  -0.44414  -0.43814  -0.43381
  Beta  occ. eigenvalues --   -0.43069  -0.42480  -0.42018  -0.41668  -0.39616
  Beta  occ. eigenvalues --   -0.39075  -0.37495  -0.37360  -0.35225  -0.34281
  Beta  occ. eigenvalues --   -0.33941  -0.32806  -0.32048  -0.29808  -0.28646
  Beta virt. eigenvalues --   -0.21434  -0.21345  -0.20010  -0.17388  -0.16416
  Beta virt. eigenvalues --   -0.16397  -0.11958  -0.11507  -0.09102  -0.07980
  Beta virt. eigenvalues --   -0.06692  -0.05095  -0.04547  -0.02216  -0.01713
  Beta virt. eigenvalues --   -0.01419  -0.00852   0.00923   0.01245   0.01788
  Beta virt. eigenvalues --    0.02492   0.02857   0.03191   0.03771   0.04101
  Beta virt. eigenvalues --    0.04344   0.04773   0.05024   0.05153   0.05611
  Beta virt. eigenvalues --    0.05752   0.06106   0.06295   0.06833   0.07413
  Beta virt. eigenvalues --    0.07584   0.07735   0.07924   0.08349   0.08534
  Beta virt. eigenvalues --    0.08797   0.09138   0.09389   0.09722   0.10003
  Beta virt. eigenvalues --    0.10142   0.10508   0.10984   0.11503   0.11767
  Beta virt. eigenvalues --    0.12084   0.12267   0.12397   0.12788   0.12903
  Beta virt. eigenvalues --    0.13371   0.13818   0.14384   0.14890   0.15373
  Beta virt. eigenvalues --    0.15401   0.15893   0.16088   0.16553   0.16698
  Beta virt. eigenvalues --    0.17149   0.17841   0.17939   0.19565   0.20059
  Beta virt. eigenvalues --    0.20238   0.20673   0.21649   0.22036   0.22928
  Beta virt. eigenvalues --    0.23390   0.24913   0.24987   0.25606   0.25903
  Beta virt. eigenvalues --    0.26660   0.27061   0.27269   0.28451   0.30012
  Beta virt. eigenvalues --    0.30981   0.31090   0.32101   0.33165   0.33834
  Beta virt. eigenvalues --    0.33854   0.34607   0.35292   0.37406   0.37746
  Beta virt. eigenvalues --    0.38193   0.38611   0.39239   0.40115   0.40277
  Beta virt. eigenvalues --    0.40485   0.40706   0.41641   0.41855   0.42324
  Beta virt. eigenvalues --    0.42446   0.42609   0.43309   0.43357   0.43603
  Beta virt. eigenvalues --    0.44044   0.44751   0.45019   0.45151   0.45931
  Beta virt. eigenvalues --    0.46303   0.46920   0.47425   0.47522   0.47727
  Beta virt. eigenvalues --    0.48281   0.48515   0.48994   0.49542   0.49937
  Beta virt. eigenvalues --    0.50246   0.50542   0.50861   0.51456   0.52114
  Beta virt. eigenvalues --    0.52403   0.52938   0.53242   0.54045   0.54387
  Beta virt. eigenvalues --    0.54603   0.55088   0.55210   0.55670   0.55841
  Beta virt. eigenvalues --    0.56366   0.56693   0.57271   0.57401   0.57492
  Beta virt. eigenvalues --    0.57793   0.58185   0.58704   0.59638   0.59914
  Beta virt. eigenvalues --    0.60124   0.60538   0.61280   0.61669   0.62225
  Beta virt. eigenvalues --    0.62738   0.63012   0.63481   0.64130   0.64933
  Beta virt. eigenvalues --    0.65201   0.65736   0.66564   0.66805   0.66829
  Beta virt. eigenvalues --    0.67678   0.67878   0.68021   0.68509   0.68830
  Beta virt. eigenvalues --    0.69156   0.69548   0.69644   0.69871   0.70340
  Beta virt. eigenvalues --    0.70865   0.71456   0.71677   0.72700   0.73397
  Beta virt. eigenvalues --    0.73477   0.74033   0.74422   0.75808   0.76475
  Beta virt. eigenvalues --    0.77144   0.77397   0.77797   0.78066   0.78183
  Beta virt. eigenvalues --    0.78584   0.78975   0.79154   0.79917   0.80250
  Beta virt. eigenvalues --    0.81276   0.81418   0.81704   0.82478   0.82634
  Beta virt. eigenvalues --    0.82666   0.83069   0.83414   0.83899   0.84010
  Beta virt. eigenvalues --    0.84096   0.84432   0.84725   0.85036   0.85438
  Beta virt. eigenvalues --    0.86157   0.86358   0.86894   0.87231   0.87834
  Beta virt. eigenvalues --    0.87949   0.89077   0.89356   0.89999   0.90069
  Beta virt. eigenvalues --    0.90405   0.90850   0.91088   0.91463   0.92138
  Beta virt. eigenvalues --    0.92523   0.92960   0.93513   0.93836   0.94132
  Beta virt. eigenvalues --    0.94672   0.95290   0.95856   0.96694   0.97105
  Beta virt. eigenvalues --    0.97463   0.97906   0.98603   0.99079   1.01293
  Beta virt. eigenvalues --    1.01469   1.02763   1.03199   1.04551   1.05225
  Beta virt. eigenvalues --    1.06543   1.06901   1.07076   1.07433   1.07974
  Beta virt. eigenvalues --    1.08521   1.08822   1.09493   1.09729   1.10416
  Beta virt. eigenvalues --    1.10481   1.11068   1.11993   1.12890   1.13326
  Beta virt. eigenvalues --    1.14052   1.14469   1.14918   1.16382   1.17333
  Beta virt. eigenvalues --    1.18851   1.19007   1.19568   1.20034   1.20197
  Beta virt. eigenvalues --    1.20863   1.22360   1.22986   1.23617   1.23716
  Beta virt. eigenvalues --    1.24600   1.25892   1.26170   1.26498   1.26944
  Beta virt. eigenvalues --    1.27294   1.27469   1.27901   1.28154   1.28777
  Beta virt. eigenvalues --    1.29869   1.30263   1.30683   1.31868   1.32888
  Beta virt. eigenvalues --    1.33406   1.33482   1.34507   1.36413   1.37291
  Beta virt. eigenvalues --    1.38035   1.38608   1.39166   1.39796   1.41236
  Beta virt. eigenvalues --    1.41391   1.43849   1.44111   1.44329   1.44829
  Beta virt. eigenvalues --    1.45895   1.46258   1.46825   1.48650   1.49758
  Beta virt. eigenvalues --    1.50433   1.50609   1.51471   1.52265   1.53125
  Beta virt. eigenvalues --    1.54299   1.56132   1.56481   1.57131   1.58339
  Beta virt. eigenvalues --    1.59762   1.60049   1.61229   1.61700   1.62690
  Beta virt. eigenvalues --    1.64919   1.67854   1.68512   1.68903   1.69491
  Beta virt. eigenvalues --    1.69808   1.70248   1.70603   1.70937   1.71645
  Beta virt. eigenvalues --    1.72076   1.72254   1.72875   1.73196   1.73479
  Beta virt. eigenvalues --    1.74726   1.74941   1.75306   1.75758   1.76827
  Beta virt. eigenvalues --    1.77690   1.78154   1.78745   1.79392   1.79751
  Beta virt. eigenvalues --    1.80027   1.80379   1.81544   1.82282   1.82610
  Beta virt. eigenvalues --    1.82885   1.83935   1.84583   1.84913   1.85659
  Beta virt. eigenvalues --    1.86042   1.87626   1.89292   1.90116   1.90736
  Beta virt. eigenvalues --    1.90898   1.91113   1.91332   1.91885   1.93029
  Beta virt. eigenvalues --    1.93796   1.94500   1.94977   1.95424   1.95980
  Beta virt. eigenvalues --    1.96645   1.97159   1.98019   1.99417   2.00073
  Beta virt. eigenvalues --    2.00850   2.01327   2.02437   2.02723   2.03679
  Beta virt. eigenvalues --    2.04225   2.05614   2.05875   2.06198   2.06880
  Beta virt. eigenvalues --    2.08035   2.08301   2.09293   2.09842   2.10389
  Beta virt. eigenvalues --    2.11389   2.12676   2.13099   2.13616   2.13790
  Beta virt. eigenvalues --    2.14355   2.15271   2.15745   2.16271   2.16626
  Beta virt. eigenvalues --    2.17104   2.17814   2.18091   2.18261   2.18723
  Beta virt. eigenvalues --    2.19917   2.20111   2.20523   2.20847   2.21526
  Beta virt. eigenvalues --    2.21908   2.22259   2.23390   2.24531   2.24676
  Beta virt. eigenvalues --    2.25018   2.26235   2.26469   2.27452   2.27604
  Beta virt. eigenvalues --    2.27687   2.28197   2.28962   2.30413   2.30701
  Beta virt. eigenvalues --    2.31167   2.31478   2.31651   2.33085   2.33945
  Beta virt. eigenvalues --    2.34242   2.34672   2.35372   2.35701   2.37280
  Beta virt. eigenvalues --    2.37863   2.39568   2.40362   2.41599   2.42350
  Beta virt. eigenvalues --    2.43062   2.43159   2.43396   2.45154   2.45381
  Beta virt. eigenvalues --    2.45904   2.47252   2.47375   2.49251   2.50104
  Beta virt. eigenvalues --    2.50833   2.51103   2.53227   2.55721   2.56020
  Beta virt. eigenvalues --    2.57424   2.57893   2.58357   2.59179   2.60439
  Beta virt. eigenvalues --    2.61807   2.62815   2.63687   2.65657   2.67540
