 Entering Gaussian System, Link 0=g16
 Input=5yqa05.com
 Output=5yqa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060385/Gau-675460.inp" -scrdir="/local/becsleip_8060385/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    675461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002  0.9838 -0.0218  0.0016 -0.0045
                                           -0.0007  0.0240 -0.0012  0.0218  0.0026
                                           -0.0012  0.0004  0.0128 -0.0008 -0.0115
                                            0.0022  0.0026 -0.0013 -0.0014  0.0001
                                            0.0001
                ( 30.84%)   0.5554* C  14 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0059 -0.0067  0.0007  0.0000
                                           -0.1195 -0.0001  0.0001 -0.0946 -0.0092
                                           -0.0008  0.9876 -0.0060 -0.0015  0.0022
                                            0.0020  0.0001 -0.0035 -0.0285 -0.0072
                                           -0.0027  0.0001 -0.0023 -0.0041 -0.0143
                                            0.0033  0.0036 -0.0045 -0.0025  0.0002
                                            0.0007
     9. (0.98905) BD ( 1) N   4 - C  17  
                ( 58.86%)   0.7672* N   4 s( 33.45%)p 1.98( 66.20%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5777 -0.0275 -0.0008  0.0001
                                            0.7357 -0.0184 -0.0063 -0.3430  0.0144
                                           -0.0075  0.0496  0.0038 -0.0026 -0.0137
                                           -0.0041  0.0113 -0.0008 -0.0014 -0.0003
                                            0.0413  0.0024 -0.0374  0.0020 -0.0013
                                           -0.0065  0.0015  0.0002  0.0000  0.0005
                                           -0.0060
                ( 41.14%)   0.6414* C  17 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5525  0.0104 -0.0011 -0.0008
                                           -0.8051  0.0165 -0.0080  0.2091  0.0078
                                           -0.0037 -0.0398  0.0071 -0.0020 -0.0007
                                           -0.0070 -0.0010  0.0038  0.0022 -0.0016
                                           -0.0077  0.0204 -0.0091 -0.0065  0.0005
                                            0.0030 -0.0009 -0.0008  0.0005 -0.0036
                                            0.0035
    10. (0.98895) BD ( 1) N   5 - C  18  
                ( 58.94%)   0.7677* N   5 s( 33.48%)p 1.98( 66.18%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5780 -0.0276 -0.0007  0.0001
                                            0.8041 -0.0212 -0.0033  0.0742 -0.0079
                                            0.0090 -0.0957  0.0037  0.0001 -0.0159
                                            0.0018 -0.0107 -0.0003  0.0019 -0.0002
                                            0.0393  0.0042 -0.0370  0.0023  0.0019
                                           -0.0066  0.0010 -0.0019 -0.0003  0.0052
                                            0.0025
                ( 41.06%)   0.6408* C  18 s( 30.42%)p 2.29( 69.52%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5514  0.0104 -0.0008 -0.0007
                                           -0.8268  0.0129 -0.0059  0.0797 -0.0126
                                            0.0061  0.0692 -0.0011  0.0007  0.0051
                                           -0.0075 -0.0012 -0.0028  0.0002  0.0005
                                           -0.0046  0.0202 -0.0091 -0.0063 -0.0007
                                            0.0031  0.0001  0.0005  0.0001 -0.0049
                                            0.0014
    11. (0.89348) BD ( 2) N   5 - C  18  
                ( 70.26%)   0.8382* N   5 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0062 -0.0023 -0.0005 -0.0000
                                            0.1251 -0.0014  0.0002 -0.0293 -0.0015
                                            0.0005  0.9908 -0.0216  0.0021 -0.0030
                                            0.0001  0.0225  0.0019 -0.0246  0.0016
                                            0.0021  0.0003 -0.0047 -0.0003 -0.0118
                                           -0.0034  0.0001  0.0008  0.0009 -0.0000
                                           -0.0000
                ( 29.74%)   0.5454* C  18 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0077  0.0003 -0.0011 -0.0001
                                            0.0857  0.0016 -0.0005 -0.0283  0.0012
                                            0.0003  0.9953 -0.0038 -0.0003  0.0008
                                            0.0006 -0.0292 -0.0083  0.0006  0.0047
                                           -0.0031 -0.0005  0.0050  0.0016 -0.0149
                                           -0.0039  0.0008  0.0044  0.0021  0.0003
                                            0.0002
    12. (0.98894) BD ( 1) N   5 - C  21  
                ( 58.91%)   0.7675* N   5 s( 33.68%)p 1.96( 65.98%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5797 -0.0278 -0.0007  0.0001
                                           -0.3459  0.0146 -0.0073 -0.7341  0.0175
                                            0.0062  0.0255 -0.0022  0.0007  0.0133
                                            0.0041 -0.0030  0.0008 -0.0017 -0.0003
                                           -0.0410 -0.0021 -0.0375  0.0022 -0.0003
                                            0.0015  0.0068 -0.0005  0.0011  0.0059
                                            0.0006
                ( 41.09%)   0.6410* C  21 s( 30.41%)p 2.29( 69.53%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5513  0.0104 -0.0007 -0.0007
                                            0.2050  0.0073 -0.0036  0.8067 -0.0159
                                            0.0084 -0.0453 -0.0006  0.0007  0.0010
                                            0.0071 -0.0028  0.0013 -0.0004 -0.0013
                                            0.0063 -0.0203 -0.0087 -0.0066  0.0007
                                           -0.0010 -0.0028  0.0003 -0.0001 -0.0036
                                           -0.0037
    13. (0.98389) BD ( 1) C   6 - C   7  
                ( 50.16%)   0.7083* C   6 s( 32.69%)p 2.06( 67.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5715  0.0162  0.0014 -0.0001
                                            0.7580  0.0147 -0.0055  0.3118 -0.0080
                                            0.0057 -0.0088  0.0018 -0.0003 -0.0121
                                           -0.0075 -0.0008  0.0013  0.0013 -0.0008
                                           -0.0142 -0.0032  0.0176 -0.0017 -0.0002
                                           -0.0056 -0.0018 -0.0005 -0.0004  0.0026
                                            0.0062
                ( 49.84%)   0.7059* C   7 s( 30.42%)p 2.28( 69.47%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5515  0.0105  0.0011 -0.0002
                                           -0.8127  0.0010 -0.0012 -0.1836 -0.0092
                                            0.0066 -0.0191  0.0012 -0.0010 -0.0138
                                           -0.0056 -0.0008  0.0001  0.0032 -0.0011
                                           -0.0101 -0.0104  0.0231  0.0019 -0.0004
                                            0.0059  0.0032 -0.0009  0.0000 -0.0046
                                           -0.0034
    14. (0.98950) BD ( 1) C   6 - C  22  
                ( 50.51%)   0.7107* C   6 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6062  0.0079  0.0006  0.0005
                                            0.6459  0.0025 -0.0013 -0.4573  0.0074
                                           -0.0022  0.0758 -0.0005 -0.0002 -0.0142
                                           -0.0074  0.0010  0.0015 -0.0006 -0.0010
                                            0.0055  0.0009 -0.0090 -0.0016 -0.0009
                                           -0.0034  0.0025  0.0004 -0.0012 -0.0017
                                           -0.0051
                ( 49.49%)   0.7035* C  22 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0050  0.0001 -0.0000
                                           -0.6315 -0.0167 -0.0039  0.4917  0.0040
                                           -0.0029 -0.0064 -0.0018  0.0007 -0.0324
                                           -0.0017  0.0037 -0.0004 -0.0037  0.0006
                                            0.0021  0.0023 -0.0214  0.0002  0.0006
                                            0.0055 -0.0046  0.0002  0.0006  0.0025
                                            0.0071
    15. (0.98751) BD ( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968 -0.0011  0.0021 -0.0001
                                           -0.5358  0.0188 -0.0066  0.5878  0.0071
                                           -0.0023 -0.0988  0.0005 -0.0002 -0.0130
                                           -0.0133  0.0030  0.0019 -0.0067 -0.0010
                                           -0.0110  0.0011 -0.0216 -0.0011  0.0017
                                            0.0022 -0.0044  0.0004  0.0016  0.0035
                                            0.0039
                ( 50.01%)   0.7072* C   8 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0013  0.0021 -0.0000
                                            0.3806  0.0131 -0.0043 -0.6965  0.0150
                                           -0.0056  0.1118 -0.0010  0.0006 -0.0172
                                           -0.0098  0.0044  0.0008 -0.0055 -0.0020
                                            0.0008 -0.0090 -0.0217 -0.0011 -0.0016
                                           -0.0035  0.0034 -0.0010 -0.0017 -0.0050
                                            0.0013
    16. (0.89783) BD ( 2) C   7 - C   8  
                ( 49.82%)   0.7058* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0026 -0.0021  0.0004  0.0001
                                           -0.0495 -0.0010 -0.0003  0.1240  0.0023
                                            0.0015  0.9906  0.0070  0.0041 -0.0022
                                           -0.0009 -0.0060 -0.0045  0.0188  0.0086
                                           -0.0017 -0.0011 -0.0041 -0.0024 -0.0151
                                            0.0016 -0.0061 -0.0052 -0.0005  0.0005
                                           -0.0008
                ( 50.18%)   0.7084* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0008 -0.0026  0.0009  0.0001
                                           -0.0542  0.0012  0.0008  0.1286  0.0006
                                           -0.0002  0.9898  0.0077  0.0044  0.0025
                                            0.0014  0.0155  0.0068 -0.0114 -0.0071
                                            0.0008  0.0006  0.0051  0.0020 -0.0151
                                            0.0032 -0.0043  0.0043 -0.0037  0.0003
                                            0.0009
    17. (0.99335) BD ( 1) C   7 - C  34  
                ( 50.00%)   0.7071* C   7 s( 33.83%)p 1.95( 66.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5815  0.0139 -0.0019 -0.0001
                                           -0.2209  0.0035  0.0013 -0.7774  0.0017
                                            0.0117  0.0878 -0.0003 -0.0015  0.0095
                                            0.0053 -0.0010 -0.0008 -0.0034 -0.0016
                                           -0.0135 -0.0085 -0.0098 -0.0035 -0.0023
                                            0.0017  0.0077 -0.0023  0.0010  0.0061
                                            0.0063
                ( 50.00%)   0.7071* C  34 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0208 -0.0061  0.0000
                                            0.2245  0.0036 -0.0039  0.8056  0.0155
                                           -0.0086 -0.0898 -0.0017  0.0011  0.0098
                                           -0.0013 -0.0011  0.0002 -0.0039  0.0005
                                           -0.0163  0.0020 -0.0107  0.0013  0.0008
                                            0.0044 -0.0036  0.0010  0.0002 -0.0034
                                           -0.0015
    18. (0.98391) BD ( 1) C   8 - C   9  
                ( 49.89%)   0.7063* C   8 s( 30.46%)p 2.28( 69.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0103 -0.0013  0.0002
                                            0.4414  0.0081 -0.0058  0.7035 -0.0039
                                            0.0030 -0.0667  0.0016 -0.0009  0.0166
                                            0.0110  0.0005 -0.0017 -0.0037 -0.0005
                                            0.0009 -0.0046 -0.0231 -0.0018  0.0007
                                           -0.0050 -0.0043  0.0009 -0.0014 -0.0055
                                            0.0004
                ( 50.11%)   0.7079* C   9 s( 32.68%)p 2.06( 67.23%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5714 -0.0167 -0.0010  0.0002
                                           -0.5456  0.0034 -0.0034 -0.6103 -0.0173
                                            0.0062  0.0429  0.0001 -0.0026  0.0184
                                            0.0080 -0.0012 -0.0007 -0.0037  0.0011
                                           -0.0032  0.0020 -0.0178  0.0016 -0.0010
                                            0.0035  0.0047 -0.0002  0.0009  0.0055
                                           -0.0040
    19. (0.99333) BD ( 1) C   8 - C  30  
                ( 50.00%)   0.7071* C   8 s( 33.82%)p 1.95( 66.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5814  0.0138 -0.0017 -0.0002
                                           -0.8101  0.0024  0.0113  0.0476  0.0030
                                           -0.0027 -0.0501 -0.0001  0.0010 -0.0010
                                           -0.0011  0.0019  0.0011 -0.0001  0.0004
                                            0.0166  0.0100 -0.0098 -0.0037  0.0014
                                            0.0081 -0.0010 -0.0014  0.0005 -0.0087
                                            0.0020
                ( 50.00%)   0.7071* C  30 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0209 -0.0060  0.0001
                                            0.8374  0.0159 -0.0095 -0.0544 -0.0019
                                           -0.0008  0.0551  0.0011 -0.0005 -0.0026
                                            0.0002  0.0025 -0.0003 -0.0001  0.0000
                                            0.0190 -0.0024 -0.0109  0.0013 -0.0019
                                           -0.0020  0.0050 -0.0007 -0.0003  0.0038
                                            0.0003
    20. (0.98939) BD ( 1) C   9 - C  24  
                ( 50.47%)   0.7104* C   9 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0082  0.0005  0.0006
                                           -0.2187  0.0079 -0.0025  0.7558 -0.0006
                                           -0.0012 -0.1102  0.0019 -0.0025 -0.0070
                                           -0.0057  0.0014  0.0004 -0.0031 -0.0022
                                           -0.0131 -0.0054 -0.0088 -0.0018  0.0014
                                            0.0011 -0.0039  0.0015  0.0010  0.0040
                                           -0.0033
                ( 49.53%)   0.7038* C  24 s( 35.85%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0048  0.0004 -0.0000
                                            0.2502 -0.0009 -0.0050 -0.7547 -0.0168
                                           -0.0027  0.0859  0.0019 -0.0015 -0.0240
                                            0.0000  0.0045 -0.0007 -0.0092  0.0000
                                           -0.0213 -0.0030 -0.0200 -0.0001 -0.0021
                                           -0.0023  0.0063 -0.0016 -0.0015 -0.0057
                                            0.0046
    21. (0.81499) BD ( 2) C   9 - C  24  
                ( 46.89%)   0.6848* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0031 -0.0034  0.0008  0.0001
                                           -0.0587  0.0009  0.0001  0.1249  0.0041
                                            0.0032  0.9902  0.0015 -0.0008 -0.0021
                                           -0.0007 -0.0054 -0.0008  0.0136  0.0051
                                           -0.0011 -0.0008 -0.0016 -0.0027 -0.0131
                                            0.0018 -0.0049 -0.0042 -0.0013  0.0006
                                           -0.0005
                ( 53.11%)   0.7287* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0023 -0.0046  0.0019 -0.0001
                                           -0.0660 -0.0005 -0.0010  0.0893  0.0004
                                            0.0001  0.9934 -0.0138  0.0071  0.0018
                                            0.0005  0.0078  0.0038 -0.0103 -0.0032
                                            0.0007  0.0002  0.0063 -0.0005 -0.0151
                                            0.0027 -0.0040 -0.0029 -0.0004  0.0005
                                           -0.0003
    22. (0.98478) BD ( 1) C  10 - C  11  
                ( 50.12%)   0.7080* C  10 s( 32.92%)p 2.04( 67.00%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5736  0.0149  0.0018 -0.0002
                                            0.3094 -0.0098  0.0042 -0.7572 -0.0141
                                            0.0058  0.0234  0.0020  0.0023  0.0122
                                            0.0080 -0.0006 -0.0003 -0.0008  0.0017
                                            0.0143  0.0041  0.0181 -0.0007 -0.0000
                                           -0.0019  0.0056 -0.0008 -0.0005 -0.0062
                                            0.0026
                ( 49.88%)   0.7062* C  11 s( 31.05%)p 2.22( 68.85%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5571  0.0099  0.0005  0.0001
                                           -0.1840 -0.0103  0.0059  0.8090  0.0006
                                            0.0029 -0.0044 -0.0017  0.0011  0.0138
                                            0.0058 -0.0025  0.0007  0.0007  0.0001
                                            0.0085  0.0109  0.0231  0.0025  0.0004
                                            0.0033 -0.0059 -0.0001  0.0003  0.0033
                                           -0.0045
    23. (0.98941) BD ( 1) C  10 - C  24  
                ( 50.58%)   0.7112* C  10 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6056  0.0072  0.0003  0.0005
                                           -0.4610  0.0070 -0.0016 -0.6478 -0.0020
                                            0.0027 -0.0216  0.0017 -0.0031  0.0138
                                            0.0084 -0.0003  0.0004 -0.0017  0.0017
                                           -0.0054 -0.0010 -0.0090 -0.0025  0.0002
                                            0.0025  0.0035  0.0002 -0.0005  0.0052
                                           -0.0016
                ( 49.42%)   0.7030* C  24 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0044  0.0002 -0.0000
                                            0.4908  0.0047 -0.0038  0.6329  0.0159
                                            0.0040 -0.0228 -0.0007 -0.0029  0.0328
                                            0.0018  0.0019 -0.0010  0.0011 -0.0007
                                           -0.0020 -0.0022 -0.0208 -0.0003  0.0002
                                           -0.0046 -0.0055  0.0005 -0.0004 -0.0072
                                            0.0026
    24. (0.98567) BD ( 1) C  11 - C  12  
                ( 49.53%)   0.7038* C  11 s( 34.78%)p 1.87( 65.13%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5897 -0.0020  0.0013  0.0001
                                            0.5908  0.0047 -0.0022  0.5413 -0.0148
                                            0.0072  0.0940  0.0016  0.0007  0.0124
                                            0.0134  0.0042  0.0009  0.0015  0.0015
                                            0.0090  0.0003 -0.0221 -0.0017 -0.0015
                                           -0.0049 -0.0025  0.0003  0.0012 -0.0040
                                            0.0035
                ( 50.47%)   0.7104* C  12 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0019  0.0002 -0.0004
                                           -0.7065  0.0135 -0.0033 -0.3901 -0.0110
                                            0.0048 -0.0191  0.0034 -0.0003  0.0209
                                            0.0067  0.0024  0.0007  0.0017 -0.0001
                                            0.0026  0.0079 -0.0221  0.0001  0.0003
                                            0.0041  0.0040 -0.0004 -0.0009 -0.0008
                                           -0.0052
    25. (0.88062) BD ( 2) C  11 - C  12  
                ( 48.98%)   0.6999* C  11 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0083 -0.0031  0.0004  0.0003
                                           -0.1234  0.0001 -0.0003 -0.0284  0.0016
                                           -0.0004  0.9916  0.0042  0.0025 -0.0015
                                           -0.0010  0.0152  0.0104  0.0070  0.0034
                                            0.0001 -0.0018  0.0035  0.0013 -0.0143
                                            0.0040 -0.0001  0.0035  0.0006 -0.0003
                                           -0.0001
                ( 51.02%)   0.7143* C  12 s(  0.04%)p99.99( 99.88%)d 1.80(  0.06%)
                                                  f 0.64(  0.02%)
                                            0.0001 -0.0186 -0.0021 -0.0014 -0.0002
                                           -0.0505 -0.0035  0.0000  0.0145  0.0029
                                           -0.0034  0.9980  0.0014  0.0016  0.0038
                                           -0.0006 -0.0111 -0.0063 -0.0209  0.0010
                                            0.0030 -0.0000 -0.0035  0.0003 -0.0141
                                            0.0024  0.0006 -0.0011  0.0043 -0.0008
                                           -0.0002
    26. (0.99323) BD ( 1) C  11 - C  38  
                ( 50.14%)   0.7081* C  11 s( 34.05%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0145 -0.0014  0.0000
                                           -0.7751  0.0021  0.0105  0.2250 -0.0019
                                           -0.0012 -0.0851  0.0020  0.0020 -0.0092
                                           -0.0058  0.0036  0.0022 -0.0009 -0.0009
                                            0.0128  0.0090 -0.0092 -0.0037  0.0023
                                            0.0076 -0.0019 -0.0020  0.0011 -0.0062
                                            0.0064
                ( 49.86%)   0.7061* C  38 s( 29.07%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5387  0.0221 -0.0063  0.0000
                                            0.7999  0.0162 -0.0093 -0.2373 -0.0049
                                            0.0034  0.1101  0.0025 -0.0025 -0.0105
                                            0.0011  0.0050  0.0000 -0.0015  0.0000
                                            0.0162 -0.0018 -0.0104  0.0015  0.0029
                                           -0.0034 -0.0019  0.0033 -0.0016  0.0017
                                           -0.0026
    27. (0.98284) BD ( 1) C  12 - C  13  
                ( 50.35%)   0.7096* C  12 s( 30.12%)p 2.32( 69.76%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5488 -0.0096 -0.0007 -0.0000
                                            0.7033 -0.0033  0.0008 -0.4473 -0.0111
                                            0.0073  0.0523 -0.0010  0.0011 -0.0217
                                           -0.0069  0.0031 -0.0001 -0.0014 -0.0003
                                            0.0028  0.0027 -0.0230  0.0000 -0.0008
                                           -0.0045  0.0051  0.0002 -0.0012 -0.0009
                                           -0.0054
                ( 49.65%)   0.7046* C  13 s( 32.51%)p 2.07( 67.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5700 -0.0163 -0.0014  0.0003
                                           -0.6105 -0.0152  0.0066  0.5472 -0.0014
                                            0.0018 -0.0423 -0.0031 -0.0010 -0.0165
                                           -0.0090  0.0018  0.0002 -0.0006 -0.0010
                                            0.0014 -0.0004 -0.0169  0.0003  0.0007
                                            0.0048 -0.0036 -0.0002  0.0011  0.0038
                                            0.0054
    28. (0.98924) BD ( 1) C  12 - C  42  
                ( 51.24%)   0.7158* C  12 s( 35.06%)p 1.85( 64.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5919  0.0131 -0.0006  0.0003
                                            0.0494 -0.0049 -0.0025  0.8041  0.0038
                                           -0.0010  0.0019  0.0036 -0.0011 -0.0012
                                            0.0018  0.0001  0.0001  0.0007 -0.0005
                                           -0.0153 -0.0070 -0.0080 -0.0028 -0.0005
                                           -0.0008 -0.0060 -0.0007  0.0008 -0.0011
                                           -0.0065
                ( 48.76%)   0.6983* C  42 s( 33.39%)p 1.99( 66.47%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5778 -0.0059 -0.0010 -0.0005
                                           -0.0536  0.0065  0.0006 -0.8133 -0.0130
                                            0.0100  0.0070 -0.0052 -0.0017  0.0050
                                            0.0016 -0.0029  0.0014 -0.0007 -0.0007
                                           -0.0292 -0.0053 -0.0199 -0.0016 -0.0005
                                            0.0005  0.0077  0.0007  0.0016  0.0016
                                            0.0086
    29. (0.98955) BD ( 1) C  13 - C  26  
                ( 50.57%)   0.7111* C  13 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6075  0.0078  0.0003  0.0005
                                            0.7591 -0.0001 -0.0011  0.2201 -0.0079
                                            0.0022  0.0752  0.0004 -0.0009  0.0069
                                            0.0059  0.0037  0.0007  0.0002  0.0009
                                            0.0121  0.0064 -0.0086 -0.0026 -0.0009
                                           -0.0039 -0.0012  0.0010  0.0006  0.0036
                                            0.0043
                ( 49.43%)   0.7031* C  26 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0052  0.0003 -0.0000
                                           -0.7530 -0.0164 -0.0020 -0.2545  0.0014
                                            0.0039 -0.0922 -0.0010 -0.0008  0.0245
                                            0.0001  0.0062  0.0006  0.0026  0.0002
                                            0.0217  0.0030 -0.0207 -0.0001  0.0019
                                            0.0062  0.0023 -0.0017 -0.0013 -0.0046
                                           -0.0058
    30. (0.81001) BD ( 2) C  13 - C  26  
                ( 47.83%)   0.6916* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0024 -0.0061  0.0014  0.0000
                                           -0.0922  0.0014  0.0009 -0.0284 -0.0023
                                            0.0007  0.9951  0.0034 -0.0001 -0.0013
                                           -0.0003  0.0134  0.0061  0.0062  0.0002
                                           -0.0011 -0.0011  0.0048 -0.0003 -0.0131
                                            0.0037  0.0010  0.0040  0.0017 -0.0002
                                           -0.0005
