 Entering Gaussian System, Link 0=g16
 Input=5cje01.com
 Output=5cje01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019766/Gau-879108.inp" -scrdir="/local/becsleip_8019766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    879109.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5cje_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -15.97293  -4.65164  -20.13435 
 N                    -14.07558  -4.73935  -20.77046 
 N                    -16.13463  -2.7952   -20.93255 
 N                    -17.84088  -4.48998  -19.42621 
 N                    -15.78578  -6.43895  -19.29877 
 C                    -13.25036  -5.81615  -20.69667 
 C                    -11.99009  -5.5441   -21.3521 
 C                    -12.09749  -4.29633  -21.88017 
 C                    -13.41576  -3.81851  -21.52385 
 C                    -15.19281  -2.13275  -21.66238 
 C                    -15.70641  -0.8797   -22.1483 
 C                    -17.01242  -0.81418  -21.73817 
 C                    -17.25894  -2.03119  -20.99265 
 C                    -18.73201  -3.49493  -19.68405 
 C                    -20.02092  -3.80719  -19.12392 
 C                    -19.89696  -5.03305  -18.53087 
 C                    -18.5236  -5.44375  -18.74396 
 C                    -16.71378  -7.0851   -18.54758 
 C                    -16.204   -8.36191  -18.09462 
 C                    -14.95287  -8.47812  -18.61256 
 C                    -14.71171  -7.26622  -19.36618 
 C                    -13.52578  -6.98798  -20.01772 
 H                    -12.7613  -7.74938  -20.0081 
 C                    -13.90935  -2.5891   -21.91085 
 H                    -13.26499  -1.96031  -22.50535 
 C                    -18.46704  -2.34082  -20.39906 
 H                    -19.28024  -1.64367  -20.52834 
 C                    -17.98657  -6.62642  -18.27229 
 H                    -18.62072  -7.24751  -17.6598 
 C                    -11.10542  -3.51489  -22.67083 
 H                    -10.18061  -4.07369  -22.79005 
 H                    -10.87488  -2.57253  -22.17362 
 H                    -11.4981  -3.28705  -23.66233 
 C                    -10.85318  -6.50447  -21.41804 
 H                    -10.51237  -6.76303  -20.41568 
 H                    -10.01634  -6.07658  -21.96413 
 H                    -11.15613  -7.42384  -21.91938 
 C                    -14.91625   0.13734  -22.8947 
 H                    -14.85387  -0.11647  -23.95437 
 H                    -13.90193   0.20042  -22.50331 
 H                    -15.38633   1.11423  -22.80341 
 C                    -17.986    0.23489  -21.94852 
 H                    -18.6925   0.38637  -21.1407 
 C                    -18.07478   0.99684  -23.03343 
 H                    -17.4309   0.86047  -23.88478 
 H                    -18.81787   1.77231  -23.11703 
 C                    -21.23145  -2.94569  -19.22528 
 H                    -21.53404  -2.82842  -20.26646 
 H                    -21.03334  -1.95368  -18.81835 
 H                    -22.05991  -3.38815  -18.67814 
 C                    -20.94061  -5.7866   -17.86258 
 H                    -21.59544  -5.20388  -17.22333 
 C                    -21.16554  -7.08655  -18.0081 
 H                    -20.57806  -7.69537  -18.67431 
 H                    -21.96599  -7.58275  -17.48466 
 C                    -16.96797  -9.31413  -17.24111 
 H                    -17.86607  -9.65322  -17.75771 
 H                    -17.27479  -8.83483  -16.31157 
 H                    -16.36446  -10.18465  -16.99645 
 C                    -13.97299  -9.59247  -18.47863 
 H                    -13.71626  -9.99518  -19.45851 
 H                    -14.384   -10.39762  -17.87489 
 H                    -13.05514  -9.2422   -18.00578 
 O                    -15.253   -3.644    -18.284 
 H                    -15.257   -2.705    -18.469 
 H                    -14.977   -4.031    -17.533 
 C                    -15.82652  -5.14342  -23.52246 
 H                    -15.56322  -4.09429  -23.44462 
 H                    -16.37091  -5.34771  -24.43927 
 H                    -14.92937  -5.75172  -23.47585 
 S                    -16.85946  -5.62644  -22.09355 
 H                    -17.81627  -4.72121  -22.32834 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.094952    0.144965   -0.215753
      2          7           0        0.624949    2.013915   -0.247868
      3          7           0        1.800367   -0.566515   -0.321674
      4          7           0       -0.785237   -1.735289   -0.286186
      5          7           0       -1.947334    0.848585   -0.179962
      6          6           0       -0.093665    3.156556   -0.093301
      7          6           0        0.776397    4.311609   -0.066543
      8          6           0        2.046180    3.833289   -0.145204
      9          6           0        1.931211    2.394010   -0.236594
     10          6           0        2.951354    0.163866   -0.304938
     11          6           0        4.105382   -0.695250   -0.291982
     12          6           0        3.628617   -1.979386   -0.248961
     13          6           0        2.184418   -1.870066   -0.253425
     14          6           0       -0.052565   -2.880145   -0.229326
     15          6           0       -0.912308   -4.032087   -0.149296
     16          6           0       -2.194346   -3.556580   -0.140054
     17          6           0       -2.086529   -2.113379   -0.215964
     18          6           0       -3.092910    0.121595   -0.226230
     19          6           0       -4.249936    0.991005   -0.199803
     20          6           0       -3.771154    2.259963   -0.112563
     21          6           0       -2.328165    2.148847   -0.097340
     22          6           0       -1.473001    3.232857   -0.052936
     23          1           0       -1.915153    4.213230    0.034401
     24          6           0        3.018821    1.546876   -0.302313
     25          1           0        3.999555    1.996314   -0.289255
     26          6           0        1.328727   -2.953990   -0.228300
     27          1           0        1.769540   -3.937086   -0.171371
     28          6           0       -3.169983   -1.256573   -0.255742
     29          1           0       -4.151423   -1.702235   -0.290528
     30          6           0        3.338353    4.575125   -0.146442
     31          1           0        3.167854    5.647393   -0.092352
     32          1           0        3.901907    4.363022   -1.055191
     33          1           0        3.950325    4.282191    0.707281
     34          6           0        0.301330    5.718371    0.054047
     35          1           0       -0.353933    5.973430   -0.778598
     36          1           0        1.139079    6.411027    0.054684
     37          1           0       -0.258749    5.856236    0.979075
     38          6           0        5.517909   -0.232216   -0.370824
     39          1           0        5.882307    0.080173    0.609399
     40          1           0        5.608375    0.614836   -1.049300
     41          1           0        6.153910   -1.037548   -0.732160
     42          6           0        4.360551   -3.227001   -0.229646
     43          1           0        3.889617   -4.053808   -0.748565
     44          6           0        5.530761   -3.424110    0.368038
     45          1           0        6.021791   -2.653657    0.936599
     46          1           0        6.028411   -4.378780    0.329577
     47          6           0       -0.447814   -5.444373   -0.062431
     48          1           0        0.121735   -5.606332    0.853401
     49          1           0        0.195854   -5.690756   -0.907357
     50          1           0       -1.295992   -6.124131   -0.060121
     51          6           0       -3.411917   -4.337338   -0.032361
     52          1           0       -3.429915   -5.250173   -0.618375
     53          6           0       -4.450649   -4.041772    0.739197
     54          1           0       -4.456027   -3.176950    1.380817
     55          1           0       -5.323491   -4.672410    0.776327
     56          6           0       -5.659491    0.511738   -0.247807
     57          1           0       -5.881456   -0.107832    0.621272
     58          1           0       -5.830459   -0.088117   -1.141597
     59          1           0       -6.352947    1.348947   -0.257507
     60          6           0       -4.514717    3.549087   -0.040864
     61          1           0       -4.266890    4.082437    0.876943
     62          1           0       -5.587975    3.377260   -0.057466
     63          1           0       -4.255895    4.189317   -0.884569
     64          8           0       -0.070755    0.151192   -2.442139
     65          1           0        0.791789   -0.170706   -2.703601
     66          1           0       -0.714461    0.432532   -2.986599
     67          6           0        1.318316    0.977177    2.793020
     68          1           0        2.197150    0.819656    2.177469
     69          1           0        1.501819    0.693192    3.824673
     70          1           0        1.013666    2.017060    2.739081
     71         16           0       -0.075342   -0.009529    2.140174
     72          1           0        0.556086   -1.184972    2.238579
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1131101           0.1057237           0.0602072
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5424.1086063435 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5423.9557689037 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125077 LenP2D=  259605.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.09D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19522516     A.U. after   28 cycles
            NFock= 28  Conv=0.24D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.45698814D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D+03 2.90D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 8.88D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.85D+02 3.91D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.91D+02 3.20D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 8.99D+01 2.38D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 4.78D+01 1.80D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 4.05D+01 2.00D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.67D+01 1.63D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.13D+01 1.08D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 6.93D+00 6.99D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 2.61D+00 3.81D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.02D+00 1.93D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.35D-01 7.60D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 8.87D-02 4.53D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 3.09D-02 2.79D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 6.80D-03 1.73D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 1.76D-03 7.89D-03.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.39D-04 3.71D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.03D-04 1.46D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 1.64D-05 6.61D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 3.49D-06 4.11D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 7.02D-07 1.26D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 1.19D-07 7.31D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 2.94D-08 3.01D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 4.80D-09 1.43D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 9.42D-10 9.05D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.42D-10 4.38D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 1.99D-11 1.32D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 4.17D-12 4.71D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 7.26D-13 1.57D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 6.89D-14 5.01D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 8.88D-15
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      542.26 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
