 Entering Gaussian System, Link 0=g16
 Input=2v7j05re.com
 Output=2v7j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006126/Gau-2748312.inp" -scrdir="/local/becsleip_8006126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2748313.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27713 -30.16707 -26.01530 -25.99197 -25.99181
 Alpha  occ. eigenvalues --  -14.44383 -14.38822 -14.38236 -14.35822 -14.35679
 Alpha  occ. eigenvalues --  -14.35593 -14.35475 -10.27901 -10.25579 -10.22746
 Alpha  occ. eigenvalues --  -10.22184 -10.21922 -10.21806 -10.21639 -10.21364
 Alpha  occ. eigenvalues --  -10.21323 -10.21261 -10.21054 -10.21005 -10.21002
 Alpha  occ. eigenvalues --  -10.20443 -10.20419 -10.19520 -10.19254 -10.19243
 Alpha  occ. eigenvalues --  -10.19242 -10.19230 -10.19101 -10.19065 -10.19005
 Alpha  occ. eigenvalues --  -10.18970 -10.18963 -10.18906 -10.18874 -10.18866
 Alpha  occ. eigenvalues --  -10.18862 -10.18718 -10.18384 -10.18375 -10.18274
 Alpha  occ. eigenvalues --  -10.17933 -10.17814 -10.17757 -10.17742 -10.17600
 Alpha  occ. eigenvalues --  -10.17482 -10.17383 -10.17199 -10.17178 -10.16774
 Alpha  occ. eigenvalues --   -3.59021  -2.39440  -2.33379  -2.33316  -1.06897
 Alpha  occ. eigenvalues --   -0.98019  -0.97385  -0.96387  -0.96295  -0.95375
 Alpha  occ. eigenvalues --   -0.92664  -0.83626  -0.81960  -0.81612  -0.81352
 Alpha  occ. eigenvalues --   -0.81110  -0.80866  -0.80492  -0.79362  -0.79198
 Alpha  occ. eigenvalues --   -0.79115  -0.76356  -0.75217  -0.74125  -0.73472
 Alpha  occ. eigenvalues --   -0.73139  -0.73073  -0.72934  -0.72223  -0.70652
 Alpha  occ. eigenvalues --   -0.69699  -0.68615  -0.68426  -0.68053  -0.67569
 Alpha  occ. eigenvalues --   -0.66278  -0.63847  -0.63677  -0.62537  -0.61387
 Alpha  occ. eigenvalues --   -0.60438  -0.59619  -0.58183  -0.57318  -0.57263
 Alpha  occ. eigenvalues --   -0.56643  -0.54884  -0.54310  -0.53548  -0.53071
 Alpha  occ. eigenvalues --   -0.52723  -0.52673  -0.50954  -0.50856  -0.50429
 Alpha  occ. eigenvalues --   -0.49332  -0.48656  -0.48493  -0.47475  -0.47265
 Alpha  occ. eigenvalues --   -0.47174  -0.45944  -0.45523  -0.45432  -0.44929
 Alpha  occ. eigenvalues --   -0.44569  -0.44502  -0.44215  -0.43994  -0.43806
 Alpha  occ. eigenvalues --   -0.43473  -0.43320  -0.43101  -0.42992  -0.42879
 Alpha  occ. eigenvalues --   -0.42578  -0.42492  -0.41834  -0.41770  -0.41589
 Alpha  occ. eigenvalues --   -0.41449  -0.41274  -0.41221  -0.41027  -0.40586
 Alpha  occ. eigenvalues --   -0.40450  -0.40152  -0.40096  -0.40025  -0.39723
 Alpha  occ. eigenvalues --   -0.39366  -0.39313  -0.38824  -0.38462  -0.38252
 Alpha  occ. eigenvalues --   -0.38016  -0.37873  -0.37591  -0.37358  -0.37327
 Alpha  occ. eigenvalues --   -0.36899  -0.36803  -0.36593  -0.36510  -0.36211
 Alpha  occ. eigenvalues --   -0.35813  -0.35385  -0.34287  -0.34139  -0.33458
 Alpha  occ. eigenvalues --   -0.33120  -0.32514  -0.32324  -0.32094  -0.31770
 Alpha  occ. eigenvalues --   -0.31629  -0.31321  -0.30395  -0.29996  -0.29152
 Alpha  occ. eigenvalues --   -0.28626  -0.26641  -0.26283  -0.25960  -0.25483
 Alpha  occ. eigenvalues --   -0.24787  -0.22982  -0.22676  -0.21904  -0.21515
 Alpha  occ. eigenvalues --   -0.20520  -0.18606  -0.17962  -0.17793  -0.09891
 Alpha virt. eigenvalues --   -0.07520  -0.05944  -0.01644   0.01087   0.01540
 Alpha virt. eigenvalues --    0.02003   0.03329   0.05151   0.05486   0.06124
 Alpha virt. eigenvalues --    0.06851   0.08545   0.08746   0.09428   0.10045
 Alpha virt. eigenvalues --    0.10254   0.10814   0.10928   0.11497   0.11745
 Alpha virt. eigenvalues --    0.12339   0.12494   0.13004   0.13571   0.13864
 Alpha virt. eigenvalues --    0.14159   0.14296   0.14796   0.15125   0.15358
 Alpha virt. eigenvalues --    0.15741   0.15851   0.16297   0.16427   0.16535
 Alpha virt. eigenvalues --    0.16836   0.17409   0.17467   0.17618   0.17904
 Alpha virt. eigenvalues --    0.18018   0.18208   0.18276   0.18663   0.18719
 Alpha virt. eigenvalues --    0.19138   0.19293   0.19350   0.19566   0.19770
 Alpha virt. eigenvalues --    0.20044   0.20228   0.20457   0.20953   0.21393
 Alpha virt. eigenvalues --    0.21600   0.21813   0.22016   0.22257   0.22383
 Alpha virt. eigenvalues --    0.22781   0.22994   0.23577   0.23777   0.23968
 Alpha virt. eigenvalues --    0.24649   0.24801   0.25725   0.25880   0.26281
 Alpha virt. eigenvalues --    0.26631   0.26708   0.26801   0.27486   0.27698
 Alpha virt. eigenvalues --    0.27790   0.28274   0.28791   0.30137   0.30241
 Alpha virt. eigenvalues --    0.30896   0.31359   0.31483   0.32434   0.33166
 Alpha virt. eigenvalues --    0.33390   0.33604   0.34385   0.34710   0.35663
 Alpha virt. eigenvalues --    0.35947   0.36316   0.36610   0.36932   0.37182
 Alpha virt. eigenvalues --    0.37498   0.38407   0.38608   0.39367   0.40631
 Alpha virt. eigenvalues --    0.41714   0.41851   0.42627   0.43224   0.44170
 Alpha virt. eigenvalues --    0.44458   0.44953   0.45399   0.46666   0.47301
 Alpha virt. eigenvalues --    0.47862   0.48197   0.48502   0.48566   0.49079
 Alpha virt. eigenvalues --    0.49418   0.50111   0.50343   0.51042   0.51481
 Alpha virt. eigenvalues --    0.51752   0.52156   0.52380   0.52885   0.53058
 Alpha virt. eigenvalues --    0.53112   0.53481   0.53628   0.54002   0.54274
 Alpha virt. eigenvalues --    0.54769   0.55140   0.55268   0.55575   0.56203
 Alpha virt. eigenvalues --    0.56448   0.56656   0.56771   0.57277   0.57722
 Alpha virt. eigenvalues --    0.57936   0.58844   0.59135   0.59753   0.60032
 Alpha virt. eigenvalues --    0.60153   0.60294   0.60537   0.60903   0.61349
 Alpha virt. eigenvalues --    0.61479   0.61641   0.61989   0.62764   0.62894
 Alpha virt. eigenvalues --    0.63426   0.63555   0.64084   0.64239   0.64362
 Alpha virt. eigenvalues --    0.64539   0.64968   0.65459   0.65739   0.65983
 Alpha virt. eigenvalues --    0.66017   0.66190   0.66496   0.66786   0.66884
 Alpha virt. eigenvalues --    0.67261   0.67411   0.67760   0.67983   0.68047
 Alpha virt. eigenvalues --    0.68543   0.69269   0.69651   0.69716   0.70107
 Alpha virt. eigenvalues --    0.70784   0.71013   0.71064   0.71533   0.71772
 Alpha virt. eigenvalues --    0.72211   0.72576   0.73417   0.73939   0.74361
 Alpha virt. eigenvalues --    0.75000   0.75115   0.75241   0.75699   0.76299
 Alpha virt. eigenvalues --    0.76751   0.76774   0.77322   0.77699   0.77886
 Alpha virt. eigenvalues --    0.78429   0.78536   0.79221   0.79330   0.79779
 Alpha virt. eigenvalues --    0.80116   0.80399   0.80869   0.81303   0.81606
 Alpha virt. eigenvalues --    0.82104   0.82488   0.82965   0.83586   0.83688
 Alpha virt. eigenvalues --    0.84599   0.85029   0.85529   0.86039   0.86103
 Alpha virt. eigenvalues --    0.86572   0.86983   0.87193   0.87493   0.88058
 Alpha virt. eigenvalues --    0.88156   0.88352   0.88689   0.88923   0.89031
 Alpha virt. eigenvalues --    0.89451   0.89741   0.89842   0.89908   0.90110
 Alpha virt. eigenvalues --    0.90640   0.90869   0.91194   0.91474   0.91698
 Alpha virt. eigenvalues --    0.92066   0.92163   0.92291   0.92701   0.92965
 Alpha virt. eigenvalues --    0.93391   0.93815   0.94062   0.94605   0.94942
 Alpha virt. eigenvalues --    0.95058   0.95374   0.95632   0.95993   0.96565
 Alpha virt. eigenvalues --    0.96938   0.97185   0.97726   0.97927   0.98598
 Alpha virt. eigenvalues --    0.98620   0.99000   0.99746   0.99887   1.00100
 Alpha virt. eigenvalues --    1.00171   1.00281   1.01075   1.01115   1.01319
 Alpha virt. eigenvalues --    1.01773   1.02255   1.02282   1.02828   1.03591
 Alpha virt. eigenvalues --    1.04024   1.04713   1.04908   1.05377   1.05870
 Alpha virt. eigenvalues --    1.06132   1.07056   1.07259   1.07896   1.08501
 Alpha virt. eigenvalues --    1.08951   1.09496   1.09797   1.10505   1.11478
 Alpha virt. eigenvalues --    1.12257   1.12756   1.13221   1.14164   1.14930
 Alpha virt. eigenvalues --    1.15149   1.15749   1.15961   1.16993   1.17721
 Alpha virt. eigenvalues --    1.17767   1.18138   1.18554   1.19248   1.19281
 Alpha virt. eigenvalues --    1.19645   1.20154   1.20589   1.20963   1.21664
 Alpha virt. eigenvalues --    1.22054   1.22539   1.22856   1.23210   1.23845
 Alpha virt. eigenvalues --    1.23986   1.25202   1.25634   1.26308   1.26693
 Alpha virt. eigenvalues --    1.27012   1.27653   1.28172   1.28818   1.30039
 Alpha virt. eigenvalues --    1.30314   1.30738   1.31145   1.31932   1.32221
 Alpha virt. eigenvalues --    1.32548   1.33530   1.34077   1.34276   1.35038
 Alpha virt. eigenvalues --    1.35636   1.35929   1.36622   1.36826   1.37823
 Alpha virt. eigenvalues --    1.38361   1.38552   1.39076   1.39335   1.39480
 Alpha virt. eigenvalues --    1.39634   1.40075   1.40340   1.40926   1.41546
 Alpha virt. eigenvalues --    1.41947   1.43668   1.44432   1.44700   1.45303
 Alpha virt. eigenvalues --    1.45608   1.45825   1.46324   1.46613   1.46954
 Alpha virt. eigenvalues --    1.47558   1.48309   1.48670   1.49257   1.49759
 Alpha virt. eigenvalues --    1.50095   1.50616   1.51252   1.51976   1.52958
 Alpha virt. eigenvalues --    1.53498   1.53809   1.53941   1.54846   1.55238
 Alpha virt. eigenvalues --    1.55848   1.56258   1.56940   1.57669   1.59162
 Alpha virt. eigenvalues --    1.60470   1.60519   1.61730   1.62099   1.62448
 Alpha virt. eigenvalues --    1.62819   1.64206   1.64589   1.65551   1.67395
 Alpha virt. eigenvalues --    1.68090   1.68918   1.69979   1.70455   1.71147
 Alpha virt. eigenvalues --    1.71764   1.72769   1.73832   1.74006   1.76269
 Alpha virt. eigenvalues --    1.76924   1.79243   1.80166   1.80464   1.80593
 Alpha virt. eigenvalues --    1.81381   1.81689   1.82205   1.82558   1.82672
 Alpha virt. eigenvalues --    1.83470   1.83672   1.84593   1.85088   1.85442
 Alpha virt. eigenvalues --    1.85648   1.86216   1.86562   1.87195   1.87419
 Alpha virt. eigenvalues --    1.87951   1.88427   1.89013   1.89482   1.89684
 Alpha virt. eigenvalues --    1.89726   1.90062   1.90902   1.91278   1.91962
 Alpha virt. eigenvalues --    1.93057   1.93478   1.94530   1.94636   1.94965
 Alpha virt. eigenvalues --    1.95422   1.96480   1.96677   1.97283   1.97617
 Alpha virt. eigenvalues --    1.97771   1.98656   1.99333   1.99677   2.00234
 Alpha virt. eigenvalues --    2.00445   2.01097   2.01412   2.02024   2.02298
 Alpha virt. eigenvalues --    2.02791   2.03183   2.04294   2.04957   2.05847
 Alpha virt. eigenvalues --    2.05986   2.06293   2.06528   2.06854   2.07146
 Alpha virt. eigenvalues --    2.07777   2.08025   2.08868   2.09601   2.09991
 Alpha virt. eigenvalues --    2.10086   2.11413   2.11898   2.12517   2.13395
 Alpha virt. eigenvalues --    2.13681   2.14234   2.14586   2.15393   2.16348
 Alpha virt. eigenvalues --    2.17313   2.17480   2.17521   2.18599   2.19295
 Alpha virt. eigenvalues --    2.19776   2.20024   2.20799   2.21076   2.21822
 Alpha virt. eigenvalues --    2.22029   2.22882   2.23047   2.23654   2.24489
 Alpha virt. eigenvalues --    2.25189   2.25336   2.25942   2.26032   2.26732
 Alpha virt. eigenvalues --    2.27243   2.27536   2.27732   2.27958   2.28355
 Alpha virt. eigenvalues --    2.28720   2.29026   2.29814   2.30171   2.30234
 Alpha virt. eigenvalues --    2.30912   2.31002   2.31200   2.31689   2.32597
 Alpha virt. eigenvalues --    2.32866   2.33136   2.34147   2.34574   2.35515
 Alpha virt. eigenvalues --    2.35961   2.36292   2.36485   2.37445   2.37739
 Alpha virt. eigenvalues --    2.38323   2.38768   2.39232   2.39636   2.39745
 Alpha virt. eigenvalues --    2.40061   2.41349   2.41411   2.41641   2.42380
 Alpha virt. eigenvalues --    2.43505   2.43654   2.43923   2.44255   2.44568
 Alpha virt. eigenvalues --    2.45346   2.46526   2.47355   2.47812   2.48172
 Alpha virt. eigenvalues --    2.49455   2.51129   2.52060   2.52601   2.53669
 Alpha virt. eigenvalues --    2.53836   2.54056   2.54289   2.54696   2.55446
 Alpha virt. eigenvalues --    2.56724   2.57304   2.57697   2.57774   2.58137
 Alpha virt. eigenvalues --    2.58337   2.59831   2.61305   2.61336   2.61878
 Alpha virt. eigenvalues --    2.62188   2.63920   2.65822   2.66273   2.67200
 Alpha virt. eigenvalues --    2.67855   2.69306   2.70336   2.70654   2.71143
 Alpha virt. eigenvalues --    2.71914   2.72889   2.73378   2.74335   2.74882
 Alpha virt. eigenvalues --    2.75553   2.75803   2.78013   2.79343   2.79436
 Alpha virt. eigenvalues --    2.80736   2.81949   2.82474   2.83259   2.86265
 Alpha virt. eigenvalues --    2.87506   2.87728   2.89827   2.90809   2.91494
 Alpha virt. eigenvalues --    2.93381   2.93977   2.94608   2.95735   2.97022
 Alpha virt. eigenvalues --    2.98159   2.98827   2.99984   3.01193   3.01867
 Alpha virt. eigenvalues --    3.02087   3.03845   3.03956   3.06432   3.06872
 Alpha virt. eigenvalues --    3.07953   3.08177   3.14760   3.14857   3.16057
 Alpha virt. eigenvalues --    3.20467   3.22077   3.24605   3.27100   3.31113
 Alpha virt. eigenvalues --    3.31684   3.32542   3.40293   3.41455   3.42326
 Alpha virt. eigenvalues --    3.48229   3.48906   3.51645   3.55132   3.57942
 Alpha virt. eigenvalues --    3.63139   3.88037   4.10396   4.24330
  Beta  occ. eigenvalues -- -256.27599 -30.10559 -25.95080 -25.95064 -25.94349
  Beta  occ. eigenvalues --  -14.44365 -14.38481 -14.38235 -14.35811 -14.35689
  Beta  occ. eigenvalues --  -14.35614 -14.35448 -10.27878 -10.25568 -10.22737
  Beta  occ. eigenvalues --  -10.22182 -10.22002 -10.21872 -10.21733 -10.21445
  Beta  occ. eigenvalues --  -10.21126 -10.21067 -10.21055 -10.20805 -10.20799
  Beta  occ. eigenvalues --  -10.20443 -10.20416 -10.19573 -10.19297 -10.19297
  Beta  occ. eigenvalues --  -10.19296 -10.19227 -10.19086 -10.19084 -10.19000
  Beta  occ. eigenvalues --  -10.18974 -10.18960 -10.18931 -10.18921 -10.18918
  Beta  occ. eigenvalues --  -10.18701 -10.18502 -10.18381 -10.18272 -10.18187
  Beta  occ. eigenvalues --  -10.17836 -10.17777 -10.17759 -10.17758 -10.17602
  Beta  occ. eigenvalues --  -10.17381 -10.17195 -10.17179 -10.17149 -10.16371
  Beta  occ. eigenvalues --   -3.44338  -2.20701  -2.20675  -2.17777  -1.06714
  Beta  occ. eigenvalues --   -0.98011  -0.97209  -0.96203  -0.96128  -0.95196
  Beta  occ. eigenvalues --   -0.92310  -0.83623  -0.81784  -0.81435  -0.81295
  Beta  occ. eigenvalues --   -0.80971  -0.80746  -0.80364  -0.79260  -0.79169
  Beta  occ. eigenvalues --   -0.78714  -0.76225  -0.75089  -0.74046  -0.73153
  Beta  occ. eigenvalues --   -0.73053  -0.73031  -0.72830  -0.72199  -0.70545
  Beta  occ. eigenvalues --   -0.69583  -0.68568  -0.68362  -0.67998  -0.67431
  Beta  occ. eigenvalues --   -0.65965  -0.63723  -0.63355  -0.62427  -0.61382
  Beta  occ. eigenvalues --   -0.60340  -0.59506  -0.58176  -0.57153  -0.57091
  Beta  occ. eigenvalues --   -0.56425  -0.54858  -0.54184  -0.53455  -0.53004
  Beta  occ. eigenvalues --   -0.52712  -0.52471  -0.50850  -0.50797  -0.50352
  Beta  occ. eigenvalues --   -0.48920  -0.48401  -0.48307  -0.47386  -0.47240
  Beta  occ. eigenvalues --   -0.46969  -0.45922  -0.45251  -0.44642  -0.44322
  Beta  occ. eigenvalues --   -0.44304  -0.44059  -0.43832  -0.43743  -0.43383
  Beta  occ. eigenvalues --   -0.43285  -0.43123  -0.43034  -0.42791  -0.42532
  Beta  occ. eigenvalues --   -0.42420  -0.42284  -0.41760  -0.41721  -0.41397
  Beta  occ. eigenvalues --   -0.41256  -0.41144  -0.41045  -0.40081  -0.39974
  Beta  occ. eigenvalues --   -0.39938  -0.39770  -0.39558  -0.39293  -0.39236
  Beta  occ. eigenvalues --   -0.38639  -0.38495  -0.38197  -0.38061  -0.37729
  Beta  occ. eigenvalues --   -0.37517  -0.37278  -0.36973  -0.36860  -0.36793
  Beta  occ. eigenvalues --   -0.36202  -0.36097  -0.35917  -0.35267  -0.35004
  Beta  occ. eigenvalues --   -0.34199  -0.33980  -0.33446  -0.33011  -0.32592
  Beta  occ. eigenvalues --   -0.32131  -0.31705  -0.31581  -0.30804  -0.30342
  Beta  occ. eigenvalues --   -0.30191  -0.29108  -0.28187  -0.25965  -0.25762
  Beta  occ. eigenvalues --   -0.25390  -0.25121  -0.24834  -0.23241  -0.22578
  Beta  occ. eigenvalues --   -0.21866  -0.21185  -0.20474  -0.17881  -0.17523
  Beta  occ. eigenvalues --   -0.16660
