 Entering Gaussian System, Link 0=g16
 Input=6m4q01.com
 Output=6m4q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078877/Gau-313644.inp" -scrdir="/local/becsleip_8078877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6m4q_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    21.07728   51.33999   47.53783 
 N                     21.38528   49.54953   48.37132 
 N                     19.91647   51.86425   49.0777 
 N                     20.68578   53.09205   46.64584 
 N                     22.07234   50.74089   45.91005 
 C                     22.1831   48.55462   47.90424 
 C                     22.24814   47.46193   48.84905 
 C                     21.48591   47.8324   49.91191 
 C                     20.95795   49.14206   49.59597 
 C                     19.59507   51.10213   50.15827 
 C                     18.75723   51.83427   51.07245 
 C                     18.58053   53.07541   50.52119 
 C                     19.31139   53.06488   49.26915 
 C                     20.05659   54.16104   47.20598 
 C                     20.09032   55.2959   46.31882 
 C                     20.71573   54.87171   45.17649 
 C                     21.06743   53.4838   45.40511 
 C                     22.23534   51.42962   44.74897 
 C                     23.06748   50.68929   43.82697 
 C                     23.39985   49.53117   44.45785 
 C                     22.75202   49.57303   45.74948 
 C                     22.82929   48.55573   46.68209 
 H                     23.42095   47.6898   46.42844 
 C                     20.07881   49.8296   50.40769 
 H                     19.7873   49.35905   51.33381 
 C                     19.43661   54.16348   48.44193 
 H                     18.97544   55.08341   48.76554 
 C                     21.76385   52.70463   44.50054 
 H                     21.99432   53.13779   43.53975 
 C                     21.20056   47.09326   51.17355 
 H                     21.75772   46.16048   51.2096 
 H                     20.13805   46.86051   51.24969 
 H                     21.47789   47.69315   52.04016 
 C                     23.02862   46.21112   48.63391 
 H                     24.08707   46.43657   48.49985 
 H                     22.67854   45.69027   47.74255 
 H                     22.92611   45.54078   49.48355 
 C                     18.16233   51.27942   52.31898 
 H                     18.87363   51.33015   53.14479 
 H                     17.87967   50.23686   52.18061 
 H                     17.27644   51.84815   52.59463 
 C                     17.80553   54.19337   51.01236 
 H                     17.33874   54.80856   50.25171 
 C                     17.63688   54.51068   52.29169 
 H                     18.11608   53.96441   53.08503 
 H                     17.03258   55.35181   52.58821 
 C                     19.47316   56.6214   46.59564 
 H                     20.13697   57.23739   47.20408 
 H                     18.53434   56.50647   47.13472 
 H                     19.2766   57.14471   45.66216 
 C                     20.98233   55.5964   43.95379 
 H                     20.94138   55.00907   43.04377 
 C                     21.27299   56.8905   43.87212 
 H                     21.37467   57.51102   44.74503 
 H                     21.44719   57.36934   42.92287 
 C                     23.44768   51.16841   42.46858 
 H                     24.0194   52.09463   42.53395 
 H                     22.55846   51.36232   41.86866 
 H                     24.05364   50.42766   41.9528 
 C                     24.24215   48.40024   43.9765 
 H                     24.64053   48.60949   42.98705 
 H                     23.65692   47.48194   43.92364 
 H                     25.07926   48.22838   44.65346 
 O                     19.194    50.549    46.637 
 H                     18.47     50.845    47.188 
 H                     19.127    50.057    45.9 
 C                     24.25842   51.04563   48.78297 
 H                     24.31534   50.3899   47.92094 
 H                     23.94582   50.48039   49.6547 
 H                     25.20924   51.53348   48.97401 
 S                     22.97803   52.3209   48.50217 
 H                     23.53712   52.80418   47.38621 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.148758   -0.035484   -0.137705
      2          7           0        1.550431   -1.459255   -0.196962
      3          7           0       -1.280295   -1.430050   -0.218470
      4          7           0       -1.249298    1.400376   -0.186665
      5          7           0        1.576472    1.359392   -0.258935
      6          6           0        2.895713   -1.288238   -0.122811
      7          6           0        3.573630   -2.564341   -0.069463
      8          6           0        2.600323   -3.513119   -0.090090
      9          6           0        1.342196   -2.802415   -0.166233
     10          6           0       -1.106812   -2.777424   -0.297447
     11          6           0       -2.375304   -3.458993   -0.308479
     12          6           0       -3.334915   -2.485418   -0.225763
     13          6           0       -2.621985   -1.223947   -0.177670
     14          6           0       -2.592495    1.225034   -0.054518
     15          6           0       -3.269017    2.495359    0.013885
     16          6           0       -2.301577    3.453867   -0.132197
     17          6           0       -1.047574    2.738766   -0.267664
     18          6           0        1.402327    2.703217   -0.372164
     19          6           0        2.676610    3.386460   -0.372290
     20          6           0        3.627845    2.420728   -0.261786
     21          6           0        2.921786    1.160235   -0.212950
     22          6           0        3.547673   -0.069167   -0.126532
     23          1           0        4.625602   -0.078379   -0.079371
     24          6           0        0.115635   -3.425921   -0.272463
     25          1           0        0.107010   -4.504751   -0.284499
     26          6           0       -3.237461    0.002370   -0.022017
     27          1           0       -4.310525    0.008545    0.088328
     28          6           0        0.183910    3.355092   -0.385777
     29          1           0        0.200665    4.431698   -0.452831
     30          6           0        2.726241   -4.997089   -0.052049
     31          1           0        3.765120   -5.293986    0.067936
     32          1           0        2.348720   -5.437755   -0.975190
     33          1           0        2.152793   -5.409120    0.778110
     34          6           0        5.052858   -2.726970    0.003919
     35          1           0        5.449409   -2.240667    0.895763
     36          1           0        5.530794   -2.277664   -0.866751
     37          1           0        5.324685   -3.778975    0.037856
     38          6           0       -2.555346   -4.928696   -0.460712
     39          1           0       -2.446331   -5.434865    0.499700
     40          1           0       -1.814001   -5.339316   -1.144651
     41          1           0       -3.548118   -5.144346   -0.850744
     42          6           0       -4.775154   -2.617358   -0.224431
     43          1           0       -5.318635   -1.812471   -0.705809
     44          6           0       -5.455851   -3.623338    0.314521
     45          1           0       -4.970768   -4.422965    0.846233
     46          1           0       -6.531271   -3.665162    0.266365
     47          6           0       -4.741184    2.679593    0.129023
     48          1           0       -5.061036    2.596270    1.168751
     49          1           0       -5.272277    1.923682   -0.446939
     50          1           0       -5.025189    3.662476   -0.241308
     51          6           0       -2.435558    4.893149   -0.174042
     52          1           0       -1.739179    5.408814   -0.825138
     53          6           0       -3.320452    5.605624    0.515302
     54          1           0       -4.002902    5.152083    1.212370
     55          1           0       -3.372984    6.677866    0.424469
     56          6           0        2.837083    4.864126   -0.472837
     57          1           0        2.358756    5.360878    0.371825
     58          1           0        2.377629    5.237310   -1.388181
     59          1           0        3.888837    5.139214   -0.481058
     60          6           0        5.110786    2.555807   -0.208700
     61          1           0        5.404291    3.602064   -0.235272
     62          1           0        5.572421    2.048289   -1.055971
     63          1           0        5.505227    2.112561    0.705906
     64          8           0        0.059533   -0.090456   -2.367712
     65          1           0       -0.699326   -0.621238   -2.608122
     66          1           0        0.619403    0.311306   -2.928831
     67          6           0        1.702371   -0.419439    2.894702
     68          1           0        2.492436    0.050052    2.318778
     69          1           0        1.774391   -1.498372    2.806078
     70          1           0        1.744236   -0.125714    3.938982
     71         16           0        0.075373    0.052568    2.205765
     72          1           0        0.261183    1.369235    2.358646
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1080599           0.1080190           0.0596064
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5412.3701538528 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5412.2185139290 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124668 LenP2D=  258603.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.35D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19559778     A.U. after   26 cycles
            NFock= 26  Conv=0.25D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.47963111D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 8.38D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.58D+02 4.76D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.16D+02 3.41D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.32D+02 2.16D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 6.51D+01 1.55D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 4.38D+01 2.15D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.98D+01 2.22D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.27D+01 1.36D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 7.16D+00 5.47D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 3.68D+00 4.38D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.36D+00 1.78D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.81D-01 8.39D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.07D-01 5.12D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 4.99D-02 3.42D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.09D-02 2.05D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.87D-03 1.18D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 4.84D-04 4.71D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.45D-04 1.97D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.90D-05 9.71D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 6.03D-06 5.61D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 2.02D-06 2.37D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 4.22D-07 9.94D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 9.42D-08 4.83D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.38D-08 2.31D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 2.51D-09 8.26D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 5.25D-10 6.23D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 6.35D-11 1.43D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 1.19D-11 5.14D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 1.94D-12 2.14D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 2.03D-13 7.22D-08.
      1 vectors produced by pass 31 Test12= 6.22D-12 3.33D-08 XBig12= 3.81D-14 3.52D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    93 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.19 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
