 Entering Gaussian System, Link 0=g16
 Input=5l1v16.com
 Output=5l1v16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040240/Gau-246820.inp" -scrdir="/local/becsleip_8040240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    246821.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0752   -10.092    -3.601    -3.366  0.9124  0.3628  0.1893
              Bcc     0.1693    22.720     8.107     7.579 -0.1902 -0.0335  0.9812
 
              Baa    -0.0111    -1.492    -0.532    -0.498  0.2967  0.7281  0.6180
    16 C(13)  Bbb    -0.0011    -0.150    -0.053    -0.050  0.0984 -0.6670  0.7386
              Bcc     0.0122     1.642     0.586     0.548  0.9499 -0.1584 -0.2695
 
              Baa    -0.1928   -25.869    -9.231    -8.629  0.1676  0.9858  0.0043
    17 C(13)  Bbb    -0.1589   -21.318    -7.607    -7.111  0.9767 -0.1667  0.1353
              Bcc     0.3516    47.187    16.837    15.740 -0.1340  0.0185  0.9908
 
              Baa    -0.1974   -26.494    -9.454    -8.837  0.9296  0.3670  0.0332
    18 C(13)  Bbb    -0.1632   -21.897    -7.814    -7.304 -0.3681  0.9209  0.1278
              Bcc     0.3606    48.391    17.267    16.141  0.0163 -0.1310  0.9912
 
              Baa    -0.0092    -1.241    -0.443    -0.414 -0.5864 -0.4765  0.6550
    19 C(13)  Bbb    -0.0019    -0.258    -0.092    -0.086  0.6434  0.2173  0.7340
              Bcc     0.0112     1.499     0.535     0.500 -0.4921  0.8519  0.1792
 
              Baa    -0.0916   -12.288    -4.385    -4.099  0.9832 -0.1701 -0.0655
    20 C(13)  Bbb    -0.0721    -9.679    -3.454    -3.228  0.1778  0.9741  0.1394
              Bcc     0.1637    21.966     7.838     7.327  0.0401 -0.1487  0.9881
 
              Baa    -0.0921   -12.366    -4.412    -4.125  0.9638 -0.2628 -0.0452
    21 C(13)  Bbb    -0.0686    -9.211    -3.287    -3.073  0.2661  0.9587  0.1003
              Bcc     0.1608    21.577     7.699     7.197  0.0170 -0.1087  0.9939
 
              Baa    -0.1095   -14.696    -5.244    -4.902  0.7865 -0.6166 -0.0356
    22 C(13)  Bbb    -0.0897   -12.032    -4.293    -4.013  0.6163  0.7873 -0.0209
              Bcc     0.1992    26.728     9.537     8.915  0.0409 -0.0055  0.9991
 
              Baa    -0.0161    -8.590    -3.065    -2.865  0.7870 -0.6169 -0.0079
    23 H(1)   Bbb    -0.0072    -3.821    -1.363    -1.274 -0.0022 -0.0156  0.9999
              Bcc     0.0233    12.411     4.429     4.140  0.6169  0.7869  0.0136
 
              Baa    -0.1568   -21.045    -7.509    -7.020 -0.0223  0.0882  0.9958
    24 C(13)  Bbb     0.0737     9.892     3.530     3.300  0.5987  0.7989 -0.0574
              Bcc     0.0831    11.153     3.980     3.720  0.8006 -0.5950  0.0706
 
              Baa    -0.0107    -5.692    -2.031    -1.899 -0.0583  0.1187  0.9912
    25 H(1)   Bbb     0.0052     2.750     0.981     0.917 -0.6163  0.7768 -0.1293
              Bcc     0.0055     2.942     1.050     0.981  0.7853  0.6185 -0.0279
 
              Baa    -0.1222   -16.404    -5.853    -5.472  0.7908 -0.6052  0.0916
    26 C(13)  Bbb    -0.1018   -13.659    -4.874    -4.556  0.6059  0.7952  0.0231
              Bcc     0.2240    30.062    10.727    10.028 -0.0868  0.0373  0.9955
 
              Baa    -0.0175    -9.323    -3.327    -3.110  0.7903 -0.6117  0.0363
    27 H(1)   Bbb    -0.0076    -4.056    -1.447    -1.353 -0.0170  0.0374  0.9992
              Bcc     0.0251    13.379     4.774     4.463  0.6125  0.7902 -0.0191
 
              Baa    -0.1610   -21.598    -7.707    -7.204 -0.0317 -0.0377  0.9988
    28 C(13)  Bbb     0.0766    10.277     3.667     3.428  0.6353  0.7707  0.0493
              Bcc     0.0844    11.322     4.040     3.776  0.7717 -0.6360  0.0004
 
              Baa    -0.0108    -5.780    -2.063    -1.928 -0.0120 -0.0608  0.9981
    29 H(1)   Bbb     0.0049     2.595     0.926     0.866 -0.6437  0.7643  0.0388
              Bcc     0.0060     3.185     1.136     1.062  0.7652  0.6420  0.0483
 
              Baa    -0.0056    -0.757    -0.270    -0.252  0.2317  0.9610 -0.1511
    30 C(13)  Bbb    -0.0014    -0.189    -0.068    -0.063 -0.0284  0.1620  0.9864
              Bcc     0.0071     0.946     0.338     0.316  0.9724 -0.2243  0.0649
 
              Baa    -0.0034    -1.836    -0.655    -0.612  0.0061 -0.0085  0.9999
    31 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.1207  0.9927  0.0077
              Bcc     0.0062     3.335     1.190     1.112  0.9927 -0.1207 -0.0071
 
              Baa    -0.0044    -2.337    -0.834    -0.780 -0.0312  0.4800  0.8767
    32 H(1)   Bbb    -0.0033    -1.736    -0.619    -0.579  0.4054  0.8078 -0.4279
              Bcc     0.0076     4.073     1.453     1.359  0.9136 -0.3421  0.2198
 
              Baa    -0.0046    -2.465    -0.880    -0.822 -0.0074 -0.4025  0.9154
    33 H(1)   Bbb    -0.0033    -1.747    -0.623    -0.583  0.4124  0.8327  0.3695
              Bcc     0.0079     4.212     1.503     1.405  0.9110 -0.3803 -0.1599
 
              Baa    -0.0063    -0.842    -0.301    -0.281 -0.3793  0.9253  0.0040
    34 C(13)  Bbb    -0.0013    -0.170    -0.061    -0.057 -0.0267 -0.0152  0.9995
              Bcc     0.0075     1.012     0.361     0.338  0.9249  0.3790  0.0304
 
              Baa    -0.0056    -2.977    -1.062    -0.993  0.0700  0.3569  0.9315
    35 H(1)   Bbb    -0.0036    -1.923    -0.686    -0.642 -0.5691  0.7812 -0.2566
              Bcc     0.0092     4.901     1.749     1.635  0.8193  0.5122 -0.2578
 
              Baa    -0.0055    -2.933    -1.047    -0.978 -0.0220 -0.2917  0.9563
    36 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.622 -0.5545  0.7995  0.2311
              Bcc     0.0090     4.799     1.713     1.601  0.8319  0.5251  0.1793
 
              Baa    -0.0038    -2.041    -0.728    -0.681 -0.2209  0.7654 -0.6044
    37 H(1)   Bbb    -0.0037    -1.998    -0.713    -0.667 -0.1219  0.5932  0.7958
              Bcc     0.0076     4.039     1.441     1.347  0.9676  0.2495 -0.0377
 
              Baa    -0.0047    -0.630    -0.225    -0.210  0.9066  0.4216 -0.0174
    38 C(13)  Bbb    -0.0023    -0.313    -0.112    -0.104 -0.0573  0.1640  0.9848
              Bcc     0.0070     0.943     0.337     0.315 -0.4181  0.8918 -0.1728
 
              Baa    -0.0041    -2.202    -0.786    -0.734  0.2585  0.0271  0.9656
    39 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.8157  0.5294 -0.2332
              Bcc     0.0070     3.748     1.338     1.250 -0.5176  0.8479  0.1148
 
              Baa    -0.0049    -2.601    -0.928    -0.868 -0.3154  0.0526  0.9475
    40 H(1)   Bbb    -0.0032    -1.718    -0.613    -0.573  0.7414  0.6369  0.2115
              Bcc     0.0081     4.319     1.541     1.441 -0.5923  0.7692 -0.2399
 
              Baa    -0.0043    -2.314    -0.826    -0.772 -0.3421  0.0525  0.9382
    41 H(1)   Bbb    -0.0015    -0.791    -0.282    -0.264  0.8847  0.3543  0.3028
              Bcc     0.0058     3.105     1.108     1.036 -0.3165  0.9337 -0.1677
 
              Baa    -0.0486    -6.520    -2.327    -2.175  0.4758 -0.2109  0.8539
    42 C(13)  Bbb     0.0149     1.993     0.711     0.665  0.8749  0.0137 -0.4841
              Bcc     0.0337     4.527     1.615     1.510  0.0904  0.9774  0.1910
 
              Baa    -0.0066    -3.513    -1.253    -1.172  0.1095  0.0648  0.9919
    43 H(1)   Bbb    -0.0047    -2.494    -0.890    -0.832  0.9587 -0.2704 -0.0882
              Bcc     0.0113     6.007     2.143     2.004  0.2625  0.9606 -0.0917
 
              Baa    -0.0569    -7.638    -2.726    -2.548  0.8156 -0.1716 -0.5526
    44 C(13)  Bbb    -0.0491    -6.587    -2.350    -2.197  0.3369  0.9173  0.2124
              Bcc     0.1060    14.225     5.076     4.745  0.4704 -0.3594  0.8059
 
              Baa    -0.0039    -2.070    -0.739    -0.691  0.5200  0.4057  0.7517
    45 H(1)   Bbb    -0.0013    -0.715    -0.255    -0.238  0.1852  0.8055 -0.5629
              Bcc     0.0052     2.785     0.994     0.929  0.8338 -0.4319 -0.3437
 
              Baa    -0.0080    -4.280    -1.527    -1.428  0.6785 -0.4030 -0.6142
    46 H(1)   Bbb    -0.0015    -0.778    -0.278    -0.259  0.5799 -0.2194  0.7846
              Bcc     0.0095     5.057     1.805     1.687  0.4510  0.8885 -0.0849
 
              Baa    -0.0065    -0.872    -0.311    -0.291 -0.3766  0.9166  0.1346
    47 C(13)  Bbb    -0.0011    -0.153    -0.055    -0.051 -0.0230 -0.1545  0.9877
              Bcc     0.0076     1.025     0.366     0.342  0.9261  0.3688  0.0793
 
              Baa    -0.0063    -3.376    -1.205    -1.126 -0.1789 -0.1822  0.9668
    48 H(1)   Bbb    -0.0036    -1.908    -0.681    -0.637 -0.5842  0.8104  0.0446
              Bcc     0.0099     5.285     1.886     1.763  0.7917  0.5568  0.2515
 
              Baa    -0.0050    -2.660    -0.949    -0.887  0.0241  0.2928  0.9559
    49 H(1)   Bbb    -0.0040    -2.112    -0.754    -0.705 -0.5002  0.8314 -0.2420
              Bcc     0.0089     4.772     1.703     1.592  0.8656  0.4723 -0.1665
 
              Baa    -0.0046    -2.435    -0.869    -0.812 -0.0991 -0.3659  0.9254
    50 H(1)   Bbb    -0.0036    -1.898    -0.677    -0.633 -0.2873  0.9009  0.3254
              Bcc     0.0081     4.333     1.546     1.445  0.9527  0.2336  0.1944
 
              Baa    -0.0086    -1.161    -0.414    -0.387  0.1460  0.7463  0.6494
    51 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071 -0.1423 -0.6338  0.7603
              Bcc     0.0102     1.373     0.490     0.458  0.9790 -0.2035  0.0137
 
              Baa    -0.0051    -2.708    -0.966    -0.903 -0.0998  0.1885  0.9770
    52 H(1)   Bbb    -0.0032    -1.730    -0.617    -0.577  0.4359  0.8909 -0.1273
              Bcc     0.0083     4.438     1.584     1.480  0.8944 -0.4132  0.1711
 
              Baa    -0.0131    -1.758    -0.627    -0.586  0.1847  0.7110 -0.6785
    53 C(13)  Bbb    -0.0059    -0.793    -0.283    -0.264  0.8726 -0.4363 -0.2196
              Bcc     0.0190     2.551     0.910     0.851  0.4522  0.5516  0.7010
 
              Baa    -0.0029    -1.568    -0.560    -0.523  0.1077  0.4886  0.8658
    54 H(1)   Bbb    -0.0014    -0.762    -0.272    -0.254 -0.0917  0.8721 -0.4807
              Bcc     0.0044     2.330     0.832     0.777  0.9899  0.0276 -0.1388
 
              Baa    -0.0028    -1.512    -0.540    -0.504 -0.2525 -0.5683  0.7832
    55 H(1)   Bbb    -0.0018    -0.964    -0.344    -0.322  0.2032  0.7602  0.6171
              Bcc     0.0046     2.476     0.884     0.826  0.9460 -0.3149  0.0765
 
              Baa    -0.0059    -0.786    -0.281    -0.262  0.8909  0.4331  0.1371
    56 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.054 -0.0950 -0.1175  0.9885
              Bcc     0.0071     0.949     0.339     0.317 -0.4443  0.8936  0.0635
 
              Baa    -0.0046    -2.430    -0.867    -0.810 -0.3885 -0.1585  0.9077
    57 H(1)   Bbb    -0.0033    -1.778    -0.634    -0.593  0.7301  0.5481  0.4082
              Bcc     0.0079     4.207     1.501     1.403 -0.5622  0.8213 -0.0972
 
              Baa    -0.0048    -2.548    -0.909    -0.850  0.4646  0.0052  0.8855
    58 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579  0.6803  0.6380 -0.3608
              Bcc     0.0080     4.282     1.528     1.428 -0.5668  0.7700  0.2929
 
              Baa    -0.0035    -1.890    -0.674    -0.630  0.0540 -0.1110  0.9923
    59 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.9381  0.3462 -0.0123
              Bcc     0.0064     3.420     1.220     1.141 -0.3422  0.9316  0.1229
 
              Baa    -0.0065    -0.866    -0.309    -0.289  0.9839 -0.1593 -0.0810
    60 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048  0.0694 -0.0774  0.9946
              Bcc     0.0075     1.012     0.361     0.337  0.1647  0.9842  0.0651
 
              Baa    -0.0039    -2.078    -0.742    -0.693  0.5957 -0.1087  0.7958
    61 H(1)   Bbb    -0.0039    -2.059    -0.735    -0.687  0.8027  0.0456 -0.5946
              Bcc     0.0078     4.137     1.476     1.380  0.0283  0.9930  0.1144
 
              Baa    -0.0057    -3.068    -1.095    -1.023 -0.3026 -0.2222  0.9269
    62 H(1)   Bbb    -0.0036    -1.896    -0.677    -0.632  0.8945 -0.4019  0.1957
              Bcc     0.0093     4.964     1.771     1.656  0.3290  0.8883  0.3204
 
              Baa    -0.0056    -2.991    -1.067    -0.998  0.3160  0.0146  0.9487
    63 H(1)   Bbb    -0.0036    -1.904    -0.679    -0.635  0.8902 -0.3504 -0.2911
              Bcc     0.0092     4.895     1.747     1.633  0.3282  0.9365 -0.1237
 
              Baa    -0.0197    -2.639    -0.942    -0.880 -0.2377  0.9695 -0.0604
    64 C(13)  Bbb    -0.0122    -1.635    -0.583    -0.545  0.7762  0.2269  0.5883
              Bcc     0.0319     4.274     1.525     1.426 -0.5840 -0.0929  0.8064
 
              Baa    -0.0118    -6.296    -2.247    -2.100  0.7267 -0.6811  0.0900
    65 H(1)   Bbb    -0.0074    -3.937    -1.405    -1.313  0.5038  0.6173  0.6042
              Bcc     0.0192    10.233     3.651     3.413 -0.4671 -0.3937  0.7917
 
              Baa    -0.0127    -6.782    -2.420    -2.262  0.0388  0.9980 -0.0490
    66 H(1)   Bbb    -0.0080    -4.281    -1.528    -1.428  0.7438  0.0039  0.6684
              Bcc     0.0207    11.063     3.948     3.690 -0.6673  0.0624  0.7422
 
              Baa    -0.0084    -4.480    -1.599    -1.495 -0.3658  0.9216 -0.1298
    67 H(1)   Bbb    -0.0048    -2.571    -0.917    -0.858  0.8508  0.3876  0.3548
              Bcc     0.0132     7.052     2.516     2.352 -0.3773 -0.0193  0.9259
 
              Baa    -0.3729   -15.289    -5.456    -5.100  0.4838  0.8650 -0.1330
    68 S(33)  Bbb    -0.3498   -14.342    -5.117    -4.784  0.8580 -0.4988 -0.1229
              Bcc     0.7227    29.631    10.573     9.884  0.1727  0.0546  0.9835
 
              Baa    -0.0240   -12.786    -4.563    -4.265  0.9973  0.0731 -0.0084
    69 H(1)   Bbb    -0.0115    -6.141    -2.191    -2.048 -0.0660  0.8386 -0.5408
              Bcc     0.0355    18.927     6.754     6.313 -0.0325  0.5398  0.8411
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5l1v_III_H                                                      

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      946407 too small for GESVD, short by      848520 words or      848520 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     2.00000
     3   Fe    1  S      Cor( 3S)     1.99605
     4   Fe    1  S      Val( 4S)     0.31052
     5   Fe    1  S      Ryd( 5S)     0.00099
     6   Fe    1  S      Ryd( 6S)     0.00014
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99845
     9   Fe    1  px     Val( 4p)     0.21916
    10   Fe    1  px     Ryd( 5p)     0.00020
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99845
    13   Fe    1  py     Val( 4p)     0.22116
    14   Fe    1  py     Ryd( 5p)     0.00025
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99882
    17   Fe    1  pz     Val( 4p)     0.21876
    18   Fe    1  pz     Ryd( 5p)     0.00079
    19   Fe    1  dxy    Val( 3d)     1.88803
    20   Fe    1  dxy    Ryd( 4d)     0.00893
    21   Fe    1  dxy    Ryd( 5d)     0.00042
    22   Fe    1  dxy    Ryd( 6d)     0.00006
    23   Fe    1  dxz    Val( 3d)     1.10727
    24   Fe    1  dxz    Ryd( 4d)     0.00730
    25   Fe    1  dxz    Ryd( 5d)     0.00053
    26   Fe    1  dxz    Ryd( 6d)     0.00003
    27   Fe    1  dyz    Val( 3d)     1.11063
    28   Fe    1  dyz    Ryd( 4d)     0.00730
    29   Fe    1  dyz    Ryd( 5d)     0.00055
    30   Fe    1  dyz    Ryd( 6d)     0.00003
    31   Fe    1  dx2y2  Val( 3d)     0.92647
    32   Fe    1  dx2y2  Ryd( 4d)     0.00623
    33   Fe    1  dx2y2  Ryd( 5d)     0.00023
    34   Fe    1  dx2y2  Ryd( 6d)     0.00007
    35   Fe    1  dz2    Val( 3d)     1.29016
    36   Fe    1  dz2    Ryd( 4d)     0.00331
    37   Fe    1  dz2    Ryd( 5d)     0.00029
    38   Fe    1  dz2    Ryd( 6d)     0.00012
    39   Fe    1  f(0)   Ryd( 4f)     0.00005
    40   Fe    1  f(C1)  Ryd( 4f)     0.00005
    41   Fe    1  f(S1)  Ryd( 4f)     0.00005
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99929
    47    N    2  S      Val( 2S)     1.27698
    48    N    2  S      Ryd( 3S)     0.00445
    49    N    2  S      Ryd( 4S)     0.00014
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.43619
    52    N    2  px     Ryd( 3p)     0.01109
    53    N    2  px     Ryd( 4p)     0.00038
    54    N    2  py     Val( 2p)     1.22717
    55    N    2  py     Ryd( 3p)     0.01146
    56    N    2  py     Ryd( 4p)     0.00021
    57    N    2  pz     Val( 2p)     1.49617
    58    N    2  pz     Ryd( 3p)     0.01126
    59    N    2  pz     Ryd( 4p)     0.00009
    60    N    2  dxy    Ryd( 3d)     0.00442
    61    N    2  dxy    Ryd( 4d)     0.00016
    62    N    2  dxz    Ryd( 3d)     0.00201
    63    N    2  dxz    Ryd( 4d)     0.00011
    64    N    2  dyz    Ryd( 3d)     0.00047
    65    N    2  dyz    Ryd( 4d)     0.00009
    66    N    2  dx2y2  Ryd( 3d)     0.00045
    67    N    2  dx2y2  Ryd( 4d)     0.00034
    68    N    2  dz2    Ryd( 3d)     0.00308
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00022
    71    N    2  f(C1)  Ryd( 4f)     0.00014
    72    N    2  f(S1)  Ryd( 4f)     0.00007
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00002
    75    N    2  f(C3)  Ryd( 4f)     0.00013
    76    N    2  f(S3)  Ryd( 4f)     0.00003
 
    77    N    3  S      Cor( 1S)     1.99929
    78    N    3  S      Val( 2S)     1.27415
    79    N    3  S      Ryd( 3S)     0.00392
    80    N    3  S      Ryd( 4S)     0.00014
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.22699
    83    N    3  px     Ryd( 3p)     0.01169
    84    N    3  px     Ryd( 4p)     0.00021
    85    N    3  py     Val( 2p)     1.43419
    86    N    3  py     Ryd( 3p)     0.01121
    87    N    3  py     Ryd( 4p)     0.00036
    88    N    3  pz     Val( 2p)     1.49544
    89    N    3  pz     Ryd( 3p)     0.01165
    90    N    3  pz     Ryd( 4p)     0.00005
    91    N    3  dxy    Ryd( 3d)     0.00431
    92    N    3  dxy    Ryd( 4d)     0.00015
    93    N    3  dxz    Ryd( 3d)     0.00039
    94    N    3  dxz    Ryd( 4d)     0.00009
    95    N    3  dyz    Ryd( 3d)     0.00187
    96    N    3  dyz    Ryd( 4d)     0.00011
    97    N    3  dx2y2  Ryd( 3d)     0.00046
    98    N    3  dx2y2  Ryd( 4d)     0.00032
    99    N    3  dz2    Ryd( 3d)     0.00298
   100    N    3  dz2    Ryd( 4d)     0.00006
   101    N    3  f(0)   Ryd( 4f)     0.00022
   102    N    3  f(C1)  Ryd( 4f)     0.00007
   103    N    3  f(S1)  Ryd( 4f)     0.00014
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00002
   106    N    3  f(C3)  Ryd( 4f)     0.00003
   107    N    3  f(S3)  Ryd( 4f)     0.00013
 
   108    N    4  S      Cor( 1S)     1.99929
   109    N    4  S      Val( 2S)     1.28102
   110    N    4  S      Ryd( 3S)     0.00380
   111    N    4  S      Ryd( 4S)     0.00012
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.43124
   114    N    4  px     Ryd( 3p)     0.01095
   115    N    4  px     Ryd( 4p)     0.00035
   116    N    4  py     Val( 2p)     1.22397
   117    N    4  py     Ryd( 3p)     0.01133
   118    N    4  py     Ryd( 4p)     0.00020
   119    N    4  pz     Val( 2p)     1.48974
   120    N    4  pz     Ryd( 3p)     0.01154
   121    N    4  pz     Ryd( 4p)     0.00006
   122    N    4  dxy    Ryd( 3d)     0.00437
   123    N    4  dxy    Ryd( 4d)     0.00016
   124    N    4  dxz    Ryd( 3d)     0.00214
   125    N    4  dxz    Ryd( 4d)     0.00011
   126    N    4  dyz    Ryd( 3d)     0.00061
   127    N    4  dyz    Ryd( 4d)     0.00009
   128    N    4  dx2y2  Ryd( 3d)     0.00047
   129    N    4  dx2y2  Ryd( 4d)     0.00032
   130    N    4  dz2    Ryd( 3d)     0.00313
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00021
   133    N    4  f(C1)  Ryd( 4f)     0.00014
   134    N    4  f(S1)  Ryd( 4f)     0.00007
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00002
   137    N    4  f(C3)  Ryd( 4f)     0.00012
   138    N    4  f(S3)  Ryd( 4f)     0.00003
 
   139    N    5  S      Cor( 1S)     1.99929
   140    N    5  S      Val( 2S)     1.27794
   141    N    5  S      Ryd( 3S)     0.00399
   142    N    5  S      Ryd( 4S)     0.00013
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.22506
   145    N    5  px     Ryd( 3p)     0.01179
   146    N    5  px     Ryd( 4p)     0.00021
   147    N    5  py     Val( 2p)     1.43550
   148    N    5  py     Ryd( 3p)     0.01090
   149    N    5  py     Ryd( 4p)     0.00037
   150    N    5  pz     Val( 2p)     1.49257
   151    N    5  pz     Ryd( 3p)     0.01165
   152    N    5  pz     Ryd( 4p)     0.00004
   153    N    5  dxy    Ryd( 3d)     0.00438
   154    N    5  dxy    Ryd( 4d)     0.00015
   155    N    5  dxz    Ryd( 3d)     0.00044
   156    N    5  dxz    Ryd( 4d)     0.00009
   157    N    5  dyz    Ryd( 3d)     0.00191
   158    N    5  dyz    Ryd( 4d)     0.00010
   159    N    5  dx2y2  Ryd( 3d)     0.00047
   160    N    5  dx2y2  Ryd( 4d)     0.00033
   161    N    5  dz2    Ryd( 3d)     0.00302
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00021
   164    N    5  f(C1)  Ryd( 4f)     0.00007
   165    N    5  f(S1)  Ryd( 4f)     0.00014
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00003
   169    N    5  f(S3)  Ryd( 4f)     0.00013
 
   170    C    6  S      Cor( 1S)     1.99905
   171    C    6  S      Val( 2S)     0.87070
   172    C    6  S      Ryd( 3S)     0.00225
   173    C    6  S      Ryd( 4S)     0.00050
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     0.99646
   176    C    6  px     Ryd( 3p)     0.00440
   177    C    6  px     Ryd( 4p)     0.00051
