 Entering Gaussian System, Link 0=g16
 Input=2ia816.com
 Output=2ia816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998766/Gau-2269209.inp" -scrdir="/local/becsleip_7998766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2269210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1241    C   60  dz2    Ryd( 3d)     0.00184
  1242    C   60  dz2    Ryd( 4d)     0.00004
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00012
  1245    C   60  f(S1)  Ryd( 4f)     0.00007
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00005
  1249    C   60  f(S3)  Ryd( 4f)     0.00005
 
  1250    H   61  S      Val( 1S)     0.76763
  1251    H   61  S      Ryd( 2S)     0.00062
  1252    H   61  S      Ryd( 3S)     0.00014
  1253    H   61  px     Ryd( 2p)     0.00029
  1254    H   61  py     Ryd( 2p)     0.00009
  1255    H   61  pz     Ryd( 2p)     0.00011
 
  1256    H   62  S      Val( 1S)     0.76775
  1257    H   62  S      Ryd( 2S)     0.00062
  1258    H   62  S      Ryd( 3S)     0.00020
  1259    H   62  px     Ryd( 2p)     0.00012
  1260    H   62  py     Ryd( 2p)     0.00012
  1261    H   62  pz     Ryd( 2p)     0.00020
 
  1262    H   63  S      Val( 1S)     0.76494
  1263    H   63  S      Ryd( 2S)     0.00065
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00011
  1266    H   63  py     Ryd( 2p)     0.00013
  1267    H   63  pz     Ryd( 2p)     0.00020
 
  1268    C   64  S      Cor( 1S)     1.99940
  1269    C   64  S      Val( 2S)     1.10924
  1270    C   64  S      Ryd( 3S)     0.00056
  1271    C   64  S      Ryd( 4S)     0.00005
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.19445
  1274    C   64  px     Ryd( 3p)     0.00104
  1275    C   64  px     Ryd( 4p)     0.00019
  1276    C   64  py     Val( 2p)     1.22682
  1277    C   64  py     Ryd( 3p)     0.00018
  1278    C   64  py     Ryd( 4p)     0.00016
  1279    C   64  pz     Val( 2p)     1.10581
  1280    C   64  pz     Ryd( 3p)     0.00056
  1281    C   64  pz     Ryd( 4p)     0.00021
  1282    C   64  dxy    Ryd( 3d)     0.00099
  1283    C   64  dxy    Ryd( 4d)     0.00006
  1284    C   64  dxz    Ryd( 3d)     0.00277
  1285    C   64  dxz    Ryd( 4d)     0.00005
  1286    C   64  dyz    Ryd( 3d)     0.00144
  1287    C   64  dyz    Ryd( 4d)     0.00006
  1288    C   64  dx2y2  Ryd( 3d)     0.00155
  1289    C   64  dx2y2  Ryd( 4d)     0.00004
  1290    C   64  dz2    Ryd( 3d)     0.00128
  1291    C   64  dz2    Ryd( 4d)     0.00002
  1292    C   64  f(0)   Ryd( 4f)     0.00002
  1293    C   64  f(C1)  Ryd( 4f)     0.00008
  1294    C   64  f(S1)  Ryd( 4f)     0.00001
  1295    C   64  f(C2)  Ryd( 4f)     0.00014
  1296    C   64  f(S2)  Ryd( 4f)     0.00002
  1297    C   64  f(C3)  Ryd( 4f)     0.00007
  1298    C   64  f(S3)  Ryd( 4f)     0.00001
 
  1299    H   65  S      Val( 1S)     0.75365
  1300    H   65  S      Ryd( 2S)     0.00019
  1301    H   65  S      Ryd( 3S)     0.00008
  1302    H   65  px     Ryd( 2p)     0.00024
  1303    H   65  py     Ryd( 2p)     0.00012
  1304    H   65  pz     Ryd( 2p)     0.00007
 
  1305    H   66  S      Val( 1S)     0.76417
  1306    H   66  S      Ryd( 2S)     0.00048
  1307    H   66  S      Ryd( 3S)     0.00016
  1308    H   66  px     Ryd( 2p)     0.00010
  1309    H   66  py     Ryd( 2p)     0.00019
  1310    H   66  pz     Ryd( 2p)     0.00016
 
  1311    H   67  S      Val( 1S)     0.76501
  1312    H   67  S      Ryd( 2S)     0.00048
  1313    H   67  S      Ryd( 3S)     0.00016
  1314    H   67  px     Ryd( 2p)     0.00009
  1315    H   67  py     Ryd( 2p)     0.00020
  1316    H   67  pz     Ryd( 2p)     0.00016
 
  1317    N   68  S      Cor( 1S)     1.99938
  1318    N   68  S      Val( 2S)     1.24806
  1319    N   68  S      Ryd( 3S)     0.00075
  1320    N   68  S      Ryd( 4S)     0.00005
  1321    N   68  S      Ryd( 5S)     0.00000
  1322    N   68  px     Val( 2p)     1.31589
  1323    N   68  px     Ryd( 3p)     0.00177
  1324    N   68  px     Ryd( 4p)     0.00015
  1325    N   68  py     Val( 2p)     1.54379
  1326    N   68  py     Ryd( 3p)     0.00184
  1327    N   68  py     Ryd( 4p)     0.00051
  1328    N   68  pz     Val( 2p)     1.34293
  1329    N   68  pz     Ryd( 3p)     0.00205
  1330    N   68  pz     Ryd( 4p)     0.00038
  1331    N   68  dxy    Ryd( 3d)     0.00093
  1332    N   68  dxy    Ryd( 4d)     0.00006
  1333    N   68  dxz    Ryd( 3d)     0.00177
  1334    N   68  dxz    Ryd( 4d)     0.00024
  1335    N   68  dyz    Ryd( 3d)     0.00075
  1336    N   68  dyz    Ryd( 4d)     0.00006
  1337    N   68  dx2y2  Ryd( 3d)     0.00283
  1338    N   68  dx2y2  Ryd( 4d)     0.00005
  1339    N   68  dz2    Ryd( 3d)     0.00360
  1340    N   68  dz2    Ryd( 4d)     0.00007
  1341    N   68  f(0)   Ryd( 4f)     0.00012
  1342    N   68  f(C1)  Ryd( 4f)     0.00022
  1343    N   68  f(S1)  Ryd( 4f)     0.00023
  1344    N   68  f(C2)  Ryd( 4f)     0.00010
  1345    N   68  f(S2)  Ryd( 4f)     0.00002
  1346    N   68  f(C3)  Ryd( 4f)     0.00019
  1347    N   68  f(S3)  Ryd( 4f)     0.00022
 
  1348    H   69  S      Val( 1S)     0.56615
  1349    H   69  S      Ryd( 2S)     0.00040
  1350    H   69  S      Ryd( 3S)     0.00012
  1351    H   69  px     Ryd( 2p)     0.00019
  1352    H   69  py     Ryd( 2p)     0.00052
  1353    H   69  pz     Ryd( 2p)     0.00024
 
  1354    C   70  S      Cor( 1S)     1.99915
  1355    C   70  S      Val( 2S)     0.89377
  1356    C   70  S      Ryd( 3S)     0.00118
  1357    C   70  S      Ryd( 4S)     0.00002
  1358    C   70  S      Ryd( 5S)     0.00001
  1359    C   70  px     Val( 2p)     0.85474
  1360    C   70  px     Ryd( 3p)     0.00295
  1361    C   70  px     Ryd( 4p)     0.00010
  1362    C   70  py     Val( 2p)     1.03025
  1363    C   70  py     Ryd( 3p)     0.00223
  1364    C   70  py     Ryd( 4p)     0.00048
  1365    C   70  pz     Val( 2p)     1.08087
  1366    C   70  pz     Ryd( 3p)     0.00362
  1367    C   70  pz     Ryd( 4p)     0.00029
  1368    C   70  dxy    Ryd( 4d)     0.00035
  1369    C   70  dxy    Ryd( 3d)     0.00042
  1370    C   70  dxz    Ryd( 3d)     0.00133
  1371    C   70  dxz    Ryd( 4d)     0.00060
  1372    C   70  dyz    Ryd( 3d)     0.00094
  1373    C   70  dyz    Ryd( 4d)     0.00033
  1374    C   70  dx2y2  Ryd( 4d)     0.00025
  1375    C   70  dx2y2  Ryd( 3d)     0.00031
  1376    C   70  dz2    Ryd( 3d)     0.00151
  1377    C   70  dz2    Ryd( 4d)     0.00067
  1378    C   70  f(0)   Ryd( 4f)     0.00010
  1379    C   70  f(C1)  Ryd( 4f)     0.00012
  1380    C   70  f(S1)  Ryd( 4f)     0.00017
  1381    C   70  f(C2)  Ryd( 4f)     0.00006
  1382    C   70  f(S2)  Ryd( 4f)     0.00002
  1383    C   70  f(C3)  Ryd( 4f)     0.00008
  1384    C   70  f(S3)  Ryd( 4f)     0.00008
 
  1385    C   71  S      Cor( 1S)     1.99936
  1386    C   71  S      Val( 2S)     0.90281
  1387    C   71  S      Ryd( 3S)     0.00257
  1388    C   71  S      Ryd( 4S)     0.00028
  1389    C   71  S      Ryd( 5S)     0.00000
  1390    C   71  px     Val( 2p)     1.09090
  1391    C   71  px     Ryd( 3p)     0.00377
  1392    C   71  px     Ryd( 4p)     0.00082
  1393    C   71  py     Val( 2p)     0.95934
  1394    C   71  py     Ryd( 3p)     0.00327
  1395    C   71  py     Ryd( 4p)     0.00054
  1396    C   71  pz     Val( 2p)     0.81000
  1397    C   71  pz     Ryd( 3p)     0.00401
  1398    C   71  pz     Ryd( 4p)     0.00070
  1399    C   71  dxy    Ryd( 3d)     0.00082
  1400    C   71  dxy    Ryd( 4d)     0.00019
  1401    C   71  dxz    Ryd( 3d)     0.00142
  1402    C   71  dxz    Ryd( 4d)     0.00045
  1403    C   71  dyz    Ryd( 4d)     0.00034
  1404    C   71  dyz    Ryd( 3d)     0.00061
  1405    C   71  dx2y2  Ryd( 3d)     0.00059
  1406    C   71  dx2y2  Ryd( 4d)     0.00029
  1407    C   71  dz2    Ryd( 4d)     0.00056
  1408    C   71  dz2    Ryd( 3d)     0.00076
  1409    C   71  f(0)   Ryd( 4f)     0.00006
  1410    C   71  f(C1)  Ryd( 4f)     0.00004
  1411    C   71  f(S1)  Ryd( 4f)     0.00002
  1412    C   71  f(C2)  Ryd( 4f)     0.00007
  1413    C   71  f(S2)  Ryd( 4f)     0.00002
  1414    C   71  f(C3)  Ryd( 4f)     0.00008
  1415    C   71  f(S3)  Ryd( 4f)     0.00008
 
  1416    H   72  S      Val( 1S)     0.76986
  1417    H   72  S      Ryd( 2S)     0.00057
  1418    H   72  S      Ryd( 3S)     0.00035
  1419    H   72  px     Ryd( 2p)     0.00036
  1420    H   72  py     Ryd( 2p)     0.00017
  1421    H   72  pz     Ryd( 2p)     0.00010
 
  1422    N   73  S      Cor( 1S)     1.99941
  1423    N   73  S      Val( 2S)     1.31448
  1424    N   73  S      Ryd( 3S)     0.00995
  1425    N   73  S      Ryd( 4S)     0.00014
  1426    N   73  S      Ryd( 5S)     0.00000
  1427    N   73  px     Val( 2p)     1.22712
  1428    N   73  px     Ryd( 3p)     0.00985
  1429    N   73  px     Ryd( 4p)     0.00016
  1430    N   73  py     Val( 2p)     1.36091
  1431    N   73  py     Ryd( 3p)     0.00971
  1432    N   73  py     Ryd( 4p)     0.00036
  1433    N   73  pz     Val( 2p)     1.50933
  1434    N   73  pz     Ryd( 3p)     0.01310
  1435    N   73  pz     Ryd( 4p)     0.00027
  1436    N   73  dxy    Ryd( 3d)     0.00074
  1437    N   73  dxy    Ryd( 4d)     0.00016
  1438    N   73  dxz    Ryd( 3d)     0.00643
  1439    N   73  dxz    Ryd( 4d)     0.00013
  1440    N   73  dyz    Ryd( 3d)     0.00257
  1441    N   73  dyz    Ryd( 4d)     0.00008
  1442    N   73  dx2y2  Ryd( 3d)     0.00245
  1443    N   73  dx2y2  Ryd( 4d)     0.00011
  1444    N   73  dz2    Ryd( 3d)     0.00134
  1445    N   73  dz2    Ryd( 4d)     0.00030
  1446    N   73  f(0)   Ryd( 4f)     0.00024
  1447    N   73  f(C1)  Ryd( 4f)     0.00003
  1448    N   73  f(S1)  Ryd( 4f)     0.00008
  1449    N   73  f(C2)  Ryd( 4f)     0.00018
  1450    N   73  f(S2)  Ryd( 4f)     0.00007
  1451    N   73  f(C3)  Ryd( 4f)     0.00015
  1452    N   73  f(S3)  Ryd( 4f)     0.00021
 
  1453    C   74  S      Cor( 1S)     1.99899
  1454    C   74  S      Val( 2S)     0.94130
  1455    C   74  S      Ryd( 3S)     0.00199
  1456    C   74  S      Ryd( 4S)     0.00056
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.07012
  1459    C   74  px     Ryd( 3p)     0.00334
  1460    C   74  px     Ryd( 4p)     0.00075
  1461    C   74  py     Val( 2p)     1.05909
  1462    C   74  py     Ryd( 3p)     0.00291
  1463    C   74  py     Ryd( 4p)     0.00058
  1464    C   74  pz     Val( 2p)     0.98138
  1465    C   74  pz     Ryd( 3p)     0.00244
  1466    C   74  pz     Ryd( 4p)     0.00100
  1467    C   74  dxy    Ryd( 3d)     0.00073
  1468    C   74  dxy    Ryd( 4d)     0.00007
  1469    C   74  dxz    Ryd( 3d)     0.00111
  1470    C   74  dxz    Ryd( 4d)     0.00049
  1471    C   74  dyz    Ryd( 3d)     0.00048
  1472    C   74  dyz    Ryd( 4d)     0.00022
  1473    C   74  dx2y2  Ryd( 3d)     0.00068
  1474    C   74  dx2y2  Ryd( 4d)     0.00012
  1475    C   74  dz2    Ryd( 3d)     0.00149
  1476    C   74  dz2    Ryd( 4d)     0.00052
  1477    C   74  f(0)   Ryd( 4f)     0.00011
  1478    C   74  f(C1)  Ryd( 4f)     0.00004
  1479    C   74  f(S1)  Ryd( 4f)     0.00006
  1480    C   74  f(C2)  Ryd( 4f)     0.00010
  1481    C   74  f(S2)  Ryd( 4f)     0.00004
  1482    C   74  f(C3)  Ryd( 4f)     0.00008
  1483    C   74  f(S3)  Ryd( 4f)     0.00008
 
  1484    H   75  S      Val( 1S)     0.76216
  1485    H   75  S      Ryd( 2S)     0.00055
  1486    H   75  S      Ryd( 3S)     0.00033
  1487    H   75  px     Ryd( 2p)     0.00030
  1488    H   75  py     Ryd( 2p)     0.00021
  1489    H   75  pz     Ryd( 2p)     0.00013

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.24895     17.99030     6.71363    0.04712    24.75105
      N    2   -0.54833      1.99940     5.48901    0.05992     7.54833
      N    3   -0.54334      1.99939     5.48492    0.05903     7.54334
      N    4   -0.54430      1.99939     5.48552    0.05940     7.54430
      N    5   -0.54537      1.99938     5.48659    0.05940     7.54537
      C    6    0.17088      1.99904     3.80766    0.02243     5.82912
      C    7   -0.00607      1.99890     3.99021    0.01696     6.00607
      C    8   -0.00642      1.99891     3.99065    0.01686     6.00642
      C    9    0.16159      1.99903     3.81684    0.02255     5.83841
      C   10    0.15473      1.99905     3.82355    0.02266     5.84527
      C   11    0.01021      1.99895     3.97388    0.01696     5.98979
      C   12   -0.06575      1.99893     4.04715    0.01968     6.06575
      C   13    0.17859      1.99907     3.79967    0.02267     5.82141
      C   14    0.16009      1.99905     3.81824    0.02262     5.83991
      C   15    0.01767      1.99895     3.96664    0.01674     5.98233
      C   16   -0.06963      1.99892     4.05076    0.01995     6.06963
      C   17    0.18139      1.99906     3.79710    0.02245     5.81861
      C   18    0.16249      1.99906     3.81599    0.02246     5.83751
      C   19   -0.00606      1.99892     3.99057    0.01657     6.00606
      C   20   -0.00654      1.99892     3.99108    0.01653     6.00654
      C   21    0.17076      1.99906     3.80766    0.02252     5.82924
      C   22   -0.22284      1.99898     4.20776    0.01610     6.22284
      H   23    0.23173      0.00000     0.76614    0.00213     0.76827
      C   24   -0.24192      1.99896     4.22647    0.01649     6.24192
      H   25    0.23304      0.00000     0.76458    0.00237     0.76696
      C   26   -0.21310      1.99897     4.19851    0.01562     6.21310
      H   27    0.23295      0.00000     0.76505    0.00200     0.76705
      C   28   -0.23201      1.99896     4.21719    0.01586     6.23201
      H   29    0.23520      0.00000     0.76272    0.00209     0.76480
      C   30   -0.64837      1.99941     4.63644    0.01252     6.64837
      H   31    0.23569      0.00000     0.76309    0.00122     0.76431
      H   32    0.23190      0.00000     0.76684    0.00126     0.76810
      H   33    0.22767      0.00000     0.77099    0.00135     0.77233
      C   34   -0.64815      1.99941     4.63620    0.01255     6.64815
      H   35    0.23625      0.00000     0.76247    0.00128     0.76375
      H   36    0.22981      0.00000     0.76892    0.00127     0.77019
      H   37    0.23101      0.00000     0.76773    0.00126     0.76899
      C   38   -0.65253      1.99941     4.64025    0.01287     6.65253
      H   39    0.22758      0.00000     0.77126    0.00115     0.77242
      H   40    0.23055      0.00000     0.76807    0.00137     0.76945
      H   41    0.24467      0.00000     0.75404    0.00129     0.75533
      C   42   -0.22683      1.99914     4.20913    0.01855     6.22683
      H   43    0.21257      0.00000     0.78563    0.00180     0.78743
      C   44   -0.33602      1.99921     4.32115    0.01566     6.33602
      H   45    0.19638      0.00000     0.80213    0.00149     0.80362
      H   46    0.21169      0.00000     0.78712    0.00119     0.78831
      C   47   -0.65352      1.99941     4.64125    0.01286     6.65352
      H   48    0.22854      0.00000     0.77031    0.00115     0.77146
      H   49    0.23310      0.00000     0.76553    0.00137     0.76690
      H   50    0.24348      0.00000     0.75523    0.00129     0.75652
      C   51   -0.22781      1.99914     4.21005    0.01862     6.22781
      H   52    0.21405      0.00000     0.78418    0.00177     0.78595
      C   53   -0.33947      1.99921     4.32456    0.01570     6.33947
      H   54    0.19716      0.00000     0.80136    0.00148     0.80284
      H   55    0.21167      0.00000     0.78716    0.00117     0.78833
      C   56   -0.64726      1.99941     4.63543    0.01242     6.64726
      H   57    0.23431      0.00000     0.76441    0.00129     0.76569
      H   58    0.23058      0.00000     0.76816    0.00126     0.76942
      H   59    0.23140      0.00000     0.76735    0.00125     0.76860
      C   60   -0.64713      1.99941     4.63528    0.01244     6.64713
      H   61    0.23112      0.00000     0.76763    0.00125     0.76888
      H   62    0.23098      0.00000     0.76775    0.00127     0.76902
      H   63    0.23376      0.00000     0.76494    0.00129     0.76624
      C   64   -0.64728      1.99940     4.63632    0.01157     6.64728
      H   65    0.24565      0.00000     0.75365    0.00069     0.75435
      H   66    0.23474      0.00000     0.76417    0.00109     0.76526
      H   67    0.23390      0.00000     0.76501    0.00109     0.76610
      N   68   -0.46900      1.99938     5.45067    0.01894     7.46900
      H   69    0.43238      0.00000     0.56615    0.00147     0.56762
      C   70    0.12300      1.99915     3.85963    0.01821     5.87700
      C   71    0.21524      1.99936     3.76305    0.02235     5.78476
      H   72    0.22858      0.00000     0.76986    0.00156     0.77142
      N   73   -0.47009      1.99941     5.41185    0.05883     7.47009
      C   74   -0.07087      1.99899     4.05188    0.02000     6.07087
      H   75    0.23632      0.00000     0.76216    0.00152     0.76368
 =======================================================================
   * Total *    1.00000     97.95637   206.03222    1.01140   305.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95637 ( 99.9555% of  98)
   Valence                  206.03222 ( 99.5325% of 207)
   Natural Minimal Basis    303.98860 ( 99.6684% of 305)
   Natural Rydberg Basis      1.01140 (  0.3316% of 305)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 5.81)4p( 0.61)4d( 0.04)
      N    2      [core]2S( 1.32)2p( 4.17)3S( 0.01)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.31)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.31)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.30)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.87)2p( 2.94)3p( 0.01)
      C    7      [core]2S( 0.92)2p( 3.07)3p( 0.01)
      C    8      [core]2S( 0.92)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.87)2p( 2.94)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.05)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.87)2p( 2.93)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   23            1S( 0.77)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.76)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.76)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.75)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.78)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.76)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.76)
      C   64      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   65            1S( 0.75)
      H   66            1S( 0.76)
      H   67            1S( 0.77)
      N   68      [core]2S( 1.25)2p( 4.20)3p( 0.01)3d( 0.01)
      H   69            1S( 0.57)
      C   70      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.31)2p( 4.10)3S( 0.01)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.44521
     2   Fe    1  S      Cor( 2S)     1.00000     -34.93748
     3   Fe    1  S      Cor( 3S)     0.99793      -5.07855
     4   Fe    1  S      Val( 4S)     0.14937       0.21274
     5   Fe    1  S      Ryd( 5S)     0.00100       0.58215
     6   Fe    1  S      Ryd( 6S)     0.00010       1.62242
     7   Fe    1  px     Cor( 2p)     1.00000     -26.09327
     8   Fe    1  px     Cor( 3p)     0.99927      -2.61184
     9   Fe    1  px     Val( 4p)     0.11066       0.33700
    10   Fe    1  px     Ryd( 5p)     0.00009       2.18154
    11   Fe    1  py     Cor( 2p)     1.00000     -26.09358
    12   Fe    1  py     Cor( 3p)     0.99927      -2.61206
    13   Fe    1  py     Val( 4p)     0.10977       0.34186
    14   Fe    1  py     Ryd( 5p)     0.00008       2.10615
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.09552
    16   Fe    1  pz     Cor( 3p)     0.99948      -2.62024
    17   Fe    1  pz     Val( 4p)     0.09151       0.14582
