 Entering Gaussian System, Link 0=g16
 Input=5ych12re.com
 Output=5ych12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059855/Gau-960511.inp" -scrdir="/local/becsleip_8059855/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    960512.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38186 -30.25106 -26.09782 -26.09582 -26.06807
 Alpha  occ. eigenvalues --  -19.30603 -14.54176 -14.51088 -14.47234 -14.47158
 Alpha  occ. eigenvalues --  -14.46912 -14.46667 -10.38296 -10.35410 -10.33261
 Alpha  occ. eigenvalues --  -10.33179 -10.33093 -10.33022 -10.33010 -10.32988
 Alpha  occ. eigenvalues --  -10.32933 -10.32892 -10.32756 -10.30519 -10.30218
 Alpha  occ. eigenvalues --  -10.30151 -10.30093 -10.30086 -10.30044 -10.29988
 Alpha  occ. eigenvalues --  -10.29944 -10.29933 -10.29811 -10.29722 -10.29655
 Alpha  occ. eigenvalues --  -10.29631 -10.29247 -10.29028 -10.28257 -10.28129
 Alpha  occ. eigenvalues --  -10.28101 -10.27952 -10.27945 -10.27818 -10.27768
 Alpha  occ. eigenvalues --  -10.27657  -3.63781  -2.42075  -2.41595  -2.35725
 Alpha  occ. eigenvalues --   -1.17026  -1.16753  -1.08636  -1.07779  -1.07470
 Alpha  occ. eigenvalues --   -1.06642  -1.02838  -0.93155  -0.91879  -0.91524
 Alpha  occ. eigenvalues --   -0.91167  -0.90727  -0.90623  -0.90408  -0.90291
 Alpha  occ. eigenvalues --   -0.86412  -0.85173  -0.84891  -0.83995  -0.82710
 Alpha  occ. eigenvalues --   -0.82246  -0.80881  -0.79887  -0.78289  -0.78093
 Alpha  occ. eigenvalues --   -0.77795  -0.76049  -0.74777  -0.74773  -0.72454
 Alpha  occ. eigenvalues --   -0.72377  -0.70342  -0.69701  -0.68371  -0.67879
 Alpha  occ. eigenvalues --   -0.66977  -0.64807  -0.64028  -0.63275  -0.62936
 Alpha  occ. eigenvalues --   -0.61508  -0.61400  -0.61059  -0.59066  -0.58830
 Alpha  occ. eigenvalues --   -0.58217  -0.57862  -0.57700  -0.55703  -0.55025
 Alpha  occ. eigenvalues --   -0.54731  -0.54263  -0.54144  -0.53722  -0.53677
 Alpha  occ. eigenvalues --   -0.53585  -0.53045  -0.52967  -0.52793  -0.52378
 Alpha  occ. eigenvalues --   -0.52275  -0.52063  -0.51855  -0.51645  -0.51350
 Alpha  occ. eigenvalues --   -0.50493  -0.50359  -0.50225  -0.50012  -0.49901
 Alpha  occ. eigenvalues --   -0.49822  -0.49481  -0.49379  -0.48973  -0.48821
 Alpha  occ. eigenvalues --   -0.48322  -0.47982  -0.47727  -0.47620  -0.47420
 Alpha  occ. eigenvalues --   -0.47188  -0.46900  -0.46431  -0.46149  -0.45945
 Alpha  occ. eigenvalues --   -0.45337  -0.44604  -0.44501  -0.43884  -0.43282
 Alpha  occ. eigenvalues --   -0.43054  -0.42506  -0.42125  -0.41271  -0.40912
 Alpha  occ. eigenvalues --   -0.39844  -0.39413  -0.38928  -0.38697  -0.36883
 Alpha  occ. eigenvalues --   -0.36709  -0.34617  -0.33401  -0.32728  -0.31890
 Alpha  occ. eigenvalues --   -0.31456  -0.29133  -0.28292
 Alpha virt. eigenvalues --   -0.18978  -0.17025  -0.16866  -0.14300  -0.11242
 Alpha virt. eigenvalues --   -0.08924  -0.07673  -0.06442  -0.04762  -0.04163
 Alpha virt. eigenvalues --   -0.03535  -0.01593  -0.01371  -0.00613   0.01055
 Alpha virt. eigenvalues --    0.01303   0.02198   0.02644   0.03347   0.03633
 Alpha virt. eigenvalues --    0.04111   0.04528   0.04697   0.04802   0.05178
 Alpha virt. eigenvalues --    0.05263   0.05901   0.06024   0.06437   0.06655
 Alpha virt. eigenvalues --    0.06794   0.07244   0.07766   0.07994   0.08084
 Alpha virt. eigenvalues --    0.08263   0.08739   0.08974   0.09233   0.09507
 Alpha virt. eigenvalues --    0.09550   0.09681   0.09920   0.10387   0.10447
 Alpha virt. eigenvalues --    0.10799   0.11388   0.11948   0.12249   0.12433
 Alpha virt. eigenvalues --    0.12666   0.12889   0.13112   0.13446   0.13834
 Alpha virt. eigenvalues --    0.14467   0.15197   0.15350   0.15991   0.16299
 Alpha virt. eigenvalues --    0.16658   0.16922   0.17308   0.17388   0.18169
 Alpha virt. eigenvalues --    0.18260   0.19764   0.20026   0.20675   0.21060
 Alpha virt. eigenvalues --    0.21968   0.22216   0.23295   0.23687   0.24270
 Alpha virt. eigenvalues --    0.25167   0.25923   0.26264   0.26520   0.27067
 Alpha virt. eigenvalues --    0.27523   0.29023   0.29434   0.30352   0.31285
 Alpha virt. eigenvalues --    0.32177   0.32878   0.33612   0.34150   0.34513
 Alpha virt. eigenvalues --    0.34805   0.36382   0.38109   0.38425   0.38853
 Alpha virt. eigenvalues --    0.38950   0.39483   0.39959   0.40781   0.40927
 Alpha virt. eigenvalues --    0.41342   0.41433   0.41944   0.42296   0.42859
 Alpha virt. eigenvalues --    0.43160   0.43610   0.43885   0.44134   0.44424
 Alpha virt. eigenvalues --    0.44813   0.45350   0.45509   0.45754   0.46439
 Alpha virt. eigenvalues --    0.47137   0.47536   0.47968   0.48323   0.48435
 Alpha virt. eigenvalues --    0.48970   0.49650   0.50159   0.50654   0.50821
 Alpha virt. eigenvalues --    0.51029   0.51414   0.51880   0.52326   0.53022
 Alpha virt. eigenvalues --    0.53503   0.53862   0.53993   0.54722   0.55149
 Alpha virt. eigenvalues --    0.55347   0.55551   0.56290   0.56308   0.56507
 Alpha virt. eigenvalues --    0.56848   0.57325   0.57342   0.57730   0.58000
 Alpha virt. eigenvalues --    0.58194   0.58915   0.59470   0.60510   0.60804
 Alpha virt. eigenvalues --    0.61818   0.61919   0.62020   0.62561   0.63387
 Alpha virt. eigenvalues --    0.63640   0.64018   0.64496   0.64633   0.65472
 Alpha virt. eigenvalues --    0.66301   0.66781   0.66904   0.67581   0.67684
 Alpha virt. eigenvalues --    0.68062   0.68486   0.68657   0.68847   0.69375
 Alpha virt. eigenvalues --    0.69550   0.69954   0.70611   0.70922   0.71099
 Alpha virt. eigenvalues --    0.71514   0.71984   0.73210   0.73661   0.73756
 Alpha virt. eigenvalues --    0.74529   0.74949   0.75777   0.76692   0.76861
 Alpha virt. eigenvalues --    0.77660   0.77854   0.78090   0.78473   0.78869
 Alpha virt. eigenvalues --    0.79022   0.79347   0.79734   0.80163   0.80410
 Alpha virt. eigenvalues --    0.81293   0.81417   0.81675   0.82317   0.82880
 Alpha virt. eigenvalues --    0.83116   0.83417   0.83657   0.83682   0.83957
 Alpha virt. eigenvalues --    0.84382   0.84964   0.85248   0.85945   0.86144
 Alpha virt. eigenvalues --    0.87015   0.87263   0.87332   0.87700   0.87989
 Alpha virt. eigenvalues --    0.88819   0.88911   0.89161   0.89629   0.89852
 Alpha virt. eigenvalues --    0.90645   0.91110   0.91466   0.91728   0.91859
 Alpha virt. eigenvalues --    0.92175   0.92714   0.93454   0.93810   0.94305
 Alpha virt. eigenvalues --    0.94691   0.94898   0.95955   0.96437   0.96703
 Alpha virt. eigenvalues --    0.97245   0.97716   0.98265   0.99526   0.99819
 Alpha virt. eigenvalues --    1.00889   1.01971   1.02461   1.03734   1.04800
 Alpha virt. eigenvalues --    1.05399   1.05630   1.06055   1.07084   1.07368
 Alpha virt. eigenvalues --    1.08054   1.08526   1.08832   1.09159   1.10289
 Alpha virt. eigenvalues --    1.10736   1.10870   1.11086   1.11662   1.12140
 Alpha virt. eigenvalues --    1.12874   1.13183   1.14720   1.14910   1.15093
 Alpha virt. eigenvalues --    1.15213   1.16448   1.17689   1.18958   1.19346
 Alpha virt. eigenvalues --    1.20027   1.20694   1.21442   1.21591   1.22434
 Alpha virt. eigenvalues --    1.23043   1.23529   1.24132   1.24897   1.26170
 Alpha virt. eigenvalues --    1.26537   1.27203   1.27701   1.28143   1.28336
 Alpha virt. eigenvalues --    1.28833   1.29135   1.29449   1.30000   1.30523
 Alpha virt. eigenvalues --    1.31738   1.33166   1.33413   1.33713   1.34508
 Alpha virt. eigenvalues --    1.35020   1.35759   1.36806   1.37631   1.38319
 Alpha virt. eigenvalues --    1.38695   1.39156   1.40682   1.40778   1.41736
 Alpha virt. eigenvalues --    1.42645   1.43641   1.43748   1.44758   1.44848
 Alpha virt. eigenvalues --    1.45905   1.46394   1.47328   1.48641   1.49573
 Alpha virt. eigenvalues --    1.50772   1.51915   1.52568   1.53230   1.53623
 Alpha virt. eigenvalues --    1.55178   1.55383   1.57413   1.57774   1.58352
 Alpha virt. eigenvalues --    1.59518   1.60362   1.60857   1.61736   1.62296
 Alpha virt. eigenvalues --    1.63624   1.65020   1.65781   1.68763   1.69685
 Alpha virt. eigenvalues --    1.70261   1.70806   1.71045   1.71456   1.71809
 Alpha virt. eigenvalues --    1.72138   1.73060   1.73502   1.74061   1.74614
 Alpha virt. eigenvalues --    1.74715   1.75242   1.76132   1.76431   1.76850
 Alpha virt. eigenvalues --    1.77402   1.77932   1.78557   1.79498   1.80204
 Alpha virt. eigenvalues --    1.80400   1.81531   1.81797   1.82921   1.83134
 Alpha virt. eigenvalues --    1.84621   1.84722   1.85324   1.85426   1.86413
 Alpha virt. eigenvalues --    1.86946   1.87575   1.88355   1.88862   1.89153
 Alpha virt. eigenvalues --    1.90562   1.90864   1.91075   1.92011   1.93256
 Alpha virt. eigenvalues --    1.93705   1.94996   1.95205   1.95460   1.96010
 Alpha virt. eigenvalues --    1.96720   1.97081   1.97937   1.98259   1.98685
 Alpha virt. eigenvalues --    2.00211   2.00491   2.01243   2.02053   2.02943
 Alpha virt. eigenvalues --    2.03574   2.03983   2.05130   2.05753   2.06709
 Alpha virt. eigenvalues --    2.07170   2.07666   2.08318   2.09524   2.09884
 Alpha virt. eigenvalues --    2.11500   2.11755   2.12426   2.13480   2.13579
 Alpha virt. eigenvalues --    2.14219   2.14642   2.15619   2.16388   2.16874
 Alpha virt. eigenvalues --    2.16966   2.17492   2.17949   2.18312   2.19098
 Alpha virt. eigenvalues --    2.19242   2.19956   2.20466   2.20956   2.21290
 Alpha virt. eigenvalues --    2.21757   2.22101   2.22870   2.23856   2.25298
 Alpha virt. eigenvalues --    2.25415   2.25593   2.26313   2.26494   2.27210
 Alpha virt. eigenvalues --    2.27538   2.27687   2.28571   2.28736   2.29690
 Alpha virt. eigenvalues --    2.30394   2.31040   2.31412   2.32461   2.33032
 Alpha virt. eigenvalues --    2.33392   2.33541   2.34284   2.35045   2.35432
 Alpha virt. eigenvalues --    2.35716   2.36784   2.37980   2.38437   2.40845
 Alpha virt. eigenvalues --    2.41202   2.43033   2.43442   2.43747   2.44095
 Alpha virt. eigenvalues --    2.44261   2.44836   2.45971   2.46784   2.47079
 Alpha virt. eigenvalues --    2.47404   2.47598   2.49169   2.50228   2.50808
 Alpha virt. eigenvalues --    2.51324   2.53261   2.54741   2.55594   2.56975
 Alpha virt. eigenvalues --    2.58242   2.59331   2.59521   2.60239   2.61737
 Alpha virt. eigenvalues --    2.62594   2.64468   2.65084   2.66970   2.68757
 Alpha virt. eigenvalues --    2.69291   2.70346   2.71177   2.72242   2.77302
 Alpha virt. eigenvalues --    2.77724   2.78874   2.79356   2.81583   2.82389
 Alpha virt. eigenvalues --    2.83410   2.86056   2.87285   2.87546   2.89275
 Alpha virt. eigenvalues --    2.89866   2.90659   2.91002   2.93173   2.95522
 Alpha virt. eigenvalues --    2.95982   2.97378   3.02971   3.04141   3.05123
 Alpha virt. eigenvalues --    3.11019   3.13651   3.15463   3.20507   3.20897
 Alpha virt. eigenvalues --    3.28966   3.29761   3.30795   3.36820   3.36981
 Alpha virt. eigenvalues --    3.48066   3.54707   3.74223   3.77986   4.04923
 Alpha virt. eigenvalues --    4.15230
  Beta  occ. eigenvalues -- -256.38150 -30.22923 -26.07393 -26.07175 -26.06137
  Beta  occ. eigenvalues --  -19.30602 -14.54174 -14.51163 -14.47267 -14.47194
  Beta  occ. eigenvalues --  -14.46974 -14.46729 -10.38281 -10.35413 -10.33252
  Beta  occ. eigenvalues --  -10.33168 -10.33090 -10.33019 -10.33005 -10.32986
  Beta  occ. eigenvalues --  -10.32928 -10.32893 -10.32752 -10.30520 -10.30202
  Beta  occ. eigenvalues --  -10.30131 -10.30099 -10.30066 -10.30055 -10.29989
  Beta  occ. eigenvalues --  -10.29938 -10.29920 -10.29820 -10.29723 -10.29657
  Beta  occ. eigenvalues --  -10.29636 -10.29255 -10.29028 -10.28258 -10.28131
  Beta  occ. eigenvalues --  -10.28101 -10.27952 -10.27931 -10.27820 -10.27768
  Beta  occ. eigenvalues --  -10.27658  -3.58484  -2.34757  -2.34366  -2.33400
  Beta  occ. eigenvalues --   -1.17042  -1.16749  -1.08650  -1.07762  -1.07525
  Beta  occ. eigenvalues --   -1.06664  -1.02883  -0.93157  -0.91858  -0.91532
  Beta  occ. eigenvalues --   -0.91141  -0.90724  -0.90631  -0.90421  -0.90296
  Beta  occ. eigenvalues --   -0.86407  -0.85171  -0.84907  -0.83990  -0.82709
  Beta  occ. eigenvalues --   -0.82248  -0.80881  -0.79890  -0.78294  -0.78094
  Beta  occ. eigenvalues --   -0.77813  -0.76074  -0.74775  -0.74771  -0.72455
  Beta  occ. eigenvalues --   -0.72381  -0.70339  -0.69706  -0.68363  -0.67878
  Beta  occ. eigenvalues --   -0.66978  -0.64808  -0.64037  -0.63279  -0.62933
  Beta  occ. eigenvalues --   -0.61519  -0.61422  -0.61073  -0.59047  -0.58800
  Beta  occ. eigenvalues --   -0.58174  -0.57864  -0.57688  -0.55701  -0.54993
  Beta  occ. eigenvalues --   -0.54641  -0.54190  -0.54108  -0.53714  -0.53596
  Beta  occ. eigenvalues --   -0.53485  -0.53035  -0.52962  -0.52780  -0.52339
  Beta  occ. eigenvalues --   -0.52202  -0.52024  -0.51828  -0.51635  -0.51362
  Beta  occ. eigenvalues --   -0.50462  -0.50279  -0.49984  -0.49953  -0.49884
  Beta  occ. eigenvalues --   -0.49501  -0.49415  -0.49298  -0.48985  -0.48797
  Beta  occ. eigenvalues --   -0.48304  -0.47986  -0.47640  -0.47549  -0.47361
  Beta  occ. eigenvalues --   -0.46995  -0.46844  -0.46283  -0.45799  -0.45348
  Beta  occ. eigenvalues --   -0.44817  -0.44511  -0.44084  -0.43338  -0.43221
  Beta  occ. eigenvalues --   -0.42388  -0.42051  -0.41327  -0.40797  -0.39365
  Beta  occ. eigenvalues --   -0.38746  -0.38270  -0.37139  -0.36979  -0.36434
  Beta  occ. eigenvalues --   -0.34655  -0.33562  -0.32769  -0.31965  -0.31314
  Beta  occ. eigenvalues --   -0.29165  -0.28213
  Beta virt. eigenvalues --   -0.20352  -0.16988  -0.16716  -0.16008  -0.11328
  Beta virt. eigenvalues --   -0.11196  -0.08750  -0.07592  -0.06399  -0.04708
  Beta virt. eigenvalues --   -0.04126  -0.03471  -0.01574  -0.01233  -0.00456
  Beta virt. eigenvalues --    0.01077   0.01350   0.02198   0.02644   0.03348
  Beta virt. eigenvalues --    0.03638   0.04117   0.04556   0.04735   0.04832
  Beta virt. eigenvalues --    0.05217   0.05324   0.05917   0.06024   0.06480
  Beta virt. eigenvalues --    0.06668   0.06809   0.07248   0.07769   0.07998
  Beta virt. eigenvalues --    0.08085   0.08272   0.08750   0.08984   0.09249
  Beta virt. eigenvalues --    0.09508   0.09562   0.09692   0.09950   0.10401
  Beta virt. eigenvalues --    0.10457   0.10813   0.11406   0.11968   0.12261
  Beta virt. eigenvalues --    0.12446   0.12673   0.12902   0.13135   0.13473
  Beta virt. eigenvalues --    0.13862   0.14503   0.15216   0.15379   0.16009
  Beta virt. eigenvalues --    0.16357   0.16679   0.16945   0.17319   0.17407
  Beta virt. eigenvalues --    0.18189   0.18272   0.19953   0.20306   0.20833
  Beta virt. eigenvalues --    0.21115   0.22088   0.22272   0.23345   0.23726
  Beta virt. eigenvalues --    0.24365   0.25205   0.25969   0.26284   0.26552
  Beta virt. eigenvalues --    0.27077   0.27528   0.29194   0.29486   0.30408
  Beta virt. eigenvalues --    0.31370   0.32246   0.33059   0.33613   0.34157
  Beta virt. eigenvalues --    0.34532   0.34841   0.36561   0.38143   0.38524
  Beta virt. eigenvalues --    0.38893   0.39040   0.39532   0.39995   0.40823
  Beta virt. eigenvalues --    0.40939   0.41453   0.41569   0.41967   0.42312
  Beta virt. eigenvalues --    0.42868   0.43166   0.43618   0.43930   0.44169
  Beta virt. eigenvalues --    0.44446   0.44879   0.45366   0.45591   0.45836
  Beta virt. eigenvalues --    0.46464   0.47179   0.47618   0.48000   0.48343
  Beta virt. eigenvalues --    0.48456   0.48971   0.49691   0.50219   0.50726
  Beta virt. eigenvalues --    0.50868   0.51077   0.51415   0.51883   0.52375
  Beta virt. eigenvalues --    0.53023   0.53522   0.53905   0.54006   0.54733
  Beta virt. eigenvalues --    0.55162   0.55422   0.55754   0.56297   0.56330
  Beta virt. eigenvalues --    0.56542   0.57037   0.57355   0.57452   0.57731
  Beta virt. eigenvalues --    0.58092   0.58207   0.58939   0.59499   0.60549
  Beta virt. eigenvalues --    0.60821   0.61911   0.61956   0.62116   0.62600
  Beta virt. eigenvalues --    0.63496   0.63732   0.64078   0.64510   0.64698
  Beta virt. eigenvalues --    0.65489   0.66311   0.66827   0.66922   0.67620
  Beta virt. eigenvalues --    0.67749   0.68082   0.68522   0.68698   0.68900
  Beta virt. eigenvalues --    0.69481   0.69621   0.70120   0.70631   0.71018
  Beta virt. eigenvalues --    0.71280   0.71582   0.72027   0.73240   0.73697
  Beta virt. eigenvalues --    0.73804   0.74556   0.74955   0.75797   0.76712
  Beta virt. eigenvalues --    0.76886   0.77664   0.77865   0.78102   0.78498
  Beta virt. eigenvalues --    0.78906   0.79049   0.79375   0.79763   0.80194
  Beta virt. eigenvalues --    0.80446   0.81319   0.81444   0.81692   0.82335
  Beta virt. eigenvalues --    0.82961   0.83129   0.83452   0.83675   0.83694
  Beta virt. eigenvalues --    0.83980   0.84397   0.85085   0.85265   0.86021
  Beta virt. eigenvalues --    0.86330   0.87154   0.87276   0.87358   0.87848
  Beta virt. eigenvalues --    0.88044   0.88828   0.88985   0.89210   0.89691
  Beta virt. eigenvalues --    0.89860   0.90656   0.91132   0.91489   0.91769
  Beta virt. eigenvalues --    0.91894   0.92195   0.92743   0.93476   0.93856
  Beta virt. eigenvalues --    0.94417   0.94719   0.94929   0.96023   0.96455
  Beta virt. eigenvalues --    0.96733   0.97274   0.97750   0.98291   0.99652
  Beta virt. eigenvalues --    0.99857   1.00930   1.02000   1.02482   1.03958
  Beta virt. eigenvalues --    1.04821   1.05428   1.05642   1.06112   1.07204
  Beta virt. eigenvalues --    1.07519   1.08057   1.08573   1.08871   1.09243
  Beta virt. eigenvalues --    1.10297   1.10749   1.10954   1.11142   1.11711
  Beta virt. eigenvalues --    1.12158   1.12891   1.13195   1.14919   1.15043
  Beta virt. eigenvalues --    1.15139   1.15275   1.16524   1.17712   1.18992
  Beta virt. eigenvalues --    1.19372   1.20048   1.20726   1.21478   1.21638
  Beta virt. eigenvalues --    1.22474   1.23060   1.23547   1.24156   1.24948
  Beta virt. eigenvalues --    1.26206   1.26548   1.27235   1.27728   1.28161
  Beta virt. eigenvalues --    1.28353   1.28846   1.29163   1.29461   1.30085
  Beta virt. eigenvalues --    1.30580   1.31788   1.33221   1.33431   1.33743
  Beta virt. eigenvalues --    1.34522   1.35058   1.35777   1.36813   1.37642
  Beta virt. eigenvalues --    1.38326   1.38733   1.39172   1.40722   1.40861
  Beta virt. eigenvalues --    1.41765   1.42630   1.43649   1.43765   1.44775
  Beta virt. eigenvalues --    1.44862   1.45935   1.46431   1.47366   1.48728
  Beta virt. eigenvalues --    1.49582   1.50895   1.51932   1.52595   1.53245
  Beta virt. eigenvalues --    1.53670   1.55224   1.55440   1.57466   1.57814
  Beta virt. eigenvalues --    1.58411   1.59529   1.60450   1.60869   1.61846
  Beta virt. eigenvalues --    1.62313   1.63800   1.65052   1.65821   1.68760
  Beta virt. eigenvalues --    1.69705   1.70278   1.70819   1.71046   1.71505
  Beta virt. eigenvalues --    1.71823   1.72161   1.73080   1.73512   1.74079
  Beta virt. eigenvalues --    1.74614   1.74736   1.75275   1.76163   1.76438
  Beta virt. eigenvalues --    1.76839   1.77399   1.77926   1.78566   1.79506
