 Entering Gaussian System, Link 0=g16
 Input=2nnj05re.com
 Output=2nnj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000897/Gau-2059191.inp" -scrdir="/local/becsleip_8000897/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2059192.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.22366493     A.U. after  433 cycles
            NFock=433  Conv=0.68D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0145 S= 2.0029
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0145,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16928 -88.95486 -30.05784 -25.91310 -25.87883
 Alpha  occ. eigenvalues --  -25.87780 -14.34128 -14.34123 -14.34024 -14.33994
 Alpha  occ. eigenvalues --  -10.22878 -10.22162 -10.22106 -10.22039 -10.21986
 Alpha  occ. eigenvalues --  -10.21950 -10.21938 -10.21850 -10.21804 -10.20510
 Alpha  occ. eigenvalues --  -10.20447 -10.20056 -10.19858 -10.19848 -10.19744
 Alpha  occ. eigenvalues --  -10.19656 -10.19628 -10.19588 -10.19542 -10.19500
 Alpha  occ. eigenvalues --  -10.19497 -10.19463 -10.19447 -10.19328 -10.19287
 Alpha  occ. eigenvalues --  -10.19247 -10.19210 -10.19143 -10.19139 -10.19082
 Alpha  occ. eigenvalues --  -10.18970  -7.98905  -5.93495  -5.93199  -5.92612
 Alpha  occ. eigenvalues --   -3.51477  -2.32878  -2.26040  -2.25835  -0.97168
 Alpha  occ. eigenvalues --   -0.96198  -0.96154  -0.95199  -0.82576  -0.82124
 Alpha  occ. eigenvalues --   -0.81693  -0.81230  -0.80841  -0.80712  -0.79898
 Alpha  occ. eigenvalues --   -0.79852  -0.77129  -0.76073  -0.74519  -0.74205
 Alpha  occ. eigenvalues --   -0.73441  -0.71223  -0.70234  -0.68605  -0.68235
 Alpha  occ. eigenvalues --   -0.68126  -0.67126  -0.64494  -0.64260  -0.61187
 Alpha  occ. eigenvalues --   -0.60219  -0.57801  -0.56773  -0.54797  -0.54266
 Alpha  occ. eigenvalues --   -0.53553  -0.52361  -0.51247  -0.50937  -0.50607
 Alpha  occ. eigenvalues --   -0.48892  -0.47927  -0.47746  -0.47143  -0.46244
 Alpha  occ. eigenvalues --   -0.45708  -0.45145  -0.44881  -0.44302  -0.44056
 Alpha  occ. eigenvalues --   -0.43827  -0.43656  -0.43440  -0.43114  -0.42850
 Alpha  occ. eigenvalues --   -0.42083  -0.41776  -0.41726  -0.41518  -0.41267
 Alpha  occ. eigenvalues --   -0.40646  -0.40571  -0.40355  -0.40112  -0.39779
 Alpha  occ. eigenvalues --   -0.39651  -0.39198  -0.38921  -0.38542  -0.38360
 Alpha  occ. eigenvalues --   -0.38265  -0.38000  -0.37678  -0.37255  -0.36940
 Alpha  occ. eigenvalues --   -0.36564  -0.36270  -0.35784  -0.34777  -0.34368
 Alpha  occ. eigenvalues --   -0.33955  -0.33395  -0.32760  -0.31942  -0.31670
 Alpha  occ. eigenvalues --   -0.31068  -0.30316  -0.29649  -0.29094  -0.28434
 Alpha  occ. eigenvalues --   -0.26571  -0.26352  -0.24539  -0.23865  -0.22418
 Alpha  occ. eigenvalues --   -0.21993  -0.21613  -0.21237  -0.17918  -0.17718
 Alpha  occ. eigenvalues --   -0.13789
 Alpha virt. eigenvalues --   -0.06499  -0.06274  -0.01435   0.01295   0.02326
 Alpha virt. eigenvalues --    0.03197   0.06141   0.06200   0.08268   0.09123
 Alpha virt. eigenvalues --    0.09368   0.09894   0.10528   0.10748   0.11792
 Alpha virt. eigenvalues --    0.11959   0.12702   0.13154   0.13424   0.14229
 Alpha virt. eigenvalues --    0.14364   0.14887   0.15422   0.15548   0.15737
 Alpha virt. eigenvalues --    0.15998   0.16072   0.16452   0.16765   0.17127
 Alpha virt. eigenvalues --    0.17453   0.17547   0.17730   0.18075   0.18215
 Alpha virt. eigenvalues --    0.18625   0.18910   0.19291   0.19730   0.20208
 Alpha virt. eigenvalues --    0.20554   0.21057   0.21223   0.21662   0.22420
 Alpha virt. eigenvalues --    0.22705   0.23386   0.23873   0.24350   0.24720
 Alpha virt. eigenvalues --    0.25254   0.25420   0.26129   0.26652   0.26987
 Alpha virt. eigenvalues --    0.27159   0.27499   0.27605   0.29439   0.30140
 Alpha virt. eigenvalues --    0.30570   0.31775   0.32960   0.32980   0.33519
 Alpha virt. eigenvalues --    0.34528   0.34731   0.35520   0.35876   0.36135
 Alpha virt. eigenvalues --    0.36832   0.37035   0.37924   0.38280   0.39000
 Alpha virt. eigenvalues --    0.39279   0.43367   0.43689   0.43860   0.44310
 Alpha virt. eigenvalues --    0.45364   0.45929   0.46740   0.47133   0.47686
 Alpha virt. eigenvalues --    0.47927   0.48495   0.48790   0.49696   0.50074
 Alpha virt. eigenvalues --    0.51057   0.51906   0.51985   0.52719   0.53031
 Alpha virt. eigenvalues --    0.53259   0.53573   0.53754   0.54260   0.54698
 Alpha virt. eigenvalues --    0.54998   0.55492   0.56028   0.57084   0.57699
 Alpha virt. eigenvalues --    0.57812   0.58590   0.58801   0.59438   0.59974
 Alpha virt. eigenvalues --    0.60268   0.60590   0.61243   0.61948   0.62061
 Alpha virt. eigenvalues --    0.62597   0.62803   0.63275   0.63419   0.64246
 Alpha virt. eigenvalues --    0.64418   0.65079   0.65185   0.65473   0.66010
 Alpha virt. eigenvalues --    0.66388   0.66949   0.67050   0.67337   0.67796
 Alpha virt. eigenvalues --    0.68647   0.69078   0.69671   0.70347   0.70682
 Alpha virt. eigenvalues --    0.71140   0.71447   0.71742   0.72415   0.73338
 Alpha virt. eigenvalues --    0.74052   0.74464   0.74881   0.75419   0.76098
 Alpha virt. eigenvalues --    0.76364   0.76817   0.76956   0.77404   0.77763
 Alpha virt. eigenvalues --    0.78251   0.78692   0.79158   0.79398   0.79570
 Alpha virt. eigenvalues --    0.80265   0.80562   0.81125   0.81300   0.81813
 Alpha virt. eigenvalues --    0.82701   0.83575   0.83753   0.84110   0.84655
 Alpha virt. eigenvalues --    0.86115   0.86957   0.87286   0.87447   0.87702
 Alpha virt. eigenvalues --    0.87779   0.88192   0.88371   0.88992   0.89227
 Alpha virt. eigenvalues --    0.89600   0.89977   0.90525   0.90862   0.91148
 Alpha virt. eigenvalues --    0.91377   0.91798   0.92133   0.92493   0.92975
 Alpha virt. eigenvalues --    0.93410   0.93886   0.94062   0.94660   0.95399
 Alpha virt. eigenvalues --    0.95667   0.96741   0.96803   0.97026   0.97618
 Alpha virt. eigenvalues --    0.97812   0.98732   0.98894   0.99292   0.99899
 Alpha virt. eigenvalues --    0.99989   1.00104   1.00907   1.01354   1.01764
 Alpha virt. eigenvalues --    1.02299   1.02334   1.02974   1.03582   1.04296
 Alpha virt. eigenvalues --    1.05384   1.05745   1.06581   1.06863   1.07062
 Alpha virt. eigenvalues --    1.08379   1.09246   1.10088   1.10535   1.12488
 Alpha virt. eigenvalues --    1.13984   1.14421   1.14794   1.15306   1.16758
 Alpha virt. eigenvalues --    1.17058   1.17909   1.18112   1.18858   1.19229
 Alpha virt. eigenvalues --    1.19600   1.19656   1.20314   1.21214   1.21832
 Alpha virt. eigenvalues --    1.22893   1.23835   1.24258   1.25178   1.25350
 Alpha virt. eigenvalues --    1.26520   1.27316   1.28285   1.28684   1.29792
 Alpha virt. eigenvalues --    1.30693   1.31270   1.32050   1.32574   1.34391
 Alpha virt. eigenvalues --    1.34750   1.35801   1.36367   1.37210   1.37801
 Alpha virt. eigenvalues --    1.38406   1.38865   1.39236   1.39900   1.40306
 Alpha virt. eigenvalues --    1.41901   1.43025   1.43452   1.44371   1.46047
 Alpha virt. eigenvalues --    1.47124   1.47965   1.48457   1.49557   1.52253
 Alpha virt. eigenvalues --    1.52656   1.53892   1.54391   1.54721   1.55075
 Alpha virt. eigenvalues --    1.55430   1.56499   1.56670   1.57981   1.58879
 Alpha virt. eigenvalues --    1.60050   1.60333   1.60792   1.62360   1.63258
 Alpha virt. eigenvalues --    1.64372   1.65074   1.66383   1.68304   1.69180
 Alpha virt. eigenvalues --    1.69591   1.70749   1.71543   1.72767   1.73082
 Alpha virt. eigenvalues --    1.75537   1.76955   1.77592   1.78243   1.79452
 Alpha virt. eigenvalues --    1.79472   1.80319   1.80901   1.81798   1.81869
 Alpha virt. eigenvalues --    1.82588   1.82897   1.83162   1.83993   1.84240
 Alpha virt. eigenvalues --    1.85470   1.86911   1.87265   1.87625   1.88424
 Alpha virt. eigenvalues --    1.89863   1.90490   1.91622   1.92030   1.92949
 Alpha virt. eigenvalues --    1.93230   1.93494   1.94803   1.95175   1.95975
 Alpha virt. eigenvalues --    1.96929   1.97634   1.99088   1.99512   1.99613
 Alpha virt. eigenvalues --    2.00154   2.00994   2.01144   2.01486   2.03235
 Alpha virt. eigenvalues --    2.03516   2.04021   2.04320   2.05278   2.06042
 Alpha virt. eigenvalues --    2.06346   2.08155   2.08652   2.09168   2.11302
 Alpha virt. eigenvalues --    2.12295   2.12744   2.14184   2.14776   2.15968
 Alpha virt. eigenvalues --    2.16505   2.17262   2.17648   2.19198   2.19681
 Alpha virt. eigenvalues --    2.20461   2.21546   2.22854   2.23325   2.24050
 Alpha virt. eigenvalues --    2.24233   2.25072   2.25576   2.26116   2.26537
 Alpha virt. eigenvalues --    2.26709   2.27550   2.27820   2.28024   2.28773
 Alpha virt. eigenvalues --    2.28899   2.29912   2.30421   2.30918   2.31379
 Alpha virt. eigenvalues --    2.32010   2.32596   2.32880   2.33772   2.34800
 Alpha virt. eigenvalues --    2.35682   2.36060   2.36212   2.36949   2.37981
 Alpha virt. eigenvalues --    2.38690   2.39620   2.40598   2.40814   2.41662
 Alpha virt. eigenvalues --    2.42645   2.43574   2.43808   2.44638   2.45746
 Alpha virt. eigenvalues --    2.47256   2.49256   2.49912   2.50397   2.51994
 Alpha virt. eigenvalues --    2.52886   2.53221   2.53450   2.54550   2.54891
 Alpha virt. eigenvalues --    2.56712   2.57430   2.58000   2.58853   2.60028
 Alpha virt. eigenvalues --    2.61617   2.63057   2.64811   2.66294   2.68253
 Alpha virt. eigenvalues --    2.69171   2.70053   2.70445   2.72019   2.72728
 Alpha virt. eigenvalues --    2.76451   2.78180   2.79310   2.80574   2.80712
 Alpha virt. eigenvalues --    2.83113   2.87115   2.88349   2.88610   2.91651
 Alpha virt. eigenvalues --    2.91981   2.92975   2.95376   2.96820   2.97332
 Alpha virt. eigenvalues --    2.97936   2.97984   2.99208   3.00858   3.05212
 Alpha virt. eigenvalues --    3.06724   3.13720   3.14150   3.18774   3.23381
 Alpha virt. eigenvalues --    3.26212   3.28717   3.30340   3.36677   3.39294
 Alpha virt. eigenvalues --    3.41529   3.43079   3.46883   3.47057   3.52067
 Alpha virt. eigenvalues --    3.53361   3.90521   4.05585   4.22974
  Beta  occ. eigenvalues -- -256.16794 -88.95431 -29.98080 -25.83861 -25.81936
  Beta  occ. eigenvalues --  -25.81878 -14.34018 -14.33998 -14.33897 -14.33873
  Beta  occ. eigenvalues --  -10.22869 -10.22139 -10.22085 -10.22023 -10.21969
  Beta  occ. eigenvalues --  -10.21926 -10.21913 -10.21827 -10.21781 -10.20513
  Beta  occ. eigenvalues --  -10.20453 -10.20039 -10.19843 -10.19829 -10.19729
  Beta  occ. eigenvalues --  -10.19638 -10.19610 -10.19570 -10.19522 -10.19498
  Beta  occ. eigenvalues --  -10.19497 -10.19470 -10.19446 -10.19328 -10.19294
  Beta  occ. eigenvalues --  -10.19240 -10.19210 -10.19143 -10.19139 -10.19070
  Beta  occ. eigenvalues --  -10.18980  -7.98841  -5.93454  -5.93139  -5.92487
  Beta  occ. eigenvalues --   -3.32897  -2.09910  -2.07741  -2.07686  -0.97020
  Beta  occ. eigenvalues --   -0.96050  -0.96010  -0.95039  -0.82542  -0.82056
  Beta  occ. eigenvalues --   -0.81632  -0.81096  -0.80659  -0.80617  -0.79853
  Beta  occ. eigenvalues --   -0.79811  -0.77098  -0.76040  -0.74493  -0.74183
  Beta  occ. eigenvalues --   -0.73427  -0.71168  -0.70174  -0.68528  -0.68150
  Beta  occ. eigenvalues --   -0.68069  -0.66918  -0.64442  -0.64210  -0.61128
  Beta  occ. eigenvalues --   -0.60163  -0.57738  -0.56693  -0.54760  -0.54218
  Beta  occ. eigenvalues --   -0.53503  -0.52147  -0.51162  -0.50861  -0.50525
  Beta  occ. eigenvalues --   -0.48645  -0.47861  -0.47442  -0.46880  -0.46173
  Beta  occ. eigenvalues --   -0.45555  -0.44895  -0.44739  -0.44186  -0.43939
  Beta  occ. eigenvalues --   -0.43710  -0.43551  -0.43378  -0.43058  -0.42806
  Beta  occ. eigenvalues --   -0.42052  -0.41763  -0.41658  -0.41503  -0.41059
  Beta  occ. eigenvalues --   -0.40440  -0.40325  -0.40075  -0.39955  -0.39668
  Beta  occ. eigenvalues --   -0.39372  -0.38936  -0.38702  -0.38453  -0.38081
  Beta  occ. eigenvalues --   -0.37639  -0.37329  -0.36885  -0.36720  -0.36408
  Beta  occ. eigenvalues --   -0.35897  -0.35517  -0.34691  -0.34502  -0.34092
  Beta  occ. eigenvalues --   -0.33888  -0.31738  -0.30840  -0.30130  -0.29644
  Beta  occ. eigenvalues --   -0.29270  -0.28356  -0.27909  -0.26528  -0.26340
  Beta  occ. eigenvalues --   -0.23366  -0.22884  -0.22402  -0.21893  -0.18341
  Beta  occ. eigenvalues --   -0.17674  -0.15468
  Beta virt. eigenvalues --   -0.07252  -0.06969  -0.01590  -0.00624   0.00302
  Beta virt. eigenvalues --    0.00624   0.01911   0.03239   0.04382   0.06492
  Beta virt. eigenvalues --    0.07319   0.09050   0.09659   0.09917   0.10358
  Beta virt. eigenvalues --    0.10732   0.11553   0.11830   0.12060   0.13002
  Beta virt. eigenvalues --    0.13170   0.13271   0.13598   0.14321   0.14497
  Beta virt. eigenvalues --    0.15078   0.15575   0.15680   0.15859   0.16048
  Beta virt. eigenvalues --    0.16187   0.16532   0.16934   0.17262   0.17500
  Beta virt. eigenvalues --    0.17595   0.17807   0.18154   0.18307   0.18694
