 Entering Gaussian System, Link 0=g16
 Input=1mob12re.com
 Output=1mob12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024425/Gau-3714583.inp" -scrdir="/local/bebjones_8024425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3714584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38288 -30.25218 -26.09472 -26.08898 -26.08103
 Alpha  occ. eigenvalues --  -14.55081 -14.51660 -14.48330 -14.47984 -14.47983
 Alpha  occ. eigenvalues --  -14.47671 -10.39329 -10.36243 -10.33893 -10.33754
 Alpha  occ. eigenvalues --  -10.33736 -10.33669 -10.33665 -10.33652 -10.33554
 Alpha  occ. eigenvalues --  -10.33498 -10.33342 -10.31100 -10.30870 -10.30789
 Alpha  occ. eigenvalues --  -10.30762 -10.30713 -10.30522 -10.30466 -10.30451
 Alpha  occ. eigenvalues --  -10.30424 -10.30410 -10.30214 -10.30166 -10.30127
 Alpha  occ. eigenvalues --  -10.29499 -10.29340 -10.28565 -10.28496 -10.28363
 Alpha  occ. eigenvalues --  -10.28260 -10.28216 -10.28174 -10.28058 -10.28007
 Alpha  occ. eigenvalues --   -3.64501  -2.42229  -2.40672  -2.38957  -1.17783
 Alpha  occ. eigenvalues --   -1.09180  -1.08182  -1.08059  -1.07029  -1.03561
 Alpha  occ. eigenvalues --   -0.93719  -0.92348  -0.92013  -0.91613  -0.91427
 Alpha  occ. eigenvalues --   -0.91147  -0.90961  -0.90844  -0.86851  -0.85525
 Alpha  occ. eigenvalues --   -0.85429  -0.84402  -0.83076  -0.82912  -0.81326
 Alpha  occ. eigenvalues --   -0.80420  -0.78691  -0.78542  -0.78209  -0.76805
 Alpha  occ. eigenvalues --   -0.75276  -0.75231  -0.73217  -0.70787  -0.70115
 Alpha  occ. eigenvalues --   -0.68945  -0.68327  -0.67691  -0.65248  -0.64478
 Alpha  occ. eigenvalues --   -0.63757  -0.63385  -0.61936  -0.61903  -0.61461
 Alpha  occ. eigenvalues --   -0.59749  -0.59335  -0.58911  -0.58373  -0.57995
 Alpha  occ. eigenvalues --   -0.56130  -0.55293  -0.55100  -0.54707  -0.54560
 Alpha  occ. eigenvalues --   -0.54289  -0.54128  -0.53842  -0.53626  -0.53319
 Alpha  occ. eigenvalues --   -0.53226  -0.52832  -0.52640  -0.52364  -0.52118
 Alpha  occ. eigenvalues --   -0.52016  -0.50815  -0.50756  -0.50707  -0.50527
 Alpha  occ. eigenvalues --   -0.50311  -0.50240  -0.50042  -0.49742  -0.49540
 Alpha  occ. eigenvalues --   -0.49176  -0.48956  -0.48634  -0.48346  -0.48134
 Alpha  occ. eigenvalues --   -0.47797  -0.47596  -0.47507  -0.46789  -0.46469
 Alpha  occ. eigenvalues --   -0.46376  -0.45863  -0.44930  -0.44798  -0.43777
 Alpha  occ. eigenvalues --   -0.43108  -0.42938  -0.42725  -0.42549  -0.41853
 Alpha  occ. eigenvalues --   -0.41045  -0.40059  -0.39306  -0.38992  -0.37187
 Alpha  occ. eigenvalues --   -0.37105  -0.35448  -0.34026  -0.33379  -0.32579
 Alpha  occ. eigenvalues --   -0.31916  -0.29960  -0.28777
 Alpha virt. eigenvalues --   -0.21554  -0.17497  -0.17319  -0.15862  -0.11612
 Alpha virt. eigenvalues --   -0.09878  -0.08094  -0.06775  -0.05583  -0.04944
 Alpha virt. eigenvalues --   -0.02552  -0.01988  -0.01554  -0.01076   0.00851
 Alpha virt. eigenvalues --    0.01021   0.01905   0.02440   0.02738   0.03092
 Alpha virt. eigenvalues --    0.03824   0.03906   0.04152   0.04475   0.04867
 Alpha virt. eigenvalues --    0.04965   0.05486   0.05639   0.06094   0.06176
 Alpha virt. eigenvalues --    0.06967   0.07337   0.07533   0.07552   0.08025
 Alpha virt. eigenvalues --    0.08278   0.08406   0.08817   0.08952   0.09302
 Alpha virt. eigenvalues --    0.09664   0.10053   0.10227   0.10568   0.10607
 Alpha virt. eigenvalues --    0.11334   0.11755   0.12054   0.12085   0.12196
 Alpha virt. eigenvalues --    0.12485   0.12799   0.13296   0.13793   0.14531
 Alpha virt. eigenvalues --    0.14823   0.15084   0.15399   0.15760   0.16122
 Alpha virt. eigenvalues --    0.16330   0.16689   0.17150   0.17713   0.18008
 Alpha virt. eigenvalues --    0.19383   0.19432   0.20102   0.20670   0.21569
 Alpha virt. eigenvalues --    0.22058   0.22719   0.23541   0.24309   0.25242
 Alpha virt. eigenvalues --    0.25501   0.26077   0.26439   0.26697   0.27157
 Alpha virt. eigenvalues --    0.28728   0.29369   0.30685   0.31304   0.31610
 Alpha virt. eigenvalues --    0.32928   0.34000   0.34049   0.34328   0.34809
 Alpha virt. eigenvalues --    0.37054   0.37521   0.38330   0.38715   0.39150
 Alpha virt. eigenvalues --    0.39838   0.40212   0.40355   0.41071   0.41367
 Alpha virt. eigenvalues --    0.41822   0.42147   0.42254   0.42536   0.43058
 Alpha virt. eigenvalues --    0.43394   0.43801   0.43979   0.44406   0.44822
 Alpha virt. eigenvalues --    0.45165   0.45325   0.46122   0.46570   0.47203
 Alpha virt. eigenvalues --    0.47448   0.47755   0.48088   0.48516   0.49155
 Alpha virt. eigenvalues --    0.49402   0.49864   0.50493   0.50665   0.51114
 Alpha virt. eigenvalues --    0.51215   0.52028   0.52714   0.52910   0.53169
 Alpha virt. eigenvalues --    0.53565   0.54185   0.54405   0.54841   0.55313
 Alpha virt. eigenvalues --    0.55533   0.55646   0.56065   0.56556   0.56764
 Alpha virt. eigenvalues --    0.57095   0.57649   0.57849   0.58093   0.58684
 Alpha virt. eigenvalues --    0.59393   0.59596   0.59798   0.60928   0.61305
 Alpha virt. eigenvalues --    0.61474   0.61885   0.62630   0.63267   0.63674
 Alpha virt. eigenvalues --    0.64327   0.64629   0.65114   0.65582   0.66268
 Alpha virt. eigenvalues --    0.66519   0.67113   0.67379   0.67624   0.67999
 Alpha virt. eigenvalues --    0.68184   0.68538   0.68711   0.69010   0.69704
 Alpha virt. eigenvalues --    0.70158   0.70572   0.70852   0.71035   0.71427
 Alpha virt. eigenvalues --    0.72267   0.73335   0.73581   0.74046   0.74326
 Alpha virt. eigenvalues --    0.75802   0.76623   0.76986   0.77119   0.77610
 Alpha virt. eigenvalues --    0.78004   0.78175   0.78548   0.78856   0.79041
 Alpha virt. eigenvalues --    0.79897   0.80059   0.80681   0.81292   0.81588
 Alpha virt. eigenvalues --    0.82164   0.82303   0.82511   0.82886   0.83188
 Alpha virt. eigenvalues --    0.83504   0.83615   0.83900   0.84366   0.84666
 Alpha virt. eigenvalues --    0.85058   0.85404   0.85861   0.86519   0.86808
 Alpha virt. eigenvalues --    0.87145   0.87562   0.87987   0.88344   0.89220
 Alpha virt. eigenvalues --    0.90092   0.90209   0.90442   0.90621   0.91174
 Alpha virt. eigenvalues --    0.91416   0.91977   0.92516   0.92574   0.93423
 Alpha virt. eigenvalues --    0.93641   0.94241   0.94599   0.94905   0.95545
 Alpha virt. eigenvalues --    0.95806   0.96431   0.97483   0.97758   0.98587
 Alpha virt. eigenvalues --    0.98980   1.01067   1.01825   1.02319   1.02970
 Alpha virt. eigenvalues --    1.04468   1.04818   1.05514   1.06220   1.06511
 Alpha virt. eigenvalues --    1.06966   1.07485   1.07551   1.08107   1.09181
 Alpha virt. eigenvalues --    1.09402   1.10316   1.10544   1.10994   1.11324
 Alpha virt. eigenvalues --    1.12080   1.12742   1.13025   1.14032   1.15294
 Alpha virt. eigenvalues --    1.17133   1.17492   1.17975   1.18874   1.19229
 Alpha virt. eigenvalues --    1.19932   1.20373   1.21060   1.21519   1.22566
 Alpha virt. eigenvalues --    1.22758   1.23429   1.23831   1.24726   1.25355
 Alpha virt. eigenvalues --    1.25925   1.26107   1.26574   1.27322   1.27892
 Alpha virt. eigenvalues --    1.28152   1.28695   1.29053   1.30368   1.31113
 Alpha virt. eigenvalues --    1.31568   1.32376   1.32937   1.34183   1.35328
 Alpha virt. eigenvalues --    1.35788   1.36647   1.37821   1.38429   1.38964
 Alpha virt. eigenvalues --    1.39483   1.40750   1.41547   1.42640   1.44103
 Alpha virt. eigenvalues --    1.44622   1.45230   1.45935   1.46208   1.47278
 Alpha virt. eigenvalues --    1.48616   1.49498   1.50042   1.50911   1.51800
 Alpha virt. eigenvalues --    1.52244   1.53311   1.54572   1.55215   1.55918
 Alpha virt. eigenvalues --    1.56919   1.58404   1.59493   1.59978   1.60971
 Alpha virt. eigenvalues --    1.61212   1.62655   1.65081   1.67329   1.67767
 Alpha virt. eigenvalues --    1.68252   1.69097   1.69449   1.69970   1.70322
 Alpha virt. eigenvalues --    1.70497   1.71059   1.71777   1.72447   1.72844
 Alpha virt. eigenvalues --    1.73347   1.73582   1.73919   1.74201   1.75954
 Alpha virt. eigenvalues --    1.76250   1.76493   1.77120   1.77798   1.78657
 Alpha virt. eigenvalues --    1.79054   1.79692   1.80037   1.80430   1.81442
 Alpha virt. eigenvalues --    1.81969   1.82487   1.82662   1.83743   1.84338
 Alpha virt. eigenvalues --    1.84938   1.85460   1.86355   1.87238   1.87983
 Alpha virt. eigenvalues --    1.89810   1.90240   1.90495   1.90867   1.91255
 Alpha virt. eigenvalues --    1.92147   1.92874   1.93409   1.94228   1.94593
 Alpha virt. eigenvalues --    1.95408   1.95502   1.96739   1.96980   1.98079
 Alpha virt. eigenvalues --    1.98681   1.99828   2.00049   2.00780   2.02189
 Alpha virt. eigenvalues --    2.03072   2.03349   2.03803   2.04900   2.05122
 Alpha virt. eigenvalues --    2.05741   2.05997   2.06824   2.07825   2.08559
 Alpha virt. eigenvalues --    2.09597   2.10169   2.10794   2.11375   2.13095
 Alpha virt. eigenvalues --    2.13243   2.13684   2.14246   2.15169   2.15411
 Alpha virt. eigenvalues --    2.15900   2.16322   2.16928   2.17400   2.17608
 Alpha virt. eigenvalues --    2.18055   2.18938   2.19556   2.19893   2.20451
 Alpha virt. eigenvalues --    2.20716   2.20884   2.21539   2.22905   2.23203
 Alpha virt. eigenvalues --    2.23843   2.24651   2.24881   2.25939   2.26442
 Alpha virt. eigenvalues --    2.27287   2.27458   2.27809   2.28265   2.28464
 Alpha virt. eigenvalues --    2.30150   2.30623   2.30856   2.31455   2.32281
 Alpha virt. eigenvalues --    2.32364   2.33691   2.33986   2.34733   2.35248
 Alpha virt. eigenvalues --    2.35772   2.37442   2.38114   2.38827   2.39781
 Alpha virt. eigenvalues --    2.41189   2.42290   2.42703   2.42907   2.43448
 Alpha virt. eigenvalues --    2.44677   2.45100   2.46158   2.46939   2.47769
 Alpha virt. eigenvalues --    2.48431   2.50329   2.50590   2.50876   2.53469
 Alpha virt. eigenvalues --    2.55284   2.55842   2.56246   2.58258   2.58510
 Alpha virt. eigenvalues --    2.58978   2.60328   2.61265   2.62370   2.63571
 Alpha virt. eigenvalues --    2.65263   2.67229   2.68201   2.69660   2.69939
 Alpha virt. eigenvalues --    2.71012   2.75486   2.76405   2.77106   2.77141
 Alpha virt. eigenvalues --    2.80005   2.80831   2.82474   2.83775   2.85292
 Alpha virt. eigenvalues --    2.86645   2.86750   2.87559   2.88109   2.88333
 Alpha virt. eigenvalues --    2.89460   2.93872   2.94079   2.95108   3.01529
 Alpha virt. eigenvalues --    3.03407   3.03949   3.10379   3.12370   3.13144
 Alpha virt. eigenvalues --    3.19564   3.20408   3.27531   3.28365   3.29043
 Alpha virt. eigenvalues --    3.30207   3.34820   3.35540   3.42633   3.50369
 Alpha virt. eigenvalues --    3.72095   3.89955   4.02311
  Beta  occ. eigenvalues -- -256.38248 -30.22849 -26.07252 -26.06882 -26.06410
  Beta  occ. eigenvalues --  -14.55069 -14.51810 -14.48446 -14.48108 -14.48071
  Beta  occ. eigenvalues --  -14.47770 -10.39280 -10.36251 -10.33871 -10.33770
  Beta  occ. eigenvalues --  -10.33711 -10.33650 -10.33640 -10.33631 -10.33526
  Beta  occ. eigenvalues --  -10.33487 -10.33326 -10.31102 -10.30897 -10.30803
  Beta  occ. eigenvalues --  -10.30779 -10.30766 -10.30508 -10.30472 -10.30467
  Beta  occ. eigenvalues --  -10.30443 -10.30412 -10.30198 -10.30144 -10.30123
  Beta  occ. eigenvalues --  -10.29498 -10.29347 -10.28566 -10.28497 -10.28363
  Beta  occ. eigenvalues --  -10.28261 -10.28218 -10.28177 -10.28059 -10.27995
  Beta  occ. eigenvalues --   -3.58733  -2.35252  -2.34456  -2.33610  -1.17799
  Beta  occ. eigenvalues --   -1.09267  -1.08259  -1.08148  -1.07102  -1.03655
  Beta  occ. eigenvalues --   -0.93756  -0.92359  -0.92027  -0.91614  -0.91431
  Beta  occ. eigenvalues --   -0.91159  -0.91012  -0.90890  -0.86848  -0.85555
  Beta  occ. eigenvalues --   -0.85508  -0.84400  -0.83084  -0.82924  -0.81338
  Beta  occ. eigenvalues --   -0.80433  -0.78701  -0.78556  -0.78236  -0.76870
  Beta  occ. eigenvalues --   -0.75276  -0.75245  -0.73226  -0.70792  -0.70116
  Beta  occ. eigenvalues --   -0.68942  -0.68364  -0.67726  -0.65256  -0.64496
  Beta  occ. eigenvalues --   -0.63755  -0.63389  -0.61969  -0.61934  -0.61481
  Beta  occ. eigenvalues --   -0.59758  -0.59304  -0.58803  -0.58382  -0.58001
  Beta  occ. eigenvalues --   -0.56166  -0.55326  -0.55074  -0.54739  -0.54485
  Beta  occ. eigenvalues --   -0.54257  -0.54029  -0.53892  -0.53645  -0.53348
  Beta  occ. eigenvalues --   -0.53169  -0.52698  -0.52621  -0.52363  -0.52178
  Beta  occ. eigenvalues --   -0.51992  -0.50802  -0.50664  -0.50604  -0.50421
  Beta  occ. eigenvalues --   -0.50313  -0.50190  -0.49898  -0.49767  -0.49583
  Beta  occ. eigenvalues --   -0.49101  -0.48931  -0.48643  -0.48401  -0.48086
  Beta  occ. eigenvalues --   -0.47795  -0.47426  -0.47263  -0.46689  -0.46426
  Beta  occ. eigenvalues --   -0.45748  -0.44881  -0.44795  -0.43871  -0.43635
  Beta  occ. eigenvalues --   -0.42872  -0.42679  -0.42273  -0.41739  -0.40455
  Beta  occ. eigenvalues --   -0.39310  -0.38815  -0.37886  -0.37476  -0.36796
  Beta  occ. eigenvalues --   -0.35497  -0.34290  -0.33678  -0.32308  -0.31973
  Beta  occ. eigenvalues --   -0.30042  -0.28589
  Beta virt. eigenvalues --   -0.20214  -0.18316  -0.16868  -0.16331  -0.12977
  Beta virt. eigenvalues --   -0.11633  -0.09416  -0.08021  -0.06798  -0.05426
  Beta virt. eigenvalues --   -0.04930  -0.02453  -0.01788  -0.01375  -0.00979
  Beta virt. eigenvalues --    0.00934   0.01083   0.01898   0.02451   0.02769
  Beta virt. eigenvalues --    0.03101   0.03871   0.03918   0.04158   0.04474
  Beta virt. eigenvalues --    0.04879   0.04937   0.05481   0.05632   0.06125
  Beta virt. eigenvalues --    0.06182   0.06980   0.07361   0.07534   0.07559
  Beta virt. eigenvalues --    0.08023   0.08291   0.08407   0.08837   0.08954
  Beta virt. eigenvalues --    0.09324   0.09672   0.10076   0.10243   0.10579
  Beta virt. eigenvalues --    0.10624   0.11371   0.11759   0.12066   0.12143
  Beta virt. eigenvalues --    0.12210   0.12664   0.12912   0.13311   0.13830
  Beta virt. eigenvalues --    0.14579   0.14910   0.15104   0.15421   0.15784
  Beta virt. eigenvalues --    0.16186   0.16366   0.16732   0.17227   0.17746
  Beta virt. eigenvalues --    0.18032   0.19430   0.19716   0.20166   0.20728
  Beta virt. eigenvalues --    0.21632   0.22153   0.22788   0.23631   0.24331
  Beta virt. eigenvalues --    0.25314   0.25563   0.26122   0.26485   0.26750
  Beta virt. eigenvalues --    0.27229   0.28758   0.29368   0.30712   0.31289
  Beta virt. eigenvalues --    0.31730   0.32951   0.34023   0.34057   0.34341
  Beta virt. eigenvalues --    0.34860   0.37197   0.37632   0.38380   0.38722
  Beta virt. eigenvalues --    0.39210   0.39944   0.40221   0.40452   0.41089
  Beta virt. eigenvalues --    0.41450   0.41862   0.42168   0.42268   0.42544
  Beta virt. eigenvalues --    0.43077   0.43409   0.43830   0.43989   0.44426
  Beta virt. eigenvalues --    0.44850   0.45206   0.45380   0.46153   0.46608
  Beta virt. eigenvalues --    0.47204   0.47431   0.47834   0.48076   0.48488
  Beta virt. eigenvalues --    0.49251   0.49449   0.49894   0.50552   0.50708
  Beta virt. eigenvalues --    0.51099   0.51222   0.52062   0.52715   0.52904
  Beta virt. eigenvalues --    0.53135   0.53609   0.54189   0.54467   0.54867
  Beta virt. eigenvalues --    0.55539   0.55597   0.55881   0.56091   0.56537
  Beta virt. eigenvalues --    0.56839   0.57305   0.57582   0.57867   0.58142
  Beta virt. eigenvalues --    0.58750   0.59417   0.59767   0.59817   0.61009
  Beta virt. eigenvalues --    0.61368   0.61503   0.62057   0.62681   0.63319
  Beta virt. eigenvalues --    0.63882   0.64329   0.64739   0.65137   0.65606
  Beta virt. eigenvalues --    0.66292   0.66584   0.67135   0.67387   0.67723
  Beta virt. eigenvalues --    0.68131   0.68222   0.68606   0.68709   0.69275
  Beta virt. eigenvalues --    0.69732   0.70199   0.70617   0.70943   0.71186
  Beta virt. eigenvalues --    0.71568   0.72302   0.73366   0.73591   0.74078
  Beta virt. eigenvalues --    0.74388   0.75797   0.76642   0.77010   0.77138
  Beta virt. eigenvalues --    0.77601   0.78031   0.78215   0.78613   0.78881
  Beta virt. eigenvalues --    0.79047   0.79903   0.80110   0.80704   0.81351
  Beta virt. eigenvalues --    0.81619   0.82171   0.82341   0.82573   0.82934
  Beta virt. eigenvalues --    0.83276   0.83580   0.83775   0.83951   0.84357
  Beta virt. eigenvalues --    0.84668   0.85116   0.85376   0.85876   0.86560
  Beta virt. eigenvalues --    0.86839   0.87161   0.87627   0.88012   0.88344
  Beta virt. eigenvalues --    0.89244   0.90102   0.90236   0.90488   0.90686
  Beta virt. eigenvalues --    0.91161   0.91435   0.91949   0.92534   0.92636
  Beta virt. eigenvalues --    0.93438   0.93650   0.94281   0.94622   0.94953
  Beta virt. eigenvalues --    0.95608   0.95753   0.96428   0.97595   0.97851
  Beta virt. eigenvalues --    0.98764   0.98961   1.01097   1.01853   1.02349
  Beta virt. eigenvalues --    1.03085   1.04502   1.04814   1.05564   1.06501
  Beta virt. eigenvalues --    1.06860   1.07026   1.07513   1.07597   1.08127
  Beta virt. eigenvalues --    1.09221   1.09417   1.10357   1.10601   1.11017
  Beta virt. eigenvalues --    1.11415   1.12195   1.12765   1.13101   1.14106
  Beta virt. eigenvalues --    1.15309   1.17199   1.17545   1.17979   1.18900
  Beta virt. eigenvalues --    1.19221   1.19970   1.20394   1.21093   1.21516
  Beta virt. eigenvalues --    1.22586   1.22773   1.23424   1.23876   1.24749
  Beta virt. eigenvalues --    1.25357   1.25964   1.26115   1.26603   1.27346
  Beta virt. eigenvalues --    1.27909   1.28168   1.28708   1.29073   1.30455
  Beta virt. eigenvalues --    1.31124   1.31546   1.32390   1.32968   1.34198
  Beta virt. eigenvalues --    1.35323   1.35811   1.36631   1.37826   1.38391
  Beta virt. eigenvalues --    1.38975   1.39493   1.40810   1.41647   1.42656
  Beta virt. eigenvalues --    1.44088   1.44647   1.45233   1.45954   1.46271
  Beta virt. eigenvalues --    1.47361   1.48729   1.49454   1.50050   1.50999
  Beta virt. eigenvalues --    1.51908   1.52239   1.53323   1.54576   1.55223
  Beta virt. eigenvalues --    1.56008   1.57170   1.58506   1.59498   1.60029
  Beta virt. eigenvalues --    1.60958   1.61215   1.62662   1.65071   1.67414
  Beta virt. eigenvalues --    1.67758   1.68328   1.69201   1.69457   1.69974
  Beta virt. eigenvalues --    1.70342   1.70509   1.71074   1.71786   1.72442
  Beta virt. eigenvalues --    1.72844   1.73349   1.73530   1.73921   1.74215
  Beta virt. eigenvalues --    1.75959   1.76246   1.76549   1.77121   1.77807
  Beta virt. eigenvalues --    1.78640   1.79105   1.79727   1.80054   1.80483
  Beta virt. eigenvalues --    1.81475   1.82040   1.82548   1.82706   1.83772
  Beta virt. eigenvalues --    1.84375   1.84960   1.85479   1.86314   1.87690
  Beta virt. eigenvalues --    1.88176   1.89813   1.90270   1.90504   1.90927
  Beta virt. eigenvalues --    1.91250   1.92137   1.92970   1.93452   1.94218
  Beta virt. eigenvalues --    1.94639   1.95436   1.95580   1.96733   1.96960
  Beta virt. eigenvalues --    1.98076   1.98715   1.99832   2.00084   2.00860
  Beta virt. eigenvalues --    2.02183   2.03110   2.03418   2.03808   2.05036
  Beta virt. eigenvalues --    2.05152   2.05811   2.06181   2.07276   2.07885
  Beta virt. eigenvalues --    2.08691   2.09647   2.10336   2.10857   2.11629
  Beta virt. eigenvalues --    2.13201   2.13483   2.13696   2.14685   2.15231
  Beta virt. eigenvalues --    2.15604   2.16031   2.16406   2.16948   2.17474
  Beta virt. eigenvalues --    2.17610   2.18167   2.18951   2.19680   2.19963
  Beta virt. eigenvalues --    2.20477   2.20812   2.20911   2.21577   2.22925
  Beta virt. eigenvalues --    2.23340   2.23968   2.24669   2.24904   2.25937
  Beta virt. eigenvalues --    2.26459   2.27306   2.27478   2.27858   2.28315
  Beta virt. eigenvalues --    2.28533   2.30151   2.30625   2.30875   2.31461
