 Entering Gaussian System, Link 0=g16
 Input=4jpt01.com
 Output=4jpt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087523/Gau-1695721.inp" -scrdir="/local/bebjones_8087523/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695722.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     7.06605  -3.75722   3.68374 
 H                     6.6389   -4.24261   2.81397 
 C                     6.50093  -3.95488   4.87072 
 H                     6.90796  -3.53911   5.77603 
 H                     5.6204   -4.56599   4.98069 
 C                     8.6433   -6.3248   -0.69761 
 H                     7.7401   -5.7785   -0.43081 
 H                     8.71456  -7.19801  -0.04715 
 H                     8.55114  -6.66983  -1.72559 
 C                     11.25947  -6.15524  -2.55462 
 H                     11.80977  -5.62518  -3.32358 
 C                     10.93863  -7.42967  -2.75514 
 H                     10.43512  -8.01767  -2.00792 
 H                     11.19478  -7.93821  -3.67 
 C                     15.91446  -3.60522  -2.24848 
 H                     15.42791  -3.55656  -3.22323 
 H                     15.92603  -4.64758  -1.92962 
 H                     16.94225  -3.26946  -2.36327 
 C                     16.93465  -0.97104  -0.63429 
 H                     16.81978   0.05672  -0.98009 
 H                     17.61381  -1.4846   -1.31059 
 H                     17.38908  -0.94477   0.35652 
 O                     10.74    -0.802    -0.079 
 H                     10.992    0.044     0.291 
 H                     10.239   -0.931    -0.802 
 C                     15.13807  -5.99685   3.7694 
 H                     15.44428  -6.45033   2.83261 
 H                     14.64744  -6.75513   4.37919 
 H                     16.02613  -5.65582   4.30035 
 N                     13.73044  -4.05656   4.49054 
 H                     13.93421  -4.14314   5.4726 
 C                     14.21863  -4.86329   3.49651 
 C                     12.92803  -3.13379   3.91266 
 H                     12.40638  -2.3685    4.44973 
 N                     12.87914  -3.30721   2.61381 
 C                     13.6764  -4.38004   2.34006 
 H                     13.80481  -4.72836   1.33616 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.071450   -0.152671   -0.378928
      2          7           0        1.412375   -1.634593   -0.525830
      3          7           0        1.547976    1.192756   -0.297475
      4          7           0       -1.268993    1.328451   -0.484076
      5          7           0       -1.409388   -1.491313   -0.606696
      6          6           0        1.157854   -2.968054   -0.613735
      7          6           0        2.391054   -3.717620   -0.691235
      8          6           0        3.399526   -2.807808   -0.603270
      9          6           0        2.768700   -1.511847   -0.491974
     10          6           0        2.885043    0.937750   -0.321234
     11          6           0        3.642718    2.155510   -0.185531
     12          6           0        2.726719    3.171610   -0.112798
     13          6           0        1.424343    2.543139   -0.233553
     14          6           0       -1.011428    2.664925   -0.485489
     15          6           0       -2.220120    3.424195   -0.680076
     16          6           0       -3.233411    2.509437   -0.790058
     17          6           0       -2.608389    1.206079   -0.669804
     18          6           0       -2.742018   -1.235429   -0.544408
     19          6           0       -3.493499   -2.455918   -0.351003
     20          6           0       -2.581561   -3.464703   -0.340972
     21          6           0       -1.286669   -2.841461   -0.505559
     22          6           0       -0.099341   -3.543744   -0.598053
     23          1           0       -0.153912   -4.621742   -0.603430
     24          6           0        3.461438   -0.319532   -0.406159
     25          1           0        4.539558   -0.374885   -0.396018
     26          6           0        0.232760    3.237819   -0.287041
     27          1           0        0.278024    4.314545   -0.228332
     28          6           0       -3.315300    0.017895   -0.648294
     29          1           0       -4.392877    0.073688   -0.683002
     30          6           0        4.873875   -3.027225   -0.623670
     31          1           0        5.106191   -4.085709   -0.711011
     32          1           0        5.331340   -2.650531    0.291542
     33          1           0        5.328441   -2.505723   -1.466603
     34          6           0        2.465504   -5.199958   -0.827116
     35          1           0        1.923197   -5.530917   -1.712852
     36          1           0        2.021185   -5.687160    0.041433
     37          1           0        3.497740   -5.530357   -0.913690
     38          6           0        5.128906    2.249586   -0.211828
     39          1           0        5.547078    1.544178   -0.928628
     40          1           0        5.553017    2.024941    0.768678
     41          1           0        5.434094    3.254964   -0.494857
     42          6           0        2.952135    4.594243    0.008815
     43          1           0        2.232701    5.228712   -0.495592
     44          6           0        3.945223    5.162773    0.685498
     45          1           0        4.661119    4.586644    1.245583
     46          1           0        4.060373    6.233369    0.723793
     47          6           0       -2.293070    4.905931   -0.807933
     48          1           0       -1.425274    5.290107   -1.341537
     49          1           0       -2.323304    5.380710    0.174077
     50          1           0       -3.191168    5.189189   -1.353330
     51          6           0       -4.644706    2.727101   -1.017900
     52          1           0       -5.146402    1.967978   -1.607071
     53          6           0       -5.349561    3.757309   -0.560555
     54          1           0       -4.914701    4.514580    0.067969
     55          1           0       -6.399298    3.863686   -0.779501
     56          6           0       -4.976625   -2.518526   -0.218906
     57          1           0       -5.457594   -2.161931   -1.130348
     58          1           0       -5.315511   -1.893402    0.607341
     59          1           0       -5.306299   -3.538389   -0.035990
     60          6           0       -2.794374   -4.931391   -0.184249
     61          1           0       -2.439986   -5.465668   -1.066303
     62          1           0       -3.849367   -5.157659   -0.049355
     63          1           0       -2.247595   -5.308115    0.680634
     64          8           0        0.284593   -0.118944   -2.648162
     65          1           0        0.908841   -0.833818   -2.772218
     66          1           0       -0.103455    0.357209   -3.290865
     67          6           0       -1.567594   -0.447856    4.941365
     68          1           0       -2.624262   -0.414715    4.697753
     69          1           0       -1.330767    0.402837    5.579938
     70          1           0       -1.365628   -1.360149    5.501540
     71          7           0        0.599021   -0.511845    3.689217
     72          1           0        1.182601   -0.620986    4.502222
     73          6           0       -0.767168   -0.408119    3.691346
     74          6           0        1.013888   -0.436635    2.404095
     75          1           0        2.038543   -0.488529    2.098120
     76          7           0       -0.006370   -0.292106    1.593136
     77          6           0       -1.121175   -0.271784    2.379477
     78          1           0       -2.095474   -0.161550    1.950264
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0933237           0.0915349           0.0593966
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5969.5701617897 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5969.4171086486 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147320 LenP2D=  301504.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.17D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02443906     A.U. after   27 cycles
            NFock= 27  Conv=0.36D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.53100412D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.84D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.99D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.09D+02 6.03D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.01D+02 3.76D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.71D+02 2.55D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.39D+01 1.93D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.05D+01 1.91D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.46D+01 1.17D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D+01 7.09D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.27D+00 5.67D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.41D+00 2.84D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D+00 1.61D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.40D-01 1.14D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D-01 3.78D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 6.62D-02 4.31D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D-02 4.62D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 9.72D-03 3.68D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.62D-03 1.43D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.82D-04 3.70D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.66D-04 3.39D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.73D-05 1.71D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 7.32D-06 9.61D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.71D-06 4.06D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.42D-07 1.30D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 6.03D-08 3.91D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 8.38D-09 1.43D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.59D-09 7.17D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.33D-10 2.58D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.32D-11 1.35D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 4.74D-12 5.64D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 8.08D-13 2.64D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.10D-13 1.09D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.13 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
