 Entering Gaussian System, Link 0=g16
 Input=1ubb05re.com
 Output=1ubb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052879/Gau-461528.inp" -scrdir="/local/bebjones_8052879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    461529.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17795 -30.07092 -25.91775 -25.89703 -25.89247
 Alpha  occ. eigenvalues --  -14.43114 -14.36575 -14.33778 -14.33672 -14.33507
 Alpha  occ. eigenvalues --  -14.33451 -10.26402 -10.24388 -10.21724 -10.21580
 Alpha  occ. eigenvalues --  -10.21530 -10.21501 -10.21489 -10.21403 -10.21285
 Alpha  occ. eigenvalues --  -10.20933 -10.20900 -10.20881 -10.20135 -10.19778
 Alpha  occ. eigenvalues --  -10.19376 -10.19157 -10.19096 -10.19093 -10.19034
 Alpha  occ. eigenvalues --  -10.18945 -10.18927 -10.18914 -10.18853 -10.18832
 Alpha  occ. eigenvalues --  -10.18801 -10.18777 -10.18750 -10.18723 -10.18663
 Alpha  occ. eigenvalues --  -10.18620 -10.18581 -10.18527 -10.18433 -10.18337
 Alpha  occ. eigenvalues --   -3.52821  -2.32916  -2.28212  -2.27648  -1.05305
 Alpha  occ. eigenvalues --   -0.96644  -0.95673  -0.95592  -0.94644  -0.90802
 Alpha  occ. eigenvalues --   -0.81907  -0.81445  -0.81131  -0.80392  -0.80249
 Alpha  occ. eigenvalues --   -0.80079  -0.79270  -0.79163  -0.76560  -0.75375
 Alpha  occ. eigenvalues --   -0.73974  -0.73548  -0.72863  -0.71763  -0.70516
 Alpha  occ. eigenvalues --   -0.69804  -0.68026  -0.67696  -0.67499  -0.64646
 Alpha  occ. eigenvalues --   -0.63979  -0.63473  -0.61231  -0.60384  -0.59902
 Alpha  occ. eigenvalues --   -0.57111  -0.56348  -0.55811  -0.54009  -0.53766
 Alpha  occ. eigenvalues --   -0.53017  -0.51900  -0.50778  -0.50253  -0.49985
 Alpha  occ. eigenvalues --   -0.48451  -0.47764  -0.47575  -0.47223  -0.47079
 Alpha  occ. eigenvalues --   -0.45789  -0.44730  -0.44167  -0.44029  -0.43678
 Alpha  occ. eigenvalues --   -0.43410  -0.43278  -0.43099  -0.42839  -0.42652
 Alpha  occ. eigenvalues --   -0.42373  -0.42353  -0.42285  -0.41788  -0.41575
 Alpha  occ. eigenvalues --   -0.41318  -0.41194  -0.41055  -0.40382  -0.40080
 Alpha  occ. eigenvalues --   -0.39852  -0.39487  -0.39210  -0.38911  -0.38828
 Alpha  occ. eigenvalues --   -0.38478  -0.38272  -0.38153  -0.37677  -0.37422
 Alpha  occ. eigenvalues --   -0.37304  -0.36664  -0.36541  -0.36330  -0.35854
 Alpha  occ. eigenvalues --   -0.35305  -0.34126  -0.33875  -0.33435  -0.33216
 Alpha  occ. eigenvalues --   -0.32917  -0.31217  -0.30738  -0.30240  -0.30145
 Alpha  occ. eigenvalues --   -0.29067  -0.28595  -0.28234  -0.27425  -0.25721
 Alpha  occ. eigenvalues --   -0.25547  -0.23719  -0.23547  -0.21598  -0.21427
 Alpha  occ. eigenvalues --   -0.20821  -0.20443  -0.17236  -0.16957  -0.15422
 Alpha virt. eigenvalues --   -0.05761  -0.05641  -0.00837   0.01965   0.02414
 Alpha virt. eigenvalues --    0.03648   0.06500   0.07135   0.07585   0.08453
 Alpha virt. eigenvalues --    0.09272   0.09750   0.10409   0.10982   0.11266
 Alpha virt. eigenvalues --    0.12195   0.12303   0.12666   0.13109   0.14056
 Alpha virt. eigenvalues --    0.14549   0.14803   0.15154   0.15724   0.15913
 Alpha virt. eigenvalues --    0.16078   0.16243   0.16451   0.16570   0.16744
 Alpha virt. eigenvalues --    0.17418   0.17780   0.18010   0.18055   0.18078
 Alpha virt. eigenvalues --    0.18424   0.18917   0.18935   0.19208   0.19468
 Alpha virt. eigenvalues --    0.19776   0.19996   0.20452   0.21254   0.21761
 Alpha virt. eigenvalues --    0.21999   0.22236   0.22364   0.22957   0.23017
 Alpha virt. eigenvalues --    0.23593   0.23841   0.24407   0.25074   0.25207
 Alpha virt. eigenvalues --    0.25995   0.26349   0.26723   0.27148   0.27334
 Alpha virt. eigenvalues --    0.27549   0.27902   0.28023   0.30068   0.30643
 Alpha virt. eigenvalues --    0.31227   0.31894   0.32566   0.33254   0.33684
 Alpha virt. eigenvalues --    0.34546   0.35128   0.36096   0.36538   0.36861
 Alpha virt. eigenvalues --    0.37428   0.37501   0.38539   0.39209   0.40662
 Alpha virt. eigenvalues --    0.42097   0.42596   0.43540   0.44326   0.44510
 Alpha virt. eigenvalues --    0.44955   0.45620   0.47415   0.47790   0.48392
 Alpha virt. eigenvalues --    0.48779   0.49406   0.49796   0.50137   0.51012
 Alpha virt. eigenvalues --    0.51445   0.51566   0.51966   0.52537   0.52950
 Alpha virt. eigenvalues --    0.53141   0.53520   0.53662   0.53711   0.54357
 Alpha virt. eigenvalues --    0.54534   0.55110   0.55483   0.55838   0.56125
 Alpha virt. eigenvalues --    0.56607   0.57126   0.58341   0.58566   0.59124
 Alpha virt. eigenvalues --    0.59263   0.59545   0.60040   0.60475   0.60798
 Alpha virt. eigenvalues --    0.61064   0.61456   0.62046   0.62535   0.62728
 Alpha virt. eigenvalues --    0.62888   0.63598   0.63992   0.64681   0.65322
 Alpha virt. eigenvalues --    0.65654   0.65909   0.66149   0.66549   0.66809
 Alpha virt. eigenvalues --    0.67069   0.67169   0.67505   0.67987   0.68086
 Alpha virt. eigenvalues --    0.68452   0.69034   0.69464   0.70031   0.70466
 Alpha virt. eigenvalues --    0.70936   0.71581   0.71777   0.72230   0.72728
 Alpha virt. eigenvalues --    0.73501   0.73977   0.74413   0.74433   0.74966
 Alpha virt. eigenvalues --    0.75524   0.76140   0.76943   0.77411   0.77542
 Alpha virt. eigenvalues --    0.78179   0.78488   0.78709   0.78822   0.79395
 Alpha virt. eigenvalues --    0.79765   0.79999   0.80421   0.80892   0.81359
 Alpha virt. eigenvalues --    0.81855   0.82215   0.82767   0.83771   0.84125
 Alpha virt. eigenvalues --    0.84567   0.85857   0.86249   0.86547   0.86964
 Alpha virt. eigenvalues --    0.87615   0.87944   0.88094   0.88321   0.88572
 Alpha virt. eigenvalues --    0.88783   0.88914   0.89163   0.89885   0.90450
 Alpha virt. eigenvalues --    0.90870   0.91125   0.91374   0.92037   0.92397
 Alpha virt. eigenvalues --    0.92754   0.92866   0.93239   0.93545   0.93795
 Alpha virt. eigenvalues --    0.94336   0.94557   0.95169   0.95582   0.95901
 Alpha virt. eigenvalues --    0.95994   0.96822   0.96963   0.97772   0.98155
 Alpha virt. eigenvalues --    0.98704   0.98906   0.99362   0.99765   0.99945
 Alpha virt. eigenvalues --    1.00607   1.00739   1.00998   1.01591   1.01687
 Alpha virt. eigenvalues --    1.02379   1.03341   1.04141   1.04915   1.05212
 Alpha virt. eigenvalues --    1.05597   1.06513   1.06863   1.07199   1.07293
 Alpha virt. eigenvalues --    1.08249   1.09001   1.09828   1.10414   1.10950
 Alpha virt. eigenvalues --    1.12165   1.14319   1.15171   1.15500   1.16380
 Alpha virt. eigenvalues --    1.17478   1.17684   1.18208   1.18712   1.18839
 Alpha virt. eigenvalues --    1.19731   1.20143   1.20658   1.21005   1.21276
 Alpha virt. eigenvalues --    1.21489   1.22252   1.22888   1.23180   1.24473
 Alpha virt. eigenvalues --    1.25156   1.26012   1.27337   1.27948   1.28326
 Alpha virt. eigenvalues --    1.29503   1.30256   1.31151   1.32357   1.32489
 Alpha virt. eigenvalues --    1.32770   1.33050   1.34080   1.35220   1.35899
 Alpha virt. eigenvalues --    1.36619   1.37059   1.37216   1.38521   1.38780
 Alpha virt. eigenvalues --    1.38926   1.39557   1.39778   1.40453   1.40602
 Alpha virt. eigenvalues --    1.41575   1.41852   1.43644   1.44163   1.44852
 Alpha virt. eigenvalues --    1.45678   1.45885   1.46342   1.47824   1.48671
 Alpha virt. eigenvalues --    1.49033   1.49227   1.50192   1.51425   1.53107
 Alpha virt. eigenvalues --    1.53443   1.54837   1.55280   1.55531   1.55837
 Alpha virt. eigenvalues --    1.55972   1.56722   1.57614   1.59861   1.60262
 Alpha virt. eigenvalues --    1.60770   1.61630   1.63265   1.63362   1.64071
 Alpha virt. eigenvalues --    1.64789   1.66004   1.67024   1.68766   1.69207
 Alpha virt. eigenvalues --    1.70346   1.70639   1.72207   1.73228   1.74512
 Alpha virt. eigenvalues --    1.76758   1.79329   1.79590   1.80120   1.81036
 Alpha virt. eigenvalues --    1.81202   1.81537   1.81740   1.82420   1.82515
 Alpha virt. eigenvalues --    1.83067   1.83579   1.83821   1.84096   1.84664
 Alpha virt. eigenvalues --    1.84959   1.85907   1.86715   1.86991   1.87784
 Alpha virt. eigenvalues --    1.88620   1.88779   1.89986   1.90381   1.90650
 Alpha virt. eigenvalues --    1.91612   1.92259   1.93096   1.93963   1.94347
 Alpha virt. eigenvalues --    1.94767   1.95338   1.96076   1.97044   1.97473
 Alpha virt. eigenvalues --    1.97766   1.99027   2.00030   2.00253   2.00720
 Alpha virt. eigenvalues --    2.01445   2.02157   2.02539   2.02974   2.03837
 Alpha virt. eigenvalues --    2.04753   2.05117   2.06342   2.06866   2.07008
 Alpha virt. eigenvalues --    2.07655   2.08482   2.09461   2.09870   2.10760
 Alpha virt. eigenvalues --    2.12404   2.12520   2.13242   2.13842   2.14309
 Alpha virt. eigenvalues --    2.15338   2.15926   2.16526   2.17163   2.18943
 Alpha virt. eigenvalues --    2.19568   2.20023   2.20923   2.21319   2.22733
 Alpha virt. eigenvalues --    2.23424   2.23683   2.24111   2.24693   2.25188
 Alpha virt. eigenvalues --    2.25548   2.26059   2.26636   2.27388   2.27553
 Alpha virt. eigenvalues --    2.27887   2.28431   2.29193   2.29493   2.30465
 Alpha virt. eigenvalues --    2.30688   2.31020   2.31391   2.31689   2.32425
 Alpha virt. eigenvalues --    2.33198   2.33659   2.34465   2.35127   2.36046
 Alpha virt. eigenvalues --    2.36452   2.36995   2.37479   2.37991   2.38709
 Alpha virt. eigenvalues --    2.38820   2.39459   2.39950   2.41369   2.41758
 Alpha virt. eigenvalues --    2.42241   2.42880   2.43097   2.43475   2.43731
 Alpha virt. eigenvalues --    2.44621   2.46381   2.46665   2.48721   2.49194
 Alpha virt. eigenvalues --    2.49923   2.50381   2.52172   2.53270   2.53615
 Alpha virt. eigenvalues --    2.54068   2.54852   2.55586   2.56420   2.56828
 Alpha virt. eigenvalues --    2.57652   2.58915   2.58984   2.60449   2.61344
 Alpha virt. eigenvalues --    2.62164   2.62829   2.63593   2.66414   2.67485
 Alpha virt. eigenvalues --    2.69011   2.70163   2.70752   2.70891   2.73124
 Alpha virt. eigenvalues --    2.73232   2.75317   2.76016   2.77339   2.78196
 Alpha virt. eigenvalues --    2.79460   2.80875   2.81177   2.83040   2.88227
 Alpha virt. eigenvalues --    2.88485   2.89517   2.90235   2.91826   2.92925
 Alpha virt. eigenvalues --    2.93773   2.96961   2.97748   2.98558   2.99796
 Alpha virt. eigenvalues --    3.00374   3.00772   3.01496   3.02308   3.04919
 Alpha virt. eigenvalues --    3.07189   3.07919   3.14298   3.15299   3.15984
 Alpha virt. eigenvalues --    3.19938   3.24179   3.27508   3.29577   3.31182
 Alpha virt. eigenvalues --    3.39854   3.40441   3.42304   3.47998   3.48213
 Alpha virt. eigenvalues --    3.57054   3.58001   3.67626   3.88790   4.05159
 Alpha virt. eigenvalues --    4.24718
  Beta  occ. eigenvalues -- -256.17655 -29.98983 -25.84039 -25.83429 -25.82930
  Beta  occ. eigenvalues --  -14.43101 -14.36377 -14.33601 -14.33502 -14.33329
  Beta  occ. eigenvalues --  -14.33266 -10.26386 -10.24383 -10.21680 -10.21544
  Beta  occ. eigenvalues --  -10.21528 -10.21467 -10.21449 -10.21404 -10.21335
  Beta  occ. eigenvalues --  -10.20982 -10.20956 -10.20936 -10.20144 -10.19763
  Beta  occ. eigenvalues --  -10.19321 -10.19178 -10.19070 -10.19048 -10.18987
  Beta  occ. eigenvalues --  -10.18941 -10.18922 -10.18915 -10.18889 -10.18837
  Beta  occ. eigenvalues --  -10.18831 -10.18778 -10.18749 -10.18735 -10.18695
  Beta  occ. eigenvalues --  -10.18659 -10.18557 -10.18499 -10.18435 -10.18360
  Beta  occ. eigenvalues --   -3.33391  -2.09239  -2.08972  -2.08355  -1.05205
  Beta  occ. eigenvalues --   -0.96448  -0.95479  -0.95408  -0.94444  -0.90613
  Beta  occ. eigenvalues --   -0.81903  -0.81390  -0.81074  -0.80326  -0.80221
  Beta  occ. eigenvalues --   -0.80001  -0.79272  -0.79138  -0.76547  -0.75346
  Beta  occ. eigenvalues --   -0.73969  -0.73533  -0.72852  -0.71715  -0.70474
  Beta  occ. eigenvalues --   -0.69739  -0.67936  -0.67599  -0.67473  -0.64481
  Beta  occ. eigenvalues --   -0.63903  -0.63524  -0.61176  -0.60320  -0.59847
  Beta  occ. eigenvalues --   -0.57085  -0.56155  -0.55728  -0.53983  -0.53702
  Beta  occ. eigenvalues --   -0.52936  -0.51653  -0.50683  -0.50162  -0.49893
  Beta  occ. eigenvalues --   -0.47980  -0.47630  -0.47524  -0.47109  -0.46799
  Beta  occ. eigenvalues --   -0.45707  -0.44447  -0.44073  -0.43987  -0.43598
  Beta  occ. eigenvalues --   -0.43322  -0.43086  -0.42912  -0.42732  -0.42614
  Beta  occ. eigenvalues --   -0.42310  -0.42269  -0.42207  -0.41654  -0.41486
  Beta  occ. eigenvalues --   -0.41245  -0.41202  -0.41055  -0.39886  -0.39814
  Beta  occ. eigenvalues --   -0.39681  -0.39333  -0.39151  -0.38580  -0.38506
  Beta  occ. eigenvalues --   -0.38165  -0.37964  -0.37344  -0.37244  -0.36583
  Beta  occ. eigenvalues --   -0.36308  -0.36289  -0.35633  -0.35343  -0.34740
  Beta  occ. eigenvalues --   -0.33968  -0.33705  -0.33242  -0.32775  -0.31299
  Beta  occ. eigenvalues --   -0.31025  -0.30800  -0.29311  -0.29161  -0.28504
  Beta  occ. eigenvalues --   -0.27919  -0.26089  -0.25778  -0.23633  -0.22832
  Beta  occ. eigenvalues --   -0.22575  -0.21679  -0.21278  -0.17770  -0.17172
  Beta  occ. eigenvalues --   -0.14163
  Beta virt. eigenvalues --   -0.06298  -0.05206  -0.01087   0.00125   0.00196
  Beta virt. eigenvalues --    0.02023   0.03255   0.03758   0.03930   0.07084
  Beta virt. eigenvalues --    0.07530   0.07904   0.09306   0.09439   0.10051
  Beta virt. eigenvalues --    0.10224   0.11021   0.11316   0.11718   0.12227
  Beta virt. eigenvalues --    0.12387   0.12873   0.13123   0.14082   0.14558
  Beta virt. eigenvalues --    0.14890   0.15481   0.15780   0.16036   0.16149
  Beta virt. eigenvalues --    0.16254   0.16471   0.16607   0.16775   0.17473
  Beta virt. eigenvalues --    0.17823   0.18020   0.18093   0.18123   0.18626
  Beta virt. eigenvalues --    0.18975   0.18999   0.19282   0.19523   0.19816
  Beta virt. eigenvalues --    0.20040   0.20461   0.21267   0.21783   0.22094
  Beta virt. eigenvalues --    0.22243   0.22425   0.23030   0.23274   0.23788
  Beta virt. eigenvalues --    0.24093   0.24536   0.25248   0.25540   0.26194
  Beta virt. eigenvalues --    0.26806   0.27011   0.27372   0.27626   0.27984
  Beta virt. eigenvalues --    0.28162   0.28663   0.30140   0.31122   0.31464
  Beta virt. eigenvalues --    0.32593   0.33295   0.33544   0.34062   0.34781
  Beta virt. eigenvalues --    0.35357   0.36407   0.36747   0.37110   0.37535
  Beta virt. eigenvalues --    0.37779   0.38778   0.39592   0.40884   0.42385
  Beta virt. eigenvalues --    0.42751   0.43976   0.44376   0.44552   0.45130
  Beta virt. eigenvalues --    0.45707   0.48042   0.48478   0.48633   0.49024
  Beta virt. eigenvalues --    0.49822   0.50056   0.50419   0.51370   0.51585
  Beta virt. eigenvalues --    0.51853   0.52214   0.52654   0.53047   0.53476
  Beta virt. eigenvalues --    0.53597   0.53734   0.53811   0.54421   0.54617
  Beta virt. eigenvalues --    0.55171   0.55649   0.55975   0.56152   0.56794
  Beta virt. eigenvalues --    0.57359   0.58418   0.58658   0.59180   0.59304
  Beta virt. eigenvalues --    0.59597   0.60109   0.60597   0.60877   0.61140
  Beta virt. eigenvalues --    0.61537   0.62078   0.62561   0.62775   0.62938
  Beta virt. eigenvalues --    0.63626   0.64022   0.64726   0.65349   0.65743
  Beta virt. eigenvalues --    0.65931   0.66253   0.66625   0.66851   0.67233
  Beta virt. eigenvalues --    0.67507   0.67573   0.68166   0.68388   0.68825
  Beta virt. eigenvalues --    0.69098   0.69783   0.70218   0.70625   0.71050
  Beta virt. eigenvalues --    0.71729   0.71855   0.72323   0.72910   0.73792
  Beta virt. eigenvalues --    0.74310   0.74790   0.74982   0.75328   0.75721
  Beta virt. eigenvalues --    0.76214   0.76970   0.77562   0.77659   0.78233
  Beta virt. eigenvalues --    0.78548   0.78857   0.78958   0.79610   0.80005
  Beta virt. eigenvalues --    0.80274   0.80793   0.80994   0.81618   0.82272
  Beta virt. eigenvalues --    0.82643   0.82874   0.83851   0.84139   0.84630
  Beta virt. eigenvalues --    0.85926   0.86348   0.86700   0.87006   0.87625
  Beta virt. eigenvalues --    0.87992   0.88173   0.88499   0.88600   0.88828
  Beta virt. eigenvalues --    0.89027   0.89261   0.89906   0.90570   0.90890
  Beta virt. eigenvalues --    0.91237   0.91557   0.92112   0.92570   0.92809
  Beta virt. eigenvalues --    0.92997   0.93309   0.93639   0.93926   0.94535
  Beta virt. eigenvalues --    0.94727   0.95345   0.95669   0.96020   0.96346
  Beta virt. eigenvalues --    0.96966   0.97231   0.97946   0.98230   0.98834
  Beta virt. eigenvalues --    0.99140   0.99639   0.99846   1.00137   1.00693
  Beta virt. eigenvalues --    1.00827   1.01280   1.01716   1.01887   1.02551
  Beta virt. eigenvalues --    1.03453   1.04291   1.05087   1.05341   1.06203
  Beta virt. eigenvalues --    1.06708   1.07278   1.07350   1.07564   1.08441
  Beta virt. eigenvalues --    1.09483   1.10131   1.10702   1.11110   1.12689
  Beta virt. eigenvalues --    1.14621   1.15472   1.16119   1.16701   1.17786
  Beta virt. eigenvalues --    1.18011   1.18453   1.18888   1.19187   1.20102
  Beta virt. eigenvalues --    1.20569   1.21189   1.21322   1.21634   1.22105
  Beta virt. eigenvalues --    1.23057   1.23332   1.23833   1.24617   1.25562
  Beta virt. eigenvalues --    1.26313   1.27854   1.28047   1.29618   1.29782
  Beta virt. eigenvalues --    1.30973   1.31516   1.32435   1.32658   1.32854
  Beta virt. eigenvalues --    1.33226   1.34153   1.35296   1.36226   1.36762
  Beta virt. eigenvalues --    1.37194   1.37445   1.38529   1.38857   1.38968
  Beta virt. eigenvalues --    1.39559   1.39857   1.40539   1.40809   1.41610
  Beta virt. eigenvalues --    1.42250   1.44088   1.44566   1.44995   1.45780
  Beta virt. eigenvalues --    1.45957   1.46545   1.47884   1.48720   1.49441
  Beta virt. eigenvalues --    1.49669   1.50331   1.51995   1.53298   1.53684
  Beta virt. eigenvalues --    1.54966   1.55411   1.55615   1.55867   1.56100
  Beta virt. eigenvalues --    1.56955   1.57824   1.60057   1.60485   1.60964
  Beta virt. eigenvalues --    1.62158   1.63426   1.63612   1.64266   1.64839
  Beta virt. eigenvalues --    1.66370   1.67167   1.69249   1.69494   1.70458
  Beta virt. eigenvalues --    1.70912   1.72351   1.73350   1.74652   1.76887
  Beta virt. eigenvalues --    1.79439   1.79758   1.80215   1.81118   1.81296
  Beta virt. eigenvalues --    1.81651   1.82141   1.82657   1.82907   1.83321
  Beta virt. eigenvalues --    1.83785   1.83959   1.84359   1.84873   1.85017
  Beta virt. eigenvalues --    1.86195   1.86833   1.87203   1.87891   1.88684
  Beta virt. eigenvalues --    1.88827   1.90074   1.90468   1.90969   1.91671
  Beta virt. eigenvalues --    1.92543   1.93156   1.94120   1.94578   1.94915
  Beta virt. eigenvalues --    1.95437   1.96194   1.97290   1.97818   1.98192
  Beta virt. eigenvalues --    1.99926   2.00141   2.00425   2.01080   2.01878
  Beta virt. eigenvalues --    2.02264   2.02709   2.03296   2.04303   2.04987
  Beta virt. eigenvalues --    2.05541   2.06451   2.07112   2.07140   2.07935
  Beta virt. eigenvalues --    2.08625   2.09859   2.10452   2.10957   2.12484
  Beta virt. eigenvalues --    2.12728   2.13432   2.13949   2.14452   2.15382
  Beta virt. eigenvalues --    2.16003   2.16575   2.17217   2.19427   2.20197
  Beta virt. eigenvalues --    2.20852   2.21264   2.21500   2.22982   2.23491
  Beta virt. eigenvalues --    2.24068   2.24469   2.24982   2.25451   2.26232
  Beta virt. eigenvalues --    2.26577   2.27116   2.27630   2.27979   2.28600
  Beta virt. eigenvalues --    2.29416   2.29629   2.30525   2.30909   2.31158
  Beta virt. eigenvalues --    2.31423   2.31591   2.32068   2.32884   2.33380
  Beta virt. eigenvalues --    2.34139   2.35145   2.35716   2.36175   2.36728
  Beta virt. eigenvalues --    2.37526   2.37616   2.38055   2.38849   2.39014
  Beta virt. eigenvalues --    2.39661   2.40048   2.41648   2.41827   2.42352
  Beta virt. eigenvalues --    2.43072   2.43309   2.43573   2.43799   2.44648
