 Entering Gaussian System, Link 0=g16
 Input=2xkh16.com
 Output=2xkh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010149/Gau-959287.inp" -scrdir="/local/becsleip_8010149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    959288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.38    1.12    0.026
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.07    1.24    0.046
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.97    1.12    0.042
  49. BD (   1) C  20 - C  21        /272. RY*(   2) N   5                    0.25    1.95    0.028
  49. BD (   1) C  20 - C  21        /273. RY*(   3) N   5                    0.37    2.45    0.038
  49. BD (   1) C  20 - C  21        /635. RY*(   1) C  19                    0.58    2.04    0.044
  49. BD (   1) C  20 - C  21        /714. RY*(   2) C  22                    0.62    2.11    0.046
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.49    1.21    0.054
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.50    1.21    0.031
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.57    1.26    0.034
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.60    1.08    0.079
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.84    1.21    0.040
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.51    1.06    0.030
  50. BD (   1) C  20 - C  60        /636. RY*(   2) C  19                    0.66    2.34    0.050
  50. BD (   1) C  20 - C  60        /687. RY*(   1) C  21                    0.32    2.14    0.033
  50. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.21    1.14    0.047
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.99    1.12    0.042
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.03    1.24    0.045
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.35    1.12    0.025
  51. BD (   1) C  21 - C  22        /272. RY*(   2) N   5                    0.38    2.02    0.035
  51. BD (   1) C  21 - C  22        /273. RY*(   3) N   5                    0.26    2.53    0.033
  51. BD (   1) C  21 - C  22        /298. RY*(   2) C   6                    0.57    2.22    0.045
  51. BD (   1) C  21 - C  22        /299. RY*(   3) C   6                    0.29    2.30    0.032
  51. BD (   1) C  21 - C  22        /662. RY*(   2) C  20                    0.79    2.34    0.054
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.34    1.23    0.051
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.78    1.23    0.039
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.65    1.21    0.057
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.00    1.29    0.045
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.75    1.21    0.038
  52. BD (   2) C  21 - C  22        /271. RY*(   1) N   5                    0.69    1.13    0.038
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6            9.14    0.24    0.071
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            4.46    0.23    0.045
  52. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            9.67    0.33    0.071
  52. BD (   2) C  21 - C  22        /***. BD*(   2) C  21 - C  22            0.39    0.29    0.014
  53. BD (   1) C  22 - H  23        /299. RY*(   3) C   6                    0.48    2.09    0.040
  53. BD (   1) C  22 - H  23        /689. RY*(   3) C  21                    0.41    2.01    0.036
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.74    1.02    0.078
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.76    1.02    0.078
  54. BD (   1) C  24 - H  25        /376. RY*(   2) C   9                    0.60    2.00    0.044
  54. BD (   1) C  24 - H  25        /402. RY*(   2) C  10                    0.57    1.97    0.043
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            4.07    1.01    0.081
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.85    1.01    0.079
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.08    0.023
  55. BD (   1) C  26 - H  27        /481. RY*(   3) C  13                    0.45    2.00    0.038
  55. BD (   1) C  26 - H  27        /507. RY*(   3) C  14                    0.51    2.08    0.041
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.80    1.01    0.078
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.85    1.02    0.079
  56. BD (   1) C  28 - H  29        /584. RY*(   2) C  17                    0.49    1.98    0.040
  56. BD (   1) C  28 - H  29        /610. RY*(   2) C  18                    0.55    1.95    0.042
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.93    1.02    0.080
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.91    1.01    0.079
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.28    1.07    0.022
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.27    1.07    0.022
  57. BD (   1) C  30 - H  31        /349. RY*(   1) C   8                    0.67    1.85    0.045
  57. BD (   1) C  30 - H  31        /354. RY*(   6) C   8                    0.27    3.74    0.040
  57. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.15    0.97    0.070
  58. BD (   1) C  30 - H  32        /351. RY*(   3) C   8                    0.37    1.40    0.029
  58. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.41    1.10    0.050
  58. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.79    0.55    0.043
  59. BD (   1) C  30 - H  33        /351. RY*(   3) C   8                    0.41    1.40    0.030
  59. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.49    1.10    0.051
  59. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.61    0.55    0.041
  60. BD (   1) C  34 - H  35        /325. RY*(   3) C   7                    0.27    1.48    0.026
  60. BD (   1) C  34 - H  35        /326. RY*(   4) C   7                    0.25    2.59    0.032
  60. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.60    1.10    0.053
  60. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.82    0.55    0.044
  61. BD (   1) C  34 - H  36        /325. RY*(   3) C   7                    0.42    1.48    0.032
  61. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.33    1.10    0.048
  61. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.21    0.55    0.048
  62. BD (   1) C  34 - H  37        /323. RY*(   1) C   7                    0.67    1.91    0.045
  62. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.14    0.97    0.070
  63. BD (   1) C  38 - H  39        /427. RY*(   1) C  11                    0.26    1.84    0.028
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.21    1.08    0.062
  63. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.92    0.55    0.031
  64. BD (   1) C  38 - H  40        /429. RY*(   3) C  11                    0.51    1.43    0.034
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.26    0.98    0.020
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.74    1.07    0.035
  64. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.25    0.55    0.048
  65. BD (   1) C  38 - H  41        /427. RY*(   1) C  11                    0.52    1.83    0.039
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.98    0.98    0.068
  65. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.25    0.55    0.016
  66. BD (   1) C  42 - H  43        /453. RY*(   1) C  12                    0.62    1.79    0.042
  66. BD (   1) C  42 - H  43        /991. RY*(   1) C  44                    0.60    1.79    0.042
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.36    1.09    0.064
  66. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.64    0.56    0.026
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.34    1.15    0.025
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.41    0.96    0.061
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.35    0.96    0.023
  67. BD (   1) C  42 - C  44        /453. RY*(   1) C  12                    1.19    2.03    0.062
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.62    1.22    0.057
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.14    1.24    0.048
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.28    1.20    0.023
  68. BD (   2) C  42 - C  44        /455. RY*(   3) C  12                    0.35    1.24    0.027
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.68    0.85    0.031
  68. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.64    0.32    0.058
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.56    0.74    0.026
  69. BD (   1) C  44 - H  45        /960. RY*(   1) C  42                    1.27    1.99    0.064
  69. BD (   1) C  44 - H  45        /961. RY*(   2) C  42                    0.56    1.88    0.041
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.80    0.94    0.065
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.15    0.024
  70. BD (   1) C  44 - H  46        /960. RY*(   1) C  42                    0.58    1.99    0.043
  70. BD (   1) C  44 - H  46        /961. RY*(   2) C  42                    0.85    1.88    0.051
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.61    1.00    0.076
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.35    0.94    0.023
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.38    1.15    0.027
  71. BD (   1) C  47 - H  48        /533. RY*(   3) C  15                    0.32    1.49    0.028
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.51    1.08    0.051
  71. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.02    0.55    0.046
  72. BD (   1) C  47 - H  49        /533. RY*(   3) C  15                    0.30    1.49    0.027
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.43    1.08    0.050
  72. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.14    0.55    0.047
  73. BD (   1) C  47 - H  50        /532. RY*(   2) C  15                    0.51    1.90    0.040
  73. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            3.17    0.97    0.070
  74. BD (   1) C  51 - H  52        /557. RY*(   1) C  16                    0.63    1.66    0.041
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.66    0.56    0.026
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            2.38    0.97    0.061
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.34    1.14    0.025
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.52    0.95    0.062
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.024
  75. BD (   1) C  51 - C  53        /557. RY*(   1) C  16                    1.08    1.90    0.057
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.44    1.33    0.055
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.01    1.24    0.045
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.49    1.18    0.030
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  76. BD (   2) C  51 - C  53        /559. RY*(   3) C  16                    0.28    1.20    0.023
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.47    0.86    0.026
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            3.42    0.33    0.046
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.11    0.74    0.036
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.22    1.97    0.062
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.51    1.88    0.039
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.73    0.95    0.064
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.30    1.15    0.023
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.63    1.96    0.044
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.83    1.87    0.050
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.68    1.00    0.077
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.15    0.028
  79. BD (   1) C  56 - H  57        /637. RY*(   3) C  19                    0.37    1.40    0.029
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.50    1.09    0.051
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.71    0.55    0.042
  80. BD (   1) C  56 - H  58        /637. RY*(   3) C  19                    0.38    1.40    0.029
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.43    1.09    0.050
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.78    0.55    0.042
  81. BD (   1) C  56 - H  59        /635. RY*(   1) C  19                    0.68    1.87    0.045
  81. BD (   1) C  56 - H  59        /640. RY*(   6) C  19                    0.25    3.72    0.039
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.11    0.97    0.070
  82. BD (   1) C  60 - H  61        /663. RY*(   3) C  20                    0.33    1.51    0.028
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.54    1.09    0.052
  82. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.02    0.55    0.045
  83. BD (   1) C  60 - H  62        /661. RY*(   1) C  20                    0.62    1.97    0.044
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.15    0.97    0.070
  84. BD (   1) C  60 - H  63        /663. RY*(   3) C  20                    0.44    1.51    0.033
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.41    1.09    0.049
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.21    0.55    0.047
  85. BD (   1) O  64 - O  65        /153. LP (   4)Fe   1                    1.21    1.35    0.055
  85. BD (   1) O  64 - O  65        /154. LP*(   5)Fe   1                    1.01    1.34    0.049
  85. BD (   1) O  64 - O  65        /167. RY*(   2)Fe   1                    2.46    1.98    0.088
  85. BD (   1) O  64 - O  65        /168. RY*(   3)Fe   1                    0.29    1.88    0.030
  85. BD (   1) O  64 - O  65        /***. BD*(   1)Fe   1 - O  64            0.49    1.14    0.032
 102. CR (   3)Fe   1                /154. LP*(   5)Fe   1                    1.14    5.20    0.104
 102. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.37    5.16    0.057
 102. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - O  64            0.30    4.99    0.052
 102. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.65    5.30    0.075
 102. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.67    5.30    0.076
 102. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.70    5.30    0.077
 102. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.53    5.29    0.067
 102. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.73    5.30    0.079
 102. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.83    5.31    0.084
 102. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.61    5.30    0.072
 102. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.59    4.77    0.083
 102. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.62    5.30    0.073
 102. CR (   3)Fe   1                /***. BD*(   1) O  64 - O  65            0.85    5.05    0.083
 106. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.26    2.84    0.034
 108. CR (   9)Fe   1                /154. LP*(   5)Fe   1                    0.50    2.76    0.050
 108. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - O  64            1.17    2.56    0.073
 109. CR (   1) N   2                /298. RY*(   2) C   6                    0.84   15.65    0.145
 109. CR (   1) N   2                /375. RY*(   1) C   9                    0.91   15.72    0.151
 109. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.72    0.093
 109. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.73    0.093
 110. CR (   1) N   3                /153. LP (   4)Fe   1                    0.97   14.56    0.163
 110. CR (   1) N   3                /154. LP*(   5)Fe   1                    0.29   14.55    0.087
 110. CR (   1) N   3                /401. RY*(   1) C  10                    0.98   15.70    0.157
 110. CR (   1) N   3                /479. RY*(   1) C  13                    0.90   15.69    0.150
 110. CR (   1) N   3                /***. BD*(   1)Fe   1 - N   3            0.45   14.30    0.113
 110. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.34   14.71    0.089
 110. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.71    0.092
 111. CR (   1) N   4                /506. RY*(   2) C  14                    0.86   15.67    0.146
 111. CR (   1) N   4                /583. RY*(   1) C  17                    0.97   15.71    0.156
 111. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.72    0.091
 111. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.34   14.72    0.089
 112. CR (   1) N   5                /153. LP (   4)Fe   1                    3.87   14.55    0.325
 112. CR (   1) N   5                /154. LP*(   5)Fe   1                    1.96   14.54    0.227
 112. CR (   1) N   5                /609. RY*(   1) C  18                    0.88   15.76    0.149
 112. CR (   1) N   5                /687. RY*(   1) C  21                    0.92   15.65    0.152
 112. CR (   1) N   5                /***. BD*(   1)Fe   1 - N   3            0.33   14.30    0.097
 112. CR (   1) N   5                /***. BD*(   2) N   5 - C  18            1.37   14.11    0.218
 112. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.71    0.091
 112. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.71    0.092
 113. CR (   1) C   6                /194. RY*(   2) N   2                    0.29   11.34    0.073
 113. CR (   1) C   6                /323. RY*(   1) C   7                    0.44   11.49    0.089
 113. CR (   1) C   6                /716. RY*(   4) C  22                    0.50   11.33    0.095
 113. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.50   10.41    0.094
 113. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.41   10.50    0.083
 113. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.34   10.63    0.076
 114. CR (   1) C   7                /299. RY*(   3) C   6                    0.42   11.60    0.088
 114. CR (   1) C   7                /349. RY*(   1) C   8                    0.85   11.39    0.125
 114. CR (   1) C   7                /350. RY*(   2) C   8                    0.26   11.74    0.069
 114. CR (   1) C   7                /880. RY*(   3) C  34                    0.34   11.71    0.079
 114. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.59    0.085
 114. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 114. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 115. CR (   1) C   8                /323. RY*(   1) C   7                    0.68   11.44    0.111
 115. CR (   1) C   8                /324. RY*(   2) C   7                    0.42   11.69    0.088
 115. CR (   1) C   8                /376. RY*(   2) C   9                    0.50   11.51    0.096
 115. CR (   1) C   8                /839. RY*(   3) C  30                    0.34   11.69    0.079
 115. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.55   10.64    0.097
 115. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.45    0.110
 115. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.42   10.59    0.085
 116. CR (   1) C   9                /194. RY*(   2) N   2                    0.31   11.34    0.075
 116. CR (   1) C   9                /349. RY*(   1) C   8                    0.33   11.44    0.077
 116. CR (   1) C   9                /350. RY*(   2) C   8                    0.34   11.79    0.079
 116. CR (   1) C   9                /746. RY*(   3) C  24                    0.48   11.39    0.094
 116. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.48   10.41    0.092
 116. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.41   10.50    0.083
 116. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.39   10.64    0.082
 117. CR (   1) C  10                /220. RY*(   2) N   3                    0.25   11.30    0.068
 117. CR (   1) C  10                /427. RY*(   1) C  11                    0.45   11.43    0.091
 117. CR (   1) C  10                /746. RY*(   3) C  24                    0.48   11.39    0.093
 117. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.34   10.23    0.084
 117. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.65    0.079
 117. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.50    0.087
 118. CR (   1) C  11                /402. RY*(   2) C  10                    0.57   11.49    0.102
 118. CR (   1) C  11                /454. RY*(   2) C  12                    0.72   11.49    0.115
 118. CR (   1) C  11                /921. RY*(   3) C  38                    0.38   11.69    0.085
 118. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.59    0.088
 118. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 118. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.70   10.53    0.109
 119. CR (   1) C  12                /427. RY*(   1) C  11                    0.62   11.38    0.106
 119. CR (   1) C  12                /428. RY*(   2) C  11                    0.36   11.70    0.082
 119. CR (   1) C  12                /481. RY*(   3) C  13                    0.47   11.51    0.093
 119. CR (   1) C  12                /960. RY*(   1) C  42                    0.31   11.51    0.076
 119. CR (   1) C  12                /963. RY*(   4) C  42                    0.29   11.70    0.074
 119. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.39   10.62    0.082
 119. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.64   10.45    0.104
 119. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.59    0.084
 119. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.28   10.68    0.069
 120. CR (   1) C  13                /220. RY*(   2) N   3                    0.31   11.29    0.075
 120. CR (   1) C  13                /453. RY*(   1) C  12                    0.47   11.37    0.092
 120. CR (   1) C  13                /778. RY*(   4) C  26                    0.53   11.37    0.098
 120. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.32   10.23    0.081
 120. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.45   10.58    0.087
 120. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.64    0.078
 121. CR (   1) C  14                /246. RY*(   2) N   4                    0.28   11.42    0.072
 121. CR (   1) C  14                /531. RY*(   1) C  15                    0.54   11.80    0.101
 121. CR (   1) C  14                /778. RY*(   4) C  26                    0.52   11.36    0.097
 121. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.53   10.43    0.097
 121. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.63    0.078
 121. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.43   10.50    0.085
 122. CR (   1) C  15                /507. RY*(   3) C  14                    0.46   11.59    0.092
 122. CR (   1) C  15                /557. RY*(   1) C  16                    0.50   11.19    0.094
 122. CR (   1) C  15                /559. RY*(   3) C  16                    0.40   10.96    0.084
 122. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.69    0.083
 122. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.46   10.59    0.088
