 Entering Gaussian System, Link 0=g16
 Input=6a4y01.com
 Output=6a4y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065518/Gau-1252783.inp" -scrdir="/local/becsleip_8065518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1252784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0043 -0.0033 -0.0018 -0.0006 -0.0036
                                           -0.0039
                ( 39.03%)   0.6248* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0087  0.0114
                                            0.0188
    80. (1.99274) BD ( 1) O  64 - H  65  
                ( 75.85%)   0.8709* O  64 s( 32.29%)p 2.09( 67.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5682 -0.0060 -0.0013  0.0002
                                           -0.5442  0.0242  0.0000 -0.5556  0.0249
                                            0.0005 -0.2644  0.0099  0.0052  0.0200
                                            0.0010  0.0150  0.0005  0.0162  0.0002
                                           -0.0009 -0.0000 -0.0019 -0.0020  0.0002
                                            0.0038  0.0033  0.0001 -0.0027  0.0062
                                           -0.0063
                ( 24.15%)   0.4914* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0000  0.0143  0.0135
                                           -0.0058
    81. (1.99451) BD ( 1) O  64 - H  66  
                ( 74.90%)   0.8655* O  64 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0242  0.0009 -0.0001
                                            0.4596 -0.0200  0.0037  0.4039 -0.0189
                                            0.0034 -0.5168  0.0133 -0.0019  0.0106
                                            0.0024 -0.0201 -0.0022 -0.0173 -0.0017
                                            0.0017  0.0004  0.0099  0.0010  0.0027
                                            0.0015  0.0008 -0.0009 -0.0088 -0.0038
                                            0.0051
                ( 25.10%)   0.5010* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0007 -0.0010 -0.0123 -0.0112
                                            0.0039
    82. (1.98102) BD ( 1) C  67 - H  68  
                ( 61.01%)   0.7811* C  67 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0065  0.0010 -0.0000
                                            0.1714 -0.0096 -0.0021  0.7249 -0.0019
                                            0.0045  0.4534  0.0019  0.0032  0.0070
                                           -0.0016  0.0057  0.0015  0.0146 -0.0023
                                           -0.0110  0.0027 -0.0059 -0.0005 -0.0009
                                            0.0036  0.0006 -0.0068 -0.0016 -0.0017
                                            0.0012
                ( 38.99%)   0.6245* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0035 -0.0197
                                           -0.0128
    83. (1.98099) BD ( 1) C  67 - H  69  
                ( 60.99%)   0.7810* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0065 -0.0010  0.0000
                                           -0.1754  0.0095  0.0021  0.6879 -0.0020
                                            0.0043 -0.5065 -0.0019 -0.0035  0.0067
                                           -0.0017 -0.0063 -0.0014  0.0159 -0.0024
                                            0.0098 -0.0025  0.0038  0.0008  0.0007
                                           -0.0034  0.0015  0.0065 -0.0018  0.0018
                                            0.0018
                ( 39.01%)   0.6246* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0036 -0.0187
                                            0.0143
    84. (1.98426) BD ( 1) C  67 - H  70  
                ( 61.72%)   0.7856* C  67 s( 24.29%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0021 -0.0034 -0.0001
                                            0.8475 -0.0046  0.0021  0.0098 -0.0003
                                           -0.0002  0.1953 -0.0067 -0.0037 -0.0005
                                            0.0000 -0.0124  0.0009 -0.0002  0.0001
                                           -0.0145  0.0038  0.0068 -0.0003  0.0048
                                           -0.0045  0.0007  0.0050 -0.0001  0.0037
                                            0.0003
                ( 38.28%)   0.6187* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0233 -0.0002
                                           -0.0048
    85. (1.98793) BD ( 1) C  67 - C  73  
                ( 49.20%)   0.7014* C  67 s( 27.93%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0059  0.0000
                                            0.4699  0.0092 -0.0095 -0.0253 -0.0003
                                            0.0003 -0.7059 -0.0098  0.0092 -0.0007
                                            0.0000 -0.0192  0.0017  0.0010 -0.0002
                                            0.0075 -0.0010  0.0117 -0.0033 -0.0026
                                            0.0015 -0.0006 -0.0059 -0.0001 -0.0042
                                           -0.0003
                ( 50.80%)   0.7127* C  73 s( 36.11%)p 1.77( 63.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6009  0.0032  0.0023  0.0007
                                           -0.4400 -0.0037  0.0072  0.0234 -0.0003
                                           -0.0001  0.6663 -0.0071 -0.0070 -0.0006
                                           -0.0005 -0.0145 -0.0139  0.0001  0.0004
                                            0.0005  0.0012  0.0028  0.0063  0.0059
                                           -0.0082  0.0010  0.0074 -0.0006 -0.0032
                                            0.0003
    86. (1.98854) BD ( 1) N  71 - H  72  
                ( 71.23%)   0.8440* N  71 s( 30.08%)p 2.32( 69.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5484 -0.0093  0.0013 -0.0005
                                            0.4849  0.0004 -0.0056  0.0313  0.0002
                                           -0.0001  0.6798  0.0065 -0.0014  0.0010
                                            0.0002  0.0218  0.0041  0.0015  0.0001
                                            0.0057 -0.0002  0.0149  0.0017  0.0037
                                            0.0082  0.0010  0.0082  0.0008  0.0033
                                            0.0005
                ( 28.77%)   0.5363* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0015 -0.0101 -0.0008
                                           -0.0160
    87. (1.98508) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7858* N  71 s( 35.10%)p 1.84( 64.63%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5924  0.0089  0.0019  0.0003
                                           -0.7983  0.0106  0.0085 -0.0022 -0.0007
                                            0.0005  0.0917 -0.0186  0.0110  0.0010
                                           -0.0001  0.0080 -0.0027  0.0009 -0.0003
                                            0.0473 -0.0017 -0.0157 -0.0029  0.0004
                                            0.0052  0.0001  0.0008 -0.0002 -0.0107
                                           -0.0002
                ( 38.26%)   0.6185* C  73 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0140  0.0006 -0.0008
                                            0.8494  0.0295 -0.0033  0.0103  0.0010
                                            0.0002  0.0949  0.0209  0.0068 -0.0004
                                            0.0004 -0.0089  0.0035  0.0004 -0.0003
                                           -0.0010  0.0167  0.0075 -0.0148  0.0007
                                            0.0007  0.0002  0.0017  0.0001  0.0009
                                            0.0001
    88. (1.98720) BD ( 1) N  71 - C  74  
                ( 62.22%)   0.7888* N  71 s( 34.58%)p 1.88( 65.16%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0014 -0.0034  0.0003
                                            0.3525 -0.0300  0.0014 -0.0269 -0.0001
                                            0.0004 -0.7250  0.0043  0.0096 -0.0005
                                           -0.0002 -0.0170 -0.0029  0.0034 -0.0002
                                            0.0112 -0.0025  0.0442 -0.0010 -0.0083
                                            0.0063 -0.0011 -0.0050  0.0004  0.0015
                                           -0.0002
                ( 37.78%)   0.6146* C  74 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5523  0.0233  0.0007  0.0005
                                           -0.1942  0.0201  0.0041  0.0302  0.0018
                                            0.0005  0.8081  0.0398  0.0115 -0.0004
                                            0.0003 -0.0099  0.0068  0.0012 -0.0006
                                           -0.0004 -0.0024  0.0195 -0.0084  0.0053
                                           -0.0043  0.0006  0.0013 -0.0002  0.0003
                                            0.0001
    89. (1.97886) BD ( 1) C  73 - C  77  
                ( 51.54%)   0.7179* C  73 s( 37.11%)p 1.69( 62.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6091 -0.0099 -0.0028  0.0000
                                           -0.2868 -0.0246  0.0008 -0.0322 -0.0003
                                            0.0006 -0.7375 -0.0034  0.0132  0.0001
                                            0.0004 -0.0007  0.0089  0.0016  0.0013
                                            0.0112  0.0012  0.0168  0.0167 -0.0058
                                           -0.0053 -0.0008 -0.0032 -0.0002  0.0028
                                           -0.0001
                ( 48.46%)   0.6961* C  77 s( 35.96%)p 1.78( 63.88%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5994 -0.0117  0.0118  0.0009
                                            0.1253 -0.0197 -0.0098  0.0322  0.0007
                                           -0.0000  0.7883  0.0148  0.0076  0.0009
                                           -0.0000  0.0195  0.0005  0.0026  0.0005
                                            0.0086 -0.0033  0.0312  0.0085  0.0066
                                            0.0034  0.0007  0.0003  0.0003  0.0015
                                            0.0000
    90. (1.82780) BD ( 2) C  73 - C  77  
                ( 50.48%)   0.7105* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0002  0.0001 -0.0002 -0.0000
                                           -0.0077  0.0003 -0.0003  0.9981 -0.0305
                                            0.0158 -0.0404  0.0012 -0.0005  0.0005
                                           -0.0015  0.0002  0.0002 -0.0167 -0.0161
                                            0.0008  0.0007  0.0012  0.0012 -0.0017
                                           -0.0000  0.0170 -0.0015 -0.0021 -0.0001
                                            0.0086
                ( 49.52%)   0.7037* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0004  0.0000  0.0001  0.0000
                                           -0.0080  0.0002 -0.0002  0.9981 -0.0293
                                            0.0199 -0.0397  0.0015 -0.0011  0.0118
                                            0.0012 -0.0007 -0.0001  0.0219  0.0054
                                           -0.0009 -0.0003 -0.0016 -0.0003 -0.0009
                                           -0.0004  0.0083 -0.0011  0.0058 -0.0006
                                            0.0103
    91. (1.98273) BD ( 1) C  74 - H  75  
                ( 61.41%)   0.7836* C  74 s( 34.88%)p 1.87( 65.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5903 -0.0180 -0.0025 -0.0001
                                            0.7768 -0.0130 -0.0187 -0.0028 -0.0003
                                            0.0005 -0.2155 -0.0062  0.0149 -0.0001
                                            0.0001 -0.0074  0.0013 -0.0001  0.0002
                                            0.0145  0.0021 -0.0092  0.0002  0.0023
                                           -0.0024 -0.0000 -0.0036  0.0002  0.0085
                                            0.0000
                ( 38.59%)   0.6212* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0008 -0.0240  0.0002
                                            0.0102
    92. (1.97859) BD ( 1) C  74 - N  76  
                ( 40.91%)   0.6396* C  74 s( 34.59%)p 1.89( 65.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5880  0.0078  0.0026 -0.0002
                                           -0.5976 -0.0061 -0.0029 -0.0273 -0.0013
                                           -0.0003 -0.5426 -0.0332 -0.0055  0.0006
                                           -0.0008  0.0122 -0.0160  0.0003 -0.0007
                                            0.0052 -0.0127  0.0002 -0.0034  0.0036
                                           -0.0037 -0.0003 -0.0094 -0.0005 -0.0028
                                           -0.0005
                ( 59.09%)   0.7687* N  76 s( 35.98%)p 1.77( 63.57%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5994 -0.0219  0.0033  0.0001
                                            0.6850 -0.0282  0.0012  0.0201 -0.0004
                                           -0.0002  0.4065 -0.0081 -0.0054  0.0025
                                            0.0002  0.0491  0.0045  0.0036 -0.0004
                                            0.0338 -0.0023  0.0284 -0.0048 -0.0013
                                            0.0025  0.0005  0.0095  0.0007  0.0071
                                            0.0006
    93. (1.88440) BD ( 2) C  74 - N  76  
                ( 38.65%)   0.6217* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0010  0.0001  0.0001  0.0000
                                           -0.0083  0.0002  0.0000  0.9987 -0.0179
                                            0.0035 -0.0400  0.0005  0.0000 -0.0186
                                           -0.0060  0.0008  0.0002 -0.0113 -0.0020
                                            0.0008  0.0001  0.0007  0.0001 -0.0004
                                            0.0003  0.0046 -0.0006 -0.0054  0.0001
                                            0.0067
                ( 61.35%)   0.7833* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0013  0.0001  0.0001  0.0000
                                           -0.0070 -0.0000 -0.0000  0.9979 -0.0080
                                            0.0092 -0.0393  0.0000 -0.0004  0.0097
                                            0.0049 -0.0007 -0.0002  0.0454 -0.0008
                                           -0.0020 -0.0000 -0.0031  0.0001 -0.0007
                                           -0.0003  0.0071 -0.0011  0.0047 -0.0005
                                            0.0126
    94. (1.97461) BD ( 1) N  76 - C  77  
                ( 59.83%)   0.7735* N  76 s( 33.54%)p 1.97( 66.03%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5786 -0.0244 -0.0038  0.0001
                                           -0.7239  0.0292  0.0068  0.0086  0.0004
                                           -0.0004  0.3678 -0.0031 -0.0102 -0.0013
                                           -0.0002 -0.0477 -0.0052  0.0024 -0.0004
                                            0.0363 -0.0011  0.0215 -0.0050 -0.0024
                                           -0.0004  0.0003  0.0083 -0.0003 -0.0078
                                            0.0002
                ( 40.17%)   0.6338* C  77 s( 29.94%)p 2.34( 69.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5469  0.0163  0.0038 -0.0007
                                            0.6552  0.0125 -0.0004 -0.0156 -0.0013
                                           -0.0006 -0.5187 -0.0331 -0.0103  0.0006
                                           -0.0006  0.0144 -0.0200  0.0005  0.0001
                                            0.0077  0.0055  0.0012  0.0000  0.0006
                                            0.0008  0.0001  0.0010 -0.0000 -0.0016
                                            0.0000
    95. (1.98147) BD ( 1) C  77 - H  78  
                ( 61.76%)   0.7859* C  77 s( 34.00%)p 1.94( 65.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5830 -0.0011  0.0120  0.0000
                                            0.7437 -0.0008 -0.0200  0.0191  0.0000
                                           -0.0006  0.3242  0.0008 -0.0161 -0.0008
                                           -0.0003 -0.0117 -0.0069 -0.0004 -0.0000
                                           -0.0193 -0.0038  0.0062  0.0032 -0.0038
                                            0.0000  0.0001  0.0071  0.0004  0.0066
                                            0.0005
                ( 38.24%)   0.6184* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0012 -0.0186 -0.0005
                                           -0.0091
    96. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
    97. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    98. (1.99483) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    99. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   100. (1.99839) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   101. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
   102. (1.99842) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0002  0.0000  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
   103. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  1.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   104. (1.99819) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
   105. (1.99932) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   106. (1.99933) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   107. (1.99932) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   108. (1.99933) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   109. (1.99906) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   110. (1.99891) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   111. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   112. (1.99906) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   113. (1.99906) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
