 Entering Gaussian System, Link 0=g16
 Input=1co905.com
 Output=1co905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061712/Gau-760537.inp" -scrdir="/local/bebjones_8061712/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    760538.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1501    C   77  px     Val( 2p)     0.54682      -0.04879
  1502    C   77  px     Ryd( 3p)     0.00193       1.09051
  1503    C   77  px     Ryd( 4p)     0.00040       1.56515
  1504    C   77  py     Val( 2p)     0.52590      -0.10711
  1505    C   77  py     Ryd( 3p)     0.00188       0.70745
  1506    C   77  py     Ryd( 4p)     0.00027       1.35439
  1507    C   77  pz     Val( 2p)     0.48057      -0.04151
  1508    C   77  pz     Ryd( 3p)     0.00144       1.04522
  1509    C   77  pz     Ryd( 4p)     0.00058       1.79566
  1510    C   77  dxy    Ryd( 3d)     0.00041       1.33277
  1511    C   77  dxy    Ryd( 4d)     0.00003       3.17432
  1512    C   77  dxz    Ryd( 3d)     0.00064       1.92607
  1513    C   77  dxz    Ryd( 4d)     0.00024       3.90832
  1514    C   77  dyz    Ryd( 3d)     0.00030       1.35817
  1515    C   77  dyz    Ryd( 4d)     0.00014       3.31652
  1516    C   77  dx2y2  Ryd( 3d)     0.00039       1.68712
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.66198
  1518    C   77  dz2    Ryd( 3d)     0.00064       1.76023
  1519    C   77  dz2    Ryd( 4d)     0.00030       3.70800
  1520    C   77  f(0)   Ryd( 4f)     0.00004       4.14267
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.22734
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.49338
  1523    C   77  f(C2)  Ryd( 4f)     0.00004       3.88073
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.62635
  1525    C   77  f(C3)  Ryd( 4f)     0.00005       3.65999
  1526    C   77  f(S3)  Ryd( 4f)     0.00005       3.48568
 
  1527    H   78  S      Val( 1S)     0.38519       0.05579
  1528    H   78  S      Ryd( 2S)     0.00034       1.18462
  1529    H   78  S      Ryd( 3S)     0.00017       1.81157
  1530    H   78  px     Ryd( 2p)     0.00016       3.13643
  1531    H   78  py     Ryd( 2p)     0.00012       2.33167
  1532    H   78  pz     Ryd( 2p)     0.00006       2.74018

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.30534      8.99567     5.27598    0.03369    14.30534
      N    2   -0.31092      0.99971     2.77079    0.04042     3.81092
      N    3   -0.30129      0.99971     2.75939    0.04219     3.80129
      N    4   -0.31047      0.99972     2.77255    0.03820     3.81047
      N    5   -0.30472      0.99971     2.76297    0.04205     3.80472
      C    6    0.08258      0.99954     1.90462    0.01326     2.91742
      C    7   -0.02069      0.99946     2.01228    0.00895     3.02069
      C    8   -0.01653      0.99946     2.00808    0.00899     3.01653
      C    9    0.07191      0.99954     1.91522    0.01333     2.92809
      C   10    0.07007      0.99953     1.91687    0.01353     2.92993
      C   11   -0.00287      0.99947     1.99447    0.00893     3.00287
      C   12   -0.05257      0.99946     2.04261    0.01050     3.05257
      C   13    0.08752      0.99955     1.89972    0.01321     2.91248
      C   14    0.07293      0.99954     1.91453    0.01300     2.92707
      C   15   -0.00485      0.99948     1.99648    0.00889     3.00485
      C   16   -0.05151      0.99946     2.04149    0.01056     3.05151
      C   17    0.08091      0.99955     1.90644    0.01310     2.91909
      C   18    0.07611      0.99954     1.91104    0.01331     2.92389
      C   19   -0.01363      0.99946     2.00522    0.00896     3.01363
      C   20   -0.02045      0.99946     2.01204    0.00895     3.02045
      C   21    0.08458      0.99954     1.90248    0.01340     2.91542
      C   22   -0.12055      0.99949     2.11224    0.00882     3.12055
      H   23    0.10728      0.00000     0.39152    0.00119     0.39272
      C   24   -0.12138      0.99948     2.11272    0.00918     3.12138
      H   25    0.10787      0.00000     0.39085    0.00129     0.39213
      C   26   -0.11410      0.99948     2.10584    0.00878     3.11410
      H   27    0.10790      0.00000     0.39094    0.00116     0.39210
      C   28   -0.11998      0.99948     2.11168    0.00883     3.11998
      H   29    0.10795      0.00000     0.39092    0.00113     0.39205
      C   30   -0.31950      0.99971     2.31597    0.00383     3.31950
      H   31    0.10840      0.00000     0.39080    0.00081     0.39160
      H   32    0.11076      0.00000     0.38842    0.00082     0.38924
      H   33    0.10900      0.00000     0.39017    0.00083     0.39100
      C   34   -0.31950      0.99971     2.31593    0.00386     3.31950
      H   35    0.11014      0.00000     0.38904    0.00082     0.38986
      H   36    0.11022      0.00000     0.38895    0.00083     0.38978
      H   37    0.10799      0.00000     0.39120    0.00081     0.39201
      C   38   -0.32290      0.99970     2.31920    0.00399     3.32290
      H   39    0.10742      0.00000     0.39182    0.00076     0.39258
      H   40    0.11027      0.00000     0.38887    0.00086     0.38973
      H   41    0.11529      0.00000     0.38386    0.00085     0.38471
      C   42   -0.10072      0.99957     2.09163    0.00952     3.10072
      H   43    0.10152      0.00000     0.39749    0.00099     0.39848
      C   44   -0.19512      0.99961     2.18723    0.00829     3.19512
      H   45    0.09655      0.00000     0.40265    0.00080     0.40345
      H   46    0.09848      0.00000     0.40084    0.00068     0.40152
      C   47   -0.32308      0.99970     2.31931    0.00406     3.32308
      H   48    0.10898      0.00000     0.39026    0.00075     0.39102
      H   49    0.11026      0.00000     0.38889    0.00085     0.38974
      H   50    0.11538      0.00000     0.38378    0.00083     0.38462
      C   51   -0.10230      0.99957     2.09325    0.00948     3.10230
      H   52    0.10106      0.00000     0.39797    0.00097     0.39894
      C   53   -0.19059      0.99961     2.18276    0.00822     3.19059
      H   54    0.09629      0.00000     0.40292    0.00080     0.40371
      H   55    0.09851      0.00000     0.40082    0.00067     0.40149
      C   56   -0.31983      0.99971     2.31632    0.00381     3.31983
      H   57    0.10974      0.00000     0.38945    0.00081     0.39026
      H   58    0.11071      0.00000     0.38847    0.00082     0.38929
      H   59    0.10830      0.00000     0.39089    0.00081     0.39170
      C   60   -0.31939      0.99971     2.31583    0.00385     3.31939
      H   61    0.10961      0.00000     0.38956    0.00083     0.39039
      H   62    0.10823      0.00000     0.39096    0.00081     0.39177
      H   63    0.10992      0.00000     0.38925    0.00083     0.39008
      O   64   -0.46960      0.99991     3.45304    0.01664     4.46960
      H   65    0.25525      0.00000     0.24303    0.00173     0.24475
      H   66    0.24829      0.00000     0.25002    0.00169     0.25171
      C   67   -0.31980      0.99970     2.31688    0.00322     3.31980
      H   68    0.10936      0.00000     0.38991    0.00074     0.39064
      H   69    0.11855      0.00000     0.38100    0.00045     0.38145
      H   70    0.10926      0.00000     0.39000    0.00074     0.39074
      N   71   -0.24539      0.99969     2.73576    0.00993     3.74539
      H   72    0.20705      0.00000     0.29211    0.00084     0.29295
      C   73    0.04388      0.99957     1.94686    0.00969     2.95612
      C   74    0.09765      0.99969     1.88937    0.01330     2.90235
      H   75    0.10998      0.00000     0.38917    0.00085     0.39002
      N   76   -0.27057      0.99972     2.72923    0.04162     3.77057
      C   77   -0.03369      0.99950     2.02252    0.01168     3.03369
      H   78    0.11396      0.00000     0.38519    0.00085     0.38604
 =======================================================================
   * Total *   -2.00000     49.97887   109.41082    0.61031   160.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97887 ( 99.9577% of  50)
   Valence                  109.41082 ( 99.4644% of 110)
   Natural Minimal Basis    159.38969 ( 99.6186% of 160)
   Natural Rydberg Basis      0.61031 (  0.3814% of 160)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 4.81)4p( 0.33)4d( 0.03)
      N    2      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.56)
      C    8      [core]2S( 0.45)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.56)
      C   21      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.64)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.83)2p( 2.63)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.39)
      H   69            1S( 0.38)
      H   70            1S( 0.39)
      N   71      [core]2S( 0.62)2p( 2.11)
      H   72            1S( 0.29)
      C   73      [core]2S( 0.45)2p( 1.50)
      C   74      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.68)2p( 2.05)3S( 0.01)3p( 0.02)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)3p( 0.01)
      H   78            1S( 0.39)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   153.35462   6.64538     50  91   0  19    12     13    0.04
   2(2)    0.90   153.35462   6.64538     50  91   0  19    12     13    0.04
   3(1)    0.80   155.48827   4.51173     50  97   0  13     2     17    0.10
   4(2)    0.80   155.48827   4.51173     50  97   0  13     2     17    0.10
   5(1)    0.70   153.30361   6.69639     50  89   0  21     1     20    0.20
   6(2)    0.70   153.30361   6.69639     50  89   0  21     1     20    0.20

    The hybrids on atom  5 are linearly dependent.  An eigenvalue (  0.000035)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000054)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000054)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000054)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   138.97570  21.02430     50  56   0  54     3     59    0.32
   8(2)    0.60   138.76152  21.23848     50  56   0  54     3     60    0.32
   9(3)    0.60   138.84507  21.15493     50  56   0  54     3     60    0.32
  10(4)    0.60   138.93983  21.06017     50  56   0  54     3     60    0.31
  11(5)    0.60   138.93860  21.06140     50  56   0  54     3     60    0.32
  12(6)    0.60   138.93983  21.06017     50  56   0  54     3     60    0.31
  13(7)    0.60   138.93860  21.06140     50  56   0  54     3     60    0.32
  14(8)    0.60   138.93983  21.06017     50  56   0  54     3     60    0.31
  15(9)    0.60   138.93860  21.06140     50  56   0  54     3     60    0.32
  16(1)    0.50   121.21585  38.78415     50  11   0  99     0     96    0.40
  17(2)    0.50   121.45362  38.54638     50  12   0  98     0     96    0.40
  18(3)    0.50   121.42786  38.57214     50  12   0  98     0     96    0.39
  19(4)    0.50   121.38923  38.61077     50  12   0  98     0     96    0.38
  20(5)    0.50   121.35163  38.64837     50  12   0  98     0     96    0.38
  21(6)    0.50   121.05067  38.94933     50  11   0  99     0     96    0.37
  22(7)    0.50   121.05067  38.94933     50  11   0  99     0     96    0.37
  23(8)    0.50   121.06346  38.93654     50  11   0  99     0     96    0.37
  24(9)    0.50   121.06346  38.93654     50  11   0  99     0     96    0.37
  25(1)    0.80   155.48827   4.51173     50  97   0  13     2     17    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  90 has been relabelled BD*

                 NBO 152 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97890 ( 99.958% of  50)
   Valence Lewis           105.25523 ( 95.687% of 110)
  ==================       ============================
   Total Lewis             155.23413 ( 97.021% of 160)
  -----------------------------------------------------
   Valence non-Lewis         4.33129 (  2.707% of 160)
   Rydberg non-Lewis         0.43457 (  0.272% of 160)
  ==================       ============================
   Total non-Lewis           4.76587 (  2.979% of 160)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98822) BD ( 1) N   2 - C   6  
                ( 58.96%)   0.7679* N   2 s( 33.83%)p 1.95( 65.85%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5808  0.0303  0.0029 -0.0001
                                           -0.3357  0.0108 -0.0062  0.7378 -0.0208
                                           -0.0022  0.0274 -0.0028  0.0001  0.0115
                                            0.0040 -0.0004  0.0005 -0.0040 -0.0001
                                            0.0419  0.0026  0.0355 -0.0023 -0.0007
                                            0.0015 -0.0063 -0.0006 -0.0003  0.0052
                                           -0.0004
                ( 41.04%)   0.6406* C   6 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5524 -0.0056  0.0021  0.0004
                                            0.1973  0.0060 -0.0036 -0.8082  0.0140
                                           -0.0061 -0.0402 -0.0007  0.0005  0.0025
                                            0.0068  0.0002  0.0003 -0.0016 -0.0009
                                           -0.0040  0.0208  0.0113  0.0068  0.0006
                                           -0.0018  0.0045  0.0003  0.0004 -0.0044
                                            0.0043
     2. (0.89586) BD ( 2) N   2 - C   6  
                ( 69.42%)   0.8332* N   2 s(  0.03%)p99.99( 99.84%)d 3.93(  0.11%)
                                                  f 0.54(  0.02%)
                                           -0.0000  0.0159  0.0057 -0.0010  0.0000
                                            0.0025  0.0006 -0.0011 -0.0236  0.0046
                                           -0.0009  0.9988 -0.0161  0.0024  0.0014
                                           -0.0006 -0.0160  0.0021 -0.0293 -0.0022
                                           -0.0008 -0.0000 -0.0021 -0.0002 -0.0123
                                            0.0002  0.0014 -0.0003 -0.0016 -0.0004
                                            0.0001
                ( 30.58%)   0.5530* C   6 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0092  0.0007 -0.0024 -0.0001
                                            0.0037 -0.0009  0.0000 -0.0425  0.0020
                                           -0.0011  0.9984  0.0004  0.0001  0.0005
                                           -0.0001 -0.0091  0.0013  0.0275  0.0099
                                            0.0010  0.0006  0.0023  0.0007 -0.0153
                                           -0.0006  0.0019 -0.0021 -0.0041 -0.0003
                                            0.0001
     3. (0.98816) BD ( 1) N   2 - C   9  
                ( 58.95%)   0.7678* N   2 s( 33.86%)p 1.94( 65.82%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5811  0.0309  0.0024 -0.0000
                                            0.8058 -0.0231 -0.0003 -0.0910  0.0032
                                           -0.0068  0.0048 -0.0027  0.0002 -0.0152
                                            0.0016 -0.0011 -0.0003 -0.0019  0.0007
                                           -0.0404 -0.0045  0.0350 -0.0020 -0.0003
                                           -0.0066 -0.0006  0.0001  0.0003  0.0045
                                           -0.0028
                ( 41.05%)   0.6407* C   9 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5511 -0.0045  0.0011  0.0004
                                           -0.8313  0.0116 -0.0055 -0.0623  0.0096
                                           -0.0053 -0.0186 -0.0005  0.0019  0.0044
                                           -0.0066 -0.0013  0.0000 -0.0015  0.0007
                                            0.0015 -0.0208  0.0111  0.0069  0.0003
                                            0.0049 -0.0003 -0.0001  0.0000 -0.0061
                                           -0.0009
     4. (0.98826) BD ( 1) N   3 - C  10  
                ( 58.80%)   0.7668* N   3 s( 33.47%)p 1.98( 66.20%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5777 -0.0300 -0.0027  0.0001
                                           -0.7409  0.0198  0.0025 -0.3324  0.0095
                                           -0.0066 -0.0456  0.0040 -0.0009  0.0114
                                            0.0040  0.0028  0.0005  0.0012 -0.0002
                                            0.0423  0.0028 -0.0354  0.0022  0.0007
                                            0.0063  0.0015 -0.0007 -0.0011 -0.0004
                                           -0.0053
                ( 41.20%)   0.6419* C  10 s( 30.47%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5520  0.0031 -0.0010 -0.0004
                                            0.8087 -0.0134  0.0085  0.1963  0.0052
                                           -0.0034  0.0414  0.0010 -0.0019  0.0023
                                            0.0070  0.0014  0.0008  0.0016 -0.0004
                                           -0.0041  0.0206 -0.0108 -0.0070 -0.0007
                                           -0.0046 -0.0017  0.0005  0.0003  0.0045
                                            0.0043
     5. (0.88914) BD ( 2) N   3 - C  10  
                ( 68.14%)   0.8255* N   3 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0047  0.0069 -0.0002  0.0001
                                           -0.0128 -0.0021 -0.0012 -0.1008 -0.0011
                                           -0.0002  0.9938 -0.0208  0.0023  0.0027
                                            0.0004 -0.0321 -0.0017  0.0173 -0.0022
                                            0.0028 -0.0004  0.0029 -0.0006 -0.0117
                                            0.0009  0.0027  0.0005  0.0019  0.0001
                                           -0.0001
                ( 31.86%)   0.5645* C  10 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0030 -0.0056  0.0003 -0.0001
                                           -0.0278  0.0031  0.0006 -0.0866 -0.0009
                                            0.0004  0.9952  0.0008 -0.0009 -0.0026
                                           -0.0013  0.0280  0.0080  0.0092 -0.0011
                                            0.0000 -0.0005  0.0048 -0.0011 -0.0149
                                            0.0017  0.0031  0.0026  0.0039  0.0006
                                           -0.0004
     6. (0.98851) BD ( 1) N   3 - C  13  
                ( 58.86%)   0.7672* N   3 s( 33.59%)p 1.97( 66.07%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5788 -0.0307 -0.0031  0.0001
                                            0.0857 -0.0040  0.0069  0.8040 -0.0225
                                           -0.0001  0.0801 -0.0014 -0.0000 -0.0158
                                            0.0016 -0.0006 -0.0001  0.0101 -0.0001
                                           -0.0408 -0.0045 -0.0351  0.0024 -0.0014
                                            0.0006 -0.0061 -0.0015  0.0005 -0.0029
                                           -0.0043
                ( 41.14%)   0.6414* C  13 s( 30.74%)p 2.25( 69.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5544  0.0044 -0.0012 -0.0005
                                            0.0611 -0.0100  0.0063 -0.8267  0.0110
                                           -0.0061 -0.0660  0.0020 -0.0006  0.0049
                                           -0.0069  0.0012 -0.0011  0.0011  0.0034
                                            0.0035 -0.0209 -0.0107 -0.0073  0.0013
                                            0.0000  0.0049  0.0011  0.0001 -0.0009
                                            0.0061
     7. (0.98825) BD ( 1) N   4 - C  14  
                ( 58.83%)   0.7670* N   4 s( 33.25%)p 2.00( 66.42%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5758 -0.0309 -0.0028  0.0001
                                           -0.3330  0.0130 -0.0061  0.7434 -0.0204
                                           -0.0031 -0.0070 -0.0040  0.0015 -0.0118
                                           -0.0039  0.0007  0.0003 -0.0064  0.0005
                                           -0.0426 -0.0028 -0.0350  0.0017  0.0006
                                            0.0015 -0.0064  0.0001 -0.0006  0.0054
                                           -0.0005
                ( 41.17%)   0.6416* C  14 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5513  0.0051 -0.0013 -0.0004
                                            0.1987  0.0065 -0.0040 -0.8094  0.0143
                                           -0.0056  0.0197 -0.0051  0.0016 -0.0030
                                           -0.0066 -0.0018  0.0015  0.0006 -0.0023
                                            0.0034 -0.0204 -0.0116 -0.0064 -0.0002
                                           -0.0018  0.0046 -0.0007 -0.0002 -0.0043
                                            0.0044
     8. (0.88919) BD ( 2) N   4 - C  14  
                ( 69.61%)   0.8343* N   4 s(  0.04%)p99.99( 99.82%)d 2.76(  0.12%)
                                                  f 0.33(  0.01%)
                                            0.0001 -0.0128 -0.0167 -0.0014 -0.0002
                                            0.1094  0.0038  0.0008  0.0672  0.0005
                                            0.0000  0.9907 -0.0161  0.0021  0.0032
                                            0.0002  0.0157 -0.0019  0.0292  0.0022
                                            0.0010 -0.0004 -0.0100  0.0012 -0.0117
                                           -0.0026 -0.0011 -0.0004 -0.0020 -0.0000
                                           -0.0001
                ( 30.39%)   0.5513* C  14 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0033  0.0068 -0.0015 -0.0000
                                            0.0632 -0.0031 -0.0009  0.0377  0.0075
                                            0.0027  0.9966  0.0005  0.0009 -0.0002
                                           -0.0022  0.0090 -0.0011 -0.0269 -0.0094
                                            0.0013  0.0013 -0.0019  0.0030 -0.0150
                                           -0.0018 -0.0012 -0.0023 -0.0041 -0.0004
                                           -0.0006
