 Entering Gaussian System, Link 0=g16
 Input=6oob12.com
 Output=6oob12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079233/Gau-1704689.inp" -scrdir="/local/becsleip_8079233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1704690.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 6oob_III_D
 ----------
 Structure from the checkpoint file:  "6oob_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-16.2990109728,-23.2554660543,-10.0817322984
 N,0,-16.3114803677,-21.643053188,-11.2182074708
 N,0,-16.8235382738,-24.4217922507,-11.6108976768
 N,0,-16.6611270619,-24.8469214463,-8.8042173649
 N,0,-16.0624700182,-22.1193583561,-8.4352445755
 C,0,-16.0731336659,-20.3620209799,-10.8411183098
 C,0,-16.0363596761,-19.4906011532,-11.9939261139
 C,0,-16.2553767736,-20.2821884019,-13.0793073132
 C,0,-16.4355924937,-21.6250193355,-12.5727364111
 C,0,-16.900310167,-24.0196052865,-12.910970107
 C,0,-17.2188903402,-25.1309133144,-13.7712255018
 C,0,-17.3530712973,-26.2224732073,-12.9551160052
 C,0,-17.1061036494,-25.7487798155,-11.6069828659
 C,0,-16.8304146535,-26.1406264058,-9.2007213939
 C,0,-16.6329011622,-27.0472651289,-8.1021284706
 C,0,-16.3058867651,-26.2749267801,-7.0203763462
 C,0,-16.337112197,-24.9052235819,-7.4867883996
 C,0,-15.9986105316,-22.50901344,-7.1368154723
 C,0,-15.7155197639,-21.3815897292,-6.2737640976
 C,0,-15.6212750749,-20.2955336772,-7.0842705165
 C,0,-15.8432886943,-20.7759313111,-8.4320171568
 C,0,-15.8541980187,-19.9489877189,-9.5395496415
 H,0,-15.6732164566,-18.8977063669,-9.3761617961
 C,0,-16.6959222872,-22.7269516588,-13.3652096146
 H,0,-16.7657861609,-22.5605581101,-14.4293283745
 C,0,-17.1229713202,-26.5570718306,-10.4882057714
 H,0,-17.3012248731,-27.6109667101,-10.6358157376
 C,0,-16.121885525,-23.8046913257,-6.6787673065
 H,0,-16.01184377,-23.9778010769,-5.620133202
 C,0,-16.3191988939,-19.9108873606,-14.5208998905
 H,0,-15.5792974925,-20.4693482758,-15.0949554353
 H,0,-16.126407128,-18.8494650733,-14.6553163454
 H,0,-17.3040148568,-20.1353287357,-14.9313001296
 C,0,-15.7928506607,-18.0223123613,-11.9269559617
 H,0,-14.8127478871,-17.8154969977,-11.4960371277
 H,0,-16.5444381746,-17.5383933523,-11.3032593158
 H,0,-15.8321608656,-17.5771537005,-12.9179664923
 C,0,-17.4352875819,-25.0453472978,-15.2415275957
 H,0,-16.4851096814,-25.0757212822,-15.7775487602
 H,0,-17.9409335739,-24.1174813716,-15.5040892068
 H,0,-18.0452136317,-25.881445515,-15.5774611127
 C,0,-17.6982714743,-27.5850289107,-13.2957215966
 H,0,-18.2849974655,-28.1170013677,-12.55581798
 C,0,-17.3487942831,-28.2128913073,-14.4136027072
 H,0,-16.7253785715,-27.7519163138,-15.1596786005
 H,0,-17.6515395046,-29.228638608,-14.6063943594
 C,0,-16.7246744844,-28.5309399693,-8.1864763316
 H,0,-15.956824417,-28.9245187965,-8.8530065681
 H,0,-17.6968380326,-28.8358847178,-8.5750604268
 H,0,-16.5857110695,-28.9777600158,-7.2052058362
 C,0,-15.9741317824,-26.7356718835,-5.6870405059
 H,0,-16.5626532152,-27.572824371,-5.3264921052
 C,0,-15.0071938721,-26.2469673948,-4.9197633695
 H,0,-14.3588356073,-25.4552096145,-5.2544848873
 H,0,-14.8135016871,-26.6433394788,-3.9367003257
 C,0,-15.5789229977,-21.4741801021,-4.7934380796
 H,0,-14.7465179875,-22.1253577369,-4.5258310539
 H,0,-16.4852803839,-21.886961275,-4.3506748256
 H,0,-15.4003387557,-20.4936553525,-4.359046637
 C,0,-15.3465536639,-18.8742260725,-6.73093103
 H,0,-15.177194957,-18.7688627584,-5.6621972188
 H,0,-16.1894723763,-18.2407135578,-7.0088149756
 H,0,-14.4626681723,-18.5108115768,-7.2557655118
 O,0,-18.504,-22.953,-9.786
 H,0,-18.751,-23.777,-9.365
 H,0,-19.055,-22.294,-10.015
 C,0,-13.158445943,-22.214381626,-10.8117847427
 H,0,-12.1337640249,-22.4659427381,-11.0680186996
 H,0,-13.1811000474,-21.555294807,-9.9501907508
 H,0,-13.6682473239,-21.7455214812,-11.6457991806
 S,0,-14.0446964435,-23.7388582684,-10.3206705836
 H,0,-14.0231753969,-24.2834698424,-11.5442868428
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.025849    0.142093   -0.099815
      2          7           0        0.365096    2.073246   -0.196839
      3          7           0        1.908149   -0.325976   -0.219635
      4          7           0       -0.480379   -1.858844   -0.392319
      5          7           0       -1.998519    0.510820   -0.273677
      6          6           0       -0.523056    3.098435   -0.211776
      7          6           0        0.164394    4.368366   -0.145610
      8          6           0        1.493606    4.081485   -0.086224
      9          6           0        1.600098    2.639594   -0.129770
     10          6           0        2.934154    0.570081   -0.172378
     11          6           0        4.205527   -0.107932   -0.193535
     12          6           0        3.926049   -1.446201   -0.273969
     13          6           0        2.480092   -1.553979   -0.294751
     14          6           0        0.417032   -2.881880   -0.305158
     15          6           0       -0.252541   -4.142275   -0.129126
     16          6           0       -1.591543   -3.862564   -0.079426
     17          6           0       -1.704349   -2.430108   -0.252475
     18          6           0       -3.025506   -0.374243   -0.335240
     19          6           0       -4.298952    0.314341   -0.351645
     20          6           0       -4.014726    1.642054   -0.310232
     21          6           0       -2.571246    1.745623   -0.264074
     22          6           0       -1.897937    2.952620   -0.244180
     23          1           0       -2.492619    3.853154   -0.250116
     24          6           0        2.795695    1.946795   -0.104941
     25          1           0        3.700811    2.532015   -0.048369
     26          6           0        1.794642   -2.750971   -0.346242
     27          1           0        2.375638   -3.660177   -0.339467
     28          6           0       -2.904771   -1.748677   -0.323408
     29          1           0       -3.809984   -2.334451   -0.338880
     30          6           0        2.656574    5.009103   -0.001622
     31          1           0        3.251151    4.800206    0.888160
     32          1           0        2.323526    6.042933    0.044494
     33          1           0        3.301958    4.895156   -0.872920
     34          6           0       -0.519385    5.692024   -0.140200
     35          1           0       -1.175398    5.781119    0.726272
     36          1           0       -1.127088    5.811844   -1.037084
     37          1           0        0.204579    6.502302   -0.106465
     38          6           0        5.535745    0.560023   -0.210670
     39          1           0        5.848422    0.831408    0.799113
     40          1           0        5.503799    1.468911   -0.809380
     41          1           0        6.282958   -0.108912   -0.632713
     42          6           0        4.833824   -2.569098   -0.356309
     43          1           0        4.489372   -3.405196   -0.953797
     44          6           0        6.019386   -2.647822    0.238879
     45          1           0        6.390289   -1.870572    0.883928
     46          1           0        6.649799   -3.513877    0.124448
     47          6           0        0.423947   -5.460358    0.018690
     48          1           0        1.031569   -5.479217    0.923787
     49          1           0        1.078930   -5.655302   -0.831066
     50          1           0       -0.309630   -6.260009    0.084066
     51          6           0       -2.673136   -4.804739    0.126960
     52          1           0       -2.556079   -5.760880   -0.372308
     53          6           0       -3.739973   -4.600161    0.890191
     54          1           0       -3.873845   -3.690998    1.451252
     55          1           0       -4.505438   -5.350352    1.001177
     56          6           0       -5.620190   -0.370619   -0.412920
     57          1           0       -5.763908   -1.004095    0.462636
     58          1           0       -5.683185   -1.001761   -1.299262
     59          1           0       -6.430373    0.353494   -0.448697
     60          6           0       -4.943590    2.807233   -0.307571
     61          1           0       -5.978655    2.474645   -0.308802
     62          1           0       -4.781678    3.428083   -1.189273
     63          1           0       -4.783081    3.425714    0.575885
     64          8           0        0.010250    0.114748   -2.344557
     65          1           0        0.002558   -0.826682   -2.520274
     66          1           0        0.062440    0.762244   -2.951474
     67          6           0       -0.377926    1.643548    2.917081
     68          1           0       -0.244213    1.604715    3.993893
     69          1           0       -1.407628    1.883145    2.673032
     70          1           0        0.285333    2.372132    2.464799
     71         16           0       -0.051346   -0.014111    2.212683
     72          1           0        1.259220   -0.000293    2.489318
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1118877           0.1060618           0.0602701
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5418.5827106527 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5418.4302622663 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125063 LenP2D=  259363.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.18D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "6oob_III_Dn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7817 S= 0.5157
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.96873017     A.U. after  121 cycles
            NFock=121  Conv=0.47D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7911 S= 0.5203
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7911,   after     0.7515

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
