 Entering Gaussian System, Link 0=g16
 Input=4nva01.com
 Output=4nva01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064723/Gau-1119491.inp" -scrdir="/local/bebjones_8064723/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1119492.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4nva_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -39.50974  -73.77155  -1.32601 
 N                    -38.92921  -75.46894  -2.22847 
 N                    -41.17638  -73.7548  -2.41911 
 N                    -40.14733  -72.19679  -0.28901 
 N                    -37.86562  -73.86205  -0.17311 
 C                    -37.77566  -76.1593  -2.02737 
 C                    -37.75227  -77.36157  -2.82942 
 C                    -38.91158  -77.36934  -3.54178 
 C                    -39.6203  -76.16369  -3.17493 
 C                    -41.53449  -74.64057  -3.38806 
 C                    -42.76902  -74.24427  -4.01522 
 C                    -43.14418  -73.06958  -3.41771 
 C                    -42.13537  -72.79366  -2.41193 
 C                    -41.27695  -71.47502  -0.52628 
 C                    -41.43292  -70.42996   0.45357 
 C                    -40.33949  -70.50756   1.27566 
 C                    -39.54386  -71.61314   0.77666 
 C                    -37.4894  -72.94896   0.76076 
 C                    -36.13976  -73.20249   1.21555 
 C                    -35.69487  -74.27259   0.50499 
 C                    -36.783   -74.66146  -0.36519 
 C                    -36.74681  -75.76853  -1.19082 
 H                    -35.85044  -76.36966  -1.1863 
 C                    -40.82676  -75.78181  -3.72844 
 H                    -41.24037  -76.41511  -4.49867 
 C                    -42.18939  -71.72745  -1.53583 
 H                    -43.01391  -71.0387  -1.63945 
 C                    -38.29085  -71.9402   1.26183 
 H                    -37.88862  -71.33382   2.05927 
 C                    -39.40951  -78.37257  -4.52558 
 H                    -38.71877  -79.20804  -4.60913 
 H                    -39.52151  -77.92155  -5.5122 
 H                    -40.38166  -78.76024  -4.22023 
 C                    -36.6441  -78.35809  -2.81757 
 H                    -36.4979  -78.75685  -1.81348 
 H                    -35.70942  -77.89542  -3.13551 
 H                    -36.86041  -79.18665  -3.48764 
 C                    -43.49172  -75.02431  -5.05796 
 H                    -43.40837  -76.0932  -4.86705 
 H                    -43.08178  -74.82604  -6.05005 
 H                    -44.54554  -74.75315  -5.06252 
 C                    -44.3149  -72.25686  -3.65977 
 H                    -44.71627  -71.74386  -2.79354 
 C                    -44.91327  -72.09172  -4.83538 
 H                    -44.53496  -72.53532  -5.73972 
 H                    -45.79458  -71.48027  -4.9373 
 C                    -42.60154  -69.51247   0.55211 
 H                    -43.52329  -70.03275   0.29675 
 H                    -42.4912  -68.66706  -0.1293 
 H                    -42.68898  -69.12701   1.56599 
 C                    -40.00094  -69.71412   2.43568 
 H                    -39.45763  -70.23736   3.21445 
 C                    -40.29097  -68.42814   2.60793 
 H                    -40.78688  -67.84525   1.85175 
 H                    -40.01816  -67.90582   3.51005 
 C                    -35.43752  -72.39906   2.25607 
 H                    -35.96684  -72.45795   3.20752 
 H                    -35.38726  -71.3502   1.96266 
 H                    -34.42379  -72.76218   2.40679 
 C                    -34.37397  -74.96072   0.55944 
 H                    -34.49279  -75.99302   0.8903 
 H                    -33.70296  -74.4564   1.25054 
 H                    -33.90764  -74.97348  -0.42575 
 O                    -40.552   -75.156    0.142 
 H                    -40.365   -76.046   -0.158 
 H                    -41.034   -74.932    0.854 
 C                    -36.41343  -69.91326  -3.89345 
 H                    -36.07558  -69.46109  -2.96684 
 H                    -36.9472  -69.16037  -4.47303 
 H                    -35.54315  -70.23026  -4.46691 
 N                    -37.78624  -71.89662  -4.56521 
 H                    -37.60829  -71.81304  -5.55252 
 C                    -37.29497  -71.06891  -3.59016 
 C                    -38.54862  -72.83555  -3.95992 
 H                    -39.06127  -73.61958  -4.47777 
 N                    -38.56992  -72.65219  -2.66183 
 C                    -37.79534  -71.55625  -2.41682 
 H                    -37.65023  -71.19574  -1.41951 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.080388   -0.161155   -0.411164
      2          7           0        1.454534   -1.624710   -0.459569
      3          7           0        1.530608    1.205707   -0.373883
      4          7           0       -1.295734    1.270108   -0.550775
      5          7           0       -1.360863   -1.556258   -0.541426
      6          6           0        1.233687   -2.965912   -0.471046
      7          6           0        2.481669   -3.689316   -0.563190
      8          6           0        3.467463   -2.751558   -0.581789
      9          6           0        2.807670   -1.468586   -0.486310
     10          6           0        2.872476    0.981846   -0.342698
     11          6           0        3.597385    2.221350   -0.230589
     12          6           0        2.654706    3.213749   -0.166246
     13          6           0        1.368802    2.549949   -0.272250
     14          6           0       -1.076990    2.612211   -0.485798
     15          6           0       -2.306934    3.341419   -0.664847
     16          6           0       -3.294796    2.401583   -0.800070
     17          6           0       -2.634041    1.113429   -0.708455
     18          6           0       -2.700878   -1.329365   -0.524727
     19          6           0       -3.432256   -2.569634   -0.385240
     20          6           0       -2.497722   -3.551329   -0.281054
     21          6           0       -1.210974   -2.896261   -0.368335
     22          6           0       -0.005960   -3.571708   -0.385408
     23          1           0       -0.032778   -4.648883   -0.323465
     24          6           0        3.477017   -0.262135   -0.421517
     25          1           0        4.556041   -0.294617   -0.414794
     26          6           0        0.158631    3.213553   -0.321266
     27          1           0        0.176248    4.289124   -0.232975
     28          6           0       -3.305311   -0.095124   -0.674073
     29          1           0       -4.383591   -0.070580   -0.719924
     30          6           0        4.944418   -2.934653   -0.667461
     31          1           0        5.198555   -3.987276   -0.764926
     32          1           0        5.433016   -2.546332    0.226888
     33          1           0        5.348007   -2.402923   -1.529422
     34          6           0        2.589029   -5.174256   -0.631508
     35          1           0        2.044090   -5.558698   -1.493955
     36          1           0        2.166832   -5.630491    0.264256
     37          1           0        3.627739   -5.484543   -0.715807
     38          6           0        5.080675    2.353706   -0.250961
     39          1           0        5.522510    1.636356   -0.940957
     40          1           0        5.503749    2.173795    0.739112
     41          1           0        5.360891    3.356894   -0.565861
     42          6           0        2.841673    4.643667   -0.065727
     43          1           0        2.097494    5.249897   -0.569014
     44          6           0        3.827525    5.251670    0.586804
     45          1           0        4.568521    4.706753    1.145132
     46          1           0        3.911442    6.325715    0.605787
     47          6           0       -2.422694    4.823774   -0.744884
     48          1           0       -1.565646    5.250360   -1.263565
     49          1           0       -2.467702    5.265079    0.252334
     50          1           0       -3.327495    5.098962   -1.283191
     51          6           0       -4.711519    2.580091   -1.025555
     52          1           0       -5.188037    1.810266   -1.621996
     53          6           0       -5.450746    3.583416   -0.562496
     54          1           0       -5.043843    4.350924    0.072211
     55          1           0       -6.502211    3.657412   -0.786147
     56          6           0       -4.918960   -2.671504   -0.359431
     57          1           0       -5.343973   -2.311204   -1.296692
     58          1           0       -5.331320   -2.069893    0.450959
     59          1           0       -5.233930   -3.702277   -0.216160
     60          6           0       -2.684310   -5.020498   -0.113745
     61          1           0       -2.279908   -5.558515   -0.971775
     62          1           0       -3.738878   -5.268790   -0.021902
     63          1           0       -2.168500   -5.373004    0.779512
     64          8           0        0.257301   -0.207211   -2.674932
     65          1           0        0.902939   -0.885784   -2.874327
     66          1           0       -0.178913    0.292781   -3.265837
     67          6           0       -1.573444   -0.226534    4.911037
     68          1           0       -2.628825   -0.247378    4.660176
     69          1           0       -1.373712    0.669078    5.498966
     70          1           0       -1.341629   -1.095674    5.525531
     71          7           0        0.601464   -0.313511    3.673384
     72          1           0        1.181908   -0.378095    4.493353
     73          6           0       -0.766124   -0.230932    3.664914
     74          6           0        1.021425   -0.289996    2.387973
     75          1           0        2.048066   -0.341487    2.089552
     76          7           0        0.003281   -0.197258    1.567066
     77          6           0       -1.115445   -0.158546    2.346839
     78          1           0       -2.089563   -0.083181    1.909721
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937904           0.0917341           0.0593798
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5974.1097454392 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.9563705520 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147403 LenP2D=  301701.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.17D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02691181     A.U. after   26 cycles
            NFock= 26  Conv=0.22D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.43869454D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.77D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.59D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.62D+02 5.91D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.26D+02 3.56D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+02 2.62D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.34D+01 1.88D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.36D+01 1.97D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.65D+01 1.32D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.62D+01 8.43D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.93D+00 5.80D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.19D+00 3.84D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.32D+00 1.68D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.04D-01 1.02D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D-01 3.61D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.76D-02 4.00D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.42D-02 3.26D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 7.09D-03 2.95D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.72D-03 1.30D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.55D-04 3.90D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.94D-04 3.51D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.21D-05 1.82D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D-05 1.16D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.37D-06 5.42D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 7.20D-07 2.90D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D-07 9.23D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.05D-08 3.14D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 4.78D-09 9.89D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.79D-10 3.37D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.49D-11 9.62D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D-11 6.59D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.66D-12 3.83D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.77D-13 1.49D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 4.93D-14 6.62D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.91 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
