 Entering Gaussian System, Link 0=g16
 Input=4faa01.com
 Output=4faa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000127/Gau-3790701.inp" -scrdir="/local/bebzhart_8000127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3790705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   147    N    5  py     Val( 2p)     1.32844      -0.16291
   148    N    5  py     Ryd( 3p)     0.00919       1.44619
   149    N    5  py     Ryd( 4p)     0.00028       3.06667
   150    N    5  pz     Val( 2p)     1.39676      -0.17189
   151    N    5  pz     Ryd( 3p)     0.00880       0.85433
   152    N    5  pz     Ryd( 4p)     0.00008       2.47558
   153    N    5  dxy    Ryd( 3d)     0.00039       2.04840
   154    N    5  dxy    Ryd( 4d)     0.00036       4.85949
   155    N    5  dxz    Ryd( 3d)     0.00187       1.60541
   156    N    5  dxz    Ryd( 4d)     0.00013       4.82297
   157    N    5  dyz    Ryd( 3d)     0.00157       1.59039
   158    N    5  dyz    Ryd( 4d)     0.00014       4.81447
   159    N    5  dx2y2  Ryd( 3d)     0.00466       2.13899
   160    N    5  dx2y2  Ryd( 4d)     0.00020       5.07718
   161    N    5  dz2    Ryd( 3d)     0.00323       1.80541
   162    N    5  dz2    Ryd( 4d)     0.00005       4.99213
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.58849
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.68679
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.70854
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.75791
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.43993
   168    N    5  f(C3)  Ryd( 4f)     0.00007       5.28580
   169    N    5  f(S3)  Ryd( 4f)     0.00007       5.29198
 
   170    C    6  S      Cor( 1S)     1.99905     -10.04697
   171    C    6  S      Val( 2S)     0.86245      -0.12890
   172    C    6  S      Ryd( 3S)     0.00176       1.52404
   173    C    6  S      Ryd( 4S)     0.00042       2.31352
   174    C    6  S      Ryd( 5S)     0.00001      21.13128
   175    C    6  px     Val( 2p)     0.92062      -0.00069
   176    C    6  px     Ryd( 3p)     0.00520       1.34287
   177    C    6  px     Ryd( 4p)     0.00072       1.75712
   178    C    6  py     Val( 2p)     1.05269      -0.03066
   179    C    6  py     Ryd( 3p)     0.00326       1.25847
   180    C    6  py     Ryd( 4p)     0.00055       2.05751
   181    C    6  pz     Val( 2p)     0.99982      -0.08125
   182    C    6  pz     Ryd( 3p)     0.00238       0.73568
   183    C    6  pz     Ryd( 4p)     0.00032       1.58558
   184    C    6  dxy    Ryd( 3d)     0.00064       3.16763
   185    C    6  dxy    Ryd( 4d)     0.00061       3.85997
   186    C    6  dxz    Ryd( 3d)     0.00115       1.91537
   187    C    6  dxz    Ryd( 4d)     0.00016       3.04508
   188    C    6  dyz    Ryd( 3d)     0.00097       1.90255
   189    C    6  dyz    Ryd( 4d)     0.00010       3.15008
   190    C    6  dx2y2  Ryd( 3d)     0.00051       3.25842
   191    C    6  dx2y2  Ryd( 4d)     0.00093       4.12685
   192    C    6  dz2    Ryd( 3d)     0.00059       2.61287
   193    C    6  dz2    Ryd( 4d)     0.00010       3.63249
   194    C    6  f(0)   Ryd( 4f)     0.00017       3.70556
   195    C    6  f(C1)  Ryd( 4f)     0.00006       3.94632
   196    C    6  f(S1)  Ryd( 4f)     0.00010       3.90160
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.80125
   198    C    6  f(S2)  Ryd( 4f)     0.00004       3.75673
   199    C    6  f(C3)  Ryd( 4f)     0.00014       4.38209
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.61242
 
   201    C    7  S      Cor( 1S)     1.99890     -10.01622
   202    C    7  S      Val( 2S)     0.90931      -0.15935
   203    C    7  S      Ryd( 4S)     0.00085       1.88554
   204    C    7  S      Ryd( 3S)     0.00001       1.73557
   205    C    7  S      Ryd( 5S)     0.00000      21.07749
   206    C    7  px     Val( 2p)     1.04137      -0.02704
   207    C    7  px     Ryd( 3p)     0.00271       1.43682
   208    C    7  px     Ryd( 4p)     0.00043       1.77999
   209    C    7  py     Val( 2p)     1.04534      -0.03047
   210    C    7  py     Ryd( 3p)     0.00327       1.16103
   211    C    7  py     Ryd( 4p)     0.00026       1.66252
   212    C    7  pz     Val( 2p)     1.03230      -0.07793
   213    C    7  pz     Ryd( 3p)     0.00248       0.83762
   214    C    7  pz     Ryd( 4p)     0.00032       1.32491
   215    C    7  dxy    Ryd( 3d)     0.00107       1.95978
   216    C    7  dxy    Ryd( 4d)     0.00076       3.79717
   217    C    7  dxz    Ryd( 3d)     0.00066       1.37139
   218    C    7  dxz    Ryd( 4d)     0.00055       3.25179
   219    C    7  dyz    Ryd( 3d)     0.00070       1.38903
   220    C    7  dyz    Ryd( 4d)     0.00013       3.28733
   221    C    7  dx2y2  Ryd( 3d)     0.00078       2.20071
   222    C    7  dx2y2  Ryd( 4d)     0.00057       3.91949
   223    C    7  dz2    Ryd( 3d)     0.00099       1.72972
   224    C    7  dz2    Ryd( 4d)     0.00010       3.61824
   225    C    7  f(0)   Ryd( 4f)     0.00021       3.64270
   226    C    7  f(C1)  Ryd( 4f)     0.00014       3.82541
   227    C    7  f(S1)  Ryd( 4f)     0.00005       3.77284
   228    C    7  f(C2)  Ryd( 4f)     0.00006       3.66713
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.70653
   230    C    7  f(C3)  Ryd( 4f)     0.00015       4.37188
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.32821
 
   232    C    8  S      Cor( 1S)     1.99891     -10.01765
   233    C    8  S      Val( 2S)     0.90961      -0.15996
   234    C    8  S      Ryd( 3S)     0.00118       1.25130
   235    C    8  S      Ryd( 4S)     0.00051       1.52236
   236    C    8  S      Ryd( 5S)     0.00000      21.29388
   237    C    8  px     Val( 2p)     1.04218      -0.02784
   238    C    8  px     Ryd( 3p)     0.00314       1.16323
   239    C    8  px     Ryd( 4p)     0.00027       1.70466
   240    C    8  py     Val( 2p)     1.04049      -0.02461
   241    C    8  py     Ryd( 3p)     0.00260       1.43963
   242    C    8  py     Ryd( 4p)     0.00043       1.79939
   243    C    8  pz     Val( 2p)     1.02149      -0.07765
   244    C    8  pz     Ryd( 3p)     0.00237       0.83381
   245    C    8  pz     Ryd( 4p)     0.00024       1.31180
   246    C    8  dxy    Ryd( 3d)     0.00109       1.98533
   247    C    8  dxy    Ryd( 4d)     0.00073       3.80139
   248    C    8  dxz    Ryd( 3d)     0.00068       1.34349
   249    C    8  dxz    Ryd( 4d)     0.00015       3.21639
   250    C    8  dyz    Ryd( 3d)     0.00071       1.35304
   251    C    8  dyz    Ryd( 4d)     0.00055       3.25462
   252    C    8  dx2y2  Ryd( 3d)     0.00072       2.26649
   253    C    8  dx2y2  Ryd( 4d)     0.00057       3.95027
   254    C    8  dz2    Ryd( 3d)     0.00111       1.76872
   255    C    8  dz2    Ryd( 4d)     0.00009       3.64285
   256    C    8  f(0)   Ryd( 4f)     0.00023       3.57680
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.84099
   258    C    8  f(S1)  Ryd( 4f)     0.00012       3.88969
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.59340
   260    C    8  f(S2)  Ryd( 4f)     0.00004       3.66681
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.36655
   262    C    8  f(S3)  Ryd( 4f)     0.00015       4.39891
 
   263    C    9  S      Cor( 1S)     1.99903     -10.04364
   264    C    9  S      Val( 2S)     0.86350      -0.12324
   265    C    9  S      Ryd( 3S)     0.00215       1.55466
   266    C    9  S      Ryd( 4S)     0.00051       1.82803
   267    C    9  S      Ryd( 5S)     0.00000      21.73541
   268    C    9  px     Val( 2p)     1.06068      -0.02610
   269    C    9  px     Ryd( 3p)     0.00303       1.25916
   270    C    9  px     Ryd( 4p)     0.00046       1.84336
   271    C    9  py     Val( 2p)     0.92113      -0.00038
   272    C    9  py     Ryd( 3p)     0.00523       1.33860
   273    C    9  py     Ryd( 4p)     0.00062       1.68003
   274    C    9  pz     Val( 2p)     0.99283      -0.07817
   275    C    9  pz     Ryd( 3p)     0.00246       0.72095
   276    C    9  pz     Ryd( 4p)     0.00028       1.46751
   277    C    9  dxy    Ryd( 3d)     0.00063       3.10364
   278    C    9  dxy    Ryd( 4d)     0.00067       3.85818
   279    C    9  dxz    Ryd( 3d)     0.00101       1.86998
   280    C    9  dxz    Ryd( 4d)     0.00009       3.05270
   281    C    9  dyz    Ryd( 3d)     0.00105       1.95436
   282    C    9  dyz    Ryd( 4d)     0.00016       2.98949
   283    C    9  dx2y2  Ryd( 3d)     0.00051       3.21213
   284    C    9  dx2y2  Ryd( 4d)     0.00095       4.12675
   285    C    9  dz2    Ryd( 3d)     0.00061       2.67918
   286    C    9  dz2    Ryd( 4d)     0.00010       3.63047
   287    C    9  f(0)   Ryd( 4f)     0.00019       3.64353
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.98806
   289    C    9  f(S1)  Ryd( 4f)     0.00007       3.95420
   290    C    9  f(C2)  Ryd( 4f)     0.00006       3.79721
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.70020
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.61126
   293    C    9  f(S3)  Ryd( 4f)     0.00015       4.41037
 
   294    C   10  S      Cor( 1S)     1.99903     -10.04372
   295    C   10  S      Val( 2S)     0.86067      -0.12388
   296    C   10  S      Ryd( 3S)     0.00192       1.44901
   297    C   10  S      Ryd( 4S)     0.00043       1.73802
   298    C   10  S      Ryd( 5S)     0.00000      21.72680
   299    C   10  px     Val( 2p)     1.05884      -0.02794
   300    C   10  px     Ryd( 3p)     0.00314       1.24975
   301    C   10  px     Ryd( 4p)     0.00058       1.85978
   302    C   10  py     Val( 2p)     0.92877      -0.00107
   303    C   10  py     Ryd( 3p)     0.00509       1.37569
   304    C   10  py     Ryd( 4p)     0.00069       1.71394
   305    C   10  pz     Val( 2p)     0.99038      -0.07637
   306    C   10  pz     Ryd( 3p)     0.00253       0.73275
   307    C   10  pz     Ryd( 4p)     0.00030       1.49018
   308    C   10  dxy    Ryd( 3d)     0.00069       3.17026
   309    C   10  dxy    Ryd( 4d)     0.00064       3.85639
   310    C   10  dxz    Ryd( 3d)     0.00092       1.96757
   311    C   10  dxz    Ryd( 4d)     0.00015       3.19791
   312    C   10  dyz    Ryd( 3d)     0.00107       1.93999
   313    C   10  dyz    Ryd( 4d)     0.00015       3.05199
   314    C   10  dx2y2  Ryd( 3d)     0.00050       3.21599
   315    C   10  dx2y2  Ryd( 4d)     0.00090       4.13486
   316    C   10  dz2    Ryd( 3d)     0.00066       2.56359
   317    C   10  dz2    Ryd( 4d)     0.00010       3.60240
   318    C   10  f(0)   Ryd( 4f)     0.00017       3.70559
   319    C   10  f(C1)  Ryd( 4f)     0.00011       3.90884
   320    C   10  f(S1)  Ryd( 4f)     0.00006       3.94084
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.86577
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.75208
   323    C   10  f(C3)  Ryd( 4f)     0.00005       4.58726
   324    C   10  f(S3)  Ryd( 4f)     0.00014       4.37874
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02046
   326    C   11  S      Val( 2S)     0.90930      -0.15831
   327    C   11  S      Ryd( 3S)     0.00107       1.36328
   328    C   11  S      Ryd( 4S)     0.00028       1.69954
   329    C   11  S      Ryd( 5S)     0.00000      20.94846
   330    C   11  px     Val( 2p)     1.02535      -0.02800
   331    C   11  px     Ryd( 3p)     0.00316       1.11862
   332    C   11  px     Ryd( 4p)     0.00029       1.71397
   333    C   11  py     Val( 2p)     1.03726      -0.02194
   334    C   11  py     Ryd( 3p)     0.00278       1.40579
   335    C   11  py     Ryd( 4p)     0.00041       1.95527
   336    C   11  pz     Val( 2p)     1.01361      -0.07423
   337    C   11  pz     Ryd( 3p)     0.00227       0.80920
   338    C   11  pz     Ryd( 4p)     0.00024       1.39183
   339    C   11  dxy    Ryd( 3d)     0.00107       2.01241
   340    C   11  dxy    Ryd( 4d)     0.00072       3.80521
   341    C   11  dxz    Ryd( 3d)     0.00076       1.43194
   342    C   11  dxz    Ryd( 4d)     0.00016       3.39511
   343    C   11  dyz    Ryd( 3d)     0.00058       1.34483
   344    C   11  dyz    Ryd( 4d)     0.00057       3.31827
   345    C   11  dx2y2  Ryd( 3d)     0.00072       2.32642
   346    C   11  dx2y2  Ryd( 4d)     0.00054       3.91569
   347    C   11  dz2    Ryd( 3d)     0.00106       1.70633
   348    C   11  dz2    Ryd( 4d)     0.00008       3.63945
   349    C   11  f(0)   Ryd( 4f)     0.00016       3.70292
   350    C   11  f(C1)  Ryd( 4f)     0.00009       3.67661
   351    C   11  f(S1)  Ryd( 4f)     0.00011       3.82781
   352    C   11  f(C2)  Ryd( 4f)     0.00004       3.69641
   353    C   11  f(S2)  Ryd( 4f)     0.00005       3.82382
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.31035
   355    C   11  f(S3)  Ryd( 4f)     0.00015       4.32788
 
   356    C   12  S      Cor( 1S)     1.99892     -10.01245
   357    C   12  S      Val( 2S)     0.90367      -0.14701
   358    C   12  S      Ryd( 3S)     0.00103       1.59002
   359    C   12  S      Ryd( 4S)     0.00045       1.65155
   360    C   12  S      Ryd( 5S)     0.00000      21.27508
   361    C   12  px     Val( 2p)     1.07278      -0.03314
   362    C   12  px     Ryd( 3p)     0.00288       1.25875
   363    C   12  px     Ryd( 4p)     0.00037       1.79570
   364    C   12  py     Val( 2p)     1.05559      -0.03159
   365    C   12  py     Ryd( 3p)     0.00557       1.24910
   366    C   12  py     Ryd( 4p)     0.00052       1.85615
   367    C   12  pz     Val( 2p)     1.06252      -0.07694
   368    C   12  pz     Ryd( 3p)     0.00305       0.82196
   369    C   12  pz     Ryd( 4p)     0.00018       1.48419
   370    C   12  dxy    Ryd( 3d)     0.00114       2.49619
   371    C   12  dxy    Ryd( 4d)     0.00045       3.81065
   372    C   12  dxz    Ryd( 3d)     0.00084       1.84296
   373    C   12  dxz    Ryd( 4d)     0.00025       3.47021
   374    C   12  dyz    Ryd( 3d)     0.00057       1.59766
   375    C   12  dyz    Ryd( 4d)     0.00019       3.24720
   376    C   12  dx2y2  Ryd( 3d)     0.00104       2.31571
   377    C   12  dx2y2  Ryd( 4d)     0.00054       3.82308
   378    C   12  dz2    Ryd( 3d)     0.00105       1.88881
   379    C   12  dz2    Ryd( 4d)     0.00008       3.56352
   380    C   12  f(0)   Ryd( 4f)     0.00014       3.75268
   381    C   12  f(C1)  Ryd( 4f)     0.00016       3.77287
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.80946
   383    C   12  f(C2)  Ryd( 4f)     0.00005       3.77281
   384    C   12  f(S2)  Ryd( 4f)     0.00004       3.91610
   385    C   12  f(C3)  Ryd( 4f)     0.00013       4.35123
   386    C   12  f(S3)  Ryd( 4f)     0.00003       4.32110
 
   387    C   13  S      Cor( 1S)     1.99905     -10.04781
   388    C   13  S      Val( 2S)     0.86206      -0.12727
   389    C   13  S      Ryd( 3S)     0.00190       1.49863
   390    C   13  S      Ryd( 4S)     0.00050       2.09174
   391    C   13  S      Ryd( 5S)     0.00001      21.18981
   392    C   13  px     Val( 2p)     0.92986      -0.00944
   393    C   13  px     Ryd( 3p)     0.00487       1.28786
   394    C   13  px     Ryd( 4p)     0.00060       1.79741
   395    C   13  py     Val( 2p)     1.04869      -0.02557
   396    C   13  py     Ryd( 3p)     0.00316       1.26855
   397    C   13  py     Ryd( 4p)     0.00053       2.08999
   398    C   13  pz     Val( 2p)     0.98779      -0.07637
   399    C   13  pz     Ryd( 3p)     0.00323       0.77450
   400    C   13  pz     Ryd( 4p)     0.00035       1.55369
   401    C   13  dxy    Ryd( 3d)     0.00074       2.99100
   402    C   13  dxy    Ryd( 4d)     0.00049       3.87368
   403    C   13  dxz    Ryd( 3d)     0.00086       2.25356
   404    C   13  dxz    Ryd( 4d)     0.00017       3.37957
   405    C   13  dyz    Ryd( 3d)     0.00073       1.90190
   406    C   13  dyz    Ryd( 4d)     0.00018       3.19425
   407    C   13  dx2y2  Ryd( 3d)     0.00056       3.05471
   408    C   13  dx2y2  Ryd( 4d)     0.00091       4.07117
   409    C   13  dz2    Ryd( 3d)     0.00088       2.42170
   410    C   13  dz2    Ryd( 4d)     0.00010       3.56755
   411    C   13  f(0)   Ryd( 4f)     0.00014       3.76959
   412    C   13  f(C1)  Ryd( 4f)     0.00011       3.84695
   413    C   13  f(S1)  Ryd( 4f)     0.00005       3.99130
   414    C   13  f(C2)  Ryd( 4f)     0.00005       3.85504
   415    C   13  f(S2)  Ryd( 4f)     0.00004       3.85065
   416    C   13  f(C3)  Ryd( 4f)     0.00013       4.38443
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.51120
 
   418    C   14  S      Cor( 1S)     1.99903     -10.04471
   419    C   14  S      Val( 2S)     0.85833      -0.12404
   420    C   14  S      Ryd( 3S)     0.00179       1.45436
   421    C   14  S      Ryd( 4S)     0.00046       2.21956
   422    C   14  S      Ryd( 5S)     0.00001      20.59344
   423    C   14  px     Val( 2p)     0.92567      -0.00395
   424    C   14  px     Ryd( 3p)     0.00546       1.37477
   425    C   14  px     Ryd( 4p)     0.00069       1.78026
   426    C   14  py     Val( 2p)     1.06341      -0.02979
   427    C   14  py     Ryd( 3p)     0.00307       1.32964
   428    C   14  py     Ryd( 4p)     0.00051       2.18483
   429    C   14  pz     Val( 2p)     1.00746      -0.08333
   430    C   14  pz     Ryd( 3p)     0.00247       0.75190
   431    C   14  pz     Ryd( 4p)     0.00035       1.56033
   432    C   14  dxy    Ryd( 3d)     0.00072       3.25545
   433    C   14  dxy    Ryd( 4d)     0.00063       3.88762
   434    C   14  dxz    Ryd( 3d)     0.00112       1.96767
   435    C   14  dxz    Ryd( 4d)     0.00014       3.07902
   436    C   14  dyz    Ryd( 3d)     0.00095       1.83423
   437    C   14  dyz    Ryd( 4d)     0.00010       3.06948
   438    C   14  dx2y2  Ryd( 3d)     0.00057       3.34604
   439    C   14  dx2y2  Ryd( 4d)     0.00091       4.17211
   440    C   14  dz2    Ryd( 3d)     0.00071       2.61864
   441    C   14  dz2    Ryd( 4d)     0.00009       3.67057
   442    C   14  f(0)   Ryd( 4f)     0.00019       3.65492
   443    C   14  f(C1)  Ryd( 4f)     0.00008       3.95838
   444    C   14  f(S1)  Ryd( 4f)     0.00008       4.00940
   445    C   14  f(C2)  Ryd( 4f)     0.00006       3.78201
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.68414
   447    C   14  f(C3)  Ryd( 4f)     0.00015       4.41649
   448    C   14  f(S3)  Ryd( 4f)     0.00004       4.63825
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02134
   450    C   15  S      Val( 2S)     0.90708      -0.15796
   451    C   15  S      Ryd( 3S)     0.00093       1.58202
   452    C   15  S      Ryd( 4S)     0.00030       1.86132
   453    C   15  S      Ryd( 5S)     0.00000      20.98417
   454    C   15  px     Val( 2p)     1.03840      -0.02427
   455    C   15  px     Ryd( 3p)     0.00285       1.40020
   456    C   15  px     Ryd( 4p)     0.00042       2.01054
   457    C   15  py     Val( 2p)     1.03480      -0.02504
   458    C   15  py     Ryd( 3p)     0.00338       1.15801
   459    C   15  py     Ryd( 4p)     0.00030       1.77528
   460    C   15  pz     Val( 2p)     1.01340      -0.07940
   461    C   15  pz     Ryd( 3p)     0.00229       0.79168
   462    C   15  pz     Ryd( 4p)     0.00022       1.36656
   463    C   15  dxy    Ryd( 3d)     0.00106       2.08697
   464    C   15  dxy    Ryd( 4d)     0.00072       3.86589
   465    C   15  dxz    Ryd( 3d)     0.00061       1.30563
   466    C   15  dxz    Ryd( 4d)     0.00052       3.30320
   467    C   15  dyz    Ryd( 3d)     0.00063       1.27774
   468    C   15  dyz    Ryd( 4d)     0.00013       3.27348
   469    C   15  dx2y2  Ryd( 3d)     0.00068       2.38081
   470    C   15  dx2y2  Ryd( 4d)     0.00058       3.96922
   471    C   15  dz2    Ryd( 3d)     0.00113       1.77976
   472    C   15  dz2    Ryd( 4d)     0.00010       3.75278
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.58387
   474    C   15  f(C1)  Ryd( 4f)     0.00013       3.87685
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.87204
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.57785
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.68227
   478    C   15  f(C3)  Ryd( 4f)     0.00015       4.42537
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.39041
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01324
   481    C   16  S      Val( 2S)     0.90452      -0.14804
   482    C   16  S      Ryd( 4S)     0.00100       1.70217
   483    C   16  S      Ryd( 3S)     0.00044       1.58431
   484    C   16  S      Ryd( 5S)     0.00000      21.25976
   485    C   16  px     Val( 2p)     1.05093      -0.03004
   486    C   16  px     Ryd( 3p)     0.00552       1.26080
   487    C   16  px     Ryd( 4p)     0.00055       1.86472
   488    C   16  py     Val( 2p)     1.07557      -0.02725
   489    C   16  py     Ryd( 3p)     0.00301       1.32000
   490    C   16  py     Ryd( 4p)     0.00036       1.82856
   491    C   16  pz     Val( 2p)     1.05322      -0.08111
   492    C   16  pz     Ryd( 3p)     0.00262       0.78225
   493    C   16  pz     Ryd( 4p)     0.00017       1.41351
   494    C   16  dxy    Ryd( 3d)     0.00121       2.60561
   495    C   16  dxy    Ryd( 4d)     0.00051       3.89140
   496    C   16  dxz    Ryd( 3d)     0.00056       1.50256
   497    C   16  dxz    Ryd( 4d)     0.00012       3.16970
   498    C   16  dyz    Ryd( 3d)     0.00075       1.55747
   499    C   16  dyz    Ryd( 4d)     0.00028       3.26907
   500    C   16  dx2y2  Ryd( 3d)     0.00109       2.43666
   501    C   16  dx2y2  Ryd( 4d)     0.00053       3.93399
   502    C   16  dz2    Ryd( 3d)     0.00113       2.04857
   503    C   16  dz2    Ryd( 4d)     0.00004       3.68177
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.59475
   505    C   16  f(C1)  Ryd( 4f)     0.00007       3.84360
   506    C   16  f(S1)  Ryd( 4f)     0.00011       3.95544
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.62154
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.72013
   509    C   16  f(C3)  Ryd( 4f)     0.00003       4.46438
   510    C   16  f(S3)  Ryd( 4f)     0.00014       4.46595
 
   511    C   17  S      Cor( 1S)     1.99907     -10.04735
   512    C   17  S      Val( 2S)     0.85755      -0.12211
   513    C   17  S      Ryd( 3S)     0.00189       1.59835
   514    C   17  S      Ryd( 4S)     0.00051       1.72500
   515    C   17  S      Ryd( 5S)     0.00000      21.75597
   516    C   17  px     Val( 2p)     1.05243      -0.02325
   517    C   17  px     Ryd( 3p)     0.00333       1.26781
   518    C   17  px     Ryd( 4p)     0.00049       1.94701
   519    C   17  py     Val( 2p)     0.91950       0.00296
   520    C   17  py     Ryd( 3p)     0.00502       1.39907
   521    C   17  py     Ryd( 4p)     0.00057       1.76245
   522    C   17  pz     Val( 2p)     0.98404      -0.07787
   523    C   17  pz     Ryd( 3p)     0.00258       0.71024
   524    C   17  pz     Ryd( 4p)     0.00026       1.50265
   525    C   17  dxy    Ryd( 3d)     0.00059       3.36812
   526    C   17  dxy    Ryd( 4d)     0.00062       3.90867
   527    C   17  dxz    Ryd( 3d)     0.00080       1.82452
   528    C   17  dxz    Ryd( 4d)     0.00009       3.07509
   529    C   17  dyz    Ryd( 3d)     0.00111       1.89588
   530    C   17  dyz    Ryd( 4d)     0.00011       3.03896
   531    C   17  dx2y2  Ryd( 3d)     0.00043       3.44696
   532    C   17  dx2y2  Ryd( 4d)     0.00099       4.14253
   533    C   17  dz2    Ryd( 3d)     0.00060       2.76487
   534    C   17  dz2    Ryd( 4d)     0.00009       3.71409
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.61228
   536    C   17  f(C1)  Ryd( 4f)     0.00008       4.01968
   537    C   17  f(S1)  Ryd( 4f)     0.00007       3.99632
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.74567
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.65672
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.64105
   541    C   17  f(S3)  Ryd( 4f)     0.00014       4.44856
 
   542    C   18  S      Cor( 1S)     1.99906     -10.04341
