 Entering Gaussian System, Link 0=g16
 Input=1krj12re.com
 Output=1krj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977048/Gau-2250572.inp" -scrdir="/local/bebjones_7977048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2250573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38240 -30.25196 -26.09642 -26.09364 -26.07418
 Alpha  occ. eigenvalues --  -19.30071 -14.54111 -14.50779 -14.47107 -14.47095
 Alpha  occ. eigenvalues --  -14.47042 -14.46887 -10.38214 -10.35380 -10.33209
 Alpha  occ. eigenvalues --  -10.33164 -10.33117 -10.33108 -10.33087 -10.33079
 Alpha  occ. eigenvalues --  -10.33076 -10.32893 -10.32884 -10.30495 -10.30290
 Alpha  occ. eigenvalues --  -10.30208 -10.30108 -10.30036 -10.30025 -10.29962
 Alpha  occ. eigenvalues --  -10.29957 -10.29937 -10.29923 -10.29921 -10.29905
 Alpha  occ. eigenvalues --  -10.29580 -10.29200 -10.29007 -10.28264 -10.28141
 Alpha  occ. eigenvalues --  -10.28131 -10.28116 -10.27997 -10.27859 -10.27708
 Alpha  occ. eigenvalues --  -10.27624  -3.64013  -2.41853  -2.41216  -2.37114
 Alpha  occ. eigenvalues --   -1.16942  -1.16343  -1.08688  -1.07747  -1.07621
 Alpha  occ. eigenvalues --   -1.06708  -1.02757  -0.93202  -0.91885  -0.91488
 Alpha  occ. eigenvalues --   -0.91145  -0.90869  -0.90648  -0.90452  -0.90345
 Alpha  occ. eigenvalues --   -0.86434  -0.85144  -0.84933  -0.84047  -0.82770
 Alpha  occ. eigenvalues --   -0.82223  -0.80905  -0.79881  -0.78337  -0.78127
 Alpha  occ. eigenvalues --   -0.77961  -0.75979  -0.74831  -0.74801  -0.72364
 Alpha  occ. eigenvalues --   -0.72082  -0.70349  -0.69694  -0.68414  -0.67933
 Alpha  occ. eigenvalues --   -0.66927  -0.64877  -0.64127  -0.63253  -0.62980
 Alpha  occ. eigenvalues --   -0.61548  -0.61451  -0.61085  -0.58997  -0.58924
 Alpha  occ. eigenvalues --   -0.58158  -0.57923  -0.57733  -0.55693  -0.55070
 Alpha  occ. eigenvalues --   -0.54730  -0.54357  -0.53993  -0.53817  -0.53663
 Alpha  occ. eigenvalues --   -0.53563  -0.53162  -0.53032  -0.52838  -0.52363
 Alpha  occ. eigenvalues --   -0.52076  -0.52038  -0.51881  -0.51676  -0.51226
 Alpha  occ. eigenvalues --   -0.50506  -0.50368  -0.50176  -0.50086  -0.49943
 Alpha  occ. eigenvalues --   -0.49898  -0.49614  -0.49403  -0.49021  -0.48806
 Alpha  occ. eigenvalues --   -0.48400  -0.48075  -0.47765  -0.47701  -0.47616
 Alpha  occ. eigenvalues --   -0.47418  -0.46933  -0.46388  -0.46147  -0.45927
 Alpha  occ. eigenvalues --   -0.45545  -0.44572  -0.44261  -0.43839  -0.43327
 Alpha  occ. eigenvalues --   -0.43079  -0.42654  -0.42113  -0.41701  -0.41062
 Alpha  occ. eigenvalues --   -0.40032  -0.39411  -0.39043  -0.38583  -0.36965
 Alpha  occ. eigenvalues --   -0.36694  -0.34553  -0.33497  -0.32997  -0.31748
 Alpha  occ. eigenvalues --   -0.31452  -0.29222  -0.28318
 Alpha virt. eigenvalues --   -0.18574  -0.17028  -0.16829  -0.14732  -0.11318
 Alpha virt. eigenvalues --   -0.08832  -0.07617  -0.06408  -0.04850  -0.04236
 Alpha virt. eigenvalues --   -0.03204  -0.01676  -0.01450  -0.00546   0.01050
 Alpha virt. eigenvalues --    0.01352   0.02071   0.02590   0.03265   0.03601
 Alpha virt. eigenvalues --    0.04193   0.04474   0.04664   0.04970   0.05175
 Alpha virt. eigenvalues --    0.05395   0.05752   0.05935   0.06536   0.06673
 Alpha virt. eigenvalues --    0.06852   0.07114   0.07664   0.07787   0.08129
 Alpha virt. eigenvalues --    0.08289   0.08650   0.08762   0.09279   0.09388
 Alpha virt. eigenvalues --    0.09556   0.09685   0.10006   0.10488   0.10586
 Alpha virt. eigenvalues --    0.10793   0.11460   0.11848   0.12164   0.12272
 Alpha virt. eigenvalues --    0.12404   0.13048   0.13074   0.13540   0.13853
 Alpha virt. eigenvalues --    0.14234   0.15176   0.15309   0.15797   0.16288
 Alpha virt. eigenvalues --    0.16662   0.16954   0.17152   0.17570   0.18103
 Alpha virt. eigenvalues --    0.18151   0.19753   0.20102   0.20654   0.20942
 Alpha virt. eigenvalues --    0.21917   0.21972   0.23236   0.23644   0.23855
 Alpha virt. eigenvalues --    0.25300   0.25783   0.26006   0.26340   0.27359
 Alpha virt. eigenvalues --    0.27511   0.28949   0.29550   0.30401   0.31293
 Alpha virt. eigenvalues --    0.31872   0.32942   0.33690   0.34094   0.34419
 Alpha virt. eigenvalues --    0.34769   0.36271   0.38023   0.38336   0.38471
 Alpha virt. eigenvalues --    0.39189   0.39539   0.40107   0.40430   0.40786
 Alpha virt. eigenvalues --    0.41365   0.41645   0.41984   0.42134   0.42994
 Alpha virt. eigenvalues --    0.43030   0.43680   0.43728   0.44250   0.44630
 Alpha virt. eigenvalues --    0.45140   0.45604   0.45726   0.45902   0.46465
 Alpha virt. eigenvalues --    0.46664   0.47086   0.47954   0.48356   0.48762
 Alpha virt. eigenvalues --    0.49247   0.49438   0.49861   0.50709   0.50816
 Alpha virt. eigenvalues --    0.51050   0.51603   0.52145   0.52609   0.52838
 Alpha virt. eigenvalues --    0.53177   0.53551   0.54410   0.54574   0.55283
 Alpha virt. eigenvalues --    0.55537   0.55771   0.56021   0.56368   0.56542
 Alpha virt. eigenvalues --    0.56816   0.57163   0.57533   0.57876   0.58043
 Alpha virt. eigenvalues --    0.58340   0.58474   0.59904   0.60141   0.60298
 Alpha virt. eigenvalues --    0.61491   0.61621   0.62054   0.62856   0.62991
 Alpha virt. eigenvalues --    0.63254   0.63626   0.64233   0.65064   0.65323
 Alpha virt. eigenvalues --    0.66195   0.66428   0.66824   0.67258   0.67974
 Alpha virt. eigenvalues --    0.68057   0.68596   0.68681   0.69093   0.69206
 Alpha virt. eigenvalues --    0.69492   0.70010   0.70409   0.70456   0.71175
 Alpha virt. eigenvalues --    0.71615   0.71950   0.73089   0.73871   0.73981
 Alpha virt. eigenvalues --    0.74247   0.74786   0.76424   0.76546   0.76683
 Alpha virt. eigenvalues --    0.77524   0.77796   0.78134   0.78582   0.78767
 Alpha virt. eigenvalues --    0.79287   0.79415   0.79791   0.80092   0.80432
 Alpha virt. eigenvalues --    0.81110   0.81480   0.81678   0.82277   0.82613
 Alpha virt. eigenvalues --    0.83023   0.83362   0.83807   0.84189   0.84350
 Alpha virt. eigenvalues --    0.84743   0.84840   0.85719   0.86110   0.86484
 Alpha virt. eigenvalues --    0.86650   0.86999   0.87338   0.87568   0.87839
 Alpha virt. eigenvalues --    0.88110   0.88529   0.89167   0.89833   0.90361
 Alpha virt. eigenvalues --    0.90481   0.90882   0.91186   0.91471   0.92064
 Alpha virt. eigenvalues --    0.92499   0.93022   0.93235   0.93482   0.94000
 Alpha virt. eigenvalues --    0.94618   0.95128   0.95673   0.96621   0.96711
 Alpha virt. eigenvalues --    0.97219   0.97529   0.98273   0.98900   0.99458
 Alpha virt. eigenvalues --    1.00257   1.01471   1.01955   1.03460   1.03985
 Alpha virt. eigenvalues --    1.05172   1.05481   1.05968   1.07033   1.07548
 Alpha virt. eigenvalues --    1.08268   1.08381   1.09086   1.09615   1.09903
 Alpha virt. eigenvalues --    1.10293   1.10545   1.10827   1.11221   1.11765
 Alpha virt. eigenvalues --    1.12486   1.13206   1.14301   1.14776   1.14939
 Alpha virt. eigenvalues --    1.15885   1.17374   1.18082   1.18562   1.19449
 Alpha virt. eigenvalues --    1.20568   1.20787   1.21145   1.21835   1.22440
 Alpha virt. eigenvalues --    1.22900   1.23626   1.24654   1.24770   1.25768
 Alpha virt. eigenvalues --    1.26715   1.27254   1.27660   1.27951   1.27965
 Alpha virt. eigenvalues --    1.28208   1.29248   1.29419   1.29534   1.30479
 Alpha virt. eigenvalues --    1.31657   1.32671   1.33121   1.33811   1.34553
 Alpha virt. eigenvalues --    1.35108   1.35760   1.37384   1.37559   1.38253
 Alpha virt. eigenvalues --    1.38736   1.39540   1.40723   1.41281   1.41939
 Alpha virt. eigenvalues --    1.42153   1.43774   1.44250   1.44650   1.45197
 Alpha virt. eigenvalues --    1.45768   1.46312   1.47389   1.49056   1.49959
 Alpha virt. eigenvalues --    1.50973   1.51318   1.52699   1.53358   1.54274
 Alpha virt. eigenvalues --    1.54408   1.55640   1.56314   1.57572   1.58243
 Alpha virt. eigenvalues --    1.59572   1.60456   1.61053   1.61815   1.62547
 Alpha virt. eigenvalues --    1.63755   1.64896   1.65511   1.69098   1.69789
 Alpha virt. eigenvalues --    1.70286   1.70639   1.71035   1.71650   1.71854
 Alpha virt. eigenvalues --    1.72362   1.72771   1.72948   1.73504   1.74200
 Alpha virt. eigenvalues --    1.74444   1.75025   1.75967   1.76609   1.76950
 Alpha virt. eigenvalues --    1.77589   1.77622   1.78448   1.79381   1.79992
 Alpha virt. eigenvalues --    1.80437   1.81227   1.81947   1.82683   1.82835
 Alpha virt. eigenvalues --    1.83589   1.84987   1.85537   1.85799   1.86084
 Alpha virt. eigenvalues --    1.86513   1.87237   1.88625   1.88858   1.89199
 Alpha virt. eigenvalues --    1.90553   1.90925   1.91321   1.92034   1.92469
 Alpha virt. eigenvalues --    1.93704   1.94727   1.95339   1.96049   1.96704
 Alpha virt. eigenvalues --    1.96798   1.97465   1.97865   1.98344   1.98993
 Alpha virt. eigenvalues --    1.99590   2.00640   2.01443   2.01926   2.03137
 Alpha virt. eigenvalues --    2.04253   2.04325   2.05067   2.06330   2.06737
 Alpha virt. eigenvalues --    2.07061   2.07607   2.08359   2.09131   2.10136
 Alpha virt. eigenvalues --    2.11065   2.11583   2.12637   2.13125   2.13625
 Alpha virt. eigenvalues --    2.13765   2.14609   2.15493   2.16154   2.16468
 Alpha virt. eigenvalues --    2.17061   2.17141   2.17595   2.18487   2.19334
 Alpha virt. eigenvalues --    2.19523   2.20059   2.20463   2.20780   2.21237
 Alpha virt. eigenvalues --    2.21700   2.22556   2.23093   2.23581   2.24646
 Alpha virt. eigenvalues --    2.25597   2.25664   2.25814   2.26339   2.27102
 Alpha virt. eigenvalues --    2.27688   2.28014   2.28604   2.28912   2.29799
 Alpha virt. eigenvalues --    2.29957   2.31293   2.31525   2.32471   2.32884
 Alpha virt. eigenvalues --    2.33328   2.33707   2.34320   2.34689   2.35213
 Alpha virt. eigenvalues --    2.35761   2.36895   2.38119   2.38747   2.40355
 Alpha virt. eigenvalues --    2.40952   2.42585   2.43105   2.43338   2.43685
 Alpha virt. eigenvalues --    2.43829   2.45395   2.45937   2.46525   2.46961
 Alpha virt. eigenvalues --    2.47411   2.47978   2.49019   2.50316   2.50529
 Alpha virt. eigenvalues --    2.51206   2.53182   2.54780   2.55917   2.57091
 Alpha virt. eigenvalues --    2.58492   2.59227   2.59384   2.60431   2.61036
 Alpha virt. eigenvalues --    2.61978   2.64766   2.65262   2.66436   2.68507
 Alpha virt. eigenvalues --    2.69242   2.70473   2.71277   2.71514   2.77389
 Alpha virt. eigenvalues --    2.77988   2.78367   2.79471   2.81392   2.82765
 Alpha virt. eigenvalues --    2.83231   2.86045   2.87115   2.87529   2.89388
 Alpha virt. eigenvalues --    2.90017   2.90728   2.90970   2.93709   2.95531
 Alpha virt. eigenvalues --    2.95907   2.96873   3.02775   3.04361   3.05018
 Alpha virt. eigenvalues --    3.11131   3.13606   3.15378   3.20612   3.20754
 Alpha virt. eigenvalues --    3.29037   3.29726   3.30625   3.36875   3.37076
 Alpha virt. eigenvalues --    3.48158   3.53618   3.73715   3.77835   4.05210
 Alpha virt. eigenvalues --    4.14386
  Beta  occ. eigenvalues -- -256.38205 -30.23002 -26.07516 -26.07120 -26.06294
  Beta  occ. eigenvalues --  -19.30083 -14.54113 -14.50884 -14.47164 -14.47160
  Beta  occ. eigenvalues --  -14.47089 -14.46942 -10.38213 -10.35381 -10.33195
  Beta  occ. eigenvalues --  -10.33164 -10.33119 -10.33102 -10.33082 -10.33072
  Beta  occ. eigenvalues --  -10.33068 -10.32881 -10.32870 -10.30494 -10.30265
  Beta  occ. eigenvalues --  -10.30208 -10.30089 -10.30023 -10.30018 -10.29979
  Beta  occ. eigenvalues --  -10.29959 -10.29938 -10.29930 -10.29928 -10.29910
  Beta  occ. eigenvalues --  -10.29573 -10.29205 -10.29010 -10.28264 -10.28142
  Beta  occ. eigenvalues --  -10.28131 -10.28117 -10.27999 -10.27851 -10.27703
  Beta  occ. eigenvalues --  -10.27624  -3.58682  -2.35194  -2.34228  -2.33680
  Beta  occ. eigenvalues --   -1.16980  -1.16361  -1.08714  -1.07752  -1.07666
  Beta  occ. eigenvalues --   -1.06730  -1.02828  -0.93204  -0.91873  -0.91492
  Beta  occ. eigenvalues --   -0.91136  -0.90868  -0.90648  -0.90459  -0.90354
  Beta  occ. eigenvalues --   -0.86428  -0.85142  -0.84954  -0.84044  -0.82768
  Beta  occ. eigenvalues --   -0.82225  -0.80906  -0.79885  -0.78345  -0.78136
  Beta  occ. eigenvalues --   -0.77973  -0.76031  -0.74834  -0.74796  -0.72371
  Beta  occ. eigenvalues --   -0.72105  -0.70349  -0.69699  -0.68407  -0.67927
  Beta  occ. eigenvalues --   -0.66921  -0.64880  -0.64137  -0.63255  -0.62983
  Beta  occ. eigenvalues --   -0.61567  -0.61474  -0.61098  -0.59021  -0.58895
  Beta  occ. eigenvalues --   -0.58145  -0.57921  -0.57719  -0.55700  -0.55057
  Beta  occ. eigenvalues --   -0.54684  -0.54349  -0.53913  -0.53704  -0.53643
  Beta  occ. eigenvalues --   -0.53528  -0.53156  -0.53043  -0.52824  -0.52266
  Beta  occ. eigenvalues --   -0.52140  -0.51999  -0.51874  -0.51667  -0.51255
  Beta  occ. eigenvalues --   -0.50498  -0.50349  -0.50155  -0.49950  -0.49860
  Beta  occ. eigenvalues --   -0.49552  -0.49439  -0.49341  -0.49118  -0.48740
  Beta  occ. eigenvalues --   -0.48389  -0.48060  -0.47813  -0.47613  -0.47503
  Beta  occ. eigenvalues --   -0.47205  -0.46782  -0.46300  -0.45984  -0.45505
  Beta  occ. eigenvalues --   -0.44575  -0.44552  -0.43916  -0.43554  -0.43002
  Beta  occ. eigenvalues --   -0.42525  -0.42035  -0.41413  -0.41135  -0.39160
  Beta  occ. eigenvalues --   -0.38769  -0.38351  -0.37574  -0.36920  -0.36506
  Beta  occ. eigenvalues --   -0.34478  -0.33471  -0.33096  -0.31853  -0.31456
  Beta  occ. eigenvalues --   -0.29222  -0.28230
  Beta virt. eigenvalues --   -0.20199  -0.17238  -0.16063  -0.15724  -0.11932
  Beta virt. eigenvalues --   -0.11256  -0.08704  -0.07521  -0.06378  -0.04786
  Beta virt. eigenvalues --   -0.04216  -0.03157  -0.01592  -0.01338  -0.00459
  Beta virt. eigenvalues --    0.01105   0.01386   0.02073   0.02589   0.03270
  Beta virt. eigenvalues --    0.03612   0.04196   0.04505   0.04688   0.04999
  Beta virt. eigenvalues --    0.05194   0.05433   0.05758   0.05963   0.06543
  Beta virt. eigenvalues --    0.06697   0.06880   0.07126   0.07672   0.07796
  Beta virt. eigenvalues --    0.08131   0.08292   0.08661   0.08768   0.09287
  Beta virt. eigenvalues --    0.09407   0.09563   0.09700   0.10015   0.10503
  Beta virt. eigenvalues --    0.10605   0.10805   0.11474   0.11879   0.12174
  Beta virt. eigenvalues --    0.12283   0.12414   0.13077   0.13081   0.13558
  Beta virt. eigenvalues --    0.13884   0.14270   0.15202   0.15334   0.15814
  Beta virt. eigenvalues --    0.16369   0.16682   0.16962   0.17167   0.17620
  Beta virt. eigenvalues --    0.18108   0.18176   0.19871   0.20473   0.20815
  Beta virt. eigenvalues --    0.20962   0.21988   0.22116   0.23347   0.23680
  Beta virt. eigenvalues --    0.23920   0.25337   0.25832   0.26035   0.26371
  Beta virt. eigenvalues --    0.27373   0.27520   0.28988   0.29700   0.30458
  Beta virt. eigenvalues --    0.31432   0.31948   0.33093   0.33690   0.34103
  Beta virt. eigenvalues --    0.34445   0.34827   0.36438   0.38133   0.38377
  Beta virt. eigenvalues --    0.38496   0.39236   0.39628   0.40194   0.40458
  Beta virt. eigenvalues --    0.40815   0.41393   0.41660   0.42089   0.42262
  Beta virt. eigenvalues --    0.43006   0.43041   0.43686   0.43758   0.44273
  Beta virt. eigenvalues --    0.44656   0.45234   0.45655   0.45797   0.45921
  Beta virt. eigenvalues --    0.46511   0.46801   0.47183   0.47959   0.48380
  Beta virt. eigenvalues --    0.48787   0.49275   0.49461   0.49904   0.50727
  Beta virt. eigenvalues --    0.50833   0.51071   0.51661   0.52151   0.52612
  Beta virt. eigenvalues --    0.52851   0.53225   0.53568   0.54458   0.54627
  Beta virt. eigenvalues --    0.55285   0.55730   0.55832   0.56003   0.56412
  Beta virt. eigenvalues --    0.56602   0.56999   0.57172   0.57549   0.57911
  Beta virt. eigenvalues --    0.58148   0.58342   0.58483   0.59924   0.60164
  Beta virt. eigenvalues --    0.60345   0.61588   0.61723   0.62137   0.62875
  Beta virt. eigenvalues --    0.63031   0.63329   0.63749   0.64267   0.65108
  Beta virt. eigenvalues --    0.65368   0.66204   0.66443   0.66845   0.67291
  Beta virt. eigenvalues --    0.68003   0.68188   0.68616   0.68734   0.69164
  Beta virt. eigenvalues --    0.69279   0.69518   0.70067   0.70422   0.70741
  Beta virt. eigenvalues --    0.71311   0.71636   0.72079   0.73122   0.73902
  Beta virt. eigenvalues --    0.74000   0.74248   0.74786   0.76436   0.76586
  Beta virt. eigenvalues --    0.76695   0.77541   0.77803   0.78154   0.78614
  Beta virt. eigenvalues --    0.78796   0.79318   0.79423   0.79835   0.80119
  Beta virt. eigenvalues --    0.80470   0.81146   0.81562   0.81700   0.82307
  Beta virt. eigenvalues --    0.82629   0.83060   0.83378   0.83855   0.84265
  Beta virt. eigenvalues --    0.84423   0.84779   0.84846   0.85772   0.86129
  Beta virt. eigenvalues --    0.86651   0.86825   0.87085   0.87365   0.87581
  Beta virt. eigenvalues --    0.87847   0.88172   0.88590   0.89255   0.89852
  Beta virt. eigenvalues --    0.90465   0.90547   0.90896   0.91230   0.91503
  Beta virt. eigenvalues --    0.92081   0.92508   0.93104   0.93242   0.93535
  Beta virt. eigenvalues --    0.94096   0.94620   0.95212   0.95786   0.96644
  Beta virt. eigenvalues --    0.96737   0.97245   0.97543   0.98294   0.98930
  Beta virt. eigenvalues --    0.99478   1.00305   1.01531   1.02002   1.03532
  Beta virt. eigenvalues --    1.04135   1.05179   1.05536   1.06113   1.07179
  Beta virt. eigenvalues --    1.07661   1.08300   1.08447   1.09089   1.09655
  Beta virt. eigenvalues --    1.09910   1.10342   1.10559   1.10830   1.11241
  Beta virt. eigenvalues --    1.11795   1.12523   1.13219   1.14358   1.14809
  Beta virt. eigenvalues --    1.15123   1.16031   1.17471   1.18089   1.18568
  Beta virt. eigenvalues --    1.19476   1.20599   1.20796   1.21161   1.21861
  Beta virt. eigenvalues --    1.22467   1.22900   1.23643   1.24707   1.24841
  Beta virt. eigenvalues --    1.25806   1.26750   1.27264   1.27666   1.27978
  Beta virt. eigenvalues --    1.27993   1.28219   1.29260   1.29490   1.29605
  Beta virt. eigenvalues --    1.30543   1.31666   1.32737   1.33123   1.33818
  Beta virt. eigenvalues --    1.34560   1.35133   1.35776   1.37403   1.37556
  Beta virt. eigenvalues --    1.38261   1.38743   1.39542   1.40796   1.41328
  Beta virt. eigenvalues --    1.41944   1.42170   1.43772   1.44259   1.44670
  Beta virt. eigenvalues --    1.45226   1.45763   1.46314   1.47434   1.49160
  Beta virt. eigenvalues --    1.49963   1.51107   1.51410   1.52723   1.53365
  Beta virt. eigenvalues --    1.54321   1.54477   1.55679   1.56345   1.57660
  Beta virt. eigenvalues --    1.58254   1.59583   1.60505   1.61090   1.61872
  Beta virt. eigenvalues --    1.62564   1.63968   1.64933   1.65529   1.69090
  Beta virt. eigenvalues --    1.69798   1.70284   1.70641   1.71035   1.71688
  Beta virt. eigenvalues --    1.71906   1.72377   1.72785   1.72949   1.73529
  Beta virt. eigenvalues --    1.74209   1.74455   1.75081   1.75959   1.76604
  Beta virt. eigenvalues --    1.76953   1.77565   1.77615   1.78456   1.79396
  Beta virt. eigenvalues --    1.80035   1.80447   1.81253   1.81974   1.82712
  Beta virt. eigenvalues --    1.82931   1.83656   1.85046   1.85566   1.85853
  Beta virt. eigenvalues --    1.86186   1.86649   1.87301   1.88841   1.89141
  Beta virt. eigenvalues --    1.89381   1.90582   1.90936   1.91398   1.92080
  Beta virt. eigenvalues --    1.92547   1.93729   1.94770   1.95365   1.96091
  Beta virt. eigenvalues --    1.96786   1.96865   1.97492   1.97935   1.98402
  Beta virt. eigenvalues --    1.99063   1.99736   2.00787   2.01515   2.01949
  Beta virt. eigenvalues --    2.03171   2.04280   2.04488   2.05059   2.06352
  Beta virt. eigenvalues --    2.06762   2.07075   2.07617   2.08460   2.09431
  Beta virt. eigenvalues --    2.10200   2.11112   2.11602   2.12657   2.13220
  Beta virt. eigenvalues --    2.13660   2.13798   2.14669   2.15601   2.16222
