 Entering Gaussian System, Link 0=g16
 Input=2nnj12re.com
 Output=2nnj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000899/Gau-2626210.inp" -scrdir="/local/becsleip_8000899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2626211.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34978 -89.10262 -30.21979 -26.06423 -26.06379
 Alpha  occ. eigenvalues --  -26.03834 -14.49127 -14.49087 -14.48937 -14.48904
 Alpha  occ. eigenvalues --  -10.34918 -10.34881 -10.34798 -10.34767 -10.34662
 Alpha  occ. eigenvalues --  -10.34640 -10.34571 -10.34477 -10.34364 -10.32604
 Alpha  occ. eigenvalues --  -10.32496 -10.32306 -10.31987 -10.31531 -10.31441
 Alpha  occ. eigenvalues --  -10.31423 -10.31276 -10.31199 -10.30990 -10.30856
 Alpha  occ. eigenvalues --  -10.30788 -10.30222 -10.30077 -10.29293 -10.29218
 Alpha  occ. eigenvalues --  -10.28963 -10.28914 -10.28843 -10.28813 -10.28800
 Alpha  occ. eigenvalues --  -10.28695  -8.13406  -6.07965  -6.07686  -6.07151
 Alpha  occ. eigenvalues --   -3.62468  -2.41154  -2.40478  -2.34642  -1.10227
 Alpha  occ. eigenvalues --   -1.09354  -1.09012  -1.08166  -0.94976  -0.93950
 Alpha  occ. eigenvalues --   -0.93050  -0.92820  -0.92474  -0.92223  -0.92024
 Alpha  occ. eigenvalues --   -0.91730  -0.87829  -0.86703  -0.86441  -0.85253
 Alpha  occ. eigenvalues --   -0.83813  -0.82083  -0.80909  -0.79634  -0.79424
 Alpha  occ. eigenvalues --   -0.79372  -0.78843  -0.76490  -0.76358  -0.71879
 Alpha  occ. eigenvalues --   -0.71019  -0.69725  -0.69558  -0.66231  -0.66004
 Alpha  occ. eigenvalues --   -0.64875  -0.63821  -0.62796  -0.62616  -0.62199
 Alpha  occ. eigenvalues --   -0.60047  -0.59658  -0.59118  -0.58987  -0.57777
 Alpha  occ. eigenvalues --   -0.57158  -0.56580  -0.55718  -0.55441  -0.55287
 Alpha  occ. eigenvalues --   -0.54780  -0.54477  -0.54190  -0.53886  -0.53644
 Alpha  occ. eigenvalues --   -0.53103  -0.52902  -0.52217  -0.51681  -0.51570
 Alpha  occ. eigenvalues --   -0.51466  -0.51338  -0.51168  -0.50971  -0.50906
 Alpha  occ. eigenvalues --   -0.50683  -0.50314  -0.50150  -0.49775  -0.49527
 Alpha  occ. eigenvalues --   -0.49112  -0.48675  -0.48625  -0.48397  -0.48139
 Alpha  occ. eigenvalues --   -0.47353  -0.47266  -0.46707  -0.45769  -0.45073
 Alpha  occ. eigenvalues --   -0.44703  -0.44675  -0.43933  -0.43632  -0.43248
 Alpha  occ. eigenvalues --   -0.42646  -0.42174  -0.40289  -0.39867  -0.39320
 Alpha  occ. eigenvalues --   -0.38824  -0.37902  -0.37534  -0.35378  -0.33937
 Alpha  occ. eigenvalues --   -0.33179  -0.32351  -0.31414  -0.30138
 Alpha virt. eigenvalues --   -0.25258  -0.18085  -0.17964  -0.13843  -0.12274
 Alpha virt. eigenvalues --   -0.09972  -0.08788  -0.07670  -0.06015  -0.05776
 Alpha virt. eigenvalues --   -0.03006  -0.02235  -0.01916  -0.00493   0.00390
 Alpha virt. eigenvalues --    0.01298   0.01376   0.02031   0.02536   0.02771
 Alpha virt. eigenvalues --    0.03394   0.03735   0.03912   0.04022   0.04664
 Alpha virt. eigenvalues --    0.04811   0.05250   0.05678   0.05829   0.06502
 Alpha virt. eigenvalues --    0.06933   0.07056   0.07271   0.07462   0.07903
 Alpha virt. eigenvalues --    0.08263   0.08477   0.09009   0.09281   0.09580
 Alpha virt. eigenvalues --    0.09965   0.10556   0.10807   0.11133   0.11442
 Alpha virt. eigenvalues --    0.11954   0.12300   0.12458   0.12779   0.13182
 Alpha virt. eigenvalues --    0.13705   0.13889   0.14409   0.14961   0.15149
 Alpha virt. eigenvalues --    0.15398   0.15893   0.16461   0.17022   0.17191
 Alpha virt. eigenvalues --    0.18682   0.18877   0.19393   0.20500   0.21314
 Alpha virt. eigenvalues --    0.21719   0.22322   0.22960   0.23713   0.24503
 Alpha virt. eigenvalues --    0.24636   0.24985   0.25371   0.25807   0.26370
 Alpha virt. eigenvalues --    0.26693   0.28134   0.28316   0.31248   0.32088
 Alpha virt. eigenvalues --    0.32353   0.32867   0.33836   0.34287   0.34921
 Alpha virt. eigenvalues --    0.35881   0.35983   0.36613   0.37326   0.37604
 Alpha virt. eigenvalues --    0.38767   0.39198   0.39551   0.40285   0.41008
 Alpha virt. eigenvalues --    0.41393   0.41816   0.42330   0.42569   0.43102
 Alpha virt. eigenvalues --    0.43294   0.43844   0.44427   0.44501   0.45398
 Alpha virt. eigenvalues --    0.45791   0.46438   0.46763   0.47328   0.47456
 Alpha virt. eigenvalues --    0.48296   0.48503   0.49235   0.49451   0.50117
 Alpha virt. eigenvalues --    0.50714   0.51183   0.51349   0.51770   0.51996
 Alpha virt. eigenvalues --    0.52482   0.52989   0.53485   0.53790   0.54319
 Alpha virt. eigenvalues --    0.54772   0.54814   0.55298   0.55633   0.56110
 Alpha virt. eigenvalues --    0.56308   0.57081   0.57444   0.57844   0.58762
 Alpha virt. eigenvalues --    0.59033   0.59630   0.60041   0.60871   0.61520
 Alpha virt. eigenvalues --    0.61911   0.62235   0.63096   0.63437   0.63866
 Alpha virt. eigenvalues --    0.64371   0.65066   0.65144   0.65581   0.65992
 Alpha virt. eigenvalues --    0.66089   0.66649   0.66746   0.67411   0.68070
 Alpha virt. eigenvalues --    0.68371   0.68534   0.69191   0.69278   0.69647
 Alpha virt. eigenvalues --    0.70085   0.70519   0.71031   0.71605   0.72393
 Alpha virt. eigenvalues --    0.72728   0.72885   0.74961   0.75567   0.75843
 Alpha virt. eigenvalues --    0.76515   0.76800   0.77347   0.77502   0.77926
 Alpha virt. eigenvalues --    0.78388   0.78656   0.79159   0.79905   0.80108
 Alpha virt. eigenvalues --    0.80445   0.81057   0.81224   0.81431   0.81941
 Alpha virt. eigenvalues --    0.82120   0.82468   0.83399   0.83681   0.83983
 Alpha virt. eigenvalues --    0.84397   0.84855   0.85042   0.85417   0.86109
 Alpha virt. eigenvalues --    0.86505   0.86869   0.87423   0.88095   0.88158
 Alpha virt. eigenvalues --    0.88841   0.89285   0.89556   0.89696   0.90060
 Alpha virt. eigenvalues --    0.90866   0.91175   0.91278   0.91743   0.92563
 Alpha virt. eigenvalues --    0.92752   0.93322   0.94148   0.94980   0.95304
 Alpha virt. eigenvalues --    0.95613   0.96391   0.96958   0.97838   0.98634
 Alpha virt. eigenvalues --    0.99320   1.01559   1.02316   1.03202   1.03657
 Alpha virt. eigenvalues --    1.04074   1.05489   1.05884   1.06715   1.06905
 Alpha virt. eigenvalues --    1.07664   1.08030   1.08418   1.08553   1.09241
 Alpha virt. eigenvalues --    1.09908   1.10911   1.11501   1.12124   1.12608
 Alpha virt. eigenvalues --    1.13369   1.13738   1.14931   1.15986   1.16312
 Alpha virt. eigenvalues --    1.16602   1.17751   1.18512   1.19665   1.20819
 Alpha virt. eigenvalues --    1.21665   1.22631   1.22945   1.24381   1.25252
 Alpha virt. eigenvalues --    1.25344   1.26093   1.26594   1.27063   1.27557
 Alpha virt. eigenvalues --    1.27927   1.28422   1.29876   1.31078   1.31395
 Alpha virt. eigenvalues --    1.32672   1.34241   1.35622   1.35993   1.37539
 Alpha virt. eigenvalues --    1.38169   1.40333   1.40823   1.41896   1.42497
 Alpha virt. eigenvalues --    1.43134   1.43356   1.43989   1.44879   1.45676
 Alpha virt. eigenvalues --    1.46152   1.47593   1.48544   1.49095   1.49736
 Alpha virt. eigenvalues --    1.50471   1.51987   1.52979   1.54061   1.55410
 Alpha virt. eigenvalues --    1.56604   1.57808   1.58662   1.59327   1.60006
 Alpha virt. eigenvalues --    1.60811   1.61905   1.63957   1.65023   1.65614
 Alpha virt. eigenvalues --    1.66570   1.67662   1.68130   1.68715   1.69105
 Alpha virt. eigenvalues --    1.69763   1.70341   1.70906   1.71299   1.71858
 Alpha virt. eigenvalues --    1.72367   1.72850   1.74060   1.75280   1.75602
 Alpha virt. eigenvalues --    1.75901   1.76974   1.78072   1.78713   1.79966
 Alpha virt. eigenvalues --    1.80416   1.81239   1.81568   1.81695   1.83373
 Alpha virt. eigenvalues --    1.83564   1.84356   1.85065   1.85922   1.87762
 Alpha virt. eigenvalues --    1.88238   1.88493   1.89509   1.89898   1.90160
 Alpha virt. eigenvalues --    1.90417   1.92006   1.92332   1.92654   1.93304
 Alpha virt. eigenvalues --    1.94034   1.94346   1.95116   1.96813   1.97080
 Alpha virt. eigenvalues --    1.97556   2.00034   2.00593   2.01135   2.02982
 Alpha virt. eigenvalues --    2.03612   2.03900   2.05330   2.05822   2.06906
 Alpha virt. eigenvalues --    2.07644   2.08242   2.09423   2.10265   2.11439
 Alpha virt. eigenvalues --    2.12048   2.12167   2.12746   2.13052   2.14109
 Alpha virt. eigenvalues --    2.14530   2.15178   2.15348   2.16377   2.16461
 Alpha virt. eigenvalues --    2.16795   2.17018   2.17622   2.18683   2.19272
 Alpha virt. eigenvalues --    2.19589   2.20144   2.20686   2.21281   2.21577
 Alpha virt. eigenvalues --    2.22362   2.23393   2.24265   2.24994   2.25155
 Alpha virt. eigenvalues --    2.25839   2.26480   2.27306   2.28572   2.29550
 Alpha virt. eigenvalues --    2.29887   2.30639   2.31500   2.32723   2.32783
 Alpha virt. eigenvalues --    2.33528   2.34766   2.35617   2.37546   2.38025
 Alpha virt. eigenvalues --    2.39088   2.40195   2.41105   2.42067   2.42666
 Alpha virt. eigenvalues --    2.42802   2.43199   2.44943   2.45537   2.46115
 Alpha virt. eigenvalues --    2.47728   2.48369   2.49559   2.51085   2.52995
 Alpha virt. eigenvalues --    2.54673   2.56058   2.56804   2.57659   2.57933
 Alpha virt. eigenvalues --    2.59843   2.60673   2.65202   2.67643   2.67731
 Alpha virt. eigenvalues --    2.67982   2.69674   2.71769   2.74848   2.75884
 Alpha virt. eigenvalues --    2.76440   2.79206   2.79677   2.81144   2.83138
 Alpha virt. eigenvalues --    2.84364   2.85378   2.85751   2.86373   2.87124
 Alpha virt. eigenvalues --    2.88697   2.93073   2.94827   3.01431   3.01922
 Alpha virt. eigenvalues --    3.06912   3.11912   3.13483   3.16875   3.18893
 Alpha virt. eigenvalues --    3.24626   3.27163   3.28867   3.31489   3.34192
 Alpha virt. eigenvalues --    3.34436   3.39406   3.43413   3.75875   3.92588
 Alpha virt. eigenvalues --    4.11184
  Beta  occ. eigenvalues -- -256.34915 -89.10321 -30.18692 -26.03319 -26.02664
  Beta  occ. eigenvalues --  -26.02425 -14.49377 -14.49339 -14.49254 -14.49163
  Beta  occ. eigenvalues --  -10.34906 -10.34801 -10.34729 -10.34690 -10.34596
  Beta  occ. eigenvalues --  -10.34573 -10.34498 -10.34400 -10.34290 -10.32822
  Beta  occ. eigenvalues --  -10.32709 -10.32507 -10.32190 -10.31512 -10.31413
  Beta  occ. eigenvalues --  -10.31398 -10.31280 -10.31178 -10.30984 -10.30850
  Beta  occ. eigenvalues --  -10.30782 -10.30229 -10.30082 -10.29295 -10.29221
  Beta  occ. eigenvalues --  -10.28966 -10.28901 -10.28845 -10.28813 -10.28792
  Beta  occ. eigenvalues --  -10.28696  -8.13465  -6.08001  -6.07748  -6.07322
  Beta  occ. eigenvalues --   -3.54404  -2.31167  -2.30444  -2.28881  -1.10478
  Beta  occ. eigenvalues --   -1.09564  -1.09309  -1.08422  -0.95201  -0.94123
  Beta  occ. eigenvalues --   -0.93108  -0.92878  -0.92557  -0.92389  -0.92270
  Beta  occ. eigenvalues --   -0.91872  -0.87813  -0.87151  -0.86522  -0.85280
  Beta  occ. eigenvalues --   -0.83857  -0.82116  -0.80962  -0.79667  -0.79487
  Beta  occ. eigenvalues --   -0.79419  -0.78926  -0.76560  -0.76426  -0.71896
  Beta  occ. eigenvalues --   -0.71040  -0.69826  -0.69709  -0.66272  -0.66051
  Beta  occ. eigenvalues --   -0.64927  -0.63831  -0.62880  -0.62678  -0.62267
  Beta  occ. eigenvalues --   -0.60075  -0.59665  -0.59176  -0.59035  -0.57944
  Beta  occ. eigenvalues --   -0.57184  -0.56632  -0.55816  -0.55496  -0.55420
  Beta  occ. eigenvalues --   -0.54835  -0.54497  -0.54282  -0.53911  -0.53702
  Beta  occ. eigenvalues --   -0.53171  -0.52872  -0.52267  -0.51705  -0.51555
  Beta  occ. eigenvalues --   -0.51429  -0.51362  -0.51155  -0.50998  -0.50944
  Beta  occ. eigenvalues --   -0.50569  -0.50436  -0.50146  -0.49758  -0.49253
  Beta  occ. eigenvalues --   -0.49007  -0.48869  -0.48546  -0.48325  -0.47981
  Beta  occ. eigenvalues --   -0.47402  -0.47061  -0.46621  -0.45765  -0.44920
  Beta  occ. eigenvalues --   -0.44665  -0.44327  -0.43758  -0.43194  -0.42746
  Beta  occ. eigenvalues --   -0.42204  -0.40366  -0.40006  -0.38964  -0.38729
  Beta  occ. eigenvalues --   -0.36589  -0.35447  -0.35020  -0.34059  -0.33573
  Beta  occ. eigenvalues --   -0.31912  -0.31565  -0.29575
  Beta virt. eigenvalues --   -0.20134  -0.18661  -0.15993  -0.15526  -0.12635
  Beta virt. eigenvalues --   -0.09727  -0.09247  -0.08661  -0.07815  -0.06122
  Beta virt. eigenvalues --   -0.05508  -0.02788  -0.01839  -0.01271  -0.00394
  Beta virt. eigenvalues --    0.00582   0.01278   0.01521   0.01982   0.02505
  Beta virt. eigenvalues --    0.02675   0.03229   0.03668   0.03790   0.03870
  Beta virt. eigenvalues --    0.04611   0.04785   0.05211   0.05673   0.05805
  Beta virt. eigenvalues --    0.06513   0.06931   0.07028   0.07281   0.07445
  Beta virt. eigenvalues --    0.07896   0.08233   0.08471   0.09029   0.09287
  Beta virt. eigenvalues --    0.09589   0.09981   0.10606   0.10819   0.11161
  Beta virt. eigenvalues --    0.11449   0.12075   0.12383   0.12608   0.13137
  Beta virt. eigenvalues --    0.13301   0.13682   0.13920   0.14567   0.15037
  Beta virt. eigenvalues --    0.15220   0.15615   0.15991   0.16944   0.17222
  Beta virt. eigenvalues --    0.17374   0.18657   0.18879   0.19387   0.20618
  Beta virt. eigenvalues --    0.21421   0.21802   0.22367   0.22928   0.23762
  Beta virt. eigenvalues --    0.24529   0.24655   0.24979   0.25458   0.25851
  Beta virt. eigenvalues --    0.26440   0.26671   0.28133   0.28370   0.31105
  Beta virt. eigenvalues --    0.32042   0.32310   0.32826   0.33835   0.34242
  Beta virt. eigenvalues --    0.35070   0.35860   0.36035   0.36624   0.37422
  Beta virt. eigenvalues --    0.37629   0.38851   0.39229   0.39621   0.40265
  Beta virt. eigenvalues --    0.41094   0.41416   0.41814   0.42300   0.42560
  Beta virt. eigenvalues --    0.43081   0.43271   0.43881   0.44415   0.44503
  Beta virt. eigenvalues --    0.45391   0.45864   0.46414   0.46747   0.47268
  Beta virt. eigenvalues --    0.47354   0.48191   0.48317   0.49112   0.49270
  Beta virt. eigenvalues --    0.50116   0.50525   0.51045   0.51311   0.51825
  Beta virt. eigenvalues --    0.51947   0.52456   0.53028   0.53510   0.53824
  Beta virt. eigenvalues --    0.54416   0.54700   0.54800   0.55309   0.55561
  Beta virt. eigenvalues --    0.55999   0.56266   0.56973   0.57302   0.57858
  Beta virt. eigenvalues --    0.58742   0.59159   0.59737   0.60051   0.60910
  Beta virt. eigenvalues --    0.61543   0.61987   0.62306   0.63125   0.63518
  Beta virt. eigenvalues --    0.63862   0.64385   0.65113   0.65294   0.65676
  Beta virt. eigenvalues --    0.66010   0.66177   0.66686   0.66745   0.67428
  Beta virt. eigenvalues --    0.68099   0.68380   0.68582   0.69185   0.69623
  Beta virt. eigenvalues --    0.69847   0.70183   0.70595   0.71082   0.72302
  Beta virt. eigenvalues --    0.72493   0.72702   0.72886   0.74988   0.75542
  Beta virt. eigenvalues --    0.76075   0.76671   0.76825   0.77343   0.77456
  Beta virt. eigenvalues --    0.77964   0.78439   0.78622   0.79104   0.79928
  Beta virt. eigenvalues --    0.80159   0.80422   0.81005   0.81188   0.81384
  Beta virt. eigenvalues --    0.81944   0.82112   0.82395   0.83386   0.83693
  Beta virt. eigenvalues --    0.84015   0.84323   0.84820   0.85026   0.85364
  Beta virt. eigenvalues --    0.86084   0.86508   0.86864   0.87451   0.88152
  Beta virt. eigenvalues --    0.88185   0.88918   0.89299   0.89575   0.89698
  Beta virt. eigenvalues --    0.90064   0.90869   0.91155   0.91277   0.91749
  Beta virt. eigenvalues --    0.92534   0.92711   0.93279   0.94080   0.94975
  Beta virt. eigenvalues --    0.95282   0.95651   0.96370   0.96906   0.97845
  Beta virt. eigenvalues --    0.98608   0.99298   1.01482   1.02512   1.03329
  Beta virt. eigenvalues --    1.03658   1.04049   1.05507   1.05804   1.06693
  Beta virt. eigenvalues --    1.06954   1.07735   1.08030   1.08361   1.08541
  Beta virt. eigenvalues --    1.09197   1.09970   1.10893   1.11516   1.12192
  Beta virt. eigenvalues --    1.12588   1.13539   1.13804   1.15013   1.15980
  Beta virt. eigenvalues --    1.16384   1.17051   1.17959   1.19128   1.19605
  Beta virt. eigenvalues --    1.20910   1.21888   1.22487   1.22893   1.24405
  Beta virt. eigenvalues --    1.25271   1.25305   1.26085   1.26568   1.27049
  Beta virt. eigenvalues --    1.27518   1.27884   1.28392   1.29761   1.31003
  Beta virt. eigenvalues --    1.31391   1.32545   1.34202   1.35490   1.35824
  Beta virt. eigenvalues --    1.37487   1.38091   1.40466   1.40889   1.42024
  Beta virt. eigenvalues --    1.42469   1.43139   1.43377   1.44052   1.44960
  Beta virt. eigenvalues --    1.45713   1.46125   1.47610   1.48612   1.49132
  Beta virt. eigenvalues --    1.49783   1.50612   1.52010   1.52992   1.54039
  Beta virt. eigenvalues --    1.55406   1.56652   1.57826   1.58670   1.59427
  Beta virt. eigenvalues --    1.60013   1.60879   1.61887   1.63928   1.64998
  Beta virt. eigenvalues --    1.65596   1.66507   1.67617   1.67999   1.68629
  Beta virt. eigenvalues --    1.69007   1.69657   1.70288   1.70823   1.71345
  Beta virt. eigenvalues --    1.71830   1.72270   1.72799   1.74064   1.75225
  Beta virt. eigenvalues --    1.75523   1.75828   1.76901   1.77903   1.78690
  Beta virt. eigenvalues --    1.79970   1.80301   1.81150   1.81517   1.81777
  Beta virt. eigenvalues --    1.83325   1.83580   1.84383   1.84784   1.85910
  Beta virt. eigenvalues --    1.87887   1.88409   1.89281   1.89593   1.90112
  Beta virt. eigenvalues --    1.90306   1.90502   1.92112   1.92188   1.92816
  Beta virt. eigenvalues --    1.93359   1.94054   1.94267   1.95116   1.96663
