 Entering Gaussian System, Link 0=g16
 Input=1u1305.com
 Output=1u1305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047766/Gau-148281.inp" -scrdir="/local/bebjones_8047766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 98.28%)
   283. (0.00000) RY*(23) N   5           s(  0.00%)p 1.00(  0.02%)d99.99(  3.39%)
                                                  f99.99( 96.59%)
   284. (0.00000) RY*(24) N   5           s(  0.03%)p 0.37(  0.01%)d52.28(  1.31%)
                                                  f99.99( 98.66%)
   285. (0.00001) RY*(25) N   5           s(  2.19%)p 0.39(  0.85%)d 6.59( 14.44%)
                                                  f37.65( 82.53%)
   286. (0.00000) RY*(26) N   5           s(  0.00%)p 1.00(  2.55%)d 2.63(  6.73%)
                                                  f35.53( 90.72%)
   287. (0.00421) RY*( 1) C   6           s( 18.13%)p 4.30( 77.91%)d 0.20(  3.61%)
                                                  f 0.02(  0.35%)
                                           -0.0000  0.0026  0.4175  0.0836  0.0012
                                           -0.0113 -0.0505  0.1374 -0.0161 -0.8664
                                            0.0570 -0.0017  0.0566  0.0093 -0.0821
                                           -0.1210  0.0129 -0.0025 -0.0049  0.0126
                                           -0.0159  0.0359 -0.0859  0.0739  0.0036
                                            0.0156 -0.0423 -0.0006  0.0016  0.0368
                                           -0.0091
   288. (0.00214) RY*( 2) C   6           s(  4.94%)p16.84( 83.25%)d 2.27( 11.23%)
                                                  f 0.12(  0.57%)
                                            0.0000  0.0089  0.2149 -0.0563 -0.0013
                                           -0.0153  0.9020  0.0250  0.0041  0.0711
                                            0.1076  0.0003  0.0369 -0.0069 -0.0425
                                           -0.1399  0.0071  0.0002 -0.0068 -0.0002
                                            0.1172 -0.2764  0.0141  0.0221  0.0017
                                            0.0511  0.0217 -0.0018  0.0022  0.0437
                                            0.0264
   289. (0.00192) RY*( 3) C   6           s(  0.02%)p99.99( 88.80%)d99.99( 10.95%)
                                                  f13.82(  0.23%)
                                            0.0000 -0.0001 -0.0081  0.0100  0.0000
                                            0.0005 -0.0442 -0.0096  0.0003  0.0607
                                            0.0073  0.0114  0.9159  0.2081  0.0108
                                            0.0038  0.0861 -0.0443 -0.3154 -0.0161
                                            0.0109 -0.0070  0.0087  0.0022  0.0274
                                           -0.0019  0.0043  0.0354 -0.0159 -0.0016
                                            0.0003
   290. (0.00143) RY*( 4) C   6           s( 53.26%)p 0.63( 33.67%)d 0.24( 12.85%)
                                                  f 0.00(  0.23%)
                                           -0.0000 -0.0142  0.7253 -0.0797 -0.0050
                                           -0.0077 -0.3276  0.2510 -0.0036  0.4062
                                            0.0306 -0.0032 -0.0177 -0.0043 -0.0579
                                            0.0249  0.0138 -0.0016  0.0500  0.0292
                                            0.1687 -0.2769 -0.1105  0.0607 -0.0007
                                            0.0069  0.0239 -0.0138  0.0037  0.0377
                                           -0.0008
   291. (0.00086) RY*( 5) C   6           s(  0.19%)p51.26(  9.81%)d99.99( 87.16%)
                                                  f14.81(  2.83%)
                                           -0.0000 -0.0011  0.0345  0.0268  0.0017
                                           -0.0006 -0.0183  0.0311 -0.0005  0.0042
                                            0.0327  0.0275 -0.3040 -0.0504 -0.0175
                                            0.0047 -0.0059 -0.0063 -0.8716 -0.3295
                                            0.0400 -0.0187  0.0306  0.0104  0.0175
                                            0.0043  0.0057  0.1508 -0.0720  0.0051
                                            0.0063
   292. (0.00044) RY*( 6) C   6           s(  0.01%)p 1.00(  1.29%)d75.54( 97.27%)
                                                  f 1.11(  1.44%)
                                            0.0000  0.0002  0.0093  0.0032  0.0012
                                           -0.0006 -0.0128 -0.0026  0.0001  0.0025
                                            0.0282  0.0034  0.0817  0.0722  0.0030
                                           -0.0400 -0.9547 -0.1346  0.0661 -0.1910
                                            0.0092 -0.0154 -0.0074  0.0153 -0.0147
                                            0.0016  0.0028  0.1143  0.0319  0.0033
                                            0.0061
   293. (0.00041) RY*( 7) C   6           s( 23.45%)p 3.06( 71.63%)d 0.20(  4.61%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0003  0.1571  0.4579 -0.0105
                                            0.0007  0.1312  0.0366  0.0099  0.0694
                                           -0.8322 -0.0002  0.0018  0.0164 -0.0921
                                           -0.0007 -0.0222 -0.0072 -0.0078 -0.0128
                                            0.0355  0.1800  0.0330 -0.0459 -0.0024
                                            0.0201  0.0302  0.0044 -0.0003 -0.0274
                                           -0.0318
   294. (0.00035) RY*( 8) C   6           s( 15.58%)p 0.64( 10.02%)d 4.72( 73.48%)
                                                  f 0.06(  0.92%)
                                           -0.0000 -0.0144 -0.2429  0.3107 -0.0052
                                            0.0054  0.0289  0.2686 -0.0123 -0.0757
                                            0.1412 -0.0000  0.0045  0.0367 -0.4584
                                            0.6097 -0.0115 -0.0231  0.0302  0.0104
                                            0.2680 -0.2421 -0.1435  0.0093 -0.0028
                                            0.0312 -0.0569  0.0011  0.0073 -0.0421
                                           -0.0565
   295. (0.00018) RY*( 9) C   6           s( 45.46%)p 0.29( 13.36%)d 0.90( 40.89%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0002 -0.1044  0.6660 -0.0085
                                            0.0006 -0.1449 -0.1617  0.0011  0.0381
                                            0.2506 -0.0004 -0.0402  0.1435  0.1817
                                           -0.4507  0.0690  0.0111  0.0786 -0.0918
                                            0.2516 -0.2949  0.0528  0.0177 -0.0225
                                            0.0314 -0.0313  0.0128 -0.0005 -0.0124
                                           -0.0120
   296. (0.00014) RY*(10) C   6           s( 19.91%)p 2.60( 51.70%)d 1.38( 27.41%)
                                                  f 0.05(  0.98%)
                                            0.0000  0.0062  0.3775  0.2354  0.0328
                                           -0.0098  0.0570 -0.6703  0.0001  0.0497
                                            0.2458 -0.0002 -0.0091  0.0367 -0.0849
                                            0.3877  0.0034 -0.0077  0.0207 -0.0496
                                           -0.1652  0.2134  0.0833 -0.1840 -0.0071
                                            0.0138 -0.0115  0.0076 -0.0066 -0.0572
                                            0.0780
   297. (0.00015) RY*(11) C   6           s( 10.02%)p 4.24( 42.47%)d 4.64( 46.52%)
                                                  f 0.10(  0.99%)
                                            0.0000  0.0088  0.0602  0.3079  0.0417
                                           -0.0082  0.0968  0.5155  0.0042  0.1959
                                            0.3291  0.0002 -0.0050  0.0525 -0.1595
                                           -0.1401  0.0052  0.0023  0.0148 -0.0006
                                           -0.4773  0.3999  0.1271 -0.1268 -0.0069
                                           -0.0680 -0.0294  0.0029  0.0042  0.0416
                                           -0.0508
   298. (0.00007) RY*(12) C   6           s(  1.27%)p13.99( 17.75%)d60.58( 76.85%)
                                                  f 3.26(  4.13%)
   299. (0.00005) RY*(13) C   6           s(  4.34%)p 1.08(  4.70%)d18.76( 81.34%)
                                                  f 2.22(  9.63%)
   300. (0.00005) RY*(14) C   6           s(  0.45%)p99.99( 62.39%)d77.19( 34.69%)
                                                  f 5.51(  2.48%)
   301. (0.00003) RY*(15) C   6           s(  1.29%)p 7.15(  9.21%)d60.79( 78.30%)
                                                  f 8.70( 11.20%)
   302. (0.00002) RY*(16) C   6           s(  0.12%)p87.85( 10.38%)d99.99( 86.59%)
                                                  f24.63(  2.91%)
   303. (0.00003) RY*(17) C   6           s(  0.35%)p16.71(  5.78%)d99.99( 87.72%)
                                                  f17.83(  6.16%)
   304. (0.00000) RY*(18) C   6           s( 98.61%)p 0.00(  0.27%)d 0.01(  1.04%)
                                                  f 0.00(  0.09%)
   305. (0.00000) RY*(19) C   6           s(  0.14%)p 2.27(  0.33%)d99.99( 99.34%)
                                                  f 1.27(  0.18%)
   306. (0.00000) RY*(20) C   6           s(  0.01%)p 1.00(  0.36%)d 1.45(  0.52%)
                                                  f99.99( 99.11%)
   307. (0.00000) RY*(21) C   6           s(  0.01%)p 1.00(  0.76%)d 3.74(  2.84%)
                                                  f99.99( 96.40%)
   308. (0.00000) RY*(22) C   6           s(  0.11%)p 9.11(  0.99%)d66.49(  7.24%)
                                                  f99.99( 91.66%)
   309. (0.00000) RY*(23) C   6           s(  0.01%)p54.08(  0.59%)d99.99(  7.40%)
                                                  f99.99( 92.00%)
   310. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.25%)d19.39(  4.84%)
                                                  f99.99( 94.91%)
   311. (0.00001) RY*(25) C   6           s(  1.14%)p 1.20(  1.36%)d 5.31(  6.04%)
                                                  f80.39( 91.46%)
   312. (0.00001) RY*(26) C   6           s(  1.28%)p 0.95(  1.22%)d 7.01(  9.00%)
                                                  f68.99( 88.50%)
   313. (0.00172) RY*( 1) C   7           s(  2.31%)p36.44( 84.36%)d 5.55( 12.85%)
                                                  f 0.21(  0.48%)
                                            0.0000  0.0154 -0.0130  0.1504 -0.0104
                                           -0.0089 -0.9100  0.0136  0.0121  0.0892
                                            0.0803 -0.0004 -0.0243 -0.0076  0.1428
                                           -0.1090  0.0040 -0.0066  0.0125 -0.0100
                                            0.0918 -0.2713  0.1164 -0.0169 -0.0024
                                           -0.0375  0.0195 -0.0030 -0.0038 -0.0459
                                            0.0295
   314. (0.00142) RY*( 2) C   7           s(  9.06%)p 9.47( 85.78%)d 0.56(  5.12%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0083  0.2747  0.1226  0.0086
                                            0.0070 -0.0805  0.0206  0.0106 -0.9212
                                            0.0150  0.0009 -0.0435 -0.0046  0.0132
                                            0.2061  0.0065 -0.0140  0.0124 -0.0210
                                           -0.0344 -0.0724 -0.0350  0.0067  0.0026
                                            0.0040 -0.0181  0.0009 -0.0009  0.0063
                                           -0.0015
   315. (0.00128) RY*( 3) C   7           s(  0.14%)p99.99( 78.68%)d99.99( 21.08%)
                                                  f 0.68(  0.09%)
                                            0.0000  0.0012  0.0005  0.0371  0.0003
                                            0.0004 -0.0214  0.0083  0.0004 -0.0453
                                            0.0106 -0.0058  0.8830  0.0672  0.0057
                                            0.0122 -0.1706  0.1670 -0.2311  0.3153
                                            0.0055 -0.0207  0.0170 -0.0107 -0.0125
                                           -0.0016 -0.0034 -0.0066  0.0269 -0.0007
                                            0.0003
   316. (0.00055) RY*( 4) C   7           s( 33.89%)p 0.44( 14.92%)d 1.46( 49.63%)
                                                  f 0.05(  1.55%)
                                           -0.0000 -0.0144  0.5812 -0.0224  0.0216
                                            0.0027 -0.0689 -0.1566  0.0029  0.1289
                                           -0.3214  0.0003  0.0048  0.0045  0.4610
                                           -0.2182 -0.0181  0.0068 -0.0303  0.0155
                                           -0.3483  0.2369 -0.2369  0.0316  0.0058
                                            0.0200 -0.0718  0.0030 -0.0013 -0.0894
                                           -0.0440
   317. (0.00042) RY*( 5) C   7           s( 18.80%)p 0.80( 15.05%)d 3.42( 64.34%)
                                                  f 0.10(  1.81%)
                                            0.0000 -0.0012 -0.2299  0.3676 -0.0050
                                            0.0022  0.2993 -0.1118 -0.0039 -0.1620
                                            0.1488  0.0001 -0.0064  0.0003  0.4862
                                           -0.5685  0.0141  0.0001  0.0198 -0.0203
                                            0.1457 -0.1811  0.1589 -0.0590  0.0031
                                           -0.0195 -0.0555 -0.0021 -0.0027 -0.0182
                                            0.1194
   318. (0.00043) RY*( 6) C   7           s(  0.02%)p99.99(  7.72%)d99.99( 90.49%)
                                                  f92.90(  1.77%)
                                           -0.0000 -0.0002  0.0116 -0.0074 -0.0008
                                            0.0000 -0.0015  0.0063  0.0002  0.0019
                                            0.0088  0.0174 -0.0018  0.2771  0.0098
                                            0.0094  0.6771  0.1001 -0.6281 -0.2016
                                            0.0184 -0.0018  0.0211  0.0183  0.0173
                                           -0.0028  0.0109  0.1248  0.0406 -0.0037
                                            0.0029
   319. (0.00018) RY*( 7) C   7           s(  5.45%)p 7.17( 39.07%)d 9.88( 53.86%)
                                                  f 0.30(  1.63%)
                                            0.0000 -0.0028  0.1461  0.1820 -0.0008
                                            0.0034  0.0327  0.1016  0.0031  0.0863
                                            0.1531 -0.0038  0.2284  0.5442 -0.0379
                                            0.0369 -0.1876 -0.4393  0.1251 -0.5374
                                           -0.0111 -0.0063 -0.0474  0.0269  0.0505
                                            0.0140  0.0184 -0.0678 -0.0792  0.0479
                                            0.0062
   320. (0.00019) RY*( 8) C   7           s( 36.72%)p 0.28( 10.10%)d 1.42( 52.10%)
                                                  f 0.03(  1.07%)
                                            0.0000 -0.0002  0.4308 -0.4222 -0.0579
                                           -0.0016  0.1215 -0.1725  0.0094  0.0724
                                            0.2257 -0.0003  0.0007 -0.0152  0.1211
                                            0.0199 -0.0271 -0.0197 -0.0117  0.0265
                                            0.6047 -0.3371 -0.0637  0.1436 -0.0014
                                            0.0164  0.0494 -0.0109 -0.0084 -0.0882
                                            0.0083
   321. (0.00016) RY*( 9) C   7           s( 50.43%)p 0.73( 36.98%)d 0.20(  9.88%)
                                                  f 0.05(  2.70%)
                                            0.0000 -0.0066  0.4362  0.5593 -0.0350
                                            0.0120  0.1173  0.2483  0.0093  0.2371
                                            0.4416  0.0011 -0.1062 -0.1779 -0.1315
                                            0.1149  0.0373  0.1446 -0.0612  0.1834
                                           -0.0654 -0.0522 -0.0332 -0.0234 -0.0232
                                            0.0298  0.0553  0.0240  0.0235  0.1436
                                            0.0278
   322. (0.00012) RY*(10) C   7           s(  1.25%)p51.65( 64.64%)d25.36( 31.74%)
                                                  f 1.89(  2.37%)
                                            0.0000 -0.0032  0.0191  0.0038  0.1101
                                            0.0190  0.0103 -0.7517 -0.0046  0.0138
                                            0.2779 -0.0013  0.0570 -0.0094 -0.2793
                                           -0.0524  0.0799  0.0456  0.0918 -0.0663
                                           -0.3822 -0.2595  0.0016 -0.0448 -0.0025
                                            0.0022 -0.0459  0.0071  0.0289  0.0036
                                           -0.1437
   323. (0.00009) RY*(11) C   7           s(  0.16%)p57.81(  8.99%)d99.99( 87.17%)
                                                  f23.69(  3.68%)
   324. (0.00006) RY*(12) C   7           s(  4.30%)p 0.79(  3.41%)d20.96( 90.23%)
                                                  f 0.48(  2.06%)
   325. (0.00002) RY*(13) C   7           s( 18.96%)p 2.46( 46.63%)d 1.21( 23.02%)
                                                  f 0.60( 11.39%)
   326. (0.00003) RY*(14) C   7           s(  2.78%)p10.90( 30.33%)d22.29( 62.03%)
                                                  f 1.74(  4.85%)
   327. (0.00002) RY*(15) C   7           s(  8.07%)p 0.20(  1.58%)d11.03( 88.92%)
                                                  f 0.18(  1.43%)
   328. (0.00001) RY*(16) C   7           s(  0.15%)p99.99( 42.37%)d99.99( 57.40%)
                                                  f 0.52(  0.08%)
   329. (0.00000) RY*(17) C   7           s( 97.24%)p 0.02(  1.67%)d 0.01(  1.01%)
                                                  f 0.00(  0.08%)
   330. (0.00001) RY*(18) C   7           s(  0.16%)p99.99( 22.85%)d99.99( 74.26%)
                                                  f17.00(  2.73%)
   331. (0.00000) RY*(19) C   7           s(  0.63%)p 0.71(  0.45%)d99.99( 98.77%)
                                                  f 0.24(  0.15%)
   332. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.16%)d18.94(  2.99%)
                                                  f99.99( 96.85%)
   333. (0.00000) RY*(21) C   7           s(  0.24%)p 0.93(  0.22%)d 0.77(  0.18%)
                                                  f99.99( 99.35%)
   334. (0.00000) RY*(22) C   7           s(  0.18%)p 5.42(  0.97%)d17.32(  3.11%)
                                                  f99.99( 95.74%)
   335. (0.00000) RY*(23) C   7           s(  0.06%)p 1.14(  0.06%)d50.01(  2.80%)
                                                  f99.99( 97.08%)
   336. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.51%)d 7.61(  3.84%)
                                                  f99.99( 95.64%)
   337. (0.00000) RY*(25) C   7           s(  6.32%)p 0.23(  1.44%)d 1.37(  8.65%)
                                                  f13.22( 83.58%)
   338. (0.00000) RY*(26) C   7           s(  2.79%)p 0.46(  1.28%)d 1.51(  4.21%)
                                                  f32.91( 91.72%)
   339. (0.00176) RY*( 1) C   8           s(  2.37%)p35.69( 84.76%)d 5.23( 12.41%)
                                                  f 0.19(  0.45%)
                                            0.0000  0.0145 -0.0537  0.1433 -0.0101
                                            0.0047 -0.2853  0.0826 -0.0135 -0.8707
                                           -0.0314  0.0007  0.0068  0.0004  0.1535
                                           -0.2856 -0.0050  0.0052 -0.0057  0.0023
                                            0.0588  0.0356  0.1180 -0.0156  0.0031
                                            0.0019 -0.0433  0.0003  0.0023  0.0417
                                            0.0297
   340. (0.00145) RY*( 2) C   8           s(  9.22%)p 9.33( 86.05%)d 0.51(  4.71%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0097  0.2653  0.1472  0.0090
                                            0.0133 -0.8757  0.0341 -0.0010  0.3032
                                            0.0170  0.0006  0.0052  0.0005  0.0014
                                            0.0097 -0.0064  0.0093 -0.0036  0.0067
                                            0.0411  0.2114 -0.0190  0.0053 -0.0009
                                           -0.0136  0.0087  0.0003 -0.0003 -0.0009
                                            0.0037
   341. (0.00129) RY*( 3) C   8           s(  0.01%)p 1.00( 79.05%)d 0.26( 20.86%)
                                                  f 0.00(  0.09%)
                                           -0.0000 -0.0002  0.0056  0.0045  0.0033
                                            0.0000  0.0150  0.0068 -0.0005  0.0058
                                            0.0082 -0.0067  0.8863  0.0671  0.0014
                                            0.0009 -0.2851  0.3503 -0.0637 -0.0182
                                            0.0052 -0.0064 -0.0075  0.0108 -0.0116
                                            0.0021 -0.0008  0.0271  0.0024  0.0017
                                            0.0014
   342. (0.00056) RY*( 4) C   8           s( 36.32%)p 0.43( 15.62%)d 1.28( 46.55%)
                                                  f 0.04(  1.52%)
                                           -0.0000 -0.0136  0.6013 -0.0335  0.0186
                                            0.0034  0.0735 -0.3581  0.0001 -0.1452
                                            0.0370  0.0012 -0.0074 -0.0040 -0.0484
                                            0.0835 -0.0045 -0.0014  0.0360 -0.0014
                                            0.5562 -0.3010 -0.2317  0.0347 -0.0017
                                           -0.0488  0.0527  0.0004  0.0033  0.0910
                                           -0.0414
   343. (0.00043) RY*( 5) C   8           s(  0.03%)p99.99(  4.98%)d99.99( 93.12%)
                                                  f55.77(  1.86%)
                                           -0.0000 -0.0006  0.0142 -0.0101  0.0054
                                           -0.0001  0.0012 -0.0188 -0.0001 -0.0034
                                           -0.0033 -0.0180  0.0068 -0.2215 -0.0049
                                            0.0229  0.2603  0.0602 -0.9075 -0.1829
                                            0.0329 -0.0075  0.0290  0.0137 -0.0149
                                            0.0017  0.0015  0.0295 -0.1323  0.0061
                                           -0.0008
   344. (0.00043) RY*( 6) C   8           s( 18.79%)p 0.71( 13.39%)d 3.51( 66.02%)
                                                  f 0.10(  1.80%)
                                            0.0000 -0.0014 -0.2351  0.3641 -0.0044
                                           -0.0018  0.0169  0.0653  0.0038  0.3275
                                           -0.1458 -0.0010 -0.0063  0.0274  0.3782
                                           -0.4466 -0.0032 -0.0071 -0.0060 -0.0214
                                            0.3625 -0.3993  0.1522 -0.0568 -0.0007
                                           -0.0585  0.0085 -0.0030 -0.0044  0.0173
                                            0.1191
   345. (0.00021) RY*( 7) C   8           s(  9.15%)p 4.16( 38.04%)d 5.62( 51.45%)
                                                  f 0.15(  1.36%)
                                            0.0000 -0.0028 -0.0203  0.3012  0.0193
                                            0.0012  0.0349  0.1103  0.0027 -0.0361
                                            0.1105 -0.0030  0.2110  0.5558 -0.2256
                                            0.1143  0.0367 -0.6452 -0.1383 -0.0927
                                            0.0602 -0.0090 -0.0276 -0.0276  0.0415
                                           -0.0041  0.0017 -0.0339 -0.0858 -0.0567
                                           -0.0130
   346. (0.00019) RY*( 8) C   8           s( 31.29%)p 0.44( 13.65%)d 1.72( 53.96%)
                                                  f 0.04(  1.10%)
                                           -0.0000  0.0006  0.3963 -0.3903 -0.0590
                                            0.0062  0.1047  0.1075 -0.0062  0.0645
                                           -0.2434 -0.0008  0.0797  0.2102  0.5581
                                           -0.2477  0.0010 -0.2570 -0.0640 -0.0423
                                           -0.2114  0.1738 -0.0501  0.1318  0.0260
                                            0.0493 -0.0076 -0.0117 -0.0301  0.0804
                                            0.0182
   347. (0.00017) RY*( 9) C   8           s( 51.79%)p 0.73( 37.71%)d 0.15(  7.99%)
                                                  f 0.05(  2.52%)
                                            0.0000 -0.0071  0.4766  0.5373 -0.0446
                                            0.0141  0.2755  0.5167  0.0064 -0.0062
                                           -0.1092 -0.0001 -0.0725 -0.1293 -0.0811
                                           -0.0070  0.0191  0.1989  0.0220  0.0428
                                           -0.1170  0.1195 -0.0549 -0.0017 -0.0230
                                            0.0590 -0.0000  0.0042  0.0223 -0.1432
                                            0.0134
   348. (0.00012) RY*(10) C   8           s(  1.77%)p38.93( 68.73%)d15.20( 26.84%)
                                                  f 1.51(  2.67%)
                                            0.0000 -0.0039 -0.0308 -0.0334  0.1248
                                            0.0042 -0.0145 -0.1486  0.0178  0.0101
                                           -0.8143  0.0001  0.0045  0.0379 -0.4507
                                           -0.2357 -0.0301 -0.0179 -0.0122 -0.0155
                                            0.0094  0.0819 -0.0089 -0.0339 -0.0013
                                           -0.0526  0.0260 -0.0083 -0.0128  0.0124
                                           -0.1511
   349. (0.00009) RY*(11) C   8           s(  0.04%)p99.99(  7.80%)d99.99( 88.07%)
                                                  f99.29(  4.09%)
   350. (0.00006) RY*(12) C   8           s(  2.74%)p 1.57(  4.30%)d33.05( 90.61%)
                                                  f 0.86(  2.35%)
   351. (0.00003) RY*(13) C   8           s(  3.52%)p 6.36( 22.40%)d19.49( 68.59%)
                                                  f 1.56(  5.50%)
   352. (0.00002) RY*(14) C   8           s( 20.07%)p 2.46( 49.31%)d 1.05( 21.12%)
                                                  f 0.47(  9.49%)
   353. (0.00002) RY*(15) C   8           s(  0.20%)p15.32(  3.11%)d99.99( 80.25%)
                                                  f81.00( 16.44%)
   354. (0.00002) RY*(16) C   8           s(  6.85%)p 0.36(  2.44%)d13.09( 89.70%)
                                                  f 0.15(  1.01%)
   355. (0.00001) RY*(17) C   8           s(  0.40%)p99.99( 61.59%)d93.93( 37.89%)
                                                  f 0.29(  0.12%)
   356. (0.00000) RY*(18) C   8           s( 96.91%)p 0.02(  2.10%)d 0.01(  0.84%)
                                                  f 0.00(  0.14%)
   357. (0.00000) RY*(19) C   8           s(  0.52%)p 0.49(  0.25%)d99.99( 99.19%)
                                                  f 0.08(  0.04%)
   358. (0.00000) RY*(20) C   8           s(  0.02%)p14.25(  0.27%)d99.99(  2.58%)
                                                  f99.99( 97.14%)
   359. (0.00000) RY*(21) C   8           s(  0.34%)p 2.75(  0.94%)d 8.32(  2.85%)
                                                  f99.99( 95.87%)
   360. (0.00000) RY*(22) C   8           s(  0.10%)p 2.56(  0.26%)d 3.16(  0.32%)
                                                  f99.99( 99.33%)
   361. (0.00000) RY*(23) C   8           s(  0.01%)p51.65(  0.68%)d99.99(  6.18%)
                                                  f99.99( 93.13%)
   362. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.18%)d77.28( 14.23%)
                                                  f99.99( 85.59%)
   363. (0.00000) RY*(25) C   8           s(  5.93%)p 0.23(  1.38%)d 1.56(  9.24%)
                                                  f14.08( 83.45%)
   364. (0.00000) RY*(26) C   8           s(  1.73%)p 0.73(  1.26%)d 2.40(  4.15%)
                                                  f53.80( 92.87%)
   365. (0.00427) RY*( 1) C   9           s( 18.95%)p 4.06( 76.97%)d 0.20(  3.72%)
                                                  f 0.02(  0.36%)
                                           -0.0000  0.0033  0.4301  0.0668 -0.0005
                                           -0.0200 -0.7771  0.1200 -0.0019  0.3770
                                            0.0907 -0.0012  0.0261  0.0037 -0.0571
                                           -0.0337  0.0001  0.0063  0.0061 -0.0068
                                           -0.0680 -0.1187 -0.0914  0.0750 -0.0028
                                           -0.0304  0.0343 -0.0007 -0.0044 -0.0364
                                           -0.0124
   366. (0.00213) RY*( 2) C   9           s(  4.20%)p20.15( 84.57%)d 2.55( 10.69%)
                                                  f 0.13(  0.54%)
                                            0.0000  0.0089  0.1976 -0.0530 -0.0048
                                           -0.0042  0.4947  0.1087 -0.0154  0.7526
                                           -0.0201 -0.0017 -0.1462 -0.0269  0.0739
                                           -0.3014 -0.0064  0.0068 -0.0037  0.0116
                                           -0.0969  0.0195  0.0129  0.0213 -0.0032
                                            0.0419  0.0337 -0.0046 -0.0002 -0.0432
                                            0.0240
   367. (0.00165) RY*( 3) C   9           s( 14.72%)p 5.32( 78.33%)d 0.46(  6.82%)
                                                  f 0.01(  0.12%)
                                           -0.0000 -0.0041  0.3779 -0.0659 -0.0107
                                           -0.0025  0.1925  0.0828 -0.0059 -0.1522
                                            0.0986 -0.0025  0.8167  0.1988  0.0670
