 Entering Gaussian System, Link 0=g16
 Input=4fwz01.com
 Output=4fwz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000133/Gau-3116447.inp" -scrdir="/local/bebzhart_8000133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3116448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0030
                ( 48.86%)   0.6990* C  44 s( 39.54%)p 1.52( 60.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6285  0.0192  0.0011 -0.0005
                                           -0.6304 -0.0378  0.0006  0.0919 -0.0071
                                           -0.0023  0.4412  0.0202  0.0013 -0.0059
                                           -0.0004 -0.0329 -0.0034  0.0004 -0.0005
                                            0.0297  0.0021 -0.0087 -0.0003 -0.0054
                                           -0.0015 -0.0018  0.0077 -0.0017 -0.0055
                                            0.0013
    63. (1.94386) BD ( 2) C  42 - C  44  
                ( 49.04%)   0.7003* C  42 s(  0.62%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0785 -0.0032  0.0027  0.0001
                                            0.2954 -0.0183  0.0063  0.5644 -0.0154
                                            0.0107  0.7658 -0.0155  0.0127  0.0035
                                            0.0070  0.0077  0.0050 -0.0036 -0.0025
                                           -0.0002  0.0023 -0.0065 -0.0098 -0.0001
                                           -0.0047 -0.0078  0.0047 -0.0093  0.0052
                                           -0.0006
                ( 50.96%)   0.7139* C  44 s(  0.54%)p99.99( 99.38%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0731 -0.0063  0.0003 -0.0004
                                            0.4722 -0.0087  0.0030  0.5794 -0.0195
                                            0.0037  0.6588 -0.0256  0.0042 -0.0095
                                           -0.0033 -0.0044 -0.0036  0.0057  0.0021
                                           -0.0095 -0.0050  0.0142  0.0023  0.0031
                                           -0.0091 -0.0070  0.0037 -0.0107  0.0065
                                            0.0012
    64. (1.98311) BD ( 1) C  44 - H  45  
                ( 59.72%)   0.7728* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0111  0.0000 -0.0001
                                            0.2179  0.0128 -0.0049  0.5549 -0.0029
                                           -0.0004 -0.5836 -0.0050  0.0005  0.0034
                                            0.0039  0.0045 -0.0080 -0.0273 -0.0022
                                           -0.0208  0.0030  0.0065  0.0015  0.0055
                                            0.0064  0.0070  0.0021 -0.0061 -0.0001
                                            0.0012
                ( 40.28%)   0.6347* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0015 -0.0152
                                            0.0135
    65. (1.98308) BD ( 1) C  44 - H  46  
                ( 59.81%)   0.7734* C  44 s( 29.62%)p 2.37( 70.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5442 -0.0059 -0.0011  0.0005
                                            0.5720  0.0062 -0.0053 -0.5887  0.0053
                                            0.0012  0.1678 -0.0068  0.0027 -0.0231
                                           -0.0038  0.0179 -0.0027 -0.0153  0.0035
                                           -0.0158  0.0062 -0.0087 -0.0034 -0.0017
                                           -0.0064  0.0024 -0.0050 -0.0013 -0.0024
                                           -0.0081
                ( 40.19%)   0.6340* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002 -0.0116  0.0160
                                           -0.0065
    66. (1.97747) BD ( 1) C  47 - H  48  
                ( 60.93%)   0.7806* C  47 s( 23.33%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4830 -0.0065  0.0009 -0.0001
                                            0.4877 -0.0005  0.0008 -0.0886 -0.0032
                                           -0.0083  0.7213 -0.0049  0.0040  0.0029
                                            0.0024  0.0163 -0.0019 -0.0016 -0.0014
                                            0.0057  0.0007  0.0124 -0.0032 -0.0020
                                            0.0050 -0.0007 -0.0014 -0.0037  0.0047
                                           -0.0014
                ( 39.07%)   0.6251* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0127  0.0020
                                           -0.0199
    67. (1.97714) BD ( 1) C  47 - H  49  
                ( 61.14%)   0.7819* C  47 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0066  0.0008 -0.0001
                                            0.5416 -0.0019  0.0010  0.0405 -0.0039
                                           -0.0076 -0.6855  0.0047 -0.0053  0.0061
                                            0.0018 -0.0165  0.0029 -0.0028  0.0026
                                            0.0071  0.0011  0.0102 -0.0020  0.0025
                                            0.0055 -0.0016  0.0006  0.0011  0.0052
                                           -0.0018
                ( 38.86%)   0.6234* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0142 -0.0017
                                            0.0189
    68. (1.98543) BD ( 1) C  47 - H  50  
                ( 61.01%)   0.7811* C  47 s( 24.04%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4903  0.0049 -0.0040 -0.0002
                                            0.4914 -0.0066 -0.0076  0.7144 -0.0034
                                            0.0048  0.0840  0.0003  0.0006 -0.0191
                                            0.0008 -0.0022  0.0006 -0.0022  0.0007
                                            0.0021  0.0004  0.0080 -0.0031 -0.0008
                                           -0.0072  0.0003 -0.0002  0.0014 -0.0041
                                           -0.0038
                ( 38.99%)   0.6244* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012 -0.0003 -0.0147 -0.0205
                                           -0.0028
    69. (1.96986) BD ( 1) C  51 - H  52  
                ( 60.30%)   0.7766* C  51 s( 27.13%)p 2.68( 72.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5205  0.0211 -0.0001  0.0000
                                           -0.2015  0.0056  0.0029  0.7157 -0.0122
                                           -0.0091 -0.4178  0.0027  0.0039  0.0109
                                            0.0025 -0.0084  0.0015  0.0215  0.0027
                                            0.0132  0.0038  0.0061 -0.0013  0.0051
                                           -0.0015  0.0000  0.0046  0.0045  0.0015
                                           -0.0028
                ( 39.70%)   0.6301* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0034 -0.0012  0.0042 -0.0142
                                            0.0085
    70. (1.98929) BD ( 1) C  51 - C  53  
                ( 51.14%)   0.7152* C  51 s( 38.46%)p 1.60( 61.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6196  0.0268  0.0005  0.0004
                                           -0.7176 -0.0218 -0.0011  0.0698 -0.0182
                                           -0.0034 -0.3053 -0.0195 -0.0002 -0.0142
                                            0.0019  0.0219  0.0053 -0.0062  0.0025
                                            0.0134  0.0065  0.0016 -0.0014  0.0030
                                            0.0015  0.0001 -0.0066 -0.0001 -0.0014
                                           -0.0015
                ( 48.86%)   0.6990* C  53 s( 39.11%)p 1.55( 60.66%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6251  0.0185 -0.0003 -0.0007
                                            0.5436  0.0346 -0.0003  0.0411 -0.0091
                                           -0.0045  0.5546  0.0218 -0.0018  0.0028
                                           -0.0010  0.0392  0.0031  0.0001  0.0007
                                            0.0250  0.0003 -0.0005  0.0006 -0.0053
                                            0.0052 -0.0009  0.0071  0.0007  0.0046
                                            0.0001
    71. (1.94781) BD ( 2) C  51 - C  53  
                ( 49.10%)   0.7007* C  51 s(  0.90%)p99.99( 99.03%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0948 -0.0056 -0.0001 -0.0004
                                           -0.4136  0.0222 -0.0090  0.3105 -0.0081
                                            0.0072  0.8495 -0.0165  0.0175 -0.0024
                                           -0.0046 -0.0101 -0.0028 -0.0009  0.0009
                                           -0.0002  0.0038 -0.0108 -0.0109 -0.0026
                                            0.0118 -0.0052 -0.0020  0.0086 -0.0017
                                           -0.0030
                ( 50.90%)   0.7134* C  53 s(  0.93%)p99.99( 98.99%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0001 -0.0961 -0.0072 -0.0014 -0.0006
                                           -0.6248  0.0116 -0.0048  0.3366 -0.0092
                                            0.0013  0.6965 -0.0281  0.0039  0.0058
                                            0.0004  0.0006  0.0025  0.0021  0.0040
                                           -0.0098 -0.0067  0.0168  0.0048  0.0022
                                            0.0122 -0.0051 -0.0045  0.0081 -0.0028
                                           -0.0027
    72. (1.98310) BD ( 1) C  53 - H  54  
                ( 59.89%)   0.7739* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0117  0.0001  0.0002
                                            0.2233  0.0112 -0.0044 -0.6678  0.0029
                                            0.0005  0.4475  0.0067  0.0004  0.0046
                                            0.0045  0.0041 -0.0060  0.0232  0.0024
                                            0.0250 -0.0019  0.0064 -0.0018 -0.0066
                                            0.0050 -0.0023 -0.0038 -0.0080 -0.0017
                                            0.0010
                ( 40.11%)   0.6333* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002 -0.0022  0.0177
                                           -0.0087
    73. (1.98302) BD ( 1) C  53 - H  55  
                ( 59.85%)   0.7736* C  53 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5444  0.0050 -0.0001 -0.0008
                                            0.5098  0.0050 -0.0038  0.6618 -0.0074
                                           -0.0001  0.0626  0.0059 -0.0047 -0.0242
                                           -0.0037  0.0106 -0.0050  0.0031 -0.0036
                                            0.0218 -0.0061  0.0160  0.0008 -0.0025
                                           -0.0041 -0.0047  0.0055  0.0052 -0.0049
                                            0.0047
                ( 40.15%)   0.6337* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002 -0.0103 -0.0182
                                            0.0009
    74. (1.97872) BD ( 1) C  56 - H  57  
                ( 61.02%)   0.7812* C  56 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0066 -0.0007  0.0001
                                           -0.0369  0.0034  0.0077  0.5518 -0.0011
                                            0.0005 -0.6774  0.0049 -0.0053  0.0060
                                            0.0020 -0.0022  0.0026  0.0170 -0.0028
                                            0.0069 -0.0002 -0.0096  0.0020  0.0027
                                            0.0015  0.0053 -0.0006 -0.0012 -0.0015
                                           -0.0053
                ( 38.98%)   0.6243* H  57 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0023 -0.0002  0.0013 -0.0144
                                            0.0184
    75. (1.97753) BD ( 1) C  56 - H  58  
                ( 60.98%)   0.7809* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0066 -0.0006  0.0001
                                            0.0735  0.0030  0.0081  0.4770 -0.0002
                                            0.0002  0.7300 -0.0048  0.0037  0.0034
                                            0.0024 -0.0015 -0.0022 -0.0162  0.0021
                                            0.0055 -0.0002 -0.0129  0.0031 -0.0018
                                            0.0007  0.0051  0.0015  0.0035 -0.0009
                                           -0.0048
                ( 39.02%)   0.6247* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0015 -0.0123
                                           -0.0201
    76. (1.98586) BD ( 1) C  56 - H  59  
                ( 60.77%)   0.7796* C  56 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0044 -0.0050 -0.0002
                                            0.7215 -0.0037  0.0057 -0.4820  0.0066
                                            0.0070 -0.0819  0.0005 -0.0002  0.0187
                                           -0.0011  0.0022 -0.0007 -0.0021  0.0004
                                           -0.0021  0.0013  0.0081 -0.0033  0.0009
                                           -0.0000  0.0071 -0.0002  0.0011  0.0040
                                           -0.0043
                ( 39.23%)   0.6263* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0217  0.0132
                                            0.0023
    77. (1.97942) BD ( 1) C  60 - H  61  
                ( 60.80%)   0.7798* C  60 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0064  0.0008 -0.0001
                                            0.1223 -0.0040 -0.0074  0.5404 -0.0005
                                            0.0015  0.6772 -0.0040  0.0049  0.0080
                                            0.0016  0.0048 -0.0031  0.0163 -0.0025
                                           -0.0049  0.0006  0.0097 -0.0018 -0.0027
                                           -0.0007  0.0054  0.0004 -0.0012 -0.0007
                                           -0.0053
                ( 39.20%)   0.6261* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0035 -0.0143
                                           -0.0187
    78. (1.98587) BD ( 1) C  60 - H  62  
                ( 60.85%)   0.7801* C  60 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0049 -0.0002
                                            0.7818 -0.0047  0.0044  0.3743 -0.0060
                                           -0.0077 -0.0901  0.0009 -0.0005 -0.0173
                                            0.0006  0.0028 -0.0007  0.0019 -0.0003
                                           -0.0073  0.0015  0.0080 -0.0030  0.0009
                                           -0.0010 -0.0070 -0.0004 -0.0011  0.0054
                                            0.0022
                ( 39.15%)   0.6257* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0233 -0.0100
                                            0.0027
    79. (1.97782) BD ( 1) C  60 - H  63  
                ( 60.97%)   0.7808* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0068  0.0007 -0.0001
                                           -0.0125 -0.0033 -0.0077  0.4837 -0.0008
                                            0.0019 -0.7289  0.0048 -0.0042  0.0047
                                            0.0025 -0.0005  0.0020 -0.0163  0.0019
                                           -0.0042  0.0008  0.0129 -0.0032  0.0018
                                           -0.0000  0.0052 -0.0003  0.0039 -0.0011
                                           -0.0047
                ( 39.03%)   0.6248* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002  0.0003 -0.0124
                                            0.0200
    80. (1.99270) BD ( 1) O  64 - H  65  
                ( 75.92%)   0.8713* O  64 s( 32.16%)p 2.11( 67.74%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5671  0.0060  0.0014 -0.0002
                                           -0.0285  0.0027 -0.0005  0.7840 -0.0348
                                           -0.0004  0.2460 -0.0095 -0.0053 -0.0001
                                            0.0001 -0.0008  0.0005 -0.0216 -0.0003
                                            0.0207  0.0009  0.0029  0.0021  0.0000
                                            0.0011 -0.0050 -0.0022 -0.0001  0.0019
                                           -0.0086
                ( 24.08%)   0.4908* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0033  0.0001  0.0021 -0.0199
                                            0.0070
    81. (1.99450) BD ( 1) O  64 - H  66  
                ( 74.83%)   0.8651* O  64 s( 35.28%)p 1.83( 64.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5935 -0.0244  0.0010 -0.0001
                                           -0.1400  0.0039 -0.0012  0.5885 -0.0272
                                            0.0049 -0.5284  0.0132 -0.0018 -0.0062
                                           -0.0007  0.0080  0.0003 -0.0254 -0.0028
                                           -0.0083 -0.0025  0.0103  0.0012  0.0028
                                           -0.0011  0.0020  0.0083  0.0031  0.0033
                                           -0.0052
                ( 25.17%)   0.5017* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0006 -0.0011  0.0017 -0.0165
                                            0.0038
    82. (1.98435) BD ( 1) C  67 - H  68  
                ( 61.69%)   0.7855* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4927  0.0019 -0.0031 -0.0001
                                           -0.4336  0.0026 -0.0007  0.7370 -0.0041
                                            0.0019  0.1597 -0.0064 -0.0040  0.0131
                                           -0.0035  0.0060 -0.0000 -0.0099  0.0001
                                            0.0073 -0.0019  0.0076 -0.0005  0.0053
                                            0.0019 -0.0037 -0.0021 -0.0038  0.0038
                                            0.0001
                ( 38.31%)   0.6189* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000  0.0120 -0.0205
                                           -0.0033
    83. (1.98128) BD ( 1) C  67 - H  69  
                ( 60.99%)   0.7810* C  67 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0065 -0.0010  0.0000
                                            0.7107 -0.0066  0.0024  0.1924  0.0071
                                            0.0041 -0.4671 -0.0023 -0.0034 -0.0052
                                            0.0016  0.0157 -0.0014  0.0025 -0.0020
                                           -0.0117  0.0027  0.0056  0.0009  0.0012
                                            0.0029 -0.0028 -0.0017 -0.0064  0.0022
                                           -0.0013
                ( 39.01%)   0.6246* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001 -0.0187 -0.0062
                                            0.0133
    84. (1.98073) BD ( 1) C  67 - H  70  
                ( 61.03%)   0.7812* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0066  0.0010 -0.0000
                                            0.5089  0.0029  0.0048  0.5226 -0.0091
                                            0.0006  0.4779  0.0022  0.0036  0.0123
                                           -0.0033  0.0100 -0.0025  0.0130 -0.0001
                                           -0.0015  0.0003 -0.0050 -0.0008 -0.0012
                                           -0.0008  0.0040  0.0046  0.0047 -0.0021
                                           -0.0014
                ( 38.97%)   0.6243* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0143 -0.0132
                                           -0.0135
    85. (1.98791) BD ( 1) C  67 - C  73  
                ( 49.20%)   0.7014* C  67 s( 27.93%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0056  0.0000
                                           -0.2175 -0.0045  0.0043  0.3821  0.0078
                                           -0.0075 -0.7255 -0.0105  0.0095 -0.0059
                                            0.0007  0.0093 -0.0005 -0.0163  0.0011
                                           -0.0033  0.0005  0.0131 -0.0035 -0.0028
                                           -0.0007  0.0015  0.0027  0.0049 -0.0045
                                           -0.0001
                ( 50.80%)   0.7128* C  73 s( 36.11%)p 1.77( 63.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6009  0.0031  0.0007  0.0005
                                            0.2034  0.0022 -0.0034 -0.3576 -0.0033
                                            0.0065  0.6847 -0.0066 -0.0090  0.0005
                                           -0.0006  0.0076  0.0067 -0.0123 -0.0113
                                           -0.0001 -0.0007  0.0041  0.0073  0.0065
                                            0.0037 -0.0072 -0.0033 -0.0060 -0.0029
                                           -0.0001
    86. (1.98856) BD ( 1) N  71 - H  72  
                ( 71.24%)   0.8440* N  71 s( 30.11%)p 2.32( 69.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5487 -0.0092  0.0013 -0.0005
                                           -0.2882 -0.0005  0.0028  0.4258  0.0004
                                           -0.0048  0.6585  0.0066 -0.0010 -0.0064
                                            0.0000 -0.0127 -0.0024  0.0186  0.0036
                                           -0.0023  0.0001  0.0133  0.0014  0.0028
                                           -0.0047  0.0065 -0.0033 -0.0080  0.0037
                                            0.0007
                ( 28.76%)   0.5363* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0014  0.0061 -0.0087
                                           -0.0154
    87. (1.98508) BD ( 1) N  71 - C  73  
                ( 61.73%)   0.7857* N  71 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5925  0.0088  0.0019  0.0003
                                            0.4189 -0.0049 -0.0052 -0.6740  0.0086
                                            0.0073  0.1256 -0.0190  0.0107 -0.0430
                                            0.0016 -0.0029  0.0016  0.0038 -0.0023
                                           -0.0206  0.0007 -0.0161 -0.0027 -0.0001
                                           -0.0028  0.0043 -0.0008 -0.0014 -0.0105
                                           -0.0011
                ( 38.27%)   0.6186* C  73 s( 26.75%)p 2.74( 73.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5170  0.0141 -0.0005 -0.0008
                                           -0.4544 -0.0167  0.0019  0.7215  0.0256
                                           -0.0034  0.0585  0.0196  0.0069  0.0011
                                           -0.0152  0.0040 -0.0007 -0.0072  0.0016
                                            0.0002 -0.0073  0.0078 -0.0153  0.0007
                                           -0.0005  0.0005 -0.0007 -0.0016  0.0010
                                            0.0001
    88. (1.98722) BD ( 1) N  71 - C  74  
                ( 62.21%)   0.7887* N  71 s( 34.54%)p 1.89( 65.20%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877 -0.0015 -0.0034  0.0003
                                           -0.1537  0.0156 -0.0015  0.2823 -0.0254
                                            0.0013 -0.7401  0.0056  0.0095 -0.0093
                                            0.0024  0.0055  0.0016 -0.0132 -0.0024
                                           -0.0049  0.0011  0.0454 -0.0007 -0.0089
                                           -0.0023  0.0053  0.0023  0.0041  0.0012
                                            0.0000
                ( 37.79%)   0.6147* C  74 s( 30.57%)p 2.27( 69.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5525  0.0233  0.0008  0.0005
                                            0.0677 -0.0126 -0.0024 -0.1455  0.0175
                                            0.0040  0.8159  0.0390  0.0114  0.0008
                                            0.0018  0.0038 -0.0029 -0.0076  0.0055
                                            0.0002  0.0012  0.0203 -0.0090  0.0058
                                            0.0017 -0.0034 -0.0006 -0.0009  0.0003
                                            0.0000
    89. (1.97852) BD ( 1) C  73 - C  77  
                ( 51.53%)   0.7179* C  73 s( 37.09%)p 1.69( 62.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6090 -0.0099 -0.0004  0.0002
                                            0.1868  0.0128  0.0001 -0.2587 -0.0206
                                            0.0004 -0.7251 -0.0016  0.0086 -0.0087
                                           -0.0021 -0.0015 -0.0062  0.0003  0.0084
                                           -0.0041 -0.0008  0.0175  0.0165 -0.0068
                                            0.0037 -0.0047  0.0021  0.0048  0.0022
                                            0.0001
                ( 48.47%)   0.6962* C  77 s( 35.97%)p 1.78( 63.86%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5998 -0.0022  0.0057  0.0008
                                           -0.1008  0.0090  0.0051  0.1251 -0.0147
                                           -0.0090  0.7824  0.0122  0.0138 -0.0062
                                            0.0008 -0.0142 -0.0008  0.0204  0.0000
                                           -0.0023  0.0007  0.0287  0.0098  0.0062
                                           -0.0025  0.0029 -0.0005 -0.0012  0.0011
                                            0.0003
    90. (1.82782) BD ( 2) C  73 - C  77  
                ( 50.40%)   0.7099* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0012  0.0001 -0.0001 -0.0000
                                            0.8456 -0.0256  0.0117  0.5312 -0.0160
                                            0.0074  0.0273 -0.0010  0.0005  0.0005
                                           -0.0007 -0.0145 -0.0134 -0.0090 -0.0084
                                            0.0006  0.0022 -0.0008 -0.0007  0.0012
                                            0.0146  0.0091  0.0007 -0.0015  0.0008
                                           -0.0084
                ( 49.60%)   0.7043* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0015  0.0001 -0.0000 -0.0000
                                            0.8467 -0.0246  0.0158  0.5296 -0.0150
                                            0.0094  0.0255 -0.0005 -0.0000  0.0047
                                            0.0006  0.0180  0.0048  0.0113  0.0030
                                           -0.0118 -0.0015  0.0011  0.0002  0.0005
                                            0.0067  0.0046 -0.0055  0.0019  0.0012
                                           -0.0106
    91. (1.98275) BD ( 1) C  74 - H  75  
                ( 61.40%)   0.7836* C  74 s( 34.89%)p 1.86( 65.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5904 -0.0179 -0.0024  0.0000
                                           -0.4031  0.0065  0.0102  0.6522 -0.0110
                                           -0.0153 -0.2489 -0.0058  0.0157 -0.0126
                                           -0.0020  0.0047 -0.0007 -0.0074  0.0010
