 Entering Gaussian System, Link 0=g16
 Input=1cpt12.com
 Output=1cpt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797073/Gau-489556.inp" -scrdir="/local/bebjones_7797073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    489557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0412
   523. (0.00029) RY*( 6) C  15           s( 33.94%)p 0.98( 33.39%)d 0.90( 30.68%)
                                                  f 0.06(  1.99%)
                                           -0.0000 -0.0052  0.5698  0.1202  0.0132
                                           -0.0069 -0.0482  0.4052 -0.0057 -0.0858
                                            0.3758  0.0098  0.0513 -0.1266 -0.3155
                                            0.0056  0.2275  0.1516  0.1883 -0.0654
                                           -0.0635  0.2353 -0.1765  0.0471 -0.0469
                                            0.0263  0.0597  0.0196 -0.0721 -0.0355
                                            0.0809
   524. (0.00027) RY*( 7) C  15           s(  5.58%)p 1.72(  9.58%)d14.83( 82.70%)
                                                  f 0.38(  2.14%)
                                           -0.0000 -0.0027 -0.1598  0.1726  0.0208
                                           -0.0061  0.0344  0.1955  0.0012  0.1057
                                            0.1577 -0.0103 -0.0302 -0.1389 -0.3789
                                            0.2328 -0.6379 -0.1686 -0.3515 -0.0358
                                           -0.1477  0.1963  0.0879  0.0309 -0.0158
                                            0.0030  0.0561 -0.1020  0.0697 -0.0523
                                           -0.0069
   525. (0.00023) RY*( 8) C  15           s( 45.62%)p 0.53( 24.20%)d 0.64( 29.03%)
                                                  f 0.03(  1.15%)
                                            0.0000 -0.0002  0.6706 -0.0783 -0.0191
                                            0.0048  0.0761 -0.3375 -0.0063 -0.1254
                                           -0.2730  0.0015  0.0800  0.1598 -0.0645
                                            0.1800 -0.4100 -0.0940  0.1379  0.0616
                                            0.1187 -0.1593  0.1207 -0.0009  0.0009
                                            0.0025  0.0803 -0.0496  0.0176 -0.0030
                                            0.0475
   526. (0.00016) RY*( 9) C  15           s( 59.23%)p 0.04(  2.52%)d 0.58( 34.12%)
                                                  f 0.07(  4.14%)
                                            0.0000  0.0051  0.1672  0.7504 -0.0342
                                            0.0093  0.0097 -0.0552  0.0021 -0.0915
                                            0.0660 -0.0030  0.0824 -0.0490  0.3841
                                           -0.2280 -0.0180 -0.0120 -0.1493  0.1078
                                            0.0117  0.1336  0.2518 -0.1608 -0.0006
                                            0.0111 -0.0271 -0.0272  0.0643  0.1591
                                           -0.1017
   527. (0.00013) RY*(10) C  15           s(  1.57%)p13.23( 20.70%)d47.27( 73.99%)
                                                  f 2.39(  3.74%)
                                           -0.0000  0.0007 -0.0008  0.1248 -0.0084
                                           -0.0022  0.1292 -0.3168  0.0049  0.0627
                                           -0.1381 -0.0042 -0.0223 -0.2578 -0.1278
                                            0.4621  0.3069  0.2890 -0.2915 -0.2940
                                            0.3491  0.1845  0.0682 -0.0176 -0.0884
                                            0.0367  0.1423  0.0496 -0.0666  0.0001
                                           -0.0329
   528. (0.00009) RY*(11) C  15           s(  1.82%)p11.12( 20.25%)d40.84( 74.36%)
                                                  f 1.96(  3.57%)
   529. (0.00007) RY*(12) C  15           s(  1.00%)p61.61( 61.47%)d34.37( 34.29%)
                                                  f 3.25(  3.24%)
   530. (0.00005) RY*(13) C  15           s(  9.31%)p 1.26( 11.76%)d 7.26( 67.58%)
                                                  f 1.22( 11.35%)
   531. (0.00002) RY*(14) C  15           s(  1.57%)p 2.73(  4.29%)d50.57( 79.42%)
                                                  f 9.37( 14.72%)
   532. (0.00001) RY*(15) C  15           s(  0.14%)p99.99( 64.36%)d99.99( 25.41%)
                                                  f73.45( 10.09%)
   533. (0.00002) RY*(16) C  15           s(  2.48%)p 8.10( 20.09%)d28.40( 70.45%)
                                                  f 2.81(  6.97%)
   534. (0.00002) RY*(17) C  15           s(  3.93%)p 0.96(  3.78%)d22.04( 86.69%)
                                                  f 1.42(  5.60%)
   535. (0.00000) RY*(18) C  15           s( 98.67%)p 0.00(  0.22%)d 0.01(  1.05%)
                                                  f 0.00(  0.06%)
   536. (0.00000) RY*(19) C  15           s(  0.53%)p 2.43(  1.29%)d99.99( 98.04%)
                                                  f 0.27(  0.14%)
   537. (0.00000) RY*(20) C  15           s(  0.04%)p49.11(  1.73%)d94.21(  3.32%)
                                                  f99.99( 94.92%)
   538. (0.00000) RY*(21) C  15           s(  0.09%)p 4.49(  0.39%)d 6.81(  0.60%)
                                                  f99.99( 98.92%)
   539. (0.00000) RY*(22) C  15           s(  0.72%)p 2.71(  1.96%)d15.63( 11.27%)
                                                  f99.99( 86.06%)
   540. (0.00000) RY*(23) C  15           s(  0.05%)p80.74(  4.11%)d59.80(  3.05%)
                                                  f99.99( 92.79%)
   541. (0.00000) RY*(24) C  15           s(  0.22%)p 3.71(  0.82%)d40.29(  8.92%)
                                                  f99.99( 90.03%)
   542. (0.00000) RY*(25) C  15           s(  2.70%)p 1.68(  4.55%)d 3.04(  8.21%)
                                                  f31.28( 84.54%)
   543. (0.00001) RY*(26) C  15           s(  4.66%)p 0.28(  1.32%)d 2.69( 12.52%)
                                                  f17.50( 81.50%)
   544. (0.00164) RY*( 1) C  16           s(  0.45%)p99.99( 89.77%)d21.15(  9.48%)
                                                  f 0.68(  0.31%)
                                           -0.0000  0.0100 -0.0231  0.0619 -0.0036
                                            0.0058 -0.1645  0.0185  0.0095  0.9265
                                            0.0944 -0.0040  0.0379  0.0364 -0.0938
                                            0.2579  0.0188 -0.0339  0.0585 -0.0161
                                           -0.0117  0.1025  0.0600 -0.0067 -0.0072
                                           -0.0026  0.0379 -0.0024  0.0158  0.0232
                                           -0.0279
   545. (0.00148) RY*( 2) C  16           s(  6.23%)p14.27( 88.93%)d 0.77(  4.81%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0116  0.2205  0.1163  0.0068
                                            0.0136 -0.9223  0.0512 -0.0032 -0.1857
                                            0.0079 -0.0007  0.0360  0.0065 -0.0214
                                           -0.0359  0.0064 -0.0343  0.0145  0.0113
                                            0.0360  0.2084 -0.0100  0.0043  0.0047
                                           -0.0085 -0.0040 -0.0014 -0.0000 -0.0090
                                           -0.0032
   546. (0.00096) RY*( 3) C  16           s(  0.67%)p99.99( 84.44%)d22.30( 14.84%)
                                                  f 0.08(  0.05%)
                                            0.0000 -0.0040  0.0789 -0.0203  0.0006
                                           -0.0001  0.0465  0.0571 -0.0024  0.0014
                                            0.0063  0.0000  0.9159 -0.0005  0.0148
                                           -0.0329 -0.1530  0.3346  0.0143  0.0205
                                           -0.0555  0.0209 -0.0873  0.0017  0.0122
                                           -0.0023 -0.0123 -0.0123  0.0034 -0.0031
                                            0.0085
   547. (0.00060) RY*( 4) C  16           s(  3.77%)p 1.69(  6.37%)d23.76( 89.50%)
                                                  f 0.10(  0.36%)
                                           -0.0000 -0.0121 -0.0867  0.1661  0.0492
                                           -0.0081 -0.0588 -0.2396 -0.0000  0.0436
                                            0.0209 -0.0002  0.0190  0.0114  0.0079
                                            0.0069 -0.0948  0.0531  0.0806 -0.0144
                                            0.8213 -0.3178 -0.3172 -0.0153  0.0067
                                            0.0270 -0.0332 -0.0040  0.0019 -0.0404
                                           -0.0099
   548. (0.00033) RY*( 5) C  16           s(  2.16%)p 5.10( 11.05%)d39.45( 85.41%)
                                                  f 0.64(  1.38%)
                                            0.0000 -0.0025  0.1399 -0.0454 -0.0025
                                            0.0007  0.0364  0.0369 -0.0031 -0.0245
                                            0.0271 -0.0175 -0.0784 -0.3162  0.0941
                                            0.0902  0.3136  0.1968  0.7742  0.2171
                                           -0.0834  0.0155 -0.2149 -0.0037  0.0132
                                           -0.0219 -0.0203  0.0431  0.1041  0.0007
                                           -0.0020
   549. (0.00028) RY*( 6) C  16           s(  6.11%)p 1.46(  8.94%)d13.31( 81.29%)
                                                  f 0.60(  3.66%)
                                           -0.0000 -0.0023  0.2408  0.0552 -0.0071
                                            0.0014  0.0722 -0.0057  0.0027 -0.2457
                                            0.1493  0.0040  0.0310 -0.0229 -0.5521
                                            0.6778 -0.0011 -0.0122  0.0022 -0.1535
                                            0.0087 -0.1283  0.0845  0.0343  0.0096
                                           -0.0319  0.0306  0.0038 -0.0288  0.0141
                                           -0.1831
   550. (0.00023) RY*( 7) C  16           s( 49.75%)p 0.36( 17.76%)d 0.61( 30.44%)
                                                  f 0.04(  2.04%)
                                           -0.0000 -0.0044  0.6756 -0.2017  0.0190
                                            0.0086  0.1229 -0.0159  0.0065  0.1567
                                           -0.2202 -0.0009 -0.1246 -0.2713 -0.1050
                                           -0.1916  0.1634  0.2160 -0.3289 -0.0965
                                            0.1467  0.1101 -0.1585  0.0838 -0.0278
                                            0.0164  0.0130 -0.0092 -0.0582  0.1125
                                            0.0555
   551. (0.00019) RY*( 8) C  16           s( 22.02%)p 1.21( 26.57%)d 2.21( 48.69%)
                                                  f 0.12(  2.73%)
                                            0.0000  0.0008  0.4678 -0.0360 -0.0060
                                            0.0055  0.1187 -0.1874  0.0002  0.0258
                                            0.0531 -0.0018  0.1739  0.4274 -0.0156
                                           -0.1688 -0.0095 -0.5964  0.2398  0.1767
                                            0.0150 -0.0797  0.0585  0.0598  0.0420
                                           -0.0393 -0.0364  0.0091  0.0889  0.1099
                                            0.0509
   552. (0.00013) RY*( 9) C  16           s( 33.15%)p 0.70( 23.10%)d 1.27( 42.22%)
                                                  f 0.05(  1.53%)
                                            0.0000  0.0059  0.2300  0.5255 -0.0491
                                            0.0003  0.0283  0.0232  0.0026  0.0613
                                           -0.4509  0.0096 -0.1481  0.0245 -0.0025
                                           -0.0504 -0.4072  0.2324  0.1368  0.1085
                                           -0.1423 -0.2610  0.2452 -0.1445  0.0536
                                           -0.0820 -0.0136 -0.0493  0.0070 -0.0531
                                           -0.0152
   553. (0.00011) RY*(10) C  16           s( 22.59%)p 2.36( 53.30%)d 0.91( 20.48%)
                                                  f 0.16(  3.63%)
                                            0.0000 -0.0041  0.2689  0.3917 -0.0109
                                            0.0009  0.0946 -0.0332 -0.0180 -0.0189
                                            0.7165  0.0021 -0.0933 -0.0156  0.3840
                                            0.0340 -0.0245  0.1591 -0.1366 -0.0699
                                           -0.0769 -0.0076 -0.0031 -0.0273  0.0238
                                           -0.0785 -0.0996 -0.0118 -0.0622  0.0143
                                            0.1244
   554. (0.00010) RY*(11) C  16           s( 18.22%)p 0.38(  6.92%)d 3.98( 72.49%)
                                                  f 0.13(  2.37%)
                                           -0.0000  0.0026 -0.0709  0.4192 -0.0387
                                           -0.0060 -0.0322 -0.0044  0.0018  0.0290
                                           -0.1644 -0.0145  0.1931 -0.0524 -0.0192
                                           -0.1303  0.6789 -0.1608 -0.1045 -0.2838
                                           -0.1360 -0.3311 -0.0206  0.0269 -0.0578
                                           -0.0781 -0.0143  0.0559 -0.0553 -0.0656
                                           -0.0592
   555. (0.00004) RY*(12) C  16           s(  1.96%)p34.83( 68.26%)d 7.33( 14.36%)
                                                  f 7.87( 15.43%)
   556. (0.00003) RY*(13) C  16           s(  7.37%)p 1.97( 14.50%)d 9.56( 70.44%)
                                                  f 1.04(  7.69%)
   557. (0.00004) RY*(14) C  16           s(  6.77%)p 0.87(  5.86%)d12.48( 84.50%)
                                                  f 0.42(  2.87%)
   558. (0.00003) RY*(15) C  16           s(  9.57%)p 0.69(  6.56%)d 7.45( 71.33%)
                                                  f 1.31( 12.53%)
   559. (0.00000) RY*(16) C  16           s(  1.03%)p62.10( 63.89%)d33.54( 34.50%)
                                                  f 0.56(  0.58%)
   560. (0.00001) RY*(17) C  16           s(  1.31%)p 1.43(  1.87%)d73.13( 95.50%)
                                                  f 1.01(  1.32%)
   561. (0.00000) RY*(18) C  16           s( 98.66%)p 0.00(  0.12%)d 0.01(  1.12%)
                                                  f 0.00(  0.10%)
   562. (0.00000) RY*(19) C  16           s(  0.81%)p 2.52(  2.03%)d99.99( 96.93%)
                                                  f 0.29(  0.23%)
   563. (0.00000) RY*(20) C  16           s(  0.08%)p 2.48(  0.20%)d11.52(  0.91%)
                                                  f99.99( 98.81%)
   564. (0.00000) RY*(21) C  16           s(  0.24%)p23.45(  5.61%)d24.31(  5.81%)
                                                  f99.99( 88.34%)
   565. (0.00000) RY*(22) C  16           s(  0.09%)p15.13(  1.41%)d20.76(  1.94%)
                                                  f99.99( 96.56%)
   566. (0.00000) RY*(23) C  16           s(  0.09%)p 0.42(  0.04%)d22.36(  2.08%)
                                                  f99.99( 97.78%)
   567. (0.00000) RY*(24) C  16           s(  0.13%)p 1.16(  0.15%)d26.08(  3.30%)
                                                  f99.99( 96.43%)
   568. (0.00001) RY*(25) C  16           s(  6.16%)p 1.77( 10.90%)d 1.83( 11.29%)
                                                  f11.63( 71.65%)
   569. (0.00000) RY*(26) C  16           s(  0.72%)p 2.37(  1.70%)d 8.36(  6.02%)
                                                  f99.99( 91.56%)
   570. (0.00257) RY*( 1) C  17           s(  3.23%)p28.12( 90.79%)d 1.72(  5.56%)
                                                  f 0.13(  0.42%)
                                           -0.0000  0.0036  0.1582  0.0852  0.0012
                                           -0.0170 -0.8577  0.0882  0.0014 -0.3704
                                           -0.0292  0.0027  0.1608  0.0151  0.0625
                                            0.0394 -0.0145  0.0024 -0.0244  0.0006
                                           -0.0351 -0.2093 -0.0358  0.0550  0.0107
                                           -0.0446 -0.0221 -0.0046 -0.0121 -0.0322
                                            0.0197
   571. (0.00183) RY*( 2) C  17           s(  6.99%)p11.31( 79.03%)d 1.91( 13.37%)
                                                  f 0.09(  0.62%)
                                            0.0000  0.0071  0.2609 -0.0413  0.0024
                                           -0.0037  0.4005  0.1152  0.0178 -0.7819
                                           -0.0050 -0.0017  0.0682  0.0176 -0.0345
                                            0.3267  0.0174 -0.0158 -0.0159 -0.0286
                                           -0.1092  0.1066  0.0020  0.0293 -0.0019
                                            0.0391 -0.0402  0.0161 -0.0015 -0.0522
                                           -0.0067
   572. (0.00128) RY*( 3) C  17           s(  2.95%)p29.51( 86.97%)d 3.34(  9.85%)
                                                  f 0.08(  0.23%)
                                           -0.0000 -0.0003  0.1706 -0.0193  0.0003
                                           -0.0028 -0.1113  0.0561  0.0029 -0.0476
                                           -0.0277  0.0067 -0.8911 -0.2387  0.0370
                                            0.0498  0.2310 -0.0226  0.1797 -0.0582
                                           -0.0079 -0.0057 -0.0655  0.0272 -0.0328
                                           -0.0125 -0.0088  0.0234  0.0093 -0.0192
                                            0.0029
   573. (0.00080) RY*( 4) C  17           s( 46.46%)p 0.82( 38.07%)d 0.32( 14.77%)
                                                  f 0.01(  0.69%)
                                           -0.0000 -0.0145  0.6797 -0.0498 -0.0006
                                           -0.0117  0.0070  0.2678  0.0011  0.4333
                                           -0.2848  0.0011  0.1869  0.0709 -0.0416
                                            0.2347  0.0908  0.0075  0.1111  0.0307
                                           -0.1427  0.1077 -0.1613  0.1065  0.0043
                                           -0.0054 -0.0062  0.0330 -0.0134 -0.0625
                                            0.0408
   574. (0.00053) RY*( 5) C  17           s(  2.76%)p 2.78(  7.66%)d31.96( 88.07%)
                                                  f 0.55(  1.52%)
                                           -0.0000 -0.0033  0.1610 -0.0403 -0.0023
                                           -0.0038 -0.0280  0.0856 -0.0010  0.0751
                                            0.0053  0.0030 -0.2334 -0.0912 -0.0949
                                            0.0456 -0.5654 -0.1365 -0.7214 -0.0389
                                           -0.0457  0.0485  0.0603  0.0358  0.0223
                                            0.0189  0.0147 -0.1157 -0.0008 -0.0264
                                            0.0063
   575. (0.00050) RY*( 6) C  17           s(  2.21%)p 1.86(  4.10%)d41.30( 91.19%)
                                                  f 1.14(  2.51%)
                                            0.0000  0.0000  0.0630  0.1346  0.0020
                                            0.0013  0.0305 -0.1692  0.0009  0.0019
                                           -0.0933 -0.0013  0.0472 -0.0213  0.0335
                                           -0.0344  0.6886  0.1478 -0.6323  0.0879
                                            0.0413 -0.0412 -0.0023 -0.0511 -0.0105
                                           -0.0204  0.0075  0.1050  0.1123  0.0017
                                            0.0290
   576. (0.00037) RY*( 7) C  17           s( 40.31%)p 1.16( 46.86%)d 0.31( 12.31%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0007  0.2102  0.5991  0.0019
                                            0.0081  0.0888 -0.6208  0.0041 -0.0135
                                           -0.2708  0.0008 -0.0404 -0.0062 -0.0309
                                            0.0053 -0.2009 -0.0261  0.1183 -0.0416
                                           -0.1622 -0.1930  0.0328 -0.0268  0.0062
                                            0.0472 -0.0272 -0.0219 -0.0270  0.0208
                                            0.0246
   577. (0.00029) RY*( 8) C  17           s( 27.81%)p 0.32(  8.88%)d 2.23( 62.15%)
                                                  f 0.04(  1.16%)
                                           -0.0000 -0.0135 -0.2804  0.4464  0.0093
                                           -0.0077 -0.0880  0.2735 -0.0084 -0.0230
                                           -0.0709  0.0007 -0.0246  0.0019  0.0229
                                           -0.1086  0.0295 -0.0151 -0.0288  0.0388
                                           -0.4811  0.5890 -0.1628  0.0278  0.0201
                                           -0.0263 -0.0767  0.0248 -0.0077  0.0593
                                            0.0197
   578. (0.00015) RY*( 9) C  17           s(  8.36%)p 7.30( 60.98%)d 3.58( 29.92%)
                                                  f 0.09(  0.74%)
                                           -0.0000  0.0018  0.1621  0.2392 -0.0057
                                           -0.0015 -0.0979 -0.0919  0.0002  0.1298
                                            0.7574  0.0004  0.0049  0.0353 -0.4127
                                            0.2885  0.0723  0.0840  0.0374  0.0052
                                            0.0017  0.1259  0.1176 -0.0472 -0.0107
                                            0.0352 -0.0074  0.0385  0.0192  0.0154
                                           -0.0625
   579. (0.00013) RY*(10) C  17           s( 22.54%)p 0.68( 15.27%)d 2.74( 61.75%)
                                                  f 0.02(  0.43%)
                                            0.0000  0.0070  0.4389  0.1809 -0.0045
                                           -0.0061  0.1164  0.1638  0.0106 -0.0859
                                            0.3203  0.0012  0.0083  0.0466  0.3960
                                           -0.6294 -0.0568  0.0367  0.0228  0.0935
                                            0.1017  0.0324  0.0786 -0.1822  0.0043
                                           -0.0167  0.0312 -0.0140 -0.0178  0.0228
                                           -0.0449
   580. (0.00008) RY*(11) C  17           s( 25.63%)p 1.58( 40.56%)d 1.21( 31.10%)
                                                  f 0.11(  2.71%)
   581. (0.00005) RY*(12) C  17           s(  0.93%)p14.51( 13.46%)d83.65( 77.58%)
                                                  f 8.66(  8.04%)
   582. (0.00005) RY*(13) C  17           s(  0.01%)p 1.00( 11.73%)d 6.88( 80.67%)
                                                  f 0.65(  7.59%)
   583. (0.00003) RY*(14) C  17           s(  5.19%)p13.80( 71.57%)d 3.99( 20.68%)
                                                  f 0.50(  2.57%)
   584. (0.00003) RY*(15) C  17           s(  0.70%)p11.62(  8.17%)d99.99( 77.24%)
                                                  f19.78( 13.89%)
   585. (0.00001) RY*(16) C  17           s(  0.04%)p30.92(  1.35%)d99.99( 92.54%)
                                                  f99.99(  6.07%)
   586. (0.00001) RY*(17) C  17           s(  1.41%)p 2.94(  4.14%)d63.75( 89.82%)
                                                  f 3.29(  4.63%)
   587. (0.00000) RY*(18) C  17           s( 99.24%)p 0.00(  0.02%)d 0.01(  0.65%)
                                                  f 0.00(  0.08%)
   588. (0.00001) RY*(19) C  17           s(  0.62%)p 3.77(  2.34%)d99.99( 96.81%)
                                                  f 0.37(  0.23%)
   589. (0.00000) RY*(20) C  17           s(  0.02%)p14.25(  0.27%)d22.94(  0.44%)
                                                  f99.99( 99.27%)
   590. (0.00000) RY*(21) C  17           s(  0.28%)p 8.47(  2.38%)d29.98(  8.43%)
                                                  f99.99( 88.90%)
   591. (0.00000) RY*(22) C  17           s(  0.01%)p 1.00(  1.20%)d 4.99(  5.97%)
                                                  f77.62( 92.83%)
   592. (0.00000) RY*(23) C  17           s(  0.02%)p59.78(  1.05%)d99.99(  9.92%)
                                                  f99.99( 89.01%)
   593. (0.00000) RY*(24) C  17           s(  0.01%)p 1.00(  0.07%)d99.99(  7.39%)
                                                  f99.99( 92.53%)
   594. (0.00001) RY*(25) C  17           s(  2.19%)p 0.13(  0.29%)d 2.76(  6.05%)
                                                  f41.74( 91.47%)
   595. (0.00001) RY*(26) C  17           s(  0.18%)p16.58(  2.91%)d31.92(  5.61%)
                                                  f99.99( 91.30%)
   596. (0.00271) RY*( 1) C  18           s(  5.10%)p17.11( 87.25%)d 1.40(  7.14%)
                                                  f 0.10(  0.51%)
                                           -0.0000  0.0032  0.2102  0.0824  0.0023
                                           -0.0147 -0.8966  0.0818 -0.0054  0.2354
                                            0.0724 -0.0107  0.0297 -0.0104 -0.0699
                                           -0.1597  0.1075  0.0189 -0.0027  0.0025
                                            0.0079 -0.1525 -0.0547  0.0528  0.0042
                                           -0.0514  0.0163  0.0140  0.0136 -0.0134
                                           -0.0405
   597. (0.00194) RY*( 2) C  18           s(  5.95%)p12.63( 75.16%)d 3.05( 18.16%)
                                                  f 0.12(  0.73%)
                                            0.0000  0.0064  0.2383 -0.0517  0.0040
                                            0.0019  0.2847  0.1048 -0.0163  0.7530
                                            0.0404 -0.0162 -0.2918 -0.0720 -0.0162
                                           -0.2054  0.2633  0.0124 -0.0331  0.0159
                                           -0.1003  0.2402 -0.0165  0.0178 -0.0162
                                            0.0304  0.0426  0.0502  0.0092 -0.0327
                                           -0.0251
   598. (0.00165) RY*( 3) C  18           s(  0.07%)p99.99( 66.09%)d99.99( 32.92%)
                                                  f12.63(  0.91%)
                                           -0.0000 -0.0057  0.0257  0.0051 -0.0024
                                           -0.0014 -0.0513 -0.0284  0.0084 -0.4069
                                            0.0380 -0.0230 -0.6809 -0.1619 -0.0511
                                            0.1015  0.5372  0.0786 -0.0851  0.0106
                                            0.0655 -0.0672 -0.0715 -0.0154 -0.0393
                                           -0.0191 -0.0231  0.0796  0.0013  0.0180
                                            0.0038
   599. (0.00090) RY*( 4) C  18           s( 31.18%)p 1.33( 41.45%)d 0.85( 26.40%)
                                                  f 0.03(  0.97%)
                                           -0.0000 -0.0132  0.5580 -0.0169  0.0015
                                           -0.0108  0.1294  0.1143 -0.0026 -0.3427
                                            0.2574 -0.0128  0.4220  0.1504 -0.0264
                                           -0.1350  0.3281  0.1116  0.0204 -0.0481
                                           -0.1861  0.2305 -0.1651  0.0850  0.0032
                                            0.0028  0.0115  0.0675  0.0176 -0.0078
                                           -0.0682
   600. (0.00068) RY*( 5) C  18           s( 23.13%)p 1.09( 25.14%)d 2.16( 49.91%)
                                                  f 0.08(  1.83%)
                                           -0.0000 -0.0072  0.4760 -0.0680 -0.0012
                                           -0.0059 -0.0132  0.0745 -0.0051 -0.1858
                                            0.1143  0.0158 -0.4335 -0.0990  0.0699
                                           -0.1231 -0.6448 -0.1874  0.0216  0.0049
                                           -0.1066  0.0841 -0.0430  0.0859  0.0106
                                            0.0130  0.0093 -0.1235 -0.0008 -0.0271
                                           -0.0437
   601. (0.00048) RY*( 6) C  18           s(  1.16%)p 1.12(  1.30%)d83.34( 96.52%)
                                                  f 0.88(  1.02%)
                                            0.0000  0.0016  0.0887 -0.0605 -0.0073
                                            0.0010  0.0171 -0.0010 -0.0011  0.0014
                                           -0.0829 -0.0044 -0.0388 -0.0658  0.0670
                                           -0.0038  0.0629  0.0733  0.9604  0.0062
                                            0.1212 -0.0699  0.0962 -0.0111  0.0018
                                           -0.0035 -0.0141  0.0655 -0.0737 -0.0029
                                           -0.0170
   602. (0.00033) RY*( 7) C  18           s( 12.49%)p 2.82( 35.25%)d 4.16( 51.92%)
                                                  f 0.03(  0.35%)
                                            0.0000  0.0118  0.3501  0.0427 -0.0182
                                            0.0143  0.1693 -0.5616 -0.0072  0.0462
                                           -0.0453 -0.0009  0.0572  0.0274  0.1497
                                           -0.2944  0.0392  0.0459 -0.1405  0.0131
                                            0.3005 -0.5256  0.1250 -0.0662 -0.0177
                                            0.0396 -0.0352  0.0080  0.0102 -0.0125
                                            0.0033
   603. (0.00026) RY*( 8) C  18           s( 63.88%)p 0.25( 16.09%)d 0.30( 19.19%)
                                                  f 0.01(  0.84%)
                                           -0.0000 -0.0053 -0.0048  0.7992  0.0065
                                            0.0016  0.0454 -0.3213  0.0001  0.0479
                                            0.2249 -0.0004 -0.0521 -0.0005 -0.2208
                                            0.1317 -0.0355 -0.0644  0.1287  0.1057
                                           -0.2987  0.0524  0.0221 -0.0138  0.0169
                                           -0.0040  0.0315 -0.0212 -0.0249  0.0776
                                           -0.0005
   604. (0.00016) RY*( 9) C  18           s( 23.09%)p 1.69( 38.93%)d 1.60( 36.87%)
                                                  f 0.05(  1.12%)
                                           -0.0000  0.0039  0.4334  0.2071 -0.0092
                                           -0.0059  0.0157  0.1953 -0.0085  0.0592
