 Entering Gaussian System, Link 0=g16
 Input=1h5a01.com
 Output=1h5a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946858/Gau-1220693.inp" -scrdir="/local/bebjones_7946858/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1220694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     8.38833   4.60089   16.54506 
 C                     1.84054   4.86157   16.12651 
 H                     2.37605   5.80625   16.02357 
 H                     2.41639   4.21823   16.79102 
 H                     0.87886   5.06424   16.59104 
 C                    -0.87183   4.45547   14.38011 
 H                    -1.23264   5.17923   13.64904 
 H                    -0.92801   4.91033   15.36596 
 H                    -1.53756   3.59272   14.35835 
 C                     2.47061  -1.78446   15.78758 
 H                     3.07941  -2.68793   15.80898 
 H                     1.44456  -2.05857   16.03201 
 H                     2.83698  -1.09913   16.54529 
 N                     2.17379  -1.77628   13.30101 
 H                     1.83778  -2.72316   13.23639 
 C                     2.53877  -1.13404   14.45477 
 C                     2.35037  -0.91207   12.27585 
 H                     2.14427  -1.14537   11.25064 
 N                     2.8056    0.24139   12.70954 
 C                     2.92763   0.11552   14.06558 
 H                     3.28506   0.92879   14.66413 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.210819   -0.025191   -0.411271
      2          7           0        2.186279    0.135618   -0.665250
      3          7           0        0.374784   -2.011423   -0.561159
      4          7           0       -1.763356   -0.196832   -0.624117
      5          7           0        0.048685    1.960064   -0.488957
      6          6           0        2.924403    1.283768   -0.643086
      7          6           0        4.336101    0.991772   -0.748128
      8          6           0        4.440169   -0.361461   -0.828026
      9          6           0        3.090982   -0.878137   -0.768950
     10          6           0        1.523108   -2.742429   -0.541855
     11          6           0        1.235334   -4.147795   -0.361020
     12          6           0       -0.119789   -4.257902   -0.322847
     13          6           0       -0.638362   -2.920137   -0.498667
     14          6           0       -2.485940   -1.340624   -0.769967
     15          6           0       -3.892834   -1.046341   -0.948310
     16          6           0       -4.006641    0.315901   -0.865637
     17          6           0       -2.675275    0.820609   -0.646606
     18          6           0       -1.101783    2.686522   -0.426481
     19          6           0       -0.809347    4.098122   -0.284448
     20          6           0        0.554294    4.207740   -0.341176
     21          6           0        1.064884    2.868418   -0.456528
     22          6           0        2.412689    2.559897   -0.528213
     23          1           0        3.113639    3.380596   -0.507273
     24          6           0        2.794863   -2.225188   -0.688769
     25          1           0        3.618510   -2.921653   -0.723494
     26          6           0       -1.978745   -2.620738   -0.644961
     27          1           0       -2.677573   -3.443110   -0.669314
     28          6           0       -2.375005    2.165167   -0.535103
     29          1           0       -3.195534    2.865068   -0.554441
     30          6           0        5.409727    2.025243   -0.762629
     31          1           0        5.390465    2.614457    0.154744
     32          1           0        5.273870    2.705209   -1.603741
     33          1           0        6.389659    1.562983   -0.851035
     34          6           0        5.659233   -1.208276   -0.958059
     35          1           0        5.591811   -1.841342   -1.842456
     36          1           0        5.772584   -1.854648   -0.087067
     37          1           0        6.550787   -0.592050   -1.044564
     38          6           0        1.389371    5.437634   -0.247826
     39          1           0        0.763795    6.326596   -0.267335
     40          1           0        2.093248    5.487940   -1.078738
     41          1           0        1.962969    5.446181    0.680476
     42          6           0       -1.762140    5.178278   -0.127144
     43          1           0       -1.509049    6.098820   -0.642417
     44          6           0       -2.862368    5.136459    0.615395
     45          1           0       -3.130632    4.266057    1.189972
     46          1           0       -3.523063    5.984060    0.691987
     47          6           0       -5.223215    1.155178   -1.041229
     48          1           0       -4.992054    2.055915   -1.607541
     49          1           0       -5.628980    1.459110   -0.074685
     50          1           0       -5.988549    0.594592   -1.574046
     51          6           0       -4.913252   -2.042993   -1.189070
     52          1           0       -4.594083   -2.906570   -1.761199
     53          6           0       -6.170945   -1.976892   -0.764899
     54          1           0       -6.527435   -1.165608   -0.154451
     55          1           0       -6.884178   -2.751130   -0.994196
     56          6           0       -0.966471   -5.474280   -0.168368
     57          1           0       -1.484278   -5.701048   -1.101238
     58          1           0       -1.717713   -5.323541    0.606215
     59          1           0       -0.360174   -6.334962    0.102389
     60          6           0        2.273184   -5.211788   -0.254852
     61          1           0        2.858619   -5.267168   -1.172819
     62          1           0        1.814992   -6.182795   -0.084073
     63          1           0        2.955352   -5.001101    0.568716
     64          6           0       -0.686626   -1.208637    4.970455
     65          1           0       -1.139430   -0.446755    5.604375
     66          1           0        0.127564   -1.674367    5.525291
     67          1           0       -1.432401   -1.965069    4.747575
     68          7           0        0.736779    0.395963    3.678019
     69          1           0        1.158077    0.828581    4.483626
     70          6           0       -0.188736   -0.613765    3.704630
     71          6           0        0.973820    0.702429    2.382302
     72          1           0        1.658195    1.460953    2.059471
     73          7           0        0.254174   -0.052750    1.583794
     74          6           0       -0.474775   -0.876712    2.395768
     75          1           0       -1.151193   -1.597973    1.983848
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0968086           0.0929987           0.0604228
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5587.7469025043 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5587.6132725404 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138024 LenP2D=  283405.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.34D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60290474     A.U. after   27 cycles
            NFock= 27  Conv=0.31D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.50354162D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.46D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.12D+03 7.66D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.26D+02 5.41D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.87D+02 3.94D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.67D+02 3.29D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.89D+01 1.91D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.84D+01 2.24D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.32D+01 1.82D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+01 1.25D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.13D+00 6.75D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 1.94D+00 3.57D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 7.41D-01 1.80D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.43D-01 1.08D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 9.18D-02 7.13D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 4.83D-02 6.74D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.71D-02 5.60D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 5.99D-03 2.47D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.42D-03 6.78D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 2.81D-04 2.84D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 6.98D-05 1.82D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.40D-05 1.12D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 4.17D-06 5.09D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.25D-06 2.53D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.48D-07 1.06D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 4.06D-08 3.56D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 4.77D-09 1.13D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 9.60D-10 5.67D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D-10 2.27D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 1.97D-11 1.21D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 2.51D-12 3.83D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 4.63D-13 1.35D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 4.14D-14 3.98D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      563.27 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
