 Entering Gaussian System, Link 0=g16
 Input=6qq112re.com
 Output=6qq112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079361/Gau-958591.inp" -scrdir="/local/becsleip_8079361/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    958592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36389 -89.06806 -30.23401 -26.08028 -26.07897
 Alpha  occ. eigenvalues --  -26.05104 -14.53639 -14.49958 -14.46926 -14.46877
 Alpha  occ. eigenvalues --  -14.46387 -14.46153 -10.37651 -10.34911 -10.33168
 Alpha  occ. eigenvalues --  -10.32933 -10.32931 -10.32843 -10.32779 -10.32747
 Alpha  occ. eigenvalues --  -10.32583 -10.32523 -10.32364 -10.32346 -10.31679
 Alpha  occ. eigenvalues --  -10.30197 -10.30195 -10.30031 -10.30029 -10.29965
 Alpha  occ. eigenvalues --  -10.29953 -10.29837 -10.29796 -10.29710 -10.29707
 Alpha  occ. eigenvalues --  -10.29433 -10.29423 -10.29366 -10.29241 -10.28945
 Alpha  occ. eigenvalues --  -10.28088 -10.28064 -10.27904 -10.27866 -10.27814
 Alpha  occ. eigenvalues --  -10.27798 -10.27681 -10.27617 -10.27535  -8.09568
 Alpha  occ. eigenvalues --   -6.04163  -6.03883  -6.03364  -3.62114  -2.40371
 Alpha  occ. eigenvalues --   -2.40005  -2.34140  -1.16442  -1.08509  -1.07693
 Alpha  occ. eigenvalues --   -1.07215  -1.06409  -1.02220  -0.93063  -0.93008
 Alpha  occ. eigenvalues --   -0.91803  -0.91357  -0.91034  -0.90457  -0.90241
 Alpha  occ. eigenvalues --   -0.90184  -0.90122  -0.86320  -0.85346  -0.85109
 Alpha  occ. eigenvalues --   -0.84704  -0.83875  -0.82546  -0.81813  -0.80779
 Alpha  occ. eigenvalues --   -0.79781  -0.78189  -0.77955  -0.77557  -0.75748
 Alpha  occ. eigenvalues --   -0.75466  -0.74644  -0.74576  -0.71898  -0.70299
 Alpha  occ. eigenvalues --   -0.69759  -0.69555  -0.68189  -0.67695  -0.66511
 Alpha  occ. eigenvalues --   -0.64676  -0.63856  -0.63178  -0.62774  -0.61387
 Alpha  occ. eigenvalues --   -0.61244  -0.60901  -0.58667  -0.58615  -0.57854
 Alpha  occ. eigenvalues --   -0.57730  -0.57482  -0.57458  -0.55470  -0.55165
 Alpha  occ. eigenvalues --   -0.54551  -0.54538  -0.54108  -0.53892  -0.53567
 Alpha  occ. eigenvalues --   -0.53376  -0.53208  -0.53071  -0.52941  -0.52814
 Alpha  occ. eigenvalues --   -0.52718  -0.52284  -0.51880  -0.51676  -0.51665
 Alpha  occ. eigenvalues --   -0.51541  -0.51147  -0.50398  -0.50124  -0.49994
 Alpha  occ. eigenvalues --   -0.49894  -0.49838  -0.49611  -0.49302  -0.49120
 Alpha  occ. eigenvalues --   -0.48984  -0.48644  -0.48457  -0.48078  -0.47749
 Alpha  occ. eigenvalues --   -0.47557  -0.47402  -0.47277  -0.46832  -0.46722
 Alpha  occ. eigenvalues --   -0.46195  -0.46055  -0.45734  -0.45135  -0.44866
 Alpha  occ. eigenvalues --   -0.44489  -0.44338  -0.43923  -0.43460  -0.43092
 Alpha  occ. eigenvalues --   -0.42470  -0.42202  -0.41850  -0.41144  -0.40250
 Alpha  occ. eigenvalues --   -0.39373  -0.38786  -0.38200  -0.37979  -0.36828
 Alpha  occ. eigenvalues --   -0.36363  -0.36280  -0.34104  -0.33033  -0.32381
 Alpha  occ. eigenvalues --   -0.31690  -0.31120  -0.28687  -0.28178
 Alpha virt. eigenvalues --   -0.17014  -0.16828  -0.16743  -0.12707  -0.11152
 Alpha virt. eigenvalues --   -0.08369  -0.07603  -0.06427  -0.05924  -0.04280
 Alpha virt. eigenvalues --   -0.03869  -0.01514  -0.01205  -0.01135  -0.00301
 Alpha virt. eigenvalues --    0.00157   0.01161   0.01613   0.02225   0.02520
 Alpha virt. eigenvalues --    0.03478   0.03808   0.04159   0.04373   0.04474
 Alpha virt. eigenvalues --    0.05091   0.05124   0.05212   0.05653   0.05849
 Alpha virt. eigenvalues --    0.06036   0.06566   0.06638   0.06767   0.06922
 Alpha virt. eigenvalues --    0.07509   0.07925   0.08091   0.08452   0.08691
 Alpha virt. eigenvalues --    0.08796   0.09037   0.09096   0.09202   0.09616
 Alpha virt. eigenvalues --    0.09702   0.09784   0.09944   0.10556   0.10683
 Alpha virt. eigenvalues --    0.10770   0.10932   0.11406   0.11432   0.12072
 Alpha virt. eigenvalues --    0.12387   0.12481   0.12658   0.12951   0.13268
 Alpha virt. eigenvalues --    0.13575   0.13702   0.14004   0.14281   0.14770
 Alpha virt. eigenvalues --    0.15523   0.15782   0.15976   0.16520   0.16680
 Alpha virt. eigenvalues --    0.17370   0.17497   0.17647   0.18331   0.18484
 Alpha virt. eigenvalues --    0.18796   0.20109   0.20622   0.21152   0.22055
 Alpha virt. eigenvalues --    0.23082   0.23342   0.23703   0.24404   0.25346
 Alpha virt. eigenvalues --    0.25838   0.26501   0.26707   0.26995   0.27686
 Alpha virt. eigenvalues --    0.27855   0.28934   0.29330   0.30253   0.31012
 Alpha virt. eigenvalues --    0.31676   0.32385   0.32930   0.33684   0.33751
 Alpha virt. eigenvalues --    0.34429   0.35125   0.35302   0.36214   0.37196
 Alpha virt. eigenvalues --    0.37567   0.38127   0.38633   0.39361   0.39760
 Alpha virt. eigenvalues --    0.40005   0.40544   0.41383   0.41703   0.42191
 Alpha virt. eigenvalues --    0.42322   0.42721   0.43309   0.43583   0.43775
 Alpha virt. eigenvalues --    0.44026   0.44130   0.44352   0.44706   0.45015
 Alpha virt. eigenvalues --    0.45588   0.45898   0.46502   0.46617   0.47113
 Alpha virt. eigenvalues --    0.47467   0.47720   0.48634   0.48812   0.49038
 Alpha virt. eigenvalues --    0.49726   0.50525   0.50646   0.50945   0.51061
 Alpha virt. eigenvalues --    0.51517   0.51821   0.51971   0.52462   0.52950
 Alpha virt. eigenvalues --    0.53038   0.53615   0.53823   0.54237   0.55309
 Alpha virt. eigenvalues --    0.55490   0.55699   0.56026   0.56113   0.56564
 Alpha virt. eigenvalues --    0.56720   0.57433   0.57673   0.57983   0.58356
 Alpha virt. eigenvalues --    0.58528   0.58916   0.59658   0.60123   0.60514
 Alpha virt. eigenvalues --    0.60784   0.61112   0.61902   0.62381   0.62814
 Alpha virt. eigenvalues --    0.62914   0.63425   0.63809   0.64142   0.64654
 Alpha virt. eigenvalues --    0.65228   0.65555   0.65883   0.66278   0.66669
 Alpha virt. eigenvalues --    0.67120   0.67558   0.68159   0.68526   0.68880
 Alpha virt. eigenvalues --    0.69054   0.69237   0.69673   0.69761   0.70076
 Alpha virt. eigenvalues --    0.70167   0.70940   0.71111   0.71511   0.72137
 Alpha virt. eigenvalues --    0.72353   0.72678   0.73692   0.73945   0.74502
 Alpha virt. eigenvalues --    0.75069   0.75886   0.76251   0.76440   0.76998
 Alpha virt. eigenvalues --    0.77507   0.77912   0.78095   0.78537   0.78875
 Alpha virt. eigenvalues --    0.79077   0.79260   0.79558   0.79682   0.80033
 Alpha virt. eigenvalues --    0.80651   0.81217   0.81361   0.81460   0.81986
 Alpha virt. eigenvalues --    0.82174   0.82585   0.82789   0.83409   0.83613
 Alpha virt. eigenvalues --    0.83665   0.83932   0.84461   0.84919   0.85057
 Alpha virt. eigenvalues --    0.85526   0.85800   0.86188   0.86504   0.86887
 Alpha virt. eigenvalues --    0.87340   0.87360   0.87581   0.87852   0.88458
 Alpha virt. eigenvalues --    0.88789   0.89214   0.89820   0.90369   0.90638
 Alpha virt. eigenvalues --    0.90815   0.91026   0.91368   0.91621   0.92042
 Alpha virt. eigenvalues --    0.92306   0.92399   0.92902   0.92952   0.94155
 Alpha virt. eigenvalues --    0.94310   0.94506   0.95266   0.95902   0.96317
 Alpha virt. eigenvalues --    0.96776   0.97104   0.97583   0.98235   0.98804
 Alpha virt. eigenvalues --    0.99456   0.99555   1.00573   1.01094   1.01283
 Alpha virt. eigenvalues --    1.02056   1.02720   1.03305   1.03702   1.05206
 Alpha virt. eigenvalues --    1.05384   1.06105   1.07024   1.07707   1.08096
 Alpha virt. eigenvalues --    1.08566   1.08989   1.10020   1.10484   1.10578
 Alpha virt. eigenvalues --    1.11285   1.11649   1.12576   1.12714   1.13176
 Alpha virt. eigenvalues --    1.13334   1.14628   1.15375   1.15983   1.16513
 Alpha virt. eigenvalues --    1.16954   1.18159   1.18694   1.19232   1.20598
 Alpha virt. eigenvalues --    1.20764   1.21520   1.22206   1.22329   1.23318
 Alpha virt. eigenvalues --    1.23630   1.24624   1.25026   1.25594   1.26578
 Alpha virt. eigenvalues --    1.27142   1.27449   1.28193   1.28397   1.28596
 Alpha virt. eigenvalues --    1.28992   1.29329   1.29539   1.30710   1.31361
 Alpha virt. eigenvalues --    1.31867   1.32796   1.33020   1.33665   1.34296
 Alpha virt. eigenvalues --    1.35005   1.35483   1.36037   1.37388   1.38017
 Alpha virt. eigenvalues --    1.39050   1.39593   1.40033   1.41018   1.41253
 Alpha virt. eigenvalues --    1.42527   1.42857   1.44465   1.44831   1.45062
 Alpha virt. eigenvalues --    1.45413   1.45862   1.46268   1.47453   1.48349
 Alpha virt. eigenvalues --    1.48746   1.49777   1.50050   1.51711   1.52535
 Alpha virt. eigenvalues --    1.52699   1.53123   1.54186   1.54896   1.55706
 Alpha virt. eigenvalues --    1.56517   1.57477   1.59863   1.60226   1.60451
 Alpha virt. eigenvalues --    1.61529   1.62863   1.63080   1.64874   1.65276
 Alpha virt. eigenvalues --    1.66529   1.66721   1.69273   1.69952   1.70761
 Alpha virt. eigenvalues --    1.70798   1.71535   1.72042   1.72610   1.73204
 Alpha virt. eigenvalues --    1.73971   1.74178   1.74510   1.75091   1.75759
 Alpha virt. eigenvalues --    1.76046   1.76688   1.77023   1.77219   1.77420
 Alpha virt. eigenvalues --    1.79024   1.79117   1.79622   1.80600   1.80895
 Alpha virt. eigenvalues --    1.81343   1.82004   1.82615   1.83388   1.84356
 Alpha virt. eigenvalues --    1.84656   1.85519   1.86199   1.86580   1.86859
 Alpha virt. eigenvalues --    1.86979   1.88093   1.89070   1.90341   1.90760
 Alpha virt. eigenvalues --    1.91311   1.91867   1.92002   1.92439   1.92610
 Alpha virt. eigenvalues --    1.93605   1.94167   1.94536   1.95288   1.95650
 Alpha virt. eigenvalues --    1.96578   1.97039   1.97292   1.97778   1.98345
 Alpha virt. eigenvalues --    1.99136   1.99821   2.00786   2.01864   2.02788
 Alpha virt. eigenvalues --    2.03156   2.04013   2.04111   2.05496   2.05819
 Alpha virt. eigenvalues --    2.06300   2.06870   2.07532   2.08037   2.09172
 Alpha virt. eigenvalues --    2.10175   2.10587   2.11515   2.12525   2.12652
 Alpha virt. eigenvalues --    2.13049   2.13815   2.14834   2.15158   2.15752
 Alpha virt. eigenvalues --    2.16560   2.16707   2.17111   2.17218   2.17512
 Alpha virt. eigenvalues --    2.17661   2.18719   2.18872   2.19856   2.20198
 Alpha virt. eigenvalues --    2.20249   2.20385   2.20823   2.21262   2.21427
 Alpha virt. eigenvalues --    2.21986   2.22589   2.23226   2.23597   2.24202
 Alpha virt. eigenvalues --    2.24390   2.24900   2.25482   2.26231   2.26690
 Alpha virt. eigenvalues --    2.26797   2.27118   2.27895   2.28187   2.29138
 Alpha virt. eigenvalues --    2.29492   2.29556   2.29955   2.30994   2.31870
 Alpha virt. eigenvalues --    2.32153   2.32428   2.33670   2.34131   2.34682
 Alpha virt. eigenvalues --    2.34880   2.35458   2.35629   2.36438   2.37156
 Alpha virt. eigenvalues --    2.38829   2.40742   2.41585   2.43254   2.43737
 Alpha virt. eigenvalues --    2.43776   2.43830   2.44502   2.45299   2.45758
 Alpha virt. eigenvalues --    2.47103   2.47907   2.48153   2.48547   2.50835
 Alpha virt. eigenvalues --    2.51454   2.51548   2.53503   2.54317   2.55559
 Alpha virt. eigenvalues --    2.57052   2.57609   2.58413   2.60342   2.60811
 Alpha virt. eigenvalues --    2.61442   2.62715   2.63956   2.66120   2.66586
 Alpha virt. eigenvalues --    2.67453   2.69139   2.70677   2.71194   2.72180
 Alpha virt. eigenvalues --    2.73483   2.77675   2.78887   2.79695   2.81169
 Alpha virt. eigenvalues --    2.82120   2.83864   2.84874   2.86511   2.87644
 Alpha virt. eigenvalues --    2.88097   2.89590   2.90087   2.90717   2.91838
 Alpha virt. eigenvalues --    2.93688   2.96053   2.96810   2.98359   3.03228
 Alpha virt. eigenvalues --    3.05116   3.05521   3.11496   3.13726   3.16203
 Alpha virt. eigenvalues --    3.20333   3.20844   3.28959   3.29613   3.31548
 Alpha virt. eigenvalues --    3.36930   3.37270   3.49930   3.55716   3.64963
 Alpha virt. eigenvalues --    3.80385   4.06000   4.17677
  Beta  occ. eigenvalues -- -256.36353 -89.06827 -30.21213 -26.05616 -26.05524
  Beta  occ. eigenvalues --  -26.04411 -14.53636 -14.50012 -14.46958 -14.46912
  Beta  occ. eigenvalues --  -14.46439 -14.46205 -10.37638 -10.34913 -10.33163
  Beta  occ. eigenvalues --  -10.32927 -10.32923 -10.32836 -10.32777 -10.32749
  Beta  occ. eigenvalues --  -10.32581 -10.32518 -10.32360 -10.32347 -10.31672
  Beta  occ. eigenvalues --  -10.30197 -10.30181 -10.30033 -10.30011 -10.29946
  Beta  occ. eigenvalues --  -10.29929 -10.29837 -10.29802 -10.29716 -10.29714
  Beta  occ. eigenvalues --  -10.29435 -10.29428 -10.29369 -10.29250 -10.28944
  Beta  occ. eigenvalues --  -10.28089 -10.28065 -10.27889 -10.27867 -10.27814
  Beta  occ. eigenvalues --  -10.27798 -10.27681 -10.27618 -10.27535  -8.09589
  Beta  occ. eigenvalues --   -6.04177  -6.03910  -6.03415  -3.56795  -2.32833
  Beta  occ. eigenvalues --   -2.32615  -2.32122  -1.16446  -1.08515  -1.07673
  Beta  occ. eigenvalues --   -1.07260  -1.06428  -1.02243  -0.93113  -0.93008
  Beta  occ. eigenvalues --   -0.91778  -0.91368  -0.91004  -0.90459  -0.90239
  Beta  occ. eigenvalues --   -0.90196  -0.90127  -0.86315  -0.85352  -0.85106
  Beta  occ. eigenvalues --   -0.84715  -0.83871  -0.82543  -0.81807  -0.80777
  Beta  occ. eigenvalues --   -0.79784  -0.78193  -0.77957  -0.77574  -0.75768
  Beta  occ. eigenvalues --   -0.75479  -0.74640  -0.74574  -0.71894  -0.70294
  Beta  occ. eigenvalues --   -0.69779  -0.69565  -0.68181  -0.67695  -0.66500
  Beta  occ. eigenvalues --   -0.64675  -0.63864  -0.63180  -0.62771  -0.61397
  Beta  occ. eigenvalues --   -0.61261  -0.60915  -0.58645  -0.58592  -0.57844
  Beta  occ. eigenvalues --   -0.57712  -0.57471  -0.57435  -0.55429  -0.55090
  Beta  occ. eigenvalues --   -0.54523  -0.54462  -0.54087  -0.53883  -0.53527
  Beta  occ. eigenvalues --   -0.53354  -0.53170  -0.53062  -0.52939  -0.52812
  Beta  occ. eigenvalues --   -0.52717  -0.52278  -0.51845  -0.51658  -0.51630
  Beta  occ. eigenvalues --   -0.51532  -0.51117  -0.50377  -0.50088  -0.49966
  Beta  occ. eigenvalues --   -0.49799  -0.49781  -0.49426  -0.49194  -0.49104
  Beta  occ. eigenvalues --   -0.48949  -0.48545  -0.48406  -0.48050  -0.47702
  Beta  occ. eigenvalues --   -0.47461  -0.47297  -0.47203  -0.46744  -0.46592
  Beta  occ. eigenvalues --   -0.46036  -0.45949  -0.45624  -0.45102  -0.44648
  Beta  occ. eigenvalues --   -0.44337  -0.43897  -0.43387  -0.43067  -0.42793
  Beta  occ. eigenvalues --   -0.42185  -0.41758  -0.41145  -0.40302  -0.39393
  Beta  occ. eigenvalues --   -0.38646  -0.37613  -0.37017  -0.36374  -0.35682
  Beta  occ. eigenvalues --   -0.35608  -0.34175  -0.33276  -0.32292  -0.31806
  Beta  occ. eigenvalues --   -0.30821  -0.28727  -0.28107
  Beta virt. eigenvalues --   -0.19685  -0.16733  -0.15562  -0.14857  -0.11116
  Beta virt. eigenvalues --   -0.09695  -0.08182  -0.07511  -0.06313  -0.05854
  Beta virt. eigenvalues --   -0.04236  -0.03751  -0.01491  -0.01093  -0.00962
  Beta virt. eigenvalues --   -0.00254   0.00162   0.01213   0.01619   0.02227
  Beta virt. eigenvalues --    0.02520   0.03481   0.03820   0.04171   0.04397
  Beta virt. eigenvalues --    0.04481   0.05129   0.05213   0.05220   0.05668
  Beta virt. eigenvalues --    0.05872   0.06045   0.06591   0.06654   0.06804
  Beta virt. eigenvalues --    0.06938   0.07516   0.07928   0.08096   0.08455
  Beta virt. eigenvalues --    0.08694   0.08808   0.09041   0.09101   0.09209
  Beta virt. eigenvalues --    0.09625   0.09710   0.09785   0.09978   0.10561
  Beta virt. eigenvalues --    0.10705   0.10772   0.10946   0.11431   0.11480
  Beta virt. eigenvalues --    0.12088   0.12399   0.12490   0.12670   0.12962
  Beta virt. eigenvalues --    0.13290   0.13612   0.13748   0.14025   0.14288
  Beta virt. eigenvalues --    0.14794   0.15547   0.15793   0.15990   0.16593
  Beta virt. eigenvalues --    0.16729   0.17386   0.17504   0.17720   0.18351
  Beta virt. eigenvalues --    0.18505   0.19068   0.20144   0.20646   0.21156
  Beta virt. eigenvalues --    0.22107   0.23144   0.23433   0.23748   0.24535
  Beta virt. eigenvalues --    0.25404   0.25866   0.26540   0.26746   0.27033
  Beta virt. eigenvalues --    0.27694   0.27863   0.28984   0.29399   0.30251
  Beta virt. eigenvalues --    0.31133   0.31701   0.32470   0.33018   0.33692
  Beta virt. eigenvalues --    0.33795   0.34480   0.35205   0.35338   0.36408
  Beta virt. eigenvalues --    0.37293   0.37754   0.38154   0.38645   0.39385
  Beta virt. eigenvalues --    0.39819   0.40059   0.40559   0.41427   0.41739
  Beta virt. eigenvalues --    0.42204   0.42348   0.42835   0.43349   0.43610
  Beta virt. eigenvalues --    0.43793   0.44045   0.44142   0.44371   0.44748
  Beta virt. eigenvalues --    0.45042   0.45600   0.45930   0.46536   0.46675
  Beta virt. eigenvalues --    0.47133   0.47499   0.47776   0.48692   0.48839
  Beta virt. eigenvalues --    0.49047   0.49749   0.50537   0.50660   0.50965
  Beta virt. eigenvalues --    0.51093   0.51566   0.51829   0.52008   0.52487
  Beta virt. eigenvalues --    0.52983   0.53048   0.53641   0.53841   0.54268
  Beta virt. eigenvalues --    0.55320   0.55563   0.55729   0.56048   0.56125
  Beta virt. eigenvalues --    0.56595   0.56830   0.57443   0.57715   0.58032
  Beta virt. eigenvalues --    0.58362   0.58550   0.58946   0.59691   0.60183
