 Entering Gaussian System, Link 0=g16
 Input=2hz105re.com
 Output=2hz105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994290/Gau-2374328.inp" -scrdir="/local/becsleip_7994290/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2374329.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24670 -30.14050 -25.98984 -25.97023 -25.95777
 Alpha  occ. eigenvalues --  -14.42660 -14.42401 -14.35970 -14.35811 -14.34648
 Alpha  occ. eigenvalues --  -14.34590 -14.34115 -14.33323 -10.26141 -10.26100
 Alpha  occ. eigenvalues --  -10.23864 -10.23451 -10.21750 -10.21605 -10.21073
 Alpha  occ. eigenvalues --  -10.21007 -10.20942 -10.20679 -10.20610 -10.20491
 Alpha  occ. eigenvalues --  -10.20467 -10.20440 -10.20231 -10.19752 -10.19737
 Alpha  occ. eigenvalues --  -10.19703 -10.19586 -10.19578 -10.19548 -10.19272
 Alpha  occ. eigenvalues --  -10.18661 -10.18570 -10.18512 -10.18467 -10.18408
 Alpha  occ. eigenvalues --  -10.18155 -10.18030 -10.17923 -10.17851 -10.17767
 Alpha  occ. eigenvalues --  -10.17692 -10.17504 -10.17117 -10.16758 -10.16008
 Alpha  occ. eigenvalues --  -10.15498  -3.56725  -2.36955  -2.31682  -2.30693
 Alpha  occ. eigenvalues --   -1.05630  -1.05117  -0.96929  -0.95901  -0.95546
 Alpha  occ. eigenvalues --   -0.94633  -0.89966  -0.89736  -0.81447  -0.81076
 Alpha  occ. eigenvalues --   -0.80664  -0.80298  -0.79916  -0.79684  -0.79614
 Alpha  occ. eigenvalues --   -0.78725  -0.77960  -0.74491  -0.73062  -0.72839
 Alpha  occ. eigenvalues --   -0.72098  -0.71359  -0.70956  -0.70757  -0.69348
 Alpha  occ. eigenvalues --   -0.68762  -0.67978  -0.66937  -0.66584  -0.64337
 Alpha  occ. eigenvalues --   -0.64116  -0.63403  -0.62550  -0.61055  -0.60878
 Alpha  occ. eigenvalues --   -0.60332  -0.59358  -0.56373  -0.55760  -0.55240
 Alpha  occ. eigenvalues --   -0.55019  -0.53303  -0.53234  -0.52223  -0.51525
 Alpha  occ. eigenvalues --   -0.49730  -0.49441  -0.49254  -0.47987  -0.47630
 Alpha  occ. eigenvalues --   -0.47109  -0.46906  -0.46692  -0.46494  -0.46142
 Alpha  occ. eigenvalues --   -0.44692  -0.44256  -0.43762  -0.43557  -0.43374
 Alpha  occ. eigenvalues --   -0.43224  -0.42671  -0.42474  -0.42323  -0.42209
 Alpha  occ. eigenvalues --   -0.42005  -0.41857  -0.41706  -0.41530  -0.41439
 Alpha  occ. eigenvalues --   -0.41190  -0.41003  -0.40807  -0.40483  -0.40201
 Alpha  occ. eigenvalues --   -0.40117  -0.39732  -0.39511  -0.39436  -0.39150
 Alpha  occ. eigenvalues --   -0.39019  -0.38804  -0.38438  -0.38262  -0.38203
 Alpha  occ. eigenvalues --   -0.37859  -0.37470  -0.37280  -0.36879  -0.36598
 Alpha  occ. eigenvalues --   -0.36360  -0.35939  -0.35744  -0.35235  -0.34818
 Alpha  occ. eigenvalues --   -0.34262  -0.33657  -0.33225  -0.32936  -0.32608
 Alpha  occ. eigenvalues --   -0.32299  -0.32022  -0.31767  -0.30870  -0.30585
 Alpha  occ. eigenvalues --   -0.29932  -0.28578  -0.28164  -0.28084  -0.27328
 Alpha  occ. eigenvalues --   -0.25587  -0.25021  -0.23320  -0.23152  -0.22321
 Alpha  occ. eigenvalues --   -0.21255  -0.20385  -0.20105  -0.17641  -0.17389
 Alpha  occ. eigenvalues --   -0.16900  -0.09001
 Alpha virt. eigenvalues --   -0.05682  -0.04809  -0.01416   0.01116   0.03036
 Alpha virt. eigenvalues --    0.03344   0.03696   0.06789   0.07142   0.07603
 Alpha virt. eigenvalues --    0.08091   0.08306   0.09341   0.10109   0.10324
 Alpha virt. eigenvalues --    0.11135   0.11268   0.12022   0.12353   0.12365
 Alpha virt. eigenvalues --    0.12473   0.13388   0.13507   0.13965   0.14102
 Alpha virt. eigenvalues --    0.14688   0.14733   0.15040   0.15360   0.15605
 Alpha virt. eigenvalues --    0.16043   0.16294   0.16560   0.16711   0.16994
 Alpha virt. eigenvalues --    0.17165   0.17573   0.17797   0.17892   0.17983
 Alpha virt. eigenvalues --    0.18130   0.18374   0.18628   0.19072   0.19485
 Alpha virt. eigenvalues --    0.19735   0.20010   0.20527   0.21072   0.21426
 Alpha virt. eigenvalues --    0.21551   0.21772   0.22118   0.22249   0.22311
 Alpha virt. eigenvalues --    0.22506   0.22688   0.22833   0.23726   0.24166
 Alpha virt. eigenvalues --    0.24395   0.24817   0.25111   0.26088   0.26187
 Alpha virt. eigenvalues --    0.26770   0.27105   0.27589   0.27947   0.28060
 Alpha virt. eigenvalues --    0.28280   0.28425   0.28995   0.30248   0.30581
 Alpha virt. eigenvalues --    0.31871   0.32011   0.32615   0.33232   0.33687
 Alpha virt. eigenvalues --    0.34634   0.35193   0.36003   0.36781   0.37336
 Alpha virt. eigenvalues --    0.37529   0.38894   0.39820   0.40632   0.41096
 Alpha virt. eigenvalues --    0.41613   0.42167   0.42855   0.43705   0.43981
 Alpha virt. eigenvalues --    0.44506   0.45075   0.45805   0.46322   0.46903
 Alpha virt. eigenvalues --    0.47672   0.47912   0.48578   0.49057   0.49298
 Alpha virt. eigenvalues --    0.49613   0.50069   0.50459   0.50953   0.51283
 Alpha virt. eigenvalues --    0.52170   0.52549   0.52746   0.53106   0.53311
 Alpha virt. eigenvalues --    0.53915   0.54210   0.54466   0.55147   0.55369
 Alpha virt. eigenvalues --    0.55429   0.55803   0.56271   0.56492   0.56610
 Alpha virt. eigenvalues --    0.56829   0.57471   0.58077   0.58663   0.58771
 Alpha virt. eigenvalues --    0.58846   0.59374   0.59862   0.60154   0.60386
 Alpha virt. eigenvalues --    0.60735   0.60826   0.61073   0.61888   0.62434
 Alpha virt. eigenvalues --    0.62586   0.62610   0.63130   0.63170   0.63728
 Alpha virt. eigenvalues --    0.63905   0.64414   0.64579   0.64793   0.65276
 Alpha virt. eigenvalues --    0.65666   0.66067   0.66443   0.66807   0.67140
 Alpha virt. eigenvalues --    0.67217   0.67631   0.68016   0.68324   0.68453
 Alpha virt. eigenvalues --    0.68653   0.68863   0.69152   0.69500   0.69870
 Alpha virt. eigenvalues --    0.70178   0.70815   0.70964   0.71717   0.71939
 Alpha virt. eigenvalues --    0.72385   0.72930   0.73519   0.74653   0.75178
 Alpha virt. eigenvalues --    0.75550   0.75743   0.76029   0.76638   0.77036
 Alpha virt. eigenvalues --    0.77175   0.77579   0.78349   0.78616   0.78951
 Alpha virt. eigenvalues --    0.79213   0.79580   0.79890   0.80183   0.80763
 Alpha virt. eigenvalues --    0.81167   0.81554   0.81638   0.82205   0.82505
 Alpha virt. eigenvalues --    0.82760   0.83754   0.84077   0.84268   0.84741
 Alpha virt. eigenvalues --    0.85105   0.85674   0.86455   0.86728   0.86968
 Alpha virt. eigenvalues --    0.87348   0.87553   0.87730   0.87887   0.88117
 Alpha virt. eigenvalues --    0.88167   0.88558   0.88861   0.89109   0.89500
 Alpha virt. eigenvalues --    0.89927   0.90203   0.90400   0.90511   0.90739
 Alpha virt. eigenvalues --    0.91219   0.91627   0.92049   0.92270   0.92517
 Alpha virt. eigenvalues --    0.92729   0.92916   0.93425   0.93773   0.94025
 Alpha virt. eigenvalues --    0.94218   0.94382   0.94955   0.95067   0.95779
 Alpha virt. eigenvalues --    0.96131   0.96483   0.97148   0.97308   0.97936
 Alpha virt. eigenvalues --    0.98291   0.98379   0.99116   0.99316   0.99974
 Alpha virt. eigenvalues --    1.00292   1.00590   1.01080   1.01375   1.02037
 Alpha virt. eigenvalues --    1.02518   1.02949   1.03240   1.03638   1.04333
 Alpha virt. eigenvalues --    1.04675   1.05021   1.05430   1.05705   1.06718
 Alpha virt. eigenvalues --    1.07266   1.08030   1.08529   1.09308   1.09863
 Alpha virt. eigenvalues --    1.10650   1.11081   1.11815   1.12240   1.12757
 Alpha virt. eigenvalues --    1.13312   1.14446   1.14853   1.16124   1.16390
 Alpha virt. eigenvalues --    1.16938   1.17045   1.18381   1.18601   1.19416
 Alpha virt. eigenvalues --    1.19753   1.20717   1.21131   1.21606   1.22081
 Alpha virt. eigenvalues --    1.22458   1.22702   1.23523   1.23533   1.24734
 Alpha virt. eigenvalues --    1.25745   1.26697   1.27252   1.27961   1.28121
 Alpha virt. eigenvalues --    1.28615   1.29958   1.29960   1.31022   1.31370
 Alpha virt. eigenvalues --    1.32213   1.32403   1.32680   1.33808   1.33980
 Alpha virt. eigenvalues --    1.34701   1.34956   1.36016   1.36267   1.36858
 Alpha virt. eigenvalues --    1.36924   1.37920   1.38196   1.38996   1.39216
 Alpha virt. eigenvalues --    1.39765   1.40005   1.40375   1.40859   1.41628
 Alpha virt. eigenvalues --    1.42324   1.42569   1.42957   1.43066   1.43859
 Alpha virt. eigenvalues --    1.45424   1.45680   1.46066   1.47301   1.47607
 Alpha virt. eigenvalues --    1.48529   1.48790   1.49732   1.49849   1.51089
 Alpha virt. eigenvalues --    1.51278   1.51735   1.52514   1.53778   1.54121
 Alpha virt. eigenvalues --    1.54461   1.54729   1.54798   1.55824   1.56334
 Alpha virt. eigenvalues --    1.57058   1.58472   1.58968   1.59449   1.59990
 Alpha virt. eigenvalues --    1.60548   1.61215   1.63016   1.63488   1.63796
 Alpha virt. eigenvalues --    1.64176   1.66007   1.67039   1.67645   1.68676
 Alpha virt. eigenvalues --    1.69475   1.69720   1.71651   1.72159   1.73590
 Alpha virt. eigenvalues --    1.74161   1.75362   1.76573   1.77392   1.78696
 Alpha virt. eigenvalues --    1.80200   1.80670   1.81865   1.82261   1.83002
 Alpha virt. eigenvalues --    1.83556   1.83790   1.84131   1.84817   1.85143
 Alpha virt. eigenvalues --    1.85411   1.85902   1.86014   1.87259   1.87506
 Alpha virt. eigenvalues --    1.88027   1.88950   1.89216   1.89690   1.89850
 Alpha virt. eigenvalues --    1.89964   1.90747   1.91059   1.91398   1.91810
 Alpha virt. eigenvalues --    1.92274   1.92486   1.93071   1.94113   1.94857
 Alpha virt. eigenvalues --    1.95622   1.96141   1.96497   1.96885   1.97479
 Alpha virt. eigenvalues --    1.97937   1.98313   1.98897   1.99400   2.00045
 Alpha virt. eigenvalues --    2.00755   2.01632   2.02015   2.03142   2.03860
 Alpha virt. eigenvalues --    2.04961   2.05334   2.05749   2.06653   2.06863
 Alpha virt. eigenvalues --    2.08176   2.08791   2.08995   2.09599   2.10032
 Alpha virt. eigenvalues --    2.11118   2.11457   2.12217   2.12423   2.13140
 Alpha virt. eigenvalues --    2.13397   2.14237   2.14632   2.14814   2.15049
 Alpha virt. eigenvalues --    2.15191   2.15624   2.16482   2.16525   2.16983
 Alpha virt. eigenvalues --    2.18179   2.18544   2.19365   2.20256   2.21162
 Alpha virt. eigenvalues --    2.21803   2.22786   2.23302   2.23439   2.23658
 Alpha virt. eigenvalues --    2.23922   2.24466   2.24623   2.25281   2.25573
 Alpha virt. eigenvalues --    2.25873   2.26296   2.26878   2.27402   2.27573
 Alpha virt. eigenvalues --    2.28071   2.28427   2.28977   2.29302   2.29428
 Alpha virt. eigenvalues --    2.29762   2.30075   2.31071   2.31478   2.31807
 Alpha virt. eigenvalues --    2.32267   2.33024   2.33299   2.33887   2.34823
 Alpha virt. eigenvalues --    2.35298   2.35954   2.37076   2.37777   2.38317
 Alpha virt. eigenvalues --    2.38974   2.39530   2.39754   2.40237   2.41586
 Alpha virt. eigenvalues --    2.41733   2.42448   2.43331   2.43514   2.43673
 Alpha virt. eigenvalues --    2.44152   2.44560   2.44828   2.45416   2.46160
 Alpha virt. eigenvalues --    2.46697   2.47069   2.47319   2.48215   2.49477
 Alpha virt. eigenvalues --    2.49846   2.51123   2.52685   2.52934   2.55710
 Alpha virt. eigenvalues --    2.55974   2.56387   2.57447   2.57865   2.58279
 Alpha virt. eigenvalues --    2.59668   2.59988   2.60425   2.60845   2.61374
 Alpha virt. eigenvalues --    2.62887   2.63246   2.63988   2.64691   2.65986
 Alpha virt. eigenvalues --    2.66900   2.68206   2.69197   2.70515   2.70802
 Alpha virt. eigenvalues --    2.72563   2.73623   2.73947   2.75778   2.76469
 Alpha virt. eigenvalues --    2.76887   2.77343   2.78304   2.78788   2.79181
 Alpha virt. eigenvalues --    2.80494   2.81437   2.82852   2.85746   2.88591
 Alpha virt. eigenvalues --    2.89143   2.91223   2.91948   2.93451   2.95496
 Alpha virt. eigenvalues --    2.96581   2.96635   2.97849   2.99186   2.99648
 Alpha virt. eigenvalues --    3.00981   3.01359   3.04011   3.04593   3.05501
 Alpha virt. eigenvalues --    3.05729   3.07533   3.09526   3.10798   3.13558
 Alpha virt. eigenvalues --    3.15228   3.15836   3.17302   3.18233   3.21866
 Alpha virt. eigenvalues --    3.26921   3.29735   3.33568   3.34823   3.43185
 Alpha virt. eigenvalues --    3.44839   3.46449   3.51180   3.51780   3.66654
 Alpha virt. eigenvalues --    3.70133   3.89681   4.10240   4.20917   4.25211
  Beta  occ. eigenvalues -- -256.24566 -30.07749 -25.93224 -25.92435 -25.90336
  Beta  occ. eigenvalues --  -14.42655 -14.42391 -14.35767 -14.35588 -14.34621
  Beta  occ. eigenvalues --  -14.34587 -14.34011 -14.33198 -10.26124 -10.26102
  Beta  occ. eigenvalues --  -10.23858 -10.23446 -10.21748 -10.21604 -10.21102
  Beta  occ. eigenvalues --  -10.21075 -10.21041 -10.20720 -10.20476 -10.20462
  Beta  occ. eigenvalues --  -10.20430 -10.20368 -10.20076 -10.19750 -10.19698
  Beta  occ. eigenvalues --  -10.19671 -10.19573 -10.19528 -10.19488 -10.19281
  Beta  occ. eigenvalues --  -10.18675 -10.18610 -10.18570 -10.18482 -10.18236
  Beta  occ. eigenvalues --  -10.18228 -10.17942 -10.17832 -10.17804 -10.17772
  Beta  occ. eigenvalues --  -10.17758 -10.17363 -10.17120 -10.16576 -10.15675
  Beta  occ. eigenvalues --  -10.15187  -3.41798  -2.20080  -2.16998  -2.14478
  Beta  occ. eigenvalues --   -1.05524  -1.05039  -0.96706  -0.95775  -0.95207
  Beta  occ. eigenvalues --   -0.94387  -0.89745  -0.89550  -0.81251  -0.80960
  Beta  occ. eigenvalues --   -0.80507  -0.80169  -0.79877  -0.79643  -0.79429
  Beta  occ. eigenvalues --   -0.78602  -0.77560  -0.74344  -0.72972  -0.72518
  Beta  occ. eigenvalues --   -0.71950  -0.71275  -0.70910  -0.70721  -0.69209
  Beta  occ. eigenvalues --   -0.68639  -0.67940  -0.66767  -0.66441  -0.64102
  Beta  occ. eigenvalues --   -0.63971  -0.63031  -0.62502  -0.60991  -0.60829
  Beta  occ. eigenvalues --   -0.60136  -0.59140  -0.56178  -0.55354  -0.55153
  Beta  occ. eigenvalues --   -0.54945  -0.53229  -0.53058  -0.52099  -0.51204
  Beta  occ. eigenvalues --   -0.49576  -0.49256  -0.49164  -0.47496  -0.47380
  Beta  occ. eigenvalues --   -0.46930  -0.46808  -0.46617  -0.46336  -0.45925
  Beta  occ. eigenvalues --   -0.44368  -0.44027  -0.43607  -0.43229  -0.43034
  Beta  occ. eigenvalues --   -0.42677  -0.42380  -0.42203  -0.42142  -0.41870
  Beta  occ. eigenvalues --   -0.41818  -0.41659  -0.41604  -0.41447  -0.41214
  Beta  occ. eigenvalues --   -0.40956  -0.40740  -0.40700  -0.40212  -0.40076
  Beta  occ. eigenvalues --   -0.39972  -0.39566  -0.39204  -0.38762  -0.38686
  Beta  occ. eigenvalues --   -0.38539  -0.38246  -0.38058  -0.37633  -0.37428
  Beta  occ. eigenvalues --   -0.36974  -0.36438  -0.36204  -0.36107  -0.35833
  Beta  occ. eigenvalues --   -0.35608  -0.35183  -0.34840  -0.33753  -0.33614
  Beta  occ. eigenvalues --   -0.33171  -0.32914  -0.32409  -0.32094  -0.31382
  Beta  occ. eigenvalues --   -0.30727  -0.30617  -0.30102  -0.29251  -0.28759
  Beta  occ. eigenvalues --   -0.27699  -0.26954  -0.25820  -0.24260  -0.24165
  Beta  occ. eigenvalues --   -0.23256  -0.22856  -0.21225  -0.20922  -0.19929
  Beta  occ. eigenvalues --   -0.18661  -0.16251  -0.15771
  Beta virt. eigenvalues --   -0.06579  -0.06017  -0.04359  -0.02460  -0.00432
  Beta virt. eigenvalues --    0.01182   0.02043   0.03178   0.03713   0.04403
  Beta virt. eigenvalues --    0.04820   0.07197   0.07602   0.08056   0.08316
  Beta virt. eigenvalues --    0.08705   0.09641   0.10457   0.10933   0.11173
  Beta virt. eigenvalues --    0.11365   0.12196   0.12422   0.12533   0.12717
  Beta virt. eigenvalues --    0.13517   0.13590   0.13991   0.14407   0.14716
  Beta virt. eigenvalues --    0.14873   0.15172   0.15713   0.15946   0.16160
  Beta virt. eigenvalues --    0.16493   0.16626   0.16835   0.17102   0.17307
  Beta virt. eigenvalues --    0.17666   0.17824   0.17980   0.17997   0.18290
  Beta virt. eigenvalues --    0.18689   0.18770   0.19301   0.19592   0.19871
  Beta virt. eigenvalues --    0.20246   0.20749   0.21189   0.21600   0.21680
  Beta virt. eigenvalues --    0.21860   0.22260   0.22348   0.22385   0.22669
  Beta virt. eigenvalues --    0.22776   0.22952   0.23887   0.24391   0.24485
  Beta virt. eigenvalues --    0.24938   0.25290   0.26329   0.26394   0.26964
  Beta virt. eigenvalues --    0.27253   0.27890   0.28202   0.28205   0.28423
  Beta virt. eigenvalues --    0.28590   0.29357   0.30597   0.30839   0.31980
  Beta virt. eigenvalues --    0.32287   0.32883   0.33655   0.34002   0.34798
  Beta virt. eigenvalues --    0.35632   0.36274   0.37197   0.37538   0.38048
  Beta virt. eigenvalues --    0.39051   0.40117   0.40838   0.41334   0.42035
  Beta virt. eigenvalues --    0.42620   0.43221   0.43926   0.44211   0.44675
  Beta virt. eigenvalues --    0.45353   0.46059   0.46745   0.47412   0.47987
  Beta virt. eigenvalues --    0.48160   0.48829   0.49431   0.49497   0.49923
  Beta virt. eigenvalues --    0.50310   0.50675   0.51177   0.51596   0.52453
  Beta virt. eigenvalues --    0.52782   0.52886   0.53270   0.53504   0.54080
  Beta virt. eigenvalues --    0.54326   0.54705   0.55276   0.55445   0.55592
  Beta virt. eigenvalues --    0.56029   0.56429   0.56732   0.56861   0.57164
  Beta virt. eigenvalues --    0.57738   0.58220   0.58846   0.59026   0.59138
  Beta virt. eigenvalues --    0.59545   0.60033   0.60320   0.60658   0.60977
  Beta virt. eigenvalues --    0.61003   0.61318   0.62159   0.62563   0.62833
  Beta virt. eigenvalues --    0.62905   0.63357   0.63473   0.63929   0.64129
  Beta virt. eigenvalues --    0.64568   0.64766   0.64935   0.65461   0.65888
  Beta virt. eigenvalues --    0.66212   0.66644   0.67012   0.67238   0.67411
  Beta virt. eigenvalues --    0.67829   0.68238   0.68523   0.68591   0.68809
  Beta virt. eigenvalues --    0.69224   0.69534   0.69747   0.70264   0.70417
  Beta virt. eigenvalues --    0.70979   0.71224   0.71882   0.72208   0.72633
  Beta virt. eigenvalues --    0.73145   0.73766   0.74910   0.75528   0.75769
  Beta virt. eigenvalues --    0.75888   0.76189   0.76831   0.77167   0.77436
  Beta virt. eigenvalues --    0.77742   0.78535   0.78697   0.79067   0.79367
  Beta virt. eigenvalues --    0.79801   0.80249   0.80394   0.81063   0.81386
  Beta virt. eigenvalues --    0.81765   0.81930   0.82410   0.82759   0.83102
  Beta virt. eigenvalues --    0.84169   0.84344   0.84614   0.84970   0.85298
  Beta virt. eigenvalues --    0.85947   0.86542   0.86929   0.87098   0.87440
  Beta virt. eigenvalues --    0.87669   0.87811   0.87973   0.88186   0.88287
  Beta virt. eigenvalues --    0.88677   0.89040   0.89262   0.89788   0.90008
  Beta virt. eigenvalues --    0.90255   0.90438   0.90642   0.90863   0.91313
  Beta virt. eigenvalues --    0.91807   0.92246   0.92377   0.92708   0.92876
  Beta virt. eigenvalues --    0.93087   0.93582   0.93837   0.94129   0.94316
  Beta virt. eigenvalues --    0.94543   0.95126   0.95207   0.95962   0.96290
  Beta virt. eigenvalues --    0.96793   0.97248   0.97643   0.98067   0.98511
  Beta virt. eigenvalues --    0.98537   0.99361   0.99611   1.00295   1.00505
  Beta virt. eigenvalues --    1.00833   1.01238   1.01509   1.02216   1.02676
  Beta virt. eigenvalues --    1.03228   1.03538   1.03865   1.04598   1.04896
  Beta virt. eigenvalues --    1.05140   1.05660   1.06030   1.06962   1.07605
  Beta virt. eigenvalues --    1.08295   1.08861   1.09598   1.10063   1.11056
  Beta virt. eigenvalues --    1.11342   1.11975   1.12515   1.13101   1.13604
