 Entering Gaussian System, Link 0=g16
 Input=2rbv05.com
 Output=2rbv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003145/Gau-2683460.inp" -scrdir="/local/becsleip_8003145/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2683461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    6.14706   6.15140   6.18345   6.19270   6.25267
  Beta virt. eigenvalues --    6.28341   6.35050   6.35816   6.41873   6.48904
  Beta virt. eigenvalues --    6.52379   6.55001   6.69020   6.97059   7.28891
  Beta virt. eigenvalues --   22.36427  22.36987  22.44144  22.46173  22.46952
  Beta virt. eigenvalues --   22.52693  22.54230  22.62610  22.63169  22.78379
  Beta virt. eigenvalues --   22.86269  22.87611  22.93234  22.95106  22.95674
  Beta virt. eigenvalues --   22.96847  22.98153  23.04278  23.05390  23.10140
  Beta virt. eigenvalues --   23.15908  23.28239  23.28949  23.31529  23.32972
  Beta virt. eigenvalues --   23.42355  23.42864  23.51571  23.51916  23.56238
  Beta virt. eigenvalues --   23.75157  23.80371  23.81237  23.90324  32.40991
  Beta virt. eigenvalues --   32.77457  32.91239  32.99432  33.01863  33.12326
  Beta virt. eigenvalues --   44.07122
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.032281   3.941319
     2  N   -0.121042   0.036147
     3  N   -0.075437   0.018362
     4  N   -0.077030   0.035399
     5  N   -0.095440   0.021802
     6  C    0.249640  -0.006557
     7  C   -0.048910   0.000886
     8  C   -0.033363   0.000009
     9  C    0.180764  -0.006093
    10  C    0.201700  -0.008134
    11  C   -0.038394   0.005605
    12  C    0.042943  -0.002158
    13  C    0.246525   0.005792
    14  C    0.252668   0.002358
    15  C   -0.060576  -0.001406
    16  C    0.047084   0.003564
    17  C    0.235777  -0.015881
    18  C    0.166050  -0.017154
    19  C   -0.024358   0.008007
    20  C   -0.056528  -0.002259
    21  C    0.273029  -0.004626
    22  C   -0.463321  -0.018361
    23  H    0.137162   0.000649
    24  C   -0.446421  -0.016155
    25  H    0.129522   0.000547
    26  C   -0.444168  -0.026011
    27  H    0.117040   0.000853
    28  C   -0.443904  -0.009847
    29  H    0.122492   0.000354
    30  C   -0.412411   0.001461
    31  H    0.120110   0.000419
    32  H    0.130138  -0.000698
    33  H    0.135917  -0.000700
    34  C   -0.413632   0.001426
    35  H    0.136514  -0.000728
    36  H    0.132066  -0.000709
    37  H    0.118833   0.000405
    38  C   -0.450544   0.000258
    39  H    0.130071   0.000109
    40  H    0.137453  -0.000140
    41  H    0.156956   0.000386
    42  C   -0.205922   0.003895
    43  H    0.107793  -0.000340
    44  C   -0.289805  -0.005394
    45  H    0.135658   0.000213
    46  H    0.121619   0.000454
    47  C   -0.449028   0.001399
    48  H    0.129321  -0.000801
    49  H    0.139553  -0.000439
    50  H    0.155527   0.000203
    51  C   -0.212868   0.001362
    52  H    0.112043  -0.000438
    53  C   -0.285141  -0.001499
    54  H    0.138955   0.000069
    55  H    0.121270   0.000138
    56  C   -0.416988  -0.000096
    57  H    0.135347   0.000048
    58  H    0.137059   0.000050
    59  H    0.118732   0.000499
    60  C   -0.417994   0.000717
    61  H    0.119014   0.000462
    62  H    0.134663  -0.000383
    63  H    0.134729  -0.000465
    64  O   -0.571909   0.010874
    65  H    0.354213   0.004195
    66  H    0.319855   0.004769
    67  C   -0.393423   0.000695
    68  H    0.146291   0.000059
    69  H    0.136398   0.000324
    70  H    0.132716   0.000260
    71  N   -0.232241   0.000862
    72  H    0.232577   0.002678
    73  C    0.176136   0.005890
    74  C    0.010527  -0.008103
    75  H    0.178074   0.002128
    76  N    0.042298   0.026658
    77  C   -0.220256  -0.000984
    78  H    0.162515   0.001540
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.032281   3.941319
     2  N   -0.121042   0.036147
     3  N   -0.075437   0.018362
     4  N   -0.077030   0.035399
     5  N   -0.095440   0.021802
     6  C    0.249640  -0.006557
     7  C   -0.048910   0.000886
     8  C   -0.033363   0.000009
     9  C    0.180764  -0.006093
    10  C    0.201700  -0.008134
    11  C   -0.038394   0.005605
    12  C    0.042943  -0.002158
    13  C    0.246525   0.005792
    14  C    0.252668   0.002358
    15  C   -0.060576  -0.001406
    16  C    0.047084   0.003564
    17  C    0.235777  -0.015881
    18  C    0.166050  -0.017154
    19  C   -0.024358   0.008007
    20  C   -0.056528  -0.002259
    21  C    0.273029  -0.004626
    22  C   -0.326159  -0.017712
    24  C   -0.316898  -0.015608
    26  C   -0.327128  -0.025158
    28  C   -0.321413  -0.009493
    30  C   -0.026246   0.000482
    34  C   -0.026219   0.000393
    38  C   -0.026065   0.000613
    42  C   -0.098129   0.003555
    44  C   -0.032528  -0.004727
    47  C   -0.024626   0.000363
    51  C   -0.100826   0.000924
    53  C   -0.024916  -0.001293
    56  C   -0.025850   0.000501
    60  C   -0.029588   0.000331
    64  O    0.102159   0.019838
    67  C    0.021982   0.001337
    71  N    0.000336   0.003540
    73  C    0.176136   0.005890
    74  C    0.188601  -0.005975
    76  N    0.042298   0.026658
    77  C   -0.057742   0.000556
 Electronic spatial extent (au):  <R**2>=          19898.4005
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1553    Y=             -1.7448    Z=              3.3771  Tot=              3.9729
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -241.6437   YY=           -247.1945   ZZ=           -225.1923
   XY=             -1.7143   XZ=              3.3577   YZ=             -0.6766
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.6335   YY=             -9.1843   ZZ=             12.8179
   XY=             -1.7143   XZ=              3.3577   YZ=             -0.6766
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.0176  YYY=            -31.2586  ZZZ=             79.6657  XYY=             -6.9252
  XXY=            -33.5689  XXZ=             10.9950  XZZ=             22.1028  YZZ=            -21.1406
  YYZ=             -6.5616  XYZ=              6.7784
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11974.4702 YYYY=         -11580.6337 ZZZZ=          -2684.4274 XXXY=             -2.1986
 XXXZ=             77.7601 YYYX=            -36.8579 YYYZ=             40.6247 ZZZX=             48.0985
 ZZZY=            -38.2927 XXYY=          -4006.1173 XXZZ=          -2600.9138 YYZZ=          -2652.5023
 XXYZ=             58.1589 YYXZ=            -21.1581 ZZXY=            -14.2893
 N-N= 5.976493517920D+03 E-N=-1.896742362792D+04  KE= 2.974917097436D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36079      13.08219       4.66805       4.36375
     2  N(14)              0.12119       9.78908       3.49299       3.26529
     3  N(14)              0.11568       9.34425       3.33426       3.11690
     4  N(14)              0.11991       9.68592       3.45618       3.23087
     5  N(14)              0.11596       9.36719       3.34245       3.12456
     6  C(13)              0.00580       1.63018       0.58169       0.54377
     7  C(13)              0.00450       1.26553       0.45157       0.42214
     8  C(13)              0.00445       1.24984       0.44597       0.41690
     9  C(13)              0.00608       1.70774       0.60937       0.56964
    10  C(13)              0.00623       1.75158       0.62501       0.58426
    11  C(13)              0.00497       1.39635       0.49825       0.46577
    12  C(13)              0.00369       1.03682       0.36996       0.34585
    13  C(13)              0.00658       1.84791       0.65938       0.61640
    14  C(13)              0.00630       1.77121       0.63201       0.59081
    15  C(13)              0.00432       1.21392       0.43316       0.40492
    16  C(13)              0.00495       1.39088       0.49630       0.46395
    17  C(13)              0.00574       1.61200       0.57520       0.53770
    18  C(13)              0.00529       1.48732       0.53071       0.49612
    19  C(13)              0.00495       1.39013       0.49603       0.46370
    20  C(13)              0.00391       1.09770       0.39169       0.36615
    21  C(13)              0.00587       1.65113       0.58916       0.55076
    22  C(13)              0.00059       0.16668       0.05947       0.05560
    23  H(1)               0.00016       0.17328       0.06183       0.05780
    24  C(13)              0.00085       0.23890       0.08525       0.07969
    25  H(1)               0.00014       0.15359       0.05481       0.05123
    26  C(13)             -0.00011      -0.03135      -0.01118      -0.01046
    27  H(1)               0.00022       0.24110       0.08603       0.08042
    28  C(13)              0.00145       0.40665       0.14510       0.13564
    29  H(1)               0.00009       0.10112       0.03608       0.03373
    30  C(13)              0.00097       0.27249       0.09723       0.09089
    31  H(1)               0.00009       0.09794       0.03495       0.03267
    32  H(1)              -0.00010      -0.11692      -0.04172      -0.03900
    33  H(1)              -0.00007      -0.07968      -0.02843      -0.02658
    34  C(13)              0.00094       0.26532       0.09467       0.08850
    35  H(1)              -0.00007      -0.07887      -0.02814      -0.02631
    36  H(1)              -0.00012      -0.12866      -0.04591      -0.04292
    37  H(1)               0.00008       0.09453       0.03373       0.03153
    38  C(13)              0.00064       0.18070       0.06448       0.06028
    39  H(1)               0.00004       0.04903       0.01750       0.01636
    40  H(1)              -0.00007      -0.07926      -0.02828      -0.02644
    41  H(1)               0.00004       0.04757       0.01697       0.01587
    42  C(13)              0.00102       0.28590       0.10202       0.09537
    43  H(1)              -0.00008      -0.08460      -0.03019      -0.02822
    44  C(13)             -0.00004      -0.01237      -0.00441      -0.00412
    45  H(1)               0.00008       0.08681       0.03098       0.02896
    46  H(1)               0.00012       0.13368       0.04770       0.04459
    47  C(13)              0.00090       0.25260       0.09013       0.08426
    48  H(1)              -0.00005      -0.06006      -0.02143      -0.02003
    49  H(1)              -0.00015      -0.16405      -0.05854      -0.05472
    50  H(1)               0.00003       0.03858       0.01377       0.01287
    51  C(13)              0.00054       0.15254       0.05443       0.05088
    52  H(1)               0.00002       0.01761       0.00628       0.00587
    53  C(13)              0.00020       0.05678       0.02026       0.01894
    54  H(1)               0.00001       0.00726       0.00259       0.00242
    55  H(1)               0.00003       0.03603       0.01286       0.01202
    56  C(13)              0.00060       0.16961       0.06052       0.05658
    57  H(1)               0.00000       0.00263       0.00094       0.00088
    58  H(1)              -0.00003      -0.03302      -0.01178      -0.01101
    59  H(1)               0.00011       0.11929       0.04257       0.03979
    60  C(13)              0.00090       0.25222       0.09000       0.08413
    61  H(1)               0.00009       0.10523       0.03755       0.03510
    62  H(1)              -0.00020      -0.22254      -0.07941      -0.07423
    63  H(1)              -0.00021      -0.23660      -0.08443      -0.07892
    64  O(17)              0.10946     -16.58835      -5.91913      -5.53328
    65  H(1)              -0.00019      -0.21388      -0.07632      -0.07134
    66  H(1)               0.00045       0.50014       0.17846       0.16683
    67  C(13)              0.00054       0.15199       0.05424       0.05070
    68  H(1)               0.00005       0.05404       0.01928       0.01803
    69  H(1)               0.00013       0.14811       0.05285       0.04940
    70  H(1)               0.00010       0.11385       0.04062       0.03798
    71  N(14)              0.01054       0.85121       0.30373       0.28393
    72  H(1)               0.00065       0.73170       0.26109       0.24407
    73  C(13)              0.00422       1.18509       0.42287       0.39531
    74  C(13)              0.00255       0.71641       0.25563       0.23897
    75  H(1)               0.00053       0.58812       0.20986       0.19618
    76  N(14)              0.14731      11.89938       4.24600       3.96921
    77  C(13)             -0.00013      -0.03744      -0.01336      -0.01249
    78  H(1)               0.00049       0.54505       0.19449       0.18181
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.719559      0.230738     -0.950296
     2   Atom        0.031620      0.037862     -0.069482
     3   Atom        0.058699      0.054319     -0.113019
     4   Atom        0.028064      0.034270     -0.062333
     5   Atom        0.054562      0.050597     -0.105159
     6   Atom       -0.005645      0.053357     -0.047713
     7   Atom        0.005616      0.011344     -0.016960
     8   Atom        0.010877      0.006248     -0.017125
     9   Atom        0.052471     -0.004800     -0.047671
    10   Atom        0.054627     -0.005143     -0.049484
    11   Atom        0.008414      0.002768     -0.011182
    12   Atom        0.007282      0.010895     -0.018177
    13   Atom       -0.010705      0.046711     -0.036006
    14   Atom       -0.010158      0.049785     -0.039627
    15   Atom        0.006083      0.012672     -0.018755
    16   Atom        0.008852      0.004094     -0.012946
    17   Atom        0.057957      0.000686     -0.058643
    18   Atom        0.058518     -0.001385     -0.057132
    19   Atom        0.007171      0.001911     -0.009082
    20   Atom        0.008273      0.011718     -0.019991
    21   Atom       -0.005295      0.052059     -0.046764
    22   Atom       -0.008905      0.035049     -0.026144
    23   Atom       -0.006112      0.012782     -0.006670
    24   Atom        0.034745     -0.009569     -0.025176
    25   Atom        0.012840     -0.006140     -0.006700
    26   Atom       -0.006323      0.037892     -0.031569
    27   Atom       -0.005853      0.012651     -0.006798
    28   Atom        0.033130     -0.011580     -0.021549
    29   Atom        0.012879     -0.006377     -0.006502
    30   Atom        0.005134     -0.001754     -0.003380
    31   Atom        0.002081      0.000187     -0.002268
    32   Atom        0.004384     -0.001681     -0.002703
    33   Atom        0.004354     -0.001791     -0.002563
    34   Atom       -0.001915      0.005320     -0.003405
    35   Atom       -0.001935      0.004531     -0.002596
    36   Atom       -0.001767      0.004439     -0.002671
    37   Atom        0.000058      0.002207     -0.002265
    38   Atom        0.005687     -0.001748     -0.003939
    39   Atom        0.005072     -0.002106     -0.002966
    40   Atom        0.003929     -0.001542     -0.002386
    41   Atom        0.002545     -0.000201     -0.002344
    42   Atom       -0.001839      0.004236     -0.002398
    43   Atom       -0.002018      0.005048     -0.003031
    44   Atom       -0.001494      0.004813     -0.003319
    45   Atom        0.000356      0.001224     -0.001579
    46   Atom       -0.000227      0.001339     -0.001112
    47   Atom       -0.001791      0.005371     -0.003580
    48   Atom       -0.002317      0.005255     -0.002938
    49   Atom       -0.001267      0.003733     -0.002466
    50   Atom       -0.000099      0.002305     -0.002206
    51   Atom        0.005658     -0.001472     -0.004186
    52   Atom        0.004839     -0.002133     -0.002706
    53   Atom        0.002671      0.000385     -0.003056
    54   Atom        0.001248      0.000394     -0.001642
    55   Atom        0.001641     -0.000319     -0.001322
    56   Atom        0.005614     -0.001708     -0.003906
    57   Atom        0.004343     -0.001664     -0.002679
    58   Atom        0.004758     -0.001998     -0.002760
    59   Atom        0.002480     -0.000151     -0.002328
    60   Atom       -0.001482      0.005373     -0.003891
    61   Atom       -0.000032      0.002324     -0.002292
    62   Atom       -0.001818      0.004403     -0.002585
    63   Atom       -0.001567      0.004289     -0.002721
    64   Atom       -0.080931     -0.085349      0.166280
    65   Atom       -0.021075     -0.023333      0.044407
    66   Atom       -0.024518     -0.022425      0.046943
    67   Atom       -0.002866     -0.004213      0.007080
    68   Atom       -0.000976     -0.003269      0.004245
    69   Atom       -0.002263     -0.002463      0.004726
    70   Atom       -0.002294     -0.002316      0.004610
    71   Atom       -0.006656     -0.013679      0.020335
    72   Atom       -0.003727     -0.004882      0.008609
    73   Atom       -0.010207     -0.004651      0.014858
    74   Atom        0.002310     -0.044159      0.041850
    75   Atom        0.003739     -0.018671      0.014932
    76   Atom       -0.134247     -0.103613      0.237860
    77   Atom       -0.003068     -0.032722      0.035790
    78   Atom        0.006959     -0.018789      0.011830
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.389116      0.134758      0.143970
     2   Atom       -0.171408     -0.002481      0.002747
     3   Atom        0.179595     -0.005244     -0.007201
     4   Atom       -0.170526      0.008655     -0.019809
     5   Atom        0.177068      0.004345      0.007189
     6   Atom       -0.020278     -0.001561     -0.002001
     7   Atom       -0.013190     -0.001213      0.000851
     8   Atom       -0.013314     -0.000562      0.000246
     9   Atom       -0.021197     -0.003141      0.000961
    10   Atom        0.019901      0.003822      0.003195
    11   Atom        0.012963      0.001088      0.002083
    12   Atom        0.012970      0.002183      0.004147
    13   Atom        0.021026      0.001540      0.007047
    14   Atom       -0.020643      0.003645     -0.000007
    15   Atom       -0.013279      0.003482     -0.001521
    16   Atom       -0.013360      0.002586     -0.001583
    17   Atom       -0.020852      0.012166     -0.001611
    18   Atom        0.020203     -0.000532     -0.005057
    19   Atom        0.012832     -0.001654     -0.002640
    20   Atom        0.012664     -0.002746     -0.003844
    21   Atom        0.020999     -0.001293     -0.006952
    22   Atom        0.000031     -0.001480     -0.001546
    23   Atom       -0.000264     -0.000004     -0.000206
    24   Atom       -0.000617     -0.001551      0.002051
    25   Atom       -0.000545     -0.000306      0.000059
    26   Atom       -0.000143      0.002688      0.003245
    27   Atom       -0.000338      0.000068      0.000986
    28   Atom       -0.000295      0.004215     -0.001753
    29   Atom       -0.000532      0.001190     -0.000022
    30   Atom       -0.004422     -0.000412      0.000155
    31   Atom       -0.003167     -0.000232      0.000178
    32   Atom       -0.003027      0.000949     -0.000294
    33   Atom       -0.002982     -0.001561      0.000522
    34   Atom       -0.004264     -0.000119      0.000414
    35   Atom       -0.002834     -0.000450      0.001489
    36   Atom       -0.002922      0.000312     -0.001017
    37   Atom       -0.003122     -0.000170      0.000230
    38   Atom        0.004134      0.000365      0.000308
    39   Atom        0.002775     -0.000826     -0.000245
    40   Atom        0.002860      0.001487      0.000582
    41   Atom        0.003288     -0.000043     -0.000108
    42   Atom        0.004012     -0.001178      0.001006
    43   Atom        0.002660     -0.000049     -0.000154
    44   Atom        0.002564      0.005094      0.001270
    45   Atom        0.002918      0.000895      0.001274
    46   Atom        0.001667      0.000519      0.000553
    47   Atom       -0.004367      0.000072     -0.000750
    48   Atom       -0.002621      0.000352     -0.001388
    49   Atom       -0.003147     -0.000341      0.000819
    50   Atom       -0.003167      0.000580     -0.000749
    51   Atom       -0.004248      0.000821     -0.000064
    52   Atom       -0.002738      0.001682     -0.000546
    53   Atom       -0.002771     -0.000103      0.000643
    54   Atom       -0.002793     -0.000272      0.000298
    55   Atom       -0.001740      0.000145     -0.000038
    56   Atom        0.004000     -0.000411     -0.000195
    57   Atom        0.002880      0.001046      0.000384
    58   Atom        0.002789     -0.001445     -0.000477
    59   Atom        0.003201     -0.000337     -0.000220
    60   Atom        0.004098     -0.000339     -0.000868
    61   Atom        0.003169     -0.000314     -0.000471
    62   Atom        0.002979     -0.000671     -0.001744
    63   Atom        0.002937      0.000261      0.000673
    64   Atom        0.017506     -0.023547      0.016671
    65   Atom       -0.010291     -0.026023      0.022281
    66   Atom       -0.003749      0.009439     -0.014413
    67   Atom        0.000118     -0.003619     -0.000357
    68   Atom        0.000186     -0.003966     -0.000337
    69   Atom       -0.000184     -0.001749      0.000943
    70   Atom        0.000267     -0.001610     -0.001387
    71   Atom        0.002358      0.002479     -0.004370
    72   Atom        0.000030      0.003179     -0.000514
    73   Atom        0.000851     -0.003531      0.000363
    74   Atom       -0.007838      0.025001     -0.010216
    75   Atom       -0.001171      0.027286     -0.000922
    76   Atom       -0.001298     -0.006170     -0.011578
    77   Atom       -0.002674     -0.028148      0.002975
    78   Atom        0.000393     -0.027704     -0.000789
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9771   -16.916    -6.036    -5.642  0.2706 -0.4148  0.8688
     1 Fe(57) Bbb    -0.9220   -15.962    -5.696    -5.324 -0.5860  0.6450  0.4905
              Bcc     1.8991    32.878    11.732    10.967  0.7638  0.6419  0.0686
 
              Baa    -0.1367    -5.272    -1.881    -1.759  0.7135  0.7007 -0.0023
     2 N(14)  Bbb    -0.0695    -2.682    -0.957    -0.895  0.0110 -0.0080  0.9999
              Bcc     0.2062     7.954     2.838     2.653 -0.7006  0.7135  0.0134
 
              Baa    -0.1233    -4.756    -1.697    -1.586 -0.6933  0.7067  0.1413
     3 N(14)  Bbb    -0.1130    -4.360    -1.556    -1.454  0.1171 -0.0831  0.9896
              Bcc     0.2363     9.115     3.252     3.040  0.7111  0.7026 -0.0252
 
              Baa    -0.1402    -5.406    -1.929    -1.803  0.7058  0.7013  0.1000
     4 N(14)  Bbb    -0.0631    -2.433    -0.868    -0.812 -0.1245 -0.0162  0.9921
              Bcc     0.2033     7.839     2.797     2.615 -0.6974  0.7126 -0.0759
 
              Baa    -0.1247    -4.810    -1.716    -1.604 -0.6975  0.7088 -0.1056
     5 N(14)  Bbb    -0.1051    -4.055    -1.447    -1.353 -0.0915  0.0581  0.9941
              Bcc     0.2299     8.865     3.163     2.957  0.7107  0.7030  0.0243
 
              Baa    -0.0479    -6.421    -2.291    -2.142  0.0513  0.0300  0.9982
     6 C(13)  Bbb    -0.0118    -1.586    -0.566    -0.529  0.9538  0.2950 -0.0579
              Bcc     0.0597     8.008     2.857     2.671 -0.2962  0.9550 -0.0135
 
              Baa    -0.0170    -2.285    -0.815    -0.762  0.0495 -0.0070  0.9988
     7 C(13)  Bbb    -0.0050    -0.671    -0.240    -0.224  0.7769  0.6287 -0.0341
              Bcc     0.0220     2.956     1.055     0.986 -0.6276  0.7777  0.0365
 
              Baa    -0.0171    -2.300    -0.821    -0.767  0.0206  0.0012  0.9998
     8 C(13)  Bbb    -0.0049    -0.664    -0.237    -0.222  0.6434  0.7654 -0.0142
              Bcc     0.0221     2.964     1.058     0.989  0.7652 -0.6436 -0.0150
 
              Baa    -0.0478    -6.410    -2.287    -2.138  0.0297 -0.0077  0.9995
     9 C(13)  Bbb    -0.0118    -1.582    -0.565    -0.528  0.3132  0.9497 -0.0020
              Bcc     0.0596     7.993     2.852     2.666  0.9492 -0.3131 -0.0306
 
              Baa    -0.0498    -6.679    -2.383    -2.228 -0.0250 -0.0603  0.9979
    10 C(13)  Bbb    -0.0111    -1.485    -0.530    -0.495 -0.2922  0.9550  0.0503
              Bcc     0.0608     8.164     2.913     2.723  0.9560  0.2904  0.0415
 
              Baa    -0.0116    -1.551    -0.554    -0.518  0.0936 -0.2257  0.9697
    11 C(13)  Bbb    -0.0075    -1.000    -0.357    -0.333 -0.6248  0.7450  0.2337
              Bcc     0.0190     2.551     0.910     0.851  0.7752  0.6277  0.0713
 
              Baa    -0.0188    -2.518    -0.898    -0.840 -0.0180 -0.1308  0.9913
    12 C(13)  Bbb    -0.0039    -0.527    -0.188    -0.176  0.7605 -0.6454 -0.0714
              Bcc     0.0227     3.045     1.087     1.016  0.6491  0.7526  0.1110
 
              Baa    -0.0366    -4.912    -1.753    -1.638  0.0115 -0.0872  0.9961
    13 C(13)  Bbb    -0.0176    -2.356    -0.841    -0.786  0.9510 -0.3070 -0.0379
              Bcc     0.0542     7.268     2.593     2.424  0.3091  0.9477  0.0794
 
              Baa    -0.0402    -5.388    -1.923    -1.797 -0.1427 -0.0327  0.9892
    14 C(13)  Bbb    -0.0161    -2.156    -0.769    -0.719  0.9440  0.2959  0.1460
              Bcc     0.0562     7.544     2.692     2.516 -0.2975  0.9546 -0.0114
 
              Baa    -0.0192    -2.581    -0.921    -0.861 -0.1424 -0.0121  0.9897
    15 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183  0.7730  0.6232  0.1188
              Bcc     0.0233     3.130     1.117     1.044 -0.6182  0.7820 -0.0794
 
              Baa    -0.0132    -1.778    -0.634    -0.593 -0.1149  0.0021  0.9934
    16 C(13)  Bbb    -0.0071    -0.948    -0.338    -0.316  0.6344  0.7697  0.0718
              Bcc     0.0203     2.726     0.973     0.909  0.7644 -0.6384  0.0898
 
              Baa    -0.0599    -8.039    -2.868    -2.681 -0.1043 -0.0095  0.9945
    17 C(13)  Bbb    -0.0060    -0.807    -0.288    -0.269  0.3026  0.9522  0.0408
              Bcc     0.0659     8.845     3.156     2.950  0.9474 -0.3052  0.0965
 
              Baa    -0.0576    -7.730    -2.758    -2.578 -0.0118  0.0938  0.9955
    18 C(13)  Bbb    -0.0071    -0.956    -0.341    -0.319 -0.2936  0.9514 -0.0931
              Bcc     0.0647     8.686     3.099     2.897  0.9559  0.2933 -0.0163
 
              Baa    -0.0101    -1.350    -0.482    -0.450 -0.2803  0.4833  0.8294
    19 C(13)  Bbb    -0.0079    -1.060    -0.378    -0.354 -0.5763  0.6063 -0.5480
              Bcc     0.0180     2.410     0.860     0.804  0.7677  0.6316 -0.1086
 
              Baa    -0.0205    -2.753    -0.982    -0.918  0.0516  0.0983  0.9938
    20 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.7561 -0.6540  0.0254
              Bcc     0.0233     3.125     1.115     1.042  0.6525  0.7501 -0.1080
 
              Baa    -0.0473    -6.341    -2.263    -2.115 -0.0047  0.0708  0.9975
    21 C(13)  Bbb    -0.0121    -1.629    -0.581    -0.543  0.9510 -0.3082  0.0264
