 Entering Gaussian System, Link 0=g16
 Input=2xkh12.com
 Output=2xkh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009777/Gau-208117.inp" -scrdir="/local/becsleip_8009777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    208118.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   338    C   11  pz     Ryd( 4p)     0.00010       1.22023
   339    C   11  dxy    Ryd( 3d)     0.00062       2.34602
   340    C   11  dxy    Ryd( 4d)     0.00032       3.87061
   341    C   11  dxz    Ryd( 3d)     0.00039       1.33725
   342    C   11  dxz    Ryd( 4d)     0.00020       3.19195
   343    C   11  dyz    Ryd( 3d)     0.00027       1.31287
   344    C   11  dyz    Ryd( 4d)     0.00006       3.17391
   345    C   11  dx2y2  Ryd( 3d)     0.00047       2.21945
   346    C   11  dx2y2  Ryd( 4d)     0.00028       3.78688
   347    C   11  dz2    Ryd( 3d)     0.00058       1.85834
   348    C   11  dz2    Ryd( 4d)     0.00002       3.61379
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.45436
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.77019
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.75314
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.46942
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.55053
   354    C   11  f(C3)  Ryd( 4f)     0.00005       4.34745
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.27607
 
   356    C   12  S      Cor( 1S)     0.99947     -10.14021
   357    C   12  S      Val( 2S)     0.45498      -0.27524
   358    C   12  S      Ryd( 4S)     0.00045       1.58508
   359    C   12  S      Ryd( 3S)     0.00023       1.36088
   360    C   12  S      Ryd( 5S)     0.00000      21.07863
   361    C   12  px     Val( 2p)     0.51837      -0.14960
   362    C   12  px     Ryd( 3p)     0.00267       1.14605
   363    C   12  px     Ryd( 4p)     0.00023       1.78241
   364    C   12  py     Val( 2p)     0.54261      -0.15151
   365    C   12  py     Ryd( 3p)     0.00145       1.16408
   366    C   12  py     Ryd( 4p)     0.00019       1.68578
   367    C   12  pz     Val( 2p)     0.50783      -0.20264
   368    C   12  pz     Ryd( 3p)     0.00131       0.68775
   369    C   12  pz     Ryd( 4p)     0.00009       1.29765
   370    C   12  dxy    Ryd( 3d)     0.00046       2.39186
   371    C   12  dxy    Ryd( 4d)     0.00027       3.79207
   372    C   12  dxz    Ryd( 3d)     0.00023       1.39284
   373    C   12  dxz    Ryd( 4d)     0.00006       3.02136
   374    C   12  dyz    Ryd( 3d)     0.00048       1.48052
   375    C   12  dyz    Ryd( 4d)     0.00012       3.15067
   376    C   12  dx2y2  Ryd( 3d)     0.00061       2.40707
   377    C   12  dx2y2  Ryd( 4d)     0.00022       3.81560
   378    C   12  dz2    Ryd( 3d)     0.00055       1.92522
   379    C   12  dz2    Ryd( 4d)     0.00003       3.55937
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.45887
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.75906
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.81317
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.54315
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.56477
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.38591
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.28848
 
   387    C   13  S      Cor( 1S)     0.99954     -10.18540
   388    C   13  S      Val( 2S)     0.43215      -0.26431
   389    C   13  S      Ryd( 3S)     0.00094       1.39023
   390    C   13  S      Ryd( 4S)     0.00025       1.43818
   391    C   13  S      Ryd( 5S)     0.00000      21.49543
   392    C   13  px     Val( 2p)     0.52028      -0.16023
   393    C   13  px     Ryd( 3p)     0.00171       1.11744
   394    C   13  px     Ryd( 4p)     0.00024       1.80061
   395    C   13  py     Val( 2p)     0.46570      -0.14062
   396    C   13  py     Ryd( 3p)     0.00235       1.22136
   397    C   13  py     Ryd( 4p)     0.00025       1.59496
   398    C   13  pz     Val( 2p)     0.46927      -0.20827
   399    C   13  pz     Ryd( 3p)     0.00113       0.61390
   400    C   13  pz     Ryd( 4p)     0.00012       1.31691
   401    C   13  dxy    Ryd( 3d)     0.00028       3.20043
   402    C   13  dxy    Ryd( 4d)     0.00032       3.78409
   403    C   13  dxz    Ryd( 3d)     0.00043       1.60215
   404    C   13  dxz    Ryd( 4d)     0.00005       2.97295
   405    C   13  dyz    Ryd( 3d)     0.00055       1.81794
   406    C   13  dyz    Ryd( 4d)     0.00010       3.09198
   407    C   13  dx2y2  Ryd( 3d)     0.00027       2.93848
   408    C   13  dx2y2  Ryd( 4d)     0.00044       4.02278
   409    C   13  dz2    Ryd( 3d)     0.00036       2.46650
   410    C   13  dz2    Ryd( 4d)     0.00005       3.60641
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.51738
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.78515
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.88515
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.67642
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.55135
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.43815
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.31947
 
   418    C   14  S      Cor( 1S)     0.99953     -10.18440
   419    C   14  S      Val( 2S)     0.43275      -0.26484
   420    C   14  S      Ryd( 3S)     0.00098       1.33968
   421    C   14  S      Ryd( 4S)     0.00027       1.37060
   422    C   14  S      Ryd( 5S)     0.00000      21.55320
   423    C   14  px     Val( 2p)     0.52653      -0.16165
   424    C   14  px     Ryd( 3p)     0.00176       1.17614
   425    C   14  px     Ryd( 4p)     0.00020       1.66301
   426    C   14  py     Val( 2p)     0.46695      -0.14156
   427    C   14  py     Ryd( 3p)     0.00233       1.22974
   428    C   14  py     Ryd( 4p)     0.00031       1.60540
   429    C   14  pz     Val( 2p)     0.48071      -0.21441
   430    C   14  pz     Ryd( 3p)     0.00089       0.59962
   431    C   14  pz     Ryd( 4p)     0.00012       1.30214
   432    C   14  dxy    Ryd( 3d)     0.00030       3.06113
   433    C   14  dxy    Ryd( 4d)     0.00042       3.96352
   434    C   14  dxz    Ryd( 3d)     0.00058       1.65391
   435    C   14  dxz    Ryd( 4d)     0.00005       2.94967
   436    C   14  dyz    Ryd( 3d)     0.00052       1.67889
   437    C   14  dyz    Ryd( 4d)     0.00004       2.84455
   438    C   14  dx2y2  Ryd( 3d)     0.00030       3.33509
   439    C   14  dx2y2  Ryd( 4d)     0.00035       3.84669
   440    C   14  dz2    Ryd( 3d)     0.00030       2.57520
   441    C   14  dz2    Ryd( 4d)     0.00005       3.60074
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.45215
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.97035
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.77539
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.48335
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.60567
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.27519
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.55021
 
   449    C   15  S      Cor( 1S)     0.99949     -10.14397
   450    C   15  S      Val( 2S)     0.45615      -0.28358
   451    C   15  S      Ryd( 4S)     0.00037       1.76042
   452    C   15  S      Ryd( 3S)     0.00000       1.66551
   453    C   15  S      Ryd( 5S)     0.00000      20.87611
   454    C   15  px     Val( 2p)     0.51564      -0.14717
   455    C   15  px     Ryd( 3p)     0.00144       1.16408
   456    C   15  px     Ryd( 4p)     0.00010       1.69098
   457    C   15  py     Val( 2p)     0.51993      -0.14264
   458    C   15  py     Ryd( 3p)     0.00151       1.37435
   459    C   15  py     Ryd( 4p)     0.00012       1.58903
   460    C   15  pz     Val( 2p)     0.48630      -0.19871
   461    C   15  pz     Ryd( 3p)     0.00083       0.74032
   462    C   15  pz     Ryd( 4p)     0.00011       1.16916
   463    C   15  dxy    Ryd( 3d)     0.00057       2.38524
   464    C   15  dxy    Ryd( 4d)     0.00033       3.85059
   465    C   15  dxz    Ryd( 3d)     0.00029       1.32975
   466    C   15  dxz    Ryd( 4d)     0.00005       3.11686
   467    C   15  dyz    Ryd( 3d)     0.00035       1.34541
   468    C   15  dyz    Ryd( 4d)     0.00020       3.12980
   469    C   15  dx2y2  Ryd( 3d)     0.00045       2.22390
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.80206
   471    C   15  dz2    Ryd( 3d)     0.00053       1.91863
   472    C   15  dz2    Ryd( 4d)     0.00002       3.59114
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.41615
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.80155
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.78536
   476    C   15  f(C2)  Ryd( 4f)     0.00000       3.43562
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.52431
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.28819
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.36834
 
   480    C   16  S      Cor( 1S)     0.99946     -10.14011
   481    C   16  S      Val( 2S)     0.45548      -0.27540
   482    C   16  S      Ryd( 4S)     0.00046       1.55716
   483    C   16  S      Ryd( 3S)     0.00025       1.17954
   484    C   16  S      Ryd( 5S)     0.00000      20.96930
   485    C   16  px     Val( 2p)     0.54206      -0.15287
   486    C   16  px     Ryd( 3p)     0.00203       1.17823
   487    C   16  px     Ryd( 4p)     0.00017       1.78573
   488    C   16  py     Val( 2p)     0.51934      -0.14752
   489    C   16  py     Ryd( 3p)     0.00174       1.15219
   490    C   16  py     Ryd( 4p)     0.00025       1.68312
   491    C   16  pz     Val( 2p)     0.51838      -0.20428
   492    C   16  pz     Ryd( 3p)     0.00155       0.68755
   493    C   16  pz     Ryd( 4p)     0.00009       1.30598
   494    C   16  dxy    Ryd( 3d)     0.00061       2.31480
   495    C   16  dxy    Ryd( 4d)     0.00023       3.75085
   496    C   16  dxz    Ryd( 3d)     0.00053       1.39697
   497    C   16  dxz    Ryd( 4d)     0.00013       3.13871
   498    C   16  dyz    Ryd( 3d)     0.00016       1.37728
   499    C   16  dyz    Ryd( 4d)     0.00005       3.05815
   500    C   16  dx2y2  Ryd( 3d)     0.00050       2.47151
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.87001
   502    C   16  dz2    Ryd( 3d)     0.00058       1.92356
   503    C   16  dz2    Ryd( 4d)     0.00003       3.59497
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.44360
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.83503
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.77782
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.56928
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.49529
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.31769
   510    C   16  f(S3)  Ryd( 4f)     0.00008       4.39392
 
   511    C   17  S      Cor( 1S)     0.99953     -10.18666
   512    C   17  S      Val( 2S)     0.42993      -0.25973
   513    C   17  S      Ryd( 3S)     0.00100       1.37826
   514    C   17  S      Ryd( 4S)     0.00024       1.79771
   515    C   17  S      Ryd( 5S)     0.00000      21.42610
   516    C   17  px     Val( 2p)     0.46431      -0.13757
   517    C   17  px     Ryd( 3p)     0.00260       1.23076
   518    C   17  px     Ryd( 4p)     0.00029       1.61888
   519    C   17  py     Val( 2p)     0.52194      -0.15882
   520    C   17  py     Ryd( 3p)     0.00170       1.10146
   521    C   17  py     Ryd( 4p)     0.00031       1.85809
   522    C   17  pz     Val( 2p)     0.46573      -0.21014
   523    C   17  pz     Ryd( 3p)     0.00114       0.57666
   524    C   17  pz     Ryd( 4p)     0.00011       1.37260
   525    C   17  dxy    Ryd( 3d)     0.00026       3.41799
   526    C   17  dxy    Ryd( 4d)     0.00036       3.75984
   527    C   17  dxz    Ryd( 3d)     0.00062       1.64887
   528    C   17  dxz    Ryd( 4d)     0.00008       3.03051
   529    C   17  dyz    Ryd( 3d)     0.00047       1.53009
   530    C   17  dyz    Ryd( 4d)     0.00003       2.98757
   531    C   17  dx2y2  Ryd( 3d)     0.00028       3.08649
   532    C   17  dx2y2  Ryd( 4d)     0.00047       4.11734
   533    C   17  dz2    Ryd( 3d)     0.00032       2.51092
   534    C   17  dz2    Ryd( 4d)     0.00005       3.67963
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.46324
   536    C   17  f(C1)  Ryd( 4f)     0.00003       3.93678
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.82305
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.63450
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.45649
   540    C   17  f(C3)  Ryd( 4f)     0.00005       4.35312
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.47354
 
   542    C   18  S      Cor( 1S)     0.99953     -10.18480
   543    C   18  S      Val( 2S)     0.43335      -0.26485
   544    C   18  S      Ryd( 3S)     0.00087       1.55926
   545    C   18  S      Ryd( 4S)     0.00026       1.86237
   546    C   18  S      Ryd( 5S)     0.00000      21.55949
   547    C   18  px     Val( 2p)     0.46610      -0.14124
   548    C   18  px     Ryd( 3p)     0.00236       1.17882
   549    C   18  px     Ryd( 4p)     0.00028       1.62131
   550    C   18  py     Val( 2p)     0.52499      -0.16009
   551    C   18  py     Ryd( 3p)     0.00179       1.18856
   552    C   18  py     Ryd( 4p)     0.00028       1.80078
   553    C   18  pz     Val( 2p)     0.47070      -0.21215
   554    C   18  pz     Ryd( 3p)     0.00114       0.58018
   555    C   18  pz     Ryd( 4p)     0.00010       1.35117
   556    C   18  dxy    Ryd( 3d)     0.00029       3.03917
   557    C   18  dxy    Ryd( 4d)     0.00041       3.96565
   558    C   18  dxz    Ryd( 3d)     0.00052       1.65986
   559    C   18  dxz    Ryd( 4d)     0.00006       2.93019
   560    C   18  dyz    Ryd( 3d)     0.00058       1.61083
   561    C   18  dyz    Ryd( 4d)     0.00006       3.00768
   562    C   18  dx2y2  Ryd( 3d)     0.00027       3.31291
   563    C   18  dx2y2  Ryd( 4d)     0.00036       3.84634
   564    C   18  dz2    Ryd( 3d)     0.00032       2.51411
   565    C   18  dz2    Ryd( 4d)     0.00005       3.61353
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.47539
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.74939
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.97401
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.51735
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.61431
   571    C   18  f(C3)  Ryd( 4f)     0.00003       4.53086
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.27220
 
   573    C   19  S      Cor( 1S)     0.99947     -10.13911
   574    C   19  S      Val( 2S)     0.45606      -0.28049
   575    C   19  S      Ryd( 4S)     0.00037       1.71700
   576    C   19  S      Ryd( 3S)     0.00002       1.53262
   577    C   19  S      Ryd( 5S)     0.00000      20.91696
   578    C   19  px     Val( 2p)     0.52078      -0.14278
   579    C   19  px     Ryd( 3p)     0.00143       1.35737
   580    C   19  px     Ryd( 4p)     0.00013       1.59105
   581    C   19  py     Val( 2p)     0.52097      -0.14736
   582    C   19  py     Ryd( 3p)     0.00152       1.13988
   583    C   19  py     Ryd( 4p)     0.00016       1.73129
   584    C   19  pz     Val( 2p)     0.49574      -0.19657
   585    C   19  pz     Ryd( 3p)     0.00087       0.74374
   586    C   19  pz     Ryd( 4p)     0.00011       1.17334
   587    C   19  dxy    Ryd( 3d)     0.00064       2.30529
   588    C   19  dxy    Ryd( 4d)     0.00029       3.83733
   589    C   19  dxz    Ryd( 3d)     0.00038       1.38694
   590    C   19  dxz    Ryd( 4d)     0.00019       3.14530
   591    C   19  dyz    Ryd( 3d)     0.00029       1.33870
   592    C   19  dyz    Ryd( 4d)     0.00004       3.11470
   593    C   19  dx2y2  Ryd( 3d)     0.00046       2.14735
   594    C   19  dx2y2  Ryd( 4d)     0.00028       3.79726
   595    C   19  dz2    Ryd( 3d)     0.00053       1.86985
   596    C   19  dz2    Ryd( 4d)     0.00003       3.56605
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.44608
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.75719
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.79450
   600    C   19  f(C2)  Ryd( 4f)     0.00000       3.44232
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.55699
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.33747
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.28083
 
   604    C   20  S      Cor( 1S)     0.99947     -10.14080
   605    C   20  S      Val( 2S)     0.45714      -0.28242
   606    C   20  S      Ryd( 4S)     0.00038       1.71486
   607    C   20  S      Ryd( 3S)     0.00002       1.52013
   608    C   20  S      Ryd( 5S)     0.00000      20.91290
   609    C   20  px     Val( 2p)     0.50981      -0.14335
   610    C   20  px     Ryd( 3p)     0.00154       1.17303
   611    C   20  px     Ryd( 4p)     0.00014       1.63037
   612    C   20  py     Val( 2p)     0.53047      -0.14476
   613    C   20  py     Ryd( 3p)     0.00137       1.32603
   614    C   20  py     Ryd( 4p)     0.00014       1.67120
   615    C   20  pz     Val( 2p)     0.50078      -0.19901
   616    C   20  pz     Ryd( 3p)     0.00086       0.74304
   617    C   20  pz     Ryd( 4p)     0.00011       1.17022
   618    C   20  dxy    Ryd( 3d)     0.00052       2.17473
   619    C   20  dxy    Ryd( 4d)     0.00030       3.77397
   620    C   20  dxz    Ryd( 3d)     0.00020       1.34057
   621    C   20  dxz    Ryd( 4d)     0.00008       3.07152
   622    C   20  dyz    Ryd( 3d)     0.00048       1.36728
   623    C   20  dyz    Ryd( 4d)     0.00016       3.18475
   624    C   20  dx2y2  Ryd( 3d)     0.00059       2.29517
   625    C   20  dx2y2  Ryd( 4d)     0.00027       3.86597
   626    C   20  dz2    Ryd( 3d)     0.00052       1.87968
   627    C   20  dz2    Ryd( 4d)     0.00003       3.56597
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.44113
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.72856
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.81275
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.53216
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.45365
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.36031
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.25336
 
   635    C   21  S      Cor( 1S)     0.99953     -10.18204
   636    C   21  S      Val( 2S)     0.43158      -0.26108
   637    C   21  S      Ryd( 4S)     0.00104       1.35744
   638    C   21  S      Ryd( 3S)     0.00027       1.35105
   639    C   21  S      Ryd( 5S)     0.00000      21.49351
   640    C   21  px     Val( 2p)     0.52514      -0.16076
   641    C   21  px     Ryd( 3p)     0.00172       1.12740
   642    C   21  px     Ryd( 4p)     0.00025       1.67491
   643    C   21  py     Val( 2p)     0.46539      -0.13739
   644    C   21  py     Ryd( 3p)     0.00247       1.26877
   645    C   21  py     Ryd( 4p)     0.00028       1.54750
   646    C   21  pz     Val( 2p)     0.46328      -0.20701
   647    C   21  pz     Ryd( 3p)     0.00088       0.60579
   648    C   21  pz     Ryd( 4p)     0.00011       1.27656
   649    C   21  dxy    Ryd( 3d)     0.00029       3.33695
   650    C   21  dxy    Ryd( 4d)     0.00032       3.78151
   651    C   21  dxz    Ryd( 3d)     0.00046       1.57964
   652    C   21  dxz    Ryd( 4d)     0.00003       2.93292
   653    C   21  dyz    Ryd( 3d)     0.00060       1.69064
   654    C   21  dyz    Ryd( 4d)     0.00009       2.97665
   655    C   21  dx2y2  Ryd( 3d)     0.00027       3.04101
   656    C   21  dx2y2  Ryd( 4d)     0.00044       4.02563
   657    C   21  dz2    Ryd( 3d)     0.00031       2.53324
   658    C   21  dz2    Ryd( 4d)     0.00005       3.62868
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.47040
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.79278
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.91589
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.64378
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.47578
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.45981
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.34394
 
   666    C   22  S      Cor( 1S)     0.99950     -10.16076
   667    C   22  S      Val( 2S)     0.48762      -0.33114
   668    C   22  S      Ryd( 3S)     0.00040       1.42599
   669    C   22  S      Ryd( 4S)     0.00000       1.47116
   670    C   22  S      Ryd( 5S)     0.00000      21.14804
   671    C   22  px     Val( 2p)     0.52845      -0.15758
   672    C   22  px     Ryd( 3p)     0.00077       0.93117
   673    C   22  px     Ryd( 4p)     0.00019       1.77917
   674    C   22  py     Val( 2p)     0.58583      -0.17352
   675    C   22  py     Ryd( 3p)     0.00117       0.91336
   676    C   22  py     Ryd( 4p)     0.00016       1.78571
   677    C   22  pz     Val( 2p)     0.56971      -0.25114
   678    C   22  pz     Ryd( 3p)     0.00150       0.45337
   679    C   22  pz     Ryd( 4p)     0.00018       1.30202
   680    C   22  dxy    Ryd( 3d)     0.00096       2.16130
   681    C   22  dxy    Ryd( 4d)     0.00010       3.70022
   682    C   22  dxz    Ryd( 3d)     0.00034       1.50087
   683    C   22  dxz    Ryd( 4d)     0.00004       2.90096
   684    C   22  dyz    Ryd( 3d)     0.00021       1.34660
   685    C   22  dyz    Ryd( 4d)     0.00004       2.71076
   686    C   22  dx2y2  Ryd( 3d)     0.00077       2.24772
   687    C   22  dx2y2  Ryd( 4d)     0.00012       3.81774
   688    C   22  dz2    Ryd( 3d)     0.00052       1.74869
   689    C   22  dz2    Ryd( 4d)     0.00002       3.32752
   690    C   22  f(0)   Ryd( 4f)     0.00011       3.29425
   691    C   22  f(C1)  Ryd( 4f)     0.00004       3.92238
   692    C   22  f(S1)  Ryd( 4f)     0.00004       3.65254
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.38980
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.41892
   695    C   22  f(C3)  Ryd( 4f)     0.00006       4.31432
   696    C   22  f(S3)  Ryd( 4f)     0.00003       4.22502
 
   697    H   23  S      Val( 1S)     0.37879      -0.06589
   698    H   23  S      Ryd( 2S)     0.00068       0.54106
   699    H   23  S      Ryd( 3S)     0.00012       2.05648
   700    H   23  px     Ryd( 2p)     0.00008       2.92805
   701    H   23  py     Ryd( 2p)     0.00014       3.07967
   702    H   23  pz     Ryd( 2p)     0.00013       2.13235
 
   703    C   24  S      Cor( 1S)     0.99949     -10.16140
   704    C   24  S      Val( 2S)     0.48727      -0.33104
   705    C   24  S      Ryd( 3S)     0.00048       1.43574
   706    C   24  S      Ryd( 4S)     0.00029       2.46582
   707    C   24  S      Ryd( 5S)     0.00001      18.36126
   708    C   24  px     Val( 2p)     0.58591      -0.17447
   709    C   24  px     Ryd( 3p)     0.00122       0.93334
   710    C   24  px     Ryd( 4p)     0.00016       1.91851
   711    C   24  py     Val( 2p)     0.52885      -0.15833
   712    C   24  py     Ryd( 3p)     0.00078       0.92961
   713    C   24  py     Ryd( 4p)     0.00022       1.79577
   714    C   24  pz     Val( 2p)     0.56451      -0.25025
   715    C   24  pz     Ryd( 3p)     0.00161       0.45139
   716    C   24  pz     Ryd( 4p)     0.00018       1.34833
   717    C   24  dxy    Ryd( 3d)     0.00088       2.12649
   718    C   24  dxy    Ryd( 4d)     0.00011       3.69668
   719    C   24  dxz    Ryd( 3d)     0.00025       1.32068
   720    C   24  dxz    Ryd( 4d)     0.00004       2.80569
   721    C   24  dyz    Ryd( 3d)     0.00038       1.46714
   722    C   24  dyz    Ryd( 4d)     0.00005       2.97298
   723    C   24  dx2y2  Ryd( 3d)     0.00080       2.19752
   724    C   24  dx2y2  Ryd( 4d)     0.00012       3.80304
   725    C   24  dz2    Ryd( 3d)     0.00058       1.70364
   726    C   24  dz2    Ryd( 4d)     0.00003       3.34774
   727    C   24  f(0)   Ryd( 4f)     0.00010       3.32668
   728    C   24  f(C1)  Ryd( 4f)     0.00004       3.62367
   729    C   24  f(S1)  Ryd( 4f)     0.00004       3.92297
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.43875
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.45445
   732    C   24  f(C3)  Ryd( 4f)     0.00003       4.18884
   733    C   24  f(S3)  Ryd( 4f)     0.00006       4.30915
 
