 Entering Gaussian System, Link 0=g16
 Input=5l1s16re.com
 Output=5l1s16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040073/Gau-149643.inp" -scrdir="/local/becsleip_8040073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    149644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43148 -89.09819 -30.33894 -26.16900 -26.16858
 Alpha  occ. eigenvalues --  -26.16821 -14.48282 -14.48265 -14.48218 -14.48046
 Alpha  occ. eigenvalues --  -10.35288 -10.34757 -10.34687 -10.34608 -10.34577
 Alpha  occ. eigenvalues --  -10.34526 -10.34525 -10.34510 -10.34485 -10.31669
 Alpha  occ. eigenvalues --  -10.31599 -10.31493 -10.31478 -10.31463 -10.31417
 Alpha  occ. eigenvalues --  -10.31389 -10.31384 -10.31380 -10.31351 -10.31325
 Alpha  occ. eigenvalues --  -10.31245 -10.30260 -10.30070 -10.29195 -10.29179
 Alpha  occ. eigenvalues --  -10.29038 -10.29033 -10.28927 -10.28900 -10.28836
 Alpha  occ. eigenvalues --  -10.28766  -8.13286  -6.07812  -6.07570  -6.07099
 Alpha  occ. eigenvalues --   -3.79182  -2.55846  -2.55810  -2.55669  -1.10463
 Alpha  occ. eigenvalues --   -1.09419  -1.09392  -1.08417  -0.94769  -0.94710
 Alpha  occ. eigenvalues --   -0.93370  -0.93073  -0.92611  -0.92303  -0.91934
 Alpha  occ. eigenvalues --   -0.91892  -0.87727  -0.86472  -0.86447  -0.85309
 Alpha  occ. eigenvalues --   -0.83903  -0.82261  -0.81290  -0.80206  -0.79625
 Alpha  occ. eigenvalues --   -0.79428  -0.79291  -0.76240  -0.76217  -0.71767
 Alpha  occ. eigenvalues --   -0.71100  -0.69973  -0.69572  -0.66271  -0.65662
 Alpha  occ. eigenvalues --   -0.64997  -0.64806  -0.63174  -0.62999  -0.62824
 Alpha  occ. eigenvalues --   -0.62531  -0.61145  -0.59509  -0.59491  -0.58736
 Alpha  occ. eigenvalues --   -0.58550  -0.57858  -0.57059  -0.56996  -0.56044
 Alpha  occ. eigenvalues --   -0.55986  -0.55753  -0.55233  -0.54650  -0.54594
 Alpha  occ. eigenvalues --   -0.54419  -0.54283  -0.54051  -0.53753  -0.53443
 Alpha  occ. eigenvalues --   -0.53179  -0.52887  -0.52572  -0.51834  -0.51512
 Alpha  occ. eigenvalues --   -0.51326  -0.51206  -0.51111  -0.50812  -0.50582
 Alpha  occ. eigenvalues --   -0.50264  -0.50096  -0.49725  -0.49654  -0.49230
 Alpha  occ. eigenvalues --   -0.48916  -0.48544  -0.47944  -0.47883  -0.47621
 Alpha  occ. eigenvalues --   -0.46793  -0.46349  -0.46120  -0.45787  -0.44652
 Alpha  occ. eigenvalues --   -0.44407  -0.43811  -0.43435  -0.43339  -0.40984
 Alpha  occ. eigenvalues --   -0.40088  -0.39629  -0.38372  -0.38349  -0.34967
 Alpha  occ. eigenvalues --   -0.34787  -0.34224  -0.33403  -0.33037  -0.30663
 Alpha  occ. eigenvalues --   -0.29690
 Alpha virt. eigenvalues --   -0.18601  -0.18556  -0.12649  -0.10947  -0.08830
 Alpha virt. eigenvalues --   -0.07796  -0.06603  -0.05983  -0.03204  -0.02436
 Alpha virt. eigenvalues --   -0.02097  -0.00344   0.00322   0.00819   0.01331
 Alpha virt. eigenvalues --    0.02106   0.02525   0.03155   0.03239   0.03319
 Alpha virt. eigenvalues --    0.03968   0.04019   0.04214   0.04489   0.05093
 Alpha virt. eigenvalues --    0.05257   0.05522   0.06357   0.06895   0.07038
 Alpha virt. eigenvalues --    0.07103   0.07499   0.07812   0.07869   0.08668
 Alpha virt. eigenvalues --    0.08787   0.08983   0.09462   0.09896   0.10328
 Alpha virt. eigenvalues --    0.10454   0.11053   0.11228   0.11444   0.11552
 Alpha virt. eigenvalues --    0.12078   0.12398   0.12798   0.13406   0.13782
 Alpha virt. eigenvalues --    0.14036   0.14587   0.14722   0.15154   0.15782
 Alpha virt. eigenvalues --    0.16297   0.16919   0.17136   0.18402   0.18899
 Alpha virt. eigenvalues --    0.19540   0.20056   0.20523   0.20967   0.22081
 Alpha virt. eigenvalues --    0.22504   0.23029   0.23805   0.24080   0.24602
 Alpha virt. eigenvalues --    0.24919   0.25347   0.26293   0.26848   0.27515
 Alpha virt. eigenvalues --    0.28810   0.29972   0.31375   0.31723   0.32765
 Alpha virt. eigenvalues --    0.33378   0.34209   0.34355   0.34860   0.35062
 Alpha virt. eigenvalues --    0.36919   0.37308   0.38026   0.38755   0.39147
 Alpha virt. eigenvalues --    0.39452   0.40601   0.41022   0.41264   0.41936
 Alpha virt. eigenvalues --    0.42350   0.42783   0.42979   0.43166   0.43963
 Alpha virt. eigenvalues --    0.44373   0.44538   0.45379   0.45837   0.46664
 Alpha virt. eigenvalues --    0.46869   0.47357   0.47649   0.48361   0.48657
 Alpha virt. eigenvalues --    0.49119   0.49531   0.49694   0.50260   0.50864
 Alpha virt. eigenvalues --    0.51192   0.51624   0.51790   0.52076   0.52507
 Alpha virt. eigenvalues --    0.52961   0.53887   0.54116   0.54757   0.55032
 Alpha virt. eigenvalues --    0.55255   0.55805   0.55946   0.56741   0.56982
 Alpha virt. eigenvalues --    0.57256   0.57755   0.58201   0.58825   0.59326
 Alpha virt. eigenvalues --    0.60335   0.60904   0.61324   0.61455   0.62232
 Alpha virt. eigenvalues --    0.62488   0.63548   0.64011   0.64466   0.64690
 Alpha virt. eigenvalues --    0.64882   0.65064   0.65540   0.65915   0.66686
 Alpha virt. eigenvalues --    0.67259   0.67379   0.67758   0.68054   0.68082
 Alpha virt. eigenvalues --    0.68494   0.68981   0.69399   0.69644   0.70156
 Alpha virt. eigenvalues --    0.70216   0.70697   0.72081   0.72431   0.72834
 Alpha virt. eigenvalues --    0.73641   0.74266   0.75422   0.76488   0.76799
 Alpha virt. eigenvalues --    0.77066   0.77502   0.77831   0.78294   0.78352
 Alpha virt. eigenvalues --    0.78448   0.78894   0.79787   0.80489   0.80915
 Alpha virt. eigenvalues --    0.81488   0.81760   0.82116   0.82297   0.82673
 Alpha virt. eigenvalues --    0.82992   0.83632   0.83833   0.83948   0.84318
 Alpha virt. eigenvalues --    0.85301   0.85454   0.86130   0.86442   0.86605
 Alpha virt. eigenvalues --    0.87160   0.88439   0.88790   0.89221   0.89565
 Alpha virt. eigenvalues --    0.89868   0.90193   0.90694   0.90976   0.91302
 Alpha virt. eigenvalues --    0.92048   0.92278   0.92644   0.93356   0.93614
 Alpha virt. eigenvalues --    0.94261   0.94824   0.95739   0.96035   0.96353
 Alpha virt. eigenvalues --    0.96839   0.97523   0.97898   1.00032   1.00152
 Alpha virt. eigenvalues --    1.01133   1.01308   1.03857   1.04600   1.04959
 Alpha virt. eigenvalues --    1.06159   1.06775   1.07178   1.07227   1.08795
 Alpha virt. eigenvalues --    1.09326   1.09600   1.09648   1.10102   1.10909
 Alpha virt. eigenvalues --    1.11182   1.12508   1.12843   1.13688   1.14535
 Alpha virt. eigenvalues --    1.14879   1.15226   1.16673   1.17074   1.17736
 Alpha virt. eigenvalues --    1.17969   1.19515   1.20585   1.21483   1.22935
 Alpha virt. eigenvalues --    1.23374   1.24663   1.25055   1.25455   1.25868
 Alpha virt. eigenvalues --    1.26403   1.26947   1.27282   1.27496   1.27639
 Alpha virt. eigenvalues --    1.29088   1.30138   1.32369   1.32600   1.33424
 Alpha virt. eigenvalues --    1.33461   1.35858   1.36546   1.37323   1.38150
 Alpha virt. eigenvalues --    1.38802   1.41524   1.41857   1.42227   1.43556
 Alpha virt. eigenvalues --    1.43769   1.44149   1.45578   1.45664   1.46871
 Alpha virt. eigenvalues --    1.47819   1.49007   1.49430   1.51193   1.52510
 Alpha virt. eigenvalues --    1.53087   1.54497   1.55188   1.56708   1.58284
 Alpha virt. eigenvalues --    1.59073   1.59313   1.59662   1.60552   1.60835
 Alpha virt. eigenvalues --    1.63724   1.65696   1.66203   1.66934   1.68252
 Alpha virt. eigenvalues --    1.68663   1.68958   1.69309   1.69720   1.70725
 Alpha virt. eigenvalues --    1.71268   1.71302   1.72006   1.72296   1.72844
 Alpha virt. eigenvalues --    1.73754   1.74636   1.75673   1.75992   1.76616
 Alpha virt. eigenvalues --    1.77714   1.78382   1.79175   1.80204   1.80602
 Alpha virt. eigenvalues --    1.81003   1.81190   1.81636   1.82464   1.83363
 Alpha virt. eigenvalues --    1.84107   1.84359   1.85087   1.88794   1.89268
 Alpha virt. eigenvalues --    1.89500   1.89765   1.89896   1.90423   1.90737
 Alpha virt. eigenvalues --    1.92140   1.92461   1.93824   1.94313   1.94727
 Alpha virt. eigenvalues --    1.95327   1.96515   1.97156   1.97475   1.98153
 Alpha virt. eigenvalues --    2.01424   2.02147   2.03055   2.03560   2.04518
 Alpha virt. eigenvalues --    2.04893   2.05228   2.06110   2.06899   2.07000
 Alpha virt. eigenvalues --    2.08094   2.08276   2.09254   2.10574   2.11576
 Alpha virt. eigenvalues --    2.12115   2.12287   2.13058   2.14053   2.14521
 Alpha virt. eigenvalues --    2.15406   2.15702   2.16175   2.16365   2.16957
 Alpha virt. eigenvalues --    2.18470   2.18670   2.19143   2.19264   2.19910
 Alpha virt. eigenvalues --    2.20700   2.20931   2.22167   2.23646   2.24036
 Alpha virt. eigenvalues --    2.24635   2.25126   2.25467   2.26479   2.26993
 Alpha virt. eigenvalues --    2.27376   2.29070   2.29666   2.30561   2.31480
 Alpha virt. eigenvalues --    2.31681   2.32490   2.33090   2.33204   2.33937
 Alpha virt. eigenvalues --    2.34876   2.36490   2.37942   2.38768   2.41027
 Alpha virt. eigenvalues --    2.41402   2.41881   2.42119   2.42332   2.44007
 Alpha virt. eigenvalues --    2.44575   2.45200   2.45793   2.46001   2.49237
 Alpha virt. eigenvalues --    2.49684   2.51647   2.53663   2.54670   2.55321
 Alpha virt. eigenvalues --    2.56783   2.56905   2.58519   2.59754   2.60488
 Alpha virt. eigenvalues --    2.64517   2.66732   2.67295   2.68831   2.69882
 Alpha virt. eigenvalues --    2.70105   2.75515   2.76181   2.77609   2.79652
 Alpha virt. eigenvalues --    2.79966   2.81408   2.83530   2.84404   2.85595
 Alpha virt. eigenvalues --    2.86186   2.87613   2.88132   2.89632   2.93149
 Alpha virt. eigenvalues --    2.94206   3.01077   3.02403   3.08910   3.11168
 Alpha virt. eigenvalues --    3.12081   3.14915   3.18776   3.19051   3.26760
 Alpha virt. eigenvalues --    3.27873   3.28290   3.30389   3.31307   3.35019
 Alpha virt. eigenvalues --    3.35315   3.60608   3.78320   3.89651
  Beta  occ. eigenvalues -- -256.42988 -89.09708 -30.24621 -26.09306 -26.09020
  Beta  occ. eigenvalues --  -26.08993 -14.47926 -14.47920 -14.47866 -14.47701
  Beta  occ. eigenvalues --  -10.35287 -10.34750 -10.34679 -10.34598 -10.34570
  Beta  occ. eigenvalues --  -10.34518 -10.34517 -10.34502 -10.34477 -10.31625
  Beta  occ. eigenvalues --  -10.31554 -10.31470 -10.31456 -10.31431 -10.31373
  Beta  occ. eigenvalues --  -10.31363 -10.31348 -10.31344 -10.31308 -10.31303
  Beta  occ. eigenvalues --  -10.31205 -10.30271 -10.30080 -10.29195 -10.29179
  Beta  occ. eigenvalues --  -10.29033 -10.29014 -10.28927 -10.28901 -10.28815
  Beta  occ. eigenvalues --  -10.28766  -8.13164  -6.07733  -6.07434  -6.06837
  Beta  occ. eigenvalues --   -3.57316  -2.33039  -2.32142  -2.32079  -1.10007
  Beta  occ. eigenvalues --   -1.08967  -1.08946  -1.07942  -0.94672  -0.94258
  Beta  occ. eigenvalues --   -0.93151  -0.92875  -0.92406  -0.92091  -0.91795
  Beta  occ. eigenvalues --   -0.91736  -0.87659  -0.86373  -0.86336  -0.85239
  Beta  occ. eigenvalues --   -0.83862  -0.82144  -0.81130  -0.79904  -0.79430
  Beta  occ. eigenvalues --   -0.79308  -0.79070  -0.76135  -0.76120  -0.71566
  Beta  occ. eigenvalues --   -0.70925  -0.69822  -0.69136  -0.66132  -0.65409
  Beta  occ. eigenvalues --   -0.64542  -0.64324  -0.62800  -0.62754  -0.62322
  Beta  occ. eigenvalues --   -0.60150  -0.60031  -0.59217  -0.58991  -0.57852
  Beta  occ. eigenvalues --   -0.56770  -0.55907  -0.55562  -0.55222  -0.54738
  Beta  occ. eigenvalues --   -0.54662  -0.54315  -0.54192  -0.54061  -0.53496
  Beta  occ. eigenvalues --   -0.53237  -0.53032  -0.52795  -0.51666  -0.51487
  Beta  occ. eigenvalues --   -0.51302  -0.51205  -0.51147  -0.50998  -0.50592
  Beta  occ. eigenvalues --   -0.50516  -0.50274  -0.50000  -0.49716  -0.49384
  Beta  occ. eigenvalues --   -0.49182  -0.48739  -0.48595  -0.48288  -0.47908
  Beta  occ. eigenvalues --   -0.47491  -0.47083  -0.46666  -0.45754  -0.45277
  Beta  occ. eigenvalues --   -0.44516  -0.43768  -0.43598  -0.43168  -0.42973
  Beta  occ. eigenvalues --   -0.42479  -0.40291  -0.39885  -0.38432  -0.38302
  Beta  occ. eigenvalues --   -0.35463  -0.34797  -0.33850  -0.32928  -0.30812
  Beta  occ. eigenvalues --   -0.29646
  Beta virt. eigenvalues --   -0.23155  -0.22479  -0.21041  -0.19946  -0.17505
  Beta virt. eigenvalues --   -0.17387  -0.13086  -0.12401  -0.10066  -0.08603
  Beta virt. eigenvalues --   -0.07509  -0.05990  -0.05517  -0.02560  -0.01721
  Beta virt. eigenvalues --   -0.01347  -0.00015   0.00660   0.01194   0.01415
  Beta virt. eigenvalues --    0.02156   0.02573   0.03281   0.03343   0.03536
  Beta virt. eigenvalues --    0.04163   0.04311   0.04461   0.04631   0.05178
  Beta virt. eigenvalues --    0.05364   0.05729   0.06418   0.06979   0.07149
  Beta virt. eigenvalues --    0.07158   0.07597   0.07933   0.08047   0.08776
  Beta virt. eigenvalues --    0.09073   0.09227   0.09611   0.10002   0.10395
  Beta virt. eigenvalues --    0.11078   0.11325   0.11538   0.11879   0.12185
  Beta virt. eigenvalues --    0.12443   0.12596   0.13137   0.13954   0.14216
  Beta virt. eigenvalues --    0.14418   0.15086   0.15248   0.15703   0.15925
  Beta virt. eigenvalues --    0.16812   0.17037   0.17239   0.18811   0.19390
  Beta virt. eigenvalues --    0.19680   0.20680   0.20854   0.21464   0.22356
  Beta virt. eigenvalues --    0.22824   0.23522   0.24127   0.24482   0.24963
  Beta virt. eigenvalues --    0.25396   0.25586   0.26570   0.27098   0.27702
  Beta virt. eigenvalues --    0.29033   0.30578   0.31734   0.32003   0.32856
  Beta virt. eigenvalues --    0.33778   0.34428   0.34685   0.35196   0.35441
  Beta virt. eigenvalues --    0.37309   0.37528   0.38196   0.39043   0.39399
  Beta virt. eigenvalues --    0.40071   0.40721   0.41252   0.41524   0.42179
  Beta virt. eigenvalues --    0.42670   0.42961   0.43107   0.43372   0.44096
  Beta virt. eigenvalues --    0.44492   0.44686   0.45574   0.46148   0.46784
  Beta virt. eigenvalues --    0.47053   0.47452   0.47761   0.48533   0.48904
  Beta virt. eigenvalues --    0.49254   0.49681   0.49821   0.50484   0.51118
  Beta virt. eigenvalues --    0.51472   0.51731   0.51923   0.52360   0.52772
  Beta virt. eigenvalues --    0.53451   0.54103   0.54435   0.54947   0.55163
  Beta virt. eigenvalues --    0.55431   0.56011   0.56182   0.56946   0.57163
  Beta virt. eigenvalues --    0.57469   0.57939   0.58587   0.59066   0.59636
  Beta virt. eigenvalues --    0.60762   0.61182   0.61496   0.61570   0.62469
  Beta virt. eigenvalues --    0.62892   0.63746   0.64299   0.64849   0.65146
  Beta virt. eigenvalues --    0.65410   0.65681   0.65770   0.66283   0.66999
  Beta virt. eigenvalues --    0.67426   0.67536   0.68254   0.68420   0.68658
  Beta virt. eigenvalues --    0.69000   0.69147   0.69617   0.69975   0.70407
  Beta virt. eigenvalues --    0.70820   0.71295   0.72396   0.72593   0.73011
  Beta virt. eigenvalues --    0.74989   0.75510   0.75923   0.76683   0.76885
  Beta virt. eigenvalues --    0.77197   0.77592   0.77939   0.78469   0.78605
  Beta virt. eigenvalues --    0.79075   0.79113   0.80095   0.80696   0.81079
  Beta virt. eigenvalues --    0.81576   0.81832   0.82221   0.82421   0.82889
  Beta virt. eigenvalues --    0.83134   0.83782   0.83977   0.84089   0.84543
  Beta virt. eigenvalues --    0.85408   0.85671   0.86252   0.86609   0.86785
  Beta virt. eigenvalues --    0.87263   0.88508   0.89155   0.89359   0.89701
  Beta virt. eigenvalues --    0.90059   0.90272   0.90794   0.91080   0.91744
  Beta virt. eigenvalues --    0.92193   0.92461   0.93481   0.93530   0.93718
  Beta virt. eigenvalues --    0.94418   0.95161   0.95855   0.96248   0.96827
  Beta virt. eigenvalues --    0.97436   0.98000   0.98463   1.00127   1.00370
  Beta virt. eigenvalues --    1.01948   1.02468   1.03964   1.04940   1.05635
  Beta virt. eigenvalues --    1.06626   1.06948   1.07352   1.07407   1.09002
  Beta virt. eigenvalues --    1.09447   1.09700   1.09948   1.10838   1.11302
  Beta virt. eigenvalues --    1.11658   1.12724   1.13506   1.14037   1.15020
  Beta virt. eigenvalues --    1.15812   1.16411   1.17062   1.17597   1.18210
  Beta virt. eigenvalues --    1.18313   1.19766   1.20865   1.21612   1.23112
  Beta virt. eigenvalues --    1.23572   1.24797   1.25242   1.25605   1.26168
  Beta virt. eigenvalues --    1.26523   1.27205   1.27403   1.27684   1.27808
  Beta virt. eigenvalues --    1.29271   1.30354   1.32602   1.32775   1.33682
  Beta virt. eigenvalues --    1.33765   1.36383   1.36676   1.37401   1.39003
  Beta virt. eigenvalues --    1.39494   1.42056   1.42267   1.43012   1.43801
  Beta virt. eigenvalues --    1.44235   1.44346   1.45833   1.45969   1.47668
  Beta virt. eigenvalues --    1.48326   1.49273   1.49889   1.51532   1.52840
  Beta virt. eigenvalues --    1.53309   1.54649   1.55371   1.57112   1.58414
  Beta virt. eigenvalues --    1.59293   1.59552   1.59950   1.60785   1.61088
  Beta virt. eigenvalues --    1.63994   1.66043   1.66552   1.67350   1.68551
  Beta virt. eigenvalues --    1.68780   1.69145   1.69650   1.70006   1.71235
  Beta virt. eigenvalues --    1.71438   1.71546   1.72232   1.72561   1.73076
  Beta virt. eigenvalues --    1.73924   1.74955   1.75869   1.76174   1.76760
  Beta virt. eigenvalues --    1.77859   1.79075   1.79964   1.80613   1.80970
  Beta virt. eigenvalues --    1.81287   1.81359   1.82112   1.83060   1.84074
  Beta virt. eigenvalues --    1.84359   1.85108   1.86968   1.88931   1.89404
  Beta virt. eigenvalues --    1.89627   1.89913   1.90087   1.90721   1.91476
  Beta virt. eigenvalues --    1.92360   1.92900   1.94186   1.94484   1.95169
  Beta virt. eigenvalues --    1.95705   1.96773   1.97426   1.98228   1.99644
  Beta virt. eigenvalues --    2.01531   2.02473   2.03195   2.03687   2.05017
  Beta virt. eigenvalues --    2.05388   2.05459   2.06468   2.07675   2.08385
  Beta virt. eigenvalues --    2.09362   2.10188   2.10758   2.11505   2.12126
  Beta virt. eigenvalues --    2.12584   2.12662   2.13935   2.14544   2.14992
  Beta virt. eigenvalues --    2.15743   2.16128   2.16381   2.16621   2.17162
  Beta virt. eigenvalues --    2.18587   2.18874   2.19327   2.19484   2.20092
  Beta virt. eigenvalues --    2.20919   2.21173   2.22301   2.23850   2.24188
  Beta virt. eigenvalues --    2.24898   2.25216   2.25607   2.26651   2.27232
  Beta virt. eigenvalues --    2.27524   2.29240   2.29817   2.30830   2.31596
  Beta virt. eigenvalues --    2.31838   2.32609   2.33232   2.33441   2.34194
  Beta virt. eigenvalues --    2.35006   2.37021   2.38211   2.39189   2.41336
  Beta virt. eigenvalues --    2.41640   2.42050   2.42384   2.42499   2.44333
  Beta virt. eigenvalues --    2.44734   2.45503   2.46021   2.46341   2.49401
  Beta virt. eigenvalues --    2.49858   2.51788   2.54055   2.55050   2.55531
  Beta virt. eigenvalues --    2.57096   2.57201   2.58835   2.60004   2.60717
  Beta virt. eigenvalues --    2.64663   2.66941   2.67813   2.68930   2.69986
  Beta virt. eigenvalues --    2.70213   2.75719   2.76389   2.77833   2.79868
  Beta virt. eigenvalues --    2.80211   2.81689   2.83762   2.85190   2.85785
  Beta virt. eigenvalues --    2.86583   2.87754   2.88285   2.89744   2.93350
  Beta virt. eigenvalues --    2.94395   3.01322   3.02659   3.09152   3.11661
  Beta virt. eigenvalues --    3.12299   3.18847   3.19120   3.23370   3.27538
  Beta virt. eigenvalues --    3.28544   3.29293   3.34234   3.34918   3.44001
  Beta virt. eigenvalues --    3.45346   3.72346   3.88856   4.00295
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.917988   4.173492
     2  N   -0.716667   0.103827
     3  N   -0.745754   0.104107
     4  N   -0.745224   0.108916
     5  N   -0.754820   0.109096
     6  C    0.317604  -0.002413
     7  C    0.045523   0.019028
     8  C    0.047569   0.018657
     9  C    0.302184  -0.002528
    10  C    0.319854  -0.002390
    11  C    0.047491   0.025484
    12  C    0.014208   0.026441
    13  C    0.315078  -0.004001
    14  C    0.314481  -0.004043
    15  C    0.054106   0.026687
    16  C    0.015812   0.023733
    17  C    0.337104  -0.003488
    18  C    0.336018  -0.003265
    19  C    0.049334   0.024669
    20  C    0.046501   0.026581
    21  C    0.333754  -0.003691
    22  C   -0.304324   0.017107
    23  H    0.197621  -0.000550
    24  C   -0.292454   0.017216
    25  H    0.197105  -0.000541
    26  C   -0.275900   0.018836
    27  H    0.197403  -0.000645
    28  C   -0.284676   0.017420
    29  H    0.200343  -0.000526
    30  C   -0.612718  -0.000729
    31  H    0.207589   0.000381
    32  H    0.212750   0.000792
    33  H    0.202119   0.000803
    34  C   -0.612455  -0.000730
    35  H    0.202088   0.000790
    36  H    0.211923   0.000843
    37  H    0.207444   0.000373
    38  C   -0.616524  -0.001344
    39  H    0.205276   0.001466
    40  H    0.203812   0.000844
    41  H    0.217459   0.000605
    42  C   -0.155987  -0.008904
    43  H    0.187954   0.000784
    44  C   -0.386370   0.017318
    45  H    0.189919  -0.000847
    46  H    0.199683  -0.000698
    47  C   -0.616565  -0.001346
    48  H    0.198978   0.000848
    49  H    0.213434   0.001575
    50  H    0.215345   0.000528
    51  C   -0.155302  -0.008011
    52  H    0.182964   0.000679
    53  C   -0.384290   0.015165
    54  H    0.193131  -0.000739
    55  H    0.198890  -0.000588
    56  C   -0.614239  -0.001219
    57  H    0.207472   0.001262
    58  H    0.213497   0.001105
    59  H    0.207448   0.000395
    60  C   -0.613087  -0.001332
    61  H    0.205017   0.001309
    62  H    0.208443   0.000401
    63  H    0.211445   0.001216
    64  C   -0.691002   0.000311
    65  H    0.251176  -0.000089
    66  H    0.251461   0.002058
    67  H    0.252497   0.003587
    68  S    0.121477   0.138760
    69  H    0.190584  -0.000838
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
