 Entering Gaussian System, Link 0=g16
 Input=4g8w05re.com
 Output=4g8w05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070328/Gau-1137172.inp" -scrdir="/local/bebjones_8070328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1137173.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.23224 -30.11907 -25.95778 -25.95220 -25.94632
 Alpha  occ. eigenvalues --  -19.27272 -19.23437 -14.43719 -14.37879 -14.34122
 Alpha  occ. eigenvalues --  -14.34082 -14.33981 -14.33937 -10.27053 -10.25075
 Alpha  occ. eigenvalues --  -10.22157 -10.22051 -10.22034 -10.21860 -10.21834
 Alpha  occ. eigenvalues --  -10.21798 -10.21762 -10.21723 -10.21666 -10.21600
 Alpha  occ. eigenvalues --  -10.20104 -10.20041 -10.19663 -10.19660 -10.19415
 Alpha  occ. eigenvalues --  -10.19348 -10.19299 -10.19278 -10.19226 -10.19226
 Alpha  occ. eigenvalues --  -10.19203 -10.19199 -10.19176 -10.19143 -10.19136
 Alpha  occ. eigenvalues --  -10.19057 -10.18992 -10.18981 -10.18739 -10.18728
 Alpha  occ. eigenvalues --  -10.18714 -10.18655  -3.54570  -2.32703  -2.30875
 Alpha  occ. eigenvalues --   -2.29642  -1.19618  -1.06020  -0.97071  -0.96157
 Alpha  occ. eigenvalues --   -0.96112  -0.95199  -0.91371  -0.82165  -0.81746
 Alpha  occ. eigenvalues --   -0.81484  -0.81450  -0.80812  -0.80466  -0.80384
 Alpha  occ. eigenvalues --   -0.79554  -0.79489  -0.76653  -0.75555  -0.74282
 Alpha  occ. eigenvalues --   -0.73886  -0.73156  -0.72318  -0.70938  -0.70067
 Alpha  occ. eigenvalues --   -0.68234  -0.67945  -0.67856  -0.65027  -0.64138
 Alpha  occ. eigenvalues --   -0.64086  -0.61774  -0.60558  -0.59979  -0.57677
 Alpha  occ. eigenvalues --   -0.56843  -0.56387  -0.54418  -0.53634  -0.53284
 Alpha  occ. eigenvalues --   -0.52811  -0.51337  -0.51132  -0.50832  -0.50558
 Alpha  occ. eigenvalues --   -0.49006  -0.48631  -0.48549  -0.48153  -0.47758
 Alpha  occ. eigenvalues --   -0.47496  -0.47376  -0.44911  -0.44558  -0.44550
 Alpha  occ. eigenvalues --   -0.44218  -0.43834  -0.43561  -0.43440  -0.43327
 Alpha  occ. eigenvalues --   -0.43232  -0.43021  -0.42942  -0.42732  -0.42545
 Alpha  occ. eigenvalues --   -0.42243  -0.42005  -0.41736  -0.41445  -0.41271
 Alpha  occ. eigenvalues --   -0.40563  -0.40209  -0.40134  -0.39739  -0.39460
 Alpha  occ. eigenvalues --   -0.38969  -0.38813  -0.38686  -0.38458  -0.38427
 Alpha  occ. eigenvalues --   -0.37762  -0.37609  -0.37049  -0.36877  -0.36305
 Alpha  occ. eigenvalues --   -0.36074  -0.35500  -0.34493  -0.34450  -0.34209
 Alpha  occ. eigenvalues --   -0.33585  -0.33325  -0.32809  -0.32727  -0.31389
 Alpha  occ. eigenvalues --   -0.31320  -0.30476  -0.29882  -0.29527  -0.28988
 Alpha  occ. eigenvalues --   -0.28687  -0.26910  -0.26177  -0.26021  -0.24179
 Alpha  occ. eigenvalues --   -0.22605  -0.22498  -0.21872  -0.21326  -0.20988
 Alpha  occ. eigenvalues --   -0.17863  -0.17378  -0.16729
 Alpha virt. eigenvalues --   -0.06146  -0.06127  -0.03958  -0.01226   0.01825
 Alpha virt. eigenvalues --    0.01942   0.03490   0.06069   0.06854   0.07198
 Alpha virt. eigenvalues --    0.08933   0.09684   0.09889   0.10875   0.11105
 Alpha virt. eigenvalues --    0.11803   0.12051   0.12286   0.12973   0.13320
 Alpha virt. eigenvalues --    0.14031   0.14242   0.14411   0.15152   0.15396
 Alpha virt. eigenvalues --    0.15604   0.15787   0.16077   0.16361   0.16624
 Alpha virt. eigenvalues --    0.16762   0.17340   0.17572   0.17606   0.17878
 Alpha virt. eigenvalues --    0.17996   0.18085   0.18497   0.18934   0.19024
 Alpha virt. eigenvalues --    0.19157   0.19210   0.19875   0.20387   0.20730
 Alpha virt. eigenvalues --    0.21109   0.21258   0.21538   0.21725   0.22049
 Alpha virt. eigenvalues --    0.22792   0.22820   0.23187   0.24087   0.24529
 Alpha virt. eigenvalues --    0.25046   0.25729   0.26162   0.26360   0.26613
 Alpha virt. eigenvalues --    0.27111   0.27418   0.27759   0.27921   0.29647
 Alpha virt. eigenvalues --    0.30217   0.30484   0.30940   0.31993   0.32705
 Alpha virt. eigenvalues --    0.33234   0.33575   0.35205   0.35475   0.35950
 Alpha virt. eigenvalues --    0.36120   0.36539   0.37001   0.37764   0.38548
 Alpha virt. eigenvalues --    0.40254   0.41401   0.41862   0.42153   0.43669
 Alpha virt. eigenvalues --    0.43986   0.44353   0.44632   0.45481   0.46846
 Alpha virt. eigenvalues --    0.48042   0.48328   0.48592   0.49125   0.49734
 Alpha virt. eigenvalues --    0.50541   0.51033   0.51195   0.51521   0.52172
 Alpha virt. eigenvalues --    0.52432   0.52951   0.52984   0.53185   0.53614
 Alpha virt. eigenvalues --    0.53733   0.54004   0.54543   0.54787   0.55221
 Alpha virt. eigenvalues --    0.55594   0.55666   0.56188   0.57395   0.57854
 Alpha virt. eigenvalues --    0.58162   0.58331   0.58709   0.58903   0.59414
 Alpha virt. eigenvalues --    0.59955   0.60278   0.60872   0.61378   0.61876
 Alpha virt. eigenvalues --    0.62120   0.62578   0.62881   0.63457   0.63561
 Alpha virt. eigenvalues --    0.64310   0.64793   0.65475   0.65641   0.65886
 Alpha virt. eigenvalues --    0.66105   0.66461   0.66672   0.66876   0.67306
 Alpha virt. eigenvalues --    0.67394   0.67872   0.68053   0.68359   0.68691
 Alpha virt. eigenvalues --    0.69682   0.69944   0.70513   0.71055   0.71082
 Alpha virt. eigenvalues --    0.71538   0.71819   0.72690   0.73312   0.73847
 Alpha virt. eigenvalues --    0.74355   0.74713   0.75407   0.75801   0.76238
 Alpha virt. eigenvalues --    0.76584   0.76733   0.77645   0.78028   0.78193
 Alpha virt. eigenvalues --    0.78670   0.78944   0.79277   0.79498   0.79762
 Alpha virt. eigenvalues --    0.80339   0.80765   0.80907   0.81575   0.81740
 Alpha virt. eigenvalues --    0.82933   0.83463   0.83891   0.84333   0.84530
 Alpha virt. eigenvalues --    0.85520   0.86186   0.86866   0.86967   0.87426
 Alpha virt. eigenvalues --    0.87615   0.87996   0.88065   0.88297   0.88549
 Alpha virt. eigenvalues --    0.88609   0.88882   0.89792   0.90258   0.90456
 Alpha virt. eigenvalues --    0.90693   0.91187   0.91706   0.91819   0.92432
 Alpha virt. eigenvalues --    0.92937   0.93020   0.93396   0.93552   0.93916
 Alpha virt. eigenvalues --    0.94525   0.94946   0.95336   0.95582   0.95783
 Alpha virt. eigenvalues --    0.96303   0.97211   0.97460   0.98118   0.98617
 Alpha virt. eigenvalues --    0.98650   0.98818   0.99608   0.99869   1.00269
 Alpha virt. eigenvalues --    1.00319   1.00731   1.01095   1.01529   1.01824
 Alpha virt. eigenvalues --    1.02236   1.03061   1.04241   1.04473   1.04845
 Alpha virt. eigenvalues --    1.05214   1.05979   1.06087   1.06940   1.07670
 Alpha virt. eigenvalues --    1.07998   1.09146   1.09626   1.10054   1.10719
 Alpha virt. eigenvalues --    1.11364   1.12554   1.12923   1.13685   1.14278
 Alpha virt. eigenvalues --    1.15670   1.16185   1.16911   1.17583   1.17929
 Alpha virt. eigenvalues --    1.18221   1.18857   1.19037   1.19985   1.20185
 Alpha virt. eigenvalues --    1.20498   1.21044   1.21548   1.22247   1.22860
 Alpha virt. eigenvalues --    1.23566   1.23962   1.24533   1.25616   1.26193
 Alpha virt. eigenvalues --    1.27537   1.27926   1.28251   1.28779   1.29718
 Alpha virt. eigenvalues --    1.30443   1.31433   1.31545   1.32423   1.33867
 Alpha virt. eigenvalues --    1.34254   1.34747   1.35200   1.35827   1.36217
 Alpha virt. eigenvalues --    1.36804   1.37067   1.37954   1.38107   1.38717
 Alpha virt. eigenvalues --    1.38945   1.39586   1.40199   1.40763   1.41983
 Alpha virt. eigenvalues --    1.42332   1.43030   1.44432   1.44954   1.45428
 Alpha virt. eigenvalues --    1.45725   1.47080   1.47793   1.47965   1.48644
 Alpha virt. eigenvalues --    1.49807   1.51043   1.51530   1.52545   1.53528
 Alpha virt. eigenvalues --    1.53636   1.54291   1.54652   1.55158   1.56197
 Alpha virt. eigenvalues --    1.56787   1.57131   1.58470   1.58810   1.59982
 Alpha virt. eigenvalues --    1.60560   1.61413   1.61986   1.63160   1.63610
 Alpha virt. eigenvalues --    1.64717   1.65280   1.66492   1.67290   1.67711
 Alpha virt. eigenvalues --    1.70024   1.70395   1.70583   1.71547   1.72505
 Alpha virt. eigenvalues --    1.72688   1.73873   1.74515   1.76225   1.78960
 Alpha virt. eigenvalues --    1.79774   1.80052   1.80654   1.81435   1.81626
 Alpha virt. eigenvalues --    1.82083   1.82768   1.83103   1.83201   1.83838
 Alpha virt. eigenvalues --    1.84195   1.85139   1.85748   1.85860   1.86898
 Alpha virt. eigenvalues --    1.87383   1.87830   1.88167   1.88547   1.89048
 Alpha virt. eigenvalues --    1.89836   1.90387   1.90831   1.91395   1.91546
 Alpha virt. eigenvalues --    1.92834   1.93161   1.93744   1.94458   1.95120
 Alpha virt. eigenvalues --    1.95628   1.95789   1.96178   1.97249   1.97651
 Alpha virt. eigenvalues --    1.97923   2.00068   2.00191   2.00439   2.01177
 Alpha virt. eigenvalues --    2.02280   2.03218   2.03821   2.04508   2.05384
 Alpha virt. eigenvalues --    2.05571   2.05728   2.06373   2.07480   2.07756
 Alpha virt. eigenvalues --    2.08908   2.09332   2.09815   2.11124   2.11720
 Alpha virt. eigenvalues --    2.12693   2.13396   2.14239   2.14835   2.15072
 Alpha virt. eigenvalues --    2.15822   2.16872   2.17324   2.17744   2.17986
 Alpha virt. eigenvalues --    2.19318   2.19652   2.21122   2.21501   2.22518
 Alpha virt. eigenvalues --    2.22679   2.23335   2.24444   2.25113   2.25441
 Alpha virt. eigenvalues --    2.26552   2.26928   2.27080   2.27322   2.28104
 Alpha virt. eigenvalues --    2.28281   2.29109   2.30063   2.30145   2.30287
 Alpha virt. eigenvalues --    2.31221   2.31313   2.31935   2.32556   2.33041
 Alpha virt. eigenvalues --    2.34053   2.35147   2.35277   2.35843   2.36549
 Alpha virt. eigenvalues --    2.36772   2.37280   2.37677   2.38186   2.38371
 Alpha virt. eigenvalues --    2.39026   2.39396   2.40086   2.41257   2.41718
 Alpha virt. eigenvalues --    2.42108   2.42759   2.43169   2.43511   2.43823
 Alpha virt. eigenvalues --    2.44332   2.44858   2.46350   2.47407   2.48394
 Alpha virt. eigenvalues --    2.48657   2.51358   2.52247   2.52340   2.52849
 Alpha virt. eigenvalues --    2.53203   2.54158   2.54555   2.55119   2.55450
 Alpha virt. eigenvalues --    2.56477   2.57565   2.57851   2.58644   2.59021
 Alpha virt. eigenvalues --    2.59971   2.61242   2.61634   2.61816   2.62748
 Alpha virt. eigenvalues --    2.64457   2.66129   2.67297   2.68458   2.70267
 Alpha virt. eigenvalues --    2.71436   2.71913   2.72338   2.73454   2.74218
 Alpha virt. eigenvalues --    2.75352   2.76881   2.78982   2.80078   2.80853
 Alpha virt. eigenvalues --    2.81045   2.81978   2.87460   2.88889   2.89192
 Alpha virt. eigenvalues --    2.90400   2.92602   2.93800   2.94905   2.95513
 Alpha virt. eigenvalues --    2.97365   2.97823   2.98631   3.00091   3.00506
 Alpha virt. eigenvalues --    3.01144   3.01455   3.02956   3.06675   3.06819
 Alpha virt. eigenvalues --    3.07310   3.10549   3.14222   3.14975   3.15207
 Alpha virt. eigenvalues --    3.22179   3.23825   3.26678   3.30961   3.31332
 Alpha virt. eigenvalues --    3.39804   3.40056   3.41544   3.47848   3.48038
 Alpha virt. eigenvalues --    3.64281   3.64790   3.86762   3.89794   4.18217
 Alpha virt. eigenvalues --    4.26426
  Beta  occ. eigenvalues -- -256.23122 -30.06128 -25.91801 -25.89695 -25.89640
  Beta  occ. eigenvalues --  -19.25625 -19.21240 -14.43720 -14.37946 -14.33947
  Beta  occ. eigenvalues --  -14.33904 -14.33791 -14.33738 -10.27053 -10.25077
  Beta  occ. eigenvalues --  -10.22158 -10.22042 -10.22034 -10.21846 -10.21831
  Beta  occ. eigenvalues --  -10.21797 -10.21756 -10.21710 -10.21679 -10.21614
  Beta  occ. eigenvalues --  -10.20105 -10.20042 -10.19649 -10.19647 -10.19409
  Beta  occ. eigenvalues --  -10.19344 -10.19289 -10.19278 -10.19224 -10.19215
  Beta  occ. eigenvalues --  -10.19197 -10.19194 -10.19179 -10.19144 -10.19142
  Beta  occ. eigenvalues --  -10.19042 -10.18991 -10.18980 -10.18739 -10.18724
  Beta  occ. eigenvalues --  -10.18711 -10.18655  -3.41006  -2.20341  -2.15104
  Beta  occ. eigenvalues --   -2.14276  -1.15772  -1.06045  -0.96880  -0.95970
  Beta  occ. eigenvalues --   -0.95924  -0.95003  -0.91423  -0.82139  -0.81653
  Beta  occ. eigenvalues --   -0.81385  -0.80817  -0.80648  -0.80315  -0.79522
  Beta  occ. eigenvalues --   -0.79457  -0.76629  -0.75806  -0.75512  -0.74259
  Beta  occ. eigenvalues --   -0.73856  -0.73145  -0.72326  -0.70884  -0.69997
  Beta  occ. eigenvalues --   -0.68124  -0.67858  -0.67789  -0.65055  -0.64097
  Beta  occ. eigenvalues --   -0.64065  -0.61784  -0.60493  -0.59917  -0.57627
  Beta  occ. eigenvalues --   -0.56675  -0.56386  -0.54362  -0.53540  -0.53168
  Beta  occ. eigenvalues --   -0.52488  -0.50999  -0.50987  -0.50448  -0.48613
  Beta  occ. eigenvalues --   -0.48200  -0.47848  -0.47715  -0.47459  -0.47215
  Beta  occ. eigenvalues --   -0.44787  -0.44616  -0.44408  -0.44291  -0.44118
  Beta  occ. eigenvalues --   -0.43659  -0.43481  -0.43418  -0.43328  -0.43193
  Beta  occ. eigenvalues --   -0.42932  -0.42839  -0.42724  -0.42443  -0.42202
  Beta  occ. eigenvalues --   -0.41957  -0.41838  -0.41652  -0.41447  -0.41265
  Beta  occ. eigenvalues --   -0.40111  -0.40085  -0.39899  -0.39546  -0.39362
  Beta  occ. eigenvalues --   -0.38748  -0.38369  -0.38156  -0.38105  -0.37538
  Beta  occ. eigenvalues --   -0.37396  -0.36880  -0.36703  -0.36126  -0.35788
  Beta  occ. eigenvalues --   -0.35339  -0.35058  -0.34241  -0.33928  -0.33668
  Beta  occ. eigenvalues --   -0.33405  -0.31626  -0.31358  -0.30966  -0.29720
  Beta  occ. eigenvalues --   -0.29344  -0.28634  -0.28379  -0.26242  -0.26132
  Beta  occ. eigenvalues --   -0.24262  -0.23247  -0.23061  -0.21922  -0.21423
  Beta  occ. eigenvalues --   -0.19169  -0.18424  -0.17670  -0.17426
  Beta virt. eigenvalues --   -0.09447  -0.06518  -0.05982  -0.04731  -0.03059
  Beta virt. eigenvalues --   -0.01183   0.01818   0.01959   0.03257   0.03543
  Beta virt. eigenvalues --    0.04988   0.06191   0.06958   0.07310   0.09047
  Beta virt. eigenvalues --    0.09853   0.09922   0.10894   0.11168   0.11828
  Beta virt. eigenvalues --    0.12081   0.12295   0.12983   0.13421   0.14040
  Beta virt. eigenvalues --    0.14263   0.14428   0.15160   0.15415   0.15698
  Beta virt. eigenvalues --    0.15827   0.16102   0.16395   0.16696   0.16815
  Beta virt. eigenvalues --    0.17405   0.17573   0.17670   0.17936   0.18042
  Beta virt. eigenvalues --    0.18193   0.18543   0.18979   0.19065   0.19202
  Beta virt. eigenvalues --    0.19307   0.19915   0.20476   0.21102   0.21226
  Beta virt. eigenvalues --    0.21569   0.21744   0.22049   0.22727   0.22840
  Beta virt. eigenvalues --    0.23212   0.23337   0.24519   0.24745   0.25164
  Beta virt. eigenvalues --    0.25849   0.26220   0.26436   0.26638   0.27179
  Beta virt. eigenvalues --    0.27524   0.27942   0.28111   0.29852   0.30767
  Beta virt. eigenvalues --    0.30827   0.31116   0.32456   0.33027   0.33403
  Beta virt. eigenvalues --    0.33840   0.35547   0.35763   0.36216   0.36593
  Beta virt. eigenvalues --    0.36786   0.37115   0.37945   0.38659   0.40452
  Beta virt. eigenvalues --    0.41626   0.42060   0.42271   0.43936   0.44031
  Beta virt. eigenvalues --    0.44495   0.44716   0.45642   0.47480   0.48282
  Beta virt. eigenvalues --    0.48500   0.48939   0.49385   0.49942   0.50871
  Beta virt. eigenvalues --    0.51122   0.51276   0.51837   0.52309   0.52667
  Beta virt. eigenvalues --    0.53048   0.53169   0.53299   0.53696   0.53867
  Beta virt. eigenvalues --    0.54113   0.54627   0.54874   0.55314   0.55746
  Beta virt. eigenvalues --    0.55811   0.56307   0.57561   0.57989   0.58230
  Beta virt. eigenvalues --    0.58395   0.58828   0.58971   0.59473   0.60051
  Beta virt. eigenvalues --    0.60302   0.60917   0.61448   0.61972   0.62205
  Beta virt. eigenvalues --    0.62698   0.62939   0.63538   0.63588   0.64361
  Beta virt. eigenvalues --    0.64861   0.65543   0.65737   0.65931   0.66149
  Beta virt. eigenvalues --    0.66541   0.66798   0.67101   0.67334   0.67571
  Beta virt. eigenvalues --    0.68097   0.68238   0.68506   0.68848   0.69830
  Beta virt. eigenvalues --    0.70109   0.70792   0.71188   0.71296   0.71669
  Beta virt. eigenvalues --    0.72010   0.72842   0.73775   0.74263   0.74806
  Beta virt. eigenvalues --    0.74887   0.75575   0.75948   0.76396   0.76718
  Beta virt. eigenvalues --    0.76908   0.77719   0.78097   0.78250   0.78851
  Beta virt. eigenvalues --    0.79178   0.79575   0.79811   0.80083   0.80528
  Beta virt. eigenvalues --    0.81035   0.81187   0.81760   0.81802   0.83180
  Beta virt. eigenvalues --    0.83591   0.84007   0.84404   0.84762   0.85606
  Beta virt. eigenvalues --    0.86459   0.87000   0.87111   0.87470   0.87701
  Beta virt. eigenvalues --    0.88031   0.88283   0.88446   0.88655   0.88790
  Beta virt. eigenvalues --    0.89526   0.90010   0.90492   0.90639   0.90880
  Beta virt. eigenvalues --    0.91318   0.91779   0.91933   0.92619   0.93073
  Beta virt. eigenvalues --    0.93195   0.93670   0.93881   0.94088   0.94597
  Beta virt. eigenvalues --    0.95215   0.95446   0.95761   0.96021   0.96661
  Beta virt. eigenvalues --    0.97381   0.97763   0.98387   0.98724   0.99124
  Beta virt. eigenvalues --    0.99688   0.99781   0.99992   1.00380   1.00650
  Beta virt. eigenvalues --    1.00833   1.01189   1.01650   1.02264   1.02613
  Beta virt. eigenvalues --    1.03337   1.04496   1.04823   1.05239   1.05417
  Beta virt. eigenvalues --    1.06086   1.06384   1.07297   1.07835   1.08342
  Beta virt. eigenvalues --    1.09487   1.10239   1.10404   1.10899   1.11968
  Beta virt. eigenvalues --    1.13707   1.14175   1.14711   1.14950   1.16002
  Beta virt. eigenvalues --    1.16564   1.17224   1.17769   1.18226   1.18656
  Beta virt. eigenvalues --    1.19333   1.19514   1.20270   1.20272   1.20923
  Beta virt. eigenvalues --    1.21382   1.21938   1.22616   1.23138   1.23975
  Beta virt. eigenvalues --    1.24633   1.25795   1.25987   1.26317   1.27696
  Beta virt. eigenvalues --    1.28215   1.28408   1.29097   1.29821   1.30564
  Beta virt. eigenvalues --    1.31521   1.31690   1.32514   1.33953   1.34477
  Beta virt. eigenvalues --    1.34811   1.35395   1.35970   1.36307   1.36929
  Beta virt. eigenvalues --    1.37244   1.38025   1.38223   1.38845   1.39004
  Beta virt. eigenvalues --    1.39674   1.40429   1.40905   1.42120   1.42576
  Beta virt. eigenvalues --    1.43389   1.44637   1.45558   1.45720   1.46022
  Beta virt. eigenvalues --    1.47617   1.47867   1.48128   1.49172   1.49965
  Beta virt. eigenvalues --    1.51466   1.51884   1.52700   1.53785   1.54032
  Beta virt. eigenvalues --    1.54413   1.54844   1.55508   1.56702   1.57340
  Beta virt. eigenvalues --    1.57879   1.58846   1.59190   1.60351   1.60887
  Beta virt. eigenvalues --    1.61943   1.62303   1.63590   1.64004   1.64909
