 Entering Gaussian System, Link 0=g16
 Input=5a1p05.com
 Output=5a1p05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015138/Gau-285162.inp" -scrdir="/local/becsleip_8015138/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    285163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1112    C   51  dz2    Ryd( 3d)     0.00029       1.50060
  1113    C   51  dz2    Ryd( 4d)     0.00006       3.19936
  1114    C   51  f(0)   Ryd( 4f)     0.00006       3.56019
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.29958
  1116    C   51  f(S1)  Ryd( 4f)     0.00004       3.69450
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.68093
  1118    C   51  f(S2)  Ryd( 4f)     0.00004       3.73911
  1119    C   51  f(C3)  Ryd( 4f)     0.00001       4.06717
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       4.14990
 
  1121    H   52  S      Val( 1S)     0.39662       0.04241
  1122    H   52  S      Ryd( 2S)     0.00062       0.67214
  1123    H   52  S      Ryd( 3S)     0.00010       2.28367
  1124    H   52  px     Ryd( 2p)     0.00010       2.91821
  1125    H   52  py     Ryd( 2p)     0.00006       2.85515
  1126    H   52  pz     Ryd( 2p)     0.00008       2.40900
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.03167
  1128    C   53  S      Val( 2S)     0.52769      -0.24430
  1129    C   53  S      Ryd( 3S)     0.00057       1.11654
  1130    C   53  S      Ryd( 4S)     0.00001       1.12181
  1131    C   53  S      Ryd( 5S)     0.00000      21.52770
  1132    C   53  px     Val( 2p)     0.55352      -0.06967
  1133    C   53  px     Ryd( 3p)     0.00130       0.79345
  1134    C   53  px     Ryd( 4p)     0.00009       2.12062
  1135    C   53  py     Val( 2p)     0.57516      -0.05512
  1136    C   53  py     Ryd( 3p)     0.00112       1.00510
  1137    C   53  py     Ryd( 4p)     0.00006       2.06150
  1138    C   53  pz     Val( 2p)     0.52938      -0.09776
  1139    C   53  pz     Ryd( 3p)     0.00126       0.59132
  1140    C   53  pz     Ryd( 4p)     0.00003       1.71457
  1141    C   53  dxy    Ryd( 3d)     0.00141       1.58815
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.79931
  1143    C   53  dxz    Ryd( 3d)     0.00037       1.64375
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.87193
  1145    C   53  dyz    Ryd( 3d)     0.00061       1.41673
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.74112
  1147    C   53  dx2y2  Ryd( 3d)     0.00042       1.79925
  1148    C   53  dx2y2  Ryd( 4d)     0.00008       2.89310
  1149    C   53  dz2    Ryd( 3d)     0.00028       1.44552
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.80285
  1151    C   53  f(0)   Ryd( 4f)     0.00009       3.39105
  1152    C   53  f(C1)  Ryd( 4f)     0.00011       3.27474
  1153    C   53  f(S1)  Ryd( 4f)     0.00005       3.35972
  1154    C   53  f(C2)  Ryd( 4f)     0.00006       3.51865
  1155    C   53  f(S2)  Ryd( 4f)     0.00005       3.62565
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.69524
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.96981
 
  1158    H   54  S      Val( 1S)     0.40229       0.04276
  1159    H   54  S      Ryd( 2S)     0.00035       1.01385
  1160    H   54  S      Ryd( 3S)     0.00013       1.55020
  1161    H   54  px     Ryd( 2p)     0.00013       2.83001
  1162    H   54  py     Ryd( 2p)     0.00008       2.56955
  1163    H   54  pz     Ryd( 2p)     0.00011       2.42421
 
  1164    H   55  S      Val( 1S)     0.40002       0.04370
  1165    H   55  S      Ryd( 2S)     0.00023       0.68605
  1166    H   55  S      Ryd( 3S)     0.00014       1.75947
  1167    H   55  px     Ryd( 2p)     0.00005       2.46758
  1168    H   55  py     Ryd( 2p)     0.00016       3.08054
  1169    H   55  pz     Ryd( 2p)     0.00008       2.25650
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03789
  1171    C   56  S      Val( 2S)     0.54873      -0.28651
  1172    C   56  S      Ryd( 3S)     0.00043       1.30102
  1173    C   56  S      Ryd( 4S)     0.00010       1.85519
  1174    C   56  S      Ryd( 5S)     0.00000      21.67721
  1175    C   56  px     Val( 2p)     0.61026      -0.09974
  1176    C   56  px     Ryd( 3p)     0.00060       0.88235
  1177    C   56  px     Ryd( 4p)     0.00009       1.59965
  1178    C   56  py     Val( 2p)     0.54933      -0.09343
  1179    C   56  py     Ryd( 3p)     0.00026       0.74326
  1180    C   56  py     Ryd( 4p)     0.00020       1.70064
  1181    C   56  pz     Val( 2p)     0.60829      -0.10318
  1182    C   56  pz     Ryd( 3p)     0.00036       0.59603
  1183    C   56  pz     Ryd( 4p)     0.00011       1.67852
  1184    C   56  dxy    Ryd( 4d)     0.00017       3.21818
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.81307
  1186    C   56  dxz    Ryd( 4d)     0.00018       2.76451
  1187    C   56  dxz    Ryd( 3d)     0.00004       2.45703
  1188    C   56  dyz    Ryd( 4d)     0.00038       2.97619
  1189    C   56  dyz    Ryd( 3d)     0.00004       2.25044
  1190    C   56  dx2y2  Ryd( 4d)     0.00042       3.57391
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.45795
  1192    C   56  dz2    Ryd( 4d)     0.00026       3.10583
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.66359
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.22006
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.62169
  1196    C   56  f(S1)  Ryd( 4f)     0.00005       3.74404
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.32860
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.42444
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.67771
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.61589
 
  1201    H   57  S      Val( 1S)     0.38901       0.02682
  1202    H   57  S      Ryd( 2S)     0.00040       0.84914
  1203    H   57  S      Ryd( 3S)     0.00008       1.72709
  1204    H   57  px     Ryd( 2p)     0.00007       2.19918
  1205    H   57  py     Ryd( 2p)     0.00009       2.48458
  1206    H   57  pz     Ryd( 2p)     0.00018       2.63128
 
  1207    H   58  S      Val( 1S)     0.38757       0.02978
  1208    H   58  S      Ryd( 2S)     0.00038       0.87032
  1209    H   58  S      Ryd( 3S)     0.00009       1.72279
  1210    H   58  px     Ryd( 2p)     0.00009       2.27185
  1211    H   58  py     Ryd( 2p)     0.00007       2.41163
  1212    H   58  pz     Ryd( 2p)     0.00016       2.63789
 
  1213    H   59  S      Val( 1S)     0.39043       0.03146
  1214    H   59  S      Ryd( 2S)     0.00039       0.87566
  1215    H   59  S      Ryd( 3S)     0.00006       1.68483
  1216    H   59  px     Ryd( 2p)     0.00026       2.97035
  1217    H   59  py     Ryd( 2p)     0.00006       2.25011
  1218    H   59  pz     Ryd( 2p)     0.00004       2.08878
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.03901
  1220    C   60  S      Val( 2S)     0.54861      -0.28731
  1221    C   60  S      Ryd( 3S)     0.00042       1.30077
  1222    C   60  S      Ryd( 4S)     0.00010       1.84575
  1223    C   60  S      Ryd( 5S)     0.00000      21.67623
  1224    C   60  px     Val( 2p)     0.54663      -0.09355
  1225    C   60  px     Ryd( 3p)     0.00023       0.74902
  1226    C   60  px     Ryd( 4p)     0.00022       1.73286
  1227    C   60  py     Val( 2p)     0.61322      -0.10142
  1228    C   60  py     Ryd( 3p)     0.00062       0.88396
  1229    C   60  py     Ryd( 4p)     0.00007       1.58926
  1230    C   60  pz     Val( 2p)     0.60777      -0.10394
  1231    C   60  pz     Ryd( 3p)     0.00036       0.59330
  1232    C   60  pz     Ryd( 4p)     0.00011       1.67393
  1233    C   60  dxy    Ryd( 4d)     0.00017       3.21278
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.76019
  1235    C   60  dxz    Ryd( 4d)     0.00031       2.87523
  1236    C   60  dxz    Ryd( 3d)     0.00005       2.30049
  1237    C   60  dyz    Ryd( 4d)     0.00025       2.84884
  1238    C   60  dyz    Ryd( 3d)     0.00003       2.40864
  1239    C   60  dx2y2  Ryd( 4d)     0.00043       3.58040
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.50647
  1241    C   60  dz2    Ryd( 4d)     0.00026       3.11648
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.66845
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.21047
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.65850
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.72360
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.29285
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.44154
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.77040
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.52584
 
  1250    H   61  S      Val( 1S)     0.39009       0.03121
  1251    H   61  S      Ryd( 2S)     0.00040       0.87557
  1252    H   61  S      Ryd( 3S)     0.00006       1.68856
  1253    H   61  px     Ryd( 2p)     0.00008       2.37726
  1254    H   61  py     Ryd( 2p)     0.00024       2.84863
  1255    H   61  pz     Ryd( 2p)     0.00004       2.08407
 
  1256    H   62  S      Val( 1S)     0.38863       0.02702
  1257    H   62  S      Ryd( 2S)     0.00041       0.85388
  1258    H   62  S      Ryd( 3S)     0.00008       1.73356
  1259    H   62  px     Ryd( 2p)     0.00007       2.35522
  1260    H   62  py     Ryd( 2p)     0.00009       2.31920
  1261    H   62  pz     Ryd( 2p)     0.00017       2.64588
 
  1262    H   63  S      Val( 1S)     0.38935       0.02572
  1263    H   63  S      Ryd( 2S)     0.00039       0.83031
  1264    H   63  S      Ryd( 3S)     0.00009       1.75323
  1265    H   63  px     Ryd( 2p)     0.00008       2.41691
  1266    H   63  py     Ryd( 2p)     0.00008       2.27136
  1267    H   63  pz     Ryd( 2p)     0.00018       2.62656
 
  1268    O   64  S      Cor( 1S)     0.99991     -18.95206
  1269    O   64  S      Val( 2S)     0.82363      -0.91373
  1270    O   64  S      Ryd( 3S)     0.00521       1.24111
  1271    O   64  S      Ryd( 4S)     0.00002       5.13377
  1272    O   64  S      Ryd( 5S)     0.00000      42.25781
  1273    O   64  px     Val( 2p)     0.89262      -0.31703
  1274    O   64  px     Ryd( 3p)     0.00433       0.81600
  1275    O   64  px     Ryd( 4p)     0.00002       2.96448
  1276    O   64  py     Val( 2p)     0.85362      -0.31359
  1277    O   64  py     Ryd( 3p)     0.00451       0.86313
  1278    O   64  py     Ryd( 4p)     0.00002       3.04593
  1279    O   64  pz     Val( 2p)     0.88201      -0.31729
  1280    O   64  pz     Ryd( 3p)     0.00207       0.82996
  1281    O   64  pz     Ryd( 4p)     0.00002       3.16996
  1282    O   64  dxy    Ryd( 3d)     0.00043       2.82945
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.44552
  1284    O   64  dxz    Ryd( 3d)     0.00062       2.49550
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.37334
  1286    O   64  dyz    Ryd( 3d)     0.00068       2.61293
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.41762
  1288    O   64  dx2y2  Ryd( 3d)     0.00003       2.12413
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.17097
  1290    O   64  dz2    Ryd( 3d)     0.00034       2.39893
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.47107
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.37531
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.39149
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.47282
  1295    O   64  f(C2)  Ryd( 4f)     0.00002       5.30574
  1296    O   64  f(S2)  Ryd( 4f)     0.00008       5.74094
  1297    O   64  f(C3)  Ryd( 4f)     0.00009       5.57373
  1298    O   64  f(S3)  Ryd( 4f)     0.00012       5.43431
 
  1299    H   65  S      Val( 1S)     0.24360       0.13046
  1300    H   65  S      Ryd( 2S)     0.00074       1.19410
  1301    H   65  S      Ryd( 3S)     0.00043       1.69761
  1302    H   65  px     Ryd( 2p)     0.00027       2.36395
  1303    H   65  py     Ryd( 2p)     0.00022       2.50714
  1304    H   65  pz     Ryd( 2p)     0.00018       2.32850
 
  1305    H   66  S      Val( 1S)     0.24979       0.22633
  1306    H   66  S      Ryd( 2S)     0.00061       1.05095
  1307    H   66  S      Ryd( 3S)     0.00045       1.79859
  1308    H   66  px     Ryd( 2p)     0.00031       2.27698
  1309    H   66  py     Ryd( 2p)     0.00025       2.36922
  1310    H   66  pz     Ryd( 2p)     0.00020       2.62645
 
  1311    C   67  S      Cor( 1S)     0.99967     -10.08927
  1312    C   67  S      Val( 2S)     0.59234      -0.36950
  1313    C   67  S      Ryd( 4S)     0.00037       1.92283
  1314    C   67  S      Ryd( 3S)     0.00028       1.88987
  1315    C   67  S      Ryd( 5S)     0.00000      21.02569
  1316    C   67  px     Val( 2p)     0.52309      -0.15510
  1317    C   67  px     Ryd( 3p)     0.00035       0.99994
  1318    C   67  px     Ryd( 4p)     0.00022       1.22395
  1319    C   67  py     Val( 2p)     0.62704      -0.13815
  1320    C   67  py     Ryd( 3p)     0.00034       0.91363
  1321    C   67  py     Ryd( 4p)     0.00008       1.36651
  1322    C   67  pz     Val( 2p)     0.60811      -0.13536
  1323    C   67  pz     Ryd( 3p)     0.00066       1.08778
  1324    C   67  pz     Ryd( 4p)     0.00038       1.72026
  1325    C   67  dxy    Ryd( 3d)     0.00070       1.20604
  1326    C   67  dxy    Ryd( 4d)     0.00002       3.03046
  1327    C   67  dxz    Ryd( 3d)     0.00096       1.17910
  1328    C   67  dxz    Ryd( 4d)     0.00004       3.02572
  1329    C   67  dyz    Ryd( 3d)     0.00073       1.24196
  1330    C   67  dyz    Ryd( 4d)     0.00003       3.05268
  1331    C   67  dx2y2  Ryd( 3d)     0.00147       1.28069
  1332    C   67  dx2y2  Ryd( 4d)     0.00004       3.03372
  1333    C   67  dz2    Ryd( 3d)     0.00115       1.37657
  1334    C   67  dz2    Ryd( 4d)     0.00004       3.18827
  1335    C   67  f(0)   Ryd( 4f)     0.00011       3.51104
  1336    C   67  f(C1)  Ryd( 4f)     0.00001       3.21113
  1337    C   67  f(S1)  Ryd( 4f)     0.00007       3.43727
  1338    C   67  f(C2)  Ryd( 4f)     0.00004       3.22321
  1339    C   67  f(S2)  Ryd( 4f)     0.00004       3.44321
  1340    C   67  f(C3)  Ryd( 4f)     0.00009       3.46570
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.21906
 
  1342    H   68  S      Val( 1S)     0.39007       0.01407
  1343    H   68  S      Ryd( 2S)     0.00026       0.94567
  1344    H   68  S      Ryd( 3S)     0.00007       1.48350
  1345    H   68  px     Ryd( 2p)     0.00007       2.23867
  1346    H   68  py     Ryd( 2p)     0.00004       2.20979
  1347    H   68  pz     Ryd( 2p)     0.00010       2.94513
 
  1348    H   69  S      Val( 1S)     0.38165       0.02084
  1349    H   69  S      Ryd( 3S)     0.00026       1.50431
  1350    H   69  S      Ryd( 2S)     0.00006       1.13668
  1351    H   69  px     Ryd( 2p)     0.00007       2.38518
  1352    H   69  py     Ryd( 2p)     0.00010       2.88935
  1353    H   69  pz     Ryd( 2p)     0.00006       2.21645
 
  1354    H   70  S      Val( 1S)     0.38316       0.03136
  1355    H   70  S      Ryd( 2S)     0.00051       1.50169
  1356    H   70  S      Ryd( 3S)     0.00007       1.50848
  1357    H   70  px     Ryd( 2p)     0.00007       2.59701
  1358    H   70  py     Ryd( 2p)     0.00007       2.61683
  1359    H   70  pz     Ryd( 2p)     0.00008       2.45671
 
  1360    S   71  S      Cor( 1S)     1.00000     -87.60674
  1361    S   71  S      Cor( 2S)     0.99958      -9.07081
  1362    S   71  S      Val( 3S)     0.83299      -0.72681
  1363    S   71  S      Ryd( 4S)     0.00239       1.55082
  1364    S   71  S      Ryd( 5S)     0.00000      18.83257
  1365    S   71  px     Cor( 2p)     0.99995      -5.91856
  1366    S   71  px     Val( 3p)     0.58984      -0.20277
  1367    S   71  px     Ryd( 4p)     0.00273       0.58617
  1368    S   71  px     Ryd( 5p)     0.00005       2.68752
  1369    S   71  px     Ryd( 6p)     0.00000       8.78814
  1370    S   71  py     Cor( 2p)     0.99996      -5.91814
  1371    S   71  py     Val( 3p)     0.65237      -0.21500
  1372    S   71  py     Ryd( 4p)     0.00306       0.60074
  1373    S   71  py     Ryd( 5p)     0.00003       2.26872
  1374    S   71  py     Ryd( 6p)     0.00000       8.84710
  1375    S   71  pz     Cor( 2p)     0.99989      -5.91412
  1376    S   71  pz     Val( 3p)     0.85559      -0.23738
  1377    S   71  pz     Ryd( 4p)     0.00387       0.61173
  1378    S   71  pz     Ryd( 5p)     0.00003       2.63701
  1379    S   71  pz     Ryd( 6p)     0.00000       8.83061
  1380    S   71  dxy    Ryd( 3d)     0.00165       0.65402
  1381    S   71  dxy    Ryd( 4d)     0.00028       1.67516
  1382    S   71  dxz    Ryd( 3d)     0.00181       0.88771
  1383    S   71  dxz    Ryd( 4d)     0.00027       1.87904
  1384    S   71  dyz    Ryd( 3d)     0.00132       0.69515
  1385    S   71  dyz    Ryd( 4d)     0.00025       1.74093
  1386    S   71  dx2y2  Ryd( 3d)     0.00496       0.96041
  1387    S   71  dx2y2  Ryd( 4d)     0.00017       1.90423
  1388    S   71  dz2    Ryd( 3d)     0.00351       0.92579
  1389    S   71  dz2    Ryd( 4d)     0.00043       1.80414
  1390    S   71  f(0)   Ryd( 4f)     0.00006       2.09876
  1391    S   71  f(C1)  Ryd( 4f)     0.00006       2.16326
  1392    S   71  f(S1)  Ryd( 4f)     0.00007       2.05210
  1393    S   71  f(C2)  Ryd( 4f)     0.00006       2.19499
  1394    S   71  f(S2)  Ryd( 4f)     0.00004       1.98369
  1395    S   71  f(C3)  Ryd( 4f)     0.00006       2.20308
  1396    S   71  f(S3)  Ryd( 4f)     0.00010       2.22763
 
  1397    H   72  S      Val( 1S)     0.42432      -0.12214
  1398    H   72  S      Ryd( 2S)     0.00108       0.90528
  1399    H   72  S      Ryd( 3S)     0.00013       1.85397
  1400    H   72  px     Ryd( 2p)     0.00011       2.06300
  1401    H   72  py     Ryd( 2p)     0.00067       2.66842
  1402    H   72  pz     Ryd( 2p)     0.00016       2.04770

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.36451      8.99640     5.33289    0.03522    14.36451
      N    2   -0.31826      0.99972     2.77960    0.03894     3.81826
      N    3   -0.30393      0.99971     2.76031    0.04391     3.80393
      N    4   -0.30632      0.99971     2.76571    0.04089     3.80632
      N    5   -0.30446      0.99971     2.76142    0.04333     3.80446
      C    6    0.07211      0.99954     1.91493    0.01342     2.92789
      C    7   -0.01967      0.99946     2.01121    0.00901     3.01967
      C    8   -0.01880      0.99946     2.01038    0.00896     3.01880
      C    9    0.07309      0.99954     1.91394    0.01343     2.92691
      C   10    0.07383      0.99953     1.91284    0.01380     2.92617
      C   11   -0.00558      0.99948     1.99726    0.00885     3.00558
      C   12   -0.04662      0.99946     2.03667    0.01049     3.04662
      C   13    0.08132      0.99955     1.90524    0.01389     2.91868
      C   14    0.06753      0.99954     1.91908    0.01385     2.93247
      C   15    0.00038      0.99948     1.99133    0.00881     2.99962
      C   16   -0.05465      0.99946     2.04472    0.01048     3.05465
      C   17    0.08361      0.99955     1.90319    0.01365     2.91639
      C   18    0.07774      0.99954     1.90902    0.01370     2.92226
      C   19   -0.01609      0.99946     2.00774    0.00889     3.01609
      C   20   -0.01760      0.99946     2.00916    0.00898     3.01760
      C   21    0.07896      0.99954     1.90800    0.01350     2.92104
      C   22   -0.12678      0.99948     2.11792    0.00939     3.12678
      H   23    0.10909      0.00000     0.38969    0.00122     0.39091
      C   24   -0.12345      0.99949     2.11473    0.00923     3.12345
      H   25    0.10869      0.00000     0.39005    0.00127     0.39131
      C   26   -0.10996      0.99949     2.10165    0.00883     3.10996
      H   27    0.10835      0.00000     0.39056    0.00109     0.39165
      C   28   -0.11620      0.99948     2.10779    0.00893     3.11620
      H   29    0.10898      0.00000     0.38993    0.00110     0.39102
      C   30   -0.32000      0.99971     2.31642    0.00387     3.32000
      H   31    0.10904      0.00000     0.39016    0.00080     0.39096
      H   32    0.11115      0.00000     0.38804    0.00081     0.38885
      H   33    0.11073      0.00000     0.38846    0.00081     0.38927
      C   34   -0.31972      0.99971     2.31616    0.00385     3.31972
      H   35    0.11063      0.00000     0.38856    0.00081     0.38937
      H   36    0.11088      0.00000     0.38831    0.00081     0.38912
      H   37    0.10910      0.00000     0.39010    0.00080     0.39090
      C   38   -0.32327      0.99970     2.31956    0.00401     3.32327
      H   39    0.10846      0.00000     0.39078    0.00076     0.39154
      H   40    0.11038      0.00000     0.38877    0.00085     0.38962
      H   41    0.11614      0.00000     0.38302    0.00083     0.38386
      C   42   -0.10267      0.99957     2.09364    0.00946     3.10267
      H   43    0.10184      0.00000     0.39716    0.00100     0.39816
      C   44   -0.19015      0.99961     2.18235    0.00820     3.19015
      H   45    0.09664      0.00000     0.40257    0.00079     0.40336
      H   46    0.09903      0.00000     0.40030    0.00067     0.40097
      C   47   -0.32383      0.99970     2.32017    0.00396     3.32383
      H   48    0.11019      0.00000     0.38907    0.00074     0.38981
      H   49    0.11107      0.00000     0.38810    0.00083     0.38893
      H   50    0.11597      0.00000     0.38321    0.00082     0.38403
      C   51   -0.10091      0.99957     2.09190    0.00944     3.10091
      H   52    0.10241      0.00000     0.39662    0.00097     0.39759
      C   53   -0.19356      0.99961     2.18575    0.00820     3.19356
      H   54    0.09691      0.00000     0.40229    0.00080     0.40309
      H   55    0.09932      0.00000     0.40002    0.00066     0.40068
      C   56   -0.32018      0.99971     2.31661    0.00386     3.32018
      H   57    0.11017      0.00000     0.38901    0.00082     0.38983
      H   58    0.11163      0.00000     0.38757    0.00080     0.38837
      H   59    0.10877      0.00000     0.39043    0.00080     0.39123
      C   60   -0.31978      0.99971     2.31623    0.00384     3.31978
      H   61    0.10910      0.00000     0.39009    0.00080     0.39090
      H   62    0.11054      0.00000     0.38863    0.00082     0.38946
      H   63    0.10984      0.00000     0.38935    0.00081     0.39016
      O   64   -0.47048      0.99991     3.45188    0.01869     4.47048
      H   65    0.25455      0.00000     0.24360    0.00184     0.24545
      H   66    0.24839      0.00000     0.24979    0.00182     0.25161
      C   67   -0.35850      0.99967     2.35059    0.00823     3.35850
      H   68    0.10940      0.00000     0.39007    0.00053     0.39060
      H   69    0.11780      0.00000     0.38165    0.00055     0.38220
      H   70    0.11605      0.00000     0.38316    0.00079     0.38395
      S   71    0.04256      4.99937     2.93079    0.02727     7.95744
      H   72    0.07353      0.00000     0.42432    0.00214     0.42647
 =======================================================================
   * Total *   -2.00000     49.98078   100.45222    0.56700   151.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.98078 ( 99.9616% of  50)
   Valence                  100.45222 ( 99.4576% of 101)
   Natural Minimal Basis    150.43300 ( 99.6245% of 151)
   Natural Rydberg Basis      0.56700 (  0.3755% of 151)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 4.82)4p( 0.36)4d( 0.03)
      N    2      [core]2S( 0.67)2p( 2.11)3S( 0.01)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.03)3d( 0.01)
