 Entering Gaussian System, Link 0=g16
 Input=1mti05re.com
 Output=1mti05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024430/Gau-1443434.inp" -scrdir="/local/bebjones_8024430/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1443435.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17081 -30.06500 -25.91069 -25.89025 -25.88784
 Alpha  occ. eigenvalues --  -19.17118 -14.42503 -14.35794 -14.33135 -14.32931
 Alpha  occ. eigenvalues --  -14.32879 -14.32631 -10.25712 -10.23806 -10.21253
 Alpha  occ. eigenvalues --  -10.21160 -10.21074 -10.21055 -10.20966 -10.20756
 Alpha  occ. eigenvalues --  -10.20642 -10.20571 -10.20484 -10.20315 -10.19721
 Alpha  occ. eigenvalues --  -10.19603 -10.19004 -10.18794 -10.18772 -10.18764
 Alpha  occ. eigenvalues --  -10.18704 -10.18644 -10.18603 -10.18567 -10.18544
 Alpha  occ. eigenvalues --  -10.18502 -10.18396 -10.18370 -10.18313 -10.18311
 Alpha  occ. eigenvalues --  -10.18282 -10.18279 -10.18272 -10.18210 -10.18198
 Alpha  occ. eigenvalues --  -10.18192  -3.52433  -2.32297  -2.27824  -2.27515
 Alpha  occ. eigenvalues --   -1.04722  -1.03888  -0.96187  -0.95282  -0.95139
 Alpha  occ. eigenvalues --   -0.94228  -0.90260  -0.81431  -0.81128  -0.80813
 Alpha  occ. eigenvalues --   -0.80075  -0.79725  -0.79666  -0.78813  -0.78716
 Alpha  occ. eigenvalues --   -0.76047  -0.75000  -0.73644  -0.73103  -0.72612
 Alpha  occ. eigenvalues --   -0.71252  -0.70315  -0.69508  -0.67704  -0.67364
 Alpha  occ. eigenvalues --   -0.67132  -0.64110  -0.63355  -0.63220  -0.60638
 Alpha  occ. eigenvalues --   -0.59999  -0.59614  -0.59366  -0.56902  -0.55918
 Alpha  occ. eigenvalues --   -0.55319  -0.53687  -0.52847  -0.52645  -0.51955
 Alpha  occ. eigenvalues --   -0.50341  -0.50254  -0.49739  -0.48215  -0.47303
 Alpha  occ. eigenvalues --   -0.47065  -0.46756  -0.46615  -0.44528  -0.44052
 Alpha  occ. eigenvalues --   -0.44036  -0.43781  -0.43341  -0.43022  -0.42887
 Alpha  occ. eigenvalues --   -0.42821  -0.42683  -0.42285  -0.42116  -0.41964
 Alpha  occ. eigenvalues --   -0.41831  -0.41636  -0.41418  -0.40985  -0.40880
 Alpha  occ. eigenvalues --   -0.40841  -0.40632  -0.40052  -0.39788  -0.39555
 Alpha  occ. eigenvalues --   -0.38929  -0.38745  -0.38700  -0.38362  -0.37919
 Alpha  occ. eigenvalues --   -0.37842  -0.37620  -0.37322  -0.36991  -0.36262
 Alpha  occ. eigenvalues --   -0.36191  -0.36008  -0.35545  -0.35414  -0.34875
 Alpha  occ. eigenvalues --   -0.33884  -0.33563  -0.33139  -0.32941  -0.32387
 Alpha  occ. eigenvalues --   -0.31777  -0.30544  -0.30051  -0.29671  -0.29345
 Alpha  occ. eigenvalues --   -0.28657  -0.28488  -0.27722  -0.26955  -0.25319
 Alpha  occ. eigenvalues --   -0.25194  -0.22980  -0.22057  -0.21294  -0.20572
 Alpha  occ. eigenvalues --   -0.20314  -0.19109  -0.16824  -0.16610  -0.15224
 Alpha virt. eigenvalues --   -0.05458  -0.05207  -0.00532   0.02231   0.03031
 Alpha virt. eigenvalues --    0.04133   0.07093   0.07629   0.07716   0.08305
 Alpha virt. eigenvalues --    0.09659   0.10271   0.10510   0.11266   0.11768
 Alpha virt. eigenvalues --    0.12124   0.12602   0.12739   0.13411   0.14313
 Alpha virt. eigenvalues --    0.14523   0.15163   0.15515   0.15549   0.15935
 Alpha virt. eigenvalues --    0.16251   0.16318   0.16766   0.16925   0.17268
 Alpha virt. eigenvalues --    0.17718   0.18071   0.18151   0.18350   0.18449
 Alpha virt. eigenvalues --    0.18497   0.18781   0.19202   0.19434   0.19505
 Alpha virt. eigenvalues --    0.19663   0.19781   0.20287   0.20544   0.21040
 Alpha virt. eigenvalues --    0.21568   0.21888   0.22190   0.22326   0.22819
 Alpha virt. eigenvalues --    0.23356   0.23723   0.24150   0.24632   0.25111
 Alpha virt. eigenvalues --    0.25721   0.26220   0.26567   0.27187   0.27457
 Alpha virt. eigenvalues --    0.27658   0.28201   0.28272   0.28493   0.30495
 Alpha virt. eigenvalues --    0.31005   0.31694   0.32036   0.32700   0.33479
 Alpha virt. eigenvalues --    0.34109   0.34514   0.34945   0.35629   0.36791
 Alpha virt. eigenvalues --    0.36972   0.37704   0.37784   0.38053   0.39617
 Alpha virt. eigenvalues --    0.40359   0.41594   0.42446   0.43464   0.44313
 Alpha virt. eigenvalues --    0.44720   0.45209   0.45553   0.45886   0.47734
 Alpha virt. eigenvalues --    0.48778   0.49010   0.49553   0.49967   0.50282
 Alpha virt. eigenvalues --    0.51221   0.51371   0.52188   0.52396   0.52728
 Alpha virt. eigenvalues --    0.53001   0.53220   0.53639   0.53692   0.54152
 Alpha virt. eigenvalues --    0.54235   0.54698   0.55066   0.55376   0.55762
 Alpha virt. eigenvalues --    0.56166   0.56441   0.56738   0.58152   0.58574
 Alpha virt. eigenvalues --    0.58891   0.59100   0.59490   0.59994   0.60394
 Alpha virt. eigenvalues --    0.60981   0.61256   0.61551   0.61984   0.62160
 Alpha virt. eigenvalues --    0.62637   0.63026   0.64015   0.64381   0.64814
 Alpha virt. eigenvalues --    0.64895   0.65177   0.65798   0.66453   0.66648
 Alpha virt. eigenvalues --    0.67195   0.67392   0.67527   0.67721   0.67880
 Alpha virt. eigenvalues --    0.68190   0.68335   0.68680   0.68954   0.69377
 Alpha virt. eigenvalues --    0.69916   0.70745   0.71378   0.71968   0.72079
 Alpha virt. eigenvalues --    0.72631   0.73457   0.74371   0.74833   0.74925
 Alpha virt. eigenvalues --    0.75153   0.75708   0.76064   0.76545   0.77546
 Alpha virt. eigenvalues --    0.77685   0.78010   0.78303   0.78690   0.78981
 Alpha virt. eigenvalues --    0.79336   0.79504   0.80028   0.80251   0.80603
 Alpha virt. eigenvalues --    0.81640   0.81764   0.82097   0.82361   0.83065
 Alpha virt. eigenvalues --    0.83785   0.84554   0.84941   0.85691   0.86249
 Alpha virt. eigenvalues --    0.86658   0.87250   0.87496   0.87971   0.88200
 Alpha virt. eigenvalues --    0.88435   0.88593   0.88784   0.88834   0.89610
 Alpha virt. eigenvalues --    0.90053   0.90230   0.90445   0.91151   0.91430
 Alpha virt. eigenvalues --    0.91811   0.92410   0.92605   0.93041   0.93264
 Alpha virt. eigenvalues --    0.93459   0.93802   0.93882   0.94645   0.94978
 Alpha virt. eigenvalues --    0.95377   0.96204   0.96555   0.97119   0.97261
 Alpha virt. eigenvalues --    0.97902   0.98446   0.98720   0.99489   0.99726
 Alpha virt. eigenvalues --    0.99929   1.00173   1.00333   1.00715   1.01061
 Alpha virt. eigenvalues --    1.01398   1.01695   1.01945   1.02171   1.02849
 Alpha virt. eigenvalues --    1.03833   1.04267   1.05146   1.05517   1.06064
 Alpha virt. eigenvalues --    1.06436   1.06806   1.07330   1.07932   1.08746
 Alpha virt. eigenvalues --    1.09427   1.10196   1.11169   1.11504   1.12492
 Alpha virt. eigenvalues --    1.13071   1.14497   1.15518   1.16011   1.16305
 Alpha virt. eigenvalues --    1.17765   1.18079   1.18451   1.18851   1.19102
 Alpha virt. eigenvalues --    1.19723   1.20168   1.20749   1.21148   1.21989
 Alpha virt. eigenvalues --    1.22275   1.22573   1.23113   1.23564   1.24095
 Alpha virt. eigenvalues --    1.25438   1.25742   1.26200   1.26697   1.27487
 Alpha virt. eigenvalues --    1.29006   1.29626   1.30277   1.31163   1.31848
 Alpha virt. eigenvalues --    1.32420   1.32784   1.33835   1.34176   1.34402
 Alpha virt. eigenvalues --    1.36143   1.36350   1.37275   1.37501   1.38018
 Alpha virt. eigenvalues --    1.38647   1.39337   1.39827   1.40029   1.40617
 Alpha virt. eigenvalues --    1.41025   1.41835   1.42081   1.43413   1.44145
 Alpha virt. eigenvalues --    1.44809   1.45989   1.46593   1.46827   1.47423
 Alpha virt. eigenvalues --    1.47773   1.48129   1.49161   1.49885   1.51177
 Alpha virt. eigenvalues --    1.51952   1.52829   1.53750   1.54278   1.55062
 Alpha virt. eigenvalues --    1.55460   1.55684   1.55802   1.56881   1.57866
 Alpha virt. eigenvalues --    1.58154   1.59822   1.60006   1.61679   1.63121
 Alpha virt. eigenvalues --    1.63276   1.64351   1.64795   1.65531   1.66796
 Alpha virt. eigenvalues --    1.68351   1.69506   1.70355   1.70467   1.71020
 Alpha virt. eigenvalues --    1.71515   1.72999   1.73087   1.75638   1.76337
 Alpha virt. eigenvalues --    1.77180   1.79750   1.80216   1.81060   1.81569
 Alpha virt. eigenvalues --    1.82013   1.82621   1.82928   1.83372   1.84143
 Alpha virt. eigenvalues --    1.84393   1.85016   1.85726   1.86070   1.86507
 Alpha virt. eigenvalues --    1.87036   1.87690   1.88371   1.88423   1.89369
 Alpha virt. eigenvalues --    1.89457   1.90232   1.91523   1.91715   1.92766
 Alpha virt. eigenvalues --    1.93095   1.93995   1.94902   1.95780   1.96194
 Alpha virt. eigenvalues --    1.96394   1.97000   1.97571   1.98084   1.99658
 Alpha virt. eigenvalues --    1.99874   2.00023   2.00541   2.01515   2.01729
 Alpha virt. eigenvalues --    2.02125   2.03034   2.04363   2.04973   2.05546
 Alpha virt. eigenvalues --    2.06218   2.06825   2.07032   2.07799   2.08376
 Alpha virt. eigenvalues --    2.09166   2.09426   2.09737   2.11320   2.11929
 Alpha virt. eigenvalues --    2.12816   2.13008   2.14285   2.14411   2.15131
 Alpha virt. eigenvalues --    2.16012   2.16930   2.17007   2.17670   2.17966
 Alpha virt. eigenvalues --    2.19271   2.20204   2.21149   2.22392   2.23482
 Alpha virt. eigenvalues --    2.23699   2.24140   2.24797   2.25091   2.25497
 Alpha virt. eigenvalues --    2.26511   2.27396   2.27598   2.28227   2.28652
 Alpha virt. eigenvalues --    2.28702   2.29324   2.29600   2.29874   2.30878
 Alpha virt. eigenvalues --    2.31357   2.31701   2.32512   2.32901   2.33616
 Alpha virt. eigenvalues --    2.34157   2.34440   2.35737   2.36570   2.36937
 Alpha virt. eigenvalues --    2.37318   2.37686   2.38167   2.38724   2.39040
 Alpha virt. eigenvalues --    2.39759   2.39893   2.40831   2.41564   2.42011
 Alpha virt. eigenvalues --    2.42281   2.43993   2.44031   2.44161   2.44478
 Alpha virt. eigenvalues --    2.44974   2.46014   2.46712   2.46928   2.47877
 Alpha virt. eigenvalues --    2.49295   2.49490   2.52271   2.52865   2.53950
 Alpha virt. eigenvalues --    2.54324   2.54574   2.55437   2.55764   2.57108
 Alpha virt. eigenvalues --    2.57612   2.58134   2.58391   2.58995   2.59460
 Alpha virt. eigenvalues --    2.61580   2.61840   2.62136   2.62885   2.64653
 Alpha virt. eigenvalues --    2.66367   2.66708   2.68169   2.70283   2.71371
 Alpha virt. eigenvalues --    2.71734   2.72259   2.72989   2.74148   2.76305
 Alpha virt. eigenvalues --    2.77070   2.78545   2.79082   2.80842   2.81437
 Alpha virt. eigenvalues --    2.82080   2.83033   2.89124   2.89715   2.90620
 Alpha virt. eigenvalues --    2.90700   2.93148   2.93933   2.95186   2.97723
 Alpha virt. eigenvalues --    2.98355   2.98974   3.00490   3.00875   3.01870
 Alpha virt. eigenvalues --    3.02745   3.05914   3.07215   3.07375   3.09861
 Alpha virt. eigenvalues --    3.14739   3.15562   3.16721   3.22156   3.24699
 Alpha virt. eigenvalues --    3.27453   3.31564   3.32059   3.40915   3.41016
 Alpha virt. eigenvalues --    3.42657   3.48531   3.48782   3.61832   3.70339
 Alpha virt. eigenvalues --    3.86445   3.89625   4.15448   4.25037
  Beta  occ. eigenvalues -- -256.16945 -29.98127 -25.83233 -25.82425 -25.82237
  Beta  occ. eigenvalues --  -19.16995 -14.42490 -14.35603 -14.32942 -14.32731
  Beta  occ. eigenvalues --  -14.32713 -14.32445 -10.25699 -10.23801 -10.21211
  Beta  occ. eigenvalues --  -10.21123 -10.21073 -10.21029 -10.20944 -10.20757
  Beta  occ. eigenvalues --  -10.20705 -10.20623 -10.20541 -10.20374 -10.19731
  Beta  occ. eigenvalues --  -10.19588 -10.18957 -10.18841 -10.18767 -10.18728
  Beta  occ. eigenvalues --  -10.18701 -10.18639 -10.18569 -10.18542 -10.18539
  Beta  occ. eigenvalues --  -10.18521 -10.18404 -10.18380 -10.18365 -10.18353
  Beta  occ. eigenvalues --  -10.18274 -10.18274 -10.18263 -10.18243 -10.18214
  Beta  occ. eigenvalues --  -10.18169  -3.32447  -2.08159  -2.07896  -2.07612
  Beta  occ. eigenvalues --   -1.04623  -1.03697  -0.96002  -0.95091  -0.94972
  Beta  occ. eigenvalues --   -0.94040  -0.90072  -0.81448  -0.81075  -0.80770
  Beta  occ. eigenvalues --   -0.80008  -0.79660  -0.79638  -0.78835  -0.78707
  Beta  occ. eigenvalues --   -0.76039  -0.74983  -0.73632  -0.73113  -0.72613
  Beta  occ. eigenvalues --   -0.71204  -0.70272  -0.69450  -0.67615  -0.67266
  Beta  occ. eigenvalues --   -0.67118  -0.63944  -0.63339  -0.63242  -0.60581
  Beta  occ. eigenvalues --   -0.59947  -0.59525  -0.59304  -0.56884  -0.55748
  Beta  occ. eigenvalues --   -0.55237  -0.53647  -0.52794  -0.52576  -0.51745
  Beta  occ. eigenvalues --   -0.50233  -0.50156  -0.49651  -0.47903  -0.47161
  Beta  occ. eigenvalues --   -0.46992  -0.46588  -0.46403  -0.44260  -0.43997
  Beta  occ. eigenvalues --   -0.43767  -0.43751  -0.43292  -0.42905  -0.42811
  Beta  occ. eigenvalues --   -0.42585  -0.42496  -0.42272  -0.42036  -0.41836
  Beta  occ. eigenvalues --   -0.41735  -0.41619  -0.41146  -0.40982  -0.40851
  Beta  occ. eigenvalues --   -0.40832  -0.40145  -0.39527  -0.39512  -0.39117
  Beta  occ. eigenvalues --   -0.38893  -0.38399  -0.38260  -0.38065  -0.37761
  Beta  occ. eigenvalues --   -0.37535  -0.36988  -0.36671  -0.36184  -0.36083
  Beta  occ. eigenvalues --   -0.35451  -0.34998  -0.34704  -0.34349  -0.33522
  Beta  occ. eigenvalues --   -0.33424  -0.32939  -0.32002  -0.31766  -0.31101
  Beta  occ. eigenvalues --   -0.30507  -0.29620  -0.29258  -0.28236  -0.28172
  Beta  occ. eigenvalues --   -0.27588  -0.25726  -0.25459  -0.23109  -0.22513
  Beta  occ. eigenvalues --   -0.21520  -0.21434  -0.20819  -0.17147  -0.16894
  Beta  occ. eigenvalues --   -0.12763
  Beta virt. eigenvalues --   -0.05982  -0.04636  -0.00640   0.00613   0.01149
  Beta virt. eigenvalues --    0.02534   0.04021   0.04100   0.06432   0.07447
  Beta virt. eigenvalues --    0.08231   0.08410   0.09234   0.09984   0.10267
  Beta virt. eigenvalues --    0.10610   0.11028   0.11416   0.11851   0.12126
  Beta virt. eigenvalues --    0.12638   0.12814   0.13420   0.14322   0.14530
  Beta virt. eigenvalues --    0.15198   0.15513   0.15606   0.15960   0.16294
  Beta virt. eigenvalues --    0.16328   0.16789   0.17046   0.17314   0.17772
  Beta virt. eigenvalues --    0.18112   0.18171   0.18386   0.18462   0.18557
  Beta virt. eigenvalues --    0.18846   0.19246   0.19489   0.19549   0.19722
  Beta virt. eigenvalues --    0.19831   0.20323   0.20607   0.21039   0.21577
  Beta virt. eigenvalues --    0.21920   0.22203   0.22331   0.22887   0.23426
  Beta virt. eigenvalues --    0.23776   0.24361   0.24753   0.25195   0.25813
  Beta virt. eigenvalues --    0.26354   0.26637   0.27256   0.27663   0.27732
  Beta virt. eigenvalues --    0.28213   0.28480   0.28700   0.30566   0.31533
  Beta virt. eigenvalues --    0.31907   0.33096   0.33230   0.33762   0.34476
  Beta virt. eigenvalues --    0.35110   0.35881   0.36021   0.37028   0.37172
  Beta virt. eigenvalues --    0.37857   0.37952   0.38138   0.39910   0.40565
  Beta virt. eigenvalues --    0.42103   0.42733   0.43628   0.44712   0.44956
  Beta virt. eigenvalues --    0.45246   0.45632   0.46048   0.48835   0.49040
  Beta virt. eigenvalues --    0.49214   0.49920   0.50424   0.50548   0.51473
  Beta virt. eigenvalues --    0.51798   0.52348   0.52528   0.53002   0.53124
  Beta virt. eigenvalues --    0.53321   0.53686   0.53867   0.54208   0.54298
  Beta virt. eigenvalues --    0.54840   0.55278   0.55412   0.55796   0.56222
  Beta virt. eigenvalues --    0.56592   0.56883   0.58222   0.58710   0.59024
  Beta virt. eigenvalues --    0.59229   0.59523   0.59974   0.60412   0.61117
  Beta virt. eigenvalues --    0.61324   0.61563   0.62125   0.62274   0.62701
  Beta virt. eigenvalues --    0.63062   0.64038   0.64364   0.64787   0.64953
  Beta virt. eigenvalues --    0.65181   0.65838   0.66533   0.66914   0.67247
  Beta virt. eigenvalues --    0.67475   0.67715   0.67937   0.68190   0.68296
  Beta virt. eigenvalues --    0.68505   0.68855   0.69294   0.69490   0.69988
  Beta virt. eigenvalues --    0.70824   0.71406   0.72044   0.72134   0.72710
  Beta virt. eigenvalues --    0.73557   0.74754   0.74986   0.75308   0.75400
  Beta virt. eigenvalues --    0.76067   0.76194   0.76600   0.77623   0.77914
  Beta virt. eigenvalues --    0.78043   0.78466   0.78686   0.79093   0.79439
  Beta virt. eigenvalues --    0.79601   0.80308   0.80350   0.80921   0.81767
  Beta virt. eigenvalues --    0.81914   0.82171   0.82896   0.83215   0.83832
  Beta virt. eigenvalues --    0.84544   0.84988   0.85853   0.86363   0.86723
  Beta virt. eigenvalues --    0.87268   0.87586   0.87988   0.88246   0.88468
  Beta virt. eigenvalues --    0.88654   0.88813   0.89040   0.89720   0.90196
  Beta virt. eigenvalues --    0.90392   0.90526   0.91218   0.91600   0.91903
  Beta virt. eigenvalues --    0.92493   0.92670   0.93149   0.93306   0.93545
  Beta virt. eigenvalues --    0.93889   0.94070   0.94687   0.95127   0.95444
  Beta virt. eigenvalues --    0.96315   0.96702   0.97175   0.97393   0.98233
  Beta virt. eigenvalues --    0.98871   0.99141   0.99652   0.99836   1.00036
  Beta virt. eigenvalues --    1.00390   1.00647   1.01053   1.01237   1.01533
  Beta virt. eigenvalues --    1.01800   1.02020   1.02565   1.02946   1.03970
  Beta virt. eigenvalues --    1.04438   1.05267   1.05609   1.06210   1.06724
  Beta virt. eigenvalues --    1.07038   1.07585   1.08087   1.08917   1.09614
  Beta virt. eigenvalues --    1.10535   1.11373   1.11690   1.12554   1.13403
  Beta virt. eigenvalues --    1.15278   1.16171   1.16302   1.16727   1.17974
  Beta virt. eigenvalues --    1.18147   1.18909   1.19352   1.19384   1.19968
  Beta virt. eigenvalues --    1.20345   1.21113   1.21989   1.22151   1.22521
  Beta virt. eigenvalues --    1.23128   1.23643   1.24113   1.24321   1.25604
  Beta virt. eigenvalues --    1.26527   1.26572   1.27648   1.27961   1.29084
  Beta virt. eigenvalues --    1.30323   1.30739   1.31343   1.32134   1.32470
  Beta virt. eigenvalues --    1.32923   1.33967   1.34255   1.34478   1.36243
  Beta virt. eigenvalues --    1.36602   1.37519   1.37536   1.38055   1.38649
  Beta virt. eigenvalues --    1.39420   1.39813   1.40082   1.40651   1.41169
  Beta virt. eigenvalues --    1.42135   1.42392   1.43570   1.44331   1.45012
  Beta virt. eigenvalues --    1.46093   1.46851   1.46989   1.47564   1.47873
  Beta virt. eigenvalues --    1.48351   1.49236   1.50146   1.51246   1.52559
  Beta virt. eigenvalues --    1.53221   1.53907   1.54454   1.55099   1.55509
  Beta virt. eigenvalues --    1.55772   1.55943   1.56968   1.58084   1.58504
  Beta virt. eigenvalues --    1.59901   1.60250   1.61901   1.63281   1.63424
  Beta virt. eigenvalues --    1.64507   1.64974   1.65584   1.67188   1.68475
  Beta virt. eigenvalues --    1.69720   1.70437   1.70508   1.71061   1.71639
  Beta virt. eigenvalues --    1.73119   1.73335   1.75983   1.76530   1.77524
  Beta virt. eigenvalues --    1.79805   1.80296   1.81086   1.81580   1.82103
  Beta virt. eigenvalues --    1.82643   1.82996   1.83521   1.84266   1.84475
  Beta virt. eigenvalues --    1.85085   1.85793   1.86356   1.86680   1.87140
  Beta virt. eigenvalues --    1.87809   1.88431   1.88481   1.89413   1.89529
  Beta virt. eigenvalues --    1.90281   1.91596   1.91790   1.92903   1.93180
  Beta virt. eigenvalues --    1.94194   1.95073   1.95861   1.96325   1.96619
  Beta virt. eigenvalues --    1.97265   1.97672   1.98420   1.99967   2.00031
  Beta virt. eigenvalues --    2.00121   2.01210   2.01795   2.02084   2.02781
  Beta virt. eigenvalues --    2.03697   2.04788   2.05066   2.05841   2.06341
  Beta virt. eigenvalues --    2.06920   2.07605   2.08006   2.08775   2.09317
  Beta virt. eigenvalues --    2.09640   2.10046   2.11595   2.12465   2.13205
  Beta virt. eigenvalues --    2.13443   2.14434   2.14614   2.15499   2.16254
  Beta virt. eigenvalues --    2.17070   2.17179   2.17725   2.18043   2.19618
  Beta virt. eigenvalues --    2.20536   2.21685   2.23069   2.23647   2.23835
  Beta virt. eigenvalues --    2.24220   2.25113   2.25503   2.25820   2.26686
  Beta virt. eigenvalues --    2.27552   2.27676   2.28365   2.28721   2.29019
  Beta virt. eigenvalues --    2.29349   2.29647   2.29991   2.31005   2.31515
