 Entering Gaussian System, Link 0=g16
 Input=2z6s12re.com
 Output=2z6s12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011323/Gau-61076.inp" -scrdir="/local/becsleip_8011323/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61077.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34569 -30.21405 -26.05755 -26.05602 -26.03735
 Alpha  occ. eigenvalues --  -19.34791 -19.29780 -14.52299 -14.47273 -14.47182
 Alpha  occ. eigenvalues --  -14.47168 -14.46957 -14.46942 -10.35997 -10.35608
 Alpha  occ. eigenvalues --  -10.35547 -10.35512 -10.35487 -10.35482 -10.35405
 Alpha  occ. eigenvalues --  -10.35310 -10.35292 -10.33740 -10.31616 -10.31531
 Alpha  occ. eigenvalues --  -10.31511 -10.31426 -10.31354 -10.31290 -10.31218
 Alpha  occ. eigenvalues --  -10.31192 -10.31190 -10.31125 -10.31095 -10.30983
 Alpha  occ. eigenvalues --  -10.30974 -10.30215 -10.30114 -10.29524 -10.29145
 Alpha  occ. eigenvalues --  -10.29143 -10.28979 -10.28889 -10.28768 -10.28708
 Alpha  occ. eigenvalues --  -10.28692 -10.28641  -3.60478  -2.38609  -2.37666
 Alpha  occ. eigenvalues --   -2.33723  -1.25203  -1.14829  -1.09868  -1.09068
 Alpha  occ. eigenvalues --   -1.08847  -1.08029  -1.00191  -0.94732  -0.93009
 Alpha  occ. eigenvalues --   -0.92764  -0.92297  -0.92078  -0.91843  -0.91626
 Alpha  occ. eigenvalues --   -0.89180  -0.87835  -0.86331  -0.86272  -0.85459
 Alpha  occ. eigenvalues --   -0.85177  -0.83826  -0.82157  -0.81019  -0.80650
 Alpha  occ. eigenvalues --   -0.79567  -0.79200  -0.78791  -0.76489  -0.76413
 Alpha  occ. eigenvalues --   -0.73662  -0.71530  -0.70872  -0.70586  -0.70102
 Alpha  occ. eigenvalues --   -0.69075  -0.66224  -0.65278  -0.65141  -0.64558
 Alpha  occ. eigenvalues --   -0.63865  -0.62860  -0.62733  -0.62379  -0.60005
 Alpha  occ. eigenvalues --   -0.59291  -0.58900  -0.57740  -0.57191  -0.56315
 Alpha  occ. eigenvalues --   -0.56018  -0.55915  -0.55687  -0.55514  -0.55022
 Alpha  occ. eigenvalues --   -0.54888  -0.54251  -0.54207  -0.53866  -0.53755
 Alpha  occ. eigenvalues --   -0.53413  -0.52877  -0.52777  -0.52290  -0.52118
 Alpha  occ. eigenvalues --   -0.51701  -0.51510  -0.51170  -0.51028  -0.50997
 Alpha  occ. eigenvalues --   -0.50799  -0.50761  -0.50655  -0.50267  -0.50114
 Alpha  occ. eigenvalues --   -0.49727  -0.49614  -0.49275  -0.49208  -0.48752
 Alpha  occ. eigenvalues --   -0.48578  -0.48372  -0.47966  -0.47680  -0.47309
 Alpha  occ. eigenvalues --   -0.46892  -0.46489  -0.45826  -0.44852  -0.44443
 Alpha  occ. eigenvalues --   -0.44083  -0.43183  -0.42946  -0.42534  -0.41796
 Alpha  occ. eigenvalues --   -0.40447  -0.40088  -0.39909  -0.39443  -0.38548
 Alpha  occ. eigenvalues --   -0.38246  -0.37265  -0.36803  -0.34203  -0.33484
 Alpha  occ. eigenvalues --   -0.32957  -0.32705  -0.32235  -0.30920  -0.30302
 Alpha  occ. eigenvalues --   -0.29447
 Alpha virt. eigenvalues --   -0.18391  -0.18238  -0.15074  -0.12785  -0.12622
 Alpha virt. eigenvalues --   -0.12507  -0.08908  -0.07732  -0.06869  -0.05807
 Alpha virt. eigenvalues --   -0.03042  -0.02655  -0.01949  -0.00762  -0.00242
 Alpha virt. eigenvalues --    0.00290   0.01431   0.01782   0.02620   0.03146
 Alpha virt. eigenvalues --    0.03227   0.03394   0.03568   0.03800   0.04116
 Alpha virt. eigenvalues --    0.04572   0.04987   0.05458   0.05716   0.06049
 Alpha virt. eigenvalues --    0.06567   0.06868   0.07035   0.07310   0.07533
 Alpha virt. eigenvalues --    0.07935   0.08069   0.08392   0.08863   0.09213
 Alpha virt. eigenvalues --    0.09246   0.09507   0.09620   0.10000   0.10320
 Alpha virt. eigenvalues --    0.10761   0.11200   0.11512   0.11594   0.12171
 Alpha virt. eigenvalues --    0.12577   0.12898   0.12963   0.13664   0.13743
 Alpha virt. eigenvalues --    0.14055   0.14573   0.14735   0.15161   0.15672
 Alpha virt. eigenvalues --    0.15846   0.16455   0.16746   0.16991   0.17319
 Alpha virt. eigenvalues --    0.18060   0.18608   0.19381   0.19923   0.19995
 Alpha virt. eigenvalues --    0.20933   0.22064   0.22525   0.22906   0.24160
 Alpha virt. eigenvalues --    0.24390   0.24816   0.25438   0.25759   0.26359
 Alpha virt. eigenvalues --    0.26596   0.28143   0.29280   0.29935   0.30913
 Alpha virt. eigenvalues --    0.32169   0.32315   0.33179   0.33489   0.34420
 Alpha virt. eigenvalues --    0.35193   0.36976   0.37100   0.37452   0.37687
 Alpha virt. eigenvalues --    0.38006   0.38229   0.38806   0.39606   0.40132
 Alpha virt. eigenvalues --    0.40509   0.41009   0.41827   0.42113   0.42618
 Alpha virt. eigenvalues --    0.42882   0.43065   0.43507   0.43703   0.43976
 Alpha virt. eigenvalues --    0.44331   0.44723   0.45085   0.45234   0.45385
 Alpha virt. eigenvalues --    0.46491   0.46839   0.47321   0.47580   0.47696
 Alpha virt. eigenvalues --    0.48839   0.49249   0.49461   0.49766   0.49946
 Alpha virt. eigenvalues --    0.50576   0.51203   0.51391   0.51736   0.51970
 Alpha virt. eigenvalues --    0.52264   0.52612   0.53182   0.53815   0.53955
 Alpha virt. eigenvalues --    0.54218   0.54817   0.55138   0.55708   0.56246
 Alpha virt. eigenvalues --    0.56627   0.56703   0.57149   0.57477   0.57553
 Alpha virt. eigenvalues --    0.58027   0.58276   0.59138   0.59191   0.59708
 Alpha virt. eigenvalues --    0.60104   0.60903   0.61570   0.61731   0.62455
 Alpha virt. eigenvalues --    0.62649   0.62918   0.63475   0.63754   0.64438
 Alpha virt. eigenvalues --    0.65087   0.65694   0.66013   0.66519   0.66826
 Alpha virt. eigenvalues --    0.67357   0.67619   0.67947   0.68051   0.68489
 Alpha virt. eigenvalues --    0.68711   0.69309   0.69472   0.69888   0.70336
 Alpha virt. eigenvalues --    0.70568   0.71374   0.71643   0.71894   0.72509
 Alpha virt. eigenvalues --    0.72967   0.74436   0.75343   0.75875   0.76133
 Alpha virt. eigenvalues --    0.76621   0.76745   0.77508   0.78036   0.78221
 Alpha virt. eigenvalues --    0.78453   0.78552   0.79618   0.79771   0.79999
 Alpha virt. eigenvalues --    0.80471   0.80845   0.80981   0.81661   0.82087
 Alpha virt. eigenvalues --    0.82191   0.82401   0.82546   0.82884   0.83154
 Alpha virt. eigenvalues --    0.83728   0.84031   0.84077   0.84663   0.85240
 Alpha virt. eigenvalues --    0.85944   0.86342   0.86748   0.87425   0.87493
 Alpha virt. eigenvalues --    0.87877   0.88110   0.88548   0.89456   0.89677
 Alpha virt. eigenvalues --    0.90063   0.90266   0.90490   0.90657   0.90882
 Alpha virt. eigenvalues --    0.91382   0.91836   0.92346   0.92860   0.92988
 Alpha virt. eigenvalues --    0.93457   0.93980   0.94043   0.95007   0.95934
 Alpha virt. eigenvalues --    0.96675   0.97107   0.98221   0.98649   0.99134
 Alpha virt. eigenvalues --    0.99680   1.00441   1.01417   1.02111   1.02902
 Alpha virt. eigenvalues --    1.04003   1.04393   1.05621   1.06047   1.06544
 Alpha virt. eigenvalues --    1.06986   1.07530   1.08299   1.08751   1.09193
 Alpha virt. eigenvalues --    1.09649   1.10279   1.10742   1.10969   1.11145
 Alpha virt. eigenvalues --    1.11678   1.12192   1.12324   1.13835   1.14020
 Alpha virt. eigenvalues --    1.14325   1.15749   1.16056   1.16827   1.17590
 Alpha virt. eigenvalues --    1.18880   1.19222   1.19645   1.20318   1.21874
 Alpha virt. eigenvalues --    1.22089   1.22433   1.22974   1.24484   1.24865
 Alpha virt. eigenvalues --    1.25269   1.25576   1.25863   1.26251   1.26316
 Alpha virt. eigenvalues --    1.26569   1.27067   1.27451   1.27594   1.28589
 Alpha virt. eigenvalues --    1.29019   1.30242   1.30854   1.32710   1.33052
 Alpha virt. eigenvalues --    1.33810   1.34383   1.34720   1.36473   1.36753
 Alpha virt. eigenvalues --    1.37174   1.37860   1.39036   1.39641   1.41076
 Alpha virt. eigenvalues --    1.42106   1.42790   1.43276   1.43685   1.43863
 Alpha virt. eigenvalues --    1.44470   1.45439   1.45880   1.46450   1.47057
 Alpha virt. eigenvalues --    1.47806   1.48788   1.49685   1.51047   1.51925
 Alpha virt. eigenvalues --    1.52563   1.53445   1.53505   1.54515   1.54817
 Alpha virt. eigenvalues --    1.57016   1.57130   1.58624   1.59070   1.59497
 Alpha virt. eigenvalues --    1.60834   1.61055   1.62606   1.63691   1.65168
 Alpha virt. eigenvalues --    1.65976   1.68368   1.68753   1.68764   1.68912
 Alpha virt. eigenvalues --    1.69602   1.70026   1.70697   1.70978   1.71568
 Alpha virt. eigenvalues --    1.72138   1.72430   1.73649   1.74329   1.75043
 Alpha virt. eigenvalues --    1.75725   1.75864   1.76075   1.76768   1.76965
 Alpha virt. eigenvalues --    1.77603   1.78917   1.79015   1.79937   1.80635
 Alpha virt. eigenvalues --    1.81164   1.81683   1.81702   1.83029   1.83055
 Alpha virt. eigenvalues --    1.83559   1.83918   1.84202   1.84493   1.84848
 Alpha virt. eigenvalues --    1.86537   1.86945   1.87500   1.89280   1.89719
 Alpha virt. eigenvalues --    1.89860   1.90409   1.91030   1.91172   1.92378
 Alpha virt. eigenvalues --    1.93228   1.94171   1.94614   1.94981   1.95239
 Alpha virt. eigenvalues --    1.96851   1.97032   1.98439   1.98644   1.99424
 Alpha virt. eigenvalues --    2.01017   2.01769   2.02592   2.02714   2.03352
 Alpha virt. eigenvalues --    2.03603   2.04592   2.05447   2.05630   2.06307
 Alpha virt. eigenvalues --    2.06468   2.07148   2.08146   2.08455   2.09955
 Alpha virt. eigenvalues --    2.11029   2.11911   2.12788   2.13093   2.13782
 Alpha virt. eigenvalues --    2.14415   2.14675   2.15196   2.15874   2.16123
 Alpha virt. eigenvalues --    2.16491   2.17189   2.17976   2.18391   2.18559
 Alpha virt. eigenvalues --    2.18979   2.19756   2.19899   2.20309   2.21156
 Alpha virt. eigenvalues --    2.21250   2.22186   2.22283   2.23447   2.23624
 Alpha virt. eigenvalues --    2.24093   2.24874   2.25081   2.25558   2.26284
 Alpha virt. eigenvalues --    2.26621   2.28129   2.28278   2.29462   2.29933
 Alpha virt. eigenvalues --    2.30580   2.31021   2.31698   2.32213   2.32871
 Alpha virt. eigenvalues --    2.33345   2.33523   2.34061   2.34374   2.35126
 Alpha virt. eigenvalues --    2.37318   2.38240   2.39361   2.40350   2.41288
 Alpha virt. eigenvalues --    2.42030   2.42328   2.42589   2.43525   2.43780
 Alpha virt. eigenvalues --    2.44205   2.44717   2.45189   2.45652   2.45775
 Alpha virt. eigenvalues --    2.47404   2.48258   2.49179   2.50817   2.51124
 Alpha virt. eigenvalues --    2.51643   2.52468   2.53255   2.54213   2.55393
 Alpha virt. eigenvalues --    2.55855   2.58242   2.58364   2.59459   2.61796
 Alpha virt. eigenvalues --    2.62164   2.64200   2.64778   2.65483   2.68176
 Alpha virt. eigenvalues --    2.69065   2.69940   2.70684   2.70821   2.76549
 Alpha virt. eigenvalues --    2.77221   2.77976   2.79266   2.80323   2.81432
 Alpha virt. eigenvalues --    2.82408   2.85054   2.85414   2.86291   2.87320
 Alpha virt. eigenvalues --    2.88361   2.88857   2.89199   2.89250   2.93314
 Alpha virt. eigenvalues --    2.94920   2.95505   2.97795   3.00488   3.01939
 Alpha virt. eigenvalues --    3.02985   3.06614   3.10161   3.11884   3.14490
 Alpha virt. eigenvalues --    3.19036   3.19507   3.27292   3.27769   3.29652
 Alpha virt. eigenvalues --    3.35515   3.35988   3.51345   3.58491   3.75542
 Alpha virt. eigenvalues --    3.80115   4.09337   4.20087
  Beta  occ. eigenvalues -- -256.34534 -30.19231 -26.03504 -26.03326 -26.02822
  Beta  occ. eigenvalues --  -19.35779 -19.31687 -14.52298 -14.47432 -14.47337
  Beta  occ. eigenvalues --  -14.47331 -14.47116 -14.46945 -10.35994 -10.35319
  Beta  occ. eigenvalues --  -10.35273 -10.35230 -10.35205 -10.35196 -10.35120
  Beta  occ. eigenvalues --  -10.35025 -10.34994 -10.33740 -10.31584 -10.31509
  Beta  occ. eigenvalues --  -10.31508 -10.31436 -10.31358 -10.31335 -10.31297
  Beta  occ. eigenvalues --  -10.31267 -10.31241 -10.31157 -10.31131 -10.31072
  Beta  occ. eigenvalues --  -10.30973 -10.30243 -10.30138 -10.29524 -10.29146
  Beta  occ. eigenvalues --  -10.29144 -10.28913 -10.28831 -10.28769 -10.28707
  Beta  occ. eigenvalues --  -10.28690 -10.28642  -3.55220  -2.31186  -2.31117
  Beta  occ. eigenvalues --   -2.30920  -1.28041  -1.14826  -1.09680  -1.08872
  Beta  occ. eigenvalues --   -1.08653  -1.07835  -1.00190  -0.94417  -0.92967
  Beta  occ. eigenvalues --   -0.92697  -0.92210  -0.91892  -0.91643  -0.91558
  Beta  occ. eigenvalues --   -0.89503  -0.89178  -0.87579  -0.86371  -0.86266
  Beta  occ. eigenvalues --   -0.85162  -0.83798  -0.81972  -0.80942  -0.80647
  Beta  occ. eigenvalues --   -0.79282  -0.79140  -0.78747  -0.76158  -0.76082
  Beta  occ. eigenvalues --   -0.73659  -0.71425  -0.70761  -0.70583  -0.69790
  Beta  occ. eigenvalues --   -0.69038  -0.66053  -0.65197  -0.65113  -0.64444
  Beta  occ. eigenvalues --   -0.63844  -0.62774  -0.62637  -0.62254  -0.59941
  Beta  occ. eigenvalues --   -0.59350  -0.59089  -0.58882  -0.57499  -0.57084
  Beta  occ. eigenvalues --   -0.56299  -0.56007  -0.55941  -0.55526  -0.55071
  Beta  occ. eigenvalues --   -0.54839  -0.54364  -0.54147  -0.54101  -0.53798
  Beta  occ. eigenvalues --   -0.53491  -0.53087  -0.52955  -0.52742  -0.52231
  Beta  occ. eigenvalues --   -0.51718  -0.51393  -0.51070  -0.51000  -0.50956
  Beta  occ. eigenvalues --   -0.50783  -0.50728  -0.50593  -0.50276  -0.50037
  Beta  occ. eigenvalues --   -0.49640  -0.49524  -0.49448  -0.49207  -0.48709
  Beta  occ. eigenvalues --   -0.48352  -0.48119  -0.47928  -0.47533  -0.47220
  Beta  occ. eigenvalues --   -0.46748  -0.46375  -0.45704  -0.44766  -0.44405
  Beta  occ. eigenvalues --   -0.43274  -0.42733  -0.42682  -0.42125  -0.41864
  Beta  occ. eigenvalues --   -0.40043  -0.39920  -0.39507  -0.37756  -0.37620
  Beta  occ. eigenvalues --   -0.35997  -0.35207  -0.34758  -0.33849  -0.33203
  Beta  occ. eigenvalues --   -0.32930  -0.32648  -0.32355  -0.31245  -0.30444
  Beta virt. eigenvalues --   -0.25377  -0.17932  -0.17219  -0.14537  -0.12092
  Beta virt. eigenvalues --   -0.10020  -0.09704  -0.08345  -0.07039  -0.06817
  Beta virt. eigenvalues --   -0.04715  -0.02641  -0.02103  -0.01100  -0.00701
  Beta virt. eigenvalues --    0.00205   0.00470   0.01419   0.01770   0.02616
  Beta virt. eigenvalues --    0.03229   0.03447   0.03917   0.04060   0.04200
  Beta virt. eigenvalues --    0.04591   0.04612   0.05166   0.05767   0.05917
  Beta virt. eigenvalues --    0.06237   0.06692   0.06910   0.07156   0.07422
  Beta virt. eigenvalues --    0.07598   0.08052   0.08150   0.08495   0.08913
  Beta virt. eigenvalues --    0.09247   0.09408   0.09591   0.09685   0.10141
  Beta virt. eigenvalues --    0.10323   0.10882   0.11305   0.11478   0.11659
  Beta virt. eigenvalues --    0.12101   0.12405   0.12713   0.13007   0.13243
  Beta virt. eigenvalues --    0.13735   0.14235   0.14612   0.14631   0.15147
  Beta virt. eigenvalues --    0.15814   0.15939   0.16641   0.16819   0.17137
  Beta virt. eigenvalues --    0.17427   0.18094   0.18811   0.19499   0.20114
  Beta virt. eigenvalues --    0.20401   0.21231   0.22189   0.22821   0.23021
  Beta virt. eigenvalues --    0.24476   0.24620   0.25132   0.25573   0.25960
  Beta virt. eigenvalues --    0.26541   0.26761   0.28282   0.29425   0.30273
  Beta virt. eigenvalues --    0.31043   0.32358   0.32427   0.33254   0.33577
  Beta virt. eigenvalues --    0.34545   0.35369   0.37033   0.37402   0.37653
  Beta virt. eigenvalues --    0.37840   0.38223   0.38342   0.38977   0.39829
  Beta virt. eigenvalues --    0.40282   0.40711   0.41242   0.42016   0.42252
  Beta virt. eigenvalues --    0.42791   0.42982   0.43175   0.43619   0.43862
  Beta virt. eigenvalues --    0.44086   0.44449   0.44873   0.45211   0.45360
  Beta virt. eigenvalues --    0.45545   0.46611   0.46999   0.47428   0.47719
  Beta virt. eigenvalues --    0.47847   0.49006   0.49323   0.49571   0.49872
  Beta virt. eigenvalues --    0.50227   0.50879   0.51452   0.51644   0.51807
  Beta virt. eigenvalues --    0.52199   0.52468   0.52856   0.53462   0.53878
  Beta virt. eigenvalues --    0.54094   0.54434   0.54997   0.55325   0.55778
  Beta virt. eigenvalues --    0.56286   0.56737   0.56848   0.57172   0.57378
  Beta virt. eigenvalues --    0.57755   0.58096   0.58369   0.59242   0.59279
  Beta virt. eigenvalues --    0.59742   0.60192   0.61139   0.61738   0.62068
  Beta virt. eigenvalues --    0.62602   0.62902   0.63074   0.63606   0.63925
  Beta virt. eigenvalues --    0.64559   0.65202   0.65939   0.66051   0.66713
  Beta virt. eigenvalues --    0.67018   0.67560   0.67836   0.68152   0.68209
  Beta virt. eigenvalues --    0.68623   0.68831   0.69372   0.69688   0.70116
  Beta virt. eigenvalues --    0.70421   0.70780   0.71497   0.71812   0.72130
  Beta virt. eigenvalues --    0.72930   0.73244   0.74570   0.75091   0.75858
  Beta virt. eigenvalues --    0.76315   0.76640   0.76775   0.77471   0.78106
  Beta virt. eigenvalues --    0.78211   0.78400   0.78518   0.79455   0.79757
  Beta virt. eigenvalues --    0.79920   0.80439   0.80758   0.80991   0.81642
  Beta virt. eigenvalues --    0.82042   0.82182   0.82348   0.82643   0.82892
  Beta virt. eigenvalues --    0.83183   0.83757   0.84109   0.84151   0.84754
  Beta virt. eigenvalues --    0.85285   0.86026   0.86459   0.86742   0.87469
  Beta virt. eigenvalues --    0.87621   0.88009   0.88231   0.88669   0.89715
  Beta virt. eigenvalues --    0.89742   0.90138   0.90303   0.90574   0.90729
  Beta virt. eigenvalues --    0.90961   0.91438   0.91877   0.92401   0.92833
  Beta virt. eigenvalues --    0.93031   0.93549   0.93846   0.94093   0.95068
  Beta virt. eigenvalues --    0.96007   0.96725   0.97059   0.97707   0.98554
  Beta virt. eigenvalues --    0.98907   0.99462   1.00401   1.01371   1.01800
  Beta virt. eigenvalues --    1.03078   1.03449   1.04331   1.05485   1.06118
  Beta virt. eigenvalues --    1.06544   1.07012   1.07354   1.08105   1.08831
  Beta virt. eigenvalues --    1.09124   1.09654   1.10007   1.10529   1.10974
  Beta virt. eigenvalues --    1.11129   1.11793   1.12235   1.12390   1.13920
  Beta virt. eigenvalues --    1.14125   1.14644   1.15860   1.16278   1.17099
  Beta virt. eigenvalues --    1.17753   1.18894   1.19519   1.19771   1.20539
  Beta virt. eigenvalues --    1.21931   1.22180   1.22447   1.23138   1.24527
  Beta virt. eigenvalues --    1.25010   1.25319   1.25654   1.25997   1.26533
  Beta virt. eigenvalues --    1.26630   1.26862   1.27521   1.27563   1.27740
  Beta virt. eigenvalues --    1.28664   1.29171   1.30360   1.30992   1.32949
  Beta virt. eigenvalues --    1.33231   1.33957   1.34539   1.34819   1.36552
  Beta virt. eigenvalues --    1.36853   1.37093   1.37955   1.39048   1.39835
  Beta virt. eigenvalues --    1.41096   1.42318   1.42806   1.43397   1.43712
  Beta virt. eigenvalues --    1.43945   1.44550   1.45433   1.45941   1.46142
  Beta virt. eigenvalues --    1.47201   1.47610   1.48453   1.49797   1.51037
  Beta virt. eigenvalues --    1.51919   1.52630   1.53591   1.53604   1.54665
  Beta virt. eigenvalues --    1.54971   1.56219   1.56942   1.58660   1.59188
  Beta virt. eigenvalues --    1.59702   1.60944   1.61264   1.62795   1.63195
  Beta virt. eigenvalues --    1.64065   1.66112   1.68483   1.68857   1.68906
  Beta virt. eigenvalues --    1.69070   1.69628   1.70152   1.70772   1.71066
  Beta virt. eigenvalues --    1.71668   1.72174   1.72508   1.73775   1.74389
  Beta virt. eigenvalues --    1.74945   1.75455   1.75872   1.76071   1.76537
  Beta virt. eigenvalues --    1.77010   1.77613   1.78762   1.79136   1.79861
  Beta virt. eigenvalues --    1.80646   1.80726   1.81694   1.81793   1.82580
  Beta virt. eigenvalues --    1.83052   1.83283   1.83900   1.84215   1.84647
  Beta virt. eigenvalues --    1.85034   1.86512   1.86665   1.87097   1.89172
