 Entering Gaussian System, Link 0=g16
 Input=2ycg05.com
 Output=2ycg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011350/Gau-989191.inp" -scrdir="/local/becsleip_8011350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    989192.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1397  0.0142  0.0446  0.2302 -0.1487
                                            0.0962  0.2302  0.1899 -0.8447 -0.1875
                                           -0.0346 -0.0081 -0.0422 -0.1132 -0.0013
                                            0.0024  0.0030 -0.0382  0.0870  0.0055
                                            0.0416
   431. (0.00037) RY*( 6) C  11           s(  0.83%)p22.76( 18.87%)d94.53( 78.38%)
                                                  f 2.31(  1.92%)
                                           -0.0000 -0.0039  0.0007  0.0878  0.0239
                                            0.0012  0.0588  0.2361  0.0006  0.2543
                                           -0.2340 -0.0049  0.0018 -0.1002 -0.5536
                                            0.5188 -0.1113 -0.0106  0.1476  0.1025
                                            0.3687 -0.1114 -0.1226  0.0084 -0.0128
                                            0.0140 -0.0260  0.0196 -0.0621 -0.0565
                                            0.1035
   432. (0.00032) RY*( 7) C  11           s( 43.81%)p 0.38( 16.62%)d 0.87( 38.21%)
                                                  f 0.03(  1.37%)
                                            0.0000 -0.0001  0.5916 -0.2958 -0.0249
                                           -0.0118 -0.1757 -0.1728  0.0013  0.1344
                                           -0.1593  0.0031 -0.0818 -0.2348 -0.0677
                                            0.2045 -0.2235 -0.0625 -0.1331 -0.1477
                                           -0.3691  0.2924 -0.1174  0.0823 -0.0017
                                           -0.0790  0.0181  0.0196  0.0560 -0.0489
                                            0.0349
   433. (0.00017) RY*( 8) C  11           s(  7.73%)p 3.91( 30.22%)d 7.79( 60.26%)
                                                  f 0.23(  1.79%)
                                           -0.0000 -0.0018 -0.1281  0.2461 -0.0185
                                            0.0021  0.0156 -0.1560  0.0014  0.0331
                                           -0.1585 -0.0002 -0.3062 -0.3971  0.0247
                                           -0.0771  0.1854 -0.7035 -0.1474 -0.1113
                                            0.0397 -0.1437 -0.0941  0.0405 -0.0349
                                            0.0080 -0.0007 -0.0037  0.0683  0.1060
                                           -0.0258
   434. (0.00013) RY*( 9) C  11           s( 21.80%)p 1.85( 40.25%)d 1.59( 34.74%)
                                                  f 0.15(  3.22%)
                                            0.0000  0.0041  0.2627  0.3777 -0.0792
                                           -0.0107 -0.1702 -0.2619  0.0045 -0.0037
                                           -0.5278  0.0040 -0.0378  0.1574  0.1102
                                            0.0521  0.3887  0.1670  0.2079  0.2189
                                            0.0236  0.0967  0.2207 -0.0613  0.0866
                                           -0.0642  0.0283 -0.0541 -0.0491  0.1153
                                           -0.0336
   435. (0.00012) RY*(10) C  11           s( 31.02%)p 1.61( 49.98%)d 0.54( 16.64%)
                                                  f 0.08(  2.36%)
                                            0.0000 -0.0066  0.3284  0.4498  0.0059
                                           -0.0052 -0.1688 -0.1889 -0.0176 -0.0098
                                            0.6243  0.0005 -0.0818  0.1967 -0.3790
                                           -0.0757  0.0463 -0.0815  0.0091  0.0435
                                           -0.0142  0.0368 -0.0661 -0.0164 -0.0108
                                            0.0094 -0.0717 -0.0330 -0.0301  0.0525
                                            0.1164
   436. (0.00011) RY*(11) C  11           s( 22.44%)p 0.62( 13.83%)d 2.69( 60.41%)
                                                  f 0.15(  3.32%)
                                           -0.0000 -0.0030 -0.0312  0.4724 -0.0165
                                            0.0041 -0.0089 -0.1738  0.0045 -0.0079
                                           -0.1554 -0.0064  0.2746 -0.0910  0.1164
                                            0.0172 -0.6218  0.1372 -0.0210 -0.2078
                                           -0.1517 -0.3334  0.0016 -0.0837 -0.0684
                                            0.0075 -0.0081  0.0379  0.0258  0.1595
                                           -0.0286
   437. (0.00006) RY*(12) C  11           s(  5.71%)p 0.99(  5.67%)d15.19( 86.78%)
                                                  f 0.32(  1.84%)
   438. (0.00003) RY*(13) C  11           s(  9.77%)p 6.33( 61.87%)d 2.47( 24.16%)
                                                  f 0.43(  4.20%)
   439. (0.00003) RY*(14) C  11           s(  2.36%)p 3.35(  7.89%)d34.46( 81.27%)
                                                  f 3.60(  8.49%)
   440. (0.00001) RY*(15) C  11           s(  0.16%)p26.93(  4.28%)d99.99( 92.04%)
                                                  f22.17(  3.52%)
   441. (0.00002) RY*(16) C  11           s(  3.85%)p 1.68(  6.48%)d23.10( 88.90%)
                                                  f 0.20(  0.77%)
   442. (0.00000) RY*(17) C  11           s( 98.46%)p 0.01(  0.68%)d 0.01(  0.82%)
                                                  f 0.00(  0.05%)
   443. (0.00001) RY*(18) C  11           s(  1.92%)p34.63( 66.42%)d16.43( 31.51%)
                                                  f 0.08(  0.16%)
   444. (0.00000) RY*(19) C  11           s(  0.58%)p 0.34(  0.19%)d99.99( 99.17%)
                                                  f 0.10(  0.06%)
   445. (0.00000) RY*(20) C  11           s(  0.05%)p 8.54(  0.39%)d28.06(  1.28%)
                                                  f99.99( 98.28%)
   446. (0.00000) RY*(21) C  11           s(  0.13%)p 5.80(  0.74%)d28.40(  3.64%)
                                                  f99.99( 95.48%)
   447. (0.00000) RY*(22) C  11           s(  0.16%)p 4.47(  0.72%)d 9.01(  1.45%)
                                                  f99.99( 97.68%)
   448. (0.00000) RY*(23) C  11           s(  0.09%)p 3.65(  0.33%)d 9.46(  0.85%)
                                                  f99.99( 98.73%)
   449. (0.00000) RY*(24) C  11           s(  0.12%)p 3.98(  0.50%)d64.40(  8.01%)
                                                  f99.99( 91.37%)
   450. (0.00001) RY*(25) C  11           s(  6.43%)p 0.02(  0.10%)d 0.98(  6.27%)
                                                  f13.56( 87.20%)
   451. (0.00000) RY*(26) C  11           s(  0.11%)p12.77(  1.41%)d32.17(  3.55%)
                                                  f99.99( 94.94%)
   452. (0.00331) RY*( 1) C  12           s(  1.32%)p69.90( 92.44%)d 4.56(  6.03%)
                                                  f 0.16(  0.21%)
                                            0.0000  0.0079 -0.0625  0.0962  0.0001
                                            0.0058  0.8551  0.0078 -0.0124  0.1343
                                           -0.0026 -0.0045  0.4178  0.0173  0.0369
                                           -0.1349  0.0270 -0.0279  0.0161 -0.0752
                                            0.0863 -0.1445  0.0682 -0.0196 -0.0004
                                            0.0242  0.0130 -0.0053 -0.0175  0.0297
                                            0.0091
   453. (0.00143) RY*( 2) C  12           s(  7.09%)p12.34( 87.49%)d 0.76(  5.38%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0085  0.2345  0.1257  0.0066
                                           -0.0055 -0.0496 -0.0292 -0.0130  0.9108
                                           -0.0798 -0.0028 -0.1877 -0.0150  0.0407
                                            0.1346  0.0100  0.0116 -0.0135  0.0430
                                           -0.0339 -0.1735 -0.0140  0.0174  0.0060
                                            0.0008  0.0167 -0.0047 -0.0002  0.0072
                                           -0.0045
   454. (0.00105) RY*( 3) C  12           s(  0.22%)p99.99( 90.76%)d39.70(  8.82%)
                                                  f 0.89(  0.20%)
                                           -0.0000  0.0046  0.0150  0.0444  0.0013
                                            0.0094  0.4126  0.0064 -0.0066 -0.1781
                                           -0.0154 -0.0020 -0.8265 -0.1490  0.0763
                                           -0.0915  0.0927  0.0243 -0.1247  0.1920
                                           -0.0288 -0.0768  0.0752 -0.0021 -0.0151
                                            0.0233 -0.0117 -0.0271  0.0032  0.0142
                                            0.0111
   455. (0.00061) RY*( 4) C  12           s( 21.87%)p 0.58( 12.70%)d 2.97( 65.06%)
                                                  f 0.02(  0.36%)
                                           -0.0000 -0.0143  0.4640 -0.0543  0.0173
                                           -0.0070  0.1163  0.2448 -0.0097 -0.0317
                                            0.1991  0.0023  0.0391  0.1061  0.2682
                                           -0.1556 -0.1015 -0.0037  0.1424  0.0222
                                           -0.6329  0.2807 -0.2071  0.0345  0.0179
                                           -0.0251  0.0088  0.0326 -0.0064  0.0378
                                            0.0072
   456. (0.00039) RY*( 5) C  12           s( 29.37%)p 0.88( 25.93%)d 1.44( 42.32%)
                                                  f 0.08(  2.38%)
                                           -0.0000 -0.0018  0.5275 -0.1194 -0.0346
                                            0.0041  0.0612 -0.4018 -0.0029 -0.1122
                                            0.2335 -0.0114  0.0560 -0.1539 -0.0147
                                            0.1991  0.3403  0.1382 -0.3109 -0.2513
                                            0.2130  0.0570 -0.1953  0.0430 -0.0029
                                           -0.0419  0.0641 -0.0510 -0.0524  0.0094
                                            0.1116
   457. (0.00035) RY*( 6) C  12           s(  5.20%)p 5.05( 26.25%)d12.80( 66.57%)
                                                  f 0.38(  1.98%)
                                           -0.0000  0.0024  0.1928  0.1216  0.0040
                                            0.0107 -0.0405 -0.4633 -0.0053 -0.0644
                                            0.1677  0.0186 -0.0711  0.0921  0.3683
                                           -0.1028 -0.2524 -0.1767  0.5487  0.0280
                                            0.2824 -0.0322  0.2035  0.0222 -0.0106
                                            0.0459  0.0139  0.0573  0.1017  0.0480
                                            0.0383
   458. (0.00027) RY*( 7) C  12           s( 10.92%)p 0.37(  4.06%)d 7.65( 83.50%)
                                                  f 0.14(  1.52%)
                                            0.0000  0.0021 -0.1013  0.3143 -0.0108
                                           -0.0012 -0.1465 -0.0746  0.0013  0.0552
                                           -0.0670  0.0003  0.0764 -0.0133  0.1357
                                           -0.3887  0.7524  0.0495  0.1402  0.1116
                                           -0.0748  0.1863  0.1344 -0.0801  0.0307
                                           -0.0180  0.0854 -0.0514 -0.0479  0.0298
                                           -0.0294
   459. (0.00025) RY*( 8) C  12           s( 32.72%)p 1.20( 39.37%)d 0.84( 27.45%)
                                                  f 0.01(  0.45%)
                                            0.0000  0.0033  0.5704 -0.0387 -0.0181
                                           -0.0082 -0.0424  0.4493 -0.0062 -0.1715
                                           -0.3898  0.0040  0.0513  0.0767 -0.1716
                                           -0.0676  0.1061  0.0144  0.1887  0.1213
                                            0.2994 -0.2443  0.1712  0.0090  0.0404
                                            0.0038  0.0211  0.0127  0.0226 -0.0231
                                            0.0351
   460. (0.00017) RY*( 9) C  12           s( 54.09%)p 0.16(  8.60%)d 0.64( 34.56%)
                                                  f 0.05(  2.75%)
                                            0.0000  0.0035  0.1501  0.7198 -0.0168
                                           -0.0068  0.0294 -0.0277 -0.0014 -0.1357
                                            0.2171  0.0007  0.0600  0.1232 -0.3087
                                            0.3490 -0.0983 -0.0055 -0.0941  0.2346
                                           -0.1082  0.0818  0.1740 -0.0792 -0.0141
                                           -0.0098 -0.0491 -0.0391  0.0068 -0.1284
                                           -0.0820
   461. (0.00015) RY*(10) C  12           s(  8.75%)p 1.70( 14.89%)d 8.42( 73.69%)
                                                  f 0.31(  2.68%)
                                           -0.0000  0.0009  0.0967  0.2790 -0.0163
                                            0.0038 -0.1254  0.2187  0.0046  0.0381
                                            0.0424 -0.0037  0.0495 -0.2821  0.2449
                                           -0.3888 -0.2614 -0.3197 -0.4892 -0.0984
                                            0.2761  0.1684  0.0116 -0.0386 -0.0147
                                            0.0000  0.1230  0.0274  0.0972  0.0186
                                           -0.0296
   462. (0.00007) RY*(11) C  12           s(  7.99%)p 2.60( 20.76%)d 8.53( 68.17%)
                                                  f 0.38(  3.07%)
   463. (0.00007) RY*(12) C  12           s(  5.88%)p12.18( 71.56%)d 3.12( 18.32%)
                                                  f 0.72(  4.25%)
   464. (0.00007) RY*(13) C  12           s(  4.53%)p 1.91(  8.64%)d18.53( 83.99%)
                                                  f 0.63(  2.83%)
   465. (0.00004) RY*(14) C  12           s(  0.28%)p14.21(  4.02%)d99.99( 73.22%)
                                                  f79.35( 22.47%)
   466. (0.00002) RY*(15) C  12           s(  0.43%)p99.99( 68.62%)d56.21( 24.05%)
                                                  f16.12(  6.90%)
   467. (0.00002) RY*(16) C  12           s(  1.73%)p 4.79(  8.27%)d46.97( 81.17%)
                                                  f 5.11(  8.83%)
   468. (0.00002) RY*(17) C  12           s(  1.62%)p 2.46(  3.99%)d55.05( 89.11%)
                                                  f 3.26(  5.28%)
   469. (0.00000) RY*(18) C  12           s( 99.03%)p 0.00(  0.20%)d 0.01(  0.75%)
                                                  f 0.00(  0.02%)
   470. (0.00000) RY*(19) C  12           s(  0.51%)p 1.77(  0.91%)d99.99( 98.25%)
                                                  f 0.65(  0.33%)
   471. (0.00000) RY*(20) C  12           s(  0.03%)p 9.98(  0.35%)d30.71(  1.07%)
                                                  f99.99( 98.54%)
   472. (0.00000) RY*(21) C  12           s(  0.04%)p15.90(  0.59%)d18.83(  0.70%)
                                                  f99.99( 98.68%)
   473. (0.00000) RY*(22) C  12           s(  0.31%)p 4.91(  1.53%)d19.20(  5.98%)
                                                  f99.99( 92.18%)
   474. (0.00000) RY*(23) C  12           s(  0.29%)p11.09(  3.25%)d31.07(  9.11%)
                                                  f99.99( 87.35%)
   475. (0.00000) RY*(24) C  12           s(  0.07%)p 6.82(  0.49%)d99.99(  9.73%)
                                                  f99.99( 89.70%)
   476. (0.00000) RY*(25) C  12           s(  1.66%)p 1.55(  2.56%)d 3.95(  6.54%)
                                                  f53.92( 89.24%)
   477. (0.00001) RY*(26) C  12           s(  4.15%)p 0.49(  2.02%)d 3.89( 16.11%)
                                                  f18.75( 77.72%)
   478. (0.00419) RY*( 1) C  13           s( 16.55%)p 4.80( 79.47%)d 0.22(  3.62%)
                                                  f 0.02(  0.36%)
                                           -0.0000  0.0030  0.4019  0.0632  0.0016
                                            0.0065 -0.1455 -0.1217  0.0138  0.8625
                                           -0.0538 -0.0007  0.1074 -0.0110 -0.0726
                                           -0.1018 -0.0187 -0.0037  0.0347 -0.0023
                                            0.0193  0.0885 -0.0794  0.0672  0.0054
                                           -0.0218  0.0403  0.0054  0.0007 -0.0357
                                           -0.0126
   479. (0.00213) RY*( 2) C  13           s(  1.78%)p49.58( 88.11%)d 5.42(  9.64%)
                                                  f 0.27(  0.48%)
                                            0.0000  0.0088  0.1258 -0.0432 -0.0010
                                            0.0161 -0.8905 -0.0131 -0.0011 -0.2394
                                           -0.0907  0.0024  0.1476  0.0171  0.0150
                                           -0.2081 -0.0148 -0.0341  0.0181 -0.0245
                                            0.1263 -0.1836  0.0278  0.0091 -0.0074
                                           -0.0460 -0.0264 -0.0112  0.0030 -0.0215
                                           -0.0365
   480. (0.00181) RY*( 3) C  13           s( 10.30%)p 8.22( 84.72%)d 0.47(  4.82%)
                                                  f 0.02(  0.16%)
                                           -0.0000  0.0001  0.3120 -0.0752 -0.0001
                                            0.0056 -0.0381 -0.0572  0.0016 -0.0507
                                           -0.0480  0.0055 -0.8936 -0.1975  0.0189
                                           -0.0878  0.0600 -0.0425 -0.1275  0.0295
                                            0.0532 -0.0993 -0.0653  0.0253 -0.0263
                                           -0.0128 -0.0046 -0.0162  0.0010 -0.0142
                                           -0.0163
   481. (0.00134) RY*( 4) C  13           s( 43.22%)p 0.95( 41.00%)d 0.36( 15.49%)
                                                  f 0.01(  0.29%)
                                           -0.0000 -0.0142  0.6554 -0.0486 -0.0026
                                            0.0072  0.3593 -0.2627  0.0057 -0.3266
                                           -0.0779  0.0021  0.3091  0.0592  0.0039
                                           -0.0995  0.0042  0.0024  0.0020 -0.0255
                                            0.2188 -0.2777 -0.1210  0.0685  0.0079
                                           -0.0195 -0.0196 -0.0216  0.0051 -0.0371
                                           -0.0152
   482. (0.00071) RY*( 5) C  13           s(  0.11%)p28.34(  2.99%)d99.99( 94.87%)
                                                  f19.26(  2.03%)
                                            0.0000  0.0010 -0.0094  0.0311 -0.0009
                                            0.0022 -0.0337 -0.0836 -0.0055  0.0076
                                            0.0817  0.0131  0.1179  0.0310  0.0285
                                           -0.0397  0.4142  0.0853 -0.8273 -0.2407
                                           -0.1452  0.0574 -0.0254  0.0075 -0.0312
                                           -0.0304  0.0518 -0.1236  0.0216  0.0040
                                            0.0016
   483. (0.00038) RY*( 6) C  13           s(  2.04%)p 0.65(  1.32%)d46.76( 95.19%)
                                                  f 0.71(  1.45%)
                                           -0.0000 -0.0003  0.0085  0.1423  0.0049
                                           -0.0028  0.0050  0.0626  0.0014 -0.0037
                                           -0.0572 -0.0073  0.0133 -0.0758  0.0163
                                            0.0676 -0.8532 -0.1495 -0.4062 -0.1361
                                            0.0174 -0.0291 -0.0838 -0.0719 -0.0073
                                            0.0212 -0.0005 -0.0870 -0.0671 -0.0279
                                            0.0339
   484. (0.00038) RY*( 7) C  13           s( 13.53%)p 3.42( 46.27%)d 2.93( 39.67%)
                                                  f 0.04(  0.53%)
                                            0.0000  0.0104  0.3154  0.1889 -0.0019
                                            0.0067 -0.0538 -0.0038 -0.0147 -0.1740
                                            0.6479 -0.0027  0.0202 -0.0950  0.1406
                                           -0.2262 -0.0913 -0.0217  0.0994  0.0179
                                           -0.2846  0.4526  0.1324 -0.0586 -0.0071
                                            0.0376 -0.0577  0.0202 -0.0066  0.0049
                                            0.0034
   485. (0.00030) RY*( 8) C  13           s( 41.44%)p 0.32( 13.25%)d 1.07( 44.22%)
                                                  f 0.03(  1.09%)
                                           -0.0000 -0.0054  0.0065  0.6437 -0.0008
                                           -0.0004 -0.1162 -0.2428  0.0032 -0.0425
                                            0.2292  0.0019 -0.0751  0.0038 -0.3797
                                            0.4626  0.0811  0.0978  0.0322  0.0095
                                            0.2112 -0.1368 -0.0034 -0.0587  0.0237
                                           -0.0245  0.0120  0.0028  0.0332  0.0204
                                            0.0898
   486. (0.00017) RY*( 9) C  13           s( 10.05%)p 7.25( 72.92%)d 1.60( 16.04%)
                                                  f 0.10(  0.99%)
                                           -0.0000  0.0007  0.2949  0.1159  0.0096
                                            0.0039  0.0100  0.8469  0.0028  0.0508
                                            0.0828 -0.0005  0.0460  0.0161  0.1301
                                            0.2438  0.1451 -0.0813 -0.0346 -0.0237
                                            0.0956 -0.1929  0.0450 -0.0790 -0.0143
                                           -0.0242 -0.0264 -0.0219 -0.0184  0.0862
                                           -0.0122
   487. (0.00017) RY*(10) C  13           s( 39.36%)p 0.84( 32.97%)d 0.70( 27.40%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0063 -0.0043  0.6273  0.0056
                                            0.0050  0.1067  0.0817 -0.0012 -0.0785
                                           -0.5438  0.0003 -0.0004 -0.0989  0.0886
                                           -0.4160  0.0983 -0.0433  0.0316  0.0049
                                           -0.0590  0.1479  0.2077 -0.1101  0.0167
                                            0.0192  0.0368  0.0115 -0.0009 -0.0017
                                           -0.0223
   488. (0.00012) RY*(11) C  13           s( 12.29%)p 1.42( 17.44%)d 5.66( 69.54%)
                                                  f 0.06(  0.72%)
                                            0.0000  0.0097  0.3056 -0.1692  0.0287
                                            0.0090 -0.0987  0.0288  0.0023 -0.1406
                                           -0.3785  0.0048  0.0039  0.0267 -0.3061
                                            0.3904 -0.0576  0.2738  0.0514 -0.0727
                                           -0.5202  0.2460  0.1047 -0.1451  0.0024
                                            0.0423  0.0195 -0.0065  0.0586  0.0240
                                           -0.0309
   489. (0.00007) RY*(12) C  13           s(  1.56%)p12.26( 19.15%)d48.84( 76.30%)
                                                  f 1.91(  2.99%)
   490. (0.00004) RY*(13) C  13           s(  0.71%)p21.71( 15.45%)d99.99( 79.17%)
                                                  f 6.56(  4.67%)
   491. (0.00004) RY*(14) C  13           s(  0.94%)p62.20( 58.29%)d39.88( 37.38%)
                                                  f 3.62(  3.39%)
   492. (0.00002) RY*(15) C  13           s(  0.39%)p35.50( 13.89%)d99.99( 68.13%)
                                                  f44.95( 17.59%)
   493. (0.00003) RY*(16) C  13           s(  1.84%)p 0.72(  1.32%)d43.33( 79.79%)
                                                  f 9.26( 17.06%)
   494. (0.00003) RY*(17) C  13           s(  2.51%)p 1.93(  4.84%)d33.27( 83.44%)
                                                  f 3.67(  9.21%)
   495. (0.00001) RY*(18) C  13           s(  0.27%)p 6.89(  1.86%)d34.93(  9.41%)
                                                  f99.99( 88.46%)
   496. (0.00000) RY*(19) C  13           s(  0.20%)p 1.83(  0.36%)d99.99( 98.91%)
                                                  f 2.64(  0.53%)
   497. (0.00000) RY*(20) C  13           s(  0.05%)p 4.68(  0.22%)d11.13(  0.52%)
                                                  f99.99( 99.22%)
   498. (0.00000) RY*(21) C  13           s(  0.00%)p 1.00(  0.61%)d 7.50(  4.58%)
                                                  f99.99( 94.80%)
   499. (0.00000) RY*(22) C  13           s(  0.00%)p 1.00(  1.76%)d 6.98( 12.27%)
                                                  f48.91( 85.97%)
   500. (0.00000) RY*(23) C  13           s(  0.05%)p 6.04(  0.30%)d99.99(  6.35%)
                                                  f99.99( 93.29%)
   501. (0.00000) RY*(24) C  13           s(  0.05%)p 2.27(  0.12%)d99.99(  7.63%)
                                                  f99.99( 92.20%)
   502. (0.00000) RY*(25) C  13           s( 98.48%)p 0.00(  0.10%)d 0.01(  1.09%)
                                                  f 0.00(  0.33%)
   503. (0.00001) RY*(26) C  13           s(  2.34%)p 0.62(  1.45%)d 6.12( 14.32%)
                                                  f35.00( 81.89%)
   504. (0.00426) RY*( 1) C  14           s( 16.36%)p 4.87( 79.60%)d 0.23(  3.71%)
                                                  f 0.02(  0.34%)
                                           -0.0000  0.0042  0.4007  0.0543  0.0013
                                           -0.0046  0.2408  0.1074  0.0160  0.8448
                                           -0.0985 -0.0031  0.0512  0.0156  0.0786
                                            0.0702  0.0218 -0.0070 -0.0007  0.0028
                                            0.0377  0.1139 -0.0788  0.0694  0.0104
                                            0.0270  0.0341 -0.0042 -0.0114  0.0254
                                           -0.0246
   505. (0.00209) RY*( 2) C  14           s(  4.64%)p17.92( 83.10%)d 2.53( 11.73%)
                                                  f 0.11(  0.53%)
                                            0.0000  0.0070  0.2069 -0.0594 -0.0026
                                           -0.0145  0.8220  0.0007  0.0017 -0.3420
                                           -0.0975 -0.0071 -0.1619 -0.0481 -0.0200
                                            0.2724 -0.0421 -0.0051 -0.0932  0.0281
                                            0.1253 -0.1232 -0.0015  0.0230  0.0026
                                            0.0397 -0.0313 -0.0206  0.0004  0.0025
                                           -0.0480
   506. (0.00199) RY*( 3) C  14           s(  1.93%)p45.74( 88.44%)d 4.86(  9.39%)
                                                  f 0.12(  0.24%)
                                            0.0000  0.0010  0.1384 -0.0129 -0.0000
                                           -0.0061  0.0687 -0.0074  0.0009 -0.1461
                                           -0.0479  0.0093  0.9067  0.1838 -0.0493
                                            0.1020  0.1401 -0.0381  0.2318  0.0074
                                            0.0371 -0.0611  0.0334  0.0020  0.0343
                                            0.0081 -0.0151  0.0237 -0.0050 -0.0003
                                           -0.0175
   507. (0.00135) RY*( 4) C  14           s( 48.54%)p 0.78( 37.87%)d 0.28( 13.41%)
                                                  f 0.00(  0.18%)
                                           -0.0000 -0.0147  0.6930 -0.0703 -0.0051
                                           -0.0026 -0.4501  0.2725  0.0051 -0.2434
                                           -0.1537 -0.0069 -0.1368  0.0151 -0.0366
                                            0.1448  0.0093 -0.0459 -0.0943  0.0009
                                            0.1756 -0.2288 -0.1190  0.0574 -0.0080
                                           -0.0010 -0.0172 -0.0121  0.0016  0.0256
                                           -0.0257
   508. (0.00097) RY*( 5) C  14           s(  0.19%)p47.29(  8.99%)d99.99( 87.62%)
                                                  f16.80(  3.20%)
                                           -0.0000 -0.0006  0.0408  0.0146  0.0052
                                           -0.0036  0.0143  0.0216  0.0014 -0.0087
                                           -0.1017  0.0283 -0.2746 -0.0514 -0.1337
                                            0.0057  0.2367  0.0655  0.8534  0.2550
                                           -0.0201 -0.0225  0.0551  0.0267  0.0258
                                            0.0326 -0.0143  0.1620 -0.0597 -0.0134
                                           -0.0060
   509. (0.00049) RY*( 6) C  14           s(  8.77%)p 3.87( 33.93%)d 6.40( 56.19%)
                                                  f 0.13(  1.11%)
                                            0.0000  0.0013  0.1809  0.2345  0.0033
                                           -0.0027  0.0641  0.1248 -0.0077 -0.0693
                                            0.5571 -0.0001 -0.0643 -0.0160  0.0102
                                           -0.0448  0.6863  0.0813 -0.1308 -0.1072
                                           -0.0827  0.1065  0.1865 -0.0262  0.0132
                                           -0.0193 -0.0043 -0.0427  0.0924  0.0095
                                            0.0058
   510. (0.00042) RY*( 7) C  14           s(  9.74%)p 4.48( 43.62%)d 4.69( 45.69%)
                                                  f 0.10(  0.95%)
                                            0.0000  0.0008  0.1423  0.2777 -0.0062
                                           -0.0025  0.0555  0.2401 -0.0090 -0.0703
                                            0.6060  0.0013  0.0481  0.0297 -0.0307
                                           -0.0659 -0.5962  0.0046  0.2027  0.0940
                                            0.1051  0.1444 -0.1136 -0.0384 -0.0048
                                            0.0168 -0.0478  0.0531 -0.0530 -0.0025
                                            0.0362
   511. (0.00033) RY*( 8) C  14           s( 16.74%)p 0.58(  9.78%)d 4.33( 72.55%)
                                                  f 0.06(  0.93%)
