 Entering Gaussian System, Link 0=g16
 Input=1cgn12.com
 Output=1cgn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797068/Gau-503738.inp" -scrdir="/local/bebjones_7797068/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    503739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0001 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   120. (0.99954) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   121. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   122. (0.99948) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   123. (0.99953) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   124. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0004  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   125. (0.99949) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0005 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   126. (0.99948) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0004 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   127. (0.99949) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0004  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   128. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   129. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   130. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   131. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   132. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   133. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   134. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   135. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   136. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0003  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   137. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   138. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   139. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   140. (0.99958) CR ( 1) C  70           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   141. (0.99968) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   142. (0.99961) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   143. (0.99949) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   144. (0.98518) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0046  0.0004
                                            0.0003  0.0000  0.0000 -0.0036 -0.0001
                                            0.0000 -0.0000  0.0005 -0.0001 -0.0000
                                           -0.0000  0.0036  0.0000 -0.3051 -0.0036
                                            0.0008  0.0021 -0.1014  0.0061  0.0028
                                            0.0012 -0.0583  0.0061  0.0025  0.0009
                                            0.9311  0.0115 -0.0018 -0.0058  0.1611
                                            0.0019 -0.0008 -0.0016 -0.0002  0.0001
                                            0.0000 -0.0003  0.0001 -0.0001  0.0000
   145. (0.98211) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0004  0.0000
                                            0.0003 -0.0000 -0.0001  0.0177 -0.0007
                                           -0.0000 -0.0001  0.0023 -0.0002 -0.0000
                                            0.0000 -0.0005  0.0000 -0.0418 -0.0024
                                           -0.0006  0.0002  0.9331 -0.0396 -0.0102
                                           -0.0048  0.3341 -0.0237 -0.0071 -0.0029
                                            0.1130  0.0025  0.0017 -0.0003 -0.0215
                                            0.0015  0.0003 -0.0001  0.0001 -0.0005
                                           -0.0002 -0.0001 -0.0000  0.0000  0.0000
   146. (0.97687) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0027 -0.0004
                                            0.0005  0.0000  0.0000 -0.0087  0.0002
                                           -0.0000 -0.0001  0.0119 -0.0007 -0.0000
                                           -0.0001 -0.0012 -0.0002  0.0334 -0.0028
                                           -0.0004 -0.0002 -0.3210  0.0038 -0.0010
                                           -0.0002  0.9161 -0.0383 -0.0068 -0.0030
                                           -0.0070  0.0020  0.0004  0.0001  0.2339
                                           -0.0016 -0.0004 -0.0016 -0.0002  0.0002
                                           -0.0006  0.0000 -0.0001 -0.0000  0.0001
   147. (0.14710) LP*( 4)Fe   1           s(  0.84%)p99.99( 86.34%)d15.25( 12.80%)
                                                  f 0.03(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0916 -0.0018
                                           -0.0024  0.0000 -0.0000 -0.8953  0.0111
                                            0.0000  0.0000 -0.0385 -0.0049  0.0000
                                            0.0000  0.2450  0.0101  0.3201  0.0223
                                            0.0037  0.0045  0.0104 -0.0124 -0.0023
                                            0.0010  0.0106 -0.0030 -0.0006  0.0017
                                            0.1194  0.0066  0.0020  0.0003 -0.1007
                                           -0.0131 -0.0073  0.0021 -0.0013  0.0072
                                           -0.0001 -0.0002 -0.0006  0.0101 -0.0074
   148. (0.13112) LP*( 5)Fe   1           s( 18.23%)p 3.98( 72.54%)d 0.51(  9.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.0000  0.4269 -0.0072
                                           -0.0027  0.0000  0.0000  0.1683 -0.0043
                                           -0.0000 -0.0000 -0.7545  0.0095 -0.0000
                                           -0.0000  0.3568  0.0197 -0.1065 -0.0031
                                           -0.0088  0.0055 -0.0388 -0.0043 -0.0027
                                            0.0010  0.0702  0.0028 -0.0020  0.0029
                                            0.0098 -0.0053  0.0008 -0.0011 -0.2709
                                           -0.0248 -0.0119  0.0012  0.0010 -0.0017
                                            0.0057  0.0007  0.0020 -0.0074 -0.0075
   149. (0.09606) LP*( 6)Fe   1           s( 15.79%)p 4.96( 78.26%)d 0.38(  5.94%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.3972  0.0109
                                            0.0057 -0.0000  0.0000 -0.1853 -0.0011
                                           -0.0000 -0.0000 -0.2951  0.0062 -0.0000
                                           -0.0000 -0.8125 -0.0310  0.0380  0.0007
                                            0.0010 -0.0007  0.0303  0.0051  0.0016
                                            0.0005 -0.0474 -0.0065 -0.0043 -0.0011
                                           -0.0248  0.0062 -0.0031  0.0010  0.2196
                                            0.0674  0.0361 -0.0051  0.0070  0.0022
                                            0.0014 -0.0001 -0.0013  0.0000 -0.0043
   150. (0.75173) LP ( 1) N   5           s( 28.51%)p 2.51( 71.47%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5333  0.0263  0.0032 -0.0002
                                            0.6301  0.0408 -0.0023  0.4659  0.0328
                                           -0.0023  0.3128 -0.0058  0.0054  0.0002
                                           -0.0020 -0.0012 -0.0010 -0.0008 -0.0018
                                            0.0005 -0.0008  0.0068  0.0037 -0.0053
                                           -0.0064 -0.0040 -0.0007  0.0001 -0.0019
                                            0.0044
   151. (0.49335) LP ( 1) C   9           s(  0.02%)p99.99( 99.96%)d 0.06(  0.00%)
                                                  f 0.90(  0.02%)
                                            0.0000  0.0149  0.0011 -0.0003 -0.0001
                                            0.0037 -0.0011 -0.0002 -0.1435 -0.0017
                                           -0.0014 -0.9894 -0.0050 -0.0029  0.0004
                                           -0.0002 -0.0016 -0.0025  0.0013  0.0009
                                           -0.0005 -0.0003 -0.0015 -0.0000  0.0132
                                            0.0002  0.0042 -0.0026 -0.0018  0.0002
                                           -0.0001
   152. (0.49151) LP ( 1) C  15           s( 35.06%)p 1.85( 64.83%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5921 -0.0089 -0.0001 -0.0000
                                           -0.2030 -0.0129  0.0067  0.7790 -0.0021
                                           -0.0026  0.0064  0.0022 -0.0009 -0.0160
                                           -0.0023 -0.0006 -0.0004  0.0023 -0.0002
                                           -0.0142 -0.0052 -0.0231 -0.0003 -0.0000
                                            0.0033 -0.0061 -0.0006 -0.0001  0.0043
                                           -0.0042
   153. (0.49466) LP ( 1) C  17           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0011  0.0023 -0.0009  0.0000
                                           -0.0222  0.0009  0.0001  0.0528 -0.0002
                                            0.0012 -0.9982 -0.0057 -0.0040 -0.0004
                                            0.0000  0.0006  0.0026 -0.0006 -0.0012
                                           -0.0002 -0.0002 -0.0005  0.0003  0.0138
                                            0.0007 -0.0014 -0.0021 -0.0015 -0.0002
                                            0.0002
   154. (0.50160) LP ( 1) C  21           s(  0.07%)p99.99( 99.92%)d 0.05(  0.00%)
                                                  f 0.25(  0.02%)
                                           -0.0000  0.0240  0.0087 -0.0014 -0.0000
                                           -0.0909 -0.0025  0.0005  0.0320 -0.0039
                                           -0.0012 -0.9949 -0.0071 -0.0037  0.0004
                                           -0.0005  0.0003 -0.0011 -0.0013 -0.0018
                                            0.0002 -0.0005 -0.0047  0.0019  0.0118
                                            0.0020 -0.0008  0.0042  0.0000  0.0005
                                           -0.0004
   155. (0.49614) LP ( 1) C  22           s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0022  0.0071 -0.0008  0.0003
                                           -0.0618  0.0042 -0.0003 -0.0175 -0.0006
                                            0.0004 -0.9975  0.0191 -0.0076  0.0003
                                            0.0002 -0.0124 -0.0026  0.0017 -0.0000
                                           -0.0005  0.0001 -0.0002  0.0014  0.0152
                                            0.0027  0.0006  0.0027 -0.0009  0.0007
                                            0.0002
   156. (0.49029) LP*( 1) C  24           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0001  0.0015  0.0004  0.0001
                                           -0.0182  0.0005 -0.0008 -0.0788 -0.0000
                                           -0.0011 -0.9963  0.0179 -0.0091  0.0007
                                            0.0004  0.0014  0.0007  0.0112  0.0038
                                           -0.0004 -0.0006 -0.0012 -0.0004  0.0157
                                            0.0008  0.0024 -0.0027  0.0009  0.0002
                                           -0.0004
   157. (0.48262) LP*( 1) C  28           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0048  0.0034 -0.0005  0.0001
                                           -0.0242  0.0004 -0.0004  0.0569 -0.0009
                                            0.0019 -0.9977  0.0155 -0.0094 -0.0004
                                            0.0003 -0.0015 -0.0006 -0.0112 -0.0039
                                            0.0006 -0.0005 -0.0033  0.0004  0.0157
                                            0.0013 -0.0023 -0.0026  0.0008 -0.0000
                                            0.0006
   158. (0.77776) LP ( 1) N  68           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0006 -0.0002 -0.0001  0.0000
                                            0.1315  0.0019  0.0018  0.9899  0.0138
                                            0.0132  0.0440  0.0006  0.0006  0.0022
                                            0.0017 -0.0019  0.0002 -0.0149  0.0003
                                            0.0000  0.0005 -0.0011  0.0000  0.0014
                                            0.0017  0.0128  0.0016 -0.0001  0.0048
                                            0.0114
   159. (0.00386) RY*( 1)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.98%)
                                                  f 0.44(  0.01%)
                                            0.0000 -0.0000 -0.0000 -0.0006  0.0030
                                           -0.0027  0.0000 -0.0000 -0.0021 -0.0022
                                            0.0000  0.0000  0.0022 -0.0011  0.0000
                                            0.0000 -0.0080  0.0068 -0.0038  0.2851
                                           -0.0256 -0.0264  0.0012  0.0353 -0.0080
                                           -0.0011  0.0035 -0.0100 -0.0011  0.0002
                                            0.0129 -0.9490  0.0883  0.0830 -0.0021
                                            0.0116  0.0030  0.0098  0.0030  0.0015
                                            0.0003 -0.0063  0.0015 -0.0007  0.0009
   160. (0.00197) RY*( 2)Fe   1           s(  0.28%)p 0.36(  0.10%)d99.99( 99.54%)
                                                  f 0.30(  0.08%)
                                            0.0000 -0.0000 -0.0000 -0.0006  0.0525
                                           -0.0048  0.0000  0.0000 -0.0094 -0.0233
                                            0.0000 -0.0000 -0.0042  0.0075  0.0000
                                            0.0000  0.0079 -0.0156  0.0035 -0.0629
                                            0.0188 -0.0020  0.0342  0.9614 -0.1494
                                           -0.0789  0.0016 -0.1723  0.0409  0.0084
                                            0.0004  0.0190  0.0117 -0.0117 -0.0040
                                           -0.0639  0.0298 -0.0061 -0.0000 -0.0276
                                            0.0053 -0.0017  0.0010  0.0073 -0.0000
   161. (0.00099) RY*( 3)Fe   1           s(  0.09%)p 0.83(  0.08%)d99.99( 99.70%)
                                                  f 1.38(  0.13%)
                                           -0.0000  0.0000  0.0000 -0.0015  0.0307
                                           -0.0006 -0.0000 -0.0000  0.0053 -0.0168
                                           -0.0000  0.0000 -0.0017 -0.0174 -0.0000
                                           -0.0000  0.0033  0.0127 -0.0005 -0.0626
                                            0.0458 -0.0275 -0.0152 -0.1804  0.0199
                                            0.0371 -0.0398 -0.9358  0.2633  0.0896
                                            0.0032 -0.0166  0.0100 -0.0126 -0.0063
                                           -0.0068  0.0129  0.0141  0.0058  0.0077
                                            0.0343  0.0019 -0.0010  0.0059 -0.0006
   162. (0.00040) RY*( 4)Fe   1           s(  0.43%)p 0.33(  0.14%)d99.99( 99.27%)
                                                  f 0.37(  0.16%)
                                           -0.0000 -0.0000  0.0000 -0.0161  0.0220
                                            0.0596  0.0000  0.0000  0.0013 -0.0287
                                           -0.0000 -0.0000 -0.0019 -0.0027  0.0000
                                            0.0000  0.0098 -0.0215 -0.0426  0.7805
                                           -0.4431  0.2253 -0.0014  0.0402 -0.0348
                                           -0.0339  0.0009 -0.0979  0.0305 -0.0898
                                           -0.0122  0.2388 -0.1258  0.0661 -0.0087
                                            0.1794  0.0379 -0.0333 -0.0020 -0.0047
                                           -0.0224  0.0069  0.0279  0.0078  0.0125
   163. (0.00036) RY*( 5)Fe   1           s(  3.59%)p 2.73(  9.80%)d24.09( 86.58%)
                                                  f 0.01(  0.03%)
                                           -0.0000 -0.0000 -0.0000 -0.0164  0.1426
                                            0.1238  0.0000  0.0000  0.0004  0.0112
                                            0.0000  0.0000 -0.0013 -0.0136  0.0000
                                            0.0000  0.0106  0.3124  0.0029 -0.1099
                                            0.0804  0.0121 -0.0037  0.0443 -0.1058
                                            0.0411  0.0092  0.0163  0.0483  0.0330
                                            0.0047 -0.0246 -0.0720  0.0459 -0.0330
                                            0.7333 -0.5088  0.1508  0.0072 -0.0045
                                           -0.0024  0.0006  0.0097 -0.0089 -0.0014
   164. (0.00030) RY*( 6)Fe   1           s( 58.87%)p 0.13(  7.90%)d 0.56( 33.04%)
                                                  f 0.00(  0.20%)
                                           -0.0000 -0.0000 -0.0000 -0.0039  0.7672
                                            0.0079 -0.0000  0.0000  0.0036 -0.0395
                                           -0.0000  0.0000  0.0017 -0.0528  0.0000
                                            0.0000  0.0547 -0.2676  0.0033 -0.0876
                                            0.0032  0.0320 -0.0041 -0.0400  0.0063
                                            0.0105  0.0054  0.0429 -0.0155  0.0637
                                            0.0026 -0.0181  0.1303 -0.0523 -0.0173
