 Entering Gaussian System, Link 0=g16
 Input=2mgl01.com
 Output=2mgl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999031/Gau-2514774.inp" -scrdir="/local/becsleip_7999031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2514775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0143  0.0004 -0.0019  0.0843  0.0045
                                            0.0008 -0.8212 -0.0497 -0.0004  0.0007
                                            0.0012 -0.0011  0.0001  0.0007  0.0010
                                           -0.0006 -0.0011 -0.0069 -0.0039 -0.0100
                                           -0.0004  0.0033 -0.0016  0.0020  0.0002
                                            0.0003
   160. (0.00735) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.98%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000  0.0000  0.0013 -0.0003
                                            0.0023  0.0000  0.0000 -0.0002  0.0012
                                            0.0000 -0.0000 -0.0037 -0.0058 -0.0000
                                            0.0000  0.0046 -0.0005  0.0091 -0.6039
                                           -0.0257  0.0338  0.0007 -0.0185  0.0004
                                            0.0016 -0.0006 -0.1022 -0.0101  0.0056
                                           -0.0118  0.7870  0.0268 -0.0451  0.0011
                                           -0.0097 -0.0030 -0.0029 -0.0000 -0.0021
                                            0.0014  0.0080 -0.0053  0.0011 -0.0011
   161. (0.00401) RY*( 2)Fe   1           s(  0.18%)p 0.36(  0.07%)d99.99( 99.68%)
                                                  f 0.37(  0.07%)
                                            0.0000  0.0000  0.0000  0.0016  0.0428
                                           -0.0020 -0.0000 -0.0000  0.0127  0.0116
                                           -0.0000 -0.0000 -0.0026 -0.0105 -0.0000
                                            0.0000  0.0017 -0.0155 -0.0036  0.1309
                                           -0.0052 -0.0108 -0.0139 -0.9006 -0.0172
                                            0.0893  0.0066  0.3625 -0.0003 -0.0377
                                           -0.0039  0.1274 -0.0048 -0.0124 -0.0004
                                            0.1022  0.0154 -0.0105 -0.0065  0.0195
                                           -0.0067  0.0006 -0.0061 -0.0084  0.0100
   162. (0.00209) RY*( 3)Fe   1           s(  0.16%)p 0.23(  0.04%)d99.99( 99.72%)
                                                  f 0.58(  0.09%)
                                            0.0000  0.0000 -0.0000 -0.0032  0.0382
                                            0.0093  0.0000  0.0000  0.0031 -0.0121
                                            0.0000  0.0000 -0.0007 -0.0130 -0.0000
                                            0.0000  0.0012 -0.0055 -0.0030  0.0996
                                           -0.0535 -0.0100 -0.0083 -0.3671 -0.0153
                                            0.0598 -0.0201 -0.8864  0.0092  0.1538
                                           -0.0038 -0.0501 -0.0275  0.0127 -0.0020
                                           -0.1732  0.0196  0.0444  0.0120  0.0097
                                            0.0234  0.0016 -0.0049  0.0075  0.0055
   163. (0.00080) RY*( 4)Fe   1           s(  0.36%)p 1.67(  0.60%)d99.99( 98.90%)
                                                  f 0.38(  0.14%)
                                            0.0000 -0.0000  0.0000 -0.0048  0.0592
                                            0.0088  0.0000 -0.0000 -0.0015 -0.0684
                                           -0.0000 -0.0000 -0.0019 -0.0336 -0.0000
                                            0.0000  0.0026 -0.0144 -0.0296  0.5484
                                           -0.5388 -0.0636 -0.0007  0.1576 -0.0825
                                           -0.0499  0.0060  0.0087 -0.0050  0.0249
                                           -0.0221  0.4231 -0.4116 -0.0421 -0.0037
                                            0.0849 -0.0071  0.0099  0.0066  0.0185
                                            0.0131  0.0198  0.0203  0.0005  0.0006
   164. (0.00076) RY*( 5)Fe   1           s(  4.08%)p 1.09(  4.46%)d22.42( 91.44%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000  0.0000 -0.0313  0.1619
                                            0.1166 -0.0000 -0.0000 -0.0003  0.0122
                                           -0.0000 -0.0000 -0.0061 -0.0444  0.0000
                                           -0.0000  0.0685  0.1943  0.0031 -0.0506
                                            0.0429  0.0077  0.0009  0.0059  0.0792
                                            0.0055  0.0117 -0.1746  0.0398  0.0225
                                            0.0023 -0.0522 -0.0025  0.0095 -0.0564
                                            0.8212 -0.4035 -0.1666 -0.0023  0.0037
                                           -0.0067  0.0002  0.0037  0.0052  0.0070
   165. (0.00064) RY*( 6)Fe   1           s( 67.59%)p 0.08(  5.36%)d 0.40( 27.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000  0.0000 -0.0049  0.8217
                                            0.0251 -0.0000 -0.0000  0.0024 -0.0163
                                           -0.0000 -0.0000 -0.0001  0.0030  0.0000
                                           -0.0000  0.0397 -0.2274  0.0017 -0.0282
                                            0.0029 -0.0238  0.0008  0.0521  0.0803
                                           -0.0077  0.0034 -0.0061 -0.1619 -0.0344
                                            0.0011 -0.0207  0.0936  0.0155 -0.0141
                                            0.1217  0.4363  0.1322 -0.0067  0.0053
                                           -0.0088 -0.0028 -0.0067  0.0036  0.0040
   166. (0.00036) RY*( 7)Fe   1           s(  0.51%)p 1.74(  0.88%)d99.99( 95.35%)
                                                  f 6.43(  3.26%)
                                           -0.0000  0.0000 -0.0000  0.0027  0.0577
                                           -0.0415 -0.0000  0.0000  0.0046  0.0534
                                            0.0000  0.0000  0.0032  0.0758  0.0000
                                           -0.0000 -0.0084  0.0108  0.0195 -0.4482
                                           -0.5291  0.2604  0.0004 -0.0985  0.2258
                                            0.0033 -0.0026  0.0566  0.1176 -0.0179
                                            0.0146 -0.3407 -0.4100  0.1955  0.0037
                                           -0.0549 -0.0063 -0.0268 -0.0150  0.0327
                                           -0.0267  0.0960  0.1410  0.0096 -0.0370
   167. (0.00032) RY*( 8)Fe   1           s( 24.29%)p 0.40(  9.70%)d 2.69( 65.46%)
                                                  f 0.02(  0.55%)
                                            0.0000 -0.0000 -0.0000  0.0101  0.4491
                                           -0.2028  0.0000  0.0000 -0.0001 -0.0289
                                            0.0000  0.0000  0.0078 -0.0561 -0.0000
                                            0.0000 -0.0512  0.3006 -0.0028  0.0744
                                            0.0538 -0.0714  0.0001  0.0066  0.2862
                                           -0.0028 -0.0007  0.0878 -0.0354  0.0747
                                           -0.0015  0.0622  0.0311 -0.0353  0.0065
                                           -0.4401 -0.5669 -0.1529 -0.0549  0.0164
                                            0.0156 -0.0304 -0.0324 -0.0002 -0.0074
   168. (0.00023) RY*( 9)Fe   1           s(  8.60%)p 0.27(  2.34%)d10.32( 88.79%)
                                                  f 0.03(  0.27%)
                                           -0.0000  0.0000 -0.0000  0.0012  0.2546
                                           -0.1456 -0.0000 -0.0000  0.0068 -0.1385
                                           -0.0000 -0.0000 -0.0004 -0.0064  0.0000
                                           -0.0000 -0.0039  0.0643  0.0042 -0.1232
                                            0.0260  0.0676 -0.0004 -0.0033 -0.8541
                                           -0.0123  0.0014  0.0351  0.3073  0.0384
                                            0.0037 -0.0827 -0.0814  0.0528 -0.0042
                                           -0.0552 -0.1460  0.0063 -0.0010 -0.0279
                                           -0.0085  0.0242  0.0343 -0.0034 -0.0065
   169. (0.00019) RY*(10)Fe   1           s(  1.35%)p 1.80(  2.43%)d70.96( 95.91%)
                                                  f 0.23(  0.31%)
                                           -0.0000  0.0000 -0.0000  0.0037  0.0427
                                            0.1081 -0.0000  0.0000 -0.0011  0.0607
                                            0.0000  0.0000  0.0016 -0.1435  0.0000
                                           -0.0000 -0.0008 -0.0034 -0.0036 -0.0141
                                            0.5758  0.1051 -0.0001  0.0051  0.0446
                                            0.0416 -0.0014 -0.0023 -0.0632  0.0211
                                            0.0043  0.0187 -0.7622 -0.1473  0.0031
                                           -0.0322  0.0631  0.0084  0.0153 -0.0109
                                           -0.0041 -0.0175  0.0197 -0.0445 -0.0048
   170. (0.00016) RY*(11)Fe   1           s(  0.82%)p39.07( 32.03%)d80.93( 66.36%)
                                                  f 0.96(  0.79%)
                                            0.0000 -0.0000  0.0000 -0.0038  0.0823
                                            0.0377  0.0000 -0.0000 -0.0029  0.1286
                                           -0.0000 -0.0000 -0.0006  0.5373 -0.0000
                                            0.0000  0.0024  0.1227 -0.0081  0.1338
                                            0.1518  0.0110 -0.0001  0.0225  0.2041
                                           -0.0187  0.0021 -0.0284  0.7259 -0.1136
                                           -0.0051  0.1189 -0.0069  0.0122 -0.0021
                                           -0.0044  0.1542 -0.0337  0.0136  0.0176
                                            0.0700 -0.0074 -0.0423 -0.0227  0.0117
   171. (0.00012) RY*(12)Fe   1           s(  0.25%)p99.99( 93.53%)d22.64(  5.72%)
                                                  f 1.96(  0.50%)
                                           -0.0000 -0.0000  0.0000 -0.0029  0.0502
                                           -0.0013  0.0000  0.0000  0.0117  0.9300
                                            0.0000 -0.0000 -0.0046 -0.2150  0.0000
                                           -0.0000  0.0007 -0.1552 -0.0011  0.0275
                                           -0.0675 -0.0392  0.0015  0.0363 -0.1164
                                            0.1033  0.0007  0.0119  0.0789  0.0859
                                           -0.0009  0.0196  0.0435  0.0319  0.0000
                                           -0.0291 -0.0765 -0.0324 -0.0066  0.0012
                                            0.0189 -0.0347 -0.0570  0.0037 -0.0092
   172. (0.00009) RY*(13)Fe   1           s(  2.28%)p21.07( 47.99%)d21.38( 48.69%)
                                                  f 0.46(  1.04%)
   173. (0.00009) RY*(14)Fe   1           s( 55.15%)p 0.57( 31.45%)d 0.23( 12.81%)
                                                  f 0.01(  0.60%)
   174. (0.00005) RY*(15)Fe   1           s(  0.80%)p 1.06(  0.85%)d99.99( 80.27%)
                                                  f22.60( 18.09%)
   175. (0.00004) RY*(16)Fe   1           s(  0.04%)p30.09(  1.13%)d99.99( 70.78%)
                                                  f99.99( 28.06%)
   176. (0.00003) RY*(17)Fe   1           s(  0.10%)p 7.39(  0.76%)d92.70(  9.57%)
                                                  f99.99( 89.56%)
   177. (0.00001) RY*(18)Fe   1           s(  0.06%)p99.99( 16.98%)d99.99( 76.00%)
                                                  f99.99(  6.97%)
   178. (0.00001) RY*(19)Fe   1           s(  0.08%)p 3.06(  0.24%)d99.99( 98.19%)
                                                  f19.08(  1.50%)
   179. (0.00001) RY*(20)Fe   1           s(  0.12%)p12.30(  1.47%)d99.99( 98.24%)
                                                  f 1.40(  0.17%)
   180. (0.00001) RY*(21)Fe   1           s(  0.21%)p 1.93(  0.40%)d59.72( 12.46%)
                                                  f99.99( 86.92%)
   181. (0.00001) RY*(22)Fe   1           s(  0.20%)p 4.47(  0.89%)d97.45( 19.34%)
                                                  f99.99( 79.57%)
   182. (0.00001) RY*(23)Fe   1           s( 32.46%)p 1.44( 46.65%)d 0.64( 20.70%)
                                                  f 0.01(  0.18%)
   183. (0.00000) RY*(24)Fe   1           s(  0.00%)p 1.00(  0.25%)d25.63(  6.49%)
                                                  f99.99( 93.26%)
   184. (0.00001) RY*(25)Fe   1           s(  0.00%)p 1.00(  0.37%)d22.34(  8.29%)
                                                  f99.99( 91.33%)
   185. (0.00001) RY*(26)Fe   1           s(  0.00%)p 1.00(  0.15%)d16.04(  2.40%)
                                                  f99.99( 97.45%)
   186. (0.00000) RY*(27)Fe   1           s(  0.38%)p 0.10(  0.04%)d 0.96(  0.36%)
                                                  f99.99( 99.22%)
   187. (0.00860) RY*( 1) N   2           s(  2.30%)p42.18( 97.10%)d 0.25(  0.58%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0053  0.1484 -0.0312  0.0012
                                            0.0129 -0.1234 -0.0029 -0.0139  0.4550
                                            0.0010 -0.0264 -0.8646 -0.0134 -0.0046
                                           -0.0196  0.0312 -0.0197 -0.0458  0.0332
                                           -0.0026 -0.0077  0.0013  0.0271 -0.0035
                                           -0.0001  0.0024 -0.0038 -0.0094 -0.0109
                                            0.0027
   188. (0.00678) RY*( 2) N   2           s(  0.15%)p99.99( 98.48%)d 8.96(  1.37%)
                                                  f 0.04(  0.01%)
                                            0.0000 -0.0044  0.0387 -0.0029  0.0008
                                            0.0294  0.7789  0.0066  0.0060  0.5803
                                            0.0030  0.0012  0.2011 -0.0005 -0.0181
                                           -0.0775 -0.0002 -0.0116  0.0201 -0.0129
                                            0.0183  0.0786  0.0101 -0.0022 -0.0001
                                            0.0038 -0.0005  0.0035 -0.0003 -0.0048
                                           -0.0018
   189. (0.00425) RY*( 3) N   2           s(  1.10%)p87.01( 95.43%)d 3.12(  3.42%)
                                                  f 0.05(  0.06%)
                                            0.0000 -0.0280  0.0967  0.0286  0.0037
                                            0.0119 -0.5945  0.0018 -0.0370  0.6388
                                           -0.0071  0.0043  0.4371  0.0145  0.0142
                                           -0.1167 -0.0384 -0.0028  0.0572  0.0041
                                            0.0075 -0.1237  0.0123  0.0094 -0.0023
                                           -0.0006 -0.0042  0.0024  0.0057 -0.0217
                                            0.0051
   190. (0.00088) RY*( 4) N   2           s( 82.50%)p 0.05(  4.03%)d 0.16( 13.41%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0204  0.8911 -0.1735  0.0201
                                            0.0152  0.0420 -0.0412 -0.0406 -0.1480
                                            0.0899  0.0005  0.0698  0.0114  0.1350
                                            0.0159 -0.0701 -0.0141  0.0311  0.0051
                                            0.1758  0.0126  0.2776 -0.0375  0.0011
                                            0.0064 -0.0154 -0.0078 -0.0030  0.0146
                                           -0.0023
   191. (0.00045) RY*( 5) N   2           s(  0.41%)p 0.33(  0.13%)d99.99( 97.15%)
                                                  f 5.67(  2.31%)
                                            0.0000  0.0025  0.0608  0.0189  0.0044
                                            0.0183  0.0024 -0.0259  0.0061 -0.0081
                                           -0.0036 -0.0060  0.0116 -0.0075  0.0875
                                           -0.0285  0.7570  0.4393  0.3655  0.1882
                                           -0.1623 -0.0030  0.0371 -0.0136 -0.0003
                                           -0.0196 -0.0198  0.1198 -0.0893  0.0017
                                            0.0039
   192. (0.00037) RY*( 6) N   2           s(  2.25%)p 0.42(  0.95%)d42.58( 95.60%)
                                                  f 0.54(  1.21%)
                                            0.0000 -0.0071  0.1191 -0.0906 -0.0008
                                            0.0203 -0.0492 -0.0122  0.0093  0.0698
                                           -0.0245  0.0088  0.0295  0.0016 -0.2611
                                            0.5466 -0.1813  0.0025  0.2662 -0.1008
                                           -0.5844  0.3643 -0.0165 -0.0234  0.0240
                                           -0.0541  0.0878 -0.0036  0.0238  0.0080
                                            0.0158
   193. (0.00031) RY*( 7) N   2           s(  0.30%)p 4.14(  1.25%)d99.99( 97.63%)
                                                  f 2.70(  0.82%)
                                           -0.0000 -0.0068  0.0535 -0.0104  0.0035
                                           -0.0564 -0.0522  0.0630 -0.0256  0.0232
                                            0.0074 -0.0087  0.0348  0.0117 -0.7147
                                            0.1928  0.1512  0.1335 -0.0815  0.0800
                                            0.5595  0.2111 -0.1289  0.0195  0.0128
                                           -0.0214  0.0367  0.0418 -0.0162 -0.0165
                                           -0.0625
   194. (0.00027) RY*( 8) N   2           s(  7.02%)p 0.20(  1.39%)d12.99( 91.18%)
                                                  f 0.06(  0.42%)
                                            0.0000  0.0063 -0.1871  0.1875  0.0016
                                           -0.0118  0.0101  0.0126 -0.0164 -0.0119
                                            0.0264  0.0301 -0.1059  0.0151 -0.0331
                                           -0.0789 -0.3297  0.1189  0.7133 -0.1240
                                            0.2936 -0.0343  0.3990 -0.1044  0.0113
                                           -0.0308  0.0387  0.0225  0.0057 -0.0284
                                           -0.0155
   195. (0.00014) RY*( 9) N   2           s( 10.15%)p 0.16(  1.65%)d 8.67( 87.97%)
                                                  f 0.02(  0.23%)
                                            0.0000  0.0312 -0.0207  0.3158  0.0193
                                            0.0092  0.0047 -0.0456 -0.0183 -0.0132
                                            0.1161 -0.0144  0.0001  0.0109 -0.3741
                                           -0.1642  0.0991  0.0589 -0.3773 -0.0839
                                           -0.3020 -0.1023  0.6406 -0.1953 -0.0052
                                           -0.0172  0.0312 -0.0023  0.0013 -0.0300
                                            0.0091
   196. (0.00009) RY*(10) N   2           s(  2.13%)p 1.36(  2.88%)d43.49( 92.55%)
                                                  f 1.14(  2.43%)
   197. (0.00006) RY*(11) N   2           s(  0.29%)p80.96( 23.38%)d99.99( 72.67%)
                                                  f12.69(  3.66%)
   198. (0.00005) RY*(12) N   2           s(  9.79%)p 0.97(  9.51%)d 7.94( 77.74%)
                                                  f 0.30(  2.96%)
   199. (0.00005) RY*(13) N   2           s( 51.56%)p 0.22( 11.57%)d 0.27( 13.79%)
                                                  f 0.45( 23.09%)
   200. (0.00002) RY*(14) N   2           s(  1.10%)p64.07( 70.57%)d15.54( 17.12%)
                                                  f10.18( 11.21%)
   201. (0.00002) RY*(15) N   2           s(  3.47%)p19.42( 67.39%)d 4.40( 15.26%)
                                                  f 4.00( 13.88%)
   202. (0.00002) RY*(16) N   2           s( 11.47%)p 0.20(  2.25%)d 6.66( 76.42%)
                                                  f 0.86(  9.87%)
   203. (0.00001) RY*(17) N   2           s(  0.40%)p99.99( 94.00%)d12.52(  4.99%)
                                                  f 1.54(  0.61%)
   204. (0.00002) RY*(18) N   2           s( 11.82%)p 0.03(  0.41%)d 2.90( 34.26%)
                                                  f 4.53( 53.51%)
   205. (0.00001) RY*(19) N   2           s(  1.00%)p 6.20(  6.18%)d 4.97(  4.95%)
                                                  f88.17( 87.87%)
   206. (0.00000) RY*(20) N   2           s(  0.04%)p 7.22(  0.32%)d 8.41(  0.37%)
                                                  f99.99( 99.27%)
   207. (0.00000) RY*(21) N   2           s(  0.43%)p19.39(  8.29%)d10.67(  4.56%)
                                                  f99.99( 86.73%)
   208. (0.00001) RY*(22) N   2           s(  0.56%)p 4.30(  2.42%)d 9.67(  5.46%)
                                                  f99.99( 91.55%)
   209. (0.00000) RY*(23) N   2           s(  0.06%)p 5.16(  0.34%)d80.83(  5.25%)
                                                  f99.99( 94.35%)
   210. (0.00000) RY*(24) N   2           s(  0.04%)p 5.58(  0.21%)d74.40(  2.81%)
                                                  f99.99( 96.94%)
   211. (0.00000) RY*(25) N   2           s( 97.73%)p 0.00(  0.04%)d 0.00(  0.02%)
                                                  f 0.02(  2.21%)
   212. (0.00000) RY*(26) N   2           s(  2.04%)p 0.38(  0.77%)d40.45( 82.50%)
                                                  f 7.20( 14.69%)
   213. (0.00836) RY*( 1) N   3           s(  3.46%)p27.68( 95.85%)d 0.19(  0.67%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0080  0.1798 -0.0472  0.0010
                                            0.0210 -0.3678 -0.0036  0.0115 -0.2259
                                           -0.0022 -0.0270 -0.8779 -0.0145  0.0040
                                            0.0157  0.0550 -0.0323  0.0356 -0.0151
                                            0.0124  0.0176  0.0044  0.0192 -0.0025
                                            0.0021  0.0003  0.0044  0.0065  0.0019
                                            0.0115
   214. (0.00654) RY*( 2) N   3           s(  0.05%)p99.99( 98.74%)d23.97(  1.20%)
                                                  f 0.12(  0.01%)
                                            0.0000 -0.0011  0.0224 -0.0005  0.0007
                                           -0.0121 -0.5122 -0.0031  0.0309  0.8508
                                            0.0070  0.0008  0.0010 -0.0019  0.0066
                                            0.0667  0.0067  0.0012  0.0120 -0.0073
                                           -0.0065 -0.0852 -0.0002  0.0027 -0.0003
                                           -0.0014  0.0030  0.0005  0.0023 -0.0059
                                            0.0031
   215. (0.00440) RY*( 3) N   3           s(  1.13%)p84.61( 95.55%)d 2.89(  3.26%)
                                                  f 0.05(  0.06%)
                                            0.0000 -0.0239  0.0955  0.0397  0.0043
                                            0.0372 -0.7431  0.0035  0.0167 -0.4502
                                            0.0023  0.0089  0.4458  0.0099 -0.0096
                                            0.1338 -0.0601 -0.0016 -0.0222 -0.0067
                                           -0.0067  0.1013  0.0057  0.0120  0.0013
                                            0.0041  0.0025 -0.0032 -0.0051  0.0039
                                            0.0218
   216. (0.00090) RY*( 4) N   3           s( 80.11%)p 0.06(  4.70%)d 0.19( 15.00%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0202  0.8723 -0.1984  0.0186
                                            0.0393  0.1415 -0.0869  0.0158  0.0642
                                           -0.0414  0.0081  0.1082  0.0061 -0.1635
                                            0.0080  0.0133 -0.0070 -0.1746 -0.1073
                                           -0.1544  0.0105  0.2366 -0.0318  0.0087
                                            0.0194  0.0127  0.0294 -0.0151 -0.0012
                                           -0.0152
   217. (0.00041) RY*( 5) N   3           s(  1.59%)p 0.33(  0.52%)d60.18( 95.44%)
                                                  f 1.55(  2.46%)
                                            0.0000  0.0069  0.1253 -0.0102  0.0039
                                           -0.0041  0.0386 -0.0173  0.0284  0.0185
                                           -0.0407 -0.0009  0.0140 -0.0188 -0.2292
                                            0.0613 -0.3853 -0.1968  0.6662  0.4267
                                            0.2221  0.0320  0.1858  0.0151 -0.0009
                                            0.0269 -0.0034 -0.1261  0.0862  0.0223
                                            0.0042
   218. (0.00037) RY*( 6) N   3           s(  4.82%)p 0.24(  1.18%)d19.27( 92.89%)
                                                  f 0.23(  1.11%)
                                            0.0000 -0.0064  0.1958 -0.0992  0.0026
                                           -0.0000 -0.0704  0.0122 -0.0027 -0.0447
                                            0.0110  0.0039  0.0671  0.0011  0.5403
                                           -0.5581 -0.1289 -0.0627 -0.0110  0.0761
                                            0.3481 -0.4114 -0.0922  0.0098  0.0186
                                           -0.0876 -0.0467 -0.0257  0.0089 -0.0019
                                           -0.0131
   219. (0.00032) RY*( 7) N   3           s(  0.90%)p 0.97(  0.88%)d99.99( 97.43%)
                                                  f 0.87(  0.79%)
                                           -0.0000 -0.0010 -0.0205  0.0925  0.0082
                                           -0.0302 -0.0116  0.0316  0.0574  0.0098
                                           -0.0498  0.0122 -0.0229 -0.0150 -0.5168
                                           -0.0608 -0.0976  0.1278 -0.3323 -0.1411
                                            0.7392 -0.0096 -0.0104 -0.0272 -0.0005
                                           -0.0155 -0.0062  0.0354 -0.0367  0.0684
                                           -0.0175
   220. (0.00023) RY*( 8) N   3           s(  4.00%)p 0.36(  1.43%)d23.52( 94.18%)
                                                  f 0.10(  0.39%)
                                           -0.0000  0.0042 -0.0961  0.1753  0.0076
                                            0.0123 -0.0028 -0.0049 -0.0124  0.0129
                                           -0.0211  0.0339 -0.1094 -0.0148  0.0839
                                           -0.0082 -0.7612  0.1829 -0.4114  0.1493
                                           -0.2566  0.0017  0.2411 -0.0793  0.0073
                                           -0.0448 -0.0088 -0.0217 -0.0070 -0.0217
                                            0.0269
   221. (0.00013) RY*( 9) N   3           s( 13.61%)p 0.11(  1.44%)d 6.22( 84.64%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0316 -0.0178  0.3664  0.0228
                                            0.0230  0.0150 -0.1092  0.0108  0.0043
                                           -0.0371 -0.0113 -0.0058 -0.0081  0.3302
                                            0.1337  0.3232  0.1546  0.0238  0.0597
                                            0.2406  0.0799  0.7005 -0.1793 -0.0189
                                           -0.0289 -0.0138  0.0034  0.0007 -0.0061
                                            0.0406
   222. (0.00008) RY*(10) N   3           s(  8.10%)p 0.38(  3.06%)d10.69( 86.55%)
                                                  f 0.28(  2.29%)
   223. (0.00005) RY*(11) N   3           s(  8.24%)p 1.04(  8.54%)d 9.51( 78.37%)
                                                  f 0.59(  4.85%)
   224. (0.00005) RY*(12) N   3           s(  4.73%)p 4.25( 20.08%)d15.67( 74.08%)
                                                  f 0.23(  1.11%)
   225. (0.00004) RY*(13) N   3           s( 40.42%)p 0.33( 13.33%)d 0.43( 17.42%)
                                                  f 0.71( 28.83%)
   226. (0.00003) RY*(14) N   3           s(  4.81%)p16.52( 79.41%)d 1.39(  6.66%)
                                                  f 1.90(  9.12%)
   227. (0.00002) RY*(15) N   3           s(  0.15%)p10.96(  1.60%)d99.99( 91.72%)
                                                  f44.75(  6.53%)
   228. (0.00001) RY*(16) N   3           s(  0.01%)p99.99( 75.56%)d99.99( 23.75%)
                                                  f54.18(  0.67%)
   229. (0.00001) RY*(17) N   3           s(  0.03%)p99.99( 94.38%)d99.99(  5.27%)
                                                  f10.81(  0.32%)
   230. (0.00001) RY*(18) N   3           s(  3.66%)p 0.07(  0.27%)d 1.16(  4.24%)
                                                  f25.08( 91.83%)
   231. (0.00000) RY*(19) N   3           s(  1.87%)p 1.25(  2.34%)d51.21( 95.74%)
                                                  f 0.03(  0.06%)
   232. (0.00000) RY*(20) N   3           s(  0.03%)p 6.01(  0.19%)d 6.35(  0.21%)
                                                  f99.99( 99.57%)
   233. (0.00001) RY*(21) N   3           s(  0.33%)p 1.73(  0.56%)d 5.47(  1.78%)
                                                  f99.99( 97.34%)
   234. (0.00000) RY*(22) N   3           s(  0.12%)p 1.10(  0.13%)d 7.57(  0.88%)
                                                  f99.99( 98.87%)
   235. (0.00000) RY*(23) N   3           s(  0.02%)p 2.82(  0.06%)d99.99(  5.70%)
                                                  f99.99( 94.22%)
   236. (0.00000) RY*(24) N   3           s(  0.11%)p 0.30(  0.03%)d31.87(  3.39%)
                                                  f99.99( 96.47%)
