 Entering Gaussian System, Link 0=g16
 Input=5cn701.com
 Output=5cn701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019773/Gau-3562365.inp" -scrdir="/local/becsleip_8019773/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3562366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5cn7_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    12.05094  -28.94949   13.62627 
 N                     11.03614  -30.26788   14.69762 
 N                     11.95665  -27.63751   15.15031 
 N                     12.91942  -27.51233   12.50792 
 N                     12.0024  -30.14005   12.04205 
 C                     10.6561  -31.51351   14.29933 
 C                     10.00737  -32.22238   15.37934 
 C                     9.99337  -31.37258   16.44093 
 C                     10.63705  -30.15723   15.99577 
 C                     11.41681  -27.86588   16.3834 
 C                     11.53036  -26.70232   17.22336 
 C                     12.16253  -25.74797   16.47251 
 C                     12.41466  -26.35678   15.18221 
 C                     13.22247  -26.23499   12.87643 
 C                     13.75775  -25.48607   11.7694 
 C                     13.7761  -26.34182   10.70135 
 C                     13.23299  -27.59514   11.18554 
 C                     12.48275  -29.89181   10.79328 
 C                     12.23175  -31.01014   9.91224 
 C                     11.59152  -31.94792   10.66013 
 C                     11.453   -31.38602   11.98514 
 C                     10.84658  -32.0433   13.03741 
 H                     10.47459  -33.03973   12.85466 
 C                     10.81496  -29.04405   16.79056 
 H                     10.43035  -29.08581   17.79813 
 C                     13.02442  -25.69935   14.1345 
 H                     13.31332  -24.67151   14.28969 
 C                     13.08925  -28.71803   10.39283 
 H                     13.40498  -28.64847   9.36327 
 C                     9.43968  -31.57642   17.80952 
 H                     9.01171  -32.57075   17.90919 
 H                     8.65884  -30.84496   18.01833 
 H                     10.22008  -31.46159   18.56251 
 C                     9.47393  -33.60956   15.27293 
 H                     10.26615  -34.30428   14.99323 
 H                     8.69445  -33.66193   14.51266 
 H                     9.05022  -33.93511   16.21974 
 C                     11.09776  -26.62209   18.64591 
 H                     11.29178  -27.55992   19.16458 
 H                     10.02913  -26.41339   18.71553 
 H                     11.63662  -25.82484   19.15398 
 C                     12.53598  -24.39828   16.83625 
 H                     13.45666  -24.03162   16.39718 
 C                     11.84313  -23.60064   17.64203 
 H                     10.89889  -23.89547   18.06525 
 H                     12.1851  -22.6078   17.8829 
 C                     14.25435  -24.08478   11.84295 
 H                     14.78357  -23.91181   12.77898 
 H                     13.42697  -23.37574   11.78707 
 H                     14.93391  -23.88649   11.01662 
 C                     14.22734  -26.10398   9.34707 
 H                     14.69361  -26.94802   8.85172 
 C                     14.10679  -24.95668   8.68789 
 H                     13.6096  -24.10228   9.11265 
 H                     14.47903  -24.8423   7.68329 
 C                     12.62336  -31.05022   8.47517 
 H                     13.70164  -30.93012   8.36711 
 H                     12.13662  -30.24523   7.92419 
 H                     12.33705  -31.9963   8.02264 
 C                     11.08626  -33.2915   10.26051 
 H                     11.30739  -33.49262   9.21528 
 H                     10.00682  -33.35132   10.40044 
 H                     11.54966  -34.07073   10.86605 
 C                     17.33061  -30.75321   13.93176 
 H                     17.53477  -30.54107   12.88703 
 H                     17.4854  -31.81786   14.10771 
 H                     18.03978  -30.19967   14.54672 
 N                     15.42123  -30.44665   15.52218 
 H                     15.91704  -30.76774   16.33759 
 C                     15.93545  -30.36226   14.25537 
 C                     14.1393  -30.02009   15.47509 
 H                     13.4899  -29.97611   16.32595 
 N                     13.80759  -29.67057   14.25324 
 C                     14.91778  -29.87917   13.48363 
 H                     14.90852  -29.66776   12.4338 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.051392   -0.195756   -0.356441
      2          7           0       -1.321626   -1.701446   -0.543980
      3          7           0       -1.589318    1.103336   -0.363170
      4          7           0        1.212443    1.376846   -0.351114
      5          7           0        1.493610   -1.425030   -0.533664
      6          6           0       -1.002901   -3.022263   -0.636195
      7          6           0       -2.196362   -3.837126   -0.673854
      8          6           0       -3.248558   -2.977790   -0.612693
      9          6           0       -2.683224   -1.649668   -0.534938
     10          6           0       -2.916904    0.786640   -0.399453
     11          6           0       -3.733840    1.971858   -0.386118
     12          6           0       -2.869575    3.032357   -0.335109
     13          6           0       -1.537630    2.462343   -0.324704
     14          6           0        0.896591    2.703294   -0.347112
     15          6           0        2.078599    3.520942   -0.432193
     16          6           0        3.138565    2.656909   -0.489647
     17          6           0        2.569180    1.324733   -0.453183
     18          6           0        2.816678   -1.108037   -0.561871
     19          6           0        3.627812   -2.293433   -0.725509
     20          6           0        2.763073   -3.340706   -0.789682
     21          6           0        1.435656   -2.779579   -0.672757
     22          6           0        0.279241   -3.534028   -0.696343
     23          1           0        0.384109   -4.604072   -0.789325
     24          6           0       -3.434926   -0.495457   -0.462416
     25          1           0       -4.508974   -0.599300   -0.484593
     26          6           0       -0.384512    3.218161   -0.296746
     27          1           0       -0.490489    4.291835   -0.296684
     28          6           0        3.329979    0.171617   -0.491322
     29          1           0        4.402208    0.280188   -0.546441
     30          6           0       -4.710243   -3.268379   -0.626842
     31          1           0       -4.890992   -4.338845   -0.683435
     32          1           0       -5.185340   -2.794910   -1.486179
     33          1           0       -5.188229   -2.886850    0.276026
     34          6           0       -2.195721   -5.323945   -0.771489
     35          1           0       -1.651519   -5.762601    0.065105
     36          1           0       -1.713472   -5.646052   -1.694552
     37          1           0       -3.210885   -5.712961   -0.762551
     38          6           0       -5.222511    1.990936   -0.359622
     39          1           0       -5.610598    1.181972    0.257761
     40          1           0       -5.630228    1.873055   -1.364735
     41          1           0       -5.575063    2.937764    0.044531
     42          6           0       -3.162436    4.448578   -0.290794
     43          1           0       -2.476961    5.051491    0.293580
     44          6           0       -4.180096    5.041794   -0.905634
     45          1           0       -4.861216    4.499454   -1.537746
     46          1           0       -4.349294    6.102375   -0.820632
     47          6           0        2.097058    5.008488   -0.382214
     48          1           0        1.364569    5.379426    0.333334
     49          1           0        1.859868    5.433193   -1.358827
     50          1           0        3.083259    5.359060   -0.084797
     51          6           0        4.553256    2.949908   -0.573701
     52          1           0        5.208016    2.260365   -0.053127
     53          6           0        5.087696    3.973311   -1.231242
     54          1           0        4.489869    4.659875   -1.804702
     55          1           0        6.151671    4.142787   -1.241117
     56          6           0        5.115657   -2.287281   -0.805547
     57          1           0        5.547404   -1.855228    0.097619
     58          1           0        5.449771   -1.694235   -1.657115
     59          1           0        5.500892   -3.297394   -0.919964
     60          6           0        3.048785   -4.792435   -0.965856
     61          1           0        4.119257   -4.970883   -1.029899
     62          1           0        2.583590   -5.165798   -1.878299
     63          1           0        2.654411   -5.365165   -0.126174
     64          6           0        1.382716   -0.316435    5.042672
     65          1           0        2.428008   -0.106238    4.839384
     66          1           0        1.313799   -1.275385    5.556546
     67          1           0        0.993024    0.454677    5.706768
     68          7           0       -0.734518   -0.515767    3.721027
     69          1           0       -1.339626   -0.631650    4.517418
     70          6           0        0.623900   -0.345635    3.766989
     71          6           0       -1.107902   -0.495941    2.421914
     72          1           0       -2.119423   -0.605417    2.086566
     73          7           0       -0.067305   -0.324437    1.639069
     74          6           0        1.017894   -0.229582    2.464714
     75          1           0        2.001798   -0.084287    2.067534
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0943160           0.0927478           0.0593985
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5573.2327506184 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5573.0993231760 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137303 LenP2D=  281989.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.05D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60486442     A.U. after   26 cycles
            NFock= 26  Conv=0.46D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.50912984D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.83D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 9.05D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.90D+02 5.27D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.02D+02 3.69D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.42D+02 2.89D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.02D+01 2.10D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.31D+01 1.95D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.65D+01 1.76D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 8.54D+00 1.14D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.75D+00 7.08D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.65D+00 4.18D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.04D+00 2.04D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 4.48D-01 9.52D-02.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D-01 4.98D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 3.83D-02 2.89D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.50D-02 2.77D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 6.20D-03 1.99D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.04D-03 1.33D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 9.56D-04 5.67D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.47D-04 1.76D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.71D-05 1.04D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 3.75D-06 5.60D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.30D-06 2.82D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.78D-07 1.23D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.07D-08 5.31D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 6.90D-09 2.10D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.40D-09 1.18D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.98D-10 5.24D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 5.70D-11 1.99D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 6.66D-12 5.44D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 6.79D-13 1.06D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 6.76D-14 3.64D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      569.48 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
