 Entering Gaussian System, Link 0=g16
 Input=4pq601.com
 Output=4pq601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064745/Gau-839489.inp" -scrdir="/local/bebjones_8064745/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    839490.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.30)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.62)2p( 5.21)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.10)2p( 3.53)
      H   68            1S( 0.76)
      H   69            1S( 0.78)
      H   70            1S( 0.78)
      N   71      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.58)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   75            1S( 0.78)
      N   76      [core]2S( 1.28)2p( 3.99)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.74795  15.25205     50  91   0  17    16     13    0.59
   2(2)    1.90   300.74795  15.25205     50  91   0  17    16     13    0.59
   3(1)    1.80   302.97383  13.02617     50  91   0  17    12     14    0.53
   4(2)    1.80   302.97383  13.02617     50  91   0  17    12     14    0.53
   5(1)    1.70   305.91384  10.08616     50  97   0  11     6     14    0.49
   6(2)    1.70   306.15091   9.84909     50  97   0  11     6     14    0.36
   7(3)    1.70   306.15091   9.84909     50  97   0  11     6     14    0.36
   8(1)    1.60   306.50107   9.49893     50  96   0  12     2     19    0.58
   9(2)    1.60   305.92940  10.07060     50  97   0  11     2     19    0.58
  10(3)    1.60   306.50107   9.49893     50  96   0  12     2     19    0.58
  11(1)    1.50   305.73878  10.26122     50  95   0  13     1     21    0.75
  12(2)    1.50   305.94881  10.05119     50  95   0  13     1     20    0.73
  13(3)    1.50   305.73878  10.26122     50  95   0  13     1     21    0.75
  14(4)    1.50   305.94881  10.05119     50  95   0  13     1     20    0.73
  15(1)    1.60   306.50107   9.49893     50  96   0  12     2     19    0.58
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95556 ( 99.956% of 100)
   Valence Lewis           206.54551 ( 95.623% of 216)
  ==================       ============================
   Total Lewis             306.50107 ( 96.994% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.89120 (  2.814% of 316)
   Rydberg non-Lewis         0.60774 (  0.192% of 316)
  ==================       ============================
   Total non-Lewis           9.49893 (  3.006% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97571) BD ( 1) N   2 - C   6  
                ( 58.66%)   0.7659* N   2 s( 34.53%)p 1.89( 65.12%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5872 -0.0215 -0.0008  0.0000
                                            0.7975 -0.0223 -0.0027  0.1158 -0.0077
                                            0.0078  0.0347  0.0023 -0.0003 -0.0137
                                            0.0017  0.0058 -0.0001  0.0011 -0.0005
                                            0.0419  0.0051 -0.0374  0.0026 -0.0008
                                           -0.0065  0.0006  0.0009  0.0003  0.0046
                                            0.0033
                ( 41.34%)   0.6429* C   6 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5515  0.0110 -0.0009 -0.0004
                                           -0.8308 -0.0184 -0.0033  0.0438  0.0117
                                            0.0067 -0.0469 -0.0024 -0.0019  0.0039
                                           -0.0060  0.0015  0.0019  0.0011 -0.0010
                                            0.0025  0.0206 -0.0130 -0.0045  0.0008
                                            0.0051  0.0002 -0.0008  0.0000 -0.0066
                                            0.0008
     2. (1.78452) BD ( 2) N   2 - C   6  
                ( 67.75%)   0.8231* N   2 s(  0.10%)p99.99( 99.75%)d 1.41(  0.14%)
                                                  f 0.14(  0.01%)
                                            0.0000  0.0312  0.0026 -0.0008  0.0000
                                           -0.0671 -0.0012  0.0007  0.0056  0.0081
                                           -0.0004  0.9963 -0.0173  0.0020 -0.0005
                                            0.0004  0.0264  0.0026 -0.0260  0.0016
                                           -0.0016 -0.0001  0.0007  0.0004 -0.0115
                                            0.0017  0.0006  0.0013  0.0015  0.0003
                                            0.0000
                ( 32.25%)   0.5678* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0018 -0.0027 -0.0008 -0.0002
                                           -0.0566  0.0024  0.0004 -0.0274 -0.0008
                                            0.0004  0.9975 -0.0022  0.0016  0.0009
                                           -0.0009 -0.0281 -0.0049  0.0010  0.0021
                                            0.0018  0.0005 -0.0020 -0.0012 -0.0148
                                            0.0023  0.0007  0.0038  0.0019 -0.0003
                                            0.0000
     3. (1.97577) BD ( 1) N   2 - C   9  
                ( 58.64%)   0.7658* N   2 s( 34.33%)p 1.90( 65.31%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5856 -0.0213 -0.0014  0.0001
                                           -0.3216  0.0136 -0.0066 -0.7401  0.0192
                                            0.0046 -0.0358  0.0041 -0.0007  0.0095
                                            0.0040  0.0006  0.0000  0.0029  0.0002
                                           -0.0434 -0.0035 -0.0379  0.0028  0.0005
                                            0.0012  0.0064  0.0006 -0.0008  0.0056
                                            0.0008
                ( 41.36%)   0.6431* C   9 s( 30.47%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5519  0.0122 -0.0017 -0.0003
                                            0.1771  0.0076 -0.0060  0.8134 -0.0201
                                            0.0039  0.0328  0.0018 -0.0009  0.0047
                                            0.0053  0.0010 -0.0007  0.0005  0.0006
                                           -0.0004 -0.0209 -0.0132 -0.0043 -0.0005
                                           -0.0016 -0.0049 -0.0004  0.0003 -0.0042
                                           -0.0051
     4. (1.97587) BD ( 1) N   3 - C  10  
                ( 58.55%)   0.7652* N   3 s( 34.22%)p 1.91( 65.42%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5847  0.0202  0.0013 -0.0001
                                           -0.1189  0.0081 -0.0075  0.7961 -0.0205
                                           -0.0025  0.0762 -0.0033  0.0004 -0.0132
                                            0.0017 -0.0010 -0.0000 -0.0085 -0.0001
                                            0.0418  0.0050  0.0375 -0.0030 -0.0015
                                           -0.0004 -0.0063 -0.0015 -0.0004  0.0034
                                           -0.0045
                ( 41.45%)   0.6438* C  10 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5524 -0.0096  0.0010  0.0004
                                           -0.0392  0.0127 -0.0061 -0.8292  0.0157
                                           -0.0034 -0.0669  0.0001  0.0004  0.0035
                                           -0.0055  0.0009 -0.0009 -0.0021 -0.0021
                                            0.0020  0.0209  0.0128  0.0045  0.0010
                                           -0.0003  0.0050  0.0013 -0.0000  0.0007
                                            0.0066
     5. (1.76488) BD ( 2) N   3 - C  10  
                ( 67.33%)   0.8205* N   3 s(  0.03%)p99.99( 99.81%)d 5.02(  0.15%)
                                                  f 0.47(  0.01%)
                                           -0.0000  0.0169  0.0038 -0.0004  0.0001
                                            0.0469 -0.0015 -0.0005 -0.0759  0.0038
                                           -0.0002  0.9948 -0.0226  0.0017  0.0015
                                           -0.0004 -0.0280  0.0022 -0.0263 -0.0024
                                           -0.0034 -0.0002 -0.0015 -0.0009 -0.0113
                                           -0.0010  0.0027 -0.0013 -0.0015 -0.0003
                                            0.0003
                ( 32.67%)   0.5716* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0037 -0.0004 -0.0009 -0.0001
                                            0.0323 -0.0006 -0.0008 -0.0842  0.0016
                                           -0.0008  0.9954 -0.0026  0.0008  0.0011
                                           -0.0002 -0.0016  0.0040  0.0280  0.0041
                                            0.0026  0.0006  0.0042  0.0002 -0.0146
                                           -0.0012  0.0038 -0.0039 -0.0018 -0.0005
                                            0.0003
     6. (1.97607) BD ( 1) N   3 - C  13  
                ( 58.65%)   0.7658* N   3 s( 34.75%)p 1.87( 64.90%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0210 -0.0007  0.0000
                                           -0.7386  0.0183  0.0045  0.3171 -0.0125
                                            0.0068  0.0493  0.0005  0.0000 -0.0095
                                           -0.0040 -0.0043 -0.0002  0.0031 -0.0009
                                            0.0429  0.0036 -0.0376  0.0028 -0.0007
                                            0.0063 -0.0012  0.0007 -0.0011 -0.0009
                                            0.0056
                ( 41.35%)   0.6431* C  13 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5531  0.0097 -0.0003 -0.0005
                                            0.8129 -0.0189  0.0059 -0.1754 -0.0077
                                            0.0048 -0.0353  0.0005 -0.0014 -0.0039
                                           -0.0055 -0.0000 -0.0021  0.0025 -0.0013
                                           -0.0012  0.0214 -0.0126 -0.0054  0.0007
                                           -0.0050  0.0014 -0.0006  0.0004  0.0051
                                           -0.0042
     7. (1.97593) BD ( 1) N   4 - C  14  
                ( 58.54%)   0.7651* N   4 s( 34.02%)p 1.93( 65.63%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5829  0.0202  0.0011 -0.0001
                                            0.7997 -0.0209 -0.0026  0.1157 -0.0083
                                            0.0077  0.0529  0.0044 -0.0012  0.0130
                                           -0.0015 -0.0122  0.0003  0.0020 -0.0007
                                           -0.0418 -0.0050  0.0368 -0.0027 -0.0014
                                           -0.0064  0.0004  0.0008 -0.0002  0.0046
                                            0.0034
                ( 41.46%)   0.6439* C  14 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5517 -0.0091  0.0003  0.0004
                                           -0.8286  0.0161 -0.0037  0.0383 -0.0121
                                            0.0064 -0.0795  0.0059 -0.0007 -0.0040
                                            0.0056 -0.0021 -0.0035  0.0016 -0.0010
                                           -0.0022 -0.0205  0.0129  0.0041  0.0011
                                            0.0049  0.0003 -0.0019  0.0003 -0.0065
                                            0.0007
     8. (1.76540) BD ( 2) N   4 - C  14  
                ( 67.51%)   0.8217* N   4 s(  0.06%)p99.99( 99.78%)d 2.36(  0.14%)
                                                  f 0.22(  0.01%)
                                            0.0000 -0.0225 -0.0100  0.0008 -0.0002
                                           -0.0983 -0.0065 -0.0003  0.1167  0.0050
                                           -0.0007  0.9869 -0.0207  0.0013 -0.0026
                                           -0.0008 -0.0252 -0.0026  0.0257 -0.0017
                                           -0.0002  0.0002 -0.0109  0.0005 -0.0110
                                            0.0022 -0.0021  0.0015  0.0019 -0.0002
                                           -0.0000
                ( 32.49%)   0.5700* C  14 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0040  0.0029 -0.0015  0.0001
                                           -0.0892 -0.0051 -0.0009  0.0738 -0.0032
                                           -0.0019  0.9927  0.0004  0.0021  0.0012
                                            0.0020  0.0280  0.0040  0.0010 -0.0029
                                           -0.0034  0.0000  0.0041  0.0021 -0.0144
                                            0.0036 -0.0019  0.0039  0.0022 -0.0007
                                            0.0006
     9. (1.97652) BD ( 1) N   4 - C  17  
                ( 58.57%)   0.7653* N   4 s( 34.29%)p 1.91( 65.35%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5852  0.0206  0.0010 -0.0001
                                           -0.3217  0.0137 -0.0068 -0.7400  0.0183
                                            0.0043  0.0425  0.0045 -0.0014 -0.0102
                                           -0.0039  0.0010  0.0005  0.0106 -0.0005
                                            0.0430  0.0035  0.0373 -0.0028 -0.0013
                                            0.0013  0.0062 -0.0004  0.0001  0.0056
                                            0.0007
                ( 41.43%)   0.6437* C  17 s( 30.76%)p 2.25( 69.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5545 -0.0110  0.0007  0.0003
                                            0.1801  0.0082 -0.0051  0.8097 -0.0189
                                            0.0044 -0.0547  0.0061 -0.0015 -0.0041
                                           -0.0054 -0.0008  0.0015  0.0017  0.0032
                                           -0.0015  0.0212  0.0128  0.0047  0.0009
                                           -0.0015 -0.0048  0.0012 -0.0005 -0.0042
                                           -0.0050
    10. (1.97619) BD ( 1) N   5 - C  18  
                ( 58.59%)   0.7654* N   5 s( 34.37%)p 1.90( 65.27%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5859 -0.0209 -0.0011  0.0001
                                           -0.1155  0.0082 -0.0077  0.7988 -0.0207
                                           -0.0025  0.0278 -0.0038  0.0007  0.0136
                                           -0.0017 -0.0009  0.0006 -0.0006  0.0002
                                           -0.0423 -0.0050 -0.0383  0.0029 -0.0001
                                           -0.0005 -0.0066 -0.0006 -0.0005  0.0033
                                           -0.0046
                ( 41.41%)   0.6435* C  18 s( 30.56%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5526  0.0118 -0.0019 -0.0003
                                           -0.0397  0.0123 -0.0067 -0.8316  0.0169
                                           -0.0022  0.0099 -0.0022  0.0011 -0.0039
                                            0.0059 -0.0013  0.0010  0.0002 -0.0006
                                           -0.0021 -0.0209 -0.0130 -0.0046  0.0001
                                           -0.0002  0.0051 -0.0004  0.0002  0.0007
                                            0.0066
    11. (1.77104) BD ( 2) N   5 - C  18  
                ( 67.67%)   0.8226* N   5 s(  0.01%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0089 -0.0027  0.0003 -0.0001
                                            0.0847  0.0046  0.0006 -0.0159  0.0031
                                           -0.0003  0.9952 -0.0222  0.0016  0.0001
                                            0.0008  0.0274 -0.0020  0.0262  0.0026
                                            0.0029 -0.0000 -0.0036  0.0005 -0.0115
                                           -0.0020  0.0006 -0.0016 -0.0015 -0.0002
                                           -0.0000
                ( 32.33%)   0.5686* C  18 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0088  0.0008  0.0001  0.0001
                                            0.0679 -0.0001  0.0003  0.0028  0.0010
                                            0.0006  0.9971 -0.0031 -0.0002 -0.0003
                                           -0.0016  0.0005 -0.0039 -0.0280 -0.0050
                                           -0.0000 -0.0000 -0.0005  0.0011 -0.0149
                                           -0.0019  0.0003 -0.0040 -0.0020 -0.0005
                                           -0.0002
    12. (1.97582) BD ( 1) N   5 - C  21  
                ( 58.55%)   0.7652* N   5 s( 34.28%)p 1.91( 65.37%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5851 -0.0208 -0.0008  0.0000
                                            0.7397 -0.0183 -0.0045 -0.3196  0.0124
                                           -0.0068 -0.0628 -0.0003  0.0004 -0.0092
                                           -0.0040 -0.0093  0.0001  0.0015  0.0000
                                            0.0427  0.0036 -0.0374  0.0028  0.0013
                                           -0.0064  0.0011 -0.0009  0.0007  0.0008
                                           -0.0056
                ( 41.45%)   0.6438* C  21 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5529  0.0100 -0.0009 -0.0004
                                           -0.8118  0.0192 -0.0050  0.1728  0.0063
                                           -0.0055  0.0639 -0.0028 -0.0003 -0.0042
                                           -0.0054 -0.0024 -0.0024  0.0006  0.0006
                                           -0.0003  0.0209 -0.0127 -0.0044 -0.0010
                                            0.0047 -0.0016  0.0014 -0.0006 -0.0052
                                            0.0042
    13. (1.96525) BD ( 1) C   6 - C   7  
                ( 50.17%)   0.7083* C   6 s( 32.67%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5713 -0.0170  0.0016 -0.0000
                                            0.3401  0.0068  0.0061 -0.7459  0.0165
                                            0.0025 -0.0022  0.0039 -0.0015 -0.0142
                                           -0.0068  0.0002 -0.0007  0.0008 -0.0004
                                           -0.0141 -0.0020 -0.0181  0.0022  0.0002
                                           -0.0019  0.0061  0.0001 -0.0001 -0.0067
                                            0.0017
                ( 49.83%)   0.7059* C   7 s( 30.55%)p 2.27( 69.35%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5527 -0.0087 -0.0004  0.0001
                                           -0.2103 -0.0080  0.0082  0.8056 -0.0031
                                           -0.0015  0.0140 -0.0003  0.0001 -0.0133
                                           -0.0065  0.0010 -0.0005  0.0013 -0.0001
                                           -0.0079 -0.0102 -0.0222 -0.0022  0.0000
                                            0.0036 -0.0057 -0.0006 -0.0001  0.0036
                                           -0.0041
    14. (1.97847) BD ( 1) C   6 - C  22  
                ( 50.51%)   0.7107* C   6 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0090 -0.0021  0.0005
                                            0.4355  0.0094  0.0002  0.6631 -0.0002
                                           -0.0043  0.0418 -0.0010 -0.0023  0.0139
                                            0.0075  0.0009  0.0004  0.0016  0.0001
                                           -0.0068 -0.0013 -0.0090 -0.0018 -0.0005
                                           -0.0024 -0.0037 -0.0003  0.0007 -0.0053
                                            0.0012
                ( 49.49%)   0.7035* C  22 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0036  0.0053  0.0006
                                           -0.4624 -0.0038  0.0029 -0.6528 -0.0179
                                           -0.0040 -0.0166 -0.0026 -0.0019  0.0319
                                            0.0016  0.0010  0.0003  0.0020  0.0001
                                           -0.0048 -0.0023 -0.0211 -0.0000  0.0004
                                            0.0043  0.0058  0.0004 -0.0007  0.0074
                                           -0.0017
    15. (1.97432) BD ( 1) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0009  0.0007 -0.0004
                                           -0.5732 -0.0073  0.0033 -0.5583  0.0168
                                           -0.0102 -0.0482  0.0004 -0.0003  0.0152
                                            0.0125  0.0028  0.0006  0.0018  0.0008
                                            0.0108 -0.0024 -0.0206 -0.0023  0.0008
                                            0.0048  0.0024 -0.0002 -0.0008  0.0041
                                           -0.0032
                ( 49.96%)   0.7068* C   8 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0006  0.0006 -0.0004
                                            0.6888 -0.0146  0.0086  0.4071  0.0116
                                           -0.0056  0.0483 -0.0003  0.0002  0.0184
                                            0.0096  0.0023  0.0010  0.0023  0.0003
                                           -0.0016  0.0086 -0.0206 -0.0023 -0.0008
                                           -0.0036 -0.0040  0.0003  0.0008  0.0007
                                            0.0051
    16. (1.80721) BD ( 2) C   7 - C   8  
                ( 50.18%)   0.7084* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0018 -0.0011 -0.0001 -0.0000
                                           -0.0510 -0.0010 -0.0005 -0.0318  0.0005
                                           -0.0001  0.9977  0.0090  0.0047  0.0011
                                            0.0005 -0.0184 -0.0086 -0.0081 -0.0047
                                            0.0003  0.0004 -0.0018 -0.0011 -0.0156
                                            0.0025  0.0011  0.0059  0.0014 -0.0002
                                           -0.0003
                ( 49.82%)   0.7058* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0008 -0.0007 -0.0000 -0.0000
                                           -0.0511 -0.0004 -0.0001 -0.0331  0.0007
                                            0.0001  0.9977  0.0079  0.0044 -0.0013
                                           -0.0007  0.0128  0.0067  0.0156  0.0072
                                            0.0002 -0.0002  0.0024  0.0009 -0.0157
                                            0.0018  0.0020 -0.0043  0.0042  0.0005
                                           -0.0001
    17. (1.98689) BD ( 1) C   7 - C  34  
                ( 49.89%)   0.7064* C   7 s( 33.74%)p 1.96( 66.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5807  0.0112 -0.0005  0.0004
                                            0.7897 -0.0021 -0.0111 -0.1928  0.0032
                                           -0.0004  0.0332 -0.0000 -0.0006 -0.0084
                                           -0.0049  0.0012  0.0007 -0.0004 -0.0002
                                            0.0148  0.0088 -0.0089 -0.0042 -0.0009
                                           -0.0082  0.0014  0.0009 -0.0003  0.0069
                                           -0.0054
                ( 50.11%)   0.7079* C  34 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0204 -0.0066  0.0000
                                           -0.8170 -0.0154  0.0091  0.1949  0.0028
                                           -0.0032 -0.0327 -0.0005  0.0003 -0.0087
                                            0.0007  0.0014 -0.0002 -0.0003  0.0000
