 Entering Gaussian System, Link 0=g16
 Input=1ltd12re.com
 Output=1ltd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001308/Gau-2834925.inp" -scrdir="/local/bebjones_8001308/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2834927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36018 -30.23121 -26.07756 -26.07545 -26.04860
 Alpha  occ. eigenvalues --  -14.52717 -14.52658 -14.48830 -14.48665 -14.46074
 Alpha  occ. eigenvalues --  -14.46062 -14.45702 -14.45376 -10.36617 -10.36585
 Alpha  occ. eigenvalues --  -10.34035 -10.33964 -10.32407 -10.32376 -10.32267
 Alpha  occ. eigenvalues --  -10.32244 -10.32166 -10.31938 -10.31868 -10.31851
 Alpha  occ. eigenvalues --  -10.31412 -10.31352 -10.29586 -10.29529 -10.29489
 Alpha  occ. eigenvalues --  -10.29436 -10.29304 -10.29248 -10.29221 -10.29195
 Alpha  occ. eigenvalues --  -10.29170 -10.29012 -10.28936 -10.28932 -10.28882
 Alpha  occ. eigenvalues --  -10.28866 -10.28774 -10.28762 -10.27815 -10.27659
 Alpha  occ. eigenvalues --  -10.27611 -10.27468 -10.27427 -10.27407 -10.27374
 Alpha  occ. eigenvalues --  -10.27274  -3.61690  -2.39882  -2.39453  -2.33832
 Alpha  occ. eigenvalues --   -1.15468  -1.15398  -1.07716  -1.06894  -1.06466
 Alpha  occ. eigenvalues --   -1.05669  -1.01243  -1.01105  -0.92308  -0.91148
 Alpha  occ. eigenvalues --   -0.90840  -0.90368  -0.89866  -0.89603  -0.89444
 Alpha  occ. eigenvalues --   -0.89395  -0.89328  -0.86054  -0.84867  -0.83994
 Alpha  occ. eigenvalues --   -0.83350  -0.82013  -0.81018  -0.80952  -0.79944
 Alpha  occ. eigenvalues --   -0.79041  -0.77620  -0.77379  -0.77019  -0.74591
 Alpha  occ. eigenvalues --   -0.74386  -0.74083  -0.74033  -0.70999  -0.70934
 Alpha  occ. eigenvalues --   -0.69996  -0.69443  -0.67097  -0.67005  -0.65675
 Alpha  occ. eigenvalues --   -0.65552  -0.64079  -0.63538  -0.63366  -0.61415
 Alpha  occ. eigenvalues --   -0.60824  -0.60003  -0.59928  -0.57786  -0.57583
 Alpha  occ. eigenvalues --   -0.57433  -0.57215  -0.56973  -0.56846  -0.56410
 Alpha  occ. eigenvalues --   -0.55307  -0.54691  -0.54240  -0.53867  -0.53750
 Alpha  occ. eigenvalues --   -0.53008  -0.52901  -0.52518  -0.52446  -0.52382
 Alpha  occ. eigenvalues --   -0.52185  -0.51989  -0.51860  -0.51732  -0.51089
 Alpha  occ. eigenvalues --   -0.50958  -0.50619  -0.50288  -0.50174  -0.50107
 Alpha  occ. eigenvalues --   -0.49968  -0.49599  -0.49494  -0.49260  -0.49135
 Alpha  occ. eigenvalues --   -0.48963  -0.48841  -0.48583  -0.48360  -0.48138
 Alpha  occ. eigenvalues --   -0.47780  -0.47499  -0.47050  -0.46936  -0.46823
 Alpha  occ. eigenvalues --   -0.46297  -0.46263  -0.45756  -0.44992  -0.44736
 Alpha  occ. eigenvalues --   -0.44494  -0.44216  -0.43807  -0.43294  -0.42790
 Alpha  occ. eigenvalues --   -0.42197  -0.41917  -0.41643  -0.41222  -0.40213
 Alpha  occ. eigenvalues --   -0.39089  -0.38098  -0.37824  -0.37526  -0.37383
 Alpha  occ. eigenvalues --   -0.36082  -0.35766  -0.33298  -0.33214  -0.32384
 Alpha  occ. eigenvalues --   -0.31734  -0.31184  -0.30777  -0.28035  -0.27544
 Alpha virt. eigenvalues --   -0.16213  -0.16000  -0.15003  -0.12195  -0.10422
 Alpha virt. eigenvalues --   -0.07524  -0.07289  -0.06990  -0.06227  -0.03421
 Alpha virt. eigenvalues --   -0.03324  -0.03079  -0.00855  -0.00727  -0.00401
 Alpha virt. eigenvalues --   -0.00142   0.01221   0.01395   0.02382   0.03070
 Alpha virt. eigenvalues --    0.03541   0.04209   0.04305   0.04420   0.04664
 Alpha virt. eigenvalues --    0.04856   0.05530   0.05897   0.06025   0.06294
 Alpha virt. eigenvalues --    0.06761   0.06805   0.06967   0.07098   0.07585
 Alpha virt. eigenvalues --    0.07696   0.08080   0.08330   0.08458   0.08765
 Alpha virt. eigenvalues --    0.08956   0.09266   0.09293   0.09407   0.10163
 Alpha virt. eigenvalues --    0.10347   0.10410   0.10475   0.10798   0.11239
 Alpha virt. eigenvalues --    0.11576   0.11908   0.12164   0.12509   0.13005
 Alpha virt. eigenvalues --    0.13352   0.13400   0.13746   0.13999   0.14091
 Alpha virt. eigenvalues --    0.14312   0.14603   0.14676   0.15234   0.15419
 Alpha virt. eigenvalues --    0.15530   0.16000   0.16544   0.17082   0.17580
 Alpha virt. eigenvalues --    0.17787   0.18233   0.18490   0.18605   0.18978
 Alpha virt. eigenvalues --    0.20267   0.21153   0.21278   0.21964   0.22401
 Alpha virt. eigenvalues --    0.22794   0.24206   0.24398   0.25468   0.25740
 Alpha virt. eigenvalues --    0.26405   0.26900   0.27154   0.27459   0.28120
 Alpha virt. eigenvalues --    0.28241   0.28828   0.30008   0.30692   0.32640
 Alpha virt. eigenvalues --    0.33000   0.33325   0.33445   0.34277   0.34403
 Alpha virt. eigenvalues --    0.35413   0.36826   0.37100   0.38148   0.38191
 Alpha virt. eigenvalues --    0.38676   0.39210   0.39246   0.39784   0.40785
 Alpha virt. eigenvalues --    0.40874   0.41206   0.41350   0.42491   0.42741
 Alpha virt. eigenvalues --    0.42958   0.43573   0.43625   0.43729   0.44040
 Alpha virt. eigenvalues --    0.44229   0.44362   0.44844   0.45151   0.45492
 Alpha virt. eigenvalues --    0.45664   0.45923   0.46059   0.46633   0.46923
 Alpha virt. eigenvalues --    0.47271   0.47832   0.48182   0.48534   0.48623
 Alpha virt. eigenvalues --    0.49081   0.49389   0.50381   0.51122   0.51388
 Alpha virt. eigenvalues --    0.51776   0.52040   0.52182   0.52328   0.53092
 Alpha virt. eigenvalues --    0.53434   0.53700   0.54058   0.54324   0.54898
 Alpha virt. eigenvalues --    0.54938   0.55669   0.55884   0.56374   0.56685
 Alpha virt. eigenvalues --    0.56820   0.57196   0.57307   0.57728   0.58114
 Alpha virt. eigenvalues --    0.58496   0.58694   0.58812   0.58878   0.59514
 Alpha virt. eigenvalues --    0.59696   0.59964   0.60328   0.61092   0.61505
 Alpha virt. eigenvalues --    0.62074   0.62754   0.63029   0.63455   0.63707
 Alpha virt. eigenvalues --    0.63960   0.64271   0.64633   0.65101   0.65491
 Alpha virt. eigenvalues --    0.66028   0.66491   0.66888   0.67613   0.67711
 Alpha virt. eigenvalues --    0.68120   0.68759   0.69208   0.69646   0.69899
 Alpha virt. eigenvalues --    0.70183   0.70432   0.70537   0.70981   0.71610
 Alpha virt. eigenvalues --    0.72166   0.72265   0.72488   0.73571   0.74013
 Alpha virt. eigenvalues --    0.74297   0.74801   0.75049   0.75588   0.77039
 Alpha virt. eigenvalues --    0.77388   0.77612   0.77825   0.78030   0.78686
 Alpha virt. eigenvalues --    0.78985   0.79503   0.79719   0.79926   0.80107
 Alpha virt. eigenvalues --    0.80442   0.80513   0.80607   0.80985   0.81539
 Alpha virt. eigenvalues --    0.81589   0.82035   0.82348   0.82528   0.82693
 Alpha virt. eigenvalues --    0.82973   0.83107   0.83306   0.83855   0.84051
 Alpha virt. eigenvalues --    0.84820   0.85243   0.85352   0.85715   0.86232
 Alpha virt. eigenvalues --    0.86881   0.86898   0.87467   0.87815   0.88100
 Alpha virt. eigenvalues --    0.88200   0.88360   0.88473   0.89328   0.89500
 Alpha virt. eigenvalues --    0.89709   0.90093   0.90285   0.90724   0.91161
 Alpha virt. eigenvalues --    0.91433   0.91546   0.92052   0.92263   0.92621
 Alpha virt. eigenvalues --    0.93543   0.93900   0.94599   0.94856   0.95183
 Alpha virt. eigenvalues --    0.96132   0.96909   0.97413   0.97821   0.98132
 Alpha virt. eigenvalues --    0.98515   0.98767   0.98954   1.00292   1.00953
 Alpha virt. eigenvalues --    1.02503   1.04041   1.04782   1.05260   1.05989
 Alpha virt. eigenvalues --    1.06702   1.07266   1.07510   1.08613   1.08868
 Alpha virt. eigenvalues --    1.09339   1.10031   1.10161   1.10444   1.11075
 Alpha virt. eigenvalues --    1.11201   1.11755   1.12066   1.12461   1.12863
 Alpha virt. eigenvalues --    1.13216   1.14016   1.14424   1.15085   1.15546
 Alpha virt. eigenvalues --    1.16675   1.17007   1.17658   1.18311   1.19172
 Alpha virt. eigenvalues --    1.19387   1.20213   1.21087   1.21742   1.21993
 Alpha virt. eigenvalues --    1.22422   1.23228   1.23639   1.23919   1.24778
 Alpha virt. eigenvalues --    1.25478   1.26042   1.26657   1.26986   1.27297
 Alpha virt. eigenvalues --    1.28367   1.28824   1.29177   1.29313   1.29566
 Alpha virt. eigenvalues --    1.29908   1.29935   1.30085   1.31023   1.31360
 Alpha virt. eigenvalues --    1.32357   1.33554   1.33698   1.35026   1.35196
 Alpha virt. eigenvalues --    1.35936   1.36830   1.37719   1.37987   1.38192
 Alpha virt. eigenvalues --    1.38950   1.40568   1.41117   1.41879   1.42467
 Alpha virt. eigenvalues --    1.42642   1.42741   1.43451   1.44721   1.45119
 Alpha virt. eigenvalues --    1.45468   1.45628   1.46103   1.46555   1.47077
 Alpha virt. eigenvalues --    1.48026   1.48445   1.49467   1.49817   1.51114
 Alpha virt. eigenvalues --    1.52648   1.53581   1.55034   1.55756   1.55921
 Alpha virt. eigenvalues --    1.57252   1.58297   1.59179   1.60213   1.60700
 Alpha virt. eigenvalues --    1.61279   1.61668   1.63711   1.64287   1.65672
 Alpha virt. eigenvalues --    1.67054   1.68368   1.70562   1.70915   1.71264
 Alpha virt. eigenvalues --    1.71507   1.72353   1.72515   1.72639   1.73272
 Alpha virt. eigenvalues --    1.73826   1.74502   1.75139   1.75393   1.75952
 Alpha virt. eigenvalues --    1.76165   1.76661   1.77237   1.77607   1.77985
 Alpha virt. eigenvalues --    1.78731   1.78965   1.79626   1.79934   1.80381
 Alpha virt. eigenvalues --    1.80791   1.80963   1.81806   1.81930   1.82858
 Alpha virt. eigenvalues --    1.83692   1.84125   1.84782   1.84970   1.86065
 Alpha virt. eigenvalues --    1.86628   1.86883   1.87577   1.88079   1.88368
 Alpha virt. eigenvalues --    1.89308   1.89794   1.90911   1.91339   1.91659
 Alpha virt. eigenvalues --    1.92272   1.92795   1.93594   1.94563   1.95140
 Alpha virt. eigenvalues --    1.95968   1.96139   1.96831   1.97191   1.97832
 Alpha virt. eigenvalues --    1.98485   1.99095   1.99340   2.00094   2.00570
 Alpha virt. eigenvalues --    2.01113   2.01749   2.02827   2.02995   2.03406
 Alpha virt. eigenvalues --    2.04160   2.04477   2.05148   2.06044   2.06538
 Alpha virt. eigenvalues --    2.06977   2.07450   2.09220   2.10702   2.10887
 Alpha virt. eigenvalues --    2.11373   2.12067   2.12914   2.13124   2.13928
 Alpha virt. eigenvalues --    2.14053   2.14870   2.15235   2.15632   2.16226
 Alpha virt. eigenvalues --    2.16281   2.17168   2.17771   2.18010   2.18615
 Alpha virt. eigenvalues --    2.18790   2.19097   2.19732   2.20222   2.20632
 Alpha virt. eigenvalues --    2.21125   2.21371   2.21737   2.21936   2.22681
 Alpha virt. eigenvalues --    2.23138   2.23236   2.23563   2.24300   2.24844
 Alpha virt. eigenvalues --    2.25220   2.25845   2.26140   2.27283   2.27468
 Alpha virt. eigenvalues --    2.28206   2.28753   2.29155   2.29613   2.29891
 Alpha virt. eigenvalues --    2.30396   2.30734   2.31211   2.31810   2.32509
 Alpha virt. eigenvalues --    2.32982   2.33389   2.33717   2.34015   2.34493
 Alpha virt. eigenvalues --    2.35088   2.36021   2.36199   2.37177   2.39453
 Alpha virt. eigenvalues --    2.39669   2.40478   2.41167   2.43197   2.43596
 Alpha virt. eigenvalues --    2.44183   2.44531   2.44901   2.45298   2.45629
 Alpha virt. eigenvalues --    2.46292   2.47016   2.47471   2.48377   2.48714
 Alpha virt. eigenvalues --    2.49026   2.50342   2.50426   2.50664   2.52334
 Alpha virt. eigenvalues --    2.52611   2.53823   2.55744   2.57093   2.58698
 Alpha virt. eigenvalues --    2.59942   2.60150   2.60865   2.61620   2.63212
 Alpha virt. eigenvalues --    2.65279   2.65729   2.66750   2.67598   2.68152
 Alpha virt. eigenvalues --    2.69007   2.69626   2.70623   2.71314   2.72691
 Alpha virt. eigenvalues --    2.74542   2.78538   2.78751   2.79039   2.79515
 Alpha virt. eigenvalues --    2.81607   2.82767   2.84300   2.86483   2.87234
 Alpha virt. eigenvalues --    2.88250   2.88808   2.90357   2.90589   2.91152
 Alpha virt. eigenvalues --    2.93122   2.94218   2.96195   2.96468   2.97685
 Alpha virt. eigenvalues --    3.00348   3.04307   3.04729   3.06254   3.06912
 Alpha virt. eigenvalues --    3.07060   3.08521   3.13569   3.17094   3.20162
 Alpha virt. eigenvalues --    3.20421   3.30261   3.30400   3.32282   3.37879
 Alpha virt. eigenvalues --    3.38284   3.54611   3.63138   3.82561   3.97070
 Alpha virt. eigenvalues --    4.13844   4.18191
  Beta  occ. eigenvalues -- -256.35982 -30.20942 -26.05381 -26.05212 -26.04112
  Beta  occ. eigenvalues --  -14.52717 -14.52658 -14.48883 -14.48719 -14.46113
  Beta  occ. eigenvalues --  -14.46104 -14.45752 -14.45428 -10.36607 -10.36578
  Beta  occ. eigenvalues --  -10.34037 -10.33966 -10.32411 -10.32367 -10.32264
  Beta  occ. eigenvalues --  -10.32240 -10.32155 -10.31939 -10.31858 -10.31847
  Beta  occ. eigenvalues --  -10.31408 -10.31348 -10.29586 -10.29529 -10.29467
  Beta  occ. eigenvalues --  -10.29413 -10.29296 -10.29235 -10.29225 -10.29200
  Beta  occ. eigenvalues --  -10.29178 -10.29008 -10.28940 -10.28939 -10.28884
  Beta  occ. eigenvalues --  -10.28861 -10.28779 -10.28769 -10.27817 -10.27661
  Beta  occ. eigenvalues --  -10.27612 -10.27465 -10.27427 -10.27399 -10.27374
  Beta  occ. eigenvalues --  -10.27274  -3.56398  -2.32456  -2.32204  -2.31636
  Beta  occ. eigenvalues --   -1.15477  -1.15410  -1.07729  -1.06886  -1.06507
  Beta  occ. eigenvalues --   -1.05689  -1.01269  -1.01135  -0.92307  -0.91133
  Beta  occ. eigenvalues --   -0.90844  -0.90344  -0.89871  -0.89610  -0.89448
  Beta  occ. eigenvalues --   -0.89395  -0.89330  -0.86050  -0.84864  -0.84004
  Beta  occ. eigenvalues --   -0.83347  -0.82011  -0.81015  -0.80950  -0.79945
  Beta  occ. eigenvalues --   -0.79042  -0.77625  -0.77384  -0.77034  -0.74600
  Beta  occ. eigenvalues --   -0.74401  -0.74086  -0.74027  -0.70997  -0.70934
  Beta  occ. eigenvalues --   -0.69996  -0.69447  -0.67091  -0.67002  -0.65655
  Beta  occ. eigenvalues --   -0.65553  -0.64082  -0.63547  -0.63369  -0.61417
  Beta  occ. eigenvalues --   -0.60833  -0.60020  -0.59939  -0.57754  -0.57547
  Beta  occ. eigenvalues --   -0.57423  -0.57233  -0.56976  -0.56783  -0.56404
  Beta  occ. eigenvalues --   -0.55311  -0.54683  -0.54231  -0.53849  -0.53638
  Beta  occ. eigenvalues --   -0.52973  -0.52874  -0.52513  -0.52415  -0.52322
  Beta  occ. eigenvalues --   -0.52124  -0.51993  -0.51853  -0.51712  -0.51023
  Beta  occ. eigenvalues --   -0.50956  -0.50597  -0.50288  -0.50170  -0.50105
  Beta  occ. eigenvalues --   -0.49952  -0.49588  -0.49474  -0.49236  -0.49079
  Beta  occ. eigenvalues --   -0.48824  -0.48651  -0.48517  -0.48285  -0.48118
  Beta  occ. eigenvalues --   -0.47754  -0.47483  -0.46924  -0.46826  -0.46755
  Beta  occ. eigenvalues --   -0.46273  -0.46028  -0.45750  -0.44969  -0.44629
  Beta  occ. eigenvalues --   -0.44437  -0.43835  -0.43281  -0.42793  -0.42030
  Beta  occ. eigenvalues --   -0.41959  -0.41759  -0.41214  -0.40312  -0.39223
  Beta  occ. eigenvalues --   -0.38023  -0.37855  -0.36644  -0.36208  -0.35170
  Beta  occ. eigenvalues --   -0.35092  -0.33474  -0.33200  -0.32509  -0.31760
  Beta  occ. eigenvalues --   -0.31277  -0.30468  -0.28071  -0.27477
  Beta virt. eigenvalues --   -0.18866  -0.16005  -0.14882  -0.13035  -0.10383
  Beta virt. eigenvalues --   -0.09203  -0.07499  -0.07067  -0.06944  -0.06203
  Beta virt. eigenvalues --   -0.03410  -0.03309  -0.02942  -0.00814  -0.00561
  Beta virt. eigenvalues --   -0.00352  -0.00077   0.01294   0.01397   0.02383
  Beta virt. eigenvalues --    0.03076   0.03542   0.04214   0.04315   0.04438
  Beta virt. eigenvalues --    0.04696   0.04857   0.05569   0.05911   0.06098
  Beta virt. eigenvalues --    0.06353   0.06771   0.06811   0.06970   0.07102
  Beta virt. eigenvalues --    0.07590   0.07702   0.08085   0.08336   0.08464
  Beta virt. eigenvalues --    0.08778   0.08958   0.09268   0.09302   0.09423
  Beta virt. eigenvalues --    0.10176   0.10348   0.10411   0.10486   0.10812
  Beta virt. eigenvalues --    0.11260   0.11588   0.11912   0.12187   0.12539
  Beta virt. eigenvalues --    0.13011   0.13376   0.13417   0.13751   0.14009
  Beta virt. eigenvalues --    0.14107   0.14317   0.14650   0.14724   0.15251
  Beta virt. eigenvalues --    0.15441   0.15552   0.16004   0.16569   0.17088
  Beta virt. eigenvalues --    0.17594   0.17791   0.18237   0.18511   0.18620
  Beta virt. eigenvalues --    0.18984   0.20281   0.21188   0.21306   0.22087
  Beta virt. eigenvalues --    0.22583   0.22856   0.24363   0.24491   0.25495
  Beta virt. eigenvalues --    0.25874   0.26403   0.26907   0.27152   0.27488
  Beta virt. eigenvalues --    0.28142   0.28257   0.29124   0.30045   0.30714
  Beta virt. eigenvalues --    0.32747   0.33049   0.33340   0.33563   0.34281
  Beta virt. eigenvalues --    0.34412   0.35456   0.36886   0.37488   0.38181
  Beta virt. eigenvalues --    0.38355   0.38756   0.39260   0.39273   0.39831
  Beta virt. eigenvalues --    0.40844   0.40970   0.41279   0.41434   0.42521
  Beta virt. eigenvalues --    0.42760   0.42984   0.43579   0.43636   0.43733
  Beta virt. eigenvalues --    0.44047   0.44237   0.44406   0.44893   0.45174
  Beta virt. eigenvalues --    0.45525   0.45684   0.45964   0.46094   0.46808
  Beta virt. eigenvalues --    0.46980   0.47304   0.47858   0.48238   0.48558
  Beta virt. eigenvalues --    0.48655   0.49089   0.49398   0.50451   0.51131
  Beta virt. eigenvalues --    0.51417   0.51784   0.52048   0.52209   0.52379
  Beta virt. eigenvalues --    0.53115   0.53453   0.53706   0.54060   0.54321
  Beta virt. eigenvalues --    0.54911   0.54964   0.55735   0.55906   0.56473
  Beta virt. eigenvalues --    0.56821   0.56932   0.57240   0.57324   0.57751
