 Entering Gaussian System, Link 0=g16
 Input=2xif01.com
 Output=2xif01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009122/Gau-3966539.inp" -scrdir="/local/becsleip_8009122/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3966540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1         47.35727194        102.66039519        -21.76088063
     6         31.86421973        108.53937272        -13.63607416
     1         31.75503992        110.42412228        -12.82520743
     1         31.38785818        107.17467400        -12.16644580
     1         30.44855779        108.39080386        -15.12481153
     6         36.92871073        111.99667799        -13.30175823
     1         37.52987316        113.39074179        -14.69473462
     1         38.37732824        111.89194892        -11.84052066
     1         35.18502913        112.65441722        -12.43640924
     6         29.92241347         99.24144995        -16.79539897
     1         28.78759600        100.78197612        -17.56014126
     1         29.91614337         99.40756887        -14.74068032
     1         29.03322142         97.45886652        -17.29691177
     6         33.02926100         94.98353171        -19.62372737
     1         31.04636090         94.82503754        -20.12122145
     6         34.42995097         92.90214356        -19.52892263
     1         36.38010701         92.94027195        -18.94907762
     1         33.65595082         91.07523967        -19.98734619
     6         41.67334607         95.17883416        -25.10120147
     1         39.70125263         95.12264589        -25.68499790
     1         42.07541097         93.45277096        -24.04647611
     1         42.86186747         95.20104534        -26.77991991
     6         46.62733711         98.70362048        -24.86686596
     1         47.55945783        100.46451678        -25.34348303
     6         47.68721276         96.53779676        -25.57292398
     1         46.89512176         94.73235168        -25.07715523
     1         49.42271537         96.49962230        -26.63719241
     6         49.55247204        106.47723739        -19.16684132
     1         49.82825565        106.69705370        -21.19689424
     1         50.35520693        104.66373433        -18.60846389
     1         50.59030512        107.97102840        -18.21120489
     6         46.53927787        110.48353275        -15.61279699
     1         45.84862075        112.23899788        -16.44398310
     1         48.59341154        110.52128126        -15.64663512
     1         45.92027734        110.42033449        -13.64990563
     8         38.20115447        105.17514032        -22.01878816
     1         37.23483172        106.56574281        -21.38438924
     1         38.48883431        104.82029976        -23.63546076
     6         45.08429894         98.38028582        -10.89528098
     1         44.54996951         96.45790593        -10.38285581
     1         45.45685325         99.42849261         -9.16198814
     1         46.80788398         98.30882656        -12.00493250
     7         40.67960650        100.02031667        -11.44521485
     1         40.07798459         99.54014331         -9.70546864
     6         43.05604536         99.61449762        -12.39059854
     6         39.30586884        101.16855362        -13.27023818
     1         37.36948915        101.71592255        -13.06134520
     7         40.66863075        101.51373716        -15.31108623
     6         43.00552468        100.55469531        -14.79310460
     1         44.48006070        100.60845672        -16.17706807

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.171009D+01      0.434661D+01      0.144987D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.171009D+01      0.434661D+01      0.144987D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.569032D+03      0.843219D+02      0.938207D+02
   aniso      0.384430D+03      0.569666D+02      0.633839D+02
   xx         0.653933D+03      0.969028D+02      0.107819D+03
   yx         0.291928D+02      0.432593D+01      0.481324D+01
   yy         0.624202D+03      0.924972D+02      0.102917D+03
   zx        -0.101110D+03     -0.149830D+02     -0.166708D+02
   zy         0.152482D+03      0.225955D+02      0.251409D+02
   zz         0.428962D+03      0.635656D+02      0.707262D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.339961D+03     -0.293699D+01     -0.109004D+01
   _|_(z)    -0.113320D+03     -0.978998D+00     -0.363345D+00
   x          0.619292D+03      0.535020D+01      0.198568D+01
   y         -0.430167D+04     -0.371630D+02     -0.137927D+02
   z         -0.169980D+04     -0.146850D+02     -0.545018D+01
   ||         0.933321D+03      0.806316D+01      0.299256D+01
   xxx       -0.279082D+02     -0.241105D+00     -0.894837D-01
   xxy       -0.549900D+03     -0.475071D+01     -0.176318D+01
   yxy       -0.331217D+03     -0.286146D+01     -0.106200D+01
   yyy       -0.461151D+03     -0.398399D+01     -0.147862D+01
   xxz       -0.241814D+03     -0.208908D+01     -0.775342D+00
   yxz        0.344047D+03      0.297229D+01      0.110314D+01
   yyz       -0.389266D+01     -0.336295D-01     -0.124813D-01
   zxz        0.565556D+03      0.488596D+01      0.181338D+01
   zyz       -0.422838D+03     -0.365299D+01     -0.135577D+01
   zzz       -0.320895D+03     -0.277228D+01     -0.102890D+01

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\RAPFD\def2TZVP\C34H36Fe1N6O1\BECSLEIP\09-Sep-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\2xif_II_S\\0,1\Fe,0,14.
 0575638102,54.2137416847,19.4055391074\N,0,12.7875991703,55.6494117989
 ,18.7941147859\N,0,13.6422015597,53.1363141925,17.7838930637\N,0,15.54
 39901455,52.9692575233,19.8474957534\N,0,14.5325735514,55.3371519275,2
 0.9862907295\C,0,12.4555470386,56.7906037763,19.4547824412\C,0,11.4292
 023097,57.5137745199,18.7392087167\C,0,11.1723952459,56.7983674498,17.
 6099871245\C,0,12.0077751572,55.6200790573,17.6771487464\C,0,12.707276
 7173,53.4193950617,16.8374302338\C,0,12.5807947937,52.3300124427,15.90
 48216863\C,0,13.4589382228,51.3630657946,16.3161347446\C,0,14.13657817
 09,51.9092819678,17.476036004\C,0,15.9490064701,51.8877421006,19.12676
 56727\C,0,17.130732446,51.2970474935,19.697798672\C,0,17.4345382164,52
 .0439331664,20.8058439039\C,0,16.4327899009,53.0919148564,20.867891870
 2\C,0,15.4050534784,55.0163891805,21.9764842598\C,0,15.2451800144,55.9
 010388655,23.1096116143\C,0,14.249358858,56.7650604349,22.7779214362\C
 ,0,13.8407813812,56.4188057048,21.4328053539\C,0,12.9896951745,57.1933
 672348,20.6664693816\H,0,12.6060346202,58.1020477732,21.1046534566\C,0
 ,11.9444496721,54.5751167494,16.7758577447\H,0,11.2562604667,54.671172
 9782,15.9494229804\C,0,15.2274016828,51.3226834279,18.0873518996\H,0,1
 5.5933623726,50.3984159852,17.6678166054\C,0,16.3334899435,53.99550722
 14,21.9110221574\H,0,17.0319170681,53.9000672451,22.7285654577\C,0,10.
 2071152508,57.0838919696,16.5103887725\H,0,9.7468475257,58.0599281281,
 16.6434493161\H,0,9.4161280828,56.3331647319,16.4853760475\H,0,10.7131
 685229,57.0717923256,15.5450973169\C,0,10.8393633864,58.804896417,19.1
 935481869\H,0,11.6127511354,59.5667303607,19.294818392\H,0,10.35751359
 76,58.6833150358,20.1639445633\H,0,10.095889857,59.1624561344,18.48528
 01236\C,0,11.6331276983,52.2936718548,14.7553773242\H,0,11.7927384887,
 53.149166821,14.0984029702\H,0,10.6005541179,52.3270320981,15.10560736
 13\H,0,11.766066755,51.3823511199,14.1778993326\C,0,13.6602880957,50.0
 607805417,15.7170137721\H,0,13.5735239011,50.0279195706,14.6359143994\
 C,0,13.8916613732,48.9323380492,16.3789283191\H,0,13.9339022429,48.900
 0629212,17.4544334321\H,0,14.023556221,47.9942781423,15.8652441988\C,0
 ,17.8747143679,50.1450608927,19.118130664\H,0,17.8310462651,50.1683187
 211,18.0304962013\H,0,17.4483118547,49.1977945381,19.4527043044\H,0,18
 .9175073861,50.1787470448,19.4284479458\C,0,18.5368414121,51.906457101
 6,21.7307966457\H,0,18.901183638,52.831451367,22.1630642343\C,0,19.112
 4097592,50.761131917,22.0838864588\H,0,18.7632512729,49.8094411206,21.
 7237721263\H,0,19.942275685,50.7362395532,22.770710639\C,0,16.03619657
 14,55.8055218379,24.3690142116\H,0,17.0951403354,55.9702289645,24.1680
 959621\H,0,15.9283181138,54.8176282735,24.817499407\H,0,15.7068554579,
 56.5494432415,25.0903503386\C,0,13.6666073164,57.8844863842,23.5708272
 119\H,0,13.9312709669,58.8468334207,23.1305631369\H,0,14.033755811,57.
 8663129745,24.5941365273\H,0,12.5796669366,57.8107994774,23.5927195812
 \O,0,15.549,55.409,18.169\H,0,15.04,56.145,17.83\H,0,16.414,55.259,18.
 029\C,0,11.2868540876,51.3944108713,23.3228162313\H,0,10.9756162146,50
 .3756217685,23.0914340105\H,0,10.4631156303,51.8949954818,23.831447429
 8\H,0,12.1380294676,51.3533684724,23.9950854577\N,0,10.7784393818,52.3
 588597061,21.06845248\H,0,9.8140663748,52.0705272484,21.0500852079\C,0
 ,11.6652855343,52.1244634226,22.0864926805\C,0,11.4353330829,53.039818
 3089,20.1014259995\H,0,10.9895786013,53.360154447,19.1822999338\N,0,12
 .682999178,53.2503850475,20.4460115641\C,0,12.8412086772,52.685730268,
 21.6781168483\H,0,13.7847462607,52.7228309552,22.1824754044\\Version=E
 S64L-G16RevC.02\State=1-A\HF=-2984.0229512\RMSD=3.806e-09\Dipole=-1.61
 73522,-0.0857127,0.5488363\Polar=524.0804603,-145.6156254,606.0386802,
 138.8026716,84.0554218,576.9774764\HyperPolar=901.1325018,-627.4344816
 ,-103.0159596,-424.0787382,394.2497028,-283.8800015,-324.0043888,-144.
 139401,-358.6575193,-128.7232391\Quadrupole=4.4894477,-3.6392712,-0.85
 01765,5.2242914,-3.5860667,-4.3046018\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 "PERFECTION IS NOT AN ACCIDENT"
         --  EAGLE ELECTRIC MANUFACTURING CO.,INC. NY
 Job cpu time:       2 days  8 hours 29 minutes 11.6 seconds.
 Elapsed time:       0 days  0 hours 49 minutes  3.7 seconds.
 File lengths (MBytes):  RWF=   1208 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 11:34:23 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009122/Gau-3966539.inp" -scrdir="/local/becsleip_8009122/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3968337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 9-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=2xif_II_O.chk
 %chk=2xif_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "2xif_II_O.chk" to current chk file "2xif_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 2xif_II_S_nbo
 -------------
 Structure from the checkpoint file:  "2xif_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,14.0575638102,54.2137416847,19.4055391074
 N,0,12.7875991703,55.6494117989,18.7941147859
 N,0,13.6422015597,53.1363141925,17.7838930637
 N,0,15.5439901455,52.9692575233,19.8474957534
 N,0,14.5325735514,55.3371519275,20.9862907295
 C,0,12.4555470386,56.7906037763,19.4547824412
 C,0,11.4292023097,57.5137745199,18.7392087167
 C,0,11.1723952459,56.7983674498,17.6099871245
 C,0,12.0077751572,55.6200790573,17.6771487464
 C,0,12.7072767173,53.4193950617,16.8374302338
 C,0,12.5807947937,52.3300124427,15.9048216863
 C,0,13.4589382228,51.3630657946,16.3161347446
 C,0,14.1365781709,51.9092819678,17.476036004
 C,0,15.9490064701,51.8877421006,19.1267656727
 C,0,17.130732446,51.2970474935,19.697798672
 C,0,17.4345382164,52.0439331664,20.8058439039
 C,0,16.4327899009,53.0919148564,20.8678918702
 C,0,15.4050534784,55.0163891805,21.9764842598
 C,0,15.2451800144,55.9010388655,23.1096116143
 C,0,14.249358858,56.7650604349,22.7779214362
 C,0,13.8407813812,56.4188057048,21.4328053539
 C,0,12.9896951745,57.1933672348,20.6664693816
 H,0,12.6060346202,58.1020477732,21.1046534566
 C,0,11.9444496721,54.5751167494,16.7758577447
 H,0,11.2562604667,54.6711729782,15.9494229804
 C,0,15.2274016828,51.3226834279,18.0873518996
 H,0,15.5933623726,50.3984159852,17.6678166054
 C,0,16.3334899435,53.9955072214,21.9110221574
 H,0,17.0319170681,53.9000672451,22.7285654577
 C,0,10.2071152508,57.0838919696,16.5103887725
 H,0,9.7468475257,58.0599281281,16.6434493161
 H,0,9.4161280828,56.3331647319,16.4853760475
 H,0,10.7131685229,57.0717923256,15.5450973169
 C,0,10.8393633864,58.804896417,19.1935481869
 H,0,11.6127511354,59.5667303607,19.294818392
 H,0,10.3575135976,58.6833150358,20.1639445633
 H,0,10.095889857,59.1624561344,18.4852801236
 C,0,11.6331276983,52.2936718548,14.7553773242
 H,0,11.7927384887,53.149166821,14.0984029702
 H,0,10.6005541179,52.3270320981,15.1056073613
 H,0,11.766066755,51.3823511199,14.1778993326
 C,0,13.6602880957,50.0607805417,15.7170137721
 H,0,13.5735239011,50.0279195706,14.6359143994
 C,0,13.8916613732,48.9323380492,16.3789283191
 H,0,13.9339022429,48.9000629212,17.4544334321
 H,0,14.023556221,47.9942781423,15.8652441988
 C,0,17.8747143679,50.1450608927,19.118130664
 H,0,17.8310462651,50.1683187211,18.0304962013
 H,0,17.4483118547,49.1977945381,19.4527043044
 H,0,18.9175073861,50.1787470448,19.4284479458
 C,0,18.5368414121,51.9064571016,21.7307966457
 H,0,18.901183638,52.831451367,22.1630642343
 C,0,19.1124097592,50.761131917,22.0838864588
 H,0,18.7632512729,49.8094411206,21.7237721263
 H,0,19.942275685,50.7362395532,22.770710639
 C,0,16.0361965714,55.8055218379,24.3690142116
 H,0,17.0951403354,55.9702289645,24.1680959621
 H,0,15.9283181138,54.8176282735,24.817499407
 H,0,15.7068554579,56.5494432415,25.0903503386
 C,0,13.6666073164,57.8844863842,23.5708272119
 H,0,13.9312709669,58.8468334207,23.1305631369
 H,0,14.033755811,57.8663129745,24.5941365273
 H,0,12.5796669366,57.8107994774,23.5927195812
 O,0,15.549,55.409,18.169
 H,0,15.04,56.145,17.83
 H,0,16.414,55.259,18.029
 C,0,11.2868540876,51.3944108713,23.3228162313
 H,0,10.9756162146,50.3756217685,23.0914340105
 H,0,10.4631156303,51.8949954818,23.8314474298
 H,0,12.1380294676,51.3533684724,23.9950854577
 N,0,10.7784393818,52.3588597061,21.06845248
 H,0,9.8140663748,52.0705272484,21.0500852079
 C,0,11.6652855343,52.1244634226,22.0864926805
 C,0,11.4353330829,53.0398183089,20.1014259995
 H,0,10.9895786013,53.360154447,19.1822999338
 N,0,12.682999178,53.2503850475,20.4460115641
 C,0,12.8412086772,52.685730268,21.6781168483
 H,0,13.7847462607,52.7228309552,22.1824754044
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.188763   -0.022012   -0.407689
      2          7           0        2.185018    0.129326   -0.607338
      3          7           0        0.027136    1.961987   -0.380508
      4          7           0       -1.788888   -0.177880   -0.542346
      5          7           0        0.349694   -2.008927   -0.520518
      6          6           0        3.087795   -0.886821   -0.646050
      7          6           0        4.436385   -0.369328   -0.689773
      8          6           0        4.326119    0.987240   -0.711308
      9          6           0        2.912862    1.281045   -0.626949
     10          6           0        1.048089    2.860651   -0.372185
     11          6           0        0.547991    4.197717   -0.185995
     12          6           0       -0.812044    4.090368   -0.067332
     13          6           0       -1.114848    2.681349   -0.228251
     14          6           0       -2.688181    0.841490   -0.615303
     15          6           0       -4.022371    0.342253   -0.820668
     16          6           0       -3.918113   -1.023616   -0.858509
     17          6           0       -2.507264   -1.321028   -0.695210
     18          6           0       -0.663357   -2.910314   -0.444214
     19          6           0       -0.149465   -4.244567   -0.225527
     20          6           0        1.203566   -4.124734   -0.169329
     21          6           0        1.498132   -2.724675   -0.391210
     22          6           0        2.772526   -2.233974   -0.607300
     23          1           0        3.589921   -2.938767   -0.601379
     24          6           0        2.394714    2.554391   -0.491322
     25          1           0        3.092180    3.378628   -0.491950
     26          6           0       -2.391619    2.169571   -0.353314
     27          1           0       -3.211421    2.870687   -0.329491
     28          6           0       -2.004286   -2.604250   -0.573499
     29          1           0       -2.706626   -3.423933   -0.584692
     30          6           0        5.398961    2.021125   -0.761300
     31          1           0        6.374705    1.559981   -0.893460
     32          1           0        5.417955    2.603773    0.160675
     33          1           0        5.228990    2.708252   -1.590149
     34          6           0        5.660704   -1.217980   -0.736281
     35          1           0        5.646942   -1.865494   -1.613385
     36          1           0        5.719161   -1.851608    0.149004
     37          1           0        6.557163   -0.604008   -0.776838
     38          6           0        1.392114    5.423007   -0.103911
     39          1           0        2.010080    5.524565   -0.996529
     40          1           0        2.055688    5.377014    0.760690
     41          1           0        0.771331    6.310200   -0.008123
     42          6           0       -1.750318    5.165353    0.176563
     43          1           0       -1.506582    6.111340   -0.295756
     44          6           0       -2.828893    5.090256    0.948628
     45          1           0       -3.086837    4.191531    1.482759
     46          1           0       -3.479992    5.936930    1.091585
     47          6           0       -5.230447    1.190153   -1.016155
     48          1           0       -4.975536    2.103746   -1.550724
     49          1           0       -5.668311    1.471564   -0.056908
     50          1           0       -5.980619    0.646620   -1.587699
     51          6           0       -4.947259   -2.016716   -1.068560
