 Entering Gaussian System, Link 0=g16
 Input=4eid01.com
 Output=4eid01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000123/Gau-3875006.inp" -scrdir="/local/bebzhart_8000123/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3875007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 80.90%)   0.8994* N   4 s( 39.35%)p 1.54( 60.64%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6267  0.0255  0.0014 -0.0002
                                           -0.5315 -0.0306 -0.0002  0.5674  0.0328
                                            0.0004 -0.0034 -0.0040 -0.0012  0.0068
                                            0.0005 -0.0018  0.0003  0.0047 -0.0014
                                            0.0016 -0.0002 -0.0002  0.0025 -0.0002
                                            0.0042 -0.0037 -0.0003  0.0008  0.0041
                                            0.0032
     3. (1.92592) BD ( 1)Fe   1 - N   5  
                ( 17.94%)   0.4236*Fe   1 s( 14.11%)p 3.56( 50.22%)d 2.53( 35.66%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.3756 -0.0048
                                            0.0015 -0.0000 -0.0003 -0.4743  0.0027
                                           -0.0000 -0.0003 -0.5251  0.0039 -0.0000
                                           -0.0002 -0.0387  0.0029  0.5306  0.0356
                                            0.0098  0.0015  0.0400  0.0126 -0.0003
                                            0.0002  0.0418  0.0087  0.0007 -0.0007
                                            0.0472  0.0025  0.0008  0.0001 -0.2606
                                           -0.0012 -0.0043 -0.0001  0.0013  0.0039
                                            0.0044 -0.0002 -0.0016  0.0045 -0.0082
                ( 82.06%)   0.9059* N   5 s( 39.55%)p 1.53( 60.43%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6284  0.0261  0.0012 -0.0003
                                            0.5743  0.0346  0.0002  0.5195  0.0298
                                            0.0005  0.0504  0.0022 -0.0004 -0.0080
                                           -0.0003  0.0004 -0.0004  0.0011 -0.0010
                                            0.0000 -0.0001  0.0004  0.0024 -0.0011
                                           -0.0041 -0.0034 -0.0001  0.0010 -0.0029
                                            0.0041
     4. (1.92381) BD ( 1)Fe   1 - N  73  
                ( 18.04%)   0.4247*Fe   1 s( 14.28%)p 3.16( 45.19%)d 2.84( 40.52%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001 -0.3768  0.0288
                                           -0.0010 -0.0000  0.0000 -0.0264  0.0014
                                           -0.0000  0.0000  0.0794  0.0001 -0.0000
                                           -0.0011 -0.6667 -0.0210 -0.0417 -0.0008
                                            0.0002 -0.0007  0.0487  0.0077 -0.0028
                                            0.0006  0.0345  0.0062 -0.0030  0.0008
                                           -0.0114 -0.0061 -0.0013  0.0016 -0.6307
                                           -0.0396  0.0154 -0.0007 -0.0062  0.0009
                                           -0.0000 -0.0001 -0.0000  0.0009  0.0011
                ( 81.96%)   0.9053* N  73 s( 40.20%)p 1.49( 59.79%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6332 -0.0316 -0.0016  0.0002
                                           -0.0393 -0.0037 -0.0001 -0.0128 -0.0012
                                            0.0018  0.7705  0.0498  0.0022 -0.0005
                                            0.0002 -0.0013 -0.0002  0.0003 -0.0003
                                            0.0044 -0.0019  0.0047  0.0033  0.0107
                                           -0.0016  0.0001 -0.0014  0.0002 -0.0001
                                            0.0002
     5. (1.93966) BD ( 1)Fe   1 - S  83  
                ( 19.49%)   0.4414*Fe   1 s( 13.14%)p 4.18( 54.89%)d 2.43( 31.97%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0014  0.3605  0.0375
                                            0.0005  0.0000  0.0000  0.0688 -0.0002
                                           -0.0000 -0.0001 -0.0001  0.0008 -0.0000
                                           -0.0005 -0.7376 -0.0082  0.0294  0.0029
                                            0.0015  0.0006 -0.0442 -0.0018 -0.0073
                                           -0.0003 -0.0278  0.0086 -0.0107  0.0006
                                            0.0094  0.0016 -0.0064  0.0042  0.5529
                                            0.0797  0.0592  0.0118 -0.0055  0.0000
                                            0.0011 -0.0001 -0.0000 -0.0007 -0.0003
                ( 80.51%)   0.8973* S  83 s( 26.60%)p 2.76( 73.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0001  0.5154 -0.0188 -0.0008
                                           -0.0000 -0.0051 -0.0029 -0.0005  0.0003
                                            0.0000 -0.1555 -0.0140 -0.0004  0.0009
                                            0.0000  0.8416  0.0181 -0.0023 -0.0010
                                            0.0026  0.0001 -0.0030 -0.0028 -0.0194
                                           -0.0110 -0.0041  0.0006  0.0174  0.0092
                                            0.0033 -0.0001  0.0014  0.0025 -0.0006
                                           -0.0006 -0.0019
     6. (1.97386) BD ( 1) N   2 - C   6  
                ( 58.62%)   0.7656* N   2 s( 34.20%)p 1.91( 65.38%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5844  0.0201  0.0016 -0.0002
                                            0.7847 -0.0202 -0.0091  0.1916 -0.0080
                                           -0.0001 -0.0286  0.0004  0.0004  0.0069
                                           -0.0026  0.0030  0.0002  0.0006 -0.0004
                                           -0.0503 -0.0052  0.0383 -0.0030  0.0004
                                           -0.0071 -0.0003 -0.0007 -0.0004  0.0035
                                            0.0046
                ( 41.38%)   0.6433* C   6 s( 30.62%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5533 -0.0096  0.0002  0.0009
                                           -0.8311  0.0163 -0.0068 -0.0308 -0.0093
                                            0.0063  0.0319 -0.0007 -0.0008 -0.0035
                                            0.0022 -0.0000  0.0011  0.0007 -0.0003
                                            0.0149 -0.0193  0.0037  0.0072 -0.0002
                                            0.0005  0.0001  0.0001  0.0000 -0.0029
                                           -0.0007
     7. (1.76511) BD ( 2) N   2 - C   6  
                ( 67.94%)   0.8243* N   2 s(  0.01%)p99.99( 99.80%)d13.08(  0.17%)
                                                  f 1.53(  0.02%)
                                            0.0001  0.0112  0.0002 -0.0009 -0.0000
                                            0.0397  0.0032  0.0001  0.0210  0.0004
                                            0.0008  0.9977 -0.0208  0.0154 -0.0007
                                           -0.0001 -0.0298 -0.0014  0.0276 -0.0031
                                           -0.0015  0.0003 -0.0006  0.0004 -0.0137
                                           -0.0011 -0.0011  0.0007  0.0023 -0.0001
                                            0.0000
                ( 32.06%)   0.5662* C   6 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0011  0.0031 -0.0015  0.0001
                                            0.0375 -0.0012 -0.0032  0.0395  0.0023
                                            0.0010  0.9982 -0.0021  0.0021 -0.0010
                                            0.0003  0.0194  0.0113  0.0007 -0.0023
                                            0.0001  0.0005 -0.0019  0.0001 -0.0102
                                           -0.0005 -0.0011 -0.0034  0.0016 -0.0004
                                           -0.0003
     8. (1.97457) BD ( 1) N   2 - C   9  
                ( 58.64%)   0.7657* N   2 s( 35.51%)p 1.80( 64.06%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5956  0.0202  0.0010 -0.0001
                                           -0.2561  0.0098  0.0006 -0.7572  0.0200
                                            0.0092  0.0327 -0.0021 -0.0005 -0.0031
                                           -0.0034  0.0005 -0.0001  0.0042  0.0002
                                            0.0511  0.0047  0.0389 -0.0031 -0.0006
                                            0.0008  0.0068 -0.0007  0.0004  0.0053
                                            0.0025
                ( 41.36%)   0.6431* C   9 s( 30.96%)p 2.23( 68.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0004 -0.5563 -0.0108  0.0001  0.0008
                                            0.1014  0.0076 -0.0054  0.8225 -0.0192
                                            0.0077 -0.0492 -0.0004  0.0008 -0.0010
                                           -0.0012  0.0008 -0.0002 -0.0000  0.0013
                                           -0.0155  0.0198  0.0034  0.0076  0.0001
                                           -0.0002 -0.0004  0.0006  0.0000 -0.0016
                                           -0.0027
     9. (1.97609) BD ( 1) N   3 - C  10  
                ( 58.74%)   0.7664* N   3 s( 30.40%)p 2.28( 69.18%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510 -0.0218 -0.0010  0.0002
                                           -0.1414  0.0097 -0.0003  0.8076 -0.0178
                                           -0.0093 -0.1381  0.0036  0.0014  0.0079
                                           -0.0024  0.0008 -0.0007 -0.0167 -0.0006
                                           -0.0489 -0.0051 -0.0362  0.0027  0.0026
                                           -0.0004 -0.0064  0.0028  0.0017  0.0040
                                           -0.0034
                ( 41.26%)   0.6423* C  10 s( 30.81%)p 2.24( 69.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5550  0.0112 -0.0001 -0.0010
                                            0.0272  0.0084 -0.0063 -0.8215  0.0190
                                           -0.0076  0.1228 -0.0033  0.0003 -0.0033
                                            0.0016  0.0017 -0.0009  0.0007 -0.0047
                                            0.0162 -0.0190 -0.0035 -0.0067 -0.0004
                                           -0.0001  0.0002  0.0002 -0.0002 -0.0007
                                            0.0027
    10. (1.77438) BD ( 2) N   3 - C  10  
                ( 67.84%)   0.8236* N   3 s(  0.08%)p99.99( 99.73%)d 2.04(  0.17%)
                                                  f 0.24(  0.02%)
                                            0.0000  0.0285 -0.0002  0.0004  0.0000
                                           -0.0963  0.0014 -0.0015  0.1322  0.0023
                                            0.0025  0.9848 -0.0202  0.0155  0.0011
                                           -0.0005  0.0267 -0.0029  0.0294  0.0013
                                           -0.0063  0.0003 -0.0048 -0.0005 -0.0126
                                            0.0032 -0.0052 -0.0007 -0.0015  0.0007
                                           -0.0002
                ( 32.16%)   0.5671* C  10 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003 -0.0040 -0.0070  0.0005  0.0002
                                           -0.0503 -0.0021 -0.0015  0.1431 -0.0021
                                           -0.0005  0.9880 -0.0017  0.0022 -0.0007
                                            0.0022 -0.0003 -0.0023 -0.0186 -0.0113
                                            0.0010  0.0022  0.0071  0.0017 -0.0097
                                            0.0014 -0.0024  0.0036 -0.0014  0.0004
                                            0.0014
    11. (1.97619) BD ( 1) N   3 - C  13  
                ( 58.79%)   0.7668* N   3 s( 29.93%)p 2.33( 69.65%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5466 -0.0217 -0.0019  0.0002
                                            0.8006 -0.0170 -0.0091 -0.2159  0.0100
                                            0.0006  0.0913 -0.0061 -0.0012 -0.0019
                                           -0.0034  0.0098  0.0006 -0.0028  0.0011
                                            0.0506  0.0045 -0.0385  0.0028 -0.0016
                                           -0.0067  0.0005  0.0021 -0.0020  0.0021
                                           -0.0049
                ( 41.21%)   0.6419* C  13 s( 30.91%)p 2.23( 69.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5559  0.0114  0.0012 -0.0009
                                           -0.8147  0.0202 -0.0102  0.1096  0.0054
                                           -0.0062 -0.1174  0.0005  0.0013  0.0003
                                           -0.0024 -0.0004  0.0034 -0.0036  0.0010
                                           -0.0169  0.0190 -0.0029 -0.0070  0.0005
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0022
                                            0.0014
    12. (1.97644) BD ( 1) N   4 - C  14  
                ( 59.00%)   0.7681* N   4 s( 30.49%)p 2.27( 69.16%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0227 -0.0011  0.0001
                                            0.7967 -0.0190 -0.0024  0.1384 -0.0078
                                            0.0071  0.1929 -0.0052 -0.0001 -0.0066
                                            0.0025  0.0242  0.0004  0.0009 -0.0003
                                            0.0404  0.0048 -0.0323  0.0026 -0.0033
                                           -0.0048  0.0006  0.0035  0.0017  0.0028
                                            0.0040
                ( 41.00%)   0.6403* C  14 s( 30.82%)p 2.24( 69.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5550  0.0113  0.0007 -0.0005
                                           -0.8075  0.0187 -0.0078 -0.0382 -0.0088
                                            0.0056 -0.1921  0.0061  0.0002  0.0036
                                           -0.0009  0.0061  0.0075  0.0031 -0.0017
                                           -0.0021  0.0217 -0.0115 -0.0038  0.0034
                                            0.0036  0.0005 -0.0024 -0.0007 -0.0060
                                           -0.0013
    13. (1.78380) BD ( 2) N   4 - C  14  
                ( 67.24%)   0.8200* N   4 s(  0.25%)p99.99( 99.59%)d 0.60(  0.15%)
                                                  f 0.06(  0.01%)
                                           -0.0000 -0.0499 -0.0006 -0.0018  0.0000
                                           -0.1824  0.0014 -0.0006 -0.1098  0.0006
                                           -0.0018  0.9748 -0.0172  0.0022  0.0022
                                           -0.0008  0.0266  0.0022 -0.0251  0.0024
                                           -0.0079 -0.0004  0.0086  0.0009 -0.0096
                                            0.0064  0.0028  0.0002  0.0011 -0.0006
                                           -0.0006
                ( 32.76%)   0.5724* C  14 s(  0.04%)p99.99( 99.85%)d 1.94(  0.08%)
                                                  f 0.57(  0.02%)
                                            0.0005  0.0198  0.0059  0.0016  0.0002
                                           -0.2143  0.0063  0.0016 -0.0730 -0.0009
                                            0.0012  0.9732 -0.0026 -0.0014  0.0021
                                            0.0015 -0.0237 -0.0064 -0.0010  0.0026
                                            0.0043  0.0027 -0.0139 -0.0003 -0.0121
                                            0.0091  0.0028  0.0016  0.0014 -0.0004
                                           -0.0014
    14. (1.97556) BD ( 1) N   4 - C  17  
                ( 58.90%)   0.7675* N   4 s( 29.75%)p 2.35( 69.92%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5450  0.0218  0.0008 -0.0001
                                            0.2131 -0.0085  0.0070  0.8018 -0.0175
                                           -0.0036  0.1022 -0.0063  0.0016 -0.0015
                                           -0.0032 -0.0043  0.0014 -0.0067 -0.0009
                                            0.0433  0.0041  0.0354 -0.0020 -0.0014
                                           -0.0004 -0.0060 -0.0022  0.0025 -0.0048
                                           -0.0022
                ( 41.10%)   0.6411* C  17 s( 30.57%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5528 -0.0096  0.0005  0.0005
                                           -0.1086  0.0058  0.0056 -0.8186 -0.0208
                                           -0.0070 -0.1056  0.0010 -0.0004 -0.0038
                                           -0.0034 -0.0045  0.0026 -0.0026 -0.0028
                                            0.0000  0.0210  0.0121  0.0052  0.0018
                                            0.0011  0.0047  0.0012 -0.0006  0.0029
                                            0.0058
    15. (1.97603) BD ( 1) N   5 - C  18  
                ( 58.84%)   0.7671* N   5 s( 29.58%)p 2.37( 70.09%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5434  0.0227  0.0006 -0.0001
                                           -0.1537  0.0084 -0.0075  0.8184 -0.0189
                                           -0.0027  0.0832 -0.0031  0.0000 -0.0052
                                            0.0026  0.0003 -0.0000 -0.0111 -0.0003
                                            0.0423  0.0049  0.0360 -0.0024 -0.0017
                                           -0.0001 -0.0062 -0.0018 -0.0008  0.0045
                                           -0.0029
                ( 41.16%)   0.6416* C  18 s( 30.69%)p 2.26( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5539 -0.0103  0.0003  0.0006
                                            0.0523 -0.0078 -0.0068 -0.8226 -0.0195
                                           -0.0056 -0.1111 -0.0024 -0.0003  0.0045
                                           -0.0004  0.0011 -0.0005 -0.0035 -0.0032
                                           -0.0012  0.0218  0.0125  0.0048  0.0019
                                           -0.0009  0.0049  0.0016  0.0006 -0.0016
                                            0.0062
    16. (1.77516) BD ( 2) N   5 - C  18  
                ( 67.04%)   0.8188* N   5 s(  0.03%)p99.99( 99.81%)d 5.70(  0.15%)
                                                  f 0.52(  0.01%)
                                           -0.0000 -0.0162 -0.0015 -0.0009 -0.0000
                                            0.0274  0.0019  0.0000 -0.1067 -0.0004
                                           -0.0007  0.9928 -0.0183  0.0022  0.0017
                                           -0.0004 -0.0246  0.0022 -0.0296 -0.0020
                                           -0.0039 -0.0000 -0.0037 -0.0006 -0.0111
                                           -0.0011  0.0034 -0.0006 -0.0019 -0.0003
                                           -0.0000
                ( 32.96%)   0.5741* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0001  0.0006 -0.0002  0.0000
                                            0.0431 -0.0029 -0.0006 -0.1310  0.0023
                                            0.0009  0.9899  0.0024 -0.0014  0.0006
                                           -0.0009 -0.0026  0.0025  0.0275  0.0050
                                            0.0031  0.0009  0.0054  0.0010 -0.0143
                                           -0.0016  0.0048 -0.0028 -0.0025 -0.0006
                                            0.0003
    17. (1.97645) BD ( 1) N   5 - C  21  
                ( 58.81%)   0.7669* N   5 s( 30.70%)p 2.25( 68.96%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5536 -0.0231 -0.0008  0.0001
                                           -0.8010  0.0183  0.0032  0.2113 -0.0110
                                            0.0071  0.0537 -0.0040  0.0009 -0.0011
                                           -0.0031 -0.0042 -0.0004  0.0024 -0.0007
                                            0.0439  0.0044 -0.0368  0.0022 -0.0007
                                            0.0065 -0.0004  0.0011 -0.0012 -0.0023
                                            0.0050
                ( 41.19%)   0.6418* C  21 s( 30.69%)p 2.26( 69.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5538  0.0110 -0.0002 -0.0004
                                            0.8238 -0.0200  0.0067 -0.1050 -0.0078
                                            0.0056 -0.0455 -0.0002  0.0017 -0.0039
                                           -0.0027 -0.0021 -0.0012  0.0024 -0.0014
                                           -0.0004  0.0218 -0.0131 -0.0048  0.0011
                                           -0.0049  0.0012 -0.0002  0.0003  0.0059
                                           -0.0028
    18. (1.96429) BD ( 1) C   6 - C   7  
                ( 50.16%)   0.7082* C   6 s( 32.15%)p 2.11( 67.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5668  0.0169 -0.0007 -0.0000
                                            0.4045 -0.0049  0.0047 -0.7165 -0.0186
                                            0.0028  0.0126 -0.0005 -0.0010  0.0146
                                            0.0100 -0.0002 -0.0003  0.0014 -0.0003
                                            0.0114  0.0028  0.0183  0.0008 -0.0003
                                           -0.0027  0.0058 -0.0002 -0.0002 -0.0067
                                            0.0002
                ( 49.84%)   0.7060* C   7 s( 30.38%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5511  0.0095  0.0004 -0.0002
                                           -0.2795 -0.0077  0.0087  0.7853 -0.0031
                                           -0.0011 -0.0166  0.0009 -0.0001  0.0144
                                            0.0087  0.0007 -0.0005  0.0013  0.0002
                                            0.0048  0.0093  0.0222  0.0028  0.0002
                                            0.0042 -0.0055  0.0004  0.0002  0.0046
                                           -0.0029
    19. (1.97834) BD ( 1) C   6 - C  22  
                ( 50.49%)   0.7106* C   6 s( 37.16%)p 1.69( 62.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6095  0.0099 -0.0016  0.0009
                                           -0.3785  0.0093 -0.0007 -0.6949  0.0011
                                            0.0050  0.0424 -0.0018  0.0011  0.0114
                                            0.0097 -0.0007 -0.0006 -0.0002 -0.0014
                                           -0.0071 -0.0041 -0.0096 -0.0033 -0.0005
                                            0.0018  0.0037 -0.0004  0.0005  0.0058
                                            0.0002
                ( 49.51%)   0.7036* C  22 s( 36.05%)p 1.77( 63.78%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6004  0.0024  0.0060  0.0004
                                            0.4129  0.0028 -0.0037  0.6833  0.0171
                                            0.0048 -0.0102 -0.0009  0.0012  0.0313
                                            0.0014 -0.0029  0.0006 -0.0031  0.0003
                                           -0.0093 -0.0026 -0.0213 -0.0002  0.0006
                                           -0.0038 -0.0058 -0.0001 -0.0004 -0.0075
                                           -0.0000
    20. (1.97470) BD ( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.73%)p 1.80( 64.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5978 -0.0006  0.0006 -0.0004
                                            0.5230  0.0087 -0.0041  0.6050 -0.0160
                                            0.0103 -0.0412  0.0004 -0.0006  0.0167
                                            0.0122 -0.0018 -0.0006 -0.0012 -0.0010
                                            0.0081 -0.0044 -0.0206 -0.0029  0.0007
                                           -0.0045 -0.0027  0.0001 -0.0009 -0.0047
                                            0.0020
                ( 50.00%)   0.7071* C   8 s( 35.71%)p 1.80( 64.19%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5975 -0.0006  0.0006 -0.0004
                                           -0.6513  0.0154 -0.0095 -0.4646 -0.0101
                                            0.0052  0.0386  0.0000 -0.0000  0.0177
                                            0.0114 -0.0021 -0.0005 -0.0025 -0.0002
                                           -0.0049  0.0066 -0.0203 -0.0031 -0.0007
                                            0.0032  0.0043  0.0000  0.0004  0.0006
                                           -0.0051
    21. (1.81213) BD ( 2) C   7 - C   8  
                ( 49.92%)   0.7066* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0047  0.0003  0.0001 -0.0000
                                            0.0450  0.0002  0.0002  0.0338  0.0002
                                            0.0002  0.9980  0.0082  0.0047  0.0007
                                            0.0007  0.0170  0.0092  0.0101  0.0058
                                            0.0001  0.0005 -0.0012 -0.0012 -0.0156
                                           -0.0022 -0.0012  0.0053  0.0027  0.0003
                                            0.0004
                ( 50.08%)   0.7077* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0054 -0.0007 -0.0001 -0.0000
                                            0.0389  0.0008 -0.0005  0.0216  0.0001
                                           -0.0002  0.9986  0.0085  0.0049 -0.0012
                                           -0.0004 -0.0112 -0.0067 -0.0157 -0.0088
                                            0.0005 -0.0003  0.0027  0.0005 -0.0157
                                           -0.0014 -0.0013 -0.0047  0.0037 -0.0003
                                            0.0002
    22. (1.98678) BD ( 1) C   7 - C  30  
                ( 49.89%)   0.7063* C   7 s( 33.77%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5810  0.0115 -0.0004  0.0004
                                           -0.8033  0.0023  0.0109  0.1225 -0.0030
                                            0.0017  0.0348 -0.0001 -0.0008 -0.0057
                                           -0.0035 -0.0018 -0.0007  0.0003  0.0002
                                            0.0155  0.0100 -0.0087 -0.0045 -0.0010
                                            0.0084 -0.0008  0.0009 -0.0002 -0.0081
                                            0.0035
                ( 50.11%)   0.7079* C  30 s( 29.29%)p 2.41( 70.65%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5408  0.0201 -0.0065  0.0000
                                            0.8302  0.0156 -0.0093 -0.1238 -0.0014
                                            0.0023 -0.0407 -0.0012  0.0006 -0.0057
                                            0.0003 -0.0019  0.0003  0.0003  0.0001
                                            0.0183 -0.0021 -0.0109  0.0016  0.0005
                                           -0.0033 -0.0048 -0.0004 -0.0001  0.0027
                                           -0.0026
    23. (1.96415) BD ( 1) C   8 - C   9  
                ( 49.83%)   0.7059* C   8 s( 30.41%)p 2.29( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0094 -0.0004  0.0002
                                            0.7557 -0.0040  0.0001 -0.3512 -0.0075
                                            0.0087 -0.0188 -0.0000 -0.0007 -0.0151
                                           -0.0102 -0.0000 -0.0004 -0.0008  0.0004
                                            0.0020  0.0076 -0.0222 -0.0028  0.0000
                                           -0.0051  0.0047 -0.0004  0.0004  0.0015
                                           -0.0052
                ( 50.17%)   0.7083* C   9 s( 32.21%)p 2.10( 67.70%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5673 -0.0168  0.0012  0.0000
                                           -0.6771 -0.0189  0.0038  0.4670 -0.0029
                                            0.0044 -0.0042  0.0000 -0.0008 -0.0165
                                           -0.0105 -0.0006  0.0001 -0.0005  0.0003
                                            0.0090  0.0009 -0.0180 -0.0011  0.0001
                                            0.0056 -0.0032  0.0002 -0.0002  0.0018
                                            0.0064
    24. (1.98690) BD ( 1) C   8 - C  34  
                ( 49.89%)   0.7063* C   8 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5809  0.0114 -0.0005  0.0003
