 Entering Gaussian System, Link 0=g16
 Input=2an205.com
 Output=2an205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976940/Gau-1827175.inp" -scrdir="/local/becsleip_7976940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1827176.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.02(  0.36%)
                                            0.0000  0.0077  0.4052  0.2637  0.0132
                                           -0.0108  0.0623 -0.5277  0.0130 -0.0714
                                           -0.0582  0.0017  0.0164  0.0450  0.4537
                                           -0.2224  0.0556 -0.0850 -0.0238 -0.0614
                                            0.2309 -0.2986  0.1238 -0.2028  0.0140
                                            0.0051  0.0053 -0.0136 -0.0124 -0.0545
                                            0.0007
   394. (0.00014) RY*(10) C  10           s( 19.96%)p 2.19( 43.75%)d 1.77( 35.42%)
                                                  f 0.04(  0.87%)
                                            0.0000  0.0018 -0.1382  0.4249 -0.0040
                                            0.0005 -0.1635 -0.6098 -0.0001  0.0700
                                            0.1631 -0.0007  0.0028 -0.0861 -0.3897
                                            0.2763 -0.0054  0.0282  0.0697  0.0029
                                           -0.2562  0.1945  0.1266  0.0282 -0.0270
                                            0.0668  0.0040  0.0238 -0.0068 -0.0185
                                            0.0504
   395. (0.00009) RY*(11) C  10           s( 21.49%)p 2.48( 53.22%)d 1.12( 24.11%)
                                                  f 0.05(  1.18%)
   396. (0.00006) RY*(12) C  10           s(  2.50%)p11.89( 29.73%)d26.39( 66.00%)
                                                  f 0.71(  1.77%)
   397. (0.00004) RY*(13) C  10           s(  4.42%)p11.89( 52.56%)d 7.85( 34.72%)
                                                  f 1.88(  8.30%)
   398. (0.00003) RY*(14) C  10           s(  2.13%)p 5.92( 12.60%)d38.70( 82.42%)
                                                  f 1.34(  2.85%)
   399. (0.00004) RY*(15) C  10           s(  1.33%)p10.99( 14.64%)d54.24( 72.27%)
                                                  f 8.83( 11.76%)
   400. (0.00001) RY*(16) C  10           s(  0.58%)p 0.64(  0.37%)d99.99( 98.71%)
                                                  f 0.59(  0.34%)
   401. (0.00002) RY*(17) C  10           s(  1.31%)p 3.28(  4.28%)d68.65( 89.70%)
                                                  f 3.60(  4.71%)
   402. (0.00000) RY*(18) C  10           s( 98.77%)p 0.00(  0.06%)d 0.01(  1.10%)
                                                  f 0.00(  0.07%)
   403. (0.00000) RY*(19) C  10           s(  0.08%)p 4.96(  0.40%)d99.99( 99.42%)
                                                  f 1.29(  0.10%)
   404. (0.00000) RY*(20) C  10           s(  0.01%)p46.96(  0.47%)d99.99(  3.88%)
                                                  f99.99( 95.63%)
   405. (0.00000) RY*(21) C  10           s(  0.02%)p73.98(  1.14%)d58.97(  0.91%)
                                                  f99.99( 97.93%)
   406. (0.00000) RY*(22) C  10           s(  0.10%)p 5.11(  0.53%)d26.33(  2.71%)
                                                  f99.99( 96.66%)
   407. (0.00000) RY*(23) C  10           s(  0.05%)p 2.45(  0.13%)d33.32(  1.71%)
                                                  f99.99( 98.11%)
   408. (0.00000) RY*(24) C  10           s(  0.09%)p12.71(  1.17%)d27.05(  2.49%)
                                                  f99.99( 96.25%)
   409. (0.00001) RY*(25) C  10           s(  1.20%)p 1.05(  1.27%)d 9.87( 11.88%)
                                                  f71.21( 85.66%)
   410. (0.00000) RY*(26) C  10           s(  1.17%)p 0.52(  0.61%)d 4.10(  4.80%)
                                                  f79.82( 93.42%)
   411. (0.00169) RY*( 1) C  11           s(  1.06%)p77.01( 81.33%)d16.19( 17.10%)
                                                  f 0.49(  0.52%)
                                            0.0000  0.0135  0.0520  0.0876 -0.0009
                                           -0.0119 -0.6909 -0.0865 -0.0075  0.5537
                                           -0.0527  0.0067 -0.1318 -0.0381 -0.1063
                                            0.2782 -0.1956  0.0188 -0.0759  0.0950
                                           -0.1383  0.0493  0.0858  0.0014  0.0005
                                           -0.0455  0.0062  0.0254  0.0325 -0.0052
                                            0.0370
   412. (0.00153) RY*( 2) C  11           s(  5.69%)p15.58( 88.72%)d 0.95(  5.42%)
                                                  f 0.03(  0.16%)
                                            0.0000  0.0037  0.2244  0.0808  0.0036
                                            0.0032  0.6156  0.0022 -0.0105  0.6980
                                           -0.0352  0.0035 -0.1370 -0.0294  0.0674
                                           -0.0140 -0.0627  0.0056 -0.0421  0.0964
                                           -0.0090 -0.1624 -0.0831  0.0326  0.0176
                                            0.0158  0.0265  0.0090  0.0003 -0.0124
                                           -0.0124
   413. (0.00144) RY*( 3) C  11           s(  0.60%)p99.99( 71.86%)d45.38( 27.37%)
                                                  f 0.27(  0.16%)
                                            0.0000  0.0061  0.0715  0.0296 -0.0017
                                            0.0006 -0.0370 -0.0156 -0.0022  0.2507
                                           -0.0263 -0.0141  0.8073  0.0386 -0.0628
                                            0.0981  0.2851 -0.0142  0.2556 -0.2833
                                            0.0216 -0.0956  0.1273 -0.0852 -0.0068
                                           -0.0156  0.0145 -0.0123 -0.0300 -0.0038
                                            0.0064
   414. (0.00073) RY*( 4) C  11           s(  1.18%)p 8.89( 10.47%)d73.65( 86.80%)
                                                  f 1.31(  1.55%)
                                            0.0000  0.0020 -0.0596  0.0906  0.0045
                                            0.0007 -0.0266  0.0271  0.0013  0.0654
                                           -0.1356 -0.0128 -0.2711  0.0833 -0.1792
                                            0.0358  0.8483  0.2511 -0.1503  0.1062
                                           -0.0317  0.0326  0.1187  0.0437 -0.0183
                                           -0.0341 -0.0077 -0.0613 -0.0954 -0.0255
                                            0.0204
   415. (0.00047) RY*( 5) C  11           s(  4.67%)p 2.01(  9.40%)d17.82( 83.20%)
                                                  f 0.58(  2.73%)
                                           -0.0000 -0.0100  0.1587  0.1432  0.0299
                                           -0.0004  0.1440 -0.0096  0.0027 -0.0561
                                            0.2611  0.0001  0.0239  0.0361 -0.0276
                                            0.0580  0.0144  0.0546  0.1121 -0.0753
                                           -0.7398  0.5061 -0.0537  0.0137  0.0296
                                            0.0457  0.0907  0.0195 -0.0159 -0.0294
                                            0.1206
   416. (0.00032) RY*( 6) C  11           s( 27.41%)p 0.77( 21.20%)d 1.81( 49.61%)
                                                  f 0.06(  1.78%)
                                           -0.0000 -0.0093  0.4649 -0.2400  0.0166
                                           -0.0052 -0.3108  0.2344 -0.0029  0.0378
                                            0.2168  0.0004 -0.0374  0.1029  0.3971
                                           -0.3542  0.2110 -0.0335  0.1116  0.0686
                                           -0.0995 -0.2391 -0.2742  0.0888  0.0082
                                            0.0358  0.0149  0.0088 -0.0368  0.1179
                                            0.0297
   417. (0.00020) RY*( 7) C  11           s( 13.95%)p 2.15( 29.95%)d 3.74( 52.20%)
                                                  f 0.28(  3.90%)
                                            0.0000 -0.0024  0.3263 -0.1816 -0.0052
                                            0.0019  0.0023 -0.1065 -0.0028 -0.0776
                                            0.0927 -0.0073 -0.1663 -0.4958 -0.1879
                                            0.1569  0.0074  0.1817 -0.1949 -0.5945
                                            0.0458 -0.1213 -0.1178 -0.0829 -0.0709
                                           -0.0041  0.0450 -0.1387 -0.0794  0.0172
                                            0.0780
   418. (0.00018) RY*( 8) C  11           s( 28.65%)p 0.85( 24.42%)d 1.57( 44.87%)
                                                  f 0.07(  2.06%)
                                           -0.0000  0.0027 -0.3139  0.4336  0.0025
                                           -0.0020 -0.0787  0.3883  0.0038  0.1014
                                           -0.1013 -0.0026  0.0030 -0.2583  0.4150
                                           -0.3052 -0.0323  0.1069 -0.1938 -0.2844
                                           -0.1056  0.0086  0.0981 -0.1777 -0.0344
                                           -0.0387  0.0401 -0.0966 -0.0343 -0.0448
                                           -0.0615
   419. (0.00015) RY*( 9) C  11           s( 55.75%)p 0.53( 29.82%)d 0.20( 11.23%)
                                                  f 0.06(  3.20%)
                                            0.0000 -0.0049  0.5596  0.4933 -0.0314
                                           -0.0034 -0.0345  0.1361 -0.0122 -0.2186
                                           -0.4711  0.0028 -0.0918 -0.0094 -0.1507
                                           -0.0012 -0.0515 -0.1371  0.2484  0.0107
                                            0.0619  0.0011  0.0384 -0.0314  0.0060
                                           -0.0020 -0.0878  0.0369  0.0334 -0.1220
                                           -0.0833
   420. (0.00010) RY*(10) C  11           s(  8.79%)p 3.46( 30.43%)d 6.60( 57.99%)
                                                  f 0.32(  2.80%)
                                            0.0000 -0.0028  0.2401  0.1729 -0.0168
                                            0.0096 -0.0048 -0.3909 -0.0093 -0.1451
                                           -0.1170 -0.0047  0.3404 -0.0258  0.2929
                                            0.0565 -0.0591  0.3641 -0.4932  0.3001
                                            0.0049  0.0430 -0.1068  0.0912 -0.0268
                                            0.0086  0.0251 -0.1300 -0.0284  0.0410
                                           -0.0847
   421. (0.00007) RY*(11) C  11           s(  4.57%)p 6.19( 28.26%)d13.58( 62.00%)
                                                  f 1.13(  5.17%)
   422. (0.00005) RY*(12) C  11           s(  7.33%)p 2.41( 17.65%)d 9.88( 72.39%)
                                                  f 0.36(  2.63%)
   423. (0.00003) RY*(13) C  11           s( 13.84%)p 4.04( 55.88%)d 1.78( 24.59%)
                                                  f 0.41(  5.68%)
   424. (0.00002) RY*(14) C  11           s(  1.91%)p11.25( 21.47%)d38.47( 73.44%)
                                                  f 1.66(  3.17%)
   425. (0.00003) RY*(15) C  11           s( 13.79%)p 0.33(  4.51%)d 5.68( 78.31%)
                                                  f 0.25(  3.39%)
   426. (0.00001) RY*(16) C  11           s(  0.34%)p99.99( 60.50%)d99.99( 39.07%)
                                                  f 0.26(  0.09%)
   427. (0.00002) RY*(17) C  11           s(  2.21%)p 2.57(  5.68%)d36.12( 79.97%)
                                                  f 5.48( 12.13%)
   428. (0.00000) RY*(18) C  11           s( 98.69%)p 0.00(  0.42%)d 0.01(  0.85%)
                                                  f 0.00(  0.04%)
   429. (0.00000) RY*(19) C  11           s(  0.99%)p 0.53(  0.52%)d99.56( 98.42%)
                                                  f 0.07(  0.07%)
   430. (0.00000) RY*(20) C  11           s(  0.02%)p16.12(  0.39%)d46.70(  1.12%)
                                                  f99.99( 98.47%)
   431. (0.00000) RY*(21) C  11           s(  0.66%)p 0.82(  0.54%)d 2.95(  1.94%)
                                                  f99.99( 96.86%)
   432. (0.00000) RY*(22) C  11           s(  0.41%)p 2.50(  1.04%)d 8.52(  3.52%)
                                                  f99.99( 95.03%)
   433. (0.00000) RY*(23) C  11           s(  0.21%)p 6.45(  1.36%)d21.10(  4.46%)
                                                  f99.99( 93.97%)
   434. (0.00000) RY*(24) C  11           s(  0.03%)p16.39(  0.51%)d99.99(  8.85%)
                                                  f99.99( 90.60%)
   435. (0.00001) RY*(25) C  11           s(  1.73%)p 1.12(  1.93%)d 1.68(  2.90%)
                                                  f54.11( 93.44%)
   436. (0.00000) RY*(26) C  11           s(  5.64%)p 0.35(  1.95%)d 2.14( 12.08%)
                                                  f14.25( 80.34%)
   437. (0.00310) RY*( 1) C  12           s(  0.30%)p99.99( 93.92%)d19.04(  5.63%)
                                                  f 0.54(  0.16%)
                                           -0.0000  0.0037  0.0478 -0.0251  0.0048
                                            0.0023  0.6362  0.0357  0.0068  0.5344
                                           -0.0222  0.0071 -0.4957 -0.0360 -0.1033
                                            0.0863  0.0542 -0.0888 -0.0133  0.0378
                                           -0.0282  0.1526 -0.0381  0.0134  0.0014
                                            0.0345 -0.0013  0.0074 -0.0027 -0.0174
                                            0.0062
   438. (0.00155) RY*( 2) C  12           s(  4.52%)p19.26( 86.97%)d 1.85(  8.34%)
                                                  f 0.04(  0.18%)
                                            0.0000  0.0129  0.1739  0.1212  0.0072
                                            0.0177 -0.4874  0.1151 -0.0005  0.7485
                                           -0.0298 -0.0036  0.2372  0.0349 -0.0469
                                           -0.1811  0.0139  0.0076  0.0347 -0.0618
                                           -0.0611  0.1975  0.0032  0.0176  0.0152
                                            0.0042  0.0295 -0.0012  0.0034 -0.0203
                                           -0.0164
   439. (0.00129) RY*( 3) C  12           s(  1.26%)p75.13( 94.41%)d 3.30(  4.14%)
                                                  f 0.15(  0.19%)
                                            0.0000  0.0023  0.0938  0.0612  0.0039
                                           -0.0016 -0.5286  0.0172 -0.0096 -0.1082
                                           -0.0314  0.0031 -0.7906 -0.1631 -0.0129
                                           -0.0906  0.0739 -0.0719 -0.0759  0.0718
                                            0.0684 -0.0809  0.0172 -0.0015 -0.0177
                                           -0.0285  0.0038  0.0245 -0.0038 -0.0073
                                            0.0106
   440. (0.00057) RY*( 4) C  12           s(  7.39%)p 0.99(  7.32%)d11.51( 85.03%)
                                                  f 0.04(  0.27%)
                                           -0.0000 -0.0152  0.2701  0.0057  0.0253
                                            0.0069 -0.0902 -0.1758  0.0008 -0.0577
                                            0.1407 -0.0036  0.0535  0.0900 -0.8013
                                            0.3462 -0.0231 -0.0486  0.0615  0.0040
                                            0.1275 -0.0401 -0.2507  0.0298 -0.0024
                                           -0.0327 -0.0070 -0.0241 -0.0019 -0.0260
                                            0.0167
   441. (0.00036) RY*( 5) C  12           s(  2.56%)p 4.08( 10.43%)d33.72( 86.22%)
                                                  f 0.31(  0.79%)
                                            0.0000  0.0041  0.1289 -0.0945  0.0008
                                            0.0049  0.0266 -0.0398 -0.0059  0.1109
                                           -0.2570  0.0134 -0.0310  0.1499  0.0522
                                           -0.0946 -0.8009 -0.1788 -0.0555  0.0390
                                            0.2629 -0.3174  0.0130 -0.0496  0.0155
                                           -0.0553  0.0016 -0.0386  0.0031  0.0460
                                           -0.0315
   442. (0.00033) RY*( 6) C  12           s( 31.25%)p 1.32( 41.39%)d 0.83( 26.09%)
                                                  f 0.04(  1.26%)
                                            0.0000 -0.0050  0.5330  0.1683 -0.0108
                                           -0.0055  0.0672  0.3119 -0.0155 -0.1089
                                            0.5464  0.0050 -0.0358 -0.0097  0.2991
                                            0.1540 -0.2181  0.1833 -0.0893 -0.1101
                                            0.0852  0.1688 -0.0956  0.0400 -0.0355
                                           -0.0692  0.0307  0.0114 -0.0034 -0.0610
                                           -0.0422
   443. (0.00025) RY*( 7) C  12           s( 55.46%)p 0.39( 21.50%)d 0.40( 22.15%)
                                                  f 0.02(  0.89%)
                                            0.0000 -0.0009  0.5833 -0.4624 -0.0222
                                            0.0045  0.0235  0.0199 -0.0001 -0.1541
                                           -0.4297 -0.0064  0.0183  0.0722  0.0997
                                           -0.0675  0.1657 -0.1391  0.0306 -0.1361
                                           -0.3210  0.0858 -0.1374  0.1073  0.0413
                                            0.0110  0.0141 -0.0272  0.0063 -0.0626
                                           -0.0467
   444. (0.00020) RY*( 8) C  12           s( 11.35%)p 0.69(  7.85%)d 6.73( 76.38%)
                                                  f 0.39(  4.42%)
                                            0.0000  0.0062  0.3277  0.0764 -0.0143
                                            0.0032  0.0745 -0.2593 -0.0048  0.0028
                                            0.0604  0.0002  0.0219 -0.0392  0.0468
                                           -0.1253  0.0887  0.0767  0.6103  0.4015
                                            0.1380 -0.0857  0.4122  0.0464 -0.0031
                                           -0.0179 -0.0285  0.1818  0.0661  0.0010
                                           -0.0755
   445. (0.00017) RY*( 9) C  12           s( 40.05%)p 0.25( 10.20%)d 1.14( 45.72%)
                                                  f 0.10(  4.03%)
                                            0.0000  0.0091  0.2339  0.5873 -0.0287
                                            0.0042  0.0668 -0.2433  0.0021 -0.0905
                                           -0.1452 -0.0005  0.0811 -0.0500  0.0093
                                            0.0918 -0.0076 -0.3845 -0.3052  0.0278
                                           -0.2791  0.0829  0.2854 -0.2016 -0.0026
                                           -0.0019 -0.0331 -0.0766 -0.1043 -0.0006
                                            0.1498
   446. (0.00013) RY*(10) C  12           s( 11.12%)p 3.46( 38.54%)d 3.29( 36.65%)
                                                  f 1.23( 13.69%)
                                           -0.0000 -0.0054 -0.0941  0.3189 -0.0255
                                           -0.0009 -0.0298  0.3627  0.0014 -0.1474
                                           -0.3653  0.0037 -0.1113  0.2923 -0.0551
                                            0.1572 -0.1963  0.2321  0.3463  0.1026
                                           -0.1685  0.2727 -0.1143  0.0006  0.0430
                                            0.1423 -0.0714  0.0699  0.1638  0.0142
                                            0.2788
   447. (0.00011) RY*(11) C  12           s(  8.70%)p 3.64( 31.72%)d 6.68( 58.10%)
                                                  f 0.17(  1.48%)
                                            0.0000  0.0008  0.1751  0.2373 -0.0079
                                           -0.0020  0.0777 -0.0772 -0.0006  0.0929
                                           -0.3979 -0.0002  0.0655 -0.3660  0.0313
                                            0.1356  0.1165  0.5971 -0.2121 -0.0512
                                            0.1400 -0.3328 -0.1154  0.0158 -0.0323
                                           -0.0115  0.0501  0.0386  0.0874 -0.0010
                                           -0.0445
   448. (0.00009) RY*(12) C  12           s(  1.39%)p23.64( 32.94%)d43.95( 61.23%)
                                                  f 3.18(  4.43%)
   449. (0.00006) RY*(13) C  12           s(  5.52%)p 4.94( 27.23%)d11.68( 64.44%)
                                                  f 0.51(  2.81%)
   450. (0.00004) RY*(14) C  12           s(  1.63%)p 4.94(  8.05%)d52.80( 86.08%)
                                                  f 2.60(  4.25%)
   451. (0.00004) RY*(15) C  12           s(  0.20%)p99.99( 25.31%)d99.99( 62.67%)
                                                  f58.01( 11.82%)
   452. (0.00001) RY*(16) C  12           s(  2.58%)p 6.57( 16.96%)d28.62( 73.88%)
                                                  f 2.55(  6.57%)
   453. (0.00000) RY*(17) C  12           s( 99.03%)p 0.00(  0.18%)d 0.01(  0.78%)
                                                  f 0.00(  0.01%)
   454. (0.00001) RY*(18) C  12           s(  4.40%)p 7.35( 32.34%)d14.33( 63.04%)
                                                  f 0.05(  0.22%)
   455. (0.00000) RY*(19) C  12           s(  2.83%)p 0.97(  2.74%)d33.14( 93.77%)
                                                  f 0.24(  0.67%)
   456. (0.00000) RY*(20) C  12           s(  0.02%)p14.24(  0.30%)d50.33(  1.06%)
                                                  f99.99( 98.62%)
   457. (0.00000) RY*(21) C  12           s(  0.73%)p 2.99(  2.18%)d 6.86(  5.00%)
                                                  f99.99( 92.09%)
   458. (0.00000) RY*(22) C  12           s(  0.11%)p 9.78(  1.03%)d15.56(  1.65%)
                                                  f99.99( 97.22%)
   459. (0.00000) RY*(23) C  12           s(  0.17%)p 7.15(  1.21%)d82.40( 14.00%)
                                                  f99.99( 84.61%)
   460. (0.00000) RY*(24) C  12           s(  0.00%)p 1.00(  0.87%)d 5.73(  4.97%)
                                                  f99.99( 94.16%)
   461. (0.00001) RY*(25) C  12           s(  0.33%)p 5.28(  1.72%)d10.60(  3.45%)
                                                  f99.99( 94.51%)
   462. (0.00001) RY*(26) C  12           s(  7.21%)p 0.40(  2.91%)d 1.28(  9.27%)
                                                  f11.18( 80.61%)
   463. (0.00306) RY*( 1) C  13           s(  9.86%)p 8.57( 84.48%)d 0.56(  5.50%)
                                                  f 0.02(  0.16%)
                                           -0.0000  0.0010  0.3027  0.0834  0.0057
                                           -0.0147 -0.9043 -0.0102  0.0097  0.1436
                                           -0.0723 -0.0001 -0.0069  0.0260 -0.0056
                                            0.1983  0.0086 -0.0220  0.0137  0.0106
                                           -0.0868 -0.0128 -0.0567  0.0621 -0.0071
                                           -0.0202 -0.0020  0.0052  0.0096 -0.0027
                                            0.0310
   464. (0.00198) RY*( 2) C  13           s(  9.66%)p 7.96( 76.85%)d 1.37( 13.19%)
                                                  f 0.03(  0.30%)
                                            0.0000  0.0073  0.3028 -0.0696  0.0020
                                            0.0069 -0.0060  0.0781  0.0180 -0.8606
                                           -0.0342  0.0039  0.1390  0.0286 -0.0061
                                            0.0847 -0.0234  0.0656  0.0084 -0.0172
                                           -0.1790  0.2929 -0.0152  0.0370 -0.0052
                                            0.0196 -0.0351 -0.0084  0.0103 -0.0182
                                            0.0287
   465. (0.00123) RY*( 3) C  13           s( 10.71%)p 6.31( 67.59%)d 1.95( 20.89%)
                                                  f 0.08(  0.81%)
                                            0.0000  0.0007  0.3269 -0.0144  0.0053
                                           -0.0014  0.1409  0.0880  0.0076  0.0444
                                           -0.1033 -0.0176 -0.7531 -0.2610  0.0558
                                            0.0637 -0.2056 -0.1974 -0.2307 -0.1619
                                           -0.0647  0.1051 -0.1443 -0.0701 -0.0121
                                            0.0411  0.0119  0.0273  0.0732 -0.0042
                                           -0.0016
   466. (0.00107) RY*( 4) C  13           s( 38.00%)p 0.93( 35.41%)d 0.69( 26.11%)
                                                  f 0.01(  0.48%)
                                           -0.0000 -0.0193  0.6145 -0.0439 -0.0017
                                           -0.0142  0.3146 -0.0186  0.0037  0.3902
                                           -0.1989  0.0119  0.2422  0.0626  0.0728
                                           -0.0546  0.2195  0.1241  0.1757  0.0523
                                           -0.3360  0.1448 -0.0719  0.1286  0.0212
                                           -0.0015 -0.0058 -0.0116 -0.0351  0.0172
                                            0.0519
   467. (0.00090) RY*( 5) C  13           s(  0.22%)p99.99( 29.73%)d99.99( 69.20%)
                                                  f 3.93(  0.85%)
                                            0.0000 -0.0062  0.0245  0.0388 -0.0039
                                           -0.0022  0.0263  0.0300  0.0020  0.1042
                                           -0.1212 -0.0188  0.5191 -0.0189  0.2023
                                           -0.0277 -0.5682 -0.3027 -0.3622 -0.1803
                                           -0.0060  0.0576 -0.2388 -0.1085 -0.0198
                                            0.0457  0.0170  0.0438  0.0510 -0.0043
                                           -0.0345
   468. (0.00040) RY*( 6) C  13           s( 11.75%)p 0.46(  5.39%)d 6.98( 82.05%)
                                                  f 0.07(  0.81%)
                                            0.0000  0.0088  0.2746 -0.2049  0.0092
                                            0.0091  0.0865  0.1454  0.0047 -0.0096
                                           -0.0464  0.0007  0.0925 -0.1198 -0.2763
                                            0.2188 -0.2382 -0.3279  0.4802  0.1704
                                            0.4974 -0.1417  0.0674  0.0200 -0.0479
                                           -0.0147  0.0719  0.0118 -0.0073 -0.0029
                                            0.0137
   469. (0.00037) RY*( 7) C  13           s(  8.21%)p 0.47(  3.85%)d10.60( 86.99%)
                                                  f 0.12(  0.96%)
                                            0.0000  0.0120  0.2300 -0.1704 -0.0027
                                            0.0123  0.0933 -0.0849  0.0022  0.0097
                                            0.0625  0.0008  0.1196  0.0639 -0.4149
                                            0.3059  0.2133  0.2462 -0.5801 -0.1824
                                            0.2661 -0.2382 -0.0239 -0.0116  0.0659
                                           -0.0272  0.0446  0.0468  0.0064  0.0157
                                            0.0056
   470. (0.00030) RY*( 8) C  13           s( 27.82%)p 2.02( 56.14%)d 0.55( 15.34%)
                                                  f 0.03(  0.70%)
                                            0.0000  0.0042  0.0787  0.5215  0.0044
                                            0.0116  0.1276 -0.7272 -0.0054 -0.0573
                                            0.0914  0.0024 -0.0191 -0.0644 -0.1196
                                            0.2629 -0.1866 -0.0294  0.0696  0.1577
                                           -0.0590 -0.0199  0.0223  0.0150 -0.0124
                                            0.0412 -0.0280 -0.0232 -0.0288  0.0437
                                           -0.0325
   471. (0.00017) RY*( 9) C  13           s( 23.97%)p 0.14(  3.47%)d 3.01( 72.26%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0002  0.3347  0.3573  0.0088
                                           -0.0033  0.0053  0.0403  0.0129 -0.1669
                                           -0.0487  0.0023 -0.0080  0.0506  0.4930
                                           -0.2990  0.1212  0.1018 -0.0399 -0.0123
                                            0.4104 -0.4120  0.0758 -0.1398  0.0290
                                           -0.0349 -0.0142  0.0016 -0.0135 -0.0215
                                           -0.0086
   472. (0.00010) RY*(10) C  13           s(  6.04%)p12.55( 75.85%)d 2.73( 16.52%)
                                                  f 0.26(  1.59%)
                                            0.0000  0.0039  0.2431 -0.0220  0.0289
                                           -0.0013 -0.0048  0.1238  0.0029  0.0754
                                            0.8251  0.0036 -0.0489  0.2329 -0.0828
                                           -0.2098 -0.2929  0.0700 -0.0230  0.1039
                                           -0.1073 -0.0224  0.0164 -0.0068 -0.0498
                                           -0.0453 -0.0407 -0.0325 -0.0182 -0.0465
                                            0.0782
   473. (0.00010) RY*(11) C  13           s( 40.86%)p 0.97( 39.77%)d 0.45( 18.32%)
                                                  f 0.03(  1.05%)
   474. (0.00004) RY*(12) C  13           s(  1.18%)p 5.84(  6.87%)d74.71( 87.96%)
                                                  f 3.39(  4.00%)
   475. (0.00004) RY*(13) C  13           s(  4.94%)p 1.25(  6.17%)d15.10( 74.53%)
                                                  f 2.91( 14.37%)
   476. (0.00004) RY*(14) C  13           s(  1.03%)p 4.26(  4.40%)d84.14( 86.97%)
                                                  f 7.35(  7.60%)
   477. (0.00003) RY*(15) C  13           s(  1.64%)p53.54( 87.89%)d 5.26(  8.63%)
                                                  f 1.12(  1.84%)
   478. (0.00003) RY*(16) C  13           s(  0.23%)p22.39(  5.07%)d99.99( 91.58%)
                                                  f13.76(  3.12%)
   479. (0.00003) RY*(17) C  13           s(  2.22%)p 1.22(  2.72%)d37.83( 84.06%)
                                                  f 4.95( 11.00%)
