 Entering Gaussian System, Link 0=g16
 Input=6rqe16re.com
 Output=6rqe16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082007/Gau-1054007.inp" -scrdir="/local/becsleip_8082007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1054008.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43011 -89.09517 -30.33776 -26.16831 -26.16749
 Alpha  occ. eigenvalues --  -26.16634 -14.48361 -14.48215 -14.48152 -14.48090
 Alpha  occ. eigenvalues --  -10.34896 -10.34843 -10.34799 -10.34696 -10.34672
 Alpha  occ. eigenvalues --  -10.34665 -10.34576 -10.34574 -10.34536 -10.31808
 Alpha  occ. eigenvalues --  -10.31655 -10.31631 -10.31589 -10.31533 -10.31514
 Alpha  occ. eigenvalues --  -10.31426 -10.31399 -10.31377 -10.31367 -10.31364
 Alpha  occ. eigenvalues --  -10.31296 -10.30265 -10.30196 -10.29237 -10.29185
 Alpha  occ. eigenvalues --  -10.29030 -10.29004 -10.28975 -10.28944 -10.28900
 Alpha  occ. eigenvalues --  -10.28893  -8.12951  -6.07477  -6.07228  -6.06782
 Alpha  occ. eigenvalues --   -3.79088  -2.55868  -2.55663  -2.55521  -1.10565
 Alpha  occ. eigenvalues --   -1.09568  -1.09401  -1.08489  -0.94840  -0.94461
 Alpha  occ. eigenvalues --   -0.93385  -0.93151  -0.92663  -0.92342  -0.91985
 Alpha  occ. eigenvalues --   -0.91943  -0.87797  -0.86554  -0.86495  -0.85349
 Alpha  occ. eigenvalues --   -0.83907  -0.82326  -0.81384  -0.79910  -0.79627
 Alpha  occ. eigenvalues --   -0.79492  -0.79270  -0.76309  -0.76255  -0.71834
 Alpha  occ. eigenvalues --   -0.71182  -0.70010  -0.69661  -0.66319  -0.65740
 Alpha  occ. eigenvalues --   -0.65089  -0.64873  -0.63233  -0.63064  -0.62976
 Alpha  occ. eigenvalues --   -0.62568  -0.60832  -0.59579  -0.59533  -0.58738
 Alpha  occ. eigenvalues --   -0.58477  -0.57800  -0.57025  -0.56918  -0.55950
 Alpha  occ. eigenvalues --   -0.55880  -0.55767  -0.55098  -0.54767  -0.54625
 Alpha  occ. eigenvalues --   -0.54561  -0.54314  -0.53988  -0.53765  -0.53477
 Alpha  occ. eigenvalues --   -0.53095  -0.52775  -0.52584  -0.51704  -0.51538
 Alpha  occ. eigenvalues --   -0.51306  -0.51265  -0.51100  -0.50889  -0.50690
 Alpha  occ. eigenvalues --   -0.50266  -0.50151  -0.49821  -0.49729  -0.49233
 Alpha  occ. eigenvalues --   -0.49012  -0.48589  -0.48011  -0.47838  -0.47604
 Alpha  occ. eigenvalues --   -0.46784  -0.46542  -0.46093  -0.45852  -0.44737
 Alpha  occ. eigenvalues --   -0.44494  -0.43841  -0.43539  -0.43352  -0.40809
 Alpha  occ. eigenvalues --   -0.40225  -0.39580  -0.38423  -0.38248  -0.35048
 Alpha  occ. eigenvalues --   -0.34799  -0.34129  -0.33270  -0.33103  -0.30670
 Alpha  occ. eigenvalues --   -0.29764
 Alpha virt. eigenvalues --   -0.18688  -0.18634  -0.12756  -0.10503  -0.08937
 Alpha virt. eigenvalues --   -0.07985  -0.06551  -0.05917  -0.03286  -0.02792
 Alpha virt. eigenvalues --   -0.02123  -0.00277   0.00232   0.00868   0.01429
 Alpha virt. eigenvalues --    0.02096   0.02507   0.02926   0.03094   0.03464
 Alpha virt. eigenvalues --    0.03859   0.03894   0.04485   0.04703   0.04867
 Alpha virt. eigenvalues --    0.05262   0.05604   0.06198   0.06816   0.06981
 Alpha virt. eigenvalues --    0.07144   0.07459   0.07772   0.07854   0.08665
 Alpha virt. eigenvalues --    0.08822   0.08884   0.09498   0.09872   0.10371
 Alpha virt. eigenvalues --    0.10430   0.11040   0.11098   0.11336   0.11504
 Alpha virt. eigenvalues --    0.12122   0.12380   0.12752   0.13353   0.13769
 Alpha virt. eigenvalues --    0.14156   0.14584   0.14741   0.15165   0.15716
 Alpha virt. eigenvalues --    0.16094   0.16856   0.17104   0.18267   0.18793
 Alpha virt. eigenvalues --    0.19484   0.20243   0.20620   0.21110   0.22142
 Alpha virt. eigenvalues --    0.22556   0.23556   0.23974   0.24138   0.24610
 Alpha virt. eigenvalues --    0.24695   0.25420   0.26193   0.26923   0.27587
 Alpha virt. eigenvalues --    0.28862   0.30311   0.31432   0.31902   0.32309
 Alpha virt. eigenvalues --    0.32567   0.33436   0.34174   0.34947   0.36962
 Alpha virt. eigenvalues --    0.37426   0.37557   0.38115   0.38417   0.39171
 Alpha virt. eigenvalues --    0.39575   0.39907   0.40223   0.41108   0.41295
 Alpha virt. eigenvalues --    0.42073   0.42652   0.42705   0.43342   0.43883
 Alpha virt. eigenvalues --    0.44434   0.44507   0.44823   0.45376   0.46485
 Alpha virt. eigenvalues --    0.46878   0.47120   0.47428   0.48595   0.48614
 Alpha virt. eigenvalues --    0.49245   0.49323   0.49726   0.50291   0.50837
 Alpha virt. eigenvalues --    0.51076   0.51508   0.51694   0.51922   0.52337
 Alpha virt. eigenvalues --    0.53236   0.53715   0.54054   0.54436   0.54996
 Alpha virt. eigenvalues --    0.55300   0.55603   0.56147   0.56700   0.57057
 Alpha virt. eigenvalues --    0.57488   0.57798   0.58110   0.58828   0.59043
 Alpha virt. eigenvalues --    0.59506   0.60776   0.61093   0.61506   0.61883
 Alpha virt. eigenvalues --    0.62724   0.63680   0.63871   0.63998   0.64465
 Alpha virt. eigenvalues --    0.64861   0.65500   0.65716   0.66379   0.66706
 Alpha virt. eigenvalues --    0.66912   0.67141   0.67644   0.67744   0.68083
 Alpha virt. eigenvalues --    0.68427   0.68909   0.69420   0.69853   0.70219
 Alpha virt. eigenvalues --    0.70510   0.71274   0.72064   0.72447   0.72908
 Alpha virt. eigenvalues --    0.73484   0.74247   0.75402   0.76220   0.76938
 Alpha virt. eigenvalues --    0.77113   0.77279   0.77484   0.78349   0.78486
 Alpha virt. eigenvalues --    0.78798   0.79780   0.80077   0.80633   0.80876
 Alpha virt. eigenvalues --    0.81344   0.81752   0.81881   0.82028   0.82539
 Alpha virt. eigenvalues --    0.82903   0.83259   0.83671   0.83978   0.84259
 Alpha virt. eigenvalues --    0.84912   0.85473   0.86259   0.86541   0.87204
 Alpha virt. eigenvalues --    0.87852   0.88071   0.88755   0.89253   0.89506
 Alpha virt. eigenvalues --    0.89681   0.89851   0.90409   0.90690   0.91064
 Alpha virt. eigenvalues --    0.91312   0.92265   0.92429   0.92777   0.93786
 Alpha virt. eigenvalues --    0.94216   0.95159   0.96176   0.96240   0.96748
 Alpha virt. eigenvalues --    0.96839   0.97354   0.99211   0.99604   0.99982
 Alpha virt. eigenvalues --    1.02713   1.03663   1.03776   1.04387   1.05095
 Alpha virt. eigenvalues --    1.05878   1.06527   1.06821   1.07345   1.08380
 Alpha virt. eigenvalues --    1.08659   1.09119   1.09545   1.09893   1.10632
 Alpha virt. eigenvalues --    1.11030   1.11716   1.12242   1.12875   1.13242
 Alpha virt. eigenvalues --    1.13692   1.14361   1.15165   1.15994   1.17280
 Alpha virt. eigenvalues --    1.17946   1.19742   1.20122   1.21380   1.22173
 Alpha virt. eigenvalues --    1.23722   1.24413   1.24889   1.25488   1.25574
 Alpha virt. eigenvalues --    1.26355   1.26735   1.26982   1.27532   1.27761
 Alpha virt. eigenvalues --    1.28247   1.29633   1.32672   1.33330   1.34361
 Alpha virt. eigenvalues --    1.34859   1.35868   1.36625   1.37341   1.37914
 Alpha virt. eigenvalues --    1.38247   1.40757   1.41689   1.42139   1.42835
 Alpha virt. eigenvalues --    1.43398   1.43959   1.45895   1.46163   1.47095
 Alpha virt. eigenvalues --    1.48894   1.49227   1.49891   1.51397   1.52398
 Alpha virt. eigenvalues --    1.53051   1.54040   1.55666   1.56418   1.58368
 Alpha virt. eigenvalues --    1.58599   1.58881   1.59663   1.60427   1.60846
 Alpha virt. eigenvalues --    1.63316   1.65453   1.65694   1.67396   1.68010
 Alpha virt. eigenvalues --    1.68465   1.68868   1.69347   1.69982   1.70571
 Alpha virt. eigenvalues --    1.70887   1.71143   1.71466   1.72548   1.73057
 Alpha virt. eigenvalues --    1.73731   1.74710   1.75684   1.76046   1.76556
 Alpha virt. eigenvalues --    1.77440   1.77703   1.79119   1.79954   1.80445
 Alpha virt. eigenvalues --    1.80996   1.81152   1.82362   1.82944   1.83259
 Alpha virt. eigenvalues --    1.83630   1.84207   1.84753   1.88643   1.89172
 Alpha virt. eigenvalues --    1.89401   1.89515   1.89984   1.90274   1.91657
 Alpha virt. eigenvalues --    1.92272   1.92517   1.92969   1.93630   1.94852
 Alpha virt. eigenvalues --    1.95605   1.96577   1.96769   1.97562   1.98872
 Alpha virt. eigenvalues --    2.01290   2.02042   2.02396   2.04052   2.04262
 Alpha virt. eigenvalues --    2.04601   2.04725   2.06315   2.06845   2.07254
 Alpha virt. eigenvalues --    2.08004   2.08435   2.09837   2.09972   2.10371
 Alpha virt. eigenvalues --    2.11471   2.12387   2.13211   2.14229   2.14612
 Alpha virt. eigenvalues --    2.15267   2.15828   2.16209   2.16505   2.17116
 Alpha virt. eigenvalues --    2.18227   2.18557   2.19328   2.19674   2.20016
 Alpha virt. eigenvalues --    2.20788   2.21116   2.21797   2.22960   2.23944
 Alpha virt. eigenvalues --    2.24559   2.25258   2.25390   2.26108   2.26425
 Alpha virt. eigenvalues --    2.27593   2.29416   2.29824   2.30728   2.31260
 Alpha virt. eigenvalues --    2.31854   2.32477   2.32996   2.33336   2.34119
 Alpha virt. eigenvalues --    2.34832   2.35599   2.38051   2.38403   2.41140
 Alpha virt. eigenvalues --    2.41368   2.41822   2.42129   2.42483   2.43738
 Alpha virt. eigenvalues --    2.44221   2.45311   2.45591   2.47196   2.49289
 Alpha virt. eigenvalues --    2.49738   2.50980   2.53260   2.53480   2.54992
 Alpha virt. eigenvalues --    2.56204   2.56831   2.59536   2.60308   2.60891
 Alpha virt. eigenvalues --    2.65162   2.65890   2.66881   2.69008   2.69535
 Alpha virt. eigenvalues --    2.70072   2.75333   2.75738   2.77248   2.78625
 Alpha virt. eigenvalues --    2.80280   2.80873   2.82763   2.83766   2.85004
 Alpha virt. eigenvalues --    2.85338   2.87217   2.87426   2.89450   2.92705
 Alpha virt. eigenvalues --    2.94003   3.00834   3.02348   3.08777   3.11698
 Alpha virt. eigenvalues --    3.12032   3.16795   3.18457   3.18878   3.26391
 Alpha virt. eigenvalues --    3.27355   3.28072   3.29547   3.30196   3.34024
 Alpha virt. eigenvalues --    3.34765   3.64231   3.80154   3.94933
  Beta  occ. eigenvalues -- -256.42850 -89.09399 -30.24498 -26.09213 -26.08902
  Beta  occ. eigenvalues --  -26.08829 -14.48015 -14.47889 -14.47810 -14.47749
  Beta  occ. eigenvalues --  -10.34899 -10.34827 -10.34791 -10.34686 -10.34666
  Beta  occ. eigenvalues --  -10.34650 -10.34568 -10.34561 -10.34519 -10.31757
  Beta  occ. eigenvalues --  -10.31617 -10.31613 -10.31548 -10.31511 -10.31479
  Beta  occ. eigenvalues --  -10.31387 -10.31386 -10.31366 -10.31327 -10.31321
  Beta  occ. eigenvalues --  -10.31253 -10.30274 -10.30205 -10.29238 -10.29185
  Beta  occ. eigenvalues --  -10.29008 -10.29005 -10.28953 -10.28945 -10.28900
  Beta  occ. eigenvalues --  -10.28893  -8.12822  -6.07392  -6.07084  -6.06496
  Beta  occ. eigenvalues --   -3.57216  -2.32969  -2.32053  -2.31952  -1.10115
  Beta  occ. eigenvalues --   -1.09119  -1.08967  -1.08019  -0.94760  -0.93993
  Beta  occ. eigenvalues --   -0.93153  -0.92960  -0.92456  -0.92142  -0.91838
  Beta  occ. eigenvalues --   -0.91782  -0.87727  -0.86464  -0.86392  -0.85278
  Beta  occ. eigenvalues --   -0.83865  -0.82212  -0.81228  -0.79674  -0.79370
  Beta  occ. eigenvalues --   -0.79361  -0.79042  -0.76204  -0.76155  -0.71637
  Beta  occ. eigenvalues --   -0.71012  -0.69852  -0.69224  -0.66174  -0.65470
  Beta  occ. eigenvalues --   -0.64610  -0.64410  -0.62896  -0.62809  -0.62370
  Beta  occ. eigenvalues --   -0.60227  -0.59804  -0.59218  -0.59064  -0.57662
  Beta  occ. eigenvalues --   -0.56806  -0.55980  -0.55594  -0.55280  -0.54867
  Beta  occ. eigenvalues --   -0.54547  -0.54497  -0.54207  -0.53978  -0.53568
  Beta  occ. eigenvalues --   -0.53187  -0.52873  -0.52837  -0.51528  -0.51444
  Beta  occ. eigenvalues --   -0.51250  -0.51236  -0.51176  -0.51031  -0.50710
  Beta  occ. eigenvalues --   -0.50565  -0.50382  -0.50058  -0.49731  -0.49405
  Beta  occ. eigenvalues --   -0.49212  -0.48652  -0.48587  -0.48300  -0.48090
  Beta  occ. eigenvalues --   -0.47492  -0.47126  -0.46727  -0.45765  -0.45340
  Beta  occ. eigenvalues --   -0.44622  -0.43898  -0.43759  -0.43184  -0.42942
  Beta  occ. eigenvalues --   -0.42153  -0.40374  -0.40050  -0.38531  -0.38321
  Beta  occ. eigenvalues --   -0.35465  -0.34893  -0.33820  -0.33007  -0.30847
  Beta  occ. eigenvalues --   -0.29706
  Beta virt. eigenvalues --   -0.22889  -0.22659  -0.21002  -0.19881  -0.17506
  Beta virt. eigenvalues --   -0.17412  -0.12655  -0.12487  -0.09756  -0.08686
  Beta virt. eigenvalues --   -0.07704  -0.06051  -0.05404  -0.02596  -0.01713
  Beta virt. eigenvalues --   -0.01478  -0.00003   0.00541   0.01133   0.01629
  Beta virt. eigenvalues --    0.02135   0.02532   0.03150   0.03222   0.03623
  Beta virt. eigenvalues --    0.04037   0.04161   0.04675   0.04810   0.04989
  Beta virt. eigenvalues --    0.05417   0.05767   0.06235   0.06898   0.07025
  Beta virt. eigenvalues --    0.07211   0.07545   0.07914   0.07984   0.08767
  Beta virt. eigenvalues --    0.08961   0.09185   0.09647   0.09969   0.10427
  Beta virt. eigenvalues --    0.11056   0.11262   0.11471   0.11898   0.12138
  Beta virt. eigenvalues --    0.12398   0.12549   0.13099   0.13856   0.14340
  Beta virt. eigenvalues --    0.14432   0.15209   0.15246   0.15616   0.15845
  Beta virt. eigenvalues --    0.16717   0.17000   0.17218   0.18751   0.19142
  Beta virt. eigenvalues --    0.19645   0.20565   0.21124   0.21693   0.22367
  Beta virt. eigenvalues --    0.22914   0.23992   0.24270   0.24620   0.24906
  Beta virt. eigenvalues --    0.24987   0.25786   0.26495   0.27228   0.27724
  Beta virt. eigenvalues --    0.29061   0.30970   0.31675   0.32150   0.32446
  Beta virt. eigenvalues --    0.32671   0.33912   0.34559   0.35469   0.37373
  Beta virt. eigenvalues --    0.37545   0.37951   0.38393   0.38932   0.39374
  Beta virt. eigenvalues --    0.39999   0.40184   0.40567   0.41242   0.41587
  Beta virt. eigenvalues --    0.42400   0.42763   0.42982   0.43580   0.44066
  Beta virt. eigenvalues --    0.44563   0.44640   0.45153   0.45560   0.46668
  Beta virt. eigenvalues --    0.46988   0.47265   0.47519   0.48760   0.48791
  Beta virt. eigenvalues --    0.49371   0.49473   0.49819   0.50522   0.50989
  Beta virt. eigenvalues --    0.51386   0.51668   0.52017   0.52355   0.52622
  Beta virt. eigenvalues --    0.53454   0.54085   0.54241   0.54600   0.55157
  Beta virt. eigenvalues --    0.55495   0.55918   0.56304   0.56824   0.57151
  Beta virt. eigenvalues --    0.57591   0.58213   0.58409   0.59292   0.59353
  Beta virt. eigenvalues --    0.60088   0.60955   0.61241   0.61698   0.62037
  Beta virt. eigenvalues --    0.63578   0.63831   0.64090   0.64348   0.64858
  Beta virt. eigenvalues --    0.65206   0.65703   0.66075   0.66739   0.67019
  Beta virt. eigenvalues --    0.67277   0.67416   0.67861   0.67908   0.68363
  Beta virt. eigenvalues --    0.68776   0.69199   0.69685   0.70087   0.70488
  Beta virt. eigenvalues --    0.70730   0.71793   0.72703   0.72826   0.73774
  Beta virt. eigenvalues --    0.74849   0.75346   0.75989   0.76524   0.77077
  Beta virt. eigenvalues --    0.77256   0.77371   0.77627   0.78535   0.78573
  Beta virt. eigenvalues --    0.78984   0.79939   0.80355   0.80999   0.81123
  Beta virt. eigenvalues --    0.81519   0.81898   0.82024   0.82102   0.82685
  Beta virt. eigenvalues --    0.83117   0.83335   0.83811   0.84129   0.84458
  Beta virt. eigenvalues --    0.85103   0.85546   0.86465   0.86763   0.87410
  Beta virt. eigenvalues --    0.88018   0.88257   0.89003   0.89365   0.89650
  Beta virt. eigenvalues --    0.89858   0.90006   0.90578   0.90858   0.91244
  Beta virt. eigenvalues --    0.91492   0.92529   0.92761   0.93065   0.93999
  Beta virt. eigenvalues --    0.94400   0.95312   0.96328   0.96713   0.97053
  Beta virt. eigenvalues --    0.97451   0.98074   0.99377   0.99689   1.00731
  Beta virt. eigenvalues --    1.03137   1.03867   1.04074   1.04834   1.05918
  Beta virt. eigenvalues --    1.06313   1.06723   1.07017   1.07555   1.08604
  Beta virt. eigenvalues --    1.08865   1.09214   1.09977   1.10009   1.11257
  Beta virt. eigenvalues --    1.11629   1.11909   1.12620   1.13499   1.14088
  Beta virt. eigenvalues --    1.14411   1.15458   1.15963   1.16489   1.17773
  Beta virt. eigenvalues --    1.18457   1.20011   1.20357   1.21539   1.22306
  Beta virt. eigenvalues --    1.23989   1.24579   1.25064   1.25634   1.25870
  Beta virt. eigenvalues --    1.26523   1.26911   1.27148   1.27825   1.27899
  Beta virt. eigenvalues --    1.28463   1.29819   1.32869   1.33655   1.34641
  Beta virt. eigenvalues --    1.35063   1.36150   1.36831   1.38186   1.38309
  Beta virt. eigenvalues --    1.38689   1.41524   1.41841   1.42840   1.43084
  Beta virt. eigenvalues --    1.43746   1.44245   1.46179   1.46463   1.47873
  Beta virt. eigenvalues --    1.49133   1.49388   1.50634   1.51856   1.52760
  Beta virt. eigenvalues --    1.53243   1.54170   1.55895   1.56832   1.58556
  Beta virt. eigenvalues --    1.58783   1.59017   1.59854   1.60616   1.61043
  Beta virt. eigenvalues --    1.63572   1.65709   1.66016   1.67770   1.68210
  Beta virt. eigenvalues --    1.68671   1.69047   1.69557   1.70518   1.70804
  Beta virt. eigenvalues --    1.71209   1.71445   1.71701   1.72772   1.73278
  Beta virt. eigenvalues --    1.73944   1.75055   1.75872   1.76249   1.76695
  Beta virt. eigenvalues --    1.77578   1.78355   1.79366   1.80262   1.80757
  Beta virt. eigenvalues --    1.81178   1.81433   1.83063   1.83730   1.83849
  Beta virt. eigenvalues --    1.83966   1.84787   1.87693   1.88783   1.89338
  Beta virt. eigenvalues --    1.89545   1.89608   1.90178   1.90576   1.91844
  Beta virt. eigenvalues --    1.92577   1.92832   1.93179   1.93885   1.95242
  Beta virt. eigenvalues --    1.95829   1.96848   1.97068   1.97891   2.00971
  Beta virt. eigenvalues --    2.01643   2.02379   2.02563   2.04282   2.04409
  Beta virt. eigenvalues --    2.05062   2.05304   2.06477   2.07639   2.08379
  Beta virt. eigenvalues --    2.08991   2.10141   2.10432   2.11022   2.11902
  Beta virt. eigenvalues --    2.12279   2.12863   2.13612   2.14545   2.15029
  Beta virt. eigenvalues --    2.15535   2.16185   2.16507   2.16649   2.17568
  Beta virt. eigenvalues --    2.18498   2.18833   2.19505   2.19838   2.20226
  Beta virt. eigenvalues --    2.21320   2.21383   2.21956   2.23131   2.24069
  Beta virt. eigenvalues --    2.24810   2.25423   2.25561   2.26327   2.26695
  Beta virt. eigenvalues --    2.27750   2.29554   2.30087   2.30938   2.31398
  Beta virt. eigenvalues --    2.32034   2.32595   2.33147   2.33555   2.34428
  Beta virt. eigenvalues --    2.34989   2.35985   2.38534   2.38766   2.41432
  Beta virt. eigenvalues --    2.41637   2.42004   2.42330   2.42688   2.43937
  Beta virt. eigenvalues --    2.44400   2.45507   2.45814   2.47835   2.49481
  Beta virt. eigenvalues --    2.49949   2.51136   2.53590   2.53823   2.55173
  Beta virt. eigenvalues --    2.56510   2.57143   2.59972   2.60527   2.61123
  Beta virt. eigenvalues --    2.65296   2.66326   2.67189   2.69099   2.69655
  Beta virt. eigenvalues --    2.70184   2.75542   2.75931   2.77451   2.78876
  Beta virt. eigenvalues --    2.80511   2.81186   2.83265   2.84166   2.85349
  Beta virt. eigenvalues --    2.85722   2.87371   2.87552   2.89570   2.92897
  Beta virt. eigenvalues --    2.94192   3.01069   3.02594   3.08907   3.12241
  Beta virt. eigenvalues --    3.12364   3.18524   3.18931   3.24196   3.27292
  Beta virt. eigenvalues --    3.28698   3.29169   3.32962   3.34365   3.43292
  Beta virt. eigenvalues --    3.44505   3.76038   3.90591   4.05427
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.912972   4.174275
     2  N   -0.733148   0.102361
     3  N   -0.737582   0.096915
     4  N   -0.735580   0.105788
     5  N   -0.747749   0.104222
     6  C    0.313992   0.002539
     7  C    0.043499   0.017953
     8  C    0.047499   0.027149
     9  C    0.322129  -0.004576
    10  C    0.315807  -0.001590
    11  C    0.048440   0.022701
    12  C    0.010266   0.023572
    13  C    0.324815  -0.002806
    14  C    0.296828  -0.005049
    15  C    0.051322   0.031228
    16  C    0.017626   0.021838
    17  C    0.327506   0.002111
    18  C    0.333184   0.002076
    19  C    0.050299   0.025195
    20  C    0.045910   0.025006
    21  C    0.340482   0.001552
    22  C   -0.292854   0.011201
    23  H    0.198201  -0.000307
    24  C   -0.302360   0.016441
    25  H    0.198208  -0.000484
    26  C   -0.288568   0.015174
    27  H    0.199686  -0.000465
    28  C   -0.282472   0.009605
    29  H    0.201817  -0.000117
    30  C   -0.612526  -0.001326
    31  H    0.208027   0.000385
    32  H    0.212510   0.001167
    33  H    0.203381   0.001214
    34  C   -0.613173  -0.000778
    35  H    0.204913   0.000821
    36  H    0.212358   0.000951
    37  H    0.207476   0.000351
    38  C   -0.616115  -0.001052
    39  H    0.205205   0.001247
    40  H    0.203371   0.000737
    41  H    0.216904   0.000567
    42  C   -0.155073  -0.008150
    43  H    0.187240   0.000675
    44  C   -0.387993   0.015751
    45  H    0.190033  -0.000771
    46  H    0.199376  -0.000647
    47  C   -0.616489  -0.001730
    48  H    0.197782   0.000905
    49  H    0.214003   0.001851
    50  H    0.215945   0.000599
    51  C   -0.153961  -0.007780
    52  H    0.183176   0.000649
    53  C   -0.385332   0.015268
    54  H    0.192867  -0.000745
    55  H    0.199653  -0.000605
    56  C   -0.613953  -0.001202
    57  H    0.208110   0.001296
    58  H    0.212290   0.001092
    59  H    0.207804   0.000404
    60  C   -0.613753  -0.001251
    61  H    0.207517   0.001273
    62  H    0.208171   0.000403
    63  H    0.210188   0.001134
    64  C   -0.693187  -0.001855
    65  H    0.250167   0.003671
    66  H    0.250639   0.000085
    67  H    0.250495   0.002193
    68  S    0.134685   0.153247
    69  H    0.187093  -0.003549
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.912972   4.174275
     2  N   -0.733148   0.102361
