 Entering Gaussian System, Link 0=g16
 Input=5eyj05re.com
 Output=5eyj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020681/Gau-3068253.inp" -scrdir="/local/becsleip_8020681/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3068254.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24640 -30.11729 -25.96271 -25.95689 -25.94023
 Alpha  occ. eigenvalues --  -14.44029 -14.43561 -14.39341 -14.38990 -14.34944
 Alpha  occ. eigenvalues --  -14.34883 -14.34765 -14.34758 -10.27611 -10.27078
 Alpha  occ. eigenvalues --  -10.25247 -10.24901 -10.22405 -10.22130 -10.21922
 Alpha  occ. eigenvalues --  -10.21720 -10.19827 -10.19819 -10.19733 -10.19634
 Alpha  occ. eigenvalues --  -10.19569 -10.19540 -10.19469 -10.19390 -10.18695
 Alpha  occ. eigenvalues --  -10.18448 -10.18339 -10.18289 -10.18273 -10.17930
 Alpha  occ. eigenvalues --  -10.17915 -10.17850 -10.17823 -10.17698 -10.17657
 Alpha  occ. eigenvalues --  -10.17337 -10.17323 -10.17189 -10.17168 -10.17166
 Alpha  occ. eigenvalues --  -10.17091 -10.17083 -10.17028 -10.16899 -10.16792
 Alpha  occ. eigenvalues --  -10.16665  -3.50468  -2.28588  -2.27302  -2.23753
 Alpha  occ. eigenvalues --   -1.06514  -1.06113  -0.96344  -0.95276  -0.95238
 Alpha  occ. eigenvalues --   -0.94239  -0.92187  -0.91795  -0.81265  -0.80938
 Alpha  occ. eigenvalues --   -0.80635  -0.80051  -0.79764  -0.79331  -0.79064
 Alpha  occ. eigenvalues --   -0.78589  -0.78499  -0.75228  -0.74109  -0.73292
 Alpha  occ. eigenvalues --   -0.72889  -0.72575  -0.72283  -0.71922  -0.69260
 Alpha  occ. eigenvalues --   -0.68472  -0.67090  -0.66698  -0.66485  -0.65680
 Alpha  occ. eigenvalues --   -0.65259  -0.63012  -0.62705  -0.62080  -0.61731
 Alpha  occ. eigenvalues --   -0.59067  -0.58638  -0.56787  -0.56441  -0.56050
 Alpha  occ. eigenvalues --   -0.55908  -0.52951  -0.52675  -0.52020  -0.50886
 Alpha  occ. eigenvalues --   -0.49827  -0.49411  -0.49040  -0.48588  -0.48258
 Alpha  occ. eigenvalues --   -0.48021  -0.47664  -0.46981  -0.46494  -0.46070
 Alpha  occ. eigenvalues --   -0.44708  -0.44392  -0.44042  -0.43798  -0.43626
 Alpha  occ. eigenvalues --   -0.43464  -0.43297  -0.43126  -0.42899  -0.42789
 Alpha  occ. eigenvalues --   -0.42468  -0.42374  -0.42177  -0.42041  -0.41993
 Alpha  occ. eigenvalues --   -0.41669  -0.41344  -0.41088  -0.40608  -0.40208
 Alpha  occ. eigenvalues --   -0.40121  -0.40012  -0.39258  -0.39084  -0.38821
 Alpha  occ. eigenvalues --   -0.38777  -0.38734  -0.38597  -0.38203  -0.38062
 Alpha  occ. eigenvalues --   -0.37468  -0.37234  -0.36679  -0.36457  -0.36211
 Alpha  occ. eigenvalues --   -0.35771  -0.35233  -0.35113  -0.34754  -0.34141
 Alpha  occ. eigenvalues --   -0.33979  -0.33797  -0.32876  -0.32699  -0.32139
 Alpha  occ. eigenvalues --   -0.31847  -0.31514  -0.30837  -0.30748  -0.29183
 Alpha  occ. eigenvalues --   -0.28819  -0.27799  -0.27628  -0.27477  -0.26514
 Alpha  occ. eigenvalues --   -0.26053  -0.25747  -0.24339  -0.23920  -0.21873
 Alpha  occ. eigenvalues --   -0.21388  -0.20722  -0.20273  -0.19783  -0.17180
 Alpha  occ. eigenvalues --   -0.09111  -0.09089
 Alpha virt. eigenvalues --   -0.03443  -0.01635  -0.01574   0.01510   0.02028
 Alpha virt. eigenvalues --    0.02956   0.03939   0.05755   0.06073   0.06866
 Alpha virt. eigenvalues --    0.07331   0.07623   0.09770   0.10256   0.10626
 Alpha virt. eigenvalues --    0.11750   0.12034   0.12090   0.12250   0.12704
 Alpha virt. eigenvalues --    0.13061   0.13787   0.13985   0.14536   0.14604
 Alpha virt. eigenvalues --    0.14742   0.15086   0.15561   0.15825   0.16219
 Alpha virt. eigenvalues --    0.16417   0.16587   0.16965   0.17202   0.17452
 Alpha virt. eigenvalues --    0.17564   0.17748   0.17944   0.18297   0.18697
 Alpha virt. eigenvalues --    0.18841   0.18963   0.19099   0.19624   0.19820
 Alpha virt. eigenvalues --    0.19908   0.20019   0.20310   0.20566   0.20857
 Alpha virt. eigenvalues --    0.21337   0.21842   0.22157   0.22315   0.22728
 Alpha virt. eigenvalues --    0.22888   0.23079   0.23243   0.23434   0.23958
 Alpha virt. eigenvalues --    0.24536   0.24953   0.25403   0.26087   0.26523
 Alpha virt. eigenvalues --    0.26672   0.26915   0.27071   0.27700   0.28277
 Alpha virt. eigenvalues --    0.28578   0.28824   0.28917   0.30623   0.31128
 Alpha virt. eigenvalues --    0.31879   0.32341   0.32950   0.33369   0.34372
 Alpha virt. eigenvalues --    0.34553   0.36011   0.36328   0.36550   0.36805
 Alpha virt. eigenvalues --    0.37722   0.38069   0.38333   0.39049   0.39807
 Alpha virt. eigenvalues --    0.41294   0.41728   0.41932   0.42361   0.42482
 Alpha virt. eigenvalues --    0.43232   0.44149   0.45391   0.45850   0.45948
 Alpha virt. eigenvalues --    0.46800   0.48386   0.48624   0.49091   0.49419
 Alpha virt. eigenvalues --    0.49793   0.50508   0.50927   0.51169   0.51332
 Alpha virt. eigenvalues --    0.51590   0.52356   0.52539   0.52732   0.53036
 Alpha virt. eigenvalues --    0.53533   0.54072   0.54282   0.54420   0.54435
 Alpha virt. eigenvalues --    0.54718   0.54876   0.54975   0.55547   0.56221
 Alpha virt. eigenvalues --    0.56484   0.56839   0.57040   0.57314   0.57780
 Alpha virt. eigenvalues --    0.58057   0.58415   0.58483   0.58866   0.59411
 Alpha virt. eigenvalues --    0.60319   0.61239   0.61700   0.61848   0.61969
 Alpha virt. eigenvalues --    0.62333   0.62900   0.63202   0.63440   0.63734
 Alpha virt. eigenvalues --    0.64122   0.64487   0.64800   0.65071   0.65368
 Alpha virt. eigenvalues --    0.65934   0.66132   0.66554   0.66593   0.66863
 Alpha virt. eigenvalues --    0.66981   0.67446   0.67865   0.67975   0.68178
 Alpha virt. eigenvalues --    0.68336   0.68530   0.69197   0.69546   0.70238
 Alpha virt. eigenvalues --    0.70665   0.70884   0.71983   0.72486   0.73245
 Alpha virt. eigenvalues --    0.73279   0.73691   0.74537   0.74586   0.74750
 Alpha virt. eigenvalues --    0.74992   0.75399   0.75693   0.76277   0.76820
 Alpha virt. eigenvalues --    0.76987   0.77717   0.78145   0.78452   0.78808
 Alpha virt. eigenvalues --    0.78972   0.79610   0.79851   0.80288   0.80886
 Alpha virt. eigenvalues --    0.81397   0.81490   0.81654   0.82071   0.82402
 Alpha virt. eigenvalues --    0.82972   0.83744   0.84180   0.84834   0.85076
 Alpha virt. eigenvalues --    0.85622   0.86028   0.86420   0.86546   0.86780
 Alpha virt. eigenvalues --    0.87076   0.87728   0.88000   0.88119   0.88675
 Alpha virt. eigenvalues --    0.88971   0.89194   0.89528   0.89723   0.90015
 Alpha virt. eigenvalues --    0.90289   0.90378   0.90634   0.91087   0.91287
 Alpha virt. eigenvalues --    0.91345   0.91594   0.91915   0.92444   0.92465
 Alpha virt. eigenvalues --    0.93366   0.93846   0.93929   0.94182   0.94439
 Alpha virt. eigenvalues --    0.94764   0.95053   0.95336   0.95820   0.96079
 Alpha virt. eigenvalues --    0.96444   0.96967   0.97238   0.98102   0.98484
 Alpha virt. eigenvalues --    0.98823   0.99263   0.99693   1.00212   1.00454
 Alpha virt. eigenvalues --    1.01026   1.01078   1.01539   1.01740   1.02113
 Alpha virt. eigenvalues --    1.02442   1.02905   1.03347   1.03649   1.04641
 Alpha virt. eigenvalues --    1.05065   1.05219   1.05819   1.06518   1.07132
 Alpha virt. eigenvalues --    1.07291   1.07851   1.08532   1.08760   1.09558
 Alpha virt. eigenvalues --    1.10231   1.11139   1.11579   1.11737   1.12710
 Alpha virt. eigenvalues --    1.13892   1.15008   1.15178   1.16680   1.16890
 Alpha virt. eigenvalues --    1.17516   1.18162   1.18849   1.19147   1.19363
 Alpha virt. eigenvalues --    1.19871   1.20241   1.20897   1.21504   1.21628
 Alpha virt. eigenvalues --    1.22214   1.23236   1.23495   1.24061   1.24527
 Alpha virt. eigenvalues --    1.24920   1.25926   1.26069   1.26823   1.27861
 Alpha virt. eigenvalues --    1.28688   1.29119   1.29482   1.29684   1.30499
 Alpha virt. eigenvalues --    1.30916   1.31400   1.32109   1.32585   1.33454
 Alpha virt. eigenvalues --    1.34290   1.34620   1.35155   1.35354   1.36667
 Alpha virt. eigenvalues --    1.36827   1.37222   1.37836   1.38373   1.39068
 Alpha virt. eigenvalues --    1.39514   1.39661   1.39898   1.40346   1.40485
 Alpha virt. eigenvalues --    1.40728   1.41303   1.41953   1.43096   1.43270
 Alpha virt. eigenvalues --    1.44542   1.44960   1.45129   1.46455   1.46738
 Alpha virt. eigenvalues --    1.47097   1.47990   1.48911   1.49533   1.50194
 Alpha virt. eigenvalues --    1.50498   1.51325   1.51640   1.51855   1.52850
 Alpha virt. eigenvalues --    1.53759   1.53837   1.55171   1.55858   1.56004
 Alpha virt. eigenvalues --    1.56152   1.56351   1.57213   1.58443   1.59649
 Alpha virt. eigenvalues --    1.60223   1.60776   1.61102   1.64004   1.64303
 Alpha virt. eigenvalues --    1.65402   1.65644   1.66215   1.66932   1.67957
 Alpha virt. eigenvalues --    1.69726   1.70180   1.71321   1.71593   1.72119
 Alpha virt. eigenvalues --    1.73245   1.74863   1.75176   1.76475   1.78123
 Alpha virt. eigenvalues --    1.81147   1.81757   1.82065   1.82112   1.82480
 Alpha virt. eigenvalues --    1.82644   1.83161   1.83677   1.83808   1.83918
 Alpha virt. eigenvalues --    1.84715   1.85027   1.85493   1.86717   1.86988
 Alpha virt. eigenvalues --    1.87428   1.88068   1.88401   1.88686   1.89048
 Alpha virt. eigenvalues --    1.89099   1.89457   1.89898   1.90329   1.91001
 Alpha virt. eigenvalues --    1.91770   1.92669   1.93355   1.93708   1.95288
 Alpha virt. eigenvalues --    1.95410   1.95894   1.97062   1.97424   1.98304
 Alpha virt. eigenvalues --    1.98471   1.98903   1.99141   1.99207   2.00173
 Alpha virt. eigenvalues --    2.01505   2.02044   2.02286   2.02945   2.03942
 Alpha virt. eigenvalues --    2.04716   2.05776   2.06285   2.06556   2.07101
 Alpha virt. eigenvalues --    2.07298   2.07450   2.08106   2.08349   2.09157
 Alpha virt. eigenvalues --    2.09555   2.10314   2.10865   2.11400   2.11551
 Alpha virt. eigenvalues --    2.12229   2.12632   2.13731   2.13885   2.14471
 Alpha virt. eigenvalues --    2.14787   2.15296   2.16278   2.16974   2.17394
 Alpha virt. eigenvalues --    2.18796   2.20379   2.21351   2.22004   2.22286
 Alpha virt. eigenvalues --    2.22685   2.23048   2.23658   2.24048   2.24849
 Alpha virt. eigenvalues --    2.25113   2.25942   2.26346   2.26744   2.27027
 Alpha virt. eigenvalues --    2.27525   2.27853   2.28133   2.28345   2.29109
 Alpha virt. eigenvalues --    2.29821   2.30332   2.30609   2.31032   2.31170
 Alpha virt. eigenvalues --    2.32129   2.32584   2.32828   2.33514   2.34306
 Alpha virt. eigenvalues --    2.34767   2.35252   2.36337   2.36463   2.37100
 Alpha virt. eigenvalues --    2.37281   2.37640   2.37873   2.38414   2.38835
 Alpha virt. eigenvalues --    2.39138   2.39597   2.39643   2.40159   2.40470
 Alpha virt. eigenvalues --    2.41299   2.41885   2.42100   2.43388   2.44198
 Alpha virt. eigenvalues --    2.44319   2.44837   2.45023   2.45796   2.45988
 Alpha virt. eigenvalues --    2.46955   2.47926   2.48070   2.48299   2.50521
 Alpha virt. eigenvalues --    2.51561   2.53709   2.54006   2.54569   2.55380
 Alpha virt. eigenvalues --    2.55837   2.56369   2.56758   2.57039   2.57356
 Alpha virt. eigenvalues --    2.58525   2.59325   2.59541   2.59629   2.60094
 Alpha virt. eigenvalues --    2.61708   2.62749   2.63175   2.64150   2.64999
 Alpha virt. eigenvalues --    2.66621   2.68517   2.69276   2.70291   2.71283
 Alpha virt. eigenvalues --    2.71917   2.72860   2.74368   2.74706   2.75806
 Alpha virt. eigenvalues --    2.76433   2.77335   2.77693   2.78571   2.79405
 Alpha virt. eigenvalues --    2.80979   2.82363   2.82758   2.85192   2.88014
 Alpha virt. eigenvalues --    2.88442   2.90419   2.91587   2.91963   2.94418
 Alpha virt. eigenvalues --    2.96279   2.96416   2.98691   2.99299   2.99800
 Alpha virt. eigenvalues --    3.01707   3.02332   3.02676   3.03239   3.04674
 Alpha virt. eigenvalues --    3.06825   3.08286   3.08990   3.09379   3.11307
 Alpha virt. eigenvalues --    3.15322   3.15472   3.15859   3.16926   3.21613
 Alpha virt. eigenvalues --    3.25788   3.28322   3.31693   3.33109   3.41530
 Alpha virt. eigenvalues --    3.41786   3.43428   3.49412   3.49709   3.68384
 Alpha virt. eigenvalues --    3.71489   3.91672   4.08821   4.24454   4.28773
  Beta  occ. eigenvalues -- -256.24607 -30.09529 -25.93918 -25.93625 -25.92932
  Beta  occ. eigenvalues --  -14.44022 -14.43564 -14.39381 -14.39014 -14.34623
  Beta  occ. eigenvalues --  -14.34540 -14.34446 -14.34439 -10.27590 -10.27077
  Beta  occ. eigenvalues --  -10.25250 -10.24903 -10.22401 -10.22127 -10.21922
  Beta  occ. eigenvalues --  -10.21720 -10.19849 -10.19793 -10.19693 -10.19602
  Beta  occ. eigenvalues --  -10.19537 -10.19495 -10.19427 -10.19387 -10.18734
  Beta  occ. eigenvalues --  -10.18376 -10.17940 -10.17924 -10.17860 -10.17857
  Beta  occ. eigenvalues --  -10.17833 -10.17671 -10.17668 -10.17647 -10.17227
  Beta  occ. eigenvalues --  -10.17220 -10.17103 -10.17096 -10.17092 -10.17063
  Beta  occ. eigenvalues --  -10.17031 -10.16966 -10.16843 -10.16760 -10.16713
  Beta  occ. eigenvalues --  -10.16566  -3.45161  -2.21266  -2.20939  -2.20453
  Beta  occ. eigenvalues --   -1.06508  -1.06122  -0.95720  -0.94663  -0.94625
  Beta  occ. eigenvalues --   -0.93657  -0.92193  -0.91802  -0.80933  -0.80632
  Beta  occ. eigenvalues --   -0.80275  -0.79756  -0.79439  -0.79021  -0.78745
  Beta  occ. eigenvalues --   -0.77671  -0.77548  -0.74961  -0.73771  -0.72591
  Beta  occ. eigenvalues --   -0.72556  -0.72271  -0.71772  -0.71663  -0.68965
  Beta  occ. eigenvalues --   -0.68204  -0.66905  -0.66482  -0.66219  -0.65667
  Beta  occ. eigenvalues --   -0.65248  -0.62398  -0.62112  -0.62031  -0.61723
  Beta  occ. eigenvalues --   -0.58857  -0.58401  -0.56760  -0.56394  -0.55497
  Beta  occ. eigenvalues --   -0.55345  -0.52642  -0.52388  -0.51763  -0.50702
  Beta  occ. eigenvalues --   -0.49596  -0.49094  -0.48772  -0.48458  -0.48165
  Beta  occ. eigenvalues --   -0.47942  -0.47636  -0.46768  -0.46190  -0.45757
  Beta  occ. eigenvalues --   -0.44531  -0.44179  -0.43730  -0.43682  -0.43467
  Beta  occ. eigenvalues --   -0.43246  -0.43028  -0.42863  -0.42636  -0.42479
  Beta  occ. eigenvalues --   -0.42176  -0.42101  -0.42014  -0.41904  -0.41809
  Beta  occ. eigenvalues --   -0.41282  -0.40953  -0.40733  -0.40319  -0.40065
  Beta  occ. eigenvalues --   -0.40001  -0.39876  -0.38971  -0.38796  -0.38548
  Beta  occ. eigenvalues --   -0.38261  -0.38101  -0.37866  -0.37518  -0.37374
  Beta  occ. eigenvalues --   -0.37020  -0.36783  -0.36215  -0.36047  -0.35554
  Beta  occ. eigenvalues --   -0.35283  -0.35048  -0.34756  -0.34552  -0.33936
  Beta  occ. eigenvalues --   -0.33642  -0.32705  -0.32516  -0.32070  -0.31850
  Beta  occ. eigenvalues --   -0.31572  -0.30338  -0.28911  -0.28743  -0.28194
  Beta  occ. eigenvalues --   -0.26889  -0.26693  -0.25223  -0.24371  -0.23874
  Beta  occ. eigenvalues --   -0.23778  -0.23181  -0.23178  -0.20926  -0.19792
  Beta  occ. eigenvalues --   -0.19646  -0.18577  -0.15505
  Beta virt. eigenvalues --   -0.11144  -0.07283  -0.02986  -0.02076  -0.00904
  Beta virt. eigenvalues --    0.01168   0.01511   0.01935   0.02121   0.03636
  Beta virt. eigenvalues --    0.05552   0.06028   0.06137   0.07369   0.07657
  Beta virt. eigenvalues --    0.08813   0.10691   0.10975   0.11549   0.11929
  Beta virt. eigenvalues --    0.12058   0.12242   0.12738   0.13057   0.13286
  Beta virt. eigenvalues --    0.13940   0.14186   0.14614   0.14750   0.15226
  Beta virt. eigenvalues --    0.15468   0.16342   0.16685   0.16707   0.17263
  Beta virt. eigenvalues --    0.17374   0.17477   0.17543   0.17696   0.17754
  Beta virt. eigenvalues --    0.17939   0.17951   0.18842   0.18953   0.19117
  Beta virt. eigenvalues --    0.19241   0.19303   0.19814   0.20231   0.20289
  Beta virt. eigenvalues --    0.20567   0.20691   0.20878   0.21309   0.21602
  Beta virt. eigenvalues --    0.21990   0.22362   0.22546   0.22889   0.23031
  Beta virt. eigenvalues --    0.23317   0.23525   0.23603   0.24121   0.24751
  Beta virt. eigenvalues --    0.25220   0.25622   0.26283   0.26594   0.26934
  Beta virt. eigenvalues --    0.27080   0.27361   0.27967   0.28522   0.28766
  Beta virt. eigenvalues --    0.29089   0.29141   0.30962   0.31549   0.32230
  Beta virt. eigenvalues --    0.32732   0.33428   0.33759   0.34715   0.34814
  Beta virt. eigenvalues --    0.36249   0.36635   0.36821   0.37019   0.37969
  Beta virt. eigenvalues --    0.38401   0.38538   0.39241   0.40152   0.41587
  Beta virt. eigenvalues --    0.41877   0.42329   0.42541   0.42788   0.43873
  Beta virt. eigenvalues --    0.44372   0.45904   0.46185   0.46485   0.47613
  Beta virt. eigenvalues --    0.48776   0.48888   0.49385   0.49636   0.50048
  Beta virt. eigenvalues --    0.50816   0.51120   0.51356   0.51601   0.51877
  Beta virt. eigenvalues --    0.52570   0.52721   0.52953   0.53371   0.53860
  Beta virt. eigenvalues --    0.54444   0.54588   0.54730   0.54781   0.55015
  Beta virt. eigenvalues --    0.55171   0.55359   0.55871   0.56656   0.56828
  Beta virt. eigenvalues --    0.57219   0.57467   0.57732   0.58008   0.58335
  Beta virt. eigenvalues --    0.58623   0.58762   0.59071   0.59854   0.61208
  Beta virt. eigenvalues --    0.61653   0.62291   0.62391   0.62565   0.63056
  Beta virt. eigenvalues --    0.63294   0.63610   0.64393   0.64492   0.64726
  Beta virt. eigenvalues --    0.65075   0.65241   0.65588   0.65826   0.66165
  Beta virt. eigenvalues --    0.66443   0.66832   0.66967   0.67258   0.67452
  Beta virt. eigenvalues --    0.67656   0.68265   0.68518   0.68746   0.68785
  Beta virt. eigenvalues --    0.69446   0.69840   0.70311   0.70555   0.71141
  Beta virt. eigenvalues --    0.71219   0.72280   0.72752   0.73500   0.73576
  Beta virt. eigenvalues --    0.74079   0.74837   0.74949   0.75120   0.75318
  Beta virt. eigenvalues --    0.75727   0.76041   0.76799   0.77085   0.77221
