 Entering Gaussian System, Link 0=g16
 Input=2vlz05re.com
 Output=2vlz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006177/Gau-2753655.inp" -scrdir="/local/becsleip_8006177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2753656.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27093 -30.16141 -26.00894 -25.98670 -25.98608
 Alpha  occ. eigenvalues --  -19.25659 -19.22824 -14.44037 -14.38212 -14.35934
 Alpha  occ. eigenvalues --  -14.35648 -14.35186 -14.35050 -10.27500 -10.25302
 Alpha  occ. eigenvalues --  -10.22431 -10.22092 -10.21838 -10.21676 -10.21663
 Alpha  occ. eigenvalues --  -10.21609 -10.21405 -10.21385 -10.21168 -10.21115
 Alpha  occ. eigenvalues --  -10.19852 -10.19497 -10.19496 -10.19412 -10.19252
 Alpha  occ. eigenvalues --  -10.19160 -10.19105 -10.19076 -10.19062 -10.18945
 Alpha  occ. eigenvalues --  -10.18885 -10.18871 -10.18841 -10.18808 -10.18659
 Alpha  occ. eigenvalues --  -10.18625 -10.18553 -10.18423 -10.18152 -10.18031
 Alpha  occ. eigenvalues --  -10.17306 -10.16876  -3.58665  -2.39000  -2.33126
 Alpha  occ. eigenvalues --   -2.32978  -1.14986  -1.06491  -0.97388  -0.96533
 Alpha  occ. eigenvalues --   -0.96219  -0.95401  -0.92199  -0.91611  -0.81935
 Alpha  occ. eigenvalues --   -0.81497  -0.81219  -0.81029  -0.80743  -0.80440
 Alpha  occ. eigenvalues --   -0.79444  -0.79080  -0.76325  -0.75197  -0.74092
 Alpha  occ. eigenvalues --   -0.73490  -0.72994  -0.72672  -0.70702  -0.69782
 Alpha  occ. eigenvalues --   -0.68324  -0.67999  -0.67653  -0.65837  -0.63917
 Alpha  occ. eigenvalues --   -0.63676  -0.62211  -0.60274  -0.59685  -0.57273
 Alpha  occ. eigenvalues --   -0.56974  -0.56642  -0.54549  -0.54285  -0.53706
 Alpha  occ. eigenvalues --   -0.53315  -0.52891  -0.52415  -0.50967  -0.50816
 Alpha  occ. eigenvalues --   -0.50451  -0.48963  -0.48617  -0.48140  -0.47438
 Alpha  occ. eigenvalues --   -0.47216  -0.45356  -0.45058  -0.44732  -0.44472
 Alpha  occ. eigenvalues --   -0.44278  -0.44065  -0.43971  -0.43445  -0.43258
 Alpha  occ. eigenvalues --   -0.43138  -0.42889  -0.42786  -0.42593  -0.42461
 Alpha  occ. eigenvalues --   -0.42374  -0.41848  -0.41328  -0.41269  -0.41184
 Alpha  occ. eigenvalues --   -0.40947  -0.40405  -0.40187  -0.39983  -0.39887
 Alpha  occ. eigenvalues --   -0.39736  -0.39471  -0.39248  -0.38415  -0.38225
 Alpha  occ. eigenvalues --   -0.37886  -0.37857  -0.37548  -0.37350  -0.36773
 Alpha  occ. eigenvalues --   -0.36711  -0.36541  -0.36375  -0.35844  -0.35759
 Alpha  occ. eigenvalues --   -0.35465  -0.34183  -0.34070  -0.33204  -0.32524
 Alpha  occ. eigenvalues --   -0.31861  -0.31674  -0.31471  -0.30397  -0.29773
 Alpha  occ. eigenvalues --   -0.29014  -0.28606  -0.27321  -0.26543  -0.26257
 Alpha  occ. eigenvalues --   -0.24462  -0.23688  -0.22765  -0.22607  -0.21806
 Alpha  occ. eigenvalues --   -0.21464  -0.18714  -0.18066  -0.09877
 Alpha virt. eigenvalues --   -0.07581  -0.05992  -0.01578   0.01442   0.01942
 Alpha virt. eigenvalues --    0.03312   0.04162   0.05460   0.06199   0.07033
 Alpha virt. eigenvalues --    0.08532   0.08828   0.09451   0.10395   0.10882
 Alpha virt. eigenvalues --    0.11174   0.11832   0.12311   0.12421   0.13023
 Alpha virt. eigenvalues --    0.14036   0.14222   0.14436   0.14683   0.14875
 Alpha virt. eigenvalues --    0.15210   0.15455   0.15789   0.16083   0.16288
 Alpha virt. eigenvalues --    0.16554   0.16893   0.17457   0.17574   0.17781
 Alpha virt. eigenvalues --    0.17931   0.18117   0.18466   0.18667   0.19065
 Alpha virt. eigenvalues --    0.19218   0.19381   0.19583   0.19767   0.20140
 Alpha virt. eigenvalues --    0.20606   0.21236   0.21578   0.21896   0.22082
 Alpha virt. eigenvalues --    0.22102   0.22914   0.23034   0.23315   0.23844
 Alpha virt. eigenvalues --    0.24743   0.25347   0.25698   0.26165   0.26303
 Alpha virt. eigenvalues --    0.26875   0.27239   0.27493   0.27830   0.28084
 Alpha virt. eigenvalues --    0.29282   0.30049   0.30589   0.31400   0.32209
 Alpha virt. eigenvalues --    0.32340   0.33629   0.33722   0.33954   0.35221
 Alpha virt. eigenvalues --    0.35987   0.36479   0.36557   0.37322   0.37475
 Alpha virt. eigenvalues --    0.38949   0.39794   0.40843   0.41320   0.42081
 Alpha virt. eigenvalues --    0.42967   0.44163   0.44837   0.44983   0.45828
 Alpha virt. eigenvalues --    0.46776   0.48252   0.48403   0.48496   0.49201
 Alpha virt. eigenvalues --    0.49378   0.50382   0.50840   0.51204   0.51376
 Alpha virt. eigenvalues --    0.51702   0.52240   0.52610   0.52878   0.53270
 Alpha virt. eigenvalues --    0.53500   0.53665   0.54038   0.54147   0.54873
 Alpha virt. eigenvalues --    0.55437   0.55689   0.56222   0.56782   0.56970
 Alpha virt. eigenvalues --    0.57464   0.58005   0.58734   0.59208   0.59314
 Alpha virt. eigenvalues --    0.59908   0.60652   0.60775   0.61173   0.61395
 Alpha virt. eigenvalues --    0.61449   0.61896   0.62960   0.63399   0.63633
 Alpha virt. eigenvalues --    0.64334   0.64488   0.65272   0.65362   0.65467
 Alpha virt. eigenvalues --    0.65962   0.66186   0.66307   0.66658   0.67047
 Alpha virt. eigenvalues --    0.67307   0.67610   0.68050   0.68333   0.68484
 Alpha virt. eigenvalues --    0.69047   0.69793   0.69970   0.70434   0.71029
 Alpha virt. eigenvalues --    0.71482   0.72380   0.72685   0.73469   0.73980
 Alpha virt. eigenvalues --    0.74285   0.74700   0.75057   0.75455   0.76525
 Alpha virt. eigenvalues --    0.76729   0.77357   0.77683   0.77831   0.78140
 Alpha virt. eigenvalues --    0.78459   0.78527   0.78766   0.79326   0.79911
 Alpha virt. eigenvalues --    0.80312   0.80805   0.80868   0.81197   0.81874
 Alpha virt. eigenvalues --    0.82187   0.82280   0.83313   0.84035   0.84565
 Alpha virt. eigenvalues --    0.85343   0.85689   0.85933   0.86470   0.86863
 Alpha virt. eigenvalues --    0.87208   0.87412   0.87865   0.88052   0.88396
 Alpha virt. eigenvalues --    0.88716   0.89183   0.89560   0.89608   0.90267
 Alpha virt. eigenvalues --    0.90363   0.90723   0.91314   0.91671   0.91992
 Alpha virt. eigenvalues --    0.92551   0.92811   0.93058   0.93367   0.93731
 Alpha virt. eigenvalues --    0.94290   0.94327   0.94470   0.95136   0.95583
 Alpha virt. eigenvalues --    0.95917   0.96383   0.97008   0.97468   0.98103
 Alpha virt. eigenvalues --    0.98249   0.98818   0.99399   0.99745   1.00116
 Alpha virt. eigenvalues --    1.00351   1.00587   1.00927   1.01144   1.01689
 Alpha virt. eigenvalues --    1.01790   1.02677   1.03456   1.03749   1.04092
 Alpha virt. eigenvalues --    1.04287   1.05020   1.05633   1.06405   1.06477
 Alpha virt. eigenvalues --    1.07131   1.07999   1.08471   1.09279   1.09465
 Alpha virt. eigenvalues --    1.10078   1.11182   1.11435   1.12476   1.13521
 Alpha virt. eigenvalues --    1.14269   1.15384   1.15684   1.16204   1.16860
 Alpha virt. eigenvalues --    1.17301   1.18168   1.18443   1.18674   1.19530
 Alpha virt. eigenvalues --    1.19744   1.20670   1.20745   1.21007   1.22119
 Alpha virt. eigenvalues --    1.22537   1.23265   1.23825   1.24365   1.24824
 Alpha virt. eigenvalues --    1.25465   1.26284   1.26972   1.28405   1.28824
 Alpha virt. eigenvalues --    1.29789   1.29980   1.30681   1.31569   1.31923
 Alpha virt. eigenvalues --    1.32318   1.33076   1.33787   1.34195   1.34718
 Alpha virt. eigenvalues --    1.34763   1.36520   1.36902   1.37734   1.38159
 Alpha virt. eigenvalues --    1.38502   1.38748   1.38986   1.39359   1.39575
 Alpha virt. eigenvalues --    1.40075   1.40402   1.41643   1.42597   1.43176
 Alpha virt. eigenvalues --    1.44589   1.45369   1.45809   1.46264   1.46763
 Alpha virt. eigenvalues --    1.47335   1.48095   1.48900   1.49452   1.50325
 Alpha virt. eigenvalues --    1.50689   1.51452   1.52759   1.52918   1.54245
 Alpha virt. eigenvalues --    1.54935   1.55138   1.55433   1.55705   1.56460
 Alpha virt. eigenvalues --    1.57446   1.58576   1.59936   1.60884   1.61102
 Alpha virt. eigenvalues --    1.63516   1.63806   1.64067   1.64551   1.65380
 Alpha virt. eigenvalues --    1.66526   1.67836   1.68762   1.70116   1.70507
 Alpha virt. eigenvalues --    1.70906   1.72539   1.72853   1.73749   1.75173
 Alpha virt. eigenvalues --    1.75544   1.76593   1.79613   1.80259   1.80634
 Alpha virt. eigenvalues --    1.81219   1.81593   1.82303   1.82569   1.83129
 Alpha virt. eigenvalues --    1.83284   1.84102   1.84595   1.84878   1.85344
 Alpha virt. eigenvalues --    1.85860   1.86334   1.87095   1.87846   1.87978
 Alpha virt. eigenvalues --    1.88558   1.88731   1.89258   1.90150   1.91203
 Alpha virt. eigenvalues --    1.92003   1.92400   1.92903   1.93887   1.94598
 Alpha virt. eigenvalues --    1.95330   1.95518   1.96142   1.96451   1.96663
 Alpha virt. eigenvalues --    1.97701   1.98460   1.99273   1.99475   2.00716
 Alpha virt. eigenvalues --    2.00898   2.01482   2.01859   2.02443   2.03427
 Alpha virt. eigenvalues --    2.04212   2.05227   2.05946   2.06169   2.06349
 Alpha virt. eigenvalues --    2.07114   2.07643   2.08217   2.08675   2.09067
 Alpha virt. eigenvalues --    2.09671   2.11282   2.11470   2.12530   2.12880
 Alpha virt. eigenvalues --    2.13956   2.14384   2.15350   2.16506   2.16821
 Alpha virt. eigenvalues --    2.17479   2.17801   2.18466   2.19580   2.20465
 Alpha virt. eigenvalues --    2.21824   2.22384   2.22452   2.23669   2.24086
 Alpha virt. eigenvalues --    2.24788   2.25141   2.26316   2.26653   2.26879
 Alpha virt. eigenvalues --    2.27324   2.27897   2.28084   2.28765   2.29206
 Alpha virt. eigenvalues --    2.29423   2.29951   2.30822   2.30993   2.31057
 Alpha virt. eigenvalues --    2.31850   2.32484   2.32684   2.32755   2.34230
 Alpha virt. eigenvalues --    2.35750   2.35980   2.36143   2.36723   2.37003
 Alpha virt. eigenvalues --    2.37817   2.37960   2.38152   2.38725   2.38921
 Alpha virt. eigenvalues --    2.39753   2.40083   2.40879   2.41430   2.41799
 Alpha virt. eigenvalues --    2.42862   2.43237   2.44141   2.44514   2.45125
 Alpha virt. eigenvalues --    2.45868   2.45972   2.46585   2.47704   2.48374
 Alpha virt. eigenvalues --    2.49913   2.51518   2.53022   2.53655   2.53782
 Alpha virt. eigenvalues --    2.53911   2.54351   2.54862   2.55186   2.57152
 Alpha virt. eigenvalues --    2.57469   2.57652   2.58141   2.58727   2.59097
 Alpha virt. eigenvalues --    2.61207   2.61531   2.61992   2.63861   2.64563
 Alpha virt. eigenvalues --    2.66918   2.67934   2.69800   2.70197   2.70470
 Alpha virt. eigenvalues --    2.70892   2.72217   2.73886   2.75470   2.76434
 Alpha virt. eigenvalues --    2.76728   2.79421   2.80678   2.81702   2.82276
 Alpha virt. eigenvalues --    2.83438   2.87659   2.89315   2.90083   2.90252
 Alpha virt. eigenvalues --    2.92814   2.93878   2.95348   2.97233   2.98162
 Alpha virt. eigenvalues --    2.98813   3.00638   3.00910   3.01294   3.02104
 Alpha virt. eigenvalues --    3.03222   3.04916   3.06770   3.07079   3.07687
 Alpha virt. eigenvalues --    3.14340   3.15088   3.15562   3.22053   3.24292
 Alpha virt. eigenvalues --    3.26630   3.31507   3.31666   3.40308   3.40953
 Alpha virt. eigenvalues --    3.42004   3.48292   3.48519   3.57141   3.63340
 Alpha virt. eigenvalues --    3.84283   3.87373   4.14327   4.23933
  Beta  occ. eigenvalues -- -256.26984 -30.09843 -25.94502 -25.94344 -25.93542
  Beta  occ. eigenvalues --  -19.25484 -19.22816 -14.44022 -14.37917 -14.35972
  Beta  occ. eigenvalues --  -14.35688 -14.35135 -14.34988 -10.27478 -10.25294
  Beta  occ. eigenvalues --  -10.22423 -10.22089 -10.21921 -10.21767 -10.21705
  Beta  occ. eigenvalues --  -10.21460 -10.21417 -10.21241 -10.21011 -10.20908
  Beta  occ. eigenvalues --  -10.19858 -10.19552 -10.19540 -10.19485 -10.19267
  Beta  occ. eigenvalues --  -10.19160 -10.19152 -10.19059 -10.19043 -10.18983
  Beta  occ. eigenvalues --  -10.18903 -10.18881 -10.18852 -10.18641 -10.18620
  Beta  occ. eigenvalues --  -10.18432 -10.18403 -10.18399 -10.18078 -10.18049
  Beta  occ. eigenvalues --  -10.16993 -10.16483  -3.43657  -2.20280  -2.19987
  Beta  occ. eigenvalues --   -2.16815  -1.14795  -1.06331  -0.97216  -0.96370
  Beta  occ. eigenvalues --   -0.96052  -0.95234  -0.91895  -0.91437  -0.81699
  Beta  occ. eigenvalues --   -0.81363  -0.81104  -0.80971  -0.80632  -0.80316
  Beta  occ. eigenvalues --   -0.79326  -0.78700  -0.76213  -0.75062  -0.74015
  Beta  occ. eigenvalues --   -0.73170  -0.72862  -0.72590  -0.70593  -0.69674
  Beta  occ. eigenvalues --   -0.68262  -0.67935  -0.67525  -0.65567  -0.63706
  Beta  occ. eigenvalues --   -0.63444  -0.62117  -0.60164  -0.59598  -0.57108
  Beta  occ. eigenvalues --   -0.56815  -0.56434  -0.54434  -0.54152  -0.53546
  Beta  occ. eigenvalues --   -0.53110  -0.52796  -0.51983  -0.50874  -0.50737
  Beta  occ. eigenvalues --   -0.50369  -0.48599  -0.48368  -0.47980  -0.47355
  Beta  occ. eigenvalues --   -0.47008  -0.45034  -0.44347  -0.44205  -0.44152
  Beta  occ. eigenvalues --   -0.43901  -0.43812  -0.43434  -0.43249  -0.43064
  Beta  occ. eigenvalues --   -0.42936  -0.42640  -0.42499  -0.42377  -0.42262
  Beta  occ. eigenvalues --   -0.41985  -0.41792  -0.41234  -0.41157  -0.41117
  Beta  occ. eigenvalues --   -0.40052  -0.39929  -0.39851  -0.39343  -0.39232
  Beta  occ. eigenvalues --   -0.38932  -0.38500  -0.38370  -0.38035  -0.37709
  Beta  occ. eigenvalues --   -0.37331  -0.37054  -0.36895  -0.36819  -0.36066
  Beta  occ. eigenvalues --   -0.35804  -0.35466  -0.35259  -0.34679  -0.34114
  Beta  occ. eigenvalues --   -0.33854  -0.33151  -0.32366  -0.31615  -0.30800
  Beta  occ. eigenvalues --   -0.30412  -0.29845  -0.28935  -0.28256  -0.26653
  Beta  occ. eigenvalues --   -0.26028  -0.25224  -0.25013  -0.24440  -0.22887
  Beta  occ. eigenvalues --   -0.22778  -0.21651  -0.21149  -0.17373  -0.16885
  Beta virt. eigenvalues --   -0.08411  -0.07687  -0.04429  -0.03564  -0.01535
  Beta virt. eigenvalues --   -0.00338   0.00969   0.01925   0.02376   0.04009
  Beta virt. eigenvalues --    0.04561   0.06011   0.06912   0.07253   0.08917
  Beta virt. eigenvalues --    0.09518   0.10164   0.10499   0.10889   0.11721
  Beta virt. eigenvalues --    0.11904   0.12404   0.12479   0.13053   0.14154
  Beta virt. eigenvalues --    0.14399   0.14525   0.14882   0.15114   0.15750
  Beta virt. eigenvalues --    0.15809   0.15942   0.16375   0.16464   0.16889
  Beta virt. eigenvalues --    0.16995   0.17475   0.17797   0.17893   0.18067
  Beta virt. eigenvalues --    0.18277   0.18711   0.18855   0.19235   0.19457
  Beta virt. eigenvalues --    0.19531   0.19714   0.19893   0.20409   0.20739
  Beta virt. eigenvalues --    0.21319   0.21659   0.22008   0.22239   0.22303
  Beta virt. eigenvalues --    0.22993   0.23267   0.23469   0.24037   0.24856
  Beta virt. eigenvalues --    0.25460   0.25925   0.26274   0.26416   0.27011
  Beta virt. eigenvalues --    0.27358   0.27734   0.27953   0.28194   0.30207
  Beta virt. eigenvalues --    0.30660   0.31388   0.31564   0.32553   0.32699
  Beta virt. eigenvalues --    0.33810   0.34091   0.34222   0.35414   0.36218
  Beta virt. eigenvalues --    0.36643   0.36757   0.37504   0.37576   0.39091
  Beta virt. eigenvalues --    0.40531   0.41036   0.41697   0.42380   0.43719
  Beta virt. eigenvalues --    0.44401   0.44985   0.45074   0.46093   0.47673
  Beta virt. eigenvalues --    0.48420   0.48664   0.48728   0.49413   0.49643
  Beta virt. eigenvalues --    0.50608   0.51107   0.51363   0.51720   0.52060
  Beta virt. eigenvalues --    0.52440   0.52786   0.53090   0.53461   0.53693
  Beta virt. eigenvalues --    0.53770   0.54196   0.54286   0.55149   0.55622
  Beta virt. eigenvalues --    0.56174   0.56385   0.57080   0.57338   0.57658
  Beta virt. eigenvalues --    0.58196   0.58987   0.59432   0.59637   0.60176
  Beta virt. eigenvalues --    0.60938   0.61056   0.61358   0.61517   0.61874
  Beta virt. eigenvalues --    0.62186   0.63269   0.63662   0.63809   0.64542
  Beta virt. eigenvalues --    0.64771   0.65446   0.65712   0.65899   0.66166
  Beta virt. eigenvalues --    0.66292   0.66808   0.67154   0.67387   0.67531
  Beta virt. eigenvalues --    0.67855   0.68277   0.68538   0.69024   0.69249
  Beta virt. eigenvalues --    0.69952   0.70095   0.70585   0.71280   0.71752
  Beta virt. eigenvalues --    0.72595   0.73011   0.73949   0.74252   0.74597
  Beta virt. eigenvalues --    0.74988   0.75359   0.75593   0.76702   0.76934
  Beta virt. eigenvalues --    0.77694   0.77868   0.77930   0.78369   0.78700
  Beta virt. eigenvalues --    0.78792   0.79104   0.79670   0.80198   0.80563
  Beta virt. eigenvalues --    0.81080   0.81232   0.81553   0.82104   0.82395
  Beta virt. eigenvalues --    0.82521   0.83677   0.84276   0.84913   0.85538
  Beta virt. eigenvalues --    0.85963   0.86122   0.86588   0.86988   0.87344
  Beta virt. eigenvalues --    0.87481   0.87955   0.88173   0.88521   0.88844
  Beta virt. eigenvalues --    0.89310   0.89718   0.89749   0.90352   0.90519
  Beta virt. eigenvalues --    0.90851   0.91506   0.91869   0.92108   0.92685
  Beta virt. eigenvalues --    0.92984   0.93219   0.93566   0.93862   0.94392
  Beta virt. eigenvalues --    0.94451   0.94756   0.95220   0.95743   0.96198
  Beta virt. eigenvalues --    0.96539   0.97372   0.97666   0.98344   0.98677
  Beta virt. eigenvalues --    0.99237   0.99540   1.00010   1.00204   1.00624
  Beta virt. eigenvalues --    1.00768   1.01060   1.01338   1.01820   1.01869
  Beta virt. eigenvalues --    1.02827   1.03563   1.03971   1.04340   1.04907
  Beta virt. eigenvalues --    1.05269   1.05960   1.06604   1.06674   1.07482
  Beta virt. eigenvalues --    1.08337   1.08721   1.09536   1.09825   1.10331
  Beta virt. eigenvalues --    1.11617   1.11754   1.12681   1.13861   1.14775
  Beta virt. eigenvalues --    1.15689   1.16087   1.16643   1.17246   1.17649
  Beta virt. eigenvalues --    1.18425   1.18645   1.19297   1.19864   1.20012
  Beta virt. eigenvalues --    1.20932   1.20963   1.21276   1.22319   1.22834
  Beta virt. eigenvalues --    1.23542   1.24063   1.24717   1.25053   1.26364
  Beta virt. eigenvalues --    1.26465   1.27426   1.28568   1.29100   1.30020
  Beta virt. eigenvalues --    1.30168   1.30849   1.31797   1.32130   1.32648
  Beta virt. eigenvalues --    1.33457   1.33947   1.34351   1.34989   1.35034
  Beta virt. eigenvalues --    1.36714   1.37206   1.38040   1.38402   1.38729
  Beta virt. eigenvalues --    1.38962   1.39127   1.39656   1.39801   1.40259
  Beta virt. eigenvalues --    1.40777   1.42035   1.43047   1.43459   1.44831
  Beta virt. eigenvalues --    1.45631   1.46076   1.46617   1.47037   1.47478
  Beta virt. eigenvalues --    1.48305   1.49087   1.49744   1.50530   1.50971
  Beta virt. eigenvalues --    1.51842   1.52917   1.53115   1.54443   1.55070
  Beta virt. eigenvalues --    1.55354   1.55648   1.55827   1.56581   1.57678
  Beta virt. eigenvalues --    1.58875   1.60094   1.61270   1.61341   1.63810
