 Entering Gaussian System, Link 0=g16
 Input=2w6x16re.com
 Output=2w6x16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009951/Gau-3995225.inp" -scrdir="/local/becsleip_8009951/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3995226.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41612 -30.32721 -26.15719 -26.15601 -26.15576
 Alpha  occ. eigenvalues --  -19.29719 -14.53712 -14.48956 -14.46273 -14.45967
 Alpha  occ. eigenvalues --  -14.45813 -14.45806 -10.37776 -10.34936 -10.33465
 Alpha  occ. eigenvalues --  -10.33152 -10.33109 -10.33065 -10.33062 -10.33062
 Alpha  occ. eigenvalues --  -10.33044 -10.32998 -10.32330 -10.30421 -10.30209
 Alpha  occ. eigenvalues --  -10.30158 -10.30110 -10.30099 -10.30076 -10.30021
 Alpha  occ. eigenvalues --  -10.30014 -10.30012 -10.30005 -10.29920 -10.29842
 Alpha  occ. eigenvalues --  -10.29795 -10.29351 -10.29174 -10.28264 -10.28143
 Alpha  occ. eigenvalues --  -10.28086 -10.28030 -10.28026 -10.27958 -10.27952
 Alpha  occ. eigenvalues --  -10.27899  -3.78233  -2.54879  -2.54795  -2.54737
 Alpha  occ. eigenvalues --   -1.16475  -1.16338  -1.08821  -1.07900  -1.07660
 Alpha  occ. eigenvalues --   -1.06804  -1.02371  -0.93266  -0.92112  -0.91767
 Alpha  occ. eigenvalues --   -0.91227  -0.90926  -0.90505  -0.90412  -0.90274
 Alpha  occ. eigenvalues --   -0.86555  -0.85345  -0.84979  -0.84119  -0.82748
 Alpha  occ. eigenvalues --   -0.81867  -0.81068  -0.80122  -0.78452  -0.78215
 Alpha  occ. eigenvalues --   -0.78058  -0.75816  -0.74915  -0.74824  -0.72131
 Alpha  occ. eigenvalues --   -0.71971  -0.70585  -0.69955  -0.68568  -0.68129
 Alpha  occ. eigenvalues --   -0.66654  -0.64910  -0.64317  -0.63700  -0.63545
 Alpha  occ. eigenvalues --   -0.61847  -0.61641  -0.61552  -0.61211  -0.60053
 Alpha  occ. eigenvalues --   -0.58344  -0.58231  -0.58108  -0.57837  -0.56175
 Alpha  occ. eigenvalues --   -0.55914  -0.55826  -0.55675  -0.55003  -0.54794
 Alpha  occ. eigenvalues --   -0.54390  -0.54059  -0.53482  -0.53464  -0.53176
 Alpha  occ. eigenvalues --   -0.53081  -0.52979  -0.52761  -0.52518  -0.52117
 Alpha  occ. eigenvalues --   -0.51963  -0.51547  -0.51476  -0.51319  -0.50976
 Alpha  occ. eigenvalues --   -0.50502  -0.50319  -0.49898  -0.49741  -0.49591
 Alpha  occ. eigenvalues --   -0.49449  -0.49137  -0.49021  -0.48645  -0.48516
 Alpha  occ. eigenvalues --   -0.48277  -0.48067  -0.47720  -0.47452  -0.46833
 Alpha  occ. eigenvalues --   -0.46680  -0.46072  -0.45521  -0.45110  -0.44623
 Alpha  occ. eigenvalues --   -0.44183  -0.43598  -0.43251  -0.42667  -0.42384
 Alpha  occ. eigenvalues --   -0.41884  -0.40850  -0.39383  -0.38919  -0.37616
 Alpha  occ. eigenvalues --   -0.37070  -0.36996  -0.34265  -0.33497  -0.33158
 Alpha  occ. eigenvalues --   -0.32464  -0.32155  -0.31696  -0.29133  -0.28378
 Alpha virt. eigenvalues --   -0.17178  -0.17058  -0.11380  -0.08599  -0.07836
 Alpha virt. eigenvalues --   -0.06582  -0.04755  -0.04013  -0.03515  -0.01656
 Alpha virt. eigenvalues --   -0.01293  -0.00732   0.00924   0.01229   0.02005
 Alpha virt. eigenvalues --    0.02645   0.03260   0.03708   0.04022   0.04245
 Alpha virt. eigenvalues --    0.04541   0.04835   0.05073   0.05242   0.05773
 Alpha virt. eigenvalues --    0.06195   0.06229   0.06553   0.06788   0.07247
 Alpha virt. eigenvalues --    0.07688   0.07929   0.08203   0.08270   0.08596
 Alpha virt. eigenvalues --    0.08709   0.09006   0.09453   0.09607   0.09746
 Alpha virt. eigenvalues --    0.09926   0.10219   0.10261   0.10689   0.11347
 Alpha virt. eigenvalues --    0.11993   0.12052   0.12289   0.12697   0.12972
 Alpha virt. eigenvalues --    0.13087   0.13397   0.13654   0.14038   0.15027
 Alpha virt. eigenvalues --    0.15096   0.15753   0.15885   0.16373   0.16804
 Alpha virt. eigenvalues --    0.16872   0.17338   0.18069   0.18100   0.18236
 Alpha virt. eigenvalues --    0.19645   0.20196   0.21006   0.21339   0.21950
 Alpha virt. eigenvalues --    0.22943   0.23244   0.23642   0.24987   0.25716
 Alpha virt. eigenvalues --    0.26023   0.26097   0.27074   0.27343   0.28689
 Alpha virt. eigenvalues --    0.28970   0.30409   0.30907   0.31746   0.32512
 Alpha virt. eigenvalues --    0.33431   0.34073   0.34331   0.34752   0.35606
 Alpha virt. eigenvalues --    0.37481   0.38108   0.38242   0.38906   0.39270
 Alpha virt. eigenvalues --    0.39784   0.40001   0.40777   0.41001   0.41393
 Alpha virt. eigenvalues --    0.41895   0.42280   0.43006   0.43172   0.43611
 Alpha virt. eigenvalues --    0.43661   0.44065   0.44217   0.44817   0.45232
 Alpha virt. eigenvalues --    0.45409   0.46205   0.46461   0.46741   0.47221
 Alpha virt. eigenvalues --    0.47784   0.48204   0.48752   0.48917   0.49503
 Alpha virt. eigenvalues --    0.49961   0.50388   0.50793   0.50823   0.51229
 Alpha virt. eigenvalues --    0.51873   0.52468   0.52921   0.53053   0.53622
 Alpha virt. eigenvalues --    0.54230   0.54284   0.54830   0.55153   0.55634
 Alpha virt. eigenvalues --    0.55786   0.56139   0.56553   0.56989   0.57167
 Alpha virt. eigenvalues --    0.57531   0.57796   0.57845   0.58170   0.58585
 Alpha virt. eigenvalues --    0.59685   0.59927   0.60495   0.61065   0.61320
 Alpha virt. eigenvalues --    0.61595   0.62610   0.62976   0.63130   0.63460
 Alpha virt. eigenvalues --    0.64415   0.65151   0.65229   0.66141   0.66431
 Alpha virt. eigenvalues --    0.66830   0.67354   0.67858   0.68208   0.68285
 Alpha virt. eigenvalues --    0.68544   0.68796   0.69154   0.69653   0.69831
 Alpha virt. eigenvalues --    0.70119   0.70469   0.70702   0.71576   0.71988
 Alpha virt. eigenvalues --    0.72684   0.73447   0.73832   0.74199   0.74522
 Alpha virt. eigenvalues --    0.76150   0.76610   0.76794   0.77372   0.77685
 Alpha virt. eigenvalues --    0.78214   0.78345   0.78423   0.79135   0.79192
 Alpha virt. eigenvalues --    0.79543   0.80034   0.80591   0.81267   0.81590
 Alpha virt. eigenvalues --    0.81801   0.81853   0.82801   0.83032   0.83303
 Alpha virt. eigenvalues --    0.83438   0.83609   0.84228   0.84408   0.84820
 Alpha virt. eigenvalues --    0.85080   0.85484   0.85690   0.86447   0.86880
 Alpha virt. eigenvalues --    0.87305   0.87671   0.87940   0.88390   0.88834
 Alpha virt. eigenvalues --    0.88966   0.89718   0.89945   0.90365   0.90811
 Alpha virt. eigenvalues --    0.91249   0.91579   0.91904   0.92139   0.92370
 Alpha virt. eigenvalues --    0.93046   0.93627   0.94207   0.94465   0.94762
 Alpha virt. eigenvalues --    0.95026   0.96132   0.96826   0.97648   0.97748
 Alpha virt. eigenvalues --    0.98556   0.98670   0.99231   1.00387   1.01249
 Alpha virt. eigenvalues --    1.02370   1.02634   1.03985   1.04568   1.05307
 Alpha virt. eigenvalues --    1.05468   1.06292   1.06479   1.07274   1.08192
 Alpha virt. eigenvalues --    1.08761   1.09229   1.09791   1.10488   1.10677
 Alpha virt. eigenvalues --    1.10952   1.11525   1.11765   1.12313   1.12998
 Alpha virt. eigenvalues --    1.13447   1.14123   1.14952   1.15331   1.17061
 Alpha virt. eigenvalues --    1.17706   1.18296   1.19774   1.19941   1.20920
 Alpha virt. eigenvalues --    1.21022   1.22060   1.22340   1.22557   1.23808
 Alpha virt. eigenvalues --    1.24108   1.24830   1.26186   1.26629   1.26794
 Alpha virt. eigenvalues --    1.27476   1.27639   1.28150   1.28480   1.28626
 Alpha virt. eigenvalues --    1.28981   1.29600   1.30090   1.31578   1.32616
 Alpha virt. eigenvalues --    1.33069   1.33618   1.34175   1.34720   1.35682
 Alpha virt. eigenvalues --    1.36582   1.37439   1.37978   1.38251   1.39065
 Alpha virt. eigenvalues --    1.39956   1.40694   1.41993   1.42550   1.43417
 Alpha virt. eigenvalues --    1.44261   1.44341   1.44736   1.45047   1.46274
 Alpha virt. eigenvalues --    1.46885   1.48611   1.49317   1.50257   1.51374
 Alpha virt. eigenvalues --    1.52518   1.52816   1.53900   1.54995   1.55479
 Alpha virt. eigenvalues --    1.56857   1.57246   1.58465   1.59424   1.60051
 Alpha virt. eigenvalues --    1.60551   1.61644   1.62159   1.63504   1.64544
 Alpha virt. eigenvalues --    1.65445   1.69041   1.69587   1.70150   1.70413
 Alpha virt. eigenvalues --    1.70918   1.71282   1.71837   1.71964   1.72654
 Alpha virt. eigenvalues --    1.73029   1.73744   1.74334   1.74774   1.75187
 Alpha virt. eigenvalues --    1.75797   1.76137   1.76950   1.77187   1.77596
 Alpha virt. eigenvalues --    1.78495   1.79689   1.80096   1.80663   1.81322
 Alpha virt. eigenvalues --    1.81530   1.82553   1.83080   1.83622   1.84618
 Alpha virt. eigenvalues --    1.84770   1.85295   1.85627   1.86252   1.86918
 Alpha virt. eigenvalues --    1.87705   1.88556   1.89006   1.90520   1.90609
 Alpha virt. eigenvalues --    1.90893   1.92114   1.92338   1.93646   1.94550
 Alpha virt. eigenvalues --    1.95145   1.95205   1.96088   1.96202   1.96498
 Alpha virt. eigenvalues --    1.97360   1.97765   1.98374   1.99273   2.00176
 Alpha virt. eigenvalues --    2.01321   2.02023   2.02766   2.03344   2.04089
 Alpha virt. eigenvalues --    2.05025   2.05859   2.06428   2.07048   2.07239
 Alpha virt. eigenvalues --    2.07879   2.09034   2.09351   2.11399   2.11716
 Alpha virt. eigenvalues --    2.11836   2.13229   2.13619   2.14125   2.14568
 Alpha virt. eigenvalues --    2.14832   2.16104   2.16752   2.17132   2.17394
 Alpha virt. eigenvalues --    2.17560   2.17847   2.18576   2.18803   2.19338
 Alpha virt. eigenvalues --    2.19877   2.20492   2.20925   2.21523   2.21988
 Alpha virt. eigenvalues --    2.22170   2.23338   2.23912   2.25297   2.25480
 Alpha virt. eigenvalues --    2.25762   2.26686   2.27141   2.27630   2.27945
 Alpha virt. eigenvalues --    2.28076   2.28984   2.29114   2.29819   2.30818
 Alpha virt. eigenvalues --    2.31718   2.32498   2.32657   2.33028   2.33891
 Alpha virt. eigenvalues --    2.34115   2.34515   2.35118   2.35561   2.36076
 Alpha virt. eigenvalues --    2.37385   2.38885   2.40030   2.40303   2.42462
 Alpha virt. eigenvalues --    2.43214   2.43515   2.43607   2.43858   2.44293
 Alpha virt. eigenvalues --    2.45995   2.46390   2.46852   2.47151   2.47268
 Alpha virt. eigenvalues --    2.49147   2.50116   2.50594   2.51028   2.53055
 Alpha virt. eigenvalues --    2.54579   2.55870   2.56938   2.58213   2.58763
 Alpha virt. eigenvalues --    2.59297   2.59812   2.61055   2.62762   2.65024
 Alpha virt. eigenvalues --    2.65303   2.66491   2.68457   2.68987   2.70246
 Alpha virt. eigenvalues --    2.71088   2.71866   2.77376   2.77883   2.78376
 Alpha virt. eigenvalues --    2.79189   2.81292   2.82497   2.83052   2.85831
 Alpha virt. eigenvalues --    2.86862   2.87436   2.88767   2.89816   2.90324
 Alpha virt. eigenvalues --    2.90740   2.93053   2.95072   2.95654   2.97595
 Alpha virt. eigenvalues --    3.02534   3.04144   3.05427   3.10838   3.13428
 Alpha virt. eigenvalues --    3.14735   3.20386   3.20702   3.28703   3.29502
 Alpha virt. eigenvalues --    3.29851   3.36442   3.36693   3.40945   3.46127
 Alpha virt. eigenvalues --    3.66574   3.68717   3.95621   4.05074
  Beta  occ. eigenvalues -- -256.41450 -30.23043 -26.07632 -26.07509 -26.07486
  Beta  occ. eigenvalues --  -19.29572 -14.53694 -14.48625 -14.45986 -14.45666
  Beta  occ. eigenvalues --  -14.45524 -14.45511 -10.37755 -10.34922 -10.33443
  Beta  occ. eigenvalues --  -10.33134 -10.33091 -10.33045 -10.33039 -10.33036
  Beta  occ. eigenvalues --  -10.33024 -10.32970 -10.32327 -10.30385 -10.30207
  Beta  occ. eigenvalues --  -10.30127 -10.30079 -10.30074 -10.30066 -10.30017
  Beta  occ. eigenvalues --  -10.30015 -10.29990 -10.29969 -10.29887 -10.29809
  Beta  occ. eigenvalues --  -10.29805 -10.29358 -10.29181 -10.28264 -10.28142
  Beta  occ. eigenvalues --  -10.28086 -10.28030 -10.28011 -10.27958 -10.27952
  Beta  occ. eigenvalues --  -10.27884  -3.55467  -2.30708  -2.30421  -2.30356
  Beta  occ. eigenvalues --   -1.16280  -1.16085  -1.08451  -1.07535  -1.07299
  Beta  occ. eigenvalues --   -1.06417  -1.02018  -0.93207  -0.91943  -0.91615
  Beta  occ. eigenvalues --   -0.91044  -0.90749  -0.90383  -0.90322  -0.90223
  Beta  occ. eigenvalues --   -0.86494  -0.85273  -0.84924  -0.84062  -0.82717
  Beta  occ. eigenvalues --   -0.81773  -0.80964  -0.79984  -0.78290  -0.78090
  Beta  occ. eigenvalues --   -0.77850  -0.75440  -0.74824  -0.74732  -0.71953
  Beta  occ. eigenvalues --   -0.71864  -0.70414  -0.69803  -0.68417  -0.67727
  Beta  occ. eigenvalues --   -0.66457  -0.64774  -0.64079  -0.63335  -0.63015
  Beta  occ. eigenvalues --   -0.61485  -0.61429  -0.61020  -0.58855  -0.58504
  Beta  occ. eigenvalues --   -0.57988  -0.57802  -0.57437  -0.55680  -0.54844
  Beta  occ. eigenvalues --   -0.54377  -0.54305  -0.53808  -0.53648  -0.53448
  Beta  occ. eigenvalues --   -0.53149  -0.53069  -0.52909  -0.52711  -0.52344
  Beta  occ. eigenvalues --   -0.52018  -0.51828  -0.51704  -0.51602  -0.50981
  Beta  occ. eigenvalues --   -0.50481  -0.50316  -0.50063  -0.49889  -0.49840
  Beta  occ. eigenvalues --   -0.49460  -0.49350  -0.49227  -0.48976  -0.48775
  Beta  occ. eigenvalues --   -0.48278  -0.47905  -0.47537  -0.47307  -0.47227
  Beta  occ. eigenvalues --   -0.46846  -0.46683  -0.46196  -0.45706  -0.45394
  Beta  occ. eigenvalues --   -0.44510  -0.44428  -0.43816  -0.43390  -0.42721
  Beta  occ. eigenvalues --   -0.42556  -0.42086  -0.41153  -0.40457  -0.39305
  Beta  occ. eigenvalues --   -0.38714  -0.37090  -0.37025  -0.34313  -0.33506
  Beta  occ. eigenvalues --   -0.33379  -0.32233  -0.31642  -0.29081  -0.28252
  Beta virt. eigenvalues --   -0.20593  -0.20433  -0.19262  -0.15943  -0.15912
  Beta virt. eigenvalues --   -0.13801  -0.11251  -0.11107  -0.08076  -0.07657
  Beta virt. eigenvalues --   -0.06415  -0.04372  -0.03714  -0.03167  -0.01325
  Beta virt. eigenvalues --   -0.01101  -0.00361   0.01056   0.01339   0.02023
  Beta virt. eigenvalues --    0.02662   0.03275   0.03796   0.04050   0.04470
  Beta virt. eigenvalues --    0.04675   0.05010   0.05167   0.05374   0.05917
  Beta virt. eigenvalues --    0.06240   0.06372   0.06646   0.06852   0.07313
  Beta virt. eigenvalues --    0.07726   0.08003   0.08280   0.08386   0.08721
  Beta virt. eigenvalues --    0.08798   0.09112   0.09547   0.09692   0.09757
  Beta virt. eigenvalues --    0.10032   0.10299   0.10345   0.10757   0.11422
  Beta virt. eigenvalues --    0.12082   0.12183   0.12411   0.12777   0.13049
  Beta virt. eigenvalues --    0.13364   0.13614   0.13892   0.14363   0.15242
  Beta virt. eigenvalues --    0.15299   0.15926   0.16412   0.16754   0.17065
  Beta virt. eigenvalues --    0.17189   0.17462   0.18160   0.18270   0.19931
  Beta virt. eigenvalues --    0.20316   0.20695   0.21272   0.21911   0.22283
  Beta virt. eigenvalues --    0.23374   0.23824   0.23919   0.25326   0.25973
  Beta virt. eigenvalues --    0.26324   0.26443   0.27253   0.27493   0.28946
  Beta virt. eigenvalues --    0.29741   0.30632   0.31366   0.32269   0.33097
  Beta virt. eigenvalues --    0.33504   0.34181   0.34454   0.35033   0.36605
  Beta virt. eigenvalues --    0.38056   0.38473   0.38540   0.39132   0.39694
  Beta virt. eigenvalues --    0.40130   0.40501   0.41051   0.41188   0.41945
  Beta virt. eigenvalues --    0.42216   0.42434   0.43150   0.43282   0.43689
  Beta virt. eigenvalues --    0.43771   0.44164   0.44320   0.44959   0.45480
  Beta virt. eigenvalues --    0.45581   0.46407   0.46680   0.47152   0.47312
  Beta virt. eigenvalues --    0.47998   0.48260   0.48828   0.49028   0.49620
  Beta virt. eigenvalues --    0.50265   0.50526   0.50869   0.50977   0.51361
  Beta virt. eigenvalues --    0.52050   0.52625   0.53036   0.53140   0.53905
  Beta virt. eigenvalues --    0.54404   0.54660   0.55341   0.55364   0.55956
  Beta virt. eigenvalues --    0.56127   0.56279   0.56678   0.57223   0.57310
  Beta virt. eigenvalues --    0.57695   0.57877   0.57998   0.58227   0.58660
  Beta virt. eigenvalues --    0.59984   0.60143   0.60688   0.61321   0.61725
  Beta virt. eigenvalues --    0.62069   0.62832   0.63238   0.63416   0.63783
  Beta virt. eigenvalues --    0.64541   0.65321   0.65411   0.66292   0.66705
  Beta virt. eigenvalues --    0.66948   0.67512   0.67981   0.68389   0.68417
  Beta virt. eigenvalues --    0.68670   0.69179   0.69323   0.69769   0.70217
  Beta virt. eigenvalues --    0.70348   0.70672   0.71027   0.71710   0.72341
  Beta virt. eigenvalues --    0.72845   0.73605   0.73941   0.74352   0.74802
  Beta virt. eigenvalues --    0.76372   0.76709   0.76930   0.77482   0.77804
  Beta virt. eigenvalues --    0.78252   0.78539   0.78624   0.79220   0.79343
  Beta virt. eigenvalues --    0.79699   0.80192   0.80826   0.81398   0.81769
  Beta virt. eigenvalues --    0.81992   0.82144   0.82914   0.83115   0.83391
  Beta virt. eigenvalues --    0.83543   0.83726   0.84351   0.84812   0.84930
  Beta virt. eigenvalues --    0.85306   0.85820   0.86422   0.86895   0.87061
  Beta virt. eigenvalues --    0.87544   0.87932   0.88081   0.88611   0.88966
  Beta virt. eigenvalues --    0.89307   0.89980   0.90076   0.90789   0.90952
  Beta virt. eigenvalues --    0.91420   0.91675   0.92053   0.92253   0.92597
  Beta virt. eigenvalues --    0.93217   0.93894   0.94441   0.94673   0.95078
  Beta virt. eigenvalues --    0.95306   0.96281   0.97337   0.97832   0.98016
  Beta virt. eigenvalues --    0.98745   0.99453   0.99675   1.01002   1.01485
  Beta virt. eigenvalues --    1.02513   1.03763   1.04463   1.05103   1.05798
  Beta virt. eigenvalues --    1.06025   1.07170   1.07449   1.08021   1.08440
  Beta virt. eigenvalues --    1.09239   1.09431   1.09973   1.10652   1.10983
  Beta virt. eigenvalues --    1.11231   1.11875   1.12087   1.12564   1.13597
  Beta virt. eigenvalues --    1.14320   1.14586   1.15207   1.15587   1.17321
  Beta virt. eigenvalues --    1.17861   1.18490   1.19934   1.20107   1.21083
  Beta virt. eigenvalues --    1.21226   1.22162   1.22626   1.22785   1.23941
  Beta virt. eigenvalues --    1.24309   1.25111   1.26294   1.26811   1.26898
  Beta virt. eigenvalues --    1.27593   1.27787   1.28295   1.28598   1.28721
  Beta virt. eigenvalues --    1.29361   1.29864   1.30461   1.31787   1.33043
  Beta virt. eigenvalues --    1.33277   1.33872   1.34398   1.35007   1.35852
  Beta virt. eigenvalues --    1.36889   1.37534   1.38176   1.38461   1.39198
  Beta virt. eigenvalues --    1.40714   1.41092   1.42269   1.42803   1.43511
  Beta virt. eigenvalues --    1.44422   1.44651   1.44872   1.45285   1.46490
  Beta virt. eigenvalues --    1.47249   1.48988   1.49532   1.50559   1.51821
  Beta virt. eigenvalues --    1.52700   1.53201   1.54499   1.55186   1.55664
  Beta virt. eigenvalues --    1.57202   1.57523   1.58734   1.59530   1.60324
  Beta virt. eigenvalues --    1.60661   1.61888   1.62385   1.63928   1.64876
  Beta virt. eigenvalues --    1.65647   1.69252   1.69709   1.70274   1.70524
  Beta virt. eigenvalues --    1.71072   1.71479   1.71934   1.72195   1.72921
  Beta virt. eigenvalues --    1.73243   1.73939   1.74577   1.74893   1.75456
  Beta virt. eigenvalues --    1.76035   1.76320   1.77072   1.77342   1.77720
  Beta virt. eigenvalues --    1.78597   1.79728   1.80253   1.80972   1.81508
  Beta virt. eigenvalues --    1.81705   1.82855   1.83645   1.84228   1.84868
  Beta virt. eigenvalues --    1.85469   1.85678   1.86283   1.86872   1.87693
  Beta virt. eigenvalues --    1.88623   1.89013   1.89648   1.90650   1.90859
  Beta virt. eigenvalues --    1.91314   1.92383   1.92698   1.93968   1.94970
  Beta virt. eigenvalues --    1.95453   1.95540   1.96282   1.96726   1.97337
  Beta virt. eigenvalues --    1.97887   1.98151   1.98532   2.00008   2.00813
  Beta virt. eigenvalues --    2.01649   2.02172   2.03061   2.03616   2.04534
  Beta virt. eigenvalues --    2.05428   2.06044   2.06616   2.07220   2.07535
  Beta virt. eigenvalues --    2.08726   2.09448   2.09869   2.11742   2.12006
  Beta virt. eigenvalues --    2.12059   2.13370   2.14101   2.14260   2.14996
  Beta virt. eigenvalues --    2.15348   2.16288   2.16953   2.17348   2.17572
