 Entering Gaussian System, Link 0=g16
 Input=1ltw12re.com
 Output=1ltw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001322/Gau-2619793.inp" -scrdir="/local/bebjones_8001322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2619794.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34926 -30.20658 -26.04965 -26.04765 -26.03689
 Alpha  occ. eigenvalues --  -19.40369 -19.32906 -14.52634 -14.48764 -14.48602
 Alpha  occ. eigenvalues --  -14.48521 -14.48467 -14.47632 -10.36387 -10.34491
 Alpha  occ. eigenvalues --  -10.34352 -10.34335 -10.34292 -10.34277 -10.34241
 Alpha  occ. eigenvalues --  -10.34228 -10.34165 -10.34052 -10.33549 -10.33523
 Alpha  occ. eigenvalues --  -10.33513 -10.33328 -10.31289 -10.31069 -10.31024
 Alpha  occ. eigenvalues --  -10.30924 -10.30923 -10.30766 -10.30754 -10.30647
 Alpha  occ. eigenvalues --  -10.30623 -10.29788 -10.29775 -10.29752 -10.28967
 Alpha  occ. eigenvalues --  -10.28959 -10.28711 -10.28597 -10.28510 -10.28476
 Alpha  occ. eigenvalues --  -10.28411 -10.28404  -3.57880  -2.35067  -2.34209
 Alpha  occ. eigenvalues --   -2.32486  -1.29312  -1.15189  -1.10034  -1.09142
 Alpha  occ. eigenvalues --   -1.08996  -1.08088  -1.00608  -0.95223  -0.92783
 Alpha  occ. eigenvalues --   -0.92629  -0.92446  -0.92234  -0.91978  -0.91586
 Alpha  occ. eigenvalues --   -0.89898  -0.89452  -0.87575  -0.87283  -0.86043
 Alpha  occ. eigenvalues --   -0.85055  -0.83723  -0.81872  -0.80933  -0.80753
 Alpha  occ. eigenvalues --   -0.79281  -0.79011  -0.78658  -0.76493  -0.76443
 Alpha  occ. eigenvalues --   -0.74023  -0.71199  -0.70894  -0.70549  -0.70124
 Alpha  occ. eigenvalues --   -0.69921  -0.66058  -0.65458  -0.65337  -0.64337
 Alpha  occ. eigenvalues --   -0.63786  -0.62827  -0.62690  -0.62202  -0.60418
 Alpha  occ. eigenvalues --   -0.59897  -0.59371  -0.59080  -0.57616  -0.57501
 Alpha  occ. eigenvalues --   -0.57370  -0.56942  -0.56464  -0.55670  -0.55441
 Alpha  occ. eigenvalues --   -0.54859  -0.54718  -0.54321  -0.54184  -0.54001
 Alpha  occ. eigenvalues --   -0.53554  -0.53105  -0.52965  -0.52597  -0.52441
 Alpha  occ. eigenvalues --   -0.51982  -0.51463  -0.51370  -0.51294  -0.51163
 Alpha  occ. eigenvalues --   -0.51028  -0.50968  -0.50809  -0.50308  -0.50153
 Alpha  occ. eigenvalues --   -0.49913  -0.49752  -0.49724  -0.49151  -0.48805
 Alpha  occ. eigenvalues --   -0.48627  -0.48361  -0.47804  -0.47614  -0.47026
 Alpha  occ. eigenvalues --   -0.46652  -0.46267  -0.45473  -0.44634  -0.44592
 Alpha  occ. eigenvalues --   -0.44098  -0.43273  -0.42931  -0.42326  -0.42088
 Alpha  occ. eigenvalues --   -0.40633  -0.40257  -0.40252  -0.38912  -0.38778
 Alpha  occ. eigenvalues --   -0.36448  -0.35967  -0.35917  -0.33893  -0.33688
 Alpha  occ. eigenvalues --   -0.33252  -0.33168  -0.32409  -0.31935  -0.31825
 Alpha  occ. eigenvalues --   -0.29081
 Alpha virt. eigenvalues --   -0.21330  -0.18711  -0.18622  -0.12824  -0.11498
 Alpha virt. eigenvalues --   -0.11331  -0.08349  -0.07469  -0.07201  -0.05527
 Alpha virt. eigenvalues --   -0.03066  -0.02356  -0.01565  -0.00969  -0.00098
 Alpha virt. eigenvalues --    0.00309   0.01221   0.01543   0.02396   0.02806
 Alpha virt. eigenvalues --    0.03230   0.03331   0.03432   0.03782   0.04118
 Alpha virt. eigenvalues --    0.04397   0.04960   0.05536   0.05767   0.05947
 Alpha virt. eigenvalues --    0.06526   0.06752   0.07153   0.07265   0.07500
 Alpha virt. eigenvalues --    0.07992   0.08086   0.08447   0.08714   0.09099
 Alpha virt. eigenvalues --    0.09301   0.09665   0.09753   0.10100   0.10141
 Alpha virt. eigenvalues --    0.10613   0.10994   0.11193   0.11641   0.11809
 Alpha virt. eigenvalues --    0.12298   0.12687   0.12835   0.13143   0.13608
 Alpha virt. eigenvalues --    0.13900   0.14316   0.14667   0.15094   0.15702
 Alpha virt. eigenvalues --    0.15911   0.16339   0.16597   0.17120   0.17396
 Alpha virt. eigenvalues --    0.17801   0.18734   0.19233   0.19822   0.20008
 Alpha virt. eigenvalues --    0.21054   0.22045   0.22714   0.22914   0.24351
 Alpha virt. eigenvalues --    0.24634   0.25118   0.25151   0.25813   0.26447
 Alpha virt. eigenvalues --    0.26734   0.28314   0.29187   0.29721   0.30757
 Alpha virt. eigenvalues --    0.31702   0.32110   0.32756   0.33392   0.34172
 Alpha virt. eigenvalues --    0.35148   0.36386   0.37109   0.37450   0.37733
 Alpha virt. eigenvalues --    0.37949   0.38367   0.38884   0.39404   0.40178
 Alpha virt. eigenvalues --    0.40674   0.40972   0.41717   0.42031   0.42332
 Alpha virt. eigenvalues --    0.42810   0.43073   0.43386   0.43701   0.44031
 Alpha virt. eigenvalues --    0.44274   0.44541   0.44948   0.45183   0.45458
 Alpha virt. eigenvalues --    0.46330   0.46822   0.47316   0.47547   0.47698
 Alpha virt. eigenvalues --    0.48664   0.48943   0.49249   0.49627   0.50308
 Alpha virt. eigenvalues --    0.50771   0.51070   0.51279   0.51506   0.51967
 Alpha virt. eigenvalues --    0.52221   0.52771   0.53194   0.53844   0.53962
 Alpha virt. eigenvalues --    0.54126   0.54863   0.55312   0.55780   0.55962
 Alpha virt. eigenvalues --    0.56428   0.56569   0.56910   0.57285   0.57476
 Alpha virt. eigenvalues --    0.57780   0.57956   0.58990   0.59044   0.59718
 Alpha virt. eigenvalues --    0.60036   0.61064   0.61763   0.61979   0.62317
 Alpha virt. eigenvalues --    0.62807   0.63007   0.63401   0.63777   0.64320
 Alpha virt. eigenvalues --    0.64970   0.65754   0.65812   0.66638   0.67085
 Alpha virt. eigenvalues --    0.67517   0.67616   0.68049   0.68097   0.68318
 Alpha virt. eigenvalues --    0.69004   0.69145   0.69656   0.70039   0.70350
 Alpha virt. eigenvalues --    0.70718   0.71165   0.71699   0.72170   0.72671
 Alpha virt. eigenvalues --    0.73102   0.74124   0.75317   0.75551   0.76070
 Alpha virt. eigenvalues --    0.76512   0.76772   0.76952   0.77887   0.78055
 Alpha virt. eigenvalues --    0.78264   0.78602   0.78780   0.79702   0.79778
 Alpha virt. eigenvalues --    0.80392   0.80573   0.80720   0.81322   0.81614
 Alpha virt. eigenvalues --    0.82048   0.82168   0.82544   0.82790   0.83241
 Alpha virt. eigenvalues --    0.83628   0.84081   0.84264   0.84351   0.85045
 Alpha virt. eigenvalues --    0.85904   0.86064   0.86538   0.86795   0.87217
 Alpha virt. eigenvalues --    0.87603   0.88058   0.88203   0.89312   0.89595
 Alpha virt. eigenvalues --    0.89873   0.89983   0.90226   0.90520   0.90788
 Alpha virt. eigenvalues --    0.91251   0.91721   0.92216   0.92832   0.93073
 Alpha virt. eigenvalues --    0.93352   0.93654   0.93796   0.94770   0.95850
 Alpha virt. eigenvalues --    0.96523   0.97017   0.97589   0.97957   0.98421
 Alpha virt. eigenvalues --    0.99406   0.99991   1.00729   1.00915   1.02435
 Alpha virt. eigenvalues --    1.02789   1.03828   1.05264   1.05535   1.06322
 Alpha virt. eigenvalues --    1.06782   1.07405   1.07655   1.08344   1.08810
 Alpha virt. eigenvalues --    1.09026   1.09648   1.09956   1.10301   1.10748
 Alpha virt. eigenvalues --    1.11169   1.11852   1.12729   1.13069   1.13830
 Alpha virt. eigenvalues --    1.14585   1.15404   1.15644   1.16468   1.16818
 Alpha virt. eigenvalues --    1.17709   1.18430   1.19910   1.20566   1.21300
 Alpha virt. eigenvalues --    1.21657   1.22283   1.22896   1.24032   1.24148
 Alpha virt. eigenvalues --    1.25147   1.25339   1.25964   1.26112   1.26362
 Alpha virt. eigenvalues --    1.26577   1.26869   1.27397   1.27803   1.28590
 Alpha virt. eigenvalues --    1.30080   1.30518   1.30755   1.31644   1.32493
 Alpha virt. eigenvalues --    1.33573   1.34193   1.34421   1.35758   1.36557
 Alpha virt. eigenvalues --    1.37111   1.37406   1.38801   1.39817   1.41100
 Alpha virt. eigenvalues --    1.42056   1.42212   1.43331   1.43559   1.43917
 Alpha virt. eigenvalues --    1.44272   1.45205   1.45606   1.45926   1.46343
 Alpha virt. eigenvalues --    1.46832   1.48133   1.49279   1.50803   1.51441
 Alpha virt. eigenvalues --    1.52280   1.52859   1.53329   1.54135   1.54864
 Alpha virt. eigenvalues --    1.55346   1.56155   1.58035   1.59380   1.59618
 Alpha virt. eigenvalues --    1.60814   1.61016   1.62132   1.62917   1.63471
 Alpha virt. eigenvalues --    1.66083   1.68102   1.68297   1.68590   1.68770
 Alpha virt. eigenvalues --    1.69119   1.69653   1.70372   1.70530   1.71587
 Alpha virt. eigenvalues --    1.72122   1.72312   1.73245   1.73928   1.74352
 Alpha virt. eigenvalues --    1.75070   1.75795   1.75927   1.76335   1.76842
 Alpha virt. eigenvalues --    1.77454   1.78881   1.78997   1.79351   1.80140
 Alpha virt. eigenvalues --    1.80478   1.80899   1.81751   1.82179   1.82617
 Alpha virt. eigenvalues --    1.82902   1.83776   1.84185   1.84469   1.84767
 Alpha virt. eigenvalues --    1.85137   1.86238   1.87166   1.88790   1.89403
 Alpha virt. eigenvalues --    1.89872   1.90140   1.90901   1.91248   1.92303
 Alpha virt. eigenvalues --    1.92626   1.93922   1.94674   1.95045   1.95152
 Alpha virt. eigenvalues --    1.96064   1.96878   1.98057   1.98460   1.99070
 Alpha virt. eigenvalues --    2.00676   2.01641   2.02300   2.02597   2.03286
 Alpha virt. eigenvalues --    2.03685   2.04406   2.05296   2.05991   2.06070
 Alpha virt. eigenvalues --    2.06702   2.06838   2.08220   2.08418   2.09585
 Alpha virt. eigenvalues --    2.11072   2.12046   2.12706   2.13090   2.13671
 Alpha virt. eigenvalues --    2.14137   2.14358   2.14742   2.15882   2.16196
 Alpha virt. eigenvalues --    2.16424   2.17356   2.17647   2.18128   2.18461
 Alpha virt. eigenvalues --    2.18893   2.19862   2.19943   2.20498   2.21196
 Alpha virt. eigenvalues --    2.21513   2.21932   2.22465   2.22987   2.23898
 Alpha virt. eigenvalues --    2.24126   2.24214   2.25381   2.25787   2.26239
 Alpha virt. eigenvalues --    2.26869   2.27320   2.28105   2.29268   2.30130
 Alpha virt. eigenvalues --    2.30401   2.31252   2.31522   2.32077   2.32647
 Alpha virt. eigenvalues --    2.33153   2.33616   2.33671   2.34250   2.35013
 Alpha virt. eigenvalues --    2.37309   2.38301   2.39269   2.40116   2.40494
 Alpha virt. eigenvalues --    2.41241   2.42015   2.42563   2.43259   2.43423
 Alpha virt. eigenvalues --    2.43744   2.44070   2.45215   2.45654   2.45972
 Alpha virt. eigenvalues --    2.47364   2.47848   2.49277   2.50204   2.50326
 Alpha virt. eigenvalues --    2.50739   2.52409   2.52642   2.53238   2.55022
 Alpha virt. eigenvalues --    2.56077   2.57705   2.58245   2.58894   2.61273
 Alpha virt. eigenvalues --    2.61657   2.64001   2.64486   2.64873   2.68073
 Alpha virt. eigenvalues --    2.69309   2.69771   2.70228   2.70929   2.75644
 Alpha virt. eigenvalues --    2.76881   2.77816   2.78839   2.80439   2.81558
 Alpha virt. eigenvalues --    2.82154   2.84961   2.85390   2.86266   2.87064
 Alpha virt. eigenvalues --    2.88016   2.88351   2.89005   2.89307   2.91465
 Alpha virt. eigenvalues --    2.95102   2.95141   2.97143   3.00002   3.02001
 Alpha virt. eigenvalues --    3.02953   3.06215   3.10283   3.12242   3.14361
 Alpha virt. eigenvalues --    3.19134   3.19731   3.26943   3.27448   3.29421
 Alpha virt. eigenvalues --    3.35177   3.35575   3.54337   3.58847   3.76981
 Alpha virt. eigenvalues --    3.80634   4.10105   4.20966
  Beta  occ. eigenvalues -- -256.34928 -30.20662 -26.04959 -26.04770 -26.03702
  Beta  occ. eigenvalues --  -19.40361 -19.32908 -14.52634 -14.48460 -14.48273
  Beta  occ. eigenvalues --  -14.48255 -14.48188 -14.47591 -10.36388 -10.34599
  Beta  occ. eigenvalues --  -10.34464 -10.34452 -10.34407 -10.34397 -10.34361
  Beta  occ. eigenvalues --  -10.34352 -10.34307 -10.34051 -10.33139 -10.33117
  Beta  occ. eigenvalues --  -10.33108 -10.32930 -10.31289 -10.31075 -10.31021
  Beta  occ. eigenvalues --  -10.30937 -10.30929 -10.30762 -10.30742 -10.30643
  Beta  occ. eigenvalues --  -10.30639 -10.29787 -10.29773 -10.29752 -10.28968
  Beta  occ. eigenvalues --  -10.28958 -10.28711 -10.28595 -10.28510 -10.28476
  Beta  occ. eigenvalues --  -10.28414 -10.28406  -3.57900  -2.35062  -2.34236
  Beta  occ. eigenvalues --   -2.32536  -1.29308  -1.15174  -1.09714  -1.08852
  Beta  occ. eigenvalues --   -1.08683  -1.07804  -1.00575  -0.94736  -0.92638
  Beta  occ. eigenvalues --   -0.92421  -0.92100  -0.91893  -0.91755  -0.91431
  Beta  occ. eigenvalues --   -0.89884  -0.89449  -0.87409  -0.86535  -0.85961
  Beta  occ. eigenvalues --   -0.84987  -0.83630  -0.81812  -0.80924  -0.80665
  Beta  occ. eigenvalues --   -0.79302  -0.78939  -0.78569  -0.76351  -0.76304
  Beta  occ. eigenvalues --   -0.73999  -0.71176  -0.70886  -0.70530  -0.70015
  Beta  occ. eigenvalues --   -0.69509  -0.66004  -0.65439  -0.65249  -0.64284
  Beta  occ. eigenvalues --   -0.63732  -0.62704  -0.62565  -0.62175  -0.60360
  Beta  occ. eigenvalues --   -0.59816  -0.59277  -0.58978  -0.57483  -0.57385
  Beta  occ. eigenvalues --   -0.57229  -0.56688  -0.56454  -0.55454  -0.55196
  Beta  occ. eigenvalues --   -0.54714  -0.54541  -0.54214  -0.54089  -0.53885
  Beta  occ. eigenvalues --   -0.53443  -0.53023  -0.52858  -0.52544  -0.52415
  Beta  occ. eigenvalues --   -0.51966  -0.51311  -0.51277  -0.51231  -0.51032
  Beta  occ. eigenvalues --   -0.51007  -0.50939  -0.50578  -0.50223  -0.49967
  Beta  occ. eigenvalues --   -0.49706  -0.49522  -0.49492  -0.49127  -0.48670
  Beta  occ. eigenvalues --   -0.48376  -0.48222  -0.47777  -0.47569  -0.47011
  Beta  occ. eigenvalues --   -0.46620  -0.46233  -0.45479  -0.44552  -0.44083
  Beta  occ. eigenvalues --   -0.43295  -0.42999  -0.42758  -0.42165  -0.41893
  Beta  occ. eigenvalues --   -0.40267  -0.39869  -0.39439  -0.37773  -0.37669
  Beta  occ. eigenvalues --   -0.36348  -0.35966  -0.35794  -0.33527  -0.33301
  Beta  occ. eigenvalues --   -0.33200  -0.32882  -0.31767  -0.31433  -0.29963
  Beta virt. eigenvalues --   -0.25729  -0.21340  -0.17182  -0.17161  -0.11918
  Beta virt. eigenvalues --   -0.11464  -0.11304  -0.08369  -0.07200  -0.07131
  Beta virt. eigenvalues --   -0.05116  -0.03040  -0.02351  -0.01354  -0.00953
  Beta virt. eigenvalues --   -0.00013   0.00333   0.01317   0.01645   0.02485
  Beta virt. eigenvalues --    0.02928   0.03439   0.03726   0.03908   0.04060
  Beta virt. eigenvalues --    0.04471   0.04560   0.05106   0.05639   0.05869
  Beta virt. eigenvalues --    0.05996   0.06544   0.06759   0.07199   0.07290
  Beta virt. eigenvalues --    0.07524   0.08052   0.08099   0.08506   0.08769
  Beta virt. eigenvalues --    0.09115   0.09327   0.09699   0.09771   0.10107
  Beta virt. eigenvalues --    0.10151   0.10648   0.10987   0.11204   0.11660
  Beta virt. eigenvalues --    0.11826   0.12278   0.12754   0.12913   0.13205
  Beta virt. eigenvalues --    0.13672   0.13955   0.14343   0.14696   0.15152
  Beta virt. eigenvalues --    0.15728   0.15935   0.16412   0.16635   0.17129
  Beta virt. eigenvalues --    0.17390   0.17873   0.18825   0.19384   0.19946
  Beta virt. eigenvalues --    0.20131   0.21083   0.22142   0.22750   0.22948
  Beta virt. eigenvalues --    0.24454   0.24580   0.25103   0.25223   0.25825
  Beta virt. eigenvalues --    0.26466   0.26742   0.28350   0.29298   0.29912
  Beta virt. eigenvalues --    0.30882   0.31941   0.32319   0.32880   0.33450
  Beta virt. eigenvalues --    0.34284   0.35231   0.36522   0.37222   0.37500
  Beta virt. eigenvalues --    0.37778   0.38006   0.38429   0.38931   0.39473
  Beta virt. eigenvalues --    0.40216   0.40702   0.40986   0.41934   0.42093
  Beta virt. eigenvalues --    0.42497   0.42992   0.43233   0.43457   0.43714
  Beta virt. eigenvalues --    0.44212   0.44460   0.44715   0.45151   0.45318
  Beta virt. eigenvalues --    0.45622   0.46517   0.46937   0.47526   0.47660
  Beta virt. eigenvalues --    0.47867   0.48882   0.49093   0.49469   0.49811
  Beta virt. eigenvalues --    0.50330   0.50945   0.51240   0.51402   0.51844
  Beta virt. eigenvalues --    0.52101   0.52465   0.53057   0.53424   0.54013
  Beta virt. eigenvalues --    0.54145   0.54197   0.55043   0.55397   0.55947
  Beta virt. eigenvalues --    0.56182   0.56681   0.56912   0.57355   0.57416
  Beta virt. eigenvalues --    0.57696   0.58040   0.58096   0.59024   0.59124
  Beta virt. eigenvalues --    0.59842   0.60130   0.61137   0.61762   0.61957
  Beta virt. eigenvalues --    0.62360   0.62805   0.63041   0.63518   0.63932
  Beta virt. eigenvalues --    0.64425   0.65057   0.65889   0.65914   0.66702
  Beta virt. eigenvalues --    0.67157   0.67605   0.67665   0.68062   0.68181
  Beta virt. eigenvalues --    0.68364   0.68998   0.69199   0.69678   0.70062
  Beta virt. eigenvalues --    0.70362   0.70730   0.71209   0.71796   0.72181
  Beta virt. eigenvalues --    0.72754   0.73298   0.74111   0.75404   0.75838
  Beta virt. eigenvalues --    0.75991   0.76631   0.76884   0.77084   0.77960
  Beta virt. eigenvalues --    0.78174   0.78330   0.78623   0.78836   0.79745
  Beta virt. eigenvalues --    0.79835   0.80453   0.80628   0.80774   0.81421
  Beta virt. eigenvalues --    0.81654   0.82103   0.82218   0.82583   0.82813
  Beta virt. eigenvalues --    0.83271   0.83695   0.84121   0.84289   0.84436
  Beta virt. eigenvalues --    0.85124   0.85959   0.86153   0.86579   0.86874
  Beta virt. eigenvalues --    0.87247   0.87621   0.88103   0.88240   0.89349
  Beta virt. eigenvalues --    0.89628   0.89926   0.90074   0.90309   0.90560
  Beta virt. eigenvalues --    0.90827   0.91341   0.91783   0.92319   0.92939
  Beta virt. eigenvalues --    0.93184   0.93437   0.93748   0.93949   0.94894
  Beta virt. eigenvalues --    0.95972   0.96659   0.97075   0.97803   0.98027
  Beta virt. eigenvalues --    0.98574   0.99529   1.00180   1.00862   1.01044
  Beta virt. eigenvalues --    1.02677   1.02896   1.04032   1.05362   1.05612
  Beta virt. eigenvalues --    1.06422   1.06905   1.07472   1.07770   1.08463
  Beta virt. eigenvalues --    1.08907   1.09130   1.09736   1.10071   1.10364
  Beta virt. eigenvalues --    1.10826   1.11284   1.11987   1.12818   1.13163
  Beta virt. eigenvalues --    1.13936   1.14633   1.15502   1.15857   1.16683
  Beta virt. eigenvalues --    1.17040   1.17811   1.18813   1.20055   1.20718
  Beta virt. eigenvalues --    1.21416   1.21771   1.22427   1.23069   1.24119
  Beta virt. eigenvalues --    1.24274   1.25173   1.25396   1.26064   1.26152
  Beta virt. eigenvalues --    1.26439   1.26690   1.26880   1.27454   1.27821
  Beta virt. eigenvalues --    1.28663   1.30194   1.30777   1.30880   1.32181
  Beta virt. eigenvalues --    1.32669   1.33757   1.34438   1.34606   1.36091
  Beta virt. eigenvalues --    1.36723   1.37281   1.37636   1.38904   1.40032
  Beta virt. eigenvalues --    1.41168   1.42175   1.42310   1.43372   1.43707
  Beta virt. eigenvalues --    1.44051   1.44367   1.45367   1.45710   1.46036
  Beta virt. eigenvalues --    1.46492   1.47018   1.48226   1.49418   1.50908
  Beta virt. eigenvalues --    1.51534   1.52383   1.52988   1.53444   1.54221
  Beta virt. eigenvalues --    1.55023   1.55448   1.56226   1.58320   1.59459
  Beta virt. eigenvalues --    1.59716   1.60987   1.61159   1.62264   1.63034
  Beta virt. eigenvalues --    1.63622   1.66150   1.68327   1.68412   1.68662
  Beta virt. eigenvalues --    1.68918   1.69263   1.69814   1.70505   1.70715
  Beta virt. eigenvalues --    1.71707   1.72374   1.72442   1.73485   1.74142
  Beta virt. eigenvalues --    1.74674   1.75281   1.75964   1.76038   1.76488
  Beta virt. eigenvalues --    1.77066   1.77589   1.78957   1.79051   1.79662
  Beta virt. eigenvalues --    1.80324   1.80573   1.81048   1.81893   1.82280
