 Entering Gaussian System, Link 0=g16
 Input=1aeo01.com
 Output=1aeo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927457/Gau-1080900.inp" -scrdir="/local/bebjones_7927457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1080901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   129    N    4  dx2y2  Ryd( 4d)     0.00018       5.06171
   130    N    4  dz2    Ryd( 3d)     0.00328       1.79502
   131    N    4  dz2    Ryd( 4d)     0.00004       4.97923
   132    N    4  f(0)   Ryd( 4f)     0.00017       4.55461
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.71026
   134    N    4  f(S1)  Ryd( 4f)     0.00009       4.66545
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.72955
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.40096
   137    N    4  f(C3)  Ryd( 4f)     0.00010       5.33214
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.26328
 
   139    N    5  S      Cor( 1S)     1.99932     -14.11845
   140    N    5  S      Val( 2S)     1.27227      -0.48743
   141    N    5  S      Ryd( 3S)     0.00307       1.79426
   142    N    5  S      Ryd( 4S)     0.00011       4.01747
   143    N    5  S      Ryd( 5S)     0.00000      30.34780
   144    N    5  px     Val( 2p)     1.36031      -0.17461
   145    N    5  px     Ryd( 3p)     0.00838       1.53650
   146    N    5  px     Ryd( 4p)     0.00029       3.05031
   147    N    5  py     Val( 2p)     1.30570      -0.16334
   148    N    5  py     Ryd( 3p)     0.00879       1.46247
   149    N    5  py     Ryd( 4p)     0.00026       3.04399
   150    N    5  pz     Val( 2p)     1.39216      -0.17506
   151    N    5  pz     Ryd( 3p)     0.00901       0.81941
   152    N    5  pz     Ryd( 4p)     0.00007       2.44408
   153    N    5  dxy    Ryd( 3d)     0.00055       2.04278
   154    N    5  dxy    Ryd( 4d)     0.00036       4.86127
   155    N    5  dxz    Ryd( 3d)     0.00168       1.54470
   156    N    5  dxz    Ryd( 4d)     0.00015       4.78497
   157    N    5  dyz    Ryd( 3d)     0.00145       1.55693
   158    N    5  dyz    Ryd( 4d)     0.00013       4.79071
   159    N    5  dx2y2  Ryd( 3d)     0.00468       2.11281
   160    N    5  dx2y2  Ryd( 4d)     0.00020       5.06147
   161    N    5  dz2    Ryd( 3d)     0.00334       1.77872
   162    N    5  dz2    Ryd( 4d)     0.00004       4.97608
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.55805
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.67841
   165    N    5  f(S1)  Ryd( 4f)     0.00009       4.69252
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.72664
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.40738
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.25327
   169    N    5  f(S3)  Ryd( 4f)     0.00010       5.32045
 
   170    C    6  S      Cor( 1S)     1.99907     -10.05003
   171    C    6  S      Val( 2S)     0.86046      -0.13084
   172    C    6  S      Ryd( 3S)     0.00209       1.38559
   173    C    6  S      Ryd( 4S)     0.00048       1.50456
   174    C    6  S      Ryd( 5S)     0.00000      21.71364
   175    C    6  px     Val( 2p)     1.06218      -0.03189
   176    C    6  px     Ryd( 3p)     0.00333       1.23616
   177    C    6  px     Ryd( 4p)     0.00054       1.82897
   178    C    6  py     Val( 2p)     0.92193      -0.00815
   179    C    6  py     Ryd( 3p)     0.00519       1.34903
   180    C    6  py     Ryd( 4p)     0.00061       1.68278
   181    C    6  pz     Val( 2p)     0.99789      -0.08758
   182    C    6  pz     Ryd( 3p)     0.00239       0.68329
   183    C    6  pz     Ryd( 4p)     0.00025       1.44365
   184    C    6  dxy    Ryd( 3d)     0.00069       3.23974
   185    C    6  dxy    Ryd( 4d)     0.00068       3.92996
   186    C    6  dxz    Ryd( 3d)     0.00099       1.81302
   187    C    6  dxz    Ryd( 4d)     0.00010       2.95811
   188    C    6  dyz    Ryd( 3d)     0.00095       1.90103
   189    C    6  dyz    Ryd( 4d)     0.00015       2.90753
   190    C    6  dx2y2  Ryd( 3d)     0.00052       3.38441
   191    C    6  dx2y2  Ryd( 4d)     0.00091       4.06708
   192    C    6  dz2    Ryd( 3d)     0.00058       2.72860
   193    C    6  dz2    Ryd( 4d)     0.00010       3.64943
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.57342
   195    C    6  f(C1)  Ryd( 4f)     0.00008       4.03589
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.94573
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.69477
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.63406
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.58432
   200    C    6  f(S3)  Ryd( 4f)     0.00013       4.49708
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02206
   202    C    7  S      Val( 2S)     0.90753      -0.16379
   203    C    7  S      Ryd( 4S)     0.00083       1.86724
   204    C    7  S      Ryd( 3S)     0.00003       1.62975
   205    C    7  S      Ryd( 5S)     0.00000      21.12859
   206    C    7  px     Val( 2p)     1.04371      -0.03303
   207    C    7  px     Ryd( 3p)     0.00328       1.15964
   208    C    7  px     Ryd( 4p)     0.00028       1.72225
   209    C    7  py     Val( 2p)     1.04075      -0.03008
   210    C    7  py     Ryd( 3p)     0.00276       1.44498
   211    C    7  py     Ryd( 4p)     0.00044       1.77403
   212    C    7  pz     Val( 2p)     1.03022      -0.08613
   213    C    7  pz     Ryd( 3p)     0.00217       0.80207
   214    C    7  pz     Ryd( 4p)     0.00025       1.27744
   215    C    7  dxy    Ryd( 3d)     0.00116       2.01908
   216    C    7  dxy    Ryd( 4d)     0.00071       3.82008
   217    C    7  dxz    Ryd( 3d)     0.00069       1.32270
   218    C    7  dxz    Ryd( 4d)     0.00011       3.14975
   219    C    7  dyz    Ryd( 3d)     0.00062       1.29843
   220    C    7  dyz    Ryd( 4d)     0.00055       3.15330
   221    C    7  dx2y2  Ryd( 3d)     0.00073       2.32071
   222    C    7  dx2y2  Ryd( 4d)     0.00060       3.94748
   223    C    7  dz2    Ryd( 3d)     0.00105       1.82193
   224    C    7  dz2    Ryd( 4d)     0.00007       3.66971
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51416
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.88878
   227    C    7  f(S1)  Ryd( 4f)     0.00013       3.90071
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.50000
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.62502
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.38191
   231    C    7  f(S3)  Ryd( 4f)     0.00017       4.44514
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02231
   233    C    8  S      Val( 2S)     0.90699      -0.16378
   234    C    8  S      Ryd( 4S)     0.00082       1.86822
   235    C    8  S      Ryd( 3S)     0.00003       1.62942
   236    C    8  S      Ryd( 5S)     0.00000      21.12622
   237    C    8  px     Val( 2p)     1.04589      -0.03141
   238    C    8  px     Ryd( 3p)     0.00279       1.42032
   239    C    8  px     Ryd( 4p)     0.00043       1.79826
   240    C    8  py     Val( 2p)     1.03907      -0.03265
   241    C    8  py     Ryd( 3p)     0.00334       1.16957
   242    C    8  py     Ryd( 4p)     0.00030       1.70433
   243    C    8  pz     Val( 2p)     1.03210      -0.08659
   244    C    8  pz     Ryd( 3p)     0.00224       0.79510
   245    C    8  pz     Ryd( 4p)     0.00026       1.28380
   246    C    8  dxy    Ryd( 3d)     0.00111       2.02469
   247    C    8  dxy    Ryd( 4d)     0.00073       3.81522
   248    C    8  dxz    Ryd( 3d)     0.00071       1.27598
   249    C    8  dxz    Ryd( 4d)     0.00052       3.17119
   250    C    8  dyz    Ryd( 3d)     0.00060       1.31672
   251    C    8  dyz    Ryd( 4d)     0.00015       3.15723
   252    C    8  dx2y2  Ryd( 3d)     0.00078       2.30754
   253    C    8  dx2y2  Ryd( 4d)     0.00057       3.96198
   254    C    8  dz2    Ryd( 3d)     0.00103       1.81745
   255    C    8  dz2    Ryd( 4d)     0.00007       3.68609
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.51465
   257    C    8  f(C1)  Ryd( 4f)     0.00012       3.91103
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.88963
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.53051
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.59208
   261    C    8  f(C3)  Ryd( 4f)     0.00013       4.39863
   262    C    8  f(S3)  Ryd( 4f)     0.00007       4.43027
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05018
   264    C    9  S      Val( 2S)     0.85987      -0.13129
   265    C    9  S      Ryd( 3S)     0.00207       1.35271
   266    C    9  S      Ryd( 4S)     0.00046       1.54556
   267    C    9  S      Ryd( 5S)     0.00000      21.69777
   268    C    9  px     Val( 2p)     0.92493      -0.00912
   269    C    9  px     Ryd( 3p)     0.00540       1.36769
   270    C    9  px     Ryd( 4p)     0.00057       1.69847
   271    C    9  py     Val( 2p)     1.06070      -0.03378
   272    C    9  py     Ryd( 3p)     0.00320       1.21632
   273    C    9  py     Ryd( 4p)     0.00053       1.87853
   274    C    9  pz     Val( 2p)     1.00645      -0.09029
   275    C    9  pz     Ryd( 3p)     0.00238       0.69267
   276    C    9  pz     Ryd( 4p)     0.00027       1.47564
   277    C    9  dxy    Ryd( 3d)     0.00072       3.30867
   278    C    9  dxy    Ryd( 4d)     0.00064       3.87387
   279    C    9  dxz    Ryd( 3d)     0.00107       1.89694
   280    C    9  dxz    Ryd( 4d)     0.00016       2.94274
   281    C    9  dyz    Ryd( 3d)     0.00094       1.78759
   282    C    9  dyz    Ryd( 4d)     0.00009       2.95897
   283    C    9  dx2y2  Ryd( 3d)     0.00053       3.29416
   284    C    9  dx2y2  Ryd( 4d)     0.00093       4.14246
   285    C    9  dz2    Ryd( 3d)     0.00059       2.70241
   286    C    9  dz2    Ryd( 4d)     0.00009       3.65702
   287    C    9  f(0)   Ryd( 4f)     0.00019       3.57439
   288    C    9  f(C1)  Ryd( 4f)     0.00007       4.00587
   289    C    9  f(S1)  Ryd( 4f)     0.00008       3.99268
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.74858
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.57846
   292    C    9  f(C3)  Ryd( 4f)     0.00015       4.40437
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.68552
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05029
   295    C   10  S      Val( 2S)     0.86074      -0.13062
   296    C   10  S      Ryd( 3S)     0.00183       1.37548
   297    C   10  S      Ryd( 4S)     0.00050       1.60883
   298    C   10  S      Ryd( 5S)     0.00000      21.59630
   299    C   10  px     Val( 2p)     0.92399      -0.00789
   300    C   10  px     Ryd( 3p)     0.00526       1.36152
   301    C   10  px     Ryd( 4p)     0.00064       1.68483
   302    C   10  py     Val( 2p)     1.06246      -0.03290
   303    C   10  py     Ryd( 3p)     0.00318       1.26203
   304    C   10  py     Ryd( 4p)     0.00048       1.87456
   305    C   10  pz     Val( 2p)     1.00046      -0.08704
   306    C   10  pz     Ryd( 3p)     0.00220       0.70988
   307    C   10  pz     Ryd( 4p)     0.00030       1.45773
   308    C   10  dxy    Ryd( 3d)     0.00070       3.22190
   309    C   10  dxy    Ryd( 4d)     0.00067       3.95503
   310    C   10  dxz    Ryd( 3d)     0.00111       1.87310
   311    C   10  dxz    Ryd( 4d)     0.00011       2.93105
   312    C   10  dyz    Ryd( 3d)     0.00101       1.80731
   313    C   10  dyz    Ryd( 4d)     0.00010       3.00890
   314    C   10  dx2y2  Ryd( 3d)     0.00055       3.40935
   315    C   10  dx2y2  Ryd( 4d)     0.00090       4.11321
   316    C   10  dz2    Ryd( 3d)     0.00061       2.69224
   317    C   10  dz2    Ryd( 4d)     0.00010       3.67833
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.58871
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.96153
   320    C   10  f(S1)  Ryd( 4f)     0.00008       4.02033
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.70206
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.65350
   323    C   10  f(C3)  Ryd( 4f)     0.00013       4.48734
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.58437
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02478
   326    C   11  S      Val( 2S)     0.90795      -0.16242
   327    C   11  S      Ryd( 3S)     0.00093       1.39259
   328    C   11  S      Ryd( 4S)     0.00028       1.50046
   329    C   11  S      Ryd( 5S)     0.00000      21.02362
   330    C   11  px     Val( 2p)     1.03801      -0.02640
   331    C   11  px     Ryd( 3p)     0.00283       1.40339
   332    C   11  px     Ryd( 4p)     0.00042       1.90820
   333    C   11  py     Val( 2p)     1.03536      -0.02955
   334    C   11  py     Ryd( 3p)     0.00335       1.12642
   335    C   11  py     Ryd( 4p)     0.00030       1.74507
   336    C   11  pz     Val( 2p)     1.01123      -0.08456
   337    C   11  pz     Ryd( 3p)     0.00219       0.76193
   338    C   11  pz     Ryd( 4p)     0.00022       1.35014
   339    C   11  dxy    Ryd( 3d)     0.00110       2.06428
   340    C   11  dxy    Ryd( 4d)     0.00072       3.87259
   341    C   11  dxz    Ryd( 3d)     0.00056       1.24314
   342    C   11  dxz    Ryd( 4d)     0.00056       3.23660
   343    C   11  dyz    Ryd( 3d)     0.00068       1.27096
   344    C   11  dyz    Ryd( 4d)     0.00012       3.24862
   345    C   11  dx2y2  Ryd( 3d)     0.00070       2.40882
   346    C   11  dx2y2  Ryd( 4d)     0.00057       3.96703
   347    C   11  dz2    Ryd( 3d)     0.00114       1.79784
   348    C   11  dz2    Ryd( 4d)     0.00005       3.75538
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.53675
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.90796
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.87593
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.52873
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.64091
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.46758
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.37984
 
   356    C   12  S      Cor( 1S)     1.99893     -10.01708
   357    C   12  S      Val( 2S)     0.90435      -0.15220
   358    C   12  S      Ryd( 4S)     0.00101       1.60694
   359    C   12  S      Ryd( 3S)     0.00043       1.35701
   360    C   12  S      Ryd( 5S)     0.00000      21.25293
   361    C   12  px     Val( 2p)     1.05047      -0.03386
   362    C   12  px     Ryd( 3p)     0.00512       1.23799
   363    C   12  px     Ryd( 4p)     0.00049       1.84944
   364    C   12  py     Val( 2p)     1.07809      -0.03220
   365    C   12  py     Ryd( 3p)     0.00291       1.29891
   366    C   12  py     Ryd( 4p)     0.00037       1.77655
   367    C   12  pz     Val( 2p)     1.05008      -0.08548
   368    C   12  pz     Ryd( 3p)     0.00315       0.77737
   369    C   12  pz     Ryd( 4p)     0.00019       1.41074
   370    C   12  dxy    Ryd( 3d)     0.00111       2.55732
   371    C   12  dxy    Ryd( 4d)     0.00052       3.88197
   372    C   12  dxz    Ryd( 3d)     0.00054       1.48899
   373    C   12  dxz    Ryd( 4d)     0.00012       3.15312
   374    C   12  dyz    Ryd( 3d)     0.00081       1.55486
   375    C   12  dyz    Ryd( 4d)     0.00028       3.27425
   376    C   12  dx2y2  Ryd( 3d)     0.00113       2.45286
   377    C   12  dx2y2  Ryd( 4d)     0.00051       3.94365
   378    C   12  dz2    Ryd( 3d)     0.00117       2.02578
   379    C   12  dz2    Ryd( 4d)     0.00004       3.68099
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.56539
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.87927
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.94357
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.61474
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.69271
   385    C   12  f(C3)  Ryd( 4f)     0.00006       4.48251
   386    C   12  f(S3)  Ryd( 4f)     0.00011       4.44403
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05111
   388    C   13  S      Val( 2S)     0.85756      -0.12698
   389    C   13  S      Ryd( 4S)     0.00199       1.54781
   390    C   13  S      Ryd( 3S)     0.00053       1.48774
   391    C   13  S      Ryd( 5S)     0.00000      21.69019
   392    C   13  px     Val( 2p)     1.05142      -0.02792
   393    C   13  px     Ryd( 3p)     0.00324       1.25308
   394    C   13  px     Ryd( 4p)     0.00049       1.87346
   395    C   13  py     Val( 2p)     0.92385      -0.00406
   396    C   13  py     Ryd( 3p)     0.00516       1.39675
   397    C   13  py     Ryd( 4p)     0.00050       1.67823
   398    C   13  pz     Val( 2p)     0.98670      -0.08351
   399    C   13  pz     Ryd( 3p)     0.00228       0.71445
   400    C   13  pz     Ryd( 4p)     0.00026       1.41653
   401    C   13  dxy    Ryd( 3d)     0.00063       3.39642
   402    C   13  dxy    Ryd( 4d)     0.00059       3.90331
   403    C   13  dxz    Ryd( 3d)     0.00080       1.78457
   404    C   13  dxz    Ryd( 4d)     0.00009       3.01961
   405    C   13  dyz    Ryd( 3d)     0.00119       1.87780
   406    C   13  dyz    Ryd( 4d)     0.00010       3.01112
   407    C   13  dx2y2  Ryd( 3d)     0.00045       3.34201
   408    C   13  dx2y2  Ryd( 4d)     0.00101       4.16191
   409    C   13  dz2    Ryd( 3d)     0.00057       2.74118
   410    C   13  dz2    Ryd( 4d)     0.00010       3.70729
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.59585
   412    C   13  f(C1)  Ryd( 4f)     0.00008       3.98112
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.01678
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.76090
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.60888
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.69246
   417    C   13  f(S3)  Ryd( 4f)     0.00014       4.39622
 
   418    C   14  S      Cor( 1S)     1.99905     -10.04820
   419    C   14  S      Val( 2S)     0.86017      -0.12761
   420    C   14  S      Ryd( 3S)     0.00183       1.45564
   421    C   14  S      Ryd( 4S)     0.00047       1.53612
   422    C   14  S      Ryd( 5S)     0.00000      21.72801
   423    C   14  px     Val( 2p)     1.06361      -0.03179
   424    C   14  px     Ryd( 3p)     0.00313       1.28036
   425    C   14  px     Ryd( 4p)     0.00046       1.83875
   426    C   14  py     Val( 2p)     0.92306      -0.00559
   427    C   14  py     Ryd( 3p)     0.00517       1.37965
   428    C   14  py     Ryd( 4p)     0.00062       1.68772
   429    C   14  pz     Val( 2p)     0.99740      -0.08322
   430    C   14  pz     Ryd( 3p)     0.00217       0.72711
   431    C   14  pz     Ryd( 4p)     0.00029       1.40850
   432    C   14  dxy    Ryd( 3d)     0.00068       3.24844
   433    C   14  dxy    Ryd( 4d)     0.00068       3.92824
   434    C   14  dxz    Ryd( 3d)     0.00099       1.87723
   435    C   14  dxz    Ryd( 4d)     0.00010       3.03517
   436    C   14  dyz    Ryd( 3d)     0.00105       1.90586
   437    C   14  dyz    Ryd( 4d)     0.00012       2.93115
   438    C   14  dx2y2  Ryd( 3d)     0.00052       3.41202
   439    C   14  dx2y2  Ryd( 4d)     0.00090       4.08800
   440    C   14  dz2    Ryd( 3d)     0.00061       2.69808
   441    C   14  dz2    Ryd( 4d)     0.00010       3.64830
   442    C   14  f(0)   Ryd( 4f)     0.00019       3.62061
   443    C   14  f(C1)  Ryd( 4f)     0.00009       3.97987
   444    C   14  f(S1)  Ryd( 4f)     0.00006       3.94616
   445    C   14  f(C2)  Ryd( 4f)     0.00005       3.73416
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.68557
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.56783
   448    C   14  f(S3)  Ryd( 4f)     0.00013       4.48422
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02416
   450    C   15  S      Val( 2S)     0.90847      -0.16161
   451    C   15  S      Ryd( 3S)     0.00097       1.41491
   452    C   15  S      Ryd( 4S)     0.00027       1.51892
   453    C   15  S      Ryd( 5S)     0.00000      21.01579
   454    C   15  px     Val( 2p)     1.03603      -0.02808
   455    C   15  px     Ryd( 3p)     0.00331       1.13529
   456    C   15  px     Ryd( 4p)     0.00032       1.73784
   457    C   15  py     Val( 2p)     1.03745      -0.02445
   458    C   15  py     Ryd( 3p)     0.00281       1.41094
   459    C   15  py     Ryd( 4p)     0.00041       1.90082
   460    C   15  pz     Val( 2p)     1.00404      -0.08231
   461    C   15  pz     Ryd( 3p)     0.00207       0.77186
   462    C   15  pz     Ryd( 4p)     0.00019       1.34576
   463    C   15  dxy    Ryd( 3d)     0.00108       2.07097
   464    C   15  dxy    Ryd( 4d)     0.00071       3.87372
   465    C   15  dxz    Ryd( 3d)     0.00067       1.29359
   466    C   15  dxz    Ryd( 4d)     0.00011       3.26291
   467    C   15  dyz    Ryd( 3d)     0.00058       1.26281
   468    C   15  dyz    Ryd( 4d)     0.00057       3.24483
   469    C   15  dx2y2  Ryd( 3d)     0.00069       2.40825
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.96379
   471    C   15  dz2    Ryd( 3d)     0.00117       1.79969
   472    C   15  dz2    Ryd( 4d)     0.00006       3.73637
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.56815
   474    C   15  f(C1)  Ryd( 4f)     0.00007       3.84123
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.89726
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.54647
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.67199
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.37432
   479    C   15  f(S3)  Ryd( 4f)     0.00017       4.44962
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01581
   481    C   16  S      Val( 2S)     0.90369      -0.15090
   482    C   16  S      Ryd( 4S)     0.00095       1.63562
   483    C   16  S      Ryd( 3S)     0.00039       1.42006
   484    C   16  S      Ryd( 5S)     0.00000      21.25883
   485    C   16  px     Val( 2p)     1.08021      -0.03312
   486    C   16  px     Ryd( 3p)     0.00315       1.29579
   487    C   16  px     Ryd( 4p)     0.00035       1.81886
   488    C   16  py     Val( 2p)     1.05112      -0.03361
   489    C   16  py     Ryd( 3p)     0.00525       1.23644
   490    C   16  py     Ryd( 4p)     0.00052       1.83832
   491    C   16  pz     Val( 2p)     1.05276      -0.08372
   492    C   16  pz     Ryd( 3p)     0.00290       0.79153
   493    C   16  pz     Ryd( 4p)     0.00020       1.40314
   494    C   16  dxy    Ryd( 3d)     0.00109       2.54600
   495    C   16  dxy    Ryd( 4d)     0.00054       3.88166
   496    C   16  dxz    Ryd( 3d)     0.00093       1.58733
   497    C   16  dxz    Ryd( 4d)     0.00027       3.28709
   498    C   16  dyz    Ryd( 3d)     0.00052       1.49769
   499    C   16  dyz    Ryd( 4d)     0.00011       3.15171
   500    C   16  dx2y2  Ryd( 3d)     0.00111       2.42393
   501    C   16  dx2y2  Ryd( 4d)     0.00049       3.94217
   502    C   16  dz2    Ryd( 3d)     0.00106       2.01327
   503    C   16  dz2    Ryd( 4d)     0.00007       3.67840
   504    C   16  f(0)   Ryd( 4f)     0.00019       3.58609
   505    C   16  f(C1)  Ryd( 4f)     0.00012       3.92958
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.87962
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.63713
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.70534
   509    C   16  f(C3)  Ryd( 4f)     0.00011       4.42987
   510    C   16  f(S3)  Ryd( 4f)     0.00006       4.48157
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05126
   512    C   17  S      Val( 2S)     0.85825      -0.12765
   513    C   17  S      Ryd( 3S)     0.00188       1.50285
   514    C   17  S      Ryd( 4S)     0.00044       1.80247
   515    C   17  S      Ryd( 5S)     0.00000      21.59061
   516    C   17  px     Val( 2p)     0.92296      -0.00480
   517    C   17  px     Ryd( 3p)     0.00517       1.38800
   518    C   17  px     Ryd( 4p)     0.00048       1.69909
   519    C   17  py     Val( 2p)     1.05150      -0.02868
   520    C   17  py     Ryd( 3p)     0.00323       1.28963
   521    C   17  py     Ryd( 4p)     0.00052       1.98278
   522    C   17  pz     Val( 2p)     0.98797      -0.08393
   523    C   17  pz     Ryd( 3p)     0.00219       0.72966
   524    C   17  pz     Ryd( 4p)     0.00030       1.48232
   525    C   17  dxy    Ryd( 3d)     0.00062       3.39306
