 Entering Gaussian System, Link 0=g16
 Input=1ch116re.com
 Output=1ch116re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920375/Gau-737287.inp" -scrdir="/local/bebjones_7920375/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    737288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1ch1_III_H
 ----------
 Structure from the checkpoint file:  "1ch1_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,35.2215519058,4.0225662459,10.3389254455
 N,0,37.1216855022,3.7645075361,9.7804477176
 N,0,34.9726445452,5.3502744752,8.844158917
 N,0,33.3357116799,4.3865704313,10.9475041712
 N,0,35.4869051065,2.7853541358,11.8742930968
 C,0,38.0206529513,2.9155516194,10.3439679391
 C,0,39.2692299568,2.9323397201,9.6134475063
 C,0,39.0997979265,3.8094927785,8.5883383514
 C,0,37.7462539003,4.3075093907,8.7016698599
 C,0,35.8838924052,5.6829225846,7.889365404
 C,0,35.3390788939,6.6495903175,6.9704698411
 C,0,34.0507066174,6.8783769584,7.3739875949
 C,0,33.8454140971,6.0458653214,8.5441698693
 C,0,32.4501003961,5.268650038,10.406864521
 C,0,31.2522401816,5.3469776241,11.200794912
 C,0,31.437374932,4.4984398923,12.2614801077
 C,0,32.7438205633,3.9005105544,12.070088477
 C,0,34.5808437154,2.4636207046,12.8343209708
 C,0,35.151249044,1.533933991,13.7859533581
 C,0,36.4423320101,1.3452014632,13.4049935095
 C,0,36.6241415339,2.1140188545,12.1922696162
 C,0,37.7991916277,2.1393052487,11.4665539643
 H,0,38.6154979353,1.5263243809,11.8172434562
 C,0,37.1762012386,5.1918938559,7.8079030483
 H,0,37.7949128644,5.5463834764,6.9973943644
 C,0,32.6687779848,6.0201516791,9.2656428665
 H,0,31.8686047831,6.6652959636,8.9367035327
 C,0,33.2973247734,2.9664137085,12.9281851612
 H,0,32.6999494651,2.6429198717,13.7669424639
 C,0,40.0609802065,4.2187008715,7.5247894905
 H,0,39.6813630631,3.9509721961,6.537959853
 H,0,41.0226094399,3.7308795019,7.6640444098
 H,0,40.217581669,5.2973330204,7.5443562109
 C,0,40.4670885099,2.1223090043,9.9747316518
 H,0,40.2294581484,1.0584832856,9.955619056
 H,0,40.811486323,2.3730166062,10.9782383902
 H,0,41.2820156148,2.3037000825,9.2781693709
 C,0,36.0455811606,7.1977985276,5.7794807431
 H,0,36.6582511137,6.432163166,5.3053679342
 H,0,36.6993891082,8.0247232777,6.0614032418
 H,0,35.3228780298,7.5643746699,5.0531637297
 C,0,33.0492590488,7.7427093617,6.789837124
 H,0,32.0269704814,7.389162938,6.8616413687
 C,0,33.2862623048,8.9076196711,6.1952128233
 H,0,34.2738026781,9.3309451507,6.1376096494
 H,0,32.490106533,9.4944024239,5.7675909238
 C,0,30.0531581856,6.163781104,10.86635416
 H,0,29.8659493586,6.1501060939,9.7936564792
 H,0,30.1899432929,7.2029450112,11.1708738614
 H,0,29.1778098068,5.7683586094,11.3776468606
 C,0,30.543970878,4.1987029267,13.3582830955
 H,0,30.5879785014,3.1834160539,13.7355440034
 C,0,29.7049927957,5.0584355964,13.9272859377
 H,0,29.6515459066,6.0907843518,13.6284918078
 H,0,29.0562808062,4.7618625448,14.7348252391
 C,0,34.4197933465,0.9761260791,14.9587224597
 H,0,33.524664582,0.4452273172,14.6340688185
 H,0,34.1123204084,1.77379066,15.6358491632
 H,0,35.0475639433,0.2814281853,15.5113898419
 C,0,37.5002262032,0.5051772949,14.0346834581
 H,0,37.8205665862,-0.2839124268,13.3536577468
 H,0,37.1343820808,0.0419759389,14.9477741328
 H,0,38.3716887513,1.1111105624,14.2829376455
 O,0,35.786,5.755,11.696
 H,0,34.962,6.145,11.986
 H,0,36.602,6.003,11.947
 C,0,32.6335824759,-0.4368351034,8.2356867883
 H,0,33.2255806147,-1.3251828552,8.0156143279
 H,0,31.9392859523,-0.2771145309,7.4108693872
 H,0,32.0627020411,-0.6148027338,9.1414896167
 N,0,34.3345262351,1.2188375481,7.4376874075
 H,0,34.4312532172,0.8275867831,6.515118364
 C,0,33.5087815066,0.7477169408,8.4247532565
 C,0,34.9854795547,2.298200375,7.9284100516
 H,0,35.6985749591,2.8730877826,7.3739945843
 N,0,34.6222813729,2.5382644004,9.165099156
 C,0,33.7047244384,1.5816359873,9.4879411721
 H,0,33.2508025411,1.5594239566,10.4567775636
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.042307   -0.189179   -0.326701
      2          7           0       -1.318956   -1.714833   -0.504317
      3          7           0       -1.594113    1.095698   -0.317566
      4          7           0        1.225630    1.375169   -0.260286
      5          7           0        1.498250   -1.443869   -0.431077
      6          6           0       -0.998614   -3.034600   -0.549243
      7          6           0       -2.192436   -3.850838   -0.587096
      8          6           0       -3.244467   -2.989858   -0.557164
      9          6           0       -2.677471   -1.660561   -0.490598
     10          6           0       -2.917092    0.775929   -0.329078
     11          6           0       -3.734922    1.961350   -0.289487
     12          6           0       -2.870599    3.021321   -0.222539
     13          6           0       -1.537169    2.450013   -0.233448
     14          6           0        0.903792    2.698451   -0.257603
     15          6           0        2.085408    3.515527   -0.344211
     16          6           0        3.146408    2.650854   -0.421440
     17          6           0        2.580250    1.318299   -0.352792
     18          6           0        2.818551   -1.123059   -0.432416
     19          6           0        3.635029   -2.314548   -0.527284
     20          6           0        2.771565   -3.358553   -0.637417
     21          6           0        1.441060   -2.796057   -0.546934
     22          6           0        0.284111   -3.550453   -0.566968
     23          1           0        0.388848   -4.623055   -0.627309
     24          6           0       -3.431623   -0.507986   -0.397107
     25          1           0       -4.505740   -0.615849   -0.402594
     26          6           0       -0.382578    3.206340   -0.210036
     27          1           0       -0.490699    4.279959   -0.191591
     28          6           0        3.333880    0.157981   -0.383375
     29          1           0        4.407552    0.260672   -0.424654
     30          6           0       -4.706333   -3.281339   -0.578314
     31          1           0       -5.184814   -2.920784    0.333100
     32          1           0       -4.886391   -4.350612   -0.657852
     33          1           0       -5.182831   -2.789310   -1.426378
     34          6           0       -2.192609   -5.339984   -0.650240
     35          1           0       -1.681338   -5.759680    0.216372
     36          1           0       -1.677161   -5.686167   -1.546320
     37          1           0       -3.208547   -5.726927   -0.669033
     38          6           0       -5.223453    1.978416   -0.243465
     39          1           0       -5.602197    1.158378    0.365168
     40          1           0       -5.644877    1.876421   -1.244839
     41          1           0       -5.572671    2.917389    0.181493
     42          6           0       -3.162205    4.435263   -0.139278
     43          1           0       -2.464491    5.022933    0.446438
     44          6           0       -4.190365    5.047211   -0.718217
     45          1           0       -4.886611    4.523959   -1.350046
     46          1           0       -4.354980    6.105617   -0.601093
     47          6           0        2.104509    5.003683   -0.301284
     48          1           0        1.366300    5.377141    0.406876
     49          1           0        1.875083    5.426602   -1.280981
     50          1           0        3.088140    5.355651    0.003023
     51          6           0        4.558606    2.944530   -0.523626
     52          1           0        5.220797    2.244216   -0.027507
     53          6           0        5.087183    3.976506   -1.173564
     54          1           0        4.484273    4.676981   -1.724665
     55          1           0        6.151591    4.141965   -1.197262
     56          6           0        5.125395   -2.313477   -0.546577
     57          1           0        5.519264   -1.841689    0.353864
     58          1           0        5.499025   -1.760015   -1.408777
     59          1           0        5.512261   -3.328293   -0.597822
     60          6           0        3.061394   -4.812976   -0.785557
     61          1           0        2.675063   -5.370811    0.068050
     62          1           0        4.132065   -4.989409   -0.853870
     63          1           0        2.590872   -5.206335   -1.686728
     64          8           0        0.070772    0.065504   -2.581458
     65          1           0        0.554864    0.876501   -2.733496
     66          1           0       -0.232697   -0.490384   -3.205361
     67          6           0        1.311805   -0.252055    5.074214
     68          1           0        1.188432   -1.181630    5.629843
     69          1           0        0.951193    0.567093    5.696176
     70          1           0        2.368734   -0.101242    4.878731
     71          7           0       -0.787909   -0.468686    3.726797
     72          1           0       -1.404625   -0.568891    4.516219
     73          6           0        0.571085   -0.302971    3.788281
     74          6           0       -1.142118   -0.468842    2.421382
     75          1           0       -2.147978   -0.580290    2.071809
     76          7           0       -0.090611   -0.313713    1.653780
     77          6           0        0.982549   -0.209898    2.489736
     78          1           0        1.970905   -0.075576    2.102060
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926919           0.0912625           0.0592806
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5964.8482439982 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.6955764334 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.53D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.226D-15
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 EnCoef did     9 forward-backward iterations
 Rare condition: small coef for last iteration: -0.888D-15
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.651D-15
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.129D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.193D-15
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.21090078     A.U. after   74 cycles
            NFock= 74  Conv=0.55D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7584 S= 2.5014
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7584,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
